L2 F U' F' B'
L2 F U' B' F'
L2 R F U' F' B'
L2 R F U' B' F'
L2 R' F U' F' B'
L2 R' F U' B' F'
L2 R' F U' B' F'
R' L2 F U' F' B'
R' L2 F U' B' F'
L2 R2 F U' F' B'
L2 R2 F U' B' F'
R2 L2 F U' F' B'
R2 L2 F U' B' F'
R L2 F U' F' B'
R L2 F U' B' F'
D' L2 F U' F' B'
D' L2 F U' B' F'
D2 L2 F U' F' B'
D2 L2 F U' B' F'
D L2 F U' F' B'
D L2 F U' B' F'
L2 D F U' F' B'
L2 D F U' B' F'
L2 D' F U' F' B'
L2 D' F U' B' F'
L2 D2 F U' F' B'
L2 D2 F U' B' F'
U2 F U F' B' U
U2 F U B' F' U
F U2 B' U F' B
F U2 B' U B F'
L2 F U' D F' B'
L2 F U' D B' F'
L2 F U' D' F' B'
L2 F U' D' B' F'
L2 F U' D2 F' B'
L2 F U' D2 B' F'
L2 F U' F' D B'
L2 F U' F' D' B'
L2 F U' F' D2 B'
L2 F U' F' B' D
L2 F U' F' B' D'
L2 F U' F' B' D2
L2 F U' B' D F'
L2 F U' B' D' F'
L2 F U' B' D2 F'
L2 F U' B' F' D
L2 F U' B' F' D'
L2 F U' B' F' D2
L2 F D U' F' B'
L2 F D U' B' F'
B2 D L2 B' D' R2
L2 F D' U' F' B'
L2 F D' U' B' F'
L2 F D2 U' F' B'
L2 F D2 U' B' F'
U' B' L2 U B' L2
L2 B' U F B U'
L2 B' U B F U'
U2 B' U' F B U2
U2 B' U' B F U2
F2 D' L2 F U' D2 B2
F2 D' L2 F D R2 U'
F2 D' L2 F D2 U' B2
F2 D' R2 L2 F U' B
U' F' B' D' L2 U L2
B D' R2 B D L2 B'
L' F2 L' F U' F B'
L' F2 L' F U' B' F
L F2 L F U' F B'
L F2 L F U' B' F
F D' U2 B' U F' B
F D' U2 B' U B F'
L2 F2 R U' F2 B' R'
L2 F2 R U' B' R' F2
L2 F2 R U' B' F2 R'
F2 D' F2 L2 F U' B'
U' F2 R2 B D' R2 F2
U' F2 R2 B D' F2 R2
B D' B R2 D L2 B'
B2 D2 L2 B' D' L2 R2
B2 D2 L2 B' D' R2 L2
F' D2 U2 B' U F B'
F' D2 U2 B' U B' F
U' B L2 B2 U L2 B
U' B L2 B2 U B L2
F D2 U2 B' U F' B
F D2 U2 B' U B F'
U2 B L2 B2 U F B
U2 B L2 B2 U B F
U' B R2 D' F2 R2 B
B D2 B D L2 R2 B'
B D2 B D L2 B' R2
B D2 B D R2 L2 B'
B2 D2 B' D' L2 R2 B'
B2 D2 B' D' L2 B' R2
B2 D2 B' D' R2 L2 B'
L2 B U F B' U' B'
L2 B U B' F U' B'
U' B' L U L B' L2
B' F U2 B U' F' B'
B' F U2 B U' B' F'
U' B' L2 U B L2 B2
U' B' L2 U B' L2 D
U' B' L2 U B' L2 D'
U' B' L2 U B' L2 D2
U' B' L2 U B2 L2 B
U' B' L2 D F2 U B'
U' B' L2 F U B' L2
U' B' L2 F' U B' L2
U' B' L2 F2 U B' L2
U2 B' L2 R2 U F' B'
U2 B' L2 R2 U B' F'
U2 B' L2 U B' D2 F2
U2 B' L2 U' B U2 B2
U2 B' R2 L2 U F' B'
U2 B' R2 L2 U B' F'
U2 B' R2 U F' D2 B2
U2 B' R2 U' F U2 F2
U' B' U B2 D L2 B'
U' B' U' F U F' U
L2 B' U D F B U'
L2 B' U D B F U'
L2 B' U D' F B U'
L2 B' U D' B F U'
L2 B' U D2 F B U'
L2 B' U D2 B F U'
L2 B' U F D B U'
L2 B' U F D' B U'
L2 B' U F D2 B U'
L2 B' U F B U' D
L2 B' U F B U' D'
L2 B' U F B U' D2
L2 B' U F B D U'
L2 B' U F B D' U'
L2 B' U F B D2 U'
L2 B' U B D F U'
L2 B' U B D' F U'
L2 B' U B D2 F U'
L2 B' U B F U' D
L2 B' U B F U' D'
L2 B' U B F U' D2
L2 B' U B F D U'
L2 B' U B F D' U'
L2 B' U B F D2 U'
U2 B' U' D F B U2
U2 B' U' D B F U2
U2 B' U' D' F B U2
U2 B' U' D' B F U2
U2 B' U' D2 F B U2
U2 B' U' D2 B F U2
U2 B' U' F D B U2
U2 B' U' F D' B U2
U2 B' U' F D2 B U2
U2 B' U' F B U2 D
U2 B' U' F B U2 D'
U2 B' U' F B U2 D2
U2 B' U' F B D U2
U2 B' U' F B D' U2
U2 B' U' F B D2 U2
U2 B' U' B D F U2
U2 B' U' B D' F U2
U2 B' U' B D2 F U2
U2 B' U' B F U2 D
U2 B' U' B F U2 D'
U2 B' U' B F U2 D2
U2 B' U' B F D U2
U2 B' U' B F D' U2
U2 B' U' B F D2 U2
U' B' D L2 U B' L2
U' B' D' L2 U B' L2
L2 B' D U F B U'
L2 B' D U B F U'
U2 B' D U' F B U2
U2 B' D U' B F U2
U' B' D2 L2 U B' L2
L2 B' D' U F B U'
F2 B' R2 F' U F' B
F2 B' R2 F' U B F'
L2 B' D' U B F U'
U2 B' D' U' F B U2
U2 B' D' U' B F U2
L2 B' D2 U F B U'
L2 B' D2 U B F U'
U2 B' D2 U' F B U2
U2 B' D2 U' B F U2
U' B' F' D' L2 U L2
F2 B' D R2 F' U B
F B' U2 B U' F' B'
F B' U2 B U' B' F'
U' B2 L2 B U L2 B2
U' B2 L2 B U B2 L2
L2 B2 U F B2 U' B'
L2 B2 U B2 F U' B'
B' F2 R2 F' U F' B
B' F2 R2 F' U B F'
R' B2 D L2 B' D' R2
D2 B2 D L2 B' D' R2
D' B2 D L2 B' D' R2
L2 B2 D L2 B D' R2
R2 B2 D L2 B' D' R2
D B2 D L2 B' D' R2
B' F2 D R2 F' U B
R B2 D L2 B' D' R2
