F' R B L F
F' L R F B L
F' L R F B L
F' L R B F L
F2 L F R B L
B L F' R F2 B
B L F' R B F2
F L' B' R' F' U2
F' R L F B L
F' R L B F L
F' R D B L F
F' R D' B L F
F' R D2 B L F
F' R F B L F
F' R F' B L F
F' R F2 B L F
F' R B L D F
F' R B L D' F
F' R B L D2 F
F' R B L F D
F' R B L F D'
F' R B L F D2
F2 R B L F R
D2 R B L R' F
D2 R B L F R'
F' R B D L F
F' R B D' L F
D2 R B R' L F
F' R B D2 L F
F' R B F L F
F' R B F' L F
F' R B F2 L F
U2 R' F' L' R B'
U2 R' F' L' B' R
U2 R' F' R L' B'
R D2 B L R' F
R D2 B L F R'
R D2 B R' L F
F' D R B L F
L F' R F2 B L
L F' R B L F2
L F' R B F2 L
F' D' R B L F
R F' B L R F
R F' B R L F
F' D2 R B L F
R F2 B L F R
R B L F' R F2
F' B L R F B
F' B L R B F
F2 B L F R B
F' B R L F B
F' B R L B F
R B F' L R F
L' B' R' F' U2 R
R B F' R L F
R B F2 L F R
B F' L R F B
B F' L R B F
B F' R L F B
B F' R L B F
B F2 L F R B
F' B L B R F B
F' B L B R B F
F2 B L D' F R B
F' B L B' R F B
F' B L B' R B F
F2 B L D2 F R B
F' B L B2 R F B
F' B L B2 R B F
F2 B L F R D B
F2 B L F R D' B
F2 B L F R D2 B
F2 B L F R B D
F2 B L F R B D'
F2 B L F R B D2
F2 B L F D R B
F2 B L F D' R B
F2 B L F D2 R B
F2 B L F B R B
F2 B L F B' R B
F2 B L F B2 R B
F2 B L B F R B
F2 B L B' F R B
F2 B L B2 F R B
F' B L2 R B L' F
F' B R L D F B
F' B R L D B F
F' B R L D' F B
F' B R L D' B F
F' B R L D2 F B
F' B R L D2 B F
F' B R L F D B
F' B R L F D' B
F' B R L F D2 B
F' B R L F B D
F' B R L F B D'
F' B R L F B D2
F' B R L B D F
F' B R L B D' F
F' B R L B D2 F
F' B R L B F D
F' B R L B F D'
F' B R L B F D2
F' B R L2 B L' F
F2 B R L F B R
F2 B R L B F R
F' B R D L F B
F' B R D L B F
F' B R D' L F B
F' B R D' L B F
F' B R D2 L F B
F' B R D2 L B F
F' B R F L F B
F' B R F L B F
F' B R F' L F B
F' B R F' L B F
B' F R' L' F' B' U2
F' B R F2 L F B
F' B R F2 L B F
B' F R' L' B' F' U2
F' B R2 L F R' B
D2 B' L R' F' U2 F2
R B F L D2 R2 F
R B F L D2 F R2
R B F L F D2 R2
L' B' L R' F' U2 R
L B F' L R F2 B
L B F' L R B F2
L B F' R L F2 B
L B F' R L B F2
L B F' R F2 L B
R B F' L R D F
R B F' L R D' F
R B F' L R D2 F
R B F' L R F D
R B F' L R F D'
R B F' L R F D2
R B F' L R' F R2
R B F' L R2 F R'
R B F' L D R F
R B F' L D' R F
R B F' L D2 R F
R B F' R L D F
R B F' R L D' F
R B F' R L D2 F
R B F' R L F D
R B F' R L F D'
R B F' R L F D2
R B F' R D L F
R B F' R D' L F
R B F' R D2 L F
R B F' R F L F
R B F' R F' L F
R B F' R F2 L F
L' B' L' R' F' U2 R
R B F' R' L F R2
R B F' R2 L F R'
R B F' D L R F
R B F' D R L F
R B F' D' L R F
R B F' D' R L F
R B F' D2 L R F
R B F' D2 R L F
R B F2 L R F R
R B F2 L R' F R
R B F2 L R2 F R
R B F2 L D F R
R B F2 L D' F R
R B F2 L D2 F R
R B F2 L F R D
R B F2 L F R D'
R B F2 L F R D2
R B F2 L F D R
R B F2 L F D' R
R B F2 L F D2 R
R B F2 R L F R
R B F2 R' L F R
R B F2 R2 L F R
F' B D L R F B
F' B D L R B F
L' B' L2 R' F' U2 R
F' B D R L F B
F' B D R L B F
R B F2 D L F R
R B F2 D' L F R
R B F2 D2 L F R
F2 B D L F R B
F' B D' L R F B
F' B D' L R B F
F' B D' R L F B
F' B D' R L B F
F2 B D' L F R B
D2 B' R' L F' U2 F2
L' B' R' L F' U2 R
L' B' R' L' F' U2 R
F' B D2 L R F B
F' B D2 L R B F
L' B' R' L2 F' U2 R
F' B D2 R L F B
F' B D2 R L B F
D2 B' R' F' L U2 F
F2 B D2 L F R B
L' B' R' F L' F2 U2
L' B' R' F' L U2 R
L' B' R' F' L' U2 R
L' B' R' F' L2 U2 R
L' B' R' F' U2 R D
L' B' R' F' U2 R D'
L' B' R' F' U2 R D2
L' B' R' F' U2 D R
L' B' R' F' U2 D' R
L' B' R' F' U2 D2 R
L' B' R' F' D U2 R
L' B' R' F' D' U2 R
L' B' R' F' D2 U2 R
U2 B' R' F' L' R B'
U2 B' R' F' L' B' R
U2 B' R' F' R L' B'
B F' L R D F B
B F' L R D B F
B F' L R D' F B
B F' L R D' B F
B F' L R D2 F B
B F' L R D2 B F
B F' L R F D B
B F' L R F D' B
B F' L R F D2 B
B F' L R F B D
B F' L R F B D'
B F' L R F B D2
B F' L R B D F
B F' L R B D' F
B F' L R B D2 F
B F' L R B F D
B F' L R B F D'
B F' L R B F D2
B F' L R2 F R' B
B F' L D R F B
B F' L D R B F
U B' R' F' L' U R
L B' R' F' U2 R F2
B F' L D' R F B
B F' L D' R B F
B F' L D2 R F B
B F' L D2 R B F
B F' L B R F B
B F' L B R B F
B F' L B' R F B
B F' L B' R B F
B F' L B2 R F B
B F' L B2 R B F
F B' L' R' F' B' U2
F B' L' R' B' F' U2
B F' L2 R B L' F
B2 F' R B' L F B2
B2 F' R B' L B2 F
B F' R L D F B
B F' R L D B F
B F' R L D' F B
B F' R L D' B F
B F' R L D2 F B
B F' R L D2 B F
B F' R L F D B
B F' R L F D' B
B F' R L F D2 B
B F' R L F B D
B F' R L F B D'
B F' R L F B D2
B F' R L B D F
B F' R L B D' F
B F' R L B D2 F
B F' R L B F D
B F' R L B F D'
B F' R L B F D2
B F' R L2 B L' F
B F' R D L F B
B F' R D L B F
B F' R D' L F B
B F' R D' L B F
B F' R D2 L F B
B F' R D2 L B F
B F' R F L F B
B F' R F L B F
B F' R F' L F B
B F' R F' L B F
B F' R F2 L F B
B F' R F2 L B F
F2 B' R' F' L' B' U2
F B' R' L' F' B' U2
F B' R' L' B' F' U2
B F' R2 L F R' B
L' B' F L' R' F' U2
L' B' F R' L' F' U2
L' B' F' R' U2 R2 B
L' B' F' R' F' U2 R2
L' B' F2 R' F' L' U2
B F' D L R F B
B F' D L R B F
B F' D R L F B
B F' D R L B F
B F' D' L R F B
B F' D' L R B F
B F' D' R L F B
B F' D' R L B F
B F' D2 L R F B
B F' D2 L R B F
B F' D2 R L F B
B F' D2 R L B F
B F2 L R F B R
B F2 L R B F R
B F2 L D F R B
B F2 L D' F R B
B F2 L D2 F R B
B F2 L F R D B
B F2 L F R D' B
B F2 L F R D2 B
B F2 L F R B D
B F2 L F R B D'
B F2 L F R B D2
B F2 L F D R B
B F2 L F D' R B
B F2 L F D2 R B
B F2 L F B R B
B F2 L F B' R B
B F2 L F B2 R B
B F2 L B F R B
B F2 L B' F R B
B F2 L B2 F R B
U2 B2 R' F' L' R B'
U2 B2 R' F' L' B' R
U2 B2 R' F' R L' B'
F' B2 R B' L F B2
F' B2 R B' L B2 F
B' F2 R' F' L' B' U2
B F2 R L F B R
B F2 R L B F R
B F2 D L F R B
B F2 D' L F R B
B F2 D2 L F R B
R B2 F' R B' L F
