D L2 R U' R2
D R L2 U' R2
D2 R U' R2 F2
D2 R U' F2 R2
R U B2 U2 R2
R U' R2 D2 F2
R U B L' B U2 R2
D' R U2 D B2 R U
R U B L2 U2 R2 F'
R U B L2 B U2 R2
D2 R U2 B U R2 F2
D2 R U2 B U F2 R2
D' R U2 B R U R
D2 R U2 B' U R2 F2
D2 R U2 B' U F2 R2
D' R U2 B' R U R
D R U2 D B2 U F2
D2 R U2 B2 U R2 F2
D2 R U2 B2 U F2 R2
R U B U2 R2 D F'
R U B U2 R2 D' F'
R U B U2 R2 D2 F'
R U B U2 R2 F' D
R U B U2 R2 F' D'
R U B U2 R2 F' D2
R U B U2 F R2 F'
R U B U2 F' R2 F'
R U B U2 F2 R2 F'
D' R U2 B2 R U R
R U B D2 L2 B U2
R U B D2 B L2 U2
R U B' L2 U2 R2 F
R U B' L2 U2 F R2
D2 R D U2 R2 B2 U
D' R D U2 R B2 U
D2 R D U2 B2 R2 U
L' U B2 L U' R U'
D' R D U2 B2 R U
D' R D U2 B2 R U
L2 U B2 L U' R U'
D R D U' F2 D' R2
R' U B2 U' R2 U' R2
D2 R D' L F2 L U'
D R D U2 B2 U F2
D' R D' L F2 L' U'
R U B' D2 L2 U2 F
D2 R D' L2 U' D R2
D' R D' L' F2 L' U'
D2 R D' L2 D U' R2
D2 R D' L2 F2 U' D
D2 R D' L2 F2 U' D'
D2 R D' L2 F2 U' D2
D2 R D' L2 F2 D U'
D2 R D' L2 F2 D' U'
D2 R D' L2 F2 D2 U'
R U B' D2 B' L2 U2
D' R D' L2 F2 L' U'
L U B2 L U' R U'
R U B2 L U2 R2 D
R U B2 L U2 R2 D'
R U B2 L U2 R2 D2
R U B2 L D2 L2 U2
B R D B' L U' R'
R U B2 L' U2 R2 D
R U B2 L' U2 R2 D'
R U B2 L' U2 R2 D2
R U B2 L' D2 L2 U2
R2 U B2 U L U R
R U B2 L2 U2 R2 D
R U B2 L2 U2 R2 D'
R U B2 L2 U2 R2 D2
R U B2 L2 D2 L2 U2
D2 R D' F' L2 F' U'
D2 R D' F2 L2 U' D
D2 R D' F2 L2 U' D'
D2 R D' F2 L2 U' D2
D2 R D' F2 L2 D U'
D2 R D' F2 L2 D' U'
D2 R D' F2 L2 D2 U'
D2 R D' F2 U' D F2
D2 R D' F2 D U' F2
D' R D' F2 L' U' D
D' R D' F2 L' U' D'
D' R D' F2 L' U' D2
D' R D' F2 L' D U'
D' R D' F2 L' D' U'
D' R D' F2 L' D2 U'
D' R D' F2 D L' U'
D' R D' F2 D' L' U'
D' R D' F2 D2 L' U'
R U B2 U D B2 U
R U B2 U B U R2
R U B2 U B' U R2
R U B2 U B2 U R2
R U B2 U' D' F2 U'
R U B2 U' F U' R2
R U B2 U' F' U' R2
R U B2 U' F2 U' R2
R U B2 U2 R D R
R U B2 U2 R D' R
R U B2 U2 R D2 R
R U B2 U2 R' D R'
R U B2 U2 R' D' R'
R U B2 U2 R' D2 R'
R U B2 U2 F' R2 F
R U B2 U2 F2 R2 F2
R U B2 U2 B R2 B'
R U B2 U2 B2 R2 B2
R U B2 D U B2 U
R U B2 D' U' F2 U'
R U B2 D2 L2 U2 D
R U B2 D2 L2 U2 D'
R U B2 D2 L2 U2 D2
R U B2 D2 L2 D U2
R U B2 D2 L2 D' U2
R U B2 D2 L2 D2 U2
D R D' F2 U B2 U2
D R D' F2 U' D2 F2
D R D' F2 D L2 U'
D R D' F2 D2 U' F2
R U B2 F U2 R2 B
D2 R D2 U L2 B2 U2
D2 R D2 U B2 L2 U2
R U' L R2 D2 L' F2
R U' L D2 L' F2 R
D2 R F U' R' F R'
D2 R F U' R2 D F
D2 R F U' R2 D' F
D2 R F U' R2 D2 F
D2 R F U' R2 F D
D2 R F U' R2 F D'
D2 R F U' R2 F D2
D2 R F U' F R2 D
D2 R F U' F R2 D'
D2 R F U' F R2 D2
D2 R F U' F' R2 F2
R U' L' R2 D2 L F2
R U' L' R2 D2 F2 L
D R F L2 U' R2 D
D R F L2 U' R2 D'
D R F L2 U' R2 D2
D R F L2 D' F2 U'
D R F L2 F U' R2
D R F L2 F' U' R2
D R F L2 F2 U' R2
D2 R F D' F2 U' F'
D R F U' R2 D F2
D2 R F' L U' F' R2
D2 R F' L' U' F' R2
D2 R F' L2 U' F' R2
D2 R F' U' F R2 F2
D2 R F' U' F' R2 D
D2 R F' U' F' R2 D'
D2 R F' U' F' R2 D2
D' R F' U' R' F' R'
D2 R F' U' F2 R2 F
D R F' L2 U' R2 D
D R F' L2 U' R2 D'
D R F' L2 U' R2 D2
D R F' L2 D' F2 U'
D R F' L2 F U' R2
D R F' L2 F' U' R2
D R F' L2 F2 U' R2
D2 R F' D' F2 U' F
D R F' U' R2 D F2
D' R F2 L' U' R2 D
D' R F2 L' U' R2 D'
D' R F2 L' U' R2 D2
D' R F2 L' D' F2 U'
D' R F2 L' F U' R2
D' R F2 L' F' U' R2
D' R F2 L' F2 U' R2
D2 R F2 U' R2 D' F2
R2 U' R D B2 D F2
D R F2 L2 U' R2 D
D R F2 L2 U' R2 D'
D R F2 L2 U' R2 D2
D R F2 L2 D' F2 U'
R2 U' R D2 F2 D' B2
D R F2 L2 F U' R2
D R F2 L2 F' U' R2
D R F2 L2 F2 U' R2
D' R F2 D' L' F2 U'
D2 R F2 D' F2 U' F2
R U' R U2 B2 U2 R
R U' R D R D F2
R U' R D2 R F2 D
R U' R D2 R F2 D'
R U' R D2 R F2 D2
R U' R D2 R' F2 R2
R U' R D2 R2 F2 R'
L' U' R' D B2 D F2
D R F2 U' R2 D F2
L' U' R' D2 F2 D' B2
R U' R F2 D2 F2 R
L2 U' R' D B2 D F2
L2 U' R' D2 F2 D' B2
U' R B R2 D F' B2
U' R B R2 D B2 F'
U' R B R2 F' D B2
L U' R' D B2 D F2
R U' R' U2 B2 L U2
R U' R' D R' D F2
L U' R' D2 F2 D' B2
R U' R' D2 R F2 R2
R U' R' D2 R' F2 D
R U' R' D2 R' F2 D'
R U' R' D2 R' F2 D2
R U' R' D2 F R' F
R U' R' D2 F2 R' D
R U' R' D2 F2 R' D'
R U' R' D2 F2 R' D2
R U' R' D2 F2 D R'
R U' R' D2 F2 D' R'
R U' R' D2 F2 D2 R'
R U' R' F R' D2 F2
R U' R' F D2 R' F2
R U' R' F D2 F2 R'
R U' R' F' R' D2 F2
R U' R' F' D2 R' F2
R U' R' F' D2 F2 R'
R U' R' F2 R' D2 F2
R U' R' F2 D2 R' F2
R U' R' F2 D2 F2 R'
R U' R2 L D2 L' F2
R U' R2 L' D2 L F2
R U' R2 L' D2 F2 L
R U' R2 U D L2 U'
R U' R2 U' D' R2 U
D R B' L2 B U' R2
R U' R2 U2 B2 U2 D
R U' R2 U2 B2 U2 D'
R U' R2 U2 B2 U2 D2
R U' R2 U2 B2 D U2
R U' R2 U2 B2 D' U2
R U' R2 U2 B2 D2 U2
R U' R2 D U L2 U'
R U' R2 D F D F2
L' U' D R' D F2 B2
R U' R2 D F' D F2
L' U' D R' D B2 F2
R U' R2 D F2 D F2
R U' R2 D' U' R2 U
R U' R2 D' F D' F2
R U' R2 D' F' D' F2
R U' R2 D' F2 D' F2
R U' R2 D2 L' F2 L
R U' R2 D2 L2 F2 L2
R U' R2 D2 R F2 R'
R U' R2 D2 R2 F2 R2
R U' R2 D2 F D F
R U' R2 D2 F D' F
R U' R2 D2 F D2 F
R U' R2 D2 F' D F'
R U' R2 D2 F' D' F'
R U' R2 D2 F' D2 F'
R U' R2 F U2 B2 U2
R U' R2 F D2 F2 D
R U' R2 F D2 F2 D'
R U' R2 F D2 F2 D2
R U' R2 F' U2 B2 U2
B R B' U' R F' R2
R U' R2 F' D2 F2 D
R U' R2 F' D2 F2 D'
R U' R2 F' D2 F2 D2
R U' R2 F2 U2 B2 U2
L2 U' D R' D F2 B2
L2 U' D R' D B2 F2
R U' R2 F2 D2 F2 D
R U' R2 F2 D2 F2 D'
R U' R2 F2 D2 F2 D2
R2 U' D R D F2 B2
R2 U' D R D B2 F2
L U' D R' D F2 B2
L U' D R' D B2 F2
D R B2 L2 B2 U' R2
B2 R B2 U B2 L U2
B2 R B2 U' R' D2 F2
B2 R B2 U' D2 R' F2
B2 R B2 U' D2 F2 R'
B2 R B2 D L2 U' R'
B2 R B2 D2 U' R' F2
B2 R B2 D2 U' F2 R'
R' U' D2 L2 U L2 F2
R' U' D2 L2 U F2 L2
B2 R' L U' R2 B2 U'
B2 R' L U' B2 R2 U'
B2 R' L U2 D L2 B2
B2 R' L U2 D B2 L2
L' U' D2 R' F2 D B2
B2 R' L D U2 L2 B2
B2 R' L D U2 B2 L2
B2 R' L D' R2 F2 U2
B2 R' L D' F2 R2 U2
L2 U' D2 R' F2 D B2
R2 U' D2 R F2 D B2
R U' D2 L' F2 L R
R U' D2 L' F2 R L
L U' D2 R' F2 D B2
R U' D2 R F2 D2 R2
R U' D2 R' F2 D2 R2
R U' D2 R2 F2 D2 R2
R U' D2 F D2 R2 F
R U' D2 F D2 F R2
R U' D2 F' D2 F' R2
R U' D2 F2 R D2 R2
R U' D2 F2 R' D2 R2
R U' D2 F2 R2 D2 R2
R U' D2 F2 U2 L2 U2
R U' D2 F2 D2 R2 D
R U' D2 F2 D2 R2 D'
R U' D2 F2 D2 R2 D2
R U' F R D2 R F2
R U' F R' D2 R' F2
R U' F R' D2 F2 R'
R U' F R2 U2 B2 U2
R U' F R2 D2 F2 D
R U' F R2 D2 F2 D'
R U' F R2 D2 F2 D2
R U' F R2 F D2 F2
R U' F R2 F' D2 F2
R U' F R2 F2 D2 F2
R U' F U2 B2 U2 R2
D R' L2 F R2 U' R2
R U' F D2 F2 D2 R2
D R' L2 F' R2 U' R2
R U' F B R2 F' B'
R U' F B R2 B' F'
D R' L2 F2 R2 U' R2
U' R' U R2 U B2 U2
U' R' U R2 U' D2 F2
U' R' U R2 D L2 U'
U' R' U R2 D2 U' F2
U' R' U D L2 U' B2
R U' F' R D2 R F2
R U' F' R' D2 R' F2
R U' F' R' D2 F2 R'
R U' F' R2 U2 B2 U2
R U' F' R2 D2 F2 D
R U' F' R2 D2 F2 D'
R U' F' R2 D2 F2 D2
R U' F' R2 F D2 F2
R U' F' R2 F' D2 F2
R U' F' R2 F2 D2 F2
R U' F' U2 B2 U2 R2
R U' F' D2 F2 D2 R2
R U' F' B R2 F' B'
R U' F' B R2 B' F'
U' R' U' D2 L2 U F2
R U' F2 R D2 R F2
B2 R' U' R2 B2 U' R'
R U' F2 R' D2 R' F2
R U' F2 R' D2 F2 R'
R U' F2 R2 U2 B2 U2
R U' F2 R2 D2 F2 D
R U' F2 R2 D2 F2 D'
R U' F2 R2 D2 F2 D2
R U' F2 R2 F D2 F2
R U' F2 R2 F' D2 F2
R U' F2 R2 F2 D2 F2
R U' F2 U2 B2 U2 R2
B2 R' U' B2 R2 U' R
R U' F2 D2 F2 D2 R2
R U' F2 B R2 F' B'
R U' F2 B R2 B' F'
R U' B R B' R F'
B2 R' U2 D B2 L2 R'
B2 R' U2 D B2 R' L2
R U' B R2 D F' B'
R U' B R2 D B' F'
R U' B R2 D' F' B'
R U' B R2 D' B' F'
R U' B R2 D2 F' B'
R U' B R2 D2 B' F'
R U' B R2 F' D B'
R U' B R2 F' D' B'
R U' B R2 F' D2 B'
R U' B R2 F' B' D
R U' B R2 F' B' D'
R U' B R2 F' B' D2
R U' B R2 B' D F'
R U' B R2 B' D' F'
R U' B R2 B' D2 F'
R U' B R2 B' F' D
R U' B R2 B' F' D'
R U' B R2 B' F' D2
U' R' U2 B2 U' R2 U'
U' R' U2 B2 U2 D B2
U' R' U2 B2 D U2 B2
U' R' U2 B2 D' F2 U2
B2 R' D L U2 L B2
R U' B F R2 F' B'
R U' B F R2 B' F'
R U' B F' R2 F' B'
R U' B F' R2 B' F'
R U' B F2 R2 F' B'
R U' B F2 R2 B' F'
U' R' D U L2 U' B2
U' R' D F B2 D F2
U' R' D F' B2 D F2
U' R' D F2 B2 D F2
B2 R' D U2 B2 L2 R'
B2 R' D U2 B2 R' L2
U' R' D B D F2 B
U' R' D B D B F2
U' R' D B' D F2 B'
U' R' D B' D B' F2
U' R' D B2 U L2 U'
U' R' D B2 D F2 D
U' R' D B2 D F2 D'
U' R' D B2 D F2 D2
U' R' D B2 F D F2
U' R' D B2 F' D F2
U' R' D B2 F2 D F2
B2 R' D' L R2 F2 U2
B2 R' D' L F2 R2 U2
D R' D F2 B2 D L2
D R' D B2 F2 D L2
B2 R' D' R2 L F2 U2
B2 R' D' R2 F2 L U2
R U' B2 R2 B2 D2 F2
U R' D B2 D F2 L'
B2 R' D' F2 L R2 U2
B2 R' D' F2 R2 L U2
U' R' D2 U' L2 U F2
U' R' D2 F D' F B2
U' R' D2 F D' B2 F
U' R' D2 F' D' F' B2
U' R' D2 F' D' B2 F'
U' R' D2 F2 U' L2 U
U' R' D2 F2 D' B2 D
U' R' D2 F2 D' B2 D'
U' R' D2 F2 D' B2 D2
U' R' D2 F2 B D' B2
U' R' D2 F2 B' D' B2
U' R' D2 F2 B2 D' B2
U' R' D2 B F2 D' B2
U' R' D2 B' F2 D' B2
U' R' D2 B2 F2 D' B2
U2 R' D2 F2 D' L2 B2
U2 R' D2 F2 D' B2 L2
D2 R' F R2 U' R2 F
D2 R' F R2 U' F R2
D R' F L2 R2 U' R2
U' R' F D B2 D F2
U R' D2 F2 D' L' B2
U R' D2 F2 D' B2 L'
U' R' F D2 F2 D' B2
D R' F R2 L2 U' R2
D2 R' F' R2 U' R2 F'
D R' F' L2 R2 U' R2
U' R' F' D B2 D F2
U' R' F' D2 F2 D' B2
D R' F' R2 L2 U' R2
D2 R' F2 D B2 D L2
R U2 R U R D2 F2
R U2 R U D2 R F2
U' R' F2 D B2 D F2
D R' F2 L2 R2 U' R2
R U2 R U' B2 U2 R
U' R' F2 D2 F2 D' B2
D2 R' F2 B2 D L2 B2
D2 R' F2 B2 D B2 L2
D R' F2 R2 L2 U' R2
R U2 R D' R2 U R'
R U2 R D2 U R F2
U' R' B U R2 U' F'
R U2 R' U R' D2 F2
R U2 R' U D2 R' F2
R U2 R' U D2 F2 R'
R U2 R' U' B2 L U2
R U2 R' D' R2 U R
R U2 R' D2 U R' F2
R U2 R' D2 U F2 R'
R U2 R2 D' R2 U R2
B R' B' R2 U' R F'
U' R' B2 D B2 D2 F2
D2 R' B2 F2 D L2 B2
D2 R' B2 F2 D B2 L2
D R' B2 D L2 F2 B2
D R' B2 D L2 B2 F2
D R' B2 D F2 L2 B2
D R' B2 D F2 B2 L2
D R' B2 D B2 L2 F2
D R' B2 D B2 F2 L2
R U2 D B2 U D F2
B2 R2 L U' R' B2 U'
R U2 D B2 U2 L2 U'
R U2 D B2 D U F2
R U2 D B2 D2 R2 U
R U2 D' R2 U D R2
R U2 D' R2 U2 F2 U'
R U2 D' R2 D U R2
R U2 D' R2 D2 B2 U
D R2 L2 U' R D B2
D R2 L2 D R' U' R2
D R2 L2 D' R' U' R2
D' R2 U R D B2 L
D R2 L2 D2 R' U' R2
F' R2 U B2 U2 R B
D2 R2 U' R F2 D B2
F' R2 U' R D2 F2 B
F' R2 U' R D2 B F2
B2 R2 U' R' B2 U' R'
F' R2 U' D2 R F2 B
F' R2 U' D2 R B F2
D R2 U' R D F2 B2
D R2 U' R D B2 F2
R U2 B R U R F'
R U2 B U R2 D F'
R U2 B U R2 D' F'
R U2 B U R2 D2 F'
R U2 B U R2 F' D
R U2 B U R2 F' D'
R U2 B U R2 F' D2
R U2 B U F R2 F'
R U2 B U F' R2 F'
R U2 B U F2 R2 F'
R U2 B U' B U2 R2
F' R2 D L2 U' R B
U' R2 D R D F2 B2
U' R2 D R D B2 F2
D R2 D R' U' R2 F2
D R2 D R' U' F2 R2
D2 R2 D' L2 R' U' R2
R U2 B' U' B' U2 R2
D2 R2 D' R' L2 U' R2
R U2 B2 U R2 D' F2
U' R2 D2 R F2 D B2
F' R2 D2 U' R F2 B
F' R2 D2 U' R B F2
R D L U2 B2 R' U
R D L D' L U' R2
R D L D2 L F2 U'
R D L D2 F2 L U'
R' D L2 R U' R' B2
R' D L2 R' U' R B2
R' D L2 R' U' B2 R
R' D L2 R2 U' R2 B2
R' D L2 R2 U' B2 R2
L' D L2 R U' R2 D
L' D L2 R U' R2 D'
L' D L2 R U' R2 D2
L' D L2 R D' F2 U'
L' D L2 R F U' R2
L' D L2 R F' U' R2
R' D L2 U' B2 D' R2
L' D L2 R F2 U' R2
R' D L2 D' R2 U' R2
L' D L2 U' R' D B2
L' D L2 D R U' R2
L' D L2 D' R U' R2
L2 D L2 R U' R2 D
L2 D L2 R U' R2 D'
L2 D L2 R U' R2 D2
L2 D L2 R D' F2 U'
L2 D L2 R F U' R2
L2 D L2 R F' U' R2
L2 D L2 R F2 U' R2
L' D L2 D2 R U' R2
R D L' D' L' U' R2
R2 D L2 R' U' R2 D
R2 D L2 R' U' R2 D'
R2 D L2 R' U' R2 D2
R2 D L2 R' D' F2 U'
R2 D L2 R' F U' R2
R2 D L2 R' F' U' R2
R2 D L2 R' F2 U' R2
R D L' D2 L' F2 U'
L2 D L2 U' R' D B2
L2 D L2 D R U' R2
R' D R L2 U' R' B2
R2 D L2 U' R D B2
L2 D L2 D' R U' R2
L2 D L2 D2 R U' R2
R2 D L2 D R' U' R2
R2 D L2 D' R' U' R2
L' D R L2 U' R2 D
L' D R L2 U' R2 D'
L' D R L2 U' R2 D2
L' D R L2 D' F2 U'
L D L2 R U' R2 D
L D L2 R U' R2 D'
L D L2 R U' R2 D2
L' D R L2 F U' R2
L' D R L2 F' U' R2
R2 D L2 D2 R' U' R2
L' D R L2 F2 U' R2
L D L2 R D' F2 U'
L D L2 R F U' R2
L D L2 R F' U' R2
L D L2 R F2 U' R2
L' D R U' R2 D F2
L D L2 U' R' D B2
R D L2 U D L2 U2
R D L2 U' R D' R2
R D L2 U' R' D' R2
R D L2 U' R2 D' R2
R D L2 U' D' R2 D
R D L2 U' D' R2 D'
R D L2 U' D' R2 D2
L D L2 D R U' R2
R D L2 U2 B2 U D
R D L2 U2 B2 U D'
R D L2 U2 B2 U D2
R D L2 U2 B2 D U
R D L2 U2 B2 D' U
R D L2 U2 B2 D2 U
L D L2 D' R U' R2
L2 D R L2 U' R2 D
L2 D R L2 U' R2 D'
L2 D R L2 U' R2 D2
L' D R F L2 U' R2
R D L2 D U L2 U2
L2 D R L2 D' F2 U'
L2 D R L2 F U' R2
L2 D R L2 F' U' R2
L2 D R L2 F2 U' R2
L D L2 D2 R U' R2
L' D R F' L2 U' R2
R D L2 D' U' R2 D
R D L2 D' U' R2 D'
R D L2 D' U' R2 D2
R D L2 D' F U' R2
R D L2 D' F' U' R2
R D L2 D' F2 U' R2
L' D R F2 L2 U' R2
L2 D R U' R2 D F2
R D L2 D2 F2 U' D
R D L2 D2 F2 U' D'
R D L2 D2 F2 U' D2
R D L2 D2 F2 D U'
R D L2 D2 F2 D' U'
R D L2 D2 F2 D2 U'
R D L2 F U' D' R2
R D L2 F U2 B2 U
R D L2 F D' U' R2
R D L2 F D2 F2 U'
R' D R' L2 U' R B2
R' D R' L2 U' B2 R
R D L2 F' U' D' R2
R D L2 F' U2 B2 U
R D L2 F' D' U' R2
R D L2 F' D2 F2 U'
R D L2 F2 U' D' R2
R D L2 F2 U2 B2 U
R D L2 F2 D' U' R2
R D L2 F2 D2 F2 U'
L2 D R F L2 U' R2
L2 D R F' L2 U' R2
L2 D R F2 L2 U' R2
L D R L2 U' R2 D
L D R L2 U' R2 D'
L D R L2 U' R2 D2
L D R L2 D' F2 U'
L D R L2 F U' R2
L D R L2 F' U' R2
L D R L2 F2 U' R2
L D R U' R2 D F2
L D R F L2 U' R2
R2 D R' L2 U' R2 D
R2 D R' L2 U' R2 D'
R2 D R' L2 U' R2 D2
R2 D R' L2 D' F2 U'
R2 D R' L2 F U' R2
R2 D R' L2 F' U' R2
R2 D R' L2 F2 U' R2
L D R F' L2 U' R2
R' D R2 L2 U' R2 B2
R' D R2 L2 U' B2 R2
L D R F2 L2 U' R2
R2 D R' U' R2 D F2
R2 D R' F L2 U' R2
R2 D R' F' L2 U' R2
R2 D R' F2 L2 U' R2
L' D U' R' D F2 B2
L' D U' R' D B2 F2
L2 D U' R' D F2 B2
L2 D U' R' D B2 F2
R2 D U' R D F2 B2
R2 D U' R D B2 F2
F' U L F B2 L U2
L D U' R' D F2 B2
L D U' R' D B2 F2
F' U L B2 F L U2
R' D F B2 D L2 F2
R' D F B2 D F2 L2
F' U L' B2 L U2 B
U' D L2 R U' L2 R2
U' D L2 R U' R2 L2
R D U2 B2 U D F2
R D U2 B2 U2 L2 U'
R D U2 B2 D U F2
R D U2 B2 D2 R2 U
R D F L2 U' D' R2
R D F L2 U2 B2 U
R D F L2 D' U' R2
R D F L2 D2 F2 U'
R' D F' B2 D L2 F2
R' D F' B2 D F2 L2
F' U L2 B2 L U2 B'
U' D R L2 U' L2 R2
U' D R L2 U' R2 L2
D2 U R U' R2 F2 L'
R D F' L2 U' D' R2
R D F' L2 U2 B2 U
R D F' L2 D' U' R2
R D F' L2 D2 F2 U'
R' D F2 B2 D L2 F2
R' D F2 B2 D F2 L2
U' D R' U L2 R2 U'
U' D R' U R2 L2 U'
B2 U R B2 L U' R'
U' D R' D F2 B2 D
U' D R' D F2 B2 D'
U' D R' D F2 B2 D2
U' D R' D B2 F2 D
U' D R' D B2 F2 D'
U' D R' D B2 F2 D2
U' D R' F D F2 B2
F' U R' D2 F2 L' B'
U' D R' F D B2 F2
R D F2 L2 U' D' R2
R D F2 L2 U2 B2 U
R D F2 L2 D' U' R2
R D F2 L2 D2 F2 U'
U' D R' F' D F2 B2
U' D R' F' D B2 F2
D2 U R' F2 L' D B2
D2 U R' F2 D L' B2
D2 U R' F2 D B2 L'
U' D R' F2 D F2 B2
U' D R' F2 D B2 F2
U' D R' B D F2 B2
U' D R' B D B2 F2
U' D R' B' D F2 B2
U' D R' B' D B2 F2
U' D R' B2 D F2 B2
U' D R' B2 D B2 F2
D U R' D F2 L' B2
D U R' D F2 B2 L'
D U R' D B2 F2 L'
U D R' D F2 L' B2
U D R' D F2 B2 L'
U D R' D B2 F2 L'
R' D B2 U L2 B2 U'
R' D B2 U B2 L2 U'
R' D B2 D L F2 L
R' D B2 D L2 F2 D
R' D B2 D L2 F2 D'
R' D B2 D L2 F2 D2
R' D B2 D F' L2 F'
R' D B2 D F2 L2 D
R' D B2 D F2 L2 D'
R' D B2 D F2 L2 D2
U' D F D R' F2 B
U' D F D R' B F2
U' D F D F2 R' B
R' D B2 F D L2 F2
R' D B2 F D F2 L2
R D B' L2 F B U'
R D B' L2 B F U'
R' D B2 F' D L2 F2
R' D B2 F' D F2 L2
R' D B2 F2 D L2 F2
R' D B2 F2 D F2 L2
F' U D2 R' F2 L' B'
R D' L F2 U' D' F2
R D' L F2 U2 R2 U
R D' L F2 D' U' F2
R D' L F2 D2 L2 U'
F' U F B2 L F U2
R D' L' F2 U' D' F2
R D' L' F2 U2 R2 U
R D' L' F2 D' U' F2
R D' L' F2 D2 L2 U'
L' D' R U2 R U R
F' U F' B2 L F U2
L' D' R D' F2 L' U'
L' D' R F2 L' U' R2
L2 D' R U2 R U R
L2 D' R D' F2 L' U'
R D' L2 F2 U' D' F2
R D' L2 F2 U2 R2 U
R D' L2 F2 D' U' F2
R D' L2 F2 D2 L2 U'
L2 D' R F2 L' U' R2
F' U F2 B2 L F U2
L D' R U2 R U R
L D' R D' F2 L' U'
R2 D' R' U2 R' U R'
L D' R F2 L' U' R2
R D' R F2 L' R' U'
R D' R F2 R' L' U'
F' U B2 L D F U2
F' U B2 L D' F U2
F' U B2 L D2 F U2
F' U B2 L F U2 D
F' U B2 L F U2 D'
F' U B2 L F U2 D2
F' U B2 L F D U2
F' U B2 L F D' U2
F' U B2 L F D2 U2
F2 U B2 L U L2 U
F2 U B2 L U2 D' B2
F2 U B2 L D F2 U2
F2 U B2 L D' U2 B2
F' U B2 D L F U2
F' U B2 D' L F U2
F' U B2 D2 L F U2
F' U B2 F L F U2
F' U B2 F' L F U2
F' U B2 F2 L F U2
D U' L2 R U' L2 R2
D U' L2 R U' R2 L2
F U B2 D' L U2 B'
D2 U' R F2 R2 D B2
D U' R L2 U' L2 R2
D U' R L2 U' R2 L2
D2 U' R' U R2 U' F2
D2 U' R' D B2 D' F2
D2 U' R' F D F B2
D2 U' R' F D B2 F
R D' U2 R2 U D R2
R D' U2 R2 U2 F2 U'
R D' U2 R2 D U R2
R D' U2 R2 D2 B2 U
D2 U' R' F' D F' B2
D2 U' R' F' D B2 F'
D2 U' R' F2 U R2 U'
D2 U' R' F2 D B2 D
D2 U' R' F2 D B2 D'
D2 U' R' F2 D B2 D2
D2 U' R' F2 B D B2
D2 U' R' F2 B' D B2
D2 U' R' F2 B2 D B2
D2 U' R' B F2 D B2
D2 U' R' B' F2 D B2
D2 U' R' B2 F2 D B2
D U' R' U L2 R2 U'
D U' R' U R2 L2 U'
D U' R' D F2 B2 D
D U' R' D F2 B2 D'
D U' R' D F2 B2 D2
D U' R' D B2 F2 D
D U' R' D B2 F2 D'
D U' R' D B2 F2 D2
D U' R' F D F2 B2
D U' R' F D B2 F2
D U' R' F' D F2 B2
D U' R' F' D B2 F2
U2 D' R2 U R D B2
D U' R' F2 D F2 B2
D U' R' F2 D B2 F2
R D' F D' F U' F
D U' R' B D F2 B2
D U' R' B D B2 F2
U2 D' R2 U2 R' U' R2
R D' F D2 F L2 U'
D U' R' B' D F2 B2
D U' R' B' D B2 F2
D U' R' B2 D F2 B2
D U' R' B2 D B2 F2
F' U' R F B R2 F'
F' U' R F' B R2 F'
U2 D' R2 B U R B
F' U' R F2 B R2 F'
B2 U' R F B2 U' R'
F' U' R B R2 D F'
F' U' R B R2 D' F'
F' U' R B R2 D2 F'
F' U' R B R2 F' D
F' U' R B R2 F' D'
F' U' R B R2 F' D2
F' U' R B F R2 F'
F' U' R B F' R2 F'
F' U' R B F2 R2 F'
U2 D' R2 B2 L U R
B2 U' R F' B2 U' R'
B2 U' R F2 B2 U' R'
D2 U' F D R' F B
D2 U' F D R' B F
D2 U' F D F R' B
R D' F' U2 R2 B U
B2 U' R B2 U' R' D
B2 U' R B2 U' R' D'
B2 U' R B2 U' R' D2
B2 U' R B2 U' D R'
B2 U' R B2 U' D' R'
B2 U' R B2 U' D2 R'
B2 U' R B2 D U' R'
B2 U' R B2 D' U' R'
B2 U' R B2 D2 U' R'
B2 U' R B2 F U' R'
B2 U' R B2 F' U' R'
B2 U' R B2 F2 U' R'
R D' F' D' F' U' F'
R D' F' D2 L2 F' U'
R D' F' D2 F' L2 U'
F' U' R' U2 F' B2 U2
F' U' R' U2 B2 F' U2
R D' F2 L U' D' F2
R D' F2 L U2 R2 U
R D' F2 L D' U' F2
R D' F2 L D2 L2 U'
R D' F2 L' U' D' F2
R D' F2 L' U2 R2 U
R D' F2 L' D' U' F2
R D' F2 L' D2 L2 U'
F' U' R' F D2 F2 B2
F' U' R' F D2 B2 F2
R D' F2 L2 U' D' F2
R D' F2 L2 U2 R2 U
R D' F2 L2 D' U' F2
R D' F2 L2 D2 L2 U'
R D' F2 U D B2 U2
R D' F2 U' D' F2 D
R D' F2 U' D' F2 D'
R D' F2 U' D' F2 D2
R D' F2 U' F D' F2
R D' F2 U' F' D' F2
R D' F2 U' F2 D' F2
D U' F D R' F2 B
D U' F D R' B F2
R D' F2 U2 R2 U D
R D' F2 U2 R2 U D'
R D' F2 U2 R2 U D2
R D' F2 U2 R2 D U
R D' F2 U2 R2 D' U
R D' F2 U2 R2 D2 U
D U' F D F2 R' B
B2 U' R' B2 R2 U' R
R D' F2 D U B2 U2
R D' F2 D' L U' F2
R D' F2 D' L' U' F2
