U F' L' B2 U2
U F' B2 L' U2
U B2 F' L' U2
U L F' L' B2 U2
U L F' B2 L' U2
U L B2 F' L' U2
U L' F' L' B2 U2
U L' F' B2 L' U2
U L' B2 F' L' U2
D L2 U F' L' U2
U L2 F' L' B2 U2
U L2 F' B2 L' U2
U L2 B2 F' L' U2
L' U F' L' B2 U2
L' U F' B2 L' U2
L2 U F' L' B2 U2
L U F' L' B2 U2
L2 U F' B2 L' U2
L U F' B2 L' U2
L' U B2 F' L' U2
L2 U B2 F' L' U2
L U B2 F' L' U2
R2 D L2 U' B R'
D2 U F' L' U2 F'
D2 U F' L' U2 F'
F2 U F B2 U2 R
F2 U B2 F U2 R
U D2 F' L' U2 F'
F2 D L2 U' B' R'
U F' L B2 L2 U2
U F' L' U2 D2 F2
U F' L' D2 U2 F2
U F' L' B2 U2 D
U F' L' B2 U2 D'
U F' L' B2 U2 D2
U F' L' B2 D U2
U F' L' B2 D' U2
U F' L' B2 D2 U2
U F' L2 B2 U2 R'
U F' L2 B2 U2 R'
U F' U2 D2 F2 R
U F' D2 L' U2 F2
U F' D2 U2 F2 R
U F' B L' B U2
U F' B2 L' U2 D
U F' B2 L' U2 D'
U F' B2 L' U2 D2
U F' B2 L' D U2
U F' B2 L' D' U2
U F' B2 L' D2 U2
U F' B2 D L' U2
U F' B2 D' L' U2
U F' B2 D2 L' U2
D F2 L2 U' B' R'
U B F' L' B U2
U B2 L F' L' U2
U B2 L' F' L' U2
U B2 L2 F' L' U2
U B2 D F' L' U2
U B2 D' F' L' U2
U B2 D2 F' L' U2
U B2 F' L' U2 D
U B2 F' L' U2 D
U B2 F' L' U2 D'
U B2 F' L' U2 D2
U B2 F' L' D U2
U B2 F' L' D' U2
U B2 F' L' D2 U2
U B2 F' D L' U2
U B2 F' D' L' U2
U B2 F' D2 L' U2
U F' B2 L2 D' L U2
U F' B2 L2 D2 L U2
U F' B2 U' F2 U' R
U F' B2 U2 F2 R F2
U F' B2 D L' U2 D
U F' B2 D L' U2 D'
U F' B2 D L' U2 D2
U F' B2 D L' D U2
U F' B2 D L' D' U2
U F' B2 D L' D2 U2
U F' B2 D' L' U2 D
U F' B2 D' L' U2 D'
U F' B2 D' L' U2 D2
U F' B2 D' L' D U2
U F' B2 D' L' D' U2
U F' B2 D' L' D2 U2
U F' B2 D2 L' U2 D
U F' B2 D2 L' U2 D'
U F' B2 D2 L' U2 D2
U F' B2 D2 L' D U2
U F' B2 D2 L' D' U2
U F' B2 D2 L' D2 U2
U' F2 L2 B' L2 R' F
U' F2 L2 B' L2 F R'
U' F2 L2 B' R' L2 F
D F2 L2 R' F' U' B'
D F2 L2 U' R B' R'
D F2 L2 U' R' B' R'
D F2 L2 U' R2 B' R'
D F2 L2 U' D B' R'
D F2 L2 U' D' B' R'
D F2 L2 U' D2 B' R'
D F2 L2 U' B' R' D
D F2 L2 U' B' R' D'
D F2 L2 U' B' R' D2
D F2 L2 U' B' D R'
D F2 L2 U' B' D' R'
D F2 L2 U' B' D2 R'
D F2 L2 D U' B' R'
D F2 L2 D' U' B' R'
D F2 L2 D2 U' B' R'
D F2 L2 F U' B' R'
D F2 L2 F' U' B' R'
D F2 L2 F2 U' B' R'
D F2 R' L2 F' U' B'
L' F2 U F B2 U2 R
L' F2 U B2 F U2 R
L2 F2 U F B2 U2 R
L2 F2 U B2 F U2 R
U' F2 U2 F B2 U2 R
L F2 U F B2 U2 R
U' F2 U2 B2 F U2 R
L F2 U B2 F U2 R
L' F2 D L2 U' B' R'
L2 F2 D L2 U' B' R'
F2 D2 L2 U' F2 B' R'
F2 D2 L2 U' B' R' F2
F2 D2 L2 U' B' F2 R'
R2 F2 D L2 U' B R'
D' F2 D2 L2 U' B' R'
L F2 D L2 U' B' R'
F D2 R' F' U' F' B2
F D2 R' F' U' B2 F'
F2 D2 U F U2 R F
F D2 U' F2 B' R' B'
F D2 U' B' R' F2 B'
F D2 U' B' R' B' F2
F D2 U' B' F2 R' B'
U B L F' L' B U2
U B L F' B L' U2
U B L B F' L' U2
U B L' F' L' B U2
U B L' F' B L' U2
U B L' B F' L' U2
U' B R' B2 R' F' B
U' B R' B2 R' B F'
U B L2 F' L' B U2
U B L2 F' B L' U2
U B L2 B F' L' U2
U' B R2 F' B2 R' B'
U' B R2 B D2 F' R
U' B R2 B2 F' R' B'
U' B U2 L F' B U2
U' B U2 L B F' U2
U' B U2 F' L B U2
U2 B U' F' L' B U2
U2 B U' F' B L' U2
U2 B U' B F' L' U2
U B D F' L' B U2
U B D F' B L' U2
U B D B F' L' U2
U' B F' L B U2 L'
U B D' F' L' B U2
U B D' F' B L' U2
U B D' B F' L' U2
U B D2 F' L' B U2
U B D2 F' B L' U2
U B D2 B F' L' U2
U B F' L B L2 U2
U B F' L' D B U2
U B F' L' D' B U2
U B F' L' D2 B U2
U B F' L' B U2 D
U B F' L' B U2 D'
U B F' L' B U2 D2
U B F' L' B D U2
U B F' L' B D' U2
U B F' L' B D2 U2
U B F' D L' B U2
U B F' D B L' U2
U B F' D' L' B U2
U B F' D' B L' U2
U B F' D2 L' B U2
U B F' D2 B L' U2
U B' L F' L' B' U2
U B' L' F' L' U2 F
U B' L2 F' L' U2 F2
U B' L2 F' U2 F2 R
U' B' R2 B R D2 F2
U' B' R2 B D2 R F2
U2 B' U' F' B' L' U2
U2 B' U' B' F' L' U2
B2 F' R' U' F' B2 U'
B2 F' R' U' B2 F' U'
U B' D F' B' L' U2
U B' D B' F' L' U2
U B' D' F' B' L' U2
U B' D' B' F' L' U2
U B' D2 F' B' L' U2
U B' D2 B' F' L' U2
U B' F' D B' L' U2
U B' F' D' B' L' U2
U B' F' D2 B' L' U2
U B2 L D F' L' U2
U B2 L D' F' L' U2
U B2 L D2 F' L' U2
U B2 L F' L' U2 D
U B2 L F' L' U2 D'
U B2 L F' L' U2 D2
U B2 L F' L' D U2
U B2 L F' L' D' U2
U B2 L F' L' D2 U2
U B2 L F' D L' U2
U B2 L F' D' L' U2
U B2 L F' D2 L' U2
U B2 L' D F' L' U2
U B2 L' D' F' L' U2
U B2 L' D2 F' L' U2
U B2 L' F' L' U2 D
U B2 L' F' L' U2 D'
U B2 L' F' L' U2 D2
U B2 L' F' L' D U2
U B2 L' F' L' D' U2
U B2 L' F' L' D2 U2
U B2 L' F' D L' U2
U B2 L' F' D' L' U2
U B2 L' F' D2 L' U2
U B2 L2 D F' L' U2
U B2 L2 D' F' L' U2
U B2 L2 D2 F' L' U2
U B2 L2 F' L' U2 D
U B2 L2 F' L' U2 D'
U B2 L2 F' L' U2 D2
U B2 L2 F' L' D U2
U B2 L2 F' L' D' U2
U B2 L2 F' L' D2 U2
U B2 L2 F' D L' U2
U B2 L2 F' D' L' U2
U B2 L2 F' D2 L' U2
F' B2 R' U' F' B2 U'
F' B2 R' U' B2 F' U'
U B2 U2 R' B' R' B
U B2 U2 R2 B' R' B2
U B2 U2 B' R2 B R
U B2 U2 B2 R2 B R'
U B2 D L F' L' U2
U B2 D L' F' L' U2
U B2 D L2 F' L' U2
U B2 D F' L' U2 D
U B2 D F' L' U2 D'
U B2 D F' L' U2 D2
U B2 D F' L' D U2
U B2 D F' L' D' U2
U B2 D F' L' D2 U2
U B2 D F' D L' U2
U B2 D F' D' L' U2
U B2 D F' D2 L' U2
U B2 D' L F' L' U2
U B2 D' L' F' L' U2
U B2 D' L2 F' L' U2
U B2 D' F' L' U2 D
U B2 D' F' L' U2 D'
U B2 D' F' L' U2 D2
U B2 D' F' L' D U2
U B2 D' F' L' D' U2
U B2 D' F' L' D2 U2
U B2 D' F' D L' U2
U B2 D' F' D' L' U2
U B2 D' F' D2 L' U2
U B2 D2 L F' L' U2
U B2 D2 L' F' L' U2
U B2 D2 L2 F' L' U2
U B2 D2 F' L' U2 D
U B2 D2 F' L' U2 D'
U B2 D2 F' L' U2 D2
U B2 D2 F' L' D U2
U B2 D2 F' L' D' U2
U B2 D2 F' L' D2 U2
U B2 D2 F' D L' U2
U B2 D2 F' D' L' U2
U B2 D2 F' D2 L' U2
U B2 F L F2 L' U2
U B2 F L' F2 L' U2
U B2 F L2 F2 L' U2
U B2 F U2 R D2 B2
U B2 F U2 D2 R B2
U B2 F U2 D2 B2 R
U B2 F D2 U2 R B2
U B2 F D2 U2 B2 R
U B2 F' L U2 D2 R2
U B2 F' L D2 U2 R2
U B2 F' L2 D L U2
U B2 F' L2 D' L U2
U B2 F' L2 D2 L U2
U B2 F' U' F2 U' R
U B2 F' U2 F2 R F2
U B2 F' D L' U2 D
U B2 F' D L' U2 D'
U B2 F' D L' U2 D2
U B2 F' D L' D U2
U B2 F' D L' D' U2
U B2 F' D L' D2 U2
U B2 F' D' L' U2 D
U B2 F' D' L' U2 D'
U B2 F' D' L' U2 D2
U B2 F' D' L' D U2
U B2 F' D' L' D' U2
U B2 F' D' L' D2 U2
U B2 F' D2 L' U2 D
U B2 F' D2 L' U2 D'
U B2 F' D2 L' U2 D2
U B2 F' D2 L' D U2
U B2 F' D2 L' D' U2
U B2 F' D2 L' D2 U2
