F' L' R2 U D R2
F' L' R2 U2 F2 U'
F' L' R2 D U R2
F' L' R2 D2 B2 U
F R U2 R F2 U
F' R2 L' U D R2
F' R2 L' U2 F2 U'
F' R2 L' D U R2
F' R2 L' D2 B2 U
F' R2 U2 F2 R U'
F' R2 D L' U R2
F' R2 D2 L' B2 U
F' R2 D2 B2 L' U
F2 R2 F L' B U
F2 R2 F B L' U
F2 R2 B F L' U
F U2 F2 L' R2 U
F U2 F2 R2 L' U
L' F' L' R2 B' U
L' F' L' B' R2 U
L' F' R2 L' B' U
L2 F' R2 B' L' U
F' D' L' U F2 R
F D' R U' L2 F2
L2 F' B' L' R2 U
F D' R U' F2 L2
L2 F' B' R2 L' U
F D2 L2 R B2 U'
F D2 L2 B2 R U'
F D2 R L2 B2 U'
F D2 R B2 L2 U'
F D2 B2 L2 R U'
F D2 B2 R L2 U'
L2 B' F' L' R2 U
L2 B' F' R2 L' U
B' F2 R2 B F L' U
F' B2 R2 U2 F2 R U'
F' B2 R2 D L' U R2
F' B2 R2 D2 L' B2 U
F' B2 R2 D2 B2 L' U
B2 F2 R2 F L' B U
B2 F2 R2 F B L' U
F2 B2 R2 F L' B U
F2 B2 R2 F B L' U
B2 F2 R2 B F L' U
F2 B2 R2 B F L' U
B F2 R2 F L' B U
B F2 R2 F B L' U
B F2 R2 B F L' U
R2 B2 U2 F B' R' U'
R2 B2 U2 B' R' F U'
R2 B2 U2 B' F R' U'
F' B2 D' L' U F2 R
L' B2 F' L' R2 B' U
L' B2 F' L' B' R2 U
L' B2 F' R2 L' B' U
F B2 U2 F2 L' R2 U
F B2 U2 F2 R2 L' U
L2 B2 F' L' B R2 U
F B2 D' R U' L2 F2
F B2 D' R U' F2 L2
F B2 D2 L2 R B2 U'
F B2 D2 L2 B2 R U'
F B2 D2 R L2 B2 U'
F B2 D2 R B2 L2 U'
F B2 D2 B2 L2 R U'
F B2 D2 B2 R L2 U'
