D' L2 F2 U R2 F'
R2 U2 F' D' R2 B
F2 R2 U B2 U F'
F2 R2 U2 D' F' R2
F2 R2 U2 F' D' R2
F2 R2 D L2 U2 F'
D' R2 D' L2 F' B2
D' R2 D' L2 B2 F'
F2 R2 D' U2 F' R2
D' R2 D' F' L2 B2
D' R2 D' F' B2 L2
D' R2 D' B2 L2 F'
D' R2 D' B2 F' L2
B R2 F2 U' F U'
B2 U D2 L2 F B2
B2 U D2 L2 B2 F
B2 U' R2 F2 B' U2
B2 U' R2 B' F2 U2
B2 U' F2 R2 B' U2
B2 U' F2 B' R2 U2
B2 U' B' R2 F2 U2
B2 U' B' F2 R2 U2
B2 D' L2 F2 U F'
D' F2 L2 U R2 F'
B2 D' F2 L2 U F
R2 F2 U B2 U F
D2 F2 U' B2 L2 F
R2 F2 U2 D' R2 F
R2 F2 U2 D' F R2
R2 F2 U2 F D' R2
R2 F2 D L2 B' U2
R2 F2 D' U2 R2 F
R2 F2 D' U2 F R2
B2 D2 U L2 F B2
B2 D2 U L2 B2 F
F2 B R2 U' F' U'
D2 B2 L2 D R2 F
D2 B2 L2 D F R2
B F2 R2 U' F' U'
F D' F2 U R2 B F'
B' D' B' R2 L2 F2 U
B' D' B' R2 F2 L2 U
U2 F2 R2 U B2 U F'
L2 F2 R2 U B2 U F'
B D' B L2 F2 U F'
U2 F2 R2 U2 D' F' R2
L2 F2 R2 U2 D' F' R2
U2 F2 R2 U2 F' D' R2
L2 F2 R2 U2 F' D' R2
U2 F2 R2 D L2 U2 F'
L2 F2 R2 D L2 U2 F'
U2 F2 R2 D' U2 F' R2
L2 F2 R2 D' U2 F' R2
B' D' B' F2 L2 R2 U
D' F2 U R2 D' F' B2
D' F2 U R2 D' B2 F'
B' D' B' F2 R2 L2 U
D' F2 U R2 F' D' B2
D2 F2 U B U2 L2 B
D2 F2 U B U2 B L2
B D' B F2 L2 U F
R' F2 U B2 U L F
U F2 R2 U B2 U F'
L F2 R2 U B2 U F'
U F2 R2 U2 D' F' R2
U F2 R2 U2 F' D' R2
L F2 R2 U2 D' F' R2
L F2 R2 U2 F' D' R2
U F2 R2 D L2 U2 F'
L F2 R2 D L2 U2 F'
R2 F2 U R B2 U F
U F2 R2 D' U2 F' R2
L F2 R2 D' U2 F' R2
R2 F2 U R' B2 U F
R2 F2 U R2 B2 U F
D2 F2 U' F B2 L2 F
D2 F2 U' F' B2 L2 F
D2 F2 U' F2 B2 L2 F
D2 F2 U' B2 L2 D F
D2 F2 U' B2 L2 D' F
D2 F2 U' B2 L2 D2 F
D2 F2 U' B2 L2 F D
D2 F2 U' B2 L2 F D'
D2 F2 U' B2 L2 F D2
D2 F2 U' B2 F L2 F
D2 F2 U' B2 F' L2 F
D2 F2 U' B2 F2 L2 F
R2 F2 U B2 R U F
R2 F2 U B2 R' U F
R2 F2 U B2 R2 U F
R2 F2 U B2 U D F
R2 F2 U B2 U D' F
R2 F2 U B2 U D2 F
R2 F2 U B2 U F D
R2 F2 U B2 U F D'
R2 F2 U B2 U F D2
R2 F2 U B2 D U F
R2 F2 U B2 D' U F
R2 F2 U B2 D2 U F
R2 F2 U' D2 F2 U' F'
R' F2 D L2 R' U2 F'
B2 D2 L' U L' F B2
B2 D2 L' U L' B2 F
B2 D2 L' U B2 L' F
R' F2 D R' L2 U2 F'
R2 F2 U2 R D' R2 F
R2 F2 U2 R D' F R2
R2 F2 U2 R F D' R2
R2 F2 U2 R' D' R2 F
R2 F2 U2 R' D' F R2
R2 F2 U2 R' F D' R2
R2 F2 U2 R2 D' R2 F
R2 F2 U2 R2 D' F R2
R2 F2 U2 R2 F D' R2
R2 F2 U2 D F D2 R2
R2 F2 U2 D' R' F R'
R2 F2 U2 D' R2 D F
R2 F2 U2 D' R2 D' F
R2 F2 U2 D' R2 D2 F
R2 F2 U2 D' R2 F D
R2 F2 U2 D' R2 F D'
R2 F2 U2 D' R2 F D2
R2 F2 U2 D' F R2 D
R2 F2 U2 D' F R2 D'
R2 F2 U2 D' F R2 D2
R2 F2 U2 D' F' R2 F2
R2 F2 U2 F R D' R2
R2 F2 U2 F R' D' R2
R2 F2 U2 F R2 D' R2
R2 F2 U2 F U' B2 U
R2 F2 U2 F D' R2 D
R2 F2 U2 F D' R2 D'
R2 F2 U2 F D' R2 D2
R2 F2 U2 F2 D' F' R2
F' D2 L2 D R2 F' B
F' D2 L2 D R2 B F'
R' F2 D' R' U2 F' R'
R2 F2 D L2 D B' U2
D2 F2 D' R2 B2 U' F'
R2 F2 D L2 D' B' U2
R2 F2 D L2 D2 B' U2
R2 F2 D L2 B' U2 D
R2 F2 D L2 B' U2 D'
R2 F2 D L2 B' U2 D2
R2 F2 D L2 B' D U2
R2 F2 D L2 B' D' U2
R2 F2 D L2 B' D2 U2
B2 D2 L2 F B2 D' R2
R2 F2 D U2 F D2 R2
B2 D2 L2 B2 D' R2 F
B2 D2 L2 B2 D' F R2
B2 D2 L2 B2 F D' R2
R2 F2 D B L2 B' U2
R2 F2 D B' L2 B' U2
B2 D2 R U L2 F B2
B2 D2 R U L2 B2 F
R2 F2 D B2 L2 B' U2
R2 F2 D' L2 B' U2 R2
R2 F2 D' U2 R' F R'
R2 F2 D' U2 R2 D F
R2 F2 D' U2 R2 D' F
R2 F2 D' U2 R2 D2 F
R2 F2 D' U2 R2 F D
R2 F2 D' U2 R2 F D'
R2 F2 D' U2 R2 F D2
F D2 L2 D R2 F' B'
R2 F2 D' U2 F R2 D
R2 F2 D' U2 F R2 D'
R2 F2 D' U2 F R2 D2
F D2 L2 D R2 B' F'
R2 F2 D' U2 F' R2 F2
R2 F2 D' B U2 R2 F
R2 F2 D' B U2 F R2
U' F2 B R2 U' F' U'
B2 D2 R' U L2 F B2
B2 D2 R' U L2 B2 F
R2 F2 D' B' U2 R2 F
R2 F2 D' B' U2 F R2
R2 F2 D' B2 U2 R2 F
R2 F2 D' B2 U2 F R2
L' F2 B R2 U' F' U'
R2 F2 D2 U' F2 U' F'
B2 D2 R2 U L2 F B2
B2 D2 R2 U L2 B2 F
U2 F2 B R2 U' F' U'
L2 F2 B R2 U' F' U'
D2 F2 B' U' B' L2 F
R2 F2 B U B U F
D' F2 B2 L2 U R2 F
D' F2 B2 L2 U F R2
B2 D2 U L' B2 L' F
B2 D2 U L2 F B2 D
B2 D2 U L2 F B2 D'
B2 D2 U L2 F B2 D2
B2 D2 U L2 B2 D F
B2 D2 U L2 B2 D' F
B2 D2 U L2 B2 D2 F
B2 D2 U L2 B2 F D
B2 D2 U L2 B2 F D'
B2 D2 U L2 B2 F D2
B2 D2 U F L2 F B2
B2 D2 U F L2 B2 F
U F2 B R2 U' F' U'
L F2 B R2 U' F' U'
B2 D2 U F' L2 F B2
B2 D2 U F' L2 B2 F
B2 D2 U F2 L2 F B2
B2 D2 U F2 L2 B2 F
R2 F2 B' U B' U F
B2 D2 U' B' U2 B' L2
B D2 U B U L2 B
B D2 U B U B L2
F2 D2 U2 L2 D R2 F'
B2 D2 F U L2 F B2
B2 D2 F U L2 B2 F
B2 D2 F' U L2 F B2
B2 D2 F' U L2 B2 F
D B L2 U' B R2 U'
B2 D2 F2 U L2 F B2
B2 D2 F2 U L2 B2 F
U' B R2 F2 U' F U'
F2 D2 B U' F2 U' L2
F2 D2 B U2 L2 D R2
B' D2 B' U F2 B' L2
B' D2 B' U B' L2 F2
B' D2 B' U B' F2 L2
L' B R2 F2 U' F U'
D' B U L2 F2 U R2
B D2 B U L2 F B
B D2 B U L2 B F
U2 B R2 F2 U' F U'
L2 B R2 F2 U' F U'
D' B U F2 L2 U R2
B2 D2 B2 L2 D' R2 F'
D2 B U' F2 U' L2 B
D2 B U' F2 U' B L2
L B R2 F2 U' F U'
U B R2 F2 U' F U'
D2 B U2 L2 D B R2
D2 B U2 L2 B D R2
F2 B L R2 U' F' U'
D' B U2 R2 D' L2 B2
D' B U2 R2 D' B2 L2
D2 B U2 B L2 D R2
F2 B L' R2 U' F' U'
F2 B L2 R2 U' F' U'
F' B R2 U' F' U' B
F2 B R2 L U' F' U'
F2 B R2 L' U' F' U'
F2 B R2 L2 U' F' U'
F2 B R2 U' D F' U'
F2 B R2 U' D' F' U'
F2 B R2 U' D2 F' U'
F2 B R2 U' F' U' D
F2 B R2 U' F' U' D'
F2 B R2 U' F' U' D2
F2 B R2 U' F' D U'
F2 B R2 U' F' D' U'
F2 B R2 U' F' D2 U'
F2 B R2 D U' F' U'
F2 B R2 D' U' F' U'
F2 B R2 D2 U' F' U'
U' B F2 R2 U' F' U'
L' B F2 R2 U' F' U'
B2 F U D2 L2 F B'
B2 F U D2 L2 B' F
B F R2 F U' F2 U'
B F R2 F U2 D R2
B F R2 F D U2 R2
B F R2 F D' L2 U2
F2 B U D' F2 B U
F2 B U D' B F2 U
F2 B U D2 B U L2
L2 B F2 R2 U' F' U'
U2 B F2 R2 U' F' U'
F2 B U B U D2 L2
F2 B U B U' R2 U2
F2 B U B D' F2 U
F2 B U B D2 U L2
F B R2 F U' F2 U'
F B R2 F U2 D R2
F B R2 F D U2 R2
F B R2 F D' L2 U2
B2 F U' R2 F B' U2
B2 F U' R2 B' F U2
R2 B F2 U B U F
B2 F U' F R2 B' U2
B2 F U' F B' R2 U2
B2 F U' B' R2 F U2
B2 F U' B' F R2 U2
L B F2 R2 U' F' U'
U B F2 R2 U' F' U'
F2 B D' U F2 B U
F2 B D' U B F2 U
B2 F D2 U L2 F B'
B2 F D2 U L2 B' F
F2 B D2 U B U L2
F2 B' R2 B2 U B U
B F' R2 U' F' U' B
B2 F' U' R2 B' U2 B2
B2 F' U' F' R2 B' U2
B2 F' U' F' B' R2 U2
B2 F' U' B' R2 U2 B
B2 F' U' B' F' R2 U2
D2 B' F2 U' B' L2 F
D2 B2 L D L R2 F
D2 B2 L D L F R2
D2 B2 L D R2 L F
R2 B' F2 U B' U F
D2 B2 L2 R D R2 F
D2 B2 L2 R D F R2
D2 B2 L2 R' D R2 F
D2 B2 L2 R' D F R2
D2 B2 L2 R2 D R2 F
D2 B2 L2 R2 D F R2
D2 B2 L2 U F2 U' F'
D2 B2 L2 D R' F R'
D2 B2 L2 D R2 D F
D2 B2 L2 D R2 D' F
D2 B2 L2 D R2 D2 F
D2 B2 L2 D R2 F D
D2 B2 L2 D R2 F D'
D2 B2 L2 D R2 F D2
D2 B2 L2 D F R2 D
D2 B2 L2 D F R2 D'
D2 B2 L2 D F R2 D2
D2 B2 L2 D F' R2 F2
D2 B2 L2 D' F D2 R2
D2 B2 L2 D2 F D' R2
D2 B2 L2 F U F U'
D' B2 L2 F2 U F' R2
D2 B2 R L2 D R2 F
D2 B2 R L2 D F R2
D2 B2 R' L2 D R2 F
D2 B2 R' L2 D F R2
B F2 L R2 U' F' U'
D2 B2 R2 L2 D R2 F
D2 B2 R2 L2 D F R2
B F2 L' R2 U' F' U'
D' B2 R2 D' L2 F B2
D' B2 R2 D' L2 B2 F
B F2 L2 R2 U' F' U'
U' B2 U D2 L2 F B2
U' B2 U D2 L2 B2 F
D2 B2 U F2 U' L2 F
L' B2 U D2 L2 F B2
L' B2 U D2 L2 B2 F
D B2 R2 U L2 U2 F
D B2 R2 U B' L2 U2
U' B2 U' R2 F2 B' U2
U' B2 U' R2 B' F2 U2
U' B2 U' F2 R2 B' U2
L2 B2 U D2 L2 F B2
L2 B2 U D2 L2 B2 F
U' B2 U' F2 B' R2 U2
U2 B2 U D2 L2 F B2
U2 B2 U D2 L2 B2 F
U' B2 U' B' R2 F2 U2
U' B2 U' B' F2 R2 U2
L' B2 U' R2 F2 B' U2
L' B2 U' R2 B' F2 U2
L' B2 U' F2 R2 B' U2
L' B2 U' F2 B' R2 U2
L' B2 U' B' R2 F2 U2
L' B2 U' B' F2 R2 U2
B' F2 R2 B2 U B U
L2 B2 U' R2 F2 B' U2
L2 B2 U' R2 B' F2 U2
U2 B2 U' R2 F2 B' U2
U2 B2 U' R2 B' F2 U2
L2 B2 U' F2 R2 B' U2
L2 B2 U' F2 B' R2 U2
U2 B2 U' F2 R2 B' U2
U2 B2 U' F2 B' R2 U2
L2 B2 U' B' R2 F2 U2
L2 B2 U' B' F2 R2 U2
U2 B2 U' B' R2 F2 U2
U2 B2 U' B' F2 R2 U2
L B2 U D2 L2 F B2
L B2 U D2 L2 B2 F
B2 F2 R2 B' U B U
U B2 U D2 L2 F B2
U B2 U D2 L2 B2 F
B F2 R2 L U' F' U'
F2 B2 R2 B' U B U
B F2 R2 L' U' F' U'
B F2 R2 L2 U' F' U'
B F2 R2 U' D F' U'
B F2 R2 U' D' F' U'
B F2 R2 U' D2 F' U'
D2 B2 D R2 D' L2 F
B F2 R2 U' F' U' D
B F2 R2 U' F' U' D'
B F2 R2 U' F' U' D2
B F2 R2 U' F' D U'
B F2 R2 U' F' D' U'
B F2 R2 U' F' D2 U'
B F2 R2 D U' F' U'
B F2 R2 D' U' F' U'
B F2 R2 D2 U' F' U'
L B2 U' R2 F2 B' U2
L B2 U' R2 B' F2 U2
U B2 U' R2 F2 B' U2
U B2 U' R2 B' F2 U2
U' B2 D' L2 F2 U F'
L B2 U' F2 R2 B' U2
L B2 U' F2 B' R2 U2
U B2 U' F2 R2 B' U2
R B2 U' R F2 U2 F
U B2 U' F2 B' R2 U2
L B2 U' B' R2 F2 U2
F' B2 U' R2 B' U2 B2
L B2 U' B' F2 R2 U2
U B2 U' B' R2 F2 U2
U B2 U' B' F2 R2 U2
U' B2 D' F2 L2 U F
L' B2 D' L2 F2 U F'
F' B2 U' F' R2 B' U2
F' B2 U' F' B' R2 U2
B F2 U D' F2 B U
B F2 U D' B F2 U
B F2 U D2 B U L2
F' B2 U' B' R2 U2 B
F' B2 U' B' F' R2 U2
B F2 U B U D2 L2
B F2 U B U' R2 U2
B F2 U B D' F2 U
B F2 U B D2 U L2
L' B2 D' F2 L2 U F
U' B2 D2 U L2 F B2
U' B2 D2 U L2 B2 F
L2 B2 D' L2 F2 U F'
U2 B2 D' L2 F2 U F'
F B2 U D2 L2 F B'
F B2 U D2 L2 B' F
L2 B2 D' F2 L2 U F
L' B2 D2 U L2 F B2
L' B2 D2 U L2 B2 F
U2 B2 D' F2 L2 U F
F B2 U' R2 F B' U2
F B2 U' R2 B' F U2
F B2 U' F R2 B' U2
L2 B2 D2 U L2 F B2
L2 B2 D2 U L2 B2 F
F B2 U' F B' R2 U2
U2 B2 D2 U L2 F B2
U2 B2 D2 U L2 B2 F
L B2 D' L2 F2 U F'
F B2 U' B' R2 F U2
U B2 D' L2 F2 U F'
F B2 U' B' F R2 U2
D2 B2 F' L2 F D R2
L B2 D' F2 L2 U F
U B2 D' F2 L2 U F
L B2 D2 U L2 F B2
L B2 D2 U L2 B2 F
U B2 D2 U L2 F B2
U B2 D2 U L2 B2 F
D' B2 F2 L2 U R2 F
D' B2 F2 L2 U F R2
B F2 D' U F2 B U
B F2 D' U B F2 U
B F2 D2 U B U L2
F B2 D2 U L2 F B'
F B2 D2 U L2 B' F
