B' L R2 F U2 F
B' L F R2 U2 F
F2 L' B R' B2 L
B2 R F2 L' B' R'
U2 R F2 L' B R'
B R F2 L' R2 B'
B R F2 L' B' R2
B R F2 R2 L' B'
U2 R F2 B L' R'
U2 R F2 B R' L'
U2 R B F2 L' R'
U2 R B F2 R' L'
R2 U2 R F2 B R'
R2 U2 R B R' F2
R2 U2 R B F2 R'
B' R2 L F U2 F
R2 U2 F2 R B R'
B R2 U2 R F2 B
B R2 U2 R B F2
R F2 L' B R' B2
L' F2 B R' B2 L
R F2 B L' R' B'
R F2 B R' L' B'
L' B R' F2 B2 L
L' B R' B2 L F2
L' B R' B2 F2 L
R F2 B2 L' B' R'
R2 B R' F2 L' B'
L' B F2 R' B2 L
R2 B' L F U2 F
R B F2 L' R' B'
R B F2 R' L' B'
R B2 F2 L' B' R'
L' B R' F2 B2 L D2
L' B R' F2 B2 D L
L' B R' F2 B2 D' L
L' B R' F2 B2 D2 L
L' B R' B2 L F2 D
L' B R' B2 L F2 D'
L' B R' B2 L F2 D2
L' B R' B2 L' F2 L2
L' B R' B2 F' L F'
L' B R' B2 F2 L D
L' B R' B2 F2 L D'
L' B R' B2 F2 L D2
L' B R' B2 F2 D L
L' B R' B2 F2 D' L
L' B R' B2 F2 D2 L
R2 B R' L' F2 B' L'
R2 B R' L' B' F2 L'
L' B R2 U2 R F2 B2
L' B R2 U2 R B2 F2
L' B R2 U2 B2 R F2
L2 B R' F2 B2 L B'
L2 B R' B2 L F2 B'
L2 B R' B2 L B' F2
L B R F2 L' R2 B
L B R F2 R2 L' B
L B R F2 R2 B L'
L2 B R' B2 F2 L B'
R2 B R' F2 L' D B'
R2 B R' F2 L' D' B'
R2 B R' F2 L' D2 B'
R2 B R' F2 L' B' D
R2 B R' F2 L' B' D'
R2 B R' F2 L' B' D2
R2 B R' F2 D L' B'
R2 B R' F2 D' L' B'
R2 B R' F2 D2 L' B'
R2 B R' F2 B L' B'
R2 B R' F2 B' L' B'
R2 B R' F2 B2 L' B'
R2 B R' B F2 L' B'
R2 B R' B' F2 L' B'
R2 B R' B2 F2 L' B'
L' B U R' F2 B2 L
L' B U R' B2 L F2
L' B U R' B2 F2 L
L' B U F2 R' B2 L
L' B U' R' F2 B2 L
L' B U' R' B2 L F2
L' B U' R' B2 F2 L
L' B U' F2 R' B2 L
B D2 B2 L F U2 L
L' B U2 R' F2 B2 L
L' B U2 R' B2 L F2
L' B U2 R' B2 F2 L
F2 B L D2 L2 R' B'
F2 B L D2 R' L2 B'
L' B U2 F2 R' B2 L
F2 B L' R' B2 L B
R2 B U2 R F2 B R2
R2 B U2 R B R2 F2
R2 B U2 R B F2 R2
F2 B L' D2 R' B' L2
R2 B U2 F2 R B R2
F2 B L2 R' B2 L B'
F2 B L2 D2 L2 R' B
F2 B L2 D2 R' L2 B
F2 B L2 D2 R' B L2
F2 B R' L' B2 L B
F2 B R' L2 B2 L B'
F2 B R' U2 R' F' U2
L' B F R' F B2 L
L' B F R' B2 F L
F2 B R' B' L' B' L
F2 B R' B2 L' B' L2
R2 B D2 B2 L F U2
B2 F R2 U2 F R B
F' B R2 B U2 R B
L' B F2 L R' B2 L
L' B F2 L' R' B2 L
L' B F2 L2 R' B2 L
L' B F2 R' L B2 L
L' B F2 R' L' B2 L
L' B F2 R' L2 B2 L
L' B F2 R' B2 L D
L' B F2 R' B2 L D'
L' B F2 R' B2 L D2
L' B F2 R' B2 D L
L' B F2 R' B2 D' L
L' B F2 R' B2 D2 L
B F R2 U2 R F B
B F R2 U2 R B F
L B F R2 U2 R F
F B R2 U2 R F B
F B R2 U2 R B F
L2 B F2 R' B2 L B'
R B F R' F L' B'
L2 B F2 D2 L2 R' B
L2 B F2 D2 R' L2 B
L2 B F2 D2 R' B L2
L2 B' L R2 U2 F2 B'
L2 B' L R2 U2 B' F2
R2 B' L D2 F B2 U2
R B F2 L' R B' R2
R B F2 L' R' D B'
R B F2 L' R' D' B'
R B F2 L' R' D2 B'
R B F2 L' R' B' D
R B F2 L' R' B' D'
R B F2 L' R' B' D2
R B F2 L' R2 B' R
R2 B' L D2 B2 F U2
R B F2 L' D R' B'
R B F2 L' D' R' B'
R B F2 L' D2 R' B'
L' B' L' F2 D2 L2 R2
L' B' L' F2 D2 R2 L2
R2 B' L F U2 D F
R2 B' L F U2 D' F
R2 B' L F U2 D2 F
R2 B' L F U2 F D
R2 B' L F U2 F D'
R2 B' L F U2 F D2
R2 B' L F D U2 F
R2 B' L F D' U2 F
R2 B' L F D2 U2 F
R2 B' L F B U2 F
R2 B' L F B' U2 F
R2 B' L F B2 U2 F
R B F2 R L' B' R2
R B F2 R' L' D B'
R B F2 R' L' D' B'
R B F2 R' L' D2 B'
R B F2 R' L' B' D
R B F2 R' L' B' D'
R B F2 R' L' B' D2
R B F2 R' D L' B'
R B F2 R' D' L' B'
R B F2 R' D2 L' B'
R B F2 R' B L' B'
R B F2 R' B' L' B'
R B F2 R' B2 L' B'
R B F2 R2 L' B' R
R2 B' L B F U2 F
L' B' L2 R F2 L' R
L' B' L2 R F2 R L'
R2 B' L B' F U2 F
R2 B' L B2 F U2 F
R B F2 D L' R' B'
R B F2 D R' L' B'
R B F2 D' L' R' B'
R B F2 D' R' L' B'
R B F2 D2 L' R' B'
R B F2 D2 R' L' B'
R B' L R F U2 F
L' B' L2 F2 D2 L2 R
L' B' L2 F2 D2 R L2
R B' L F U2 F L'
L' B' R L2 F2 L' R
L' B' R L2 F2 R L'
L' B' R F2 L' D2 R2
F2 B D2 L' R' B' L'
F2 B D2 L2 D2 R' B
F2 B D2 R' L' B' L'
B' F' L R2 F B U2
B' F' L R2 B F U2
F' B' L R2 F B U2
F' B' L R2 B F U2
B' F' L F R2 U2 F2
R B' R L F U2 F
F2 B' L R2 F U2 F'
L2 B' R2 L U2 F2 B'
L2 B' R2 L U2 B' F2
F' B' L F R2 U2 F2
F2 B' L F R2 B U2
F2 B' L' D2 R2 B' L2
F2 B' L' D2 B' L2 R2
F2 B' L' D2 B' R2 L2
F2 B' L' B' D2 L2 R2
F2 B' L' B' D2 R2 L2
L' B' U2 L R2 U2 F2
L' B' U2 R2 L U2 F2
B' F' R2 L F B U2
B' F' R2 L B F U2
F' B' R2 L F B U2
F' B' R2 L B F U2
F2 B' R2 L F U2 F'
B2 F' R2 B L F U2
L' B' D2 L2 D2 F2 R
B F' R2 B U2 R B
R2 B' D2 L F B2 U2
R2 B' D2 L B2 F U2
L' B' F2 L' D2 L2 R2
L' B' F2 L' D2 R2 L2
R2 B' F' L F U2 F2
L' B' F2 U2 L R2 U2
L' B' F2 U2 R2 L U2
D2 B2 L F L' U2 L2
R2 B' F2 L F U2 F'
R' B2 L' F2 B' L2 R'
R' B2 L' F2 B' R' L2
R' B2 L' B' L2 R' F2
R' B2 L' B' L2 F2 R'
R' B2 L' B' R' L2 F2
R' B2 L' B' R' F2 L2
R' B2 L' B' F2 L2 R'
R' B2 L' B' F2 R' L2
R2 B2 L F U2 F R
R B' F2 L' D2 R2 B'
R B' F2 L' D2 B' R2
R B' F2 L' B' D2 R2
B' F2 L R2 F U2 F'
B' F2 L F R2 B U2
R2 B2 L' B' R' F2 L'
B2 F2 L D2 L2 B' R'
F2 B2 L D2 L2 B' R'
B' F2 L' D2 R2 B' L2
B' F2 L' D2 B' L2 R2
B' F2 L' D2 B' R2 L2
B' F2 L' B' D2 L2 R2
B' F2 L' B' D2 R2 L2
B F2 L D2 L2 R' B'
B F2 L D2 R' L2 B'
B2 F2 L' D2 B' L2 R'
B2 F2 L' D2 B' R' L2
R B2 L' F2 B' L' R'
R B2 L' F2 B' R' L'
F2 B2 L' D2 B' L2 R'
F2 B2 L' D2 B' R' L2
R B2 L' B' F2 L' R'
R B2 L' B' F2 R' L'
B2 F2 L' B' D2 L2 R'
B2 F2 L' B' D2 R' L2
F2 B2 L' B' D2 L2 R'
F2 B2 L' B' D2 R' L2
B F2 L' R' B2 L B
B F2 L' D2 R' B' L2
B F2 L2 R' B2 L B'
R2 B2 R' F2 L' B' R'
B F2 L2 D2 L2 R' B
B F2 L2 D2 R' L2 B
B F2 L2 D2 R' B L2
B' F2 R2 L F U2 F'
L B2 R2 F U2 F R
B F2 R' L' B2 L B
B F2 R' L2 B2 L B'
B F2 R' U2 R' F' U2
F' B2 R2 B L F U2
B F2 R' B' L' B' L
B F2 R' B2 L' B' L2
F B2 R2 U2 F R B
R2 B2 U2 F R F B
R2 B2 U2 F R B F
D2 B2 F L' U2 B' L'
D2 B2 F' U2 L2 R B
D2 B2 F' U2 R L2 B
D2 B2 F' U2 R B L2
R' B2 F2 L' B' L2 R'
R' B2 F2 L' B' R' L2
R2 B2 F U2 F R B
B2 F2 D2 L' B' L' R'
B2 F2 D2 L' B' R' L'
F2 B2 D2 L' B' L' R'
F2 B2 D2 L' B' R' L'
L B2 F R2 U2 F R
B F2 D2 L' R' B' L'
B F2 D2 L2 D2 R' B
B F2 D2 R' L' B' L'
R B2 F2 L' R B' R'
R B2 F2 L' R' B' R'
R B2 F2 L' R2 B' R'
R B2 F2 L' D B' R'
R B2 F2 L' D' B' R'
R B2 F2 L' D2 B' R'
R B2 F2 L' B' R' D
R B2 F2 L' B' R' D'
R B2 F2 L' B' R' D2
R B2 F2 L' B' D R'
R B2 F2 L' B' D' R'
R B2 F2 L' B' D2 R'
R B2 F2 R L' B' R'
R B2 F2 R' L' B' R'
R B2 F2 R2 L' B' R'
R B2 F2 D L' B' R'
R B2 F2 D' L' B' R'
R B2 F2 D2 L' B' R'
