B2 R2 U' F R
R2 B2 U' F R
R2 U' D F L2 R
R2 U' D F R L2
R2 U' F R D L2
R2 U' F D L2 R
R2 U' F D R L2
B2 R2 U' R F R
B2 R2 U' R' F R
B2 R2 U' R2 F R
B2 R2 U' D F R
B2 R2 U' D' F R
B2 R2 U' D2 F R
B2 R2 U' F R D
B2 R2 U' F R D'
B2 R2 U' F R D2
B2 R2 U' F D R
B2 R2 U' F D' R
B2 R2 U' F D2 R
B2 R2 D U' F R
B2 R2 D' U' F R
B2 R2 D2 U' F R
B' R2 B' U' F R
R2 D U' F L2 R
R2 D U' F R L2
U' D F L2 R B2
U' D F L2 B2 R
U' D F R L2 B2
U' D F R B2 L2
U' D F B2 L2 R
U' D F B2 R L2
U' D B2 F L2 R
U' D B2 F R L2
D U' F L2 R B2
D U' F L2 B2 R
D U' F R L2 B2
D U' F R B2 L2
D U' F B2 L2 R
D U' F B2 R L2
B2 U' D F R B2
B2 U' D F B2 R
B2 U' D B2 F R
B2 U' F D R B2
B2 U' F D B2 R
D U' B2 F L2 R
D U' B2 F R L2
U' F D L2 R B2
U' F D L2 B2 R
U' F D R L2 B2
U' F D R B2 L2
U' F D B2 L2 R
U' F D B2 R L2
B2 D U' F R B2
B2 D U' F B2 R
B2 D U' B2 F R
R B2 R U' F R
R2 B2 U' R F R
R2 B2 U' R' F R
R2 B2 U' R2 F R
R2 B2 U' D F R
R2 B2 U' D' F R
R2 B2 U' D2 F R
R2 B2 U' F R D
R2 B2 U' F R D'
R2 B2 U' F R D2
R2 B2 U' F D R
R2 B2 U' F D' R
R2 B2 U' F D2 R
R2 B2 D U' F R
R2 B2 D' U' F R
R2 B2 D2 U' F R
B2 F2 R2 U B L U2
R2 B2 U B' U2 R' F
R2 B2 U B' U2 F R'
F2 B2 R2 U B L U2
F' B2 R2 F U' F R
R2 B2 U' R D F R
R2 B2 U' R D' F R
R2 B2 U' R D2 F R
R2 B2 U' R F R D
R2 B2 U' R F R D'
R2 B2 U' R F R D2
R2 B2 U' R F D R
R2 B2 U' R F D' R
R2 B2 U' R F D2 R
R2 B2 U' R' D F R
R2 B2 U' R' D' F R
R2 B2 U' R' D2 F R
R2 B2 U' R' F R D
R2 B2 U' R' F R D'
R2 B2 U' R' F R D2
R2 B2 U' R' F D R
R2 B2 U' R' F D' R
R2 B2 U' R' F D2 R
R2 B2 U' R2 D F R
R2 B2 U' R2 D' F R
R2 B2 U' R2 D2 F R
R2 B2 U' R2 F R D
R2 B2 U' R2 F R D'
R2 B2 U' R2 F R D2
R2 B2 U' R2 F D R
R2 B2 U' R2 F D' R
R2 B2 U' R2 F D2 R
R2 B2 U' D R F R
R2 B2 U' D R' F R
R2 B2 U' D R2 F R
R2 B2 U' D F R D
R2 B2 U' D F R D'
R2 B2 U' D F R D2
R2 B2 U' D F D R
R2 B2 U' D F D' R
R2 B2 U' D F D2 R
R2 B2 U' D' R F R
R2 B2 U' D' R' F R
R2 B2 U' D' R2 F R
R2 B2 U' D' F R D
R2 B2 U' D' F R D'
R2 B2 U' D' F R D2
R2 B2 U' D' F D R
R2 B2 U' D' F D' R
R2 B2 U' D' F D2 R
R2 B2 U' D2 R F R
R2 B2 U' D2 R' F R
R2 B2 U' D2 R2 F R
R2 B2 U' D2 F R D
R2 B2 U' D2 F R D'
R2 B2 U' D2 F R D2
R2 B2 U' D2 F D R
R2 B2 U' D2 F D' R
R2 B2 U' D2 F D2 R
R2 B2 U' F R2 D R'
R2 B2 U' F R2 D' R'
R2 B2 U' F R2 D2 R'
R2 B2 U' F D R D
R2 B2 U' F D R D'
R2 B2 U' F D R D2
R2 B2 U' F D' R D
R2 B2 U' F D' R D'
R2 B2 U' F D' R D2
R2 B2 U' F D2 R D
R2 B2 U' F D2 R D'
R2 B2 U' F D2 R D2
R2 B2 U' F B R B'
R2 B2 U' F B2 R B2
R2 B2 U' F' R F2 R
R2 B2 U' F' R' F2 R
R2 B2 U' F' R2 F2 R
R2 B2 U' B F R B'
R2 B2 U' B2 F R B2
F B2 R2 L F U' F'
R2 B2 U2 R B U F
R2 B2 U2 B U F R
F B2 R2 F' U' F R
R2 B2 U2 B' U F R
R2 B2 U2 B2 U F R
R2 B2 D U' R F R
R2 B2 D U' R' F R
R2 B2 D U' R2 F R
R2 B2 D U' F R D
R2 B2 D U' F R D'
R2 B2 D U' F R D2
R2 B2 D U' F D R
R2 B2 D U' F D' R
R2 B2 D U' F D2 R
L B2 D F L' U' B2
R2 B2 D' U' R F R
R2 B2 D' U' R' F R
R2 B2 D' U' R2 F R
R2 B2 D' U' F R D
R2 B2 D' U' F R D'
R2 B2 D' U' F R D2
R2 B2 D' U' F D R
R2 B2 D' U' F D' R
R2 B2 D' U' F D2 R
R B2 D R U' F R
U' B2 F' R2 U' F2 R
R2 B2 D2 U' R F R
R2 B2 D2 U' R' F R
R2 B2 D2 U' R2 F R
R2 B2 D2 U' F R D
R2 B2 D2 U' F R D'
R2 B2 D2 U' F R D2
R2 B2 D2 U' F D R
R2 B2 D2 U' F D' R
R2 B2 D2 U' F D2 R
R B2 D' R U' F R
R2 B2 F L F U' F'
R B2 D2 R U' F R
R2 B2 F' L F U' F
L B2 F L' R2 U' F
L B2 F R2 L' U' F
R2 B2 F' U' F R F
R2 B2 F2 L F U' F2
D B2 F2 L2 D F' R
R2 B2 F2 U' F R F2
