B' U L2 F'
B' U F' L2
U L2 F' D R2
B' U L F' L
B' U L2 D F'
B' U L2 D' F'
B' U L2 D2 F'
B' U L2 F' D
B' U L2 F' D'
B' U L2 F' D2
B' U F L2 F2
B' U F' L2 D
B' U F' L2 D'
B' U F' L2 D2
B' D F2 U F
D F2 B' U F
B' F U L2 F2
B' F U F2 L2
F B' U L2 F2
F B' U F2 L2
F2 B' U F L2
D B' F2 U F
B' F2 U F L2
B' U L2 U L2 U' F'
F' U L2 U F L2 U'
B U L' D' L' F' R2
B' U L2 U2 B U2 F'
B' U L2 U2 B' U2 F'
B' U L2 U2 B2 U2 F'
B' U L2 D L' F' L
B' U L2 D L2 F' L2
B' U L2 D F2 D F
B' U L2 D F2 D' F
B' U L2 D F2 D2 F
B' U L2 D' L' F' L
B' U L2 D' L2 F' L2
B' U L2 D' F2 D F
B' U L2 D' F2 D' F
B' U L2 D' F2 D2 F
B' U L2 D2 L' F' L
B' U L2 D2 L2 F' L2
B2 U L2 U' B U F'
B' U L2 D2 F2 D F
B' U L2 D2 F2 D' F
B' U L2 D2 F2 D2 F
D' U L2 F' D L2 R2
D' U L2 F' D R2 L2
B' U L2 F L' F2 L
B' U L2 F L2 F2 L2
B' U L2 F R F2 R'
B' U L2 F R2 F2 R2
B' U L2 F' L D L'
B' U L2 F' L D' L'
B' U L2 F' L D2 L'
B' U L2 F' L' D L
B' U L2 F' L' D' L
B' U L2 F' L' D2 L
B' U L2 F' R D R'
B' U L2 F' R D' R'
B' U L2 F' R D2 R'
B' U L2 F' R' D R
B' U L2 F' R' D' R
B' U L2 F' R' D2 R
F' U L2 F' D R2 F2
F' U L2 F' D F2 R2
B' U L2 F' B D B'
B' U L2 F' B D' B'
B' U L2 F' B D2 B'
B' U L2 F' B' D B
B' U L2 F' B' D' B
B' U L2 F' B' D2 B
B' U L2 F2 R F R'
B' U L2 F2 R2 F R2
B' U L2 F2 D F D
B' U L2 F2 D F D'
B' U L2 F2 D F D2
B' U L2 F2 D' F D
B' U L2 F2 D' F D'
B' U L2 F2 D' F D2
B' U L2 F2 D2 F D
B' U L2 F2 D2 F D'
B' U L2 F2 D2 F D2
B' U L2 B D F' B'
B' U L2 B D B' F'
B' U L2 B D' F' B'
B' U L2 B D' B' F'
B' U L2 B D2 F' B'
B' U L2 B D2 B' F'
B' U L2 B F' D B'
B' U L2 B F' D' B'
B' U L2 B F' D2 B'
B' U L2 B' D F' B
B' U L2 B' D B F'
B' U L2 B' D' F' B
B' U L2 B' D' B F'
B' U L2 B' D2 F' B
B' U L2 B' D2 B F'
B' U L2 B' F' D B
B' U L2 B' F' D' B
B' U L2 B' F' D2 B
B2 U L2 F' U' B U
L2 D F' R2 D B R2
B U L2 R2 D' R2 F'
L2 D F' R2 B D R2
B' U R L2 D R' F'
B' U R L2 D' R' F'
B' U R L2 D2 R' F'
B U L2 U' B2 U F'
B' U R L2 F R' F'
B' U R L2 F' R' F'
B' U R L2 F2 R' F'
L2 D F' D R2 D B
L2 D F' D R2 D' B
L2 D F' D R2 D2 B
L2 D F' D R2 B D
L2 D F' D R2 B D'
L2 D F' D R2 B D2
L2 D F' D B R2 B
B U L2 D F' D2 R2
L2 D F' D B' R2 B
L2 D F' D B2 R2 B
B U L2 D' F R2 F2
B U L2 D' F' R2 D
B U L2 D' F' R2 D'
B U L2 D' F' R2 D2
B U L2 D' F2 R2 F
F U L2 U F U' F
L2 D F' B D R2 B
B U L2 F' R D' R2
B U L2 F' R' D' R2
B U L2 F' R2 D' R2
L2 D F' B' D R2 B
B U L2 F' U' B2 U
B U L2 F' D' R2 D
B U L2 F' D' R2 D'
B U L2 F' D' R2 D2
L2 D F' B2 D R2 B
B' U R F L2 R' F'
B U L2 F2 D' R2 F
B U L2 F2 D' F R2
B' U R F R' L2 F'
B' U R F R' F' L2
R' D F2 B R' B2 U
B' U R F' L2 R' F'
B' U R F' R' L2 F'
B' U R F' R' F' L2
R' D F2 B' U2 L U'
B' U R F2 L2 R' F'
B' U R F2 R' L2 F'
B' U R F2 R' F' L2
F U L2 F' D F' R2
F U L2 F2 U F' U'
R' D B R' F2 B2 U
R' D B R' B2 F2 U
R2 D F2 R2 B' U F'
R2 D F2 B' U D2 F2
R2 D F2 B' U' B2 U2
R2 D F2 B' D' R2 U
R2 D F2 B' D2 U F2
R' D B F2 R' B2 U
R D F2 R' B' U F'
B' U R2 L2 F R2 F'
B' U R2 L2 F' R2 F'
B' U R2 L2 F2 R2 F'
R D F2 B' R' U F'
L2 D B F' D R2 B
B' U R2 F L2 R2 F'
B' U R2 F R2 L2 F'
B' U R2 F R2 F' L2
B' U R2 F' L2 R2 F'
B' U R2 F' R2 L2 F'
B' U R2 F' R2 F' L2
B' U R2 F2 L2 R2 F'
B' U R2 F2 R2 L2 F'
B' U R2 F2 R2 F' L2
R' D B' F2 U2 L U'
B U R2 L2 D' R2 F'
B' U D L D' L2 F'
B' U D L D' F' L2
B' U D L' D' L2 F'
B' U D L' D' F' L2
B' U D L2 D' L2 F'
B' U D L2 D' F' L2
R2 D B' D' R2 U L2
B' U D F' U' F' U
L2 D B' F' D R2 B
R2 D B' F2 U D2 F2
R2 D B' F2 U' B2 U2
R2 D B' F2 D' R2 U
R2 D B' F2 D2 U F2
R D B' R' F2 U F
B' U D' L D L2 F'
B' U D' L D F' L2
B' U D' L F' D L2
B' U D' L' D L2 F'
B' U D' L' D F' L2
B' U D' L' F' D L2
B' U D' L2 D L2 F'
B' U D' L2 D F' L2
B' U D' L2 F' D L2
B' U D' F' L D L2
B' U D' F' L' D L2
B' U D' F' L2 D L2
B' U D' F' U B2 U'
B' U D' F' D L2 D
B' U D' F' D L2 D'
B' U D' F' D L2 D2
B' U D' F2 D F L2
R D B' F2 R' U F'
L2 D B2 F' D R2 B
B' U D2 L D2 L2 F'
B' U D2 L D2 F' L2
B' U D2 L F' D2 L2
B' U D2 L' D2 L2 F'
B' U D2 L' D2 F' L2
B' U D2 L' F' D2 L2
B' U D2 L2 D2 L2 F'
B' U D2 L2 D2 F' L2
B' U D2 L2 F' D2 L2
B' U D2 F' L D2 L2
B' U D2 F' L' D2 L2
B' U D2 F' L2 D2 L2
B' U D2 F' U2 R2 U2
B' U D2 F' D2 L2 D
B' U D2 F' D2 L2 D'
B' U D2 F' D2 L2 D2
B U D' F' R2 D L2
B' U D2 F2 D2 F L2
D U F' U' F' B' U
D U F' U' B' F' U
B' U F L F' L F'
B' U F L F2 L D
B' U F L F2 L D'
B' U F L F2 L D2
B' U F L F2 D L
B' U F L F2 D' L
B' U F L F2 D2 L
B' U F L2 R F2 R'
B' U F L2 R2 F2 R2
B' U F L2 F D F
B' U F L2 F D' F
B' U F L2 F D2 F
B' U F L2 F' D F'
B' U F L2 F' D' F'
B' U F L2 F' D2 F'
B' U F R L2 F2 R'
B' U F R F2 L2 R'
B' U F R F2 R' L2
B' U F R2 L2 F2 R2
U D F' U' F' B' U
U D F' U' B' F' U
B' U F R2 F2 L2 R2
B' U F R2 F2 R2 L2
F2 U F L2 U F U'
F2 U F U' B' U L2
B' U F B' L2 F2 B
B' U F B' L2 B F2
B' U F B2 L2 F2 B2
B' U F B2 L2 B2 F2
B' U F' L D L D
B' U F' L D L D'
B' U F' L D L D2
B' U F' L D' L D
B' U F' L D' L D'
B' U F' L D' L D2
B' U F' L D2 L D
B' U F' L D2 L D'
B' U F' L D2 L D2
B' U F' L F L F'
B' U F' L F2 L F2
B' U F' L' D L' D
B' U F' L' D L' D'
B' U F' L' D L' D2
B' U F' L' D' L' D
B' U F' L' D' L' D'
B' U F' L' D' L' D2
B' U F' L' D2 L' D
B' U F' L' D2 L' D'
B' U F' L' D2 L' D2
B U F L2 F2 D' R2
B' U F' L' B' L' B
B' U F' L' B2 L' B2
B' U F' L2 R D R'
B' U F' L2 R D' R'
B' U F' L2 R D2 R'
B' U F' L2 R' D R
B' U F' L2 R' D' R
B' U F' L2 R' D2 R
B' U F' L2 F D F'
B' U F' L2 F D' F'
B' U F' L2 F D2 F'
B' U F' L2 F' D F
B' U F' L2 F' D' F
B' U F' L2 F' D2 F
B' U F' L2 B D B'
B' U F' L2 B D' B'
B' U F' L2 B D2 B'
B' U F' L2 B' D B
B' U F' L2 B' D' B
B' U F' L2 B' D2 B
B' U F' R L2 D R'
B' U F' R L2 D' R'
B' U F' R L2 D2 R'
B' U F' R' L2 D R
B' U F' R' L2 D' R
B' U F' R' L2 D2 R
D U F2 B' U F B
D U F2 B' U B F
B2 U F' L2 U' B U
B' U F' U D' B2 U'
B' U F' U B U' L2
B' U F' U B' U' L2
B' U F' U B2 U' L2
B' U F' U' D F2 U
B' U F' U' F U L2
B' U F' U' F' U L2
B' U F' U' F2 U L2
B' U F' U2 R U2 L2
B' U F' U2 R' U2 L2
B' U F' U2 R2 U2 L2
B' U F' U2 D2 R2 U2
B' U F' D L D' L2
B' U F' D L' D' L2
B' U F' D L2 D' L2
B' U F' D U' F2 U
B' U F' D' L D L2
B' U F' D' L' D L2
B' U F' D' L2 D L2
B' U F' D' U B2 U'
B' U F' D2 L D2 L2
B' U F' D2 L' D2 L2
U D F2 B' U F B
U D F2 B' U B F
B' U F' D2 L2 D2 L2
B2 U F' U' B U L2
L D' L' B' U L2 F'
L D' L' B' U F' L2
B' U F' D2 U2 R2 U2
B' U F' B' L' B L'
B' U F' B' L2 D B
B' U F' B' L2 D' B
B' U F' B' L2 D2 B
B' U F' B' L2 B D
B' U F' B' L2 B D'
B' U F' B' L2 B D2
B' U F' B2 L' B2 L'
B' U F' B2 L2 B2 D
B' U F' B2 L2 B2 D'
B' U F' B2 L2 B2 D2
B U F' L D' L R2
B U F' L D' R2 L
B U F' L' D' L' R2
B U F' L' D' R2 L'
B U F' L2 R D' R2
B U F' L2 R' D' R2
B U F' L2 R2 D' R2
B U F' L2 U' B2 U
B U F' L2 D' R2 D
B U F' L2 D' R2 D'
B U F' L2 D' R2 D2
B' U F2 L2 U2 B' U2
B U F' R L2 D' R2
B' U F2 R F L2 R'
B' U F2 R F R' L2
B U F' R' L2 D' R2
B U F' R2 L2 D' R2
B' U F2 R2 F L2 R2
B' U F2 R2 F R2 L2
F U F' L2 F' D R2
B U F' U' B2 U L2
F2 U F2 L2 F' D R2
B U F' D' R2 D L2
B' U F2 D' F D L2
B' U F2 D2 F D2 L2
B' U B L2 F' D2 B2
D U B' F2 U F B
F U F2 L2 U F U'
D U B' F2 U B F
B2 U B U F' B' L2
B2 U B U B' L2 F'
B2 U B U B' F' L2
U D B' F2 U F B
U D B' F2 U B F
F U F2 U' B' U L2
B' U B' L F' L B
B' U B' L' B L' F'
B' U B' L2 D F' B
B' U B' L2 D B F'
B' U B' L2 D' F' B
B' U B' L2 D' B F'
B' U B' L2 D2 F' B
B' U B' L2 D2 B F'
B' U B' L2 F' D B
B' U B' L2 F' D' B
B' U B' L2 F' D2 B
B' U B' L2 F' B D
B' U B' L2 F' B D'
B' U B' L2 F' B D2
B' U B' L2 B D F'
B' U B' L2 B D' F'
B' U B' L2 B D2 F'
B' U B' L2 B F' D
B' U B' L2 B F' D'
B' U B' L2 B F' D2
F' U B' U B L2 F
B' U B' F L2 F2 B
B' U B' F L2 B F2
F2 U B' U F L2 B
F2 U B' U F B L2
F2 U B' U B F L2
B' U B' F' L' B L'
B' U B' F' L2 D B
B' U B' F' L2 D' B
B' U B' F' L2 D2 B
B' U B' F' L2 B D
B' U B' F' L2 B D'
B' U B' F' L2 B D2
B' U B2 L F' L B2
B' U B2 L' B2 L' F'
B' U B2 L2 F' B2 D
B' U B2 L2 F' B2 D'
B' U B2 L2 F' B2 D2
B' U B2 L2 B2 D F'
B' U B2 L2 B2 D' F'
B' U B2 L2 B2 D2 F'
B' U B2 L2 B2 F' D
B' U B2 L2 B2 F' D'
B' U B2 L2 B2 F' D2
L2 D' U F U' F2 B2
L2 D' U F U' B2 F2
F U B' U L2 F2 B
F U B' U L2 B F2
B' U B2 F L2 F2 B2
B' U B2 F L2 B2 F2
F U B' U F2 L2 B
F U B' U F2 B L2
F U B' U B L2 F2
F U B' U B F2 L2
B' U B2 F' L' B2 L'
B' U B2 F' L2 B2 D
B' U B2 F' L2 B2 D'
B' U B2 F' L2 B2 D2
U D' L' D L2 F' R
U D' L' D F' L2 R
U D' L' D F' R L2
B U B2 U L2 F' B2
B U B2 U L2 B2 F'
B U B2 U F' L2 B2
B U B2 U F' B2 L2
B U B2 U B2 L2 F'
B U B2 U B2 F' L2
U2 D' L2 F B2 U' F2
U2 D' L2 B2 F U' F2
U D' L2 F' D L2 R2
U D' L2 F' D R2 L2
L2 D' F' R B2 D R2
L2 D' F' R' B2 D R2
L2 D' F' R2 B2 D R2
L2 D' F' U F2 U' B2
L2 D' F' D R2 D' B2
D2 U' R2 B U B2 U
D2 U' R2 B U2 D' R2
D2 U' R2 B D L2 U2
D2 U' R2 B D' U2 R2
B' U' R U2 L F L
L2 D' F' B D B R2
L2 D' F' B' D R2 B'
L2 D' F' B' D B' R2
L2 D' F' B2 R D R2
L2 D' F' B2 R' D R2
L2 D' F' B2 R2 D R2
L2 D' F' B2 U F2 U'
L2 D' F' B2 D R2 D
L2 D' F' B2 D R2 D'
L2 D' F' B2 D R2 D2
L2 D' B F' D B R2
B' U' R2 D2 R2 U2 F'
B' U' R2 D2 B R2 U2
B' U' R2 B R U2 L2
B' U' R2 B R' U2 L2
B' U' R2 B R2 U2 L2
B' U' R2 B U2 L2 D
B' U' R2 B U2 L2 D'
B' U' R2 B U2 L2 D2
B' U' R2 B D2 R2 U2
B' U' R2 B2 U2 L2 F
L2 D' B' F' D R2 B'
L2 D' B' F' D B' R2
L2 D' B2 U F U' F2
L2 D' B2 D F' D R2
L2 D' B2 D' F' D R2
L2 D' B2 D2 F' D R2
L2 D' B2 F' R D R2
L2 D' B2 F' R' D R2
L2 D' B2 F' R2 D R2
L2 D' B2 F' U F2 U'
L2 D' B2 F' D R2 D
L2 D' B2 F' D R2 D'
L2 D' B2 F' D R2 D2
B' U' D2 R2 D B U2
B' U' D2 R2 D' B U2
B' U' D2 R2 D2 B U2
B' U' D2 R2 B U2 D
B' U' D2 R2 B U2 D'
B' U' D2 R2 B U2 D2
B' U' D2 R2 B D U2
B' U' D2 R2 B D' U2
B' U' D2 R2 B D2 U2
B' U' D2 B R2 B U2
B' U' D2 B' R2 B U2
B' U' D2 B2 R2 B U2
L' D2 L' D' F' R B2
L' D2 L' D' F' B2 R
L' D2 L' D' B2 F' R
B' U' F U2 F2 L2 B'
U2 D' B2 U2 B U F'
B' U' F' L2 D2 R2 B'
B' U' F' L2 D2 B' R2
B' U' F' L2 B' D2 R2
B2 U' F' L2 B' D' R2
L D2 L' B' U L2 F'
L D2 L' B' U F' L2
F' U' F' B' U L2 B'
B U' F' L2 D' R2 B'
B U' F' L2 D' B' R2
B' U' F2 U2 F L2 B'
D' U2 L2 F B2 U' F2
B' U' B R2 B U2 L2
B' U' B U2 L F' L
B' U' B U2 L2 D F'
B' U' B U2 L2 D' F'
B' U' B U2 L2 D2 F'
B' U' B U2 L2 F' D
B' U' B U2 L2 F' D'
B' U' B U2 L2 F' D2
B' U' B U2 F L2 F2
B' U' B U2 F' L2 D
B' U' B U2 F' L2 D'
B' U' B U2 F' L2 D2
D' U2 L2 B2 F U' F2
B' U' B D2 R2 B U2
B' U' B' R2 B U2 L2
F' U' B' U L2 D' B2
B' U' B' U2 L F' L
B' U' B' U2 L2 D F'
B' U' B' U2 L2 D' F'
B' U' B' U2 L2 D2 F'
B' U' B' U2 L2 F' D
B' U' B' U2 L2 F' D'
B' U' B' U2 L2 F' D2
B' U' B' U2 F L2 F2
B' U' B' U2 F' L2 D
B' U' B' U2 F' L2 D'
B' U' B' U2 F' L2 D2
B' U' B' D2 R2 B U2
F' U' B' F' U L2 B'
B' U' B2 R2 B U2 L2
B' U' B2 U2 L F' L
B' U' B2 U2 L2 D F'
B' U' B2 U2 L2 D' F'
B' U' B2 U2 L2 D2 F'
B' U' B2 U2 L2 F' D
B' U' B2 U2 L2 F' D'
B' U' B2 U2 L2 F' D2
L2 D2 U F R2 U' F2
B' U' B2 U2 F L2 F2
B' U' B2 U2 F' L2 D
B' U' B2 U2 F' L2 D'
B' U' B2 U2 F' L2 D2
B' U' B2 D2 R2 B U2
B' U2 L U' L D F'
B' U2 L U' L D' F'
B' U2 L U' L D2 F'
B' U2 L U' L F' D
B' U2 L U' L F' D'
B' U2 L U' L F' D2
B' U2 L U' L' F' L2
B' U2 L U' D L F'
B' U2 L U' D F' L
B' U2 L U' D' L F'
B' U2 L U' D' F' L
B' U2 L U' D2 L F'
B' U2 L U' D2 F' L
B' U2 L U' F L F2
B' U2 L U' F' L D
B' U2 L U' F' L D'
B' U2 L U' F' L D2
B' U2 L U' F' D L
B' U2 L U' F' D' L
B' U2 L U' F' D2 L
B' U2 L D U' L F'
B' U2 L D U' F' L
B' U2 L D' U' L F'
B' U2 L D' U' F' L
B' U2 L D2 U' L F'
B' U2 L D2 U' F' L
U' D2 R2 B U B2 U
U' D2 R2 B U2 D' R2
U' D2 R2 B D L2 U2
U' D2 R2 B D' U2 R2
B' U2 L' U' L F' L2
B' U2 L' U' L' D F'
B' U2 L' U' L' D' F'
B' U2 L' U' L' D2 F'
B' U2 L' U' L' F' D
B' U2 L' U' L' F' D'
B' U2 L' U' L' F' D2
B' U2 L' U' L2 F' L
B' U2 L' U' D L' F'
B' U2 L' U' D' L' F'
B' U2 L' U' D2 L' F'
B' U2 L' D U' L' F'
B' U2 L' D' U' L' F'
B' U2 L' D2 U' L' F'
B' U2 L' B U' L' F'
B' U2 L' B' U' L' F'
B' U2 L' B2 U' L' F'
L2 D2 F' U R2 F2 U'
L2 D2 F' U F2 R2 U'
L2 D2 F' D R B2 R
L2 D2 F' D R2 B2 D
L2 D2 F' D R2 B2 D'
L2 D2 F' D R2 B2 D2
L2 D2 F' D B' R2 B'
L2 D2 F' D B2 R2 D
L2 D2 F' D B2 R2 D'
L2 D2 F' D B2 R2 D2
L2 D2 F' B D R2 B2
L2 D2 F' B D B2 R2
L2 D2 F' B' D R2 B2
L2 D2 F' B' D B2 R2
L2 D2 F' B2 D R2 B2
L2 D2 F' B2 D B2 R2
L2 D2 B F' D R2 B2
L2 D2 B F' D B2 R2
R2 D2 B' U D2 L2 F2
R2 D2 B' U D2 F2 L2
R2 D2 B' U' R2 B2 U2
D' U2 B2 U2 B U F'
R2 D2 B' U' B2 R2 U2
L2 D2 B' F' D R2 B2
L2 D2 B' F' D B2 R2
R2 D2 B' D' R2 F2 U
R2 D2 B' D' F2 R2 U
R2 D2 B' D2 U L2 F2
R2 D2 B' D2 U F2 L2
B' U2 D' L B2 U' F'
B' U2 D' L' B2 U' F'
B' U2 D' L2 B2 U' F'
L2 D2 B2 F' D R2 B2
L2 D2 B2 F' D B2 R2
B' U2 D' B2 L U' F'
B' U2 D' B2 L' U' F'
B' U2 D' B2 L2 U' F'
B' U2 D' B2 U' D F'
B' U2 D' B2 U' D' F'
B' U2 D' B2 U' D2 F'
B' U2 D' B2 U' F' D
B' U2 D' B2 U' F' D'
B' U2 D' B2 U' F' D2
B' U2 D' B2 D U' F'
B' U2 D' B2 D' U' F'
B' U2 D' B2 D2 U' F'
F U2 D' L2 F B2 U'
F U2 D' L2 B2 F U'
B U2 D' B2 U' F' R2
R' F R B' U L2 F'
R' F R B' U F' L2
D2 F R B' U F2 L'
U F L2 U F U' F
U F L2 F' D F' R2
U F L2 F2 U F' U'
B' U2 B L U' L F'
B' U2 B L U' F' L
B' U2 B L' U' L' F'
D F R F B' U F
B' U2 B U' L F' L
B' U2 B U' L2 D F'
B' U2 B U' L2 D' F'
B' U2 B U' L2 D2 F'
B' U2 B U' L2 F' D
B' U2 B U' L2 F' D'
B' U2 B U' L2 F' D2
B' U2 B U' F L2 F2
B' U2 B U' F' L2 D
B' U2 B U' F' L2 D'
B' U2 B U' F' L2 D2
D F R B' F U F
B' U2 B D' B2 U' F'
B2 U2 B U F' L2 B'
B' U2 B' L U' L F'
B' U2 B' L U' F' L
B' U2 B' L' U' L' F'
D F R' F B' U F
B' U2 B' U' L F' L
B' U2 B' U' L2 D F'
B' U2 B' U' L2 D' F'
B' U2 B' U' L2 D2 F'
B' U2 B' U' L2 F' D
B' U2 B' U' L2 F' D'
B' U2 B' U' L2 F' D2
B' U2 B' U' F L2 F2
B' U2 B' U' F' L2 D
B' U2 B' U' F' L2 D'
B' U2 B' U' F' L2 D2
D F R' B' F U F
B' U2 B' D' B2 U' F'
B' U2 B2 L U' L F'
B' U2 B2 L U' F' L
B' U2 B2 L' U' L' F'
R F R' B' U L2 F'
R F R' B' U F' L2
D F R2 F B' U F
R2 F R2 B' U L2 F'
R2 F R2 B' U F' L2
B' U2 B2 U' L F' L
B' U2 B2 U' L2 D F'
B' U2 B2 U' L2 D' F'
B' U2 B2 U' L2 D2 F'
B' U2 B2 U' L2 F' D
B' U2 B2 U' L2 F' D'
B' U2 B2 U' L2 F' D2
B' U2 B2 U' F L2 F2
B' U2 B2 U' F' L2 D
B' U2 B2 U' F' L2 D'
B' U2 B2 U' F' L2 D2
D F R2 B' F U F
B' U2 B2 D' B2 U' F'
B U2 B2 U F' L2 B'
L2 F U' F2 D' L2 B2
L2 F U' F2 D' B2 L2
D' F D R2 B' U L2
U2 F U2 B' U L2 F2
U2 F U2 B' U F2 L2
U F U' B' U L2 F2
U F U' B' U F2 L2
D' F D B' R2 U L2
D F D R2 F B' U
D F D R2 B' F U
L2 F D' L2 U' L2 B2
L2 F D' L2 U' B2 L2
U2 F D' L2 F B2 U'
U2 F D' L2 B2 F U'
D F D F R2 B' U
D F D F B' R2 U
B' D R F2 R' U F'
D F D B' R2 F U
D F D B' F R2 U
F' D R F2 B' U F2
F' D R B' F2 U F2
F2 D R F2 B' U F'
D2 F D2 B' U L2 F
F2 D R B' F2 U F'
B' D R' F2 R U F'
F' D R' F2 B' U F2
F' D R' B' F2 U F2
F2 D R' F2 B' U F'
F2 D R' B' F2 U F'
R' F B' R U L2 F'
R' F B' R U F' L2
D2 F B' R U F2 L'
F D R B' R F2 U
U' F B' U F2 L2 B'
B' D R2 F2 R2 U F'
B' D R2 F2 U' B U2
D2 F B' U F2 D2 L2
D2 F B' U' R2 U2 F2
D' F B' U2 B' U' F2
B' D U L D' L2 F'
B' D U L D' F' L2
F' D R2 F2 B' U F2
B' D U L' D' L2 F'
B' D U L' D' F' L2
B' D U L2 D' L2 F'
B' D U L2 D' F' L2
F' D R2 B' F2 U F2
F2 D R2 F2 B' U F'
F2 D R2 B' F2 U F'
F D R' F2 R' B' U
B' D U F' U' F' U
R2 F B' U L2 D2 F2
D F B' R F U F
R2 F B' U' B2 U2 L2
D F B' R' F U F
D F B' R2 F U F
F D R2 D' B' U L2
D F B' D R2 F U
D F B' D F R2 U
F D R2 F2 D B' U
F D R2 F2 D' B' U
F D R2 F2 D2 B' U
F D R2 F2 B' U D
F D R2 F2 B' U D'
F D R2 F2 B' U D2
F D R2 F2 B' D U
F D R2 F2 B' D' U
F D R2 F2 B' D2 U
U F B' U L2 F2 B
U F B' U L2 B F2
F D R2 B' U D' L2
U F B' U F2 L2 B
U F B' U F2 B L2
U F B' U B L2 F2
U F B' U B F2 L2
F D R2 B' D' U L2
F D R2 B' F2 U D
F D R2 B' F2 U D'
F D R2 B' F2 U D2
F D R2 B' F2 D U
F D R2 B' F2 D' U
F D R2 B' F2 D2 U
R F B' R' U L2 F'
R F B' R' U F' L2
B' D F R F U F
B' D F R' F U F
B' D F R2 F U F
U' F' L2 U F U' B'
B' D F D R2 F U
B' D F D F R2 U
U' F' L2 B' U F U'
B' D F' D F' U F
B' D F' D' F' U F
B' D F' D2 F' U F
F D F R2 F B' U
F D F R2 B' F U
B' D F2 R U D F
B' D F2 R U D' F
B' D F2 R U D2 F
B' D F2 R U F D
B' D F2 R U F D'
B' D F2 R U F D2
B' D F2 R D U F
B' D F2 R D' U F
B' D F2 R D2 U F
B' D F2 R' U D F
B' D F2 R' U D' F
B' D F2 R' U D2 F
B' D F2 R' U F D
B' D F2 R' U F D'
B' D F2 R' U F D2
B' D F2 R' D U F
B' D F2 R' D' U F
B' D F2 R' D2 U F
R' F' R B' U L2 F'
R' F' R B' U F' L2
B' D F2 R2 U D F
B' D F2 R2 U D' F
B' D F2 R2 U D2 F
B' D F2 R2 U F D
B' D F2 R2 U F D'
B' D F2 R2 U F D2
B' D F2 R2 D U F
B' D F2 R2 D' U F
B' D F2 R2 D2 U F
U F' L2 R U F U'
B' D F2 U R F R'
B' D F2 U R2 F R2
B' D F2 U D F D
B' D F2 U D F D'
B' D F2 U D F D2
U F' L2 R' U F U'
B' D F2 U D' F D
B' D F2 U D' F D'
B' D F2 U D' F D2
B' D F2 U D2 F D
B' D F2 U D2 F D'
B' D F2 U D2 F D2
B' D F2 U F2 D F'
B' D F2 U F2 D' F'
B' D F2 U F2 D2 F'
U F' L2 R2 U F U'
F' D F2 R B' U F2
B' D F2 U' B U2 F
B' D F2 U' B' U2 F
B' D F2 U' B2 U2 F
U F' L2 U D F U'
U F' L2 U D' F U'
U F' L2 U D2 F U'
U F' L2 U F U' D
U F' L2 U F U' D'
U F' L2 U F U' D2
U F' L2 U F D U'
U F' L2 U F D' U'
U F' L2 U F D2 U'
F' D F2 R' B' U F2
B' D F2 D R U F
B' D F2 D R' U F
B' D F2 D R2 U F
B' D F2 D U F D
B' D F2 D U F D'
B' D F2 D U F D2
F' D F2 R2 B' U F2
F D F B' R2 F U
B' D F2 D' R U F
B' D F2 D' R' U F
B' D F2 D' R2 U F
L2 F' R D R2 D2 B2
B' D F2 D' U F D
B' D F2 D' U F D'
B' D F2 D' U F D2
B2 D F2 R' U F R
B' D F2 D2 R U F
B' D F2 D2 R' U F
B' D F2 D2 R2 U F
B' D F2 D2 U F D
B' D F2 D2 U F D'
B' D F2 D2 U F D2
U F' L2 D U F U'
L2 F' R D' B2 D2 R2
U F' L2 D' U F U'
F' D F2 D R2 B' U
U F' L2 D2 U F U'
F' D F2 D B' R2 U
U F' L2 F' D R2 F
U F' L2 F' D F R2
B2 D F2 D B U F
F' D F2 B' R U F2
F' D F2 B' R' U F2
F' D F2 B' R2 U F2
F' D F2 B' U F2 D
F' D F2 B' U F2 D'
F' D F2 B' U F2 D2
F' D F2 B' D R2 U
B2 D F2 D' B U F
F2 D F2 D B' U F'
B2 D F2 D2 B U F
B2 D F2 B R U F
F2 D F2 D' B' U F'
B2 D F2 B R' U F
B2 D F2 B R2 U F
B2 D F2 B U D F
B2 D F2 B U D' F
B2 D F2 B U D2 F
B2 D F2 B U F D
B2 D F2 B U F D'
B2 D F2 B U F D2
B2 D F2 B D U F
B2 D F2 B D' U F
B2 D F2 B D2 U F
F2 D F2 D2 B' U F'
F2 D F2 B' U D F'
F2 D F2 B' U D' F'
F2 D F2 B' U D2 F'
F2 D F2 B' U F' D
F2 D F2 B' U F' D'
F2 D F2 B' U F' D2
F2 D F2 B' D U F'
F2 D F2 B' D' U F'
F2 D F2 B' D2 U F'
U F' R L2 U F U'
U F' R U' B' U L2
L2 F' R' D R2 D2 B2
L2 F' R' D' B2 D2 R2
B D F2 U D2 R2 F
B D F2 U D2 F R2
B D F2 U F D2 R2
B D F2 U' L2 B' U2
B2 D B U D' L2 F'
B2 D B U D' F' L2
F D F2 R B' R U
B D F2 D' B2 U F
B D F2 D2 U R2 F
B D F2 D2 U F R2
F D F2 R2 D B' U
F D F2 R2 D' B' U
F D F2 R2 D2 B' U
B2 D B D' U L2 F'
B2 D B D' U F' L2
F D F2 R2 B' U D
F D F2 R2 B' U D'
F D F2 R2 B' U D2
F D F2 R2 B' D U
F D F2 R2 B' D' U
F D F2 R2 B' D2 U
B2 D B F2 R U F
