D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
B L2 B U F' L2 F
B L2 B U F2 L2 F
L2 U R2 L2 D' F' R2
L2 U R2 L2 F' D' R2
D L2 B U2 L2 D2 B2
B L2 B U' B' U2 L2
D L2 B D2 R2 U2 B2
D L2 B F U2 L2 B'
B L2 B F U L2 F
B L2 B F' U L2 F
D L2 B F2 R U2 L2
D L2 B F2 R' U2 L2
D L2 B F2 R2 U2 L2
D L2 B F2 U2 L2 D
D L2 B F2 U2 L2 D'
D L2 B F2 U2 L2 D2
D L2 B F2 D2 R2 U2
B L2 B F2 U L2 F
D' L2 B' R2 B' L2 F
L2 U R2 F' L2 D' R2
U' L2 B' D' R2 B' U
U' L2 B' D' B' R2 U
U' L2 B' D2 B' U F2
D' L2 B2 L2 R' F R'
D' L2 B2 L2 R2 D F
D' L2 B2 L2 R2 D' F
D' L2 B2 L2 R2 D2 F
D' L2 B2 L2 R2 F D
D' L2 B2 L2 R2 F D'
D' L2 B2 L2 R2 F D2
D' L2 B2 L2 F R2 D
D' L2 B2 L2 F R2 D'
D' L2 B2 L2 F R2 D2
D' L2 B2 L2 F' R2 F2
F' L2 B2 R U L2 F
U' L2 B2 R U' B' U2
F' L2 B2 R' U L2 F
D' L2 B2 R' L2 F R'
U' L2 B2 R' U' B' U2
F' L2 B2 R2 U L2 F
D' L2 B2 R2 L2 D F
D' L2 B2 R2 L2 D' F
D' L2 B2 R2 L2 D2 F
D' L2 B2 R2 L2 F D
D' L2 B2 R2 L2 F D'
D' L2 B2 R2 L2 F D2
D' L2 B2 R2 F L2 F
D' L2 B2 R2 F' L2 F
U' L2 B2 R2 U' B' U2
D' L2 B2 R2 F2 L2 F
F' L2 B2 U L2 D F
F' L2 B2 U L2 D' F
F' L2 B2 U L2 D2 F
F' L2 B2 U L2 F D
F' L2 B2 U L2 F D'
F' L2 B2 U L2 F D2
F' L2 B2 U F L2 F
F' L2 B2 U F' L2 F
U' L2 B2 U L2 F L2
F2 L2 B2 R U L2 F
F' L2 B2 U F2 L2 F
F2 L2 B2 R' U L2 F
F' L2 B2 U' B' U2 L2
U' L2 B2 U' D B' U2
U' L2 B2 U' D' B' U2
U' L2 B2 U' D2 B' U2
U' L2 B2 U' B' U2 D
U' L2 B2 U' B' U2 D'
U' L2 B2 U' B' U2 D2
U' L2 B2 U' B' D U2
U' L2 B2 U' B' D' U2
U' L2 B2 U' B' D2 U2
U' L2 B2 U2 L2 U' F
F2 L2 B2 R2 U L2 F
F2 L2 B2 U L2 D F
F2 L2 B2 U L2 D' F
F2 L2 B2 U L2 D2 F
F2 L2 B2 U L2 F D
F2 L2 B2 U L2 F D'
F2 L2 B2 U L2 F D2
U' L2 B2 D U' B' U2
F2 L2 B2 U F L2 F
F2 L2 B2 U F' L2 F
F2 L2 B2 U F2 L2 F
U' L2 B2 D' U' B' U2
F L2 B2 R U L2 F
F2 L2 B2 U' B' U2 L2
D' L2 B2 F L2 R2 F
U' L2 B2 D2 U' B' U2
D' L2 B2 F L2 F R2
D' L2 B2 F R2 L2 F
F' L2 B2 F U L2 F
F L2 B2 R' U L2 F
D' L2 B2 F' L2 R2 F
D' L2 B2 F' L2 F R2
D' L2 B2 F' R2 L2 F
F' L2 B2 F' U L2 F
F L2 B2 R2 U L2 F
D' L2 B2 F2 L2 R2 F
D' L2 B2 F2 L2 F R2
D' L2 B2 F2 R2 L2 F
F' L2 B2 F2 U L2 F
F L2 B2 U L2 D F
F L2 B2 U L2 D' F
F L2 B2 U L2 D2 F
F L2 B2 U L2 F D
F L2 B2 U L2 F D'
F L2 B2 U L2 F D2
F L2 B2 U F L2 F
L2 U D' R2 D L2 F'
F L2 B2 U F' L2 F
L2 U D' R2 D F' L2
F L2 B2 U F2 L2 F
L2 U D' R2 F' D L2
F2 L2 B2 F U L2 F
F L2 B2 U' B' U2 L2
F2 L2 B2 F' U L2 F
U L2 B2 U D L2 F
F2 L2 B2 F2 U L2 F
D L2 B2 F2 U2 L2 F
U L2 B2 D U L2 F
F L2 B2 F U L2 F
F L2 B2 F' U L2 F
F L2 B2 F2 U L2 F
D' R L B2 L' R F'
D' R L B2 R L' F'
R2 U D2 F2 R2 U' F
L2 U F L2 D' R2 F'
B2 R L2 U F L2 D
B2 R L2 U F L2 D'
B2 R L2 U F L2 D2
B2 R L2 U F' L2 F2
B2 R L2 U F2 L2 F'
B2 R L2 D F2 U F'
B2 R L2 F' U L2 F2
B2 R L2 F' U F2 L2
D' R L2 B2 L2 R F'
D' R L2 B2 R L2 F'
D' R L2 B2 R F' L2
B2 R L2 F2 U L2 F'
B2 R L2 F2 U F' L2
U' R L2 B2 R U F'
L2 U F' L2 D' R2 F'
D2 R U R F2 U' F
L2 U F2 L2 D' R2 F'
B' R U' B' L2 U F
D' R U2 R F' B2 L
D' R U2 R B2 L F'
D' R U2 R B2 F' L
L2 U B2 U L2 F B2
L2 U B2 U L2 B2 F
L' U' L D' R2 F' B2
L' U' L D' R2 B2 F'
B2 R D' B2 D' R2 F'
L U' L B2 U L2 F
D' R F R F' R B2
D' R F R F' B2 R
D' R F R B2 F' R
B2 R F L2 U F L2
L' U' L' B2 U L2 F
L U' L' D' R2 F' B2
L U' L' D' R2 B2 F'
D' R F B2 R F' R
R2 U' L' B2 L' U F'
R' U' L2 B' R' B' U
R2 U' L2 U D' F' R2
R2 U' L2 U F' D' R2
B2 R F' L2 U F L2
R U' L2 R B2 U F'
R2 U' L2 D' U F' R2
R2 U' L2 B2 U D F'
R2 U' L2 B2 U D' F'
R2 U' L2 B2 U D2 F'
R2 U' L2 B2 U F' D
R2 U' L2 B2 U F' D'
R2 U' L2 B2 U F' D2
R2 U' L2 B2 D U F'
R2 U' L2 B2 D' U F'
R2 U' L2 B2 D2 U F'
R U' L2 B2 R U F'
B2 R F2 L2 U F L2
R U' R L2 B2 U F'
R U' R B2 L2 U F'
B' R B D' R2 F' B2
B' R B D' R2 B2 F'
B' R B' L2 U F L2
D' R B' R D F' B'
D' R B' R D B' F'
D' R B' R D' F' B'
D' R B' R D' B' F'
D' R B' R D2 F' B'
D' R B' R D2 B' F'
D' R B' R F' D B'
D' R B' R F' D' B'
D' R B' R F' D2 B'
D' R B' R F' B' D
D' R B' R F' B' D'
D' R B' R F' B' D2
D' R B' R B' D F'
D' R B' R B' D' F'
D' R B' R B' D2 F'
D' R B' R B' F' D
D' R B' R B' F' D'
D' R B' R B' F' D2
R U' R' B2 L2 U F
R2 U' R2 B2 L2 U F
D' R B2 L' R F' L
D' R B2 L2 R F' L2
D' R B2 R L' F' L
D' R B2 R L2 F' L2
D' R B2 R D F' D
D' R B2 R D F' D'
D' R B2 R D F' D2
D' R B2 R D' F' D
D' R B2 R D' F' D'
D' R B2 R D' F' D2
D' R B2 R D2 F' D
D' R B2 R D2 F' D'
D' R B2 R D2 F' D2
U' R B2 L2 R U F'
D' R B2 R F2 D F
D' R B2 R F2 D' F
D' R B2 R F2 D2 F
D' R B2 R' F R2 F'
D' R B2 R' F' R2 F'
U' R B2 R L2 U F'
D' R B2 R' F2 R2 F'
D' R B2 R2 D R' F'
D' R B2 R2 D' R' F'
D' R B2 R2 D2 R' F'
D' R B2 R2 F R' F'
D' R B2 R2 F' R' F'
D' R B2 R2 F2 R' F'
D' R B2 F R F' R
B2 R B2 D' R2 F' B2
B2 R B2 D' R2 B2 F'
B2 R' L2 U F L2 D
B2 R' L2 U F L2 D'
B2 R' L2 U F L2 D2
B2 R' L2 U F' L2 F2
B2 R' L2 U F2 L2 F'
B2 R' L2 D F2 U F'
B2 R' L2 F' U L2 F2
B2 R' L2 F' U F2 L2
B2 R' L2 F2 U L2 F'
B2 R' L2 F2 U F' L2
U' R' L2 B2 R' U F'
B' R' U' B' L2 U F
R2 U' B L2 B U F'
L2 U' B U B U L2
R' U' B' R' B' L2 U
D' R' D R' D' F' B2
D' R' D R' D' B2 F'
D' R' D R' F' D' B2
R2 U' B2 L2 U D F'
R2 U' B2 L2 U D' F'
R2 U' B2 L2 U D2 F'
R2 U' B2 L2 U F' D
R2 U' B2 L2 U F' D'
R2 U' B2 L2 U F' D2
R2 U' B2 L2 D U F'
R2 U' B2 L2 D' U F'
R2 U' B2 L2 D2 U F'
F' R' D' R' F' R' B2
R2 U' B2 U D' F' B2
R2 U' B2 U D' B2 F'
R2 U' B2 U F' D' B2
R U' B2 L2 R U F'
R U' B2 R L2 U F'
F2 R' D' R' F' R' B2
R2 U' B2 D' U F' B2
R2 U' B2 D' U B2 F'
L' U2 L D' R2 F' B2
L' U2 L D' R2 B2 F'
F' R' D' B2 R' F' R'
F R' D' R' F' R' B2
D' R' D2 R' D2 F' B2
D' R' D2 R' D2 B2 F'
B2 R' D' B2 D' R2 F'
F2 R' D' B2 R' F' R'
F R' D' B2 R' F' R'
D R' D2 R' F' R' B2
D' R' F R' F' B2 D
D' R' F R' F' B2 D'
D' R' F R' F' B2 D2
D' R' F R' B2 D F'
D' R' F R' B2 D' F'
D' R' F R' B2 D2 F'
D' R' F R' B2 F' D
D' R' F R' B2 F' D'
D' R' F R' B2 F' D2
L U2 L B2 U L2 F
D' R' F R2 B2 R F'
B2 R' F L2 U F L2
L' U2 L' B2 U L2 F
D R' D2 B2 R' F' R'
L U2 L' D' R2 F' B2
L U2 L' D' R2 B2 F'
D' R' F' R' F' B2 D
D' R' F' R' F' B2 D'
D' R' F' R' F' B2 D2
D' R' F' R' B2 D F'
D' R' F' R' B2 D' F'
D' R' F' R' B2 D2 F'
D' R' F' R' B2 F' D
D' R' F' R' B2 F' D'
D' R' F' R' B2 F' D2
D' R' F' R2 B2 R F'
B2 R' F' L2 U F L2
D' R' F2 R' F' B2 D
D' R' F2 R' F' B2 D'
D' R' F2 R' F' B2 D2
D' R' F2 R' B2 D F'
D' R' F2 R' B2 D' F'
D' R' F2 R' B2 D2 F'
D' R' F2 R' B2 F' D
D' R' F2 R' B2 F' D'
D' R' F2 R' B2 F' D2
D' R' F2 R2 B2 R F'
B2 R' F2 L2 U F L2
B' R' B D' R2 F' B2
B' R' B D' R2 B2 F'
B' R' B' L2 U F L2
U' R' B2 L2 R' U F'
R2 U2 D L2 F2 U2 F
U' R' B2 R' L2 U F'
D' R' B2 U2 L U2 F
R2 U2 D F2 L2 B' U2
B2 R' B2 D' R2 F' B2
B2 R' B2 D' R2 B2 F'
D' R2 L B L' F' B
D' R2 L B L' B F'
D' R2 L B2 L F' L2
D' R2 L B2 L' D F'
D' R2 L B2 L' D' F'
D' R2 L B2 L' D2 F'
D' R2 L B2 L' F' D
D' R2 L B2 L' F' D'
D' R2 L B2 L' F' D2
D' R2 L B2 L2 F' L
D' R2 L B2 D L' F'
D' R2 L B2 D' L' F'
D' R2 L B2 D2 L' F'
D' R2 L' F L F2 B2
D' R2 L' F L B2 F2
D' R2 L' F' L B2 D
D' R2 L' F' L B2 D'
D' R2 L' F' L B2 D2
D' R2 L' F' L' B2 L2
D' R2 L' F' L2 B2 L'
D2 R2 L' F2 U' F L
U' R2 L' B2 L' U F'
U' R2 L2 U D' F' R2
U' R2 L2 U F' D' R2
B2 R2 L2 U F L2 D
B2 R2 L2 U F L2 D'
B2 R2 L2 U F L2 D2
B2 R2 L2 U F' L2 F2
B2 R2 L2 U F2 L2 F'
U' R2 L2 D' U F' R2
D' R2 L2 F L2 F2 B2
D' R2 L2 F L2 B2 F2
D' R2 L2 F B2 L2 F2
D' R2 L2 F' L' B2 L'
D' R2 L2 F' L2 B2 D
D' R2 L2 F' L2 B2 D'
D' R2 L2 F' L2 B2 D2
D' R2 L2 F' B L2 B
D' R2 L2 F' B2 L2 D
D' R2 L2 F' B2 L2 D'
D' R2 L2 F' B2 L2 D2
D2 R2 L2 F2 U' F L2
B2 R2 L2 D F2 U F'
D' R2 L2 B L2 F' B
D' R2 L2 B L2 B F'
D' R2 L2 B F' L2 B
D' R2 L2 B2 L F' L
D' R2 L2 B2 L2 D F'
D' R2 L2 B2 L2 D' F'
D' R2 L2 B2 L2 D2 F'
D' R2 L2 B2 L2 F' D
D' R2 L2 B2 L2 F' D'
D' R2 L2 B2 L2 F' D2
D' R2 L2 B2 F L2 F2
D' R2 L2 B2 F' L2 D
D' R2 L2 B2 F' L2 D'
D' R2 L2 B2 F' L2 D2
B2 R2 L2 F' U L2 F2
B2 R2 L2 F' U F2 L2
D' R2 U L U' F' B2
D' R2 U L U' B2 F'
F' R2 L2 B2 U L2 F'
F' R2 L2 B2 U F' L2
U' R2 L2 B2 U D F'
U' R2 L2 B2 U D' F'
U' R2 L2 B2 U D2 F'
U' R2 L2 B2 U F' D
U' R2 L2 B2 U F' D'
U' R2 L2 B2 U F' D2
B2 R2 L2 F2 U L2 F'
B2 R2 L2 F2 U F' L2
U' R2 L2 B2 D U F'
U' R2 L2 B2 D' U F'
U' R2 L2 B2 D2 U F'
D' R2 U L' U' F' B2
D' R2 U L' U' B2 F'
D' R2 U L2 U' F' B2
D' R2 U L2 U' B2 F'
F2 R2 L2 B2 U L2 F'
F2 R2 L2 B2 U F' L2
D R2 L2 F2 U2 F L2
U' R2 U D' F' R2 B2
U' R2 U D' F' B2 R2
U' R2 U D' B2 F' R2
U' R2 U F' D' R2 B2
U' R2 U F' D' B2 R2
F R2 L2 B2 U L2 F'
F R2 L2 B2 U F' L2
D' R2 U' L U F' B2
D' R2 U' L U B2 F'
D' R2 U' L' U F' B2
D' R2 U' L' U B2 F'
D' R2 U' L2 U F' B2
D' R2 U' L2 U B2 F'
F' R2 U' L2 B2 U F'
D' R2 U' D L2 U F'
F2 R2 U' L2 B2 U F'
B' R2 U' B' L2 U F
F' R2 U' B2 L2 U F'
F R2 U' L2 B2 U F'
F2 R2 U' B2 L2 U F'
D' R2 U2 D2 F2 U2 F
D' R2 U2 F U2 F2 B2
D' R2 U2 F U2 B2 F2
U R2 U' D' F' R2 B2
U R2 U' D' F' B2 R2
U R2 U' D' B2 F' R2
D' R2 U2 F2 U2 F B2
D' R2 U2 F2 U2 B2 F
D' R2 U2 B U2 F' B
D' R2 U2 B U2 B F'
U R2 U' F' D' R2 B2
U R2 U' F' D' B2 R2
D' R2 U2 B' U2 F' B'
D' R2 U2 B' U2 B' F'
D R2 U2 L2 F2 U2 F
F R2 U' B2 L2 U F'
U R2 U2 L2 B2 U F'
D R2 U2 F2 L2 B' U2
D' R2 D U' L2 U F'
D2 R2 D F' R2 D B2
D' R2 D F' U' L2 U
D' R2 D F' D' B2 D
D' R2 D F' D' B2 D'
D' R2 D F' D' B2 D2
D' R2 D F' B D' B2
D' R2 D F' B' D' B2
D' R2 D F' B2 D' B2
D' R2 D F2 D' F B2
D' R2 D F2 D' B2 F
F' R2 D F' D2 R2 B
D' R2 D B D' F' B2
D' R2 D B D' B2 F'
D' R2 D B F' D' B2
D' R2 D B' D' F' B2
D' R2 D B' D' B2 F'
D' R2 D B' F' D' B2
D' R2 D B2 D' F' B2
D' R2 D B2 D' B2 F'
D' R2 D B2 F' D' B2
F2 R2 D F' D2 R2 B
U R2 U2 B2 L2 U F'
U' R2 D' U F' R2 B2
U' R2 D' U F' B2 R2
U' R2 D' U B2 F' R2
D' R2 D' F' U R2 U'
D' R2 D' F' D B2 D
D' R2 D' F' D B2 D'
D' R2 D' F' D B2 D2
D' R2 D' F' B D B2
D' R2 D' F' B' D B2
D' R2 D' F' B2 D B2
F' R2 D' F R2 F2 B2
F' R2 D' F R2 B2 F2
D' R2 D' F2 D F B2
F' R2 D' F B2 R2 F2
D' R2 D' F2 D B2 F
F R2 D F' D2 R2 B
F' R2 D' F' R B2 R
F' R2 D' F' R2 B2 D
F' R2 D' F' R2 B2 D'
F' R2 D' F' R2 B2 D2
F' R2 D' F' B' R2 B'
D' R2 D' B D F' B2
F' R2 D' F' B2 R2 D
F' R2 D' F' B2 R2 D'
F' R2 D' F' B2 R2 D2
D' R2 D' B D B2 F'
D' R2 D' B F' D B2
F' R2 D' F2 R2 F B2
F' R2 D' F2 R2 B2 F
F' R2 D' F2 B2 R2 F
D' R2 D' B' D F' B2
D' R2 D' B' D B2 F'
D' R2 D' B' F' D B2
D' R2 D' B2 D F' B2
D' R2 D' B2 D B2 F'
D' R2 D' B2 F' D B2
F2 R2 D' F R2 F2 B2
F2 R2 D' F R2 B2 F2
F2 R2 D' F B2 R2 F2
F' R2 D' B' F' R2 B'
F2 R2 D' F' R B2 R
F2 R2 D' F' R2 B2 D
F2 R2 D' F' R2 B2 D'
F2 R2 D' F' R2 B2 D2
F2 R2 D' F' B' R2 B'
F' R2 D' B2 F R2 F2
F' R2 D' B2 F' R2 D
F' R2 D' B2 F' R2 D'
F' R2 D' B2 F' R2 D2
F2 R2 D' F' B2 R2 D
F2 R2 D' F' B2 R2 D'
F2 R2 D' F' B2 R2 D2
F' R2 D' B2 F2 R2 F
F2 R2 D' F2 R2 F B2
F2 R2 D' F2 R2 B2 F
F2 R2 D' F2 B2 R2 F
B2 R2 D' B2 D' R2 F'
F2 R2 D' B' F' R2 B'
F2 R2 D' B2 F R2 F2
F2 R2 D' B2 F' R2 D
F2 R2 D' B2 F' R2 D'
F2 R2 D' B2 F' R2 D2
F2 R2 D' B2 F2 R2 F
D R2 D' F' D' R2 B2
D R2 D' F' D' B2 R2
D' R2 D2 U2 F2 U2 F
D' R2 D2 F' R2 B R2
D' R2 D2 F' U2 F' U2
F R2 D' F R2 F2 B2
F R2 D' F R2 B2 F2
F R2 D' F B2 R2 F2
U R2 D' U' F' R2 B2
U R2 D' U' F' B2 R2
F R2 D' F' R B2 R
U R2 D' U' B2 F' R2
F R2 D' F' R2 B2 D
F R2 D' F' R2 B2 D'
F R2 D' F' R2 B2 D2
F R2 D' F' B' R2 B'
F R2 D' F' B2 R2 D
F R2 D' F' B2 R2 D'
F R2 D' F' B2 R2 D2
F R2 D' F2 R2 F B2
F R2 D' F2 R2 B2 F
D' R2 D2 B D2 F' B2
D' R2 D2 B D2 B2 F'
F R2 D' F2 B2 R2 F
D' R2 D2 B' D2 F' B2
D' R2 D2 B' D2 B2 F'
D' R2 D2 B2 D2 F' B2
D' R2 D2 B2 D2 B2 F'
F R2 D' B' F' R2 B'
D' R2 F L B2 L' F2
F R2 D' B2 F R2 F2
F R2 D' B2 F' R2 D
F R2 D' B2 F' R2 D'
F R2 D' B2 F' R2 D2
F R2 D' B2 F2 R2 F
D' R2 F L' F2 L B2
D' R2 F L2 F2 L2 B2
D' R2 F L2 F2 B2 L2
D' R2 F L2 B2 L2 F2
D' R2 F L2 B2 F2 L2
D' R2 F R F2 R' B2
D' R2 F R' B2 R F2
D' R2 F R2 F2 R2 B2
D' R2 F R2 F2 B2 R2
D' R2 F R2 B2 R2 F2
D' R2 F R2 B2 F2 R2
D R2 D2 F R2 F2 B2
D R2 D2 F R2 B2 F2
D R2 D2 F B2 R2 F2
B2 R2 F L2 U F L2
D R2 D2 F' R B2 R
D R2 D2 F' R2 B2 D
D R2 D2 F' R2 B2 D'
D R2 D2 F' R2 B2 D2
D R2 D2 F' B' R2 B'
D R2 D2 F' B2 R2 D
D R2 D2 F' B2 R2 D'
D R2 D2 F' B2 R2 D2
D R2 D2 F2 R2 F B2
D R2 D2 F2 R2 B2 F
D R2 D2 F2 B2 R2 F
D R2 D2 B' F' R2 B'
D R2 D2 B2 F R2 F2
D R2 D2 B2 F' R2 D
D R2 D2 B2 F' R2 D'
D R2 D2 B2 F' R2 D2
D R2 D2 B2 F2 R2 F
D' R2 F B2 L' F2 L
D' R2 F B2 L2 F2 L2
D' R2 F B2 R F2 R'
D' R2 F B2 R2 F2 R2
U R2 D2 F2 R2 U' F
D' R2 F' L B L' B
D' R2 F' L B2 L' D
D' R2 F' L B2 L' D'
D' R2 F' L B2 L' D2
D' R2 F' L B2 D L'
D' R2 F' L B2 D' L'
D' R2 F' L B2 D2 L'
D' R2 F' L2 B L2 B
D' R2 F' L2 B2 L2 D
D' R2 F' L2 B2 L2 D'
D' R2 F' L2 B2 L2 D2
D' R2 F' R' B' R B'
D' R2 F' R' B2 R D
D' R2 F' R' B2 R D'
D' R2 F' R' B2 R D2
D' R2 F' R' B2 D R
D' R2 F' R' B2 D' R
D' R2 F' R' B2 D2 R
F' R2 F' R D' R2 B2
F' R2 F' R D' B2 R2
D' R2 F' R2 B' R2 B'
D' R2 F' R2 B2 R2 D
D' R2 F' R2 B2 R2 D'
D' R2 F' R2 B2 R2 D2
D' R2 F' U R U' B2
D' R2 F' U R' U' B2
D' R2 F' U R2 U' B2
F' R2 F' R' D' R2 B2
D' R2 F' U D' R2 U'
F' R2 F' R' D' B2 R2
D' R2 F' U' L U B2
D' R2 F' U' L' U B2
B2 R2 F' L2 U F L2
D' R2 F' U' L2 U B2
F' R2 F' R2 D' R2 B2
D' R2 F' U' D L2 U
F' R2 F' R2 D' B2 R2
D' R2 F' U2 D2 F2 U2
D' R2 F' U2 F U2 B2
D' R2 F' U2 F' U2 B2
D' R2 F' U2 F2 U2 B2
F' R2 F' U' L2 B2 U
D' R2 F' D U' L2 U
F2 R2 F' R D' R2 B2
F2 R2 F' R D' B2 R2
D' R2 F' D B D' B2
D' R2 F' D B' D' B2
F' R2 F' U' B2 L2 U
D' R2 F' D B2 D' B2
D' R2 F' D' U R2 U'
F2 R2 F' R' D' R2 B2
F2 R2 F' R' D' B2 R2
D' R2 F' D' B D B2
D' R2 F' D' B' D B2
D' R2 F' D' B2 D B2
D' R2 F' D2 U2 F2 U2
F2 R2 F' R2 D' R2 B2
F2 R2 F' R2 D' B2 R2
D' R2 F' D2 B D2 B2
D' R2 F' D2 B' D2 B2
D' R2 F' D2 B2 D2 B2
D' R2 F' B L B L'
D' R2 F' B L2 B L2
F' R2 F' D' R B2 R
F' R2 F' D' R2 B2 D
F' R2 F' D' R2 B2 D'
F' R2 F' D' R2 B2 D2
D' R2 F' B D B D
D' R2 F' B D B D'
D' R2 F' B D B D2
D' R2 F' B D' B D
D' R2 F' B D' B D'
D' R2 F' B D' B D2
F' R2 F' D' B' R2 B'
D' R2 F' B D2 B D
D' R2 F' B D2 B D'
D' R2 F' B D2 B D2
F' R2 F' D' B2 R2 D
F' R2 F' D' B2 R2 D'
F' R2 F' D' B2 R2 D2
D' R2 F' B' R' B' R
D' R2 F' B' R2 B' R2
F2 R2 F' U' L2 B2 U
R' D R D2 R2 F' B2
R' D R D2 R2 B2 F'
D' R2 F' B' D B' D
D' R2 F' B' D B' D'
D' R2 F' B' D B' D2
D' R2 F' B' D' B' D
D' R2 F' B' D' B' D'
D' R2 F' B' D' B' D2
D' R2 F' B' D2 B' D
D' R2 F' B' D2 B' D'
D' R2 F' B' D2 B' D2
D' R2 F' B2 L D L'
D' R2 F' B2 L D' L'
D' R2 F' B2 L D2 L'
D' R2 F' B2 L' D L
D' R2 F' B2 L' D' L
D' R2 F' B2 L' D2 L
D' R2 F' B2 R D R'
D' R2 F' B2 R D' R'
D' R2 F' B2 R D2 R'
D' R2 F' B2 R' D R
D' R2 F' B2 R' D' R
D' R2 F' B2 R' D2 R
F2 R2 F' U' B2 L2 U
R2 D L2 F2 U2 F L2
D2 R2 F2 L U' L' F
D' R2 F2 L B2 L' F
F2 R2 F' D' R B2 R
F2 R2 F' D' R2 B2 D
F2 R2 F' D' R2 B2 D'
F2 R2 F' D' R2 B2 D2
F2 R2 F' D' B' R2 B'
F2 R2 F' D' B2 R2 D
F2 R2 F' D' B2 R2 D'
F2 R2 F' D' B2 R2 D2
D2 R2 F2 L2 U' L2 F
D' R2 F2 R F R' B2
D R2 F' R2 D2 B R2
D R2 F' R2 B D2 R2
D' R2 F2 R' B2 R F
D' R2 F2 R2 F R2 B2
D' R2 F2 R2 F B2 R2
F R2 F' R D' R2 B2
F R2 F' R D' B2 R2
D' R2 F2 R2 B2 R2 F
D' R2 F2 R2 B2 F R2
D R2 F' U2 L2 F' U2
F R2 F' R' D' R2 B2
D R2 F' U2 F' L2 U2
F R2 F' R' D' B2 R2
B2 R2 F2 L2 U F L2
F R2 F' R2 D' R2 B2
F R2 F' R2 D' B2 R2
F R2 F' U' L2 B2 U
D R2 F' D2 R2 D B
D R2 F' D2 R2 D' B
D R2 F' D2 R2 D2 B
D R2 F' D2 R2 B D
D R2 F' D2 R2 B D'
D R2 F' D2 R2 B D2
D' R2 F2 D F D' B2
D R2 F' D2 B R2 B
D R2 F' D2 B' R2 B
D R2 F' D2 B2 R2 B
F R2 F' U' B2 L2 U
D' R2 F2 D' F D B2
D R2 F' B D2 R2 B
D R2 F' B' D2 R2 B
F' R2 F2 D' R2 F B2
F' R2 F2 D' R2 B2 F
F' R2 F2 D' F R2 B2
F' R2 F2 D' F B2 R2
F R2 F' D' R B2 R
D R2 F' B2 D2 R2 B
F R2 F' D' R2 B2 D
F R2 F' D' R2 B2 D'
F R2 F' D' R2 B2 D2
D' R2 F2 B D F B
D' R2 F2 B D B F
F' R2 F2 D' B2 R2 F
F' R2 F2 D' B2 F R2
D' R2 F2 B D' F B
D' R2 F2 B D' B F
D' R2 F2 B D2 F B
D' R2 F2 B D2 B F
F R2 F' D' B' R2 B'
F R2 F' D' B2 R2 D
F R2 F' D' B2 R2 D'
F R2 F' D' B2 R2 D2
R' D R' D2 F' R2 B2
R' D R' D2 F' B2 R2
D' R2 F2 B' D F B'
D' R2 F2 B' D B' F
D' R2 F2 B' D' F B'
D' R2 F2 B' D' B' F
D' R2 F2 B' D2 F B'
D' R2 F2 B' D2 B' F
R' D R' D2 B2 F' R2
D' R2 F2 B2 R F R'
D' R2 F2 B2 R2 F R2
D' R2 F2 B2 D F D
D' R2 F2 B2 D F D'
D' R2 F2 B2 D F D2
D' R2 F2 B2 D' F D
D' R2 F2 B2 D' F D'
D' R2 F2 B2 D' F D2
D' R2 F2 B2 D2 F D
D' R2 F2 B2 D2 F D'
D' R2 F2 B2 D2 F D2
D R2 F2 L2 U2 L2 F
D' R2 B L B L' F'
D R2 F2 L2 B' U2 L2
R' D R' F' D2 R2 B
D' R2 B L' F' L B
F2 R2 F2 D' R2 F B2
F2 R2 F2 D' R2 B2 F
F2 R2 F2 D' F R2 B2
F2 R2 F2 D' F B2 R2
F2 R2 F2 D' B2 R2 F
F2 R2 F2 D' B2 F R2
D' R2 B L2 F' L2 B
D' R2 B L2 F' B L2
D' R2 B L2 B L2 F'
D' R2 B L2 B F' L2
U' R2 B L2 B U F'
D R2 F2 D2 F R2 B
D' R2 B D F' D B
D' R2 B D F' D' B
D' R2 B D F' D2 B
D' R2 B D F' B D
D' R2 B D F' B D'
D' R2 B D F' B D2
D' R2 B D B D F'
D' R2 B D B D' F'
D' R2 B D B D2 F'
D' R2 B D B F' D
D' R2 B D B F' D'
D' R2 B D B F' D2
D' R2 B D' F' D B
D' R2 B D' F' D' B
D' R2 B D' F' D2 B
D' R2 B D' F' B D
D' R2 B D' F' B D'
D' R2 B D' F' B D2
D' R2 B D' B D F'
D' R2 B D' B D' F'
D' R2 B D' B D2 F'
D' R2 B D' B F' D
D' R2 B D' B F' D'
D' R2 B D' B F' D2
D' R2 B D2 F' D B
