R U' R' F' B'
R U' R' B' F'
D' R U' R' F' B'
D' R U' R' B' F'
D2 R U' R' F' B'
D2 R U' R' B' F'
D R U' R' F' B'
D R U' R' B' F'
R' U' R B' D2 F2
R' U' R' F' R2 B'
R' U' R' F' B' R2
R' U' R' B' F' R2
R2 U' R' F' R' B'
R U' R' D F' B'
R U' R' D B' F'
R U' R' D' F' B'
R U' R' D' B' F'
R U' R' D2 F' B'
R U' R' D2 B' F'
R U' R' F' D B'
R U' R' F' D' B'
R U' R' F' D2 B'
R U' R' F' B' D
R U' R' F' B' D'
R U' R' F' B' D2
R U' R' B' D F'
R U' R' B' D' F'
R U' R' B' D2 F'
R U' R' B' F' D
R U' R' B' F' D'
R U' R' B' F' D2
R U' R2 B' R F'
R U' D R' F' B'
R U' D R' B' F'
R U' D' R' F' B'
R U' D' R' B' F'
R U' D2 R' F' B'
R U' D2 R' B' F'
R U' F R' F' B'
R U' F R' B' F'
R U' F' R' F' B'
R U' F' R' B' F'
R' U' B' R' F' R2
R U' F2 R' F' B'
R U' F2 R' B' F'
R2 U' B' R' F' R'
B' U L B U' F
R D U' R' F' B'
R D U' R' B' F'
B' U B L U' F
R D' U' R' F' B'
R D' U' R' B' F'
B' U' R' U F' L'
R D2 U' R' F' B'
R D2 U' R' B' F'
F' B' U L' B U'
B' F' U L' B U'
F' B' U B L' U'
B' F' U B L' U'
F B' U' R2 F' R' U
F' B' D U L' B U'
F' B' D U B L' U'
D B' F' U L' B U'
D B' F' U B L' U'
B' F' D' U L' B U'
B' F' D' U B L' U'
F' B' D' U L' B U'
F' B' D' U B L' U'
B' F' D2 U L' B U'
B' F' D2 U B L' U'
F' B' D2 U L' B U'
F' B' D2 U B L' U'
F' B2 L D L2 F2 B
F' B2 L D L2 B F2
F' B2 L D F2 L2 B
F' B2 L D F2 B L2
F' B2 L D B L2 F2
F' B2 L D B F2 L2
F' B2 U L' B2 U' B'
B' F2 U' R2 F' R U
U' B2 D' B R' F' R'
