B' R' F' U
B' R' D F' U
B' R' D' F' U
B' R' D2 F' U
B' R' F' U D
B' R' F' U D'
B' R' F' U D2
B' R' F' D U
B' R' F' D' U
B' R' F' D' U
B' R' F' D2 U
B' D R' F' U
R' F' B' R' U
B' D' R' F' U
B' D2 R' F' U
B' F R' F' U
D' B' R' F' U
D B' R' F' U
R' B' F' R' U
B' F' R' F' U
D2 B' R' F' U
F B' R' F' U
F2 B' R' F' U
F' B' R' F' U
B' F2 R' F' U
R D' B' D2 F2 R' U
L D2 L' B' R' F' U
R' D2 R B' R' F' U
B' U' B' D' R' B U2
R D2 R' B' R' F' U
R D2 R2 F' B' R' U
R D2 R2 B' F' R' U
B' U2 L U2 R' F U
B' U2 L U2 F R' U
B U2 L U2 F B2 U
B U2 L U2 B2 F U
R' D2 F B' R' F2 U
B' U2 L' B2 L B U'
R' D2 F' R B' R' U
R' D2 F' R' B' R' U
R' D2 F' R2 B' R' U
R' D2 F' D B' R' U
R' D2 F' D' B' R' U
R' D2 F' D2 B' R' U
R' D2 F' B' R' U D
R' D2 F' B' R' U D'
R' D2 F' B' R' U D2
R' D2 F' B' R' D U
R' D2 F' B' R' D' U
R' D2 F' B' R' D2 U
R' D2 F' B' D R' U
R' D2 F' B' D' R' U
R' D2 F' B' D2 R' U
B' U2 L2 B2 L B' U'
B U2 L' B' L2 F U'
R' D2 F2 B' R' F U
R' D2 B' D F' R' U
R' D2 B' D' F' R' U
R' D2 B' D2 F' R' U
R' D2 B' F R' F2 U
R' D2 B' F' R' U D
R' D2 B' F' R' U D'
R' D2 B' F' R' U D2
R' D2 B' F' R' D U
R' D2 B' F' R' D' U
R' D2 B' F' R' D2 U
R' D2 B' F' D R' U
R' D2 B' F' D' R' U
R' D2 B' F' D2 R' U
R' D2 B' F2 R' F U
R D2 B' R' U D L2
R D2 B' R' U2 B2 U'
R D2 B' R' D U L2
R D2 B' R' D2 F2 U
R D2 B' U2 B2 L U'
R D2 B' D R' U L2
R D2 B' D2 R' F2 U
R D2 B' D2 F2 R' U
L' F L B' R' F' U
R' F R F2 B' R' U
R' F R B' R' F2 U
R' F R B' F2 R' U
D' F R' F' B' R' U
R' F R' F2 B' R' U
D2 F R' F' B' R' U
R2 F R F' B' R' U
R' F R' B' R' F2 U
R' F R' B' F2 R' U
D' F R' B' F' R' U
D2 F R' B' F' R' U
R2 F R B' F' R' U
B' U2 B' L' B' L U'
R' F R2 F2 B' R' U
R' F R2 B' R' F2 U
R' F R2 B' F2 R' U
D F R' F' B' R' U
D F R' B' F' R' U
B' U2 B2 L U2 F U
B' U2 B2 L' B' L2 U'
R F R' B' R' F' U
R2 F R2 B' R' F' U
R F R2 F' B' R' U
R F R2 B' F' R' U
B' D L' R' F' L U
B' D L2 R' F' L2 U
D' F D B' R' F' U
D2 F D B' R' F' U
R' F D' B' R' U L2
D' F D' B' R' F' U
D2 F D' B' R' F' U
R2 F D B' R' U L
B' D R F R2 F' U
B' D R F' R2 F' U
B' D R F2 R2 F' U
D F D B' R' F' U
B' D R' L' F' L U
B' D R' L2 F' L2 U
D' F D2 B' R' F' U
D2 F D2 B' R' F' U
B' D R' D F' U D
B' D R' D F' U D'
B' D R' D F' U D2
B' D R' D F' D U
B' D R' D F' D' U
B' D R' D F' D2 U
B' D R' D' F' U D
B' D R' D' F' U D'
B' D R' D' F' U D2
B' D R' D' F' D U
B' D R' D' F' D' U
B' D R' D' F' D2 U
B' D R' D2 F' U D
B' D R' D2 F' U D'
B' D R' D2 F' U D2
B' D R' D2 F' D U
B' D R' D2 F' D' U
B' D R' D2 F' D2 U
B' D R' F U D' L2
B' D R' F D' U L2
D F D' B' R' F' U
B' D R' F2 D F U
B' D R' F2 D' F U
B' D R' F2 D2 F U
F' D R' F' B' R' U
F' D R' B' F' R' U
F2 D R' F' B' R' U
F2 D R' B' F' R' U
R' F B' R F2 R2 U
R' F B' R' U D' L2
R' F B' R' D' U L2
R' F B' R' F2 U D
R' F B' R' F2 U D'
R' F B' R' F2 U D2
R' F B' R' F2 D U
R' F B' R' F2 D' U
R' F B' R' F2 D2 U
D' F B' R' D F' U
D' F B' R' D' F' U
D' F B' R' D2 F' U
D' F B' R' F' U D
D' F B' R' F' U D'
D' F B' R' F' U D2
D' F B' R' F' D U
D2 F B' R' D F' U
D' F B' R' F' D' U
D' F B' R' F' D2 U
D2 F B' R' D' F' U
D2 F B' R' D2 F' U
D2 F B' R' F' U D
D2 F B' R' F' U D'
D2 F B' R' F' U D2
D2 F B' R' F' D U
D2 F B' R' F' D' U
D2 F B' R' F' D2 U
D F D2 B' R' F' U
D' F B' D R' F' U
R' F B' D' R' U L2
D2 F B' D R' F' U
D' F B' D' R' F' U
D2 F B' D' R' F' U
D' F B' D2 R' F' U
D2 F B' D2 R' F' U
F D R' F' B' R' U
F D R' B' F' R' U
R2 F B' R F' R2 U
R2 F B' R' U2 B U'
D F B' R' D F' U
D F B' R' D' F' U
D F B' R' D2 F' U
D F B' R' F' U D
D F B' R' F' U D'
D F B' R' F' U D2
D F B' R' F' D U
D F B' R' F' D' U
D F B' R' F' D2 U
D F B' D R' F' U
D F B' D' R' F' U
D F B' D2 R' F' U
R F B' R' U D L2
R F B' R' U2 B2 U'
R F B' R' D U L2
R F B' R' D2 F2 U
R F B' U2 B2 L U'
L' F' L B' R' F' U
R F B' D R' U L2
R F B' D2 R' F2 U
R F B' D2 F2 R' U
B' D F R' D F' U
B' D F R' D' F' U
B' D F R' D2 F' U
B' D F R' F' U D
B' D F R' F' U D'
B' D F R' F' U D2
B' D F R' F' D U
B' D F R' F' D' U
B' D F R' F' D2 U
B' D F D R' F' U
B' D F D' R' F' U
B' D F D2 R' F' U
F' D F B' R' F' U
B' D F' R' D F' U
B' D F' R' D' F' U
B' D F' R' D2 F' U
B' D F' R' F' U D
B' D F' R' F' U D'
B' D F' R' F' U D2
B' D F' R' F' D U
B' D F' R' F' D' U
B' D F' R' F' D2 U
U F' L' R' D F' R
F2 D F B' R' F' U
B' D F' D R' F' U
B' D F' D' R' F' U
B' D F' D2 R' F' U
U F' L' D R' F' R
R' F' R D B' R' U
U2 F' L2 F L B' U'
R' F' R D' B' R' U
R' F' R D2 B' R' U
F' D F' B' R' F' U
B' D F2 R' D F' U
B' D F2 R' D' F' U
B' D F2 R' D2 F' U
B' D F2 R' F' U D
B' D F2 R' F' U D'
B' D F2 R' F' U D2
B' D F2 R' F' D U
B' D F2 R' F' D' U
B' D F2 R' F' D2 U
R' F' R B' R' U D
R' F' R B' R' U D'
R' F' R B' R' U D2
R' F' R B' R' D U
R' F' R B' R' D' U
R' F' R B' R' D2 U
R' F' R B' D R' U
R' F' R B' D' R' U
R' F' R B' D2 R' U
F2 D F' B' R' F' U
B' D F2 D R' F' U
F D F B' R' F' U
B' D F2 D' R' F' U
B' D F2 D2 R' F' U
R' F' R' D B' R' U
R' F' R' D' B' R' U
R' F' R' D2 B' R' U
F' D F2 B' R' F' U
D2 F' R' F' B' R' U
D' F' R' F' B' R' U
R' F' R' B' R' U D
R' F' R' B' R' U D'
R' F' R' B' R' U D2
R' F' R' B' R' D U
R' F' R' B' R' D' U
R' F' R' B' R' D2 U
R' F' R' B' D R' U
R' F' R' B' D' R' U
R' F' R' B' D2 R' U
R2 F' R F' B' R' U
F2 D F2 B' R' F' U
D' F' R' B' F' R' U
D2 F' R' B' F' R' U
R2 F' R B' F' R' U
F D F' B' R' F' U
R' F' R2 D B' R' U
B2 D B U F' L' F
R' F' R2 D' B' R' U
R' F' R2 D2 B' R' U
R' F' R2 B' R' U D
R' F' R2 B' R' U D'
R' F' R2 B' R' U D2
R' F' R2 B' R' D U
R' F' R2 B' R' D' U
R' F' R2 B' R' D2 U
R' F' R2 B' D R' U
R' F' R2 B' D' R' U
R' F' R2 B' D2 R' U
U F' R' L' D F' R
F' D B' R' D F' U
F' D B' R' D' F' U
F' D B' R' D2 F' U
F' D B' R' F' U D
F' D B' R' F' U D'
F' D B' R' F' U D2
F' D B' R' F' D U
F' D B' R' F' D' U
F' D B' R' F' D2 U
D F' R' F' B' R' U
F D F2 B' R' F' U
D F' R' B' F' R' U
F2 D B' R' D F' U
F2 D B' R' D' F' U
F2 D B' R' D2 F' U
F2 D B' R' F' U D
F2 D B' R' F' U D'
F2 D B' R' F' U D2
F2 D B' R' F' D U
F2 D B' R' F' D' U
F2 D B' R' F' D2 U
F' D B' D R' F' U
F' D B' D' R' F' U
F' D B' D2 R' F' U
F' D B' F R' F' U
F' D B' F' R' F' U
F2 D B' D R' F' U
F' D B' F2 R' F' U
F2 D B' D' R' F' U
F2 D B' D2 R' F' U
F2 D B' F R' F' U
F2 D B' F' R' F' U
F2 D B' F2 R' F' U
R2 F' R2 B' R' F' U
R F' R' B' R' F' U
F D B' R' D F' U
F D B' R' D' F' U
F D B' R' D2 F' U
F D B' R' F' U D
F D B' R' F' U D'
F D B' R' F' U D2
F D B' R' F' D U
F D B' R' F' D' U
F D B' R' F' D2 U
R F' R2 F' B' R' U
F D B' D R' F' U
F D B' D' R' F' U
F D B' D2 R' F' U
R F' R2 B' F' R' U
F D B' F R' F' U
F D B' F' R' F' U
F D B' F2 R' F' U
B' D' L' R' F' L U
R' F' D R B' R' U
R' F' D R' B' R' U
R' F' D R2 B' R' U
B' D' L2 R' F' L2 U
U F' U' B' R' U L'
R' F' D B' R' U D
R' F' D B' R' U D'
R' F' D B' R' U D2
R' F' D B' R' D U
R' F' D B' R' D' U
R' F' D B' R' D2 U
R' F' D B' D R' U
R' F' D B' D' R' U
R' F' D B' D2 R' U
D2 F' D B' R' F' U
D' F' D B' R' F' U
R' F' D' R B' R' U
R' F' D' R' B' R' U
R' F' D' R2 B' R' U
R' F' D' B' R' U D
R' F' D' B' R' U D'
R' F' D' B' R' U D2
R' F' D' B' R' D U
R' F' D' B' R' D' U
R' F' D' B' R' D2 U
R' F' D' B' D R' U
R' F' D' B' D' R' U
R' F' D' B' D2 R' U
D2 F' D' B' R' F' U
D' F' D' B' R' F' U
R2 F' D B' R' U L
B' D' R F R2 F' U
B' D' R F' R2 F' U
R' F' D2 R B' R' U
B' D' R F2 R2 F' U
R' F' D2 R' B' R' U
D F' D B' R' F' U
R' F' D2 R2 B' R' U
B' D' R' L' F' L U
B' D' R' L2 F' L2 U
R' F' D2 B' R' U D
R' F' D2 B' R' U D'
R' F' D2 B' R' U D2
R' F' D2 B' R' D U
R' F' D2 B' R' D' U
R' F' D2 B' R' D2 U
R' F' D2 B' D R' U
R' F' D2 B' D' R' U
R' F' D2 B' D2 R' U
D2 F' D2 B' R' F' U
D' F' D2 B' R' F' U
B' D' R' D F' U D
B' D' R' D F' U D'
B' D' R' D F' U D2
B' D' R' D F' D U
B' D' R' D F' D' U
B' D' R' D F' D2 U
B' D' R' D' F' U D
B' D' R' D' F' U D'
B' D' R' D' F' U D2
B' D' R' D' F' D U
B' D' R' D' F' D' U
B' D' R' D' F' D2 U
B' D' R' D2 F' U D
B' D' R' D2 F' U D'
B' D' R' D2 F' U D2
B' D' R' D2 F' D U
B' D' R' D2 F' D' U
B' D' R' D2 F' D2 U
B' D' R' F U D' L2
B' D' R' F D' U L2
R' F' B R B2 R' U
R' F' B R' B2 R' U
B' D' R' F2 D F U
B' D' R' F2 D' F U
D F' D' B' R' F' U
B' D' R' F2 D2 F U
R' F' B R2 B2 R' U
F' D' R' F' B' R' U
F' D' R' B' F' R' U
F2 D' R' F' B' R' U
R' F' B' R U D' F2
R' F' B' R D' U F2
F2 D' R' B' F' R' U
D2 F' B' R' D F' U
D2 F' B' R' D' F' U
D2 F' B' R' D2 F' U
D2 F' B' R' F' U D
D2 F' B' R' F' U D'
D2 F' B' R' F' U D2
D2 F' B' R' F' D U
D2 F' B' R' F' D' U
D2 F' B' R' F' D2 U
R' F' B' R2 D R U
R' F' B' R2 D' R U
R' F' B' R2 D2 R U
D' F' B' R' D F' U
D' F' B' R' D' F' U
D' F' B' R' D2 F' U
D' F' B' R' F' U D
D' F' B' R' F' U D'
D' F' B' R' F' U D2
D' F' B' R' F' D U
D' F' B' R' F' D' U
D' F' B' R' F' D2 U
D F' D2 B' R' F' U
R' F' B' D R' U D
R' F' B' D R' U D'
R' F' B' D R' U D2
R' F' B' D R' D U
R' F' B' D R' D' U
R' F' B' D R' D2 U
D2 F' B' D R' F' U
R' F' B' D' R' U D
R' F' B' D' R' U D'
R' F' B' D' R' U D2
R' F' B' D' R' D U
R' F' B' D' R' D' U
R' F' B' D' R' D2 U
D' F' B' D R' F' U
D2 F' B' D' R' F' U
R' F' B' D2 R' U D
R' F' B' D2 R' U D'
R' F' B' D2 R' U D2
R' F' B' D2 R' D U
R' F' B' D2 R' D' U
R' F' B' D2 R' D2 U
D' F' B' D' R' F' U
D2 F' B' D2 R' F' U
D' F' B' D2 R' F' U
F D' R' F' B' R' U
F D' R' B' F' R' U
R2 F' B' R F' R2 U
R2 F' B' R' U2 B U'
D F' B' R' D F' U
D F' B' R' D' F' U
D F' B' R' D2 F' U
D F' B' R' F' U D
D F' B' R' F' U D'
D F' B' R' F' U D2
D F' B' R' F' D U
D F' B' R' F' D' U
D F' B' R' F' D2 U
D F' B' D R' F' U
D F' B' D' R' F' U
D F' B' D2 R' F' U
R F' B' R' U D L2
R F' B' R' U2 B2 U'
R F' B' R' D U L2
R F' B' R' D2 F2 U
L' F2 L B' R' F' U
R F' B' U2 B2 L U'
R F' B' D R' U L2
R F' B' D2 R' F2 U
R F' B' D2 F2 R' U
B' D' F R' D F' U
B' D' F R' D' F' U
B' D' F R' D2 F' U
B' D' F R' F' U D
B' D' F R' F' U D'
B' D' F R' F' U D2
B' D' F R' F' D U
B' D' F R' F' D' U
B' D' F R' F' D2 U
B' D' F D R' F' U
B' D' F D' R' F' U
B' D' F D2 R' F' U
F' D' F B' R' F' U
B' D' F' R' D F' U
B' D' F' R' D' F' U
B' D' F' R' D2 F' U
B' D' F' R' F' U D
B' D' F' R' F' U D'
B' D' F' R' F' U D2
B' D' F' R' F' D U
B' D' F' R' F' D' U
B' D' F' R' F' D2 U
F2 D' F B' R' F' U
B' D' F' D R' F' U
B' D' F' D' R' F' U
B' D' F' D2 R' F' U
R' F2 R F B' R' U
F' D' F' B' R' F' U
B' D' F2 R' D F' U
B' D' F2 R' D' F' U
B' D' F2 R' D2 F' U
B' D' F2 R' F' U D
B' D' F2 R' F' U D'
B' D' F2 R' F' U D2
B' D' F2 R' F' D U
B' D' F2 R' F' D' U
B' D' F2 R' F' D2 U
R' F2 R B' R' F U
R' F2 R B' F R' U
F2 D' F' B' R' F' U
B' D' F2 D R' F' U
B' D' F2 D' R' F' U
B' D' F2 D2 R' F' U
F D' F B' R' F' U
R' F2 R' F B' R' U
F' D' F2 B' R' F' U
D2 F2 R' F' B' R' U
D' F2 R' F' B' R' U
R' F2 R' B' R' F U
R' F2 R' B' F R' U
D2 F2 R' B' F' R' U
D' F2 R' B' F' R' U
R2 F2 R F' B' R' U
F2 D' F2 B' R' F' U
R2 F2 R B' F' R' U
F D' F' B' R' F' U
R' F2 R2 F B' R' U
R' F2 R2 B' R' F U
L F2 R B L F U'
R' F2 R2 B' F R' U
F' D' B' R' D F' U
F' D' B' R' D' F' U
F' D' B' R' D2 F' U
F' D' B' R' F' U D
F' D' B' R' F' U D'
F' D' B' R' F' U D2
F' D' B' R' F' D U
F' D' B' R' F' D' U
F' D' B' R' F' D2 U
D F2 R' F' B' R' U
F D' F2 B' R' F' U
F' D' B' D R' F' U
D F2 R' B' F' R' U
F2 D' B' R' D F' U
F2 D' B' R' D' F' U
F2 D' B' R' D2 F' U
F2 D' B' R' F' U D
F2 D' B' R' F' U D'
F2 D' B' R' F' U D2
F2 D' B' R' F' D U
F2 D' B' R' F' D' U
F2 D' B' R' F' D2 U
F' D' B' D' R' F' U
F' D' B' D2 R' F' U
F' D' B' F R' F' U
F' D' B' F' R' F' U
F' D' B' F2 R' F' U
F2 D' B' D R' F' U
F2 D' B' D' R' F' U
F2 D' B' D2 R' F' U
F2 D' B' F R' F' U
F2 D' B' F' R' F' U
F2 D' B' F2 R' F' U
R2 F2 R2 B' R' F' U
R F2 R' B' R' F' U
F D' B' R' D F' U
F D' B' R' D' F' U
F D' B' R' D2 F' U
F D' B' R' F' U D
F D' B' R' F' U D'
F D' B' R' F' U D2
F D' B' R' F' D U
F D' B' R' F' D' U
F D' B' R' F' D2 U
F D' B' D R' F' U
F D' B' D' R' F' U
R F2 R2 F' B' R' U
F D' B' D2 R' F' U
F D' B' F R' F' U
B D' B2 R' F' U R'
F D' B' F' R' F' U
R F2 R2 B' F' R' U
F D' B' F2 R' F' U
B' D2 L' R' F' L U
B' D2 L2 R' F' L2 U
R' F2 D F B' R' U
B D2 L F2 R B U'
R' F2 D B' R' F U
R' F2 D B' F R' U
D2 F2 D B' R' F' U
D' F2 D B' R' F' U
R' F2 D' F B' R' U
R' F2 D' B' R' F U
R' F2 D' B' F R' U
D2 F2 D' B' R' F' U
D' F2 D' B' R' F' U
B' D2 R F R2 F' U
B' D2 R F' R2 F' U
R2 F2 D B' R' U L
B' D2 R F2 R2 F' U
D F2 D B' R' F' U
B' D2 R' L' F' L U
B' D2 R' L2 F' L2 U
R' F2 D2 F B' R' U
R' F2 D2 B' R' F U
R' F2 D2 B' F R' U
B' D2 R' D F' U D
B' D2 R' D F' U D'
B' D2 R' D F' U D2
B' D2 R' D F' D U
B' D2 R' D F' D' U
B' D2 R' D F' D2 U
D2 F2 D2 B' R' F' U
D' F2 D2 B' R' F' U
B' D2 R' D' F' U D
B' D2 R' D' F' U D'
B' D2 R' D' F' U D2
B' D2 R' D' F' D U
B' D2 R' D' F' D' U
B' D2 R' D' F' D2 U
B' D2 R' D2 F' U D
B' D2 R' D2 F' U D'
B' D2 R' D2 F' U D2
B' D2 R' D2 F' D U
B' D2 R' D2 F' D' U
B' D2 R' D2 F' D2 U
B' D2 R' F U D' L2
B' D2 R' F D' U L2
B' D2 R' F2 D F U
B' D2 R' F2 D' F U
B' D2 R' F2 D2 F U
D F2 D' B' R' F' U
F' D2 R' F' B' R' U
B2 D2 R' F' R B U
F' D2 R' B' F' R' U
F2 D2 R' F' B' R' U
R' F2 B' R F R2 U
F2 D2 R' B' F' R' U
R' F2 B' R' D F U
R' F2 B' R' D' F U
R' F2 B' R' D2 F U
R' F2 B' R' F U D
R' F2 B' R' F U D'
R' F2 B' R' F U D2
R' F2 B' R' F D U
R' F2 B' R' F D' U
R' F2 B' R' F D2 U
D2 F2 B' R' D F' U
D2 F2 B' R' D' F' U
D2 F2 B' R' D2 F' U
D2 F2 B' R' F' U D
D2 F2 B' R' F' U D'
D2 F2 B' R' F' U D2
D2 F2 B' R' F' D U
D2 F2 B' R' F' D' U
D2 F2 B' R' F' D2 U
D' F2 B' R' D F' U
D' F2 B' R' D' F' U
D' F2 B' R' D2 F' U
D' F2 B' R' F' U D
D' F2 B' R' F' U D'
D' F2 B' R' F' U D2
D' F2 B' R' F' D U
D' F2 B' R' F' D' U
D' F2 B' R' F' D2 U
D F2 D2 B' R' F' U
R' F2 B' D R' F U
R' F2 B' D F R' U
R' F2 B' D' R' F U
D2 F2 B' D R' F' U
R' F2 B' D' F R' U
D' F2 B' D R' F' U
R' F2 B' D2 R' F U
D2 F2 B' D' R' F' U
R' F2 B' D2 F R' U
D' F2 B' D' R' F' U
D2 F2 B' D2 R' F' U
D' F2 B' D2 R' F' U
F D2 R' F' B' R' U
F D2 R' B' F' R' U
R2 F2 B' R F' R2 U
R2 F2 B' R' U2 B U'
D F2 B' R' D F' U
D F2 B' R' D' F' U
D F2 B' R' D2 F' U
D F2 B' R' F' U D
D F2 B' R' F' U D'
D F2 B' R' F' U D2
D F2 B' R' F' D U
D F2 B' R' F' D' U
D F2 B' R' F' D2 U
U' B L D' F R2 B
U' B L F D' R2 B
D F2 B' D R' F' U
D F2 B' D' R' F' U
D F2 B' D2 R' F' U
R F2 B' R' U D L2
R F2 B' R' U2 B2 U'
R F2 B' R' D U L2
R F2 B' R' D2 F2 U
R F2 B' U2 B2 L U'
R F2 B' D R' U L2
R F2 B' D2 R' F2 U
R F2 B' D2 F2 R' U
B' D2 F R' D F' U
B' D2 F R' D' F' U
B' D2 F R' D2 F' U
B' D2 F R' F' U D
B' D2 F R' F' U D'
B' D2 F R' F' U D2
B' D2 F R' F' D U
B' D2 F R' F' D' U
B' D2 F R' F' D2 U
B' D2 F D R' F' U
B' D2 F D' R' F' U
B' D2 F D2 R' F' U
F' D2 F B' R' F' U
B' D2 F' R' D F' U
B' D2 F' R' D' F' U
B' D2 F' R' D2 F' U
B' D2 F' R' F' U D
B' D2 F' R' F' U D'
B' D2 F' R' F' U D2
B' D2 F' R' F' D U
B' D2 F' R' F' D' U
B' D2 F' R' F' D2 U
R B L U2 L' B2 U
R B L U2 B2 L' U
F2 D2 F B' R' F' U
B' D2 F' D R' F' U
R B L D2 F2 R U'
B' D2 F' D' R' F' U
B' D2 F' D2 R' F' U
F' D2 F' B' R' F' U
B' D2 F2 R' D F' U
B' D2 F2 R' D' F' U
B' D2 F2 R' D2 F' U
B' D2 F2 R' F' U D
B' D2 F2 R' F' U D'
B' D2 F2 R' F' U D2
B' D2 F2 R' F' D U
B' D2 F2 R' F' D' U
B' D2 F2 R' F' D2 U
R' B R B2 R' F' U
F2 D2 F' B' R' F' U
B' D2 F2 D R' F' U
B' D2 F2 D' R' F' U
B' D2 F2 D2 R' F' U
F D2 F B' R' F' U
F' D2 F2 B' R' F' U
D2 B R' F' B2 R' U
D' B R' F' B2 R' U
D2 B R' B2 F' R' U
F2 D2 F2 B' R' F' U
R2 B R F' B2 R' U
D' B R' B2 F' R' U
B2 D2 B R' F' R U
R2 B R B2 F' R' U
F D2 F' B' R' F' U
F' D2 B' R' D F' U
F' D2 B' R' D' F' U
F' D2 B' R' D2 F' U
F' D2 B' R' F' U D
F' D2 B' R' F' U D'
F' D2 B' R' F' U D2
F' D2 B' R' F' D U
F' D2 B' R' F' D' U
F' D2 B' R' F' D2 U
D B R' F' B2 R' U
F D2 F2 B' R' F' U
F' D2 B' D R' F' U
F2 D2 B' R' D F' U
F2 D2 B' R' D' F' U
F2 D2 B' R' D2 F' U
F2 D2 B' R' F' U D
F2 D2 B' R' F' U D'
F2 D2 B' R' F' U D2
F2 D2 B' R' F' D U
F2 D2 B' R' F' D' U
F2 D2 B' R' F' D2 U
F' D2 B' D' R' F' U
F' D2 B' D2 R' F' U
D B R' B2 F' R' U
F' D2 B' F R' F' U
F' D2 B' F' R' F' U
F' D2 B' F2 R' F' U
F2 D2 B' D R' F' U
F2 D2 B' D' R' F' U
F2 D2 B' D2 R' F' U
F2 D2 B' F R' F' U
F2 D2 B' F' R' F' U
F2 D2 B' F2 R' F' U
R2 B R2 B2 R' F' U
F D2 B' R' D F' U
F D2 B' R' D' F' U
F D2 B' R' D2 F' U
F D2 B' R' F' U D
F D2 B' R' F' U D'
F D2 B' R' F' U D2
F D2 B' R' F' D U
F D2 B' R' F' D' U
F D2 B' R' F' D2 U
F D2 B' D R' F' U
F D2 B' D' R' F' U
F D2 B' D2 R' F' U
F D2 B' F R' F' U
F D2 B' F' R' F' U
F D2 B' F2 R' F' U
B' F L' R' F' L U
U' B D L2 U2 L' F
B' F L2 R' F' L2 U
U' B D' L F R2 B
B' F R F R2 F' U
B' F R F' R2 F' U
B' F R F2 R2 F' U
B' F R' L' F' L U
B' F R' L2 F' L2 U
B' F R' D F' U D
B' F R' D F' U D'
B' F R' D F' U D2
B' F R' D F' D U
B' F R' D F' D' U
B' F R' D F' D2 U
B' F R' D' F' U D
B' F R' D' F' U D'
B' F R' D' F' U D2
B' F R' D' F' D U
B' F R' D' F' D' U
B' F R' D' F' D2 U
B' F R' D2 F' U D
B' F R' D2 F' U D'
B' F R' D2 F' U D2
B' F R' D2 F' D U
B' F R' D2 F' D' U
B' F R' D2 F' D2 U
B' F R' F U D' L2
B' F R' F D' U L2
B' F R' F2 D F U
B' F R' F2 D' F U
B' F R' F2 D2 F U
F' B R' F' B2 R' U
F' B R' B2 F' R' U
F2 B R' F' B2 R' U
R' B F' R B2 R' U
F2 B R' B2 F' R' U
R' B F' R' B2 R' U
R' B F' R2 B2 R' U
B F R' F' B2 R' U
R B D2 L F2 R U'
B F R' B2 F' R' U
F B R' F' B2 R' U
F B R' B2 F' R' U
D2 B' L' R' F' L U
D' B' L' R' F' L U
R' B' L' F' L R' U
R' B' L' F' R' L U
D2 B' L2 R' F' L2 U
D' B' L2 R' F' L2 U
B' F D R' D F' U
B' F D R' D' F' U
B' F D R' D2 F' U
B' F D R' F' U D
B' F D R' F' U D'
B' F D R' F' U D2
B' F D R' F' D U
B' F D R' F' D' U
B' F D R' F' D2 U
B' F D F R' F' U
B' F D F' R' F' U
D B' L' R' F' L U
R' B' L2 F' L2 R' U
B' F D F2 R' F' U
R' B' L2 F' R' L2 U
L2 B' L2 R' F' B' U
L2 B' L2 R' B' F' U
B' F D' R' D F' U
B' F D' R' D' F' U
B' F D' R' D2 F' U
B' F D' R' F' U D
B' F D' R' F' U D'
B' F D' R' F' U D2
B' F D' R' F' D U
B' F D' R' F' D' U
B' F D' R' F' D2 U
L B' L' R' F' B' U
L B' L' R' B' F' U
B' F D' F R' F' U
D2 B' R F R2 F' U
B' F D' F' R' F' U
D B' L2 R' F' L2 U
B' F D' F2 R' F' U
D2 B' R F' R2 F' U
D' B' R F R2 F' U
D2 B' R F2 R2 F' U
D' B' R F' R2 F' U
D' B' R F2 R2 F' U
D2 B' R' L' F' L U
D2 B' R' L2 F' L2 U
D' B' R' L' F' L U
B' F D2 R' D F' U
B' F D2 R' D' F' U
B' F D2 R' D2 F' U
B' F D2 R' F' U D
B' F D2 R' F' U D'
B' F D2 R' F' U D2
B' F D2 R' F' D U
B' F D2 R' F' D' U
B' F D2 R' F' D2 U
D' B' R' L2 F' L2 U
D2 B' R' D F' U D
D2 B' R' D F' U D'
D2 B' R' D F' U D2
D2 B' R' D F' D U
D2 B' R' D F' D' U
D2 B' R' D F' D2 U
R' B' R' D' F U L'
D2 B' R' D' F' U D
D2 B' R' D' F' U D'
D2 B' R' D' F' U D2
D2 B' R' D' F' D U
D2 B' R' D' F' D' U
D2 B' R' D' F' D2 U
B' F D2 F R' F' U
D' B' R' D F' U D
D' B' R' D F' U D'
D' B' R' D F' U D2
D' B' R' D F' D U
D' B' R' D F' D' U
D' B' R' D F' D2 U
D2 B' R' D2 F' U D
D2 B' R' D2 F' U D'
D2 B' R' D2 F' U D2
D2 B' R' D2 F' D U
D2 B' R' D2 F' D' U
D2 B' R' D2 F' D2 U
D2 B' R' F U D' L2
B' F D2 F' R' F' U
D2 B' R' F D' U L2
D' B' R' D' F' U D
D' B' R' D' F' U D'
D' B' R' D' F' U D2
D' B' R' D' F' D U
D' B' R' D' F' D' U
D' B' R' D' F' D2 U
B' F D2 F2 R' F' U
D' B' R' D2 F' U D
D' B' R' D2 F' U D'
D' B' R' D2 F' U D2
D' B' R' D2 F' D U
D' B' R' D2 F' D' U
D' B' R' D2 F' D2 U
D' B' R' F U D' L2
D2 B' R' F2 D F U
D' B' R' F D' U L2
D2 B' R' F2 D' F U
D2 B' R' F2 D2 F U
D' B' R' F2 D F U
D' B' R' F2 D' F U
D' B' R' F2 D2 F U
R2 B' R D' F' U F'
R2 B' R F R2 F2 U
L2 B' R' L2 F' B' U
L2 B' R' L2 B' F' U
R2 B' R F' R2 U D
R2 B' R F' R2 U D'
R2 B' R F' R2 U D2
R2 B' R F' R2 D U
R2 B' R F' R2 D' U
R2 B' R F' R2 D2 U
R2 B' R F' U D' F2
R2 B' R F' D' U F2
R2 B' R F2 R2 F U
D B' R F R2 F' U
D B' R F' R2 F' U
D B' R F2 R2 F' U
