B' D2 L B' U'
B' L R' B R U'
D L U B' U2 L
B' L D B' U' L
D2 L D2 B' L U'
D L' U' D2 F L'
D L' D2 U' F L'
D L' B' U' F L
U2 R D2 F' R U
B' R' L B R U'
B2 R' B L R U'
B2 R' B R L U'
U' D L' D2 F L'
D U' L' D2 F L'
B2 U' L D' F L'
R' D' B R U' F'
U' D' F D2 L' F
D' U' F D2 L' F
B2 U' D' L F L'
B U2 R F' R2 U
B U2 R' U2 B U'
B2 U2 F R F' U
B' D L B' U' L
B' D B' U' L F
B2 D' U' L F L'
B' D2 L D B' U'
B' D2 L D' B' U'
B' D2 L D2 B' U'
B' D2 L B' U' D
B' D2 L B' U' D'
B' D2 L B' U' D2
B' D2 L B' D U'
B' D2 L B' D' U'
B' D2 L B' D2 U'
R' B R U' D' F2
R' B R U2 R2 U
R' B R D' U' F2
R' B R D2 L2 U'
B2 D2 B L B' U'
B D2 B2 L B' U'
R' B' L R B2 U'
R' B' L B2 R U'
R' B' R L B2 U'
D B' L' U' F L2
L' B' D2 L B' U'
D B' U' L' F L2
L2 B' D2 L B' U'
L B' D2 L B' U'
B' F' D' F L U' L2
F' B' D' F L U' L2
B' F' D2 F L B' U'
F' B' D2 F L B' U'
D B2 L' B U' F L
F B' D2 L F' B' U'
F B' D2 L B' F' U'
R' B2 R B L B2 U'
R' B2 R B' U2 R' U
F B' D2 F' L B' U'
L' B2 R' B L R U'
L' B2 R' B R L U'
R2 B2 R B L R U'
R2 B2 R B R L U'
L2 B2 R' B L R U'
L2 B2 R' B R L U'
L B2 R' B L R U'
L B2 R' B R L U'
L' B2 U' L D' F L'
L' B2 U' D' L F L'
D' B2 U' F D2 L' F
L2 B2 U' L D' F L'
L2 B2 U' D' L F L'
L' B2 U2 F R F' U
L B2 U' L D' F L'
L2 B2 U2 F R F' U
L B2 U' D' L F L'
D B2 U2 F' U L' F
L' B2 D' U' L F L'
L B2 U2 F R F' U
L2 B2 D' U' L F L'
L' B2 D2 B L B' U'
L2 B2 D2 B L B' U'
L B2 D' U' L F L'
L B2 D2 B L B' U'
