R F' L D F2
L R U L U' F
R L U L U' F
L R U' R' U F'
R L U' R' U F'
F' L D F R F
R2 L F R' D' F2
L R F U' R U
R L F U' R U
L R F' U L' U'
R L F' U L' U'
F' L F R D F2
F' L F D R F2
F' L F' D F2 R
U L' U' L2 R F
U L' U' R L2 F
L R2 F R' D' F2
U L2 U' L' R F
U L2 U' R L' F
L U L U' R F
R U L' U' L2 F
R U L2 U' L' F
D' R F' L D F2
D2 R F' L D F2
D R F' L D F2
L U' R' U F' R2
R U' R' U L F'
R U' R' U F' L
U' R' U L F' R2
U' R' U F' L R2
U' R' U F' R2 L
R D F' L D F2
B U R B' L F
B2 U B2 L R F
B U B' L R F
B2 U B2 R L F
B U B' R L F
R D' F' L D F2
R D2 F' L D F2
R2 F L R' D' F2
R F L U' R U
R2 F R' L D' F2
R2 F R' D' L F2
R2 F R' D' F2 L
R F U' R U L
R F U' R U L
R' F' L R2 D F2
R2 F' L R' D F2
R2 F' L D R' F2
R2 F' L D F2 R'
R F' L U L2 U'
R F' L D F2 D
R F' L D F2 D'
R F' L D F2 D2
R F' L F D F2
R' F' R2 L D F2
R F' L F' D F2
R F' L F2 D F2
F2 D F2 L R F'
R2 F' R' L D F2
F2 D F2 R L F'
F2 D F2 R F' L
R F' U L' U' L2
R F' D L D F2
R F' D' L D F2
R F' D2 L D F2
R F2 L2 D' L' F
L F2 D F2 R F'
R F2 D' L' F L2
R D2 F' L U L2 U'
R D2 F' L D F2 D
R D2 F' L D F2 D'
R D2 F' L D F2 D2
R D2 F' L F D F2
R D2 F' L F' D F2
R D2 F' L F2 D F2
R D2 F' U L' U' L2
R D2 F' D L D F2
R D2 F' D' L D F2
R D2 F' D2 L D F2
R D2 F2 L2 D' L' F
L D2 F2 D F2 R F'
R D2 F2 D' L' F L2
R' F L R' D' R' F2
R' F L R' D' F2 R'
R' F L R2 U' R' U
R' F L U' R U R
F2 U2 D' L' U2 F L2
R2 F L R' U' R2 U
R2 F L R' D' F2 D
R2 F L R' D' F2 D'
R2 F L R' D' F2 D2
R2 F L R' F D' F2
R2 F L R' F' D' F2
R2 F L R' F2 D' F2
R2 F L U' R U R2
R2 F L D R' D' F2
R2 F L D' R' D' F2
R2 F L D2 R' D' F2
R F L R' D' R F2
R F L U' R U D
R F L U' R U D'
R F L U' R U D2
R F L U' R D U
R F L U' R D' U
R F L U' R D2 U
R F L U' D R U
R F L U' D' R U
R F L U' D2 R U
R F L D U' R U
R F L D' U' R U
R F L D2 U' R U
R F L F2 U L' U'
R2 F L2 R' D' L' F2
R F L' U' R U L2
R' F R' L D' R' F2
R' F R' L D' F2 R'
U' F R' U L F' R
U' F R' U F' L R
U' F R' U F' R L
R F L2 U' R U L'
R' F R' D' L R' F2
R' F R' D' L F2 R'
R' F R' D' R' L F2
R' F R' D' R' F2 L
R' F R' D' F2 L R'
R' F R' D' F2 R' L
R' F R2 L U' R' U
R2 F R' L U' R2 U
R2 F R' L D' F2 D
R2 F R' L D' F2 D'
R2 F R' L D' F2 D2
R2 F R' L F D' F2
R2 F R' L F' D' F2
R2 F R' L F2 D' F2
R' F R2 U' R' U L
R2 F R' L2 D' L' F2
R2 F R' U' R2 U L
R2 F R' D L D2 F2
R2 F R' D' L F2 D
R2 F R' D' L F2 D'
R2 F R' D' L F2 D2
R2 F R' D' L' F2 L2
R2 F R' D' F' L F'
R2 F R' D' F2 L D
R2 F R' D' F2 L D'
R2 F R' D' F2 L D2
R2 F R' D' F2 D L
R2 F R' D' F2 D' L
R2 F R' D' F2 D2 L
R2 F R' F L D' F2
R2 F R' F D' L F2
R2 F R' F D' F2 L
R2 F R' F' L D' F2
R2 F R' F' D' L F2
R2 F R' F' D' F2 L
R2 F R' F2 L D' F2
R2 F R' F2 D' L F2
R2 F R' F2 D' F2 L
R F R' L D' R F2
R F R' D' L R F2
R F R' D' R L F2
R F R' D' R F2 L
L F R' F D' F2 R
L F R' F' D' R F2
B U2 B' L R D' F2
B2 U2 B2 L D' R F'
B U2 B' R L D' F2
B U2 B' R D' L F2
B U2 B' R D' F2 L
R' F U' R U L R
R' F U' R U R L
L F R2 F' R D' F2
B2 U2 B2 D' L R F'
B2 U2 B2 D' R L F'
B2 U2 B2 D' R F' L
F2 D L R D2 F' R2
F2 D L R F' D2 R2
F2 D L R' D2 R2 F'
F' D L D F R F
R2 F U' R U L R2
R2 F U' R U R2 L
F' D L F R D F2
F' D L F D R F2
F' D L F' D F2 R
R F U' R U L D
R F U' R U L D'
R F U' R U L D2
R F U' R U D L
R F U' R U D' L
R F U' R U D2 L
R F U' R D U L
R F U' R D' U L
R F U' R D2 U L
R F U' R F U L
R F U' R F' U L
R F U' R F2 U L
R F U' D R U L
R F U' D' R U L
R F U' D2 R U L
R F U' F' U L F
R2 F D L R' D' F2
R2 F D R' L D' F2
R2 F D R' D' L F2
R2 F D R' D' F2 L
F2 D R L D2 F' R2
F2 D R L F' D2 R2
R F D L U' R U
R2 F D' L R' D' F2
R2 F D' R' L D' F2
R2 F D' R' D' L F2
R2 F D' R' D' F2 L
R F D U' R U L
F2 D R F2 R F L
R F D F2 L D F2
F2 D R' L D2 R2 F'
R F D' L U' R U
R2 F D2 L R' D' F2
R2 F D2 R' L D' F2
R2 F D2 R' D' L F2
R2 F D2 R' D' F2 L
R F D' U' R U L
R F D' F2 L D F2
R F D2 L U' R U
R F D2 U' R U L
R F D2 F2 L D F2
R' F' L R D R F2
R' F' L R' D R' F2
R' F' L R' D F2 R'
R' F' L R2 U L2 U'
R' F' L R2 D F2 D
R' F' L R2 D F2 D'
R' F' L R2 D F2 D2
R' F' L R2 F D F2
R' F' L R2 F' D F2
R' F' L R2 F2 D F2
R' F' L U L2 U' R2
R' F' L D F2 D' R2
D' F' L D F R F
D2 F' L D F R F
R' F' L F R2 D F2
R' F' L F' R2 D F2
D' F' L F R D F2
D2 F' L F R D F2
D' F' L F D R F2
D2 F' L F D R F2
R' F' L F2 R2 D F2
D' F' L F' D F2 R
D2 F' L F' D F2 R
R2 F' L R' U L2 U'
R2 F' L R' D F2 D
R2 F' L R' D F2 D'
R2 F' L R' D F2 D2
R2 F' L R' F D F2
R2 F' L R' F' D F2
R2 F' L R' F2 D F2
R2 F' L R2 D R F2
R2 F' L U L2 U' R'
R2 F' L D R F2 R2
R2 F' L D R' F2 D
R2 F' L D R' F2 D'
R2 F' L D R' F2 D2
R2 F' L D F R' F
R2 F' L D F2 R' D
R2 F' L D F2 R' D'
R2 F' L D F2 R' D2
R2 F' L D F2 D R'
R2 F' L D F2 D' R'
R2 F' L D F2 D2 R'
R2 F' L D' R' D2 F2
R2 F' L F R' D F2
R2 F' L F D R' F2
R2 F' L F D F2 R'
R2 F' L F' R' D F2
D F' L D F R F
R2 F' L F' D R' F2
R2 F' L F' D F2 R'
R2 F' L F2 R' D F2
R2 F' L F2 D R' F2
R2 F' L F2 D F2 R'
D F' L F R D F2
D F' L F D R F2
F2 D F L F R F'
D F' L F' D F2 R
R F' L R D R' F2
R F' L R D F2 R'
R F' L R' D R F2
R F' L U L2 U' D
R F' L U L2 U' D'
R F' L U L2 U' D2
R F' L U L2 D U'
R F' L U L2 D' U'
R F' L U L2 D2 U'
L' F' L2 U L F U'
R F' L U' D2 R2 U
R F' L U2 D' B2 U2
R F' L D L' F2 L
R F' L D L2 F2 L2
R F' L D R F2 R'
R F' L D R2 F2 R2
R F' L D F D F
R F' L D F D' F
R F' L D F D2 F
R F' L D F' D F'
R F' L D F' D' F'
R F' L D F' D2 F'
R F' L D' U2 B2 U2
R F' L D' F D2 F2
R F' L D' F' D2 F2
R F' L D' F2 D2 F2
R F' L D2 U' R2 U
R F' L D2 F D' F2
R F' L D2 F' D' F2
R F' L D2 F2 D' F2
R F' L F U L2 U'
R F' L F D F2 D
R F' L F D F2 D'
R F' L F D F2 D2
R F' L F' U L2 U'
R F' L F' D F2 D
R F' L F' D F2 D'
R F' L F' D F2 D2
R F' L F2 U L2 U'
R F' L F2 D F2 D
R F' L F2 D F2 D'
R F' L F2 D F2 D2
R' F' R L D R F2
R F' L B D F2 B'
R F' L B D B' F2
F2 D F' L R F' R
R F' L B' D F2 B
R F' L B' D B F2
F2 D F' L F' R F'
F2 D F' R L F' R
F2 D F' R F' L R
F2 D F' R F' R L
R F' L' F L2 D F2
R F' L' F' L2 D F2
R F' L' F2 L2 D F2
R' F' R' L D R' F2
R' F' R' L D F2 R'
F2 D F2 L R D F'
F2 D F2 L R D' F'
F2 D F2 L R D2 F'
F2 D F2 L R F' D
F2 D F2 L R F' D'
F2 D F2 L R F' D2
F2 D F2 L' R F' L2
F2 D F2 R L D F'
F2 D F2 R L D' F'
F2 D F2 R L D2 F'
F2 D F2 R L F' D
F2 D F2 R L F' D'
F2 D F2 R L F' D2
F2 D F2 R L' F' L2
F2 D F2 R D L F'
F2 D F2 R D F' L
F2 D F2 R D' L F'
F2 D F2 R D' F' L
F2 D F2 R D2 L F'
F2 D F2 R D2 F' L
F2 D F2 R F L F2
F2 D F2 R F' L D
F2 D F2 R F' L D'
F2 D F2 R F' L D2
F2 D F2 R F' D L
F2 D F2 R F' D' L
F2 D F2 R F' D2 L
R F' L2 U L U' L2
R F' L2 D L' D F2
R F' L2 D' L' D F2
R F' L2 D2 L' D F2
R' F' R2 L U L2 U'
R' F' R2 L D F2 D
R' F' R2 L D F2 D'
R' F' R2 L D F2 D2
R' F' R2 L F D F2
R' F' R2 L F' D F2
R' F' R2 L F2 D F2
R' F' R2 U L' U' L2
R2 F' R' L U L2 U'
R2 F' R' L D F2 D
R2 F' R' L D F2 D'
R2 F' R' L D F2 D2
R F' R L D R' F2
R F' R L D F2 R'
R2 F' R' L F D F2
R2 F' R' L F' D F2
R2 F' R' L F2 D F2
R' F' R2 D L D F2
R2 F' R' U L' U' L2
R' F' R2 D' L D F2
R' F' R2 D2 L D F2
R2 F' R' D L D F2
R2 F' R' D' L D F2
R2 F' R' D2 L D F2
R' F' U L' U' L2 R2
R' F' U L' U' R2 L2
R2 F' R2 L D R F2
R F' R' L D R F2
R2 F' U L' U' L2 R'
R2 F' U L' U' R' L2
L F' U L F L2 U'
L F' U L' U2 B' U
F' D' L D F R F
R F' U L' U' L2 D
R F' U L' U' L2 D'
R F' U L' U' L2 D2
R F' U L' D' B2 U'
R F' U L' B U' L2
R F' U L' B' U' L2
R F' U L' B2 U' L2
F' D' L F R D F2
F' D' L F D R F2
F2 D' L U2 L2 U2 F
F' D' L F' D F2 R
F2 D' L U2 B' L2 U2
R F' U D L' U' L2
R F' U D' L' U' L2
R F' U D2 L' U' L2
F D' L U' R B' U
F D' L U' B' R U
F2 D' L' F L2 D2 R2
R F' U' F U L F
R' F' D' L D R2 F2
R' F' D' L D F2 R2
R F' U' F2 R U L
R2 F' D L R' D F2
R2 F' D L D R' F2
R2 F' D L D F2 R'
R2 F' D R' L D F2
R2 F' D' L R' D F2
R2 F' D' L D R' F2
R2 F' D' L D F2 R'
R F' D L U L2 U'
R F' D L D F2 D
R F' D L D F2 D'
R F' D L D F2 D2
R F' D L F D F2
R F' D L F' D F2
R F' D L F2 D F2
R2 F' D' R' L D F2
R F' D U L' U' L2
R2 F' D2 L R' D F2
R2 F' D2 L D R' F2
R2 F' D2 L D F2 R'
R F' D' L U L2 U'
R F' D' L D F2 D
R F' D' L D F2 D'
R F' D' L D F2 D2
R F' D' L F D F2
R F' D' L F' D F2
R F' D' L F2 D F2
R2 F' D2 R' L D F2
R F' D' U L' U' L2
R F' D2 L U L2 U'
R F' D2 L D F2 D
R F' D2 L D F2 D'
R F' D2 L D F2 D2
R F' D2 L F D F2
R F' D2 L F' D F2
R F' D2 L F2 D F2
R F' D2 U L' U' L2
R' F2 L R D R F'
R2 F2 L R2 D R F'
F2 D' U2 L' U2 F L2
R2 F2 L D R F' R2
R2 F2 L F' R' D' F2
R' F2 L2 R2 D' L' F
F2 D' F L' F L2 R
F2 D' F L' F R L2
R F2 L R' D R F'
R F2 L D R F' R'
R F2 L D' L' F L
R F2 L F U L' U'
R' F2 R L D R F'
R F2 L F' U' R U
R2 F2 L2 R' D' L' F
R' F2 R D L R F'
R' F2 R D R L F'
R' F2 R D R F' L
R2 F2 L2 D' L' R' F
R2 F2 L2 D' L' F R'
R2 F2 L2 D' R' L' F
F2 D' F2 L' R F L2
F2 D' F2 R L' F L2
R F2 L2 D' L' D F
R F2 L2 D' L' D' F
R F2 L2 D' L' D2 F
R F2 L2 D' L' F D
R F2 L2 D' L' F D'
R F2 L2 D' L' F D2
F2 D' F2 D2 L R F'
F2 D' F2 D2 R L F'
F2 D' F2 D2 R F' L
R' F2 R2 L2 D' L' F
R2 F2 R' L2 D' L' F
R' F2 R2 D' L' F L2
L F2 R D F2 R F'
R' F2 R2 F L D F2
R2 F2 R' D' L' F L2
R2 F2 R' F L D F2
R2 F2 R2 L D R F'
R F2 R' L D R F'
L F2 R' D F2 R F'
R2 F2 R2 D L R F'
R2 F2 R2 D R L F'
R2 F2 R2 D R F' L
R F2 R' D L R F'
R F2 R' D R L F'
R F2 R' D R F' L
L F2 R2 D F2 R F'
F' D2 L D F R F
F' D2 L F R D F2
F' D2 L F D R F2
F' D2 L F' D F2 R
D2 F2 D F2 L R F'
D2 F2 D F2 R L F'
D2 F2 D F2 R F' L
D' F2 D F2 L R F'
D' F2 D F2 R L F'
D' F2 D F2 R F' L
R F2 U' F' R U L
R F2 U' F2 U L F
R2 F2 D L R F' R2
R2 F2 D R L F' R2
R2 F2 D R F' L R2
R2 F2 D R F' R2 L
L F2 U2 D' L' U2 F
L2 F2 D F2 L' R F'
L2 F2 D F2 R L' F'
D F2 D F2 L R F'
D F2 D F2 R L F'
D F2 D F2 R F' L
L F2 D R F2 R F
R2 F2 D' L' R' F L2
R2 F2 D' L' F L2 R'
R2 F2 D' L' F R' L2
R F2 D L R F' R'
R2 F2 D' R' L' F L2
L2 F2 D' F2 L' R F
L2 F2 D' F2 R L' F
R F2 D L2 D2 L' F
R F2 D R L F' R'
R F2 D R F' L R'
R F2 D R F' R' L
L F2 D F' R F' R
L F2 D F2 R D F'
L F2 D F2 R D' F'
L F2 D F2 R D2 F'
L F2 D F2 R F' D
L F2 D F2 R F' D'
L F2 D F2 R F' D2
R F2 D' L U2 B' U2
R F2 D' L' F L2 D
R F2 D' L' F L2 D'
R F2 D' L' F L2 D2
R F2 D' L' F' L2 F2
R F2 D' L' F2 L2 F'
L F2 D' U2 L' U2 F
L F2 D' F2 D2 R F'
R F2 D' F L' F L2
R F2 D' F' L' F L2
R F2 D' F2 L' F L2
R F2 D2 L2 D L' F
L F2 D2 F2 D' R F'
F2 D2 F2 L D' R F'
F2 D2 F2 D' L R F'
F2 D2 F2 D' R L F'
F2 D2 F2 D' R F' L
D2 B U R B' L F
D' B U R B' L F
R' B U R2 B' L F
R' B U B' L R2 F
R' B U B' L F R2
R' B U B' R2 L F
D2 B U B' L R F
D2 B U B' R L F
D' B U B' L R F
D' B U B' R L F
D B U R B' L F
D B U B' L R F
D B U B' R L F
U2 B' U R' F' U R2
R' B2 U B2 L R2 F
R' B2 U B2 L F R2
R' B2 U B2 R2 L F
D2 B2 U B2 L R F
D2 B2 U B2 R L F
D' B2 U B2 L R F
D' B2 U B2 R L F
L' B2 U' R B2 L2 F
R2 B2 U B2 L R' F
R2 B2 U B2 L F R'
R2 B2 U B2 R' L F
D B2 U B2 L R F
D B2 U B2 R L F
R2 B2 U' B2 L R' F'
R2 B2 U' B2 R' L F'
R2 B2 U' B2 R' F' L
U2 B2 D' R' U2 R2 F'
U2 B2 D' R' B U2 R2
