R2 U' B' L' R'
R2 U' B' R' L'
F R F' U' B' L'
R2 U' R B' L' R'
R2 U' R B' R' L'
R2 U' R' B' L' R'
R2 U' R' B' R' L'
R2 U' R2 B' L' R'
R2 U' R2 B' R' L'
R2 U' D B' L' R'
R2 U' D B' R' L'
R2 U' D' B' L' R'
R2 U' D' B' R' L'
R2 U' D2 B' L' R'
R2 U' D2 B' R' L'
R' U' B' L' D' R2
R' U' B' D' L' R2
R' U' B' D' R2 L'
R2 U' B' L' R' D
R2 U' B' L' R' D'
R2 U' B' L' R' D2
R2 U' B' L' D R'
R2 U' B' L' D' R'
R2 U' B' L' D2 R'
R2 U' B' R' L' D
R2 U' B' R' L' D'
R2 U' B' R' L' D2
R2 U' B' R' D L'
R2 U' B' R' D' L'
R2 U' B' R' D2 L'
R2 U' B' D L' R'
R2 U' B' D R' L'
R2 U' B' D' L' R'
R2 U' B' D' R' L'
R2 U' B' D2 L' R'
R2 U' B' D2 R' L'
R2 U' B2 L' B R'
U' R' B' L' D' R2
U' R' B' D' L' R2
U' R' B' D' R2 L'
R' U2 B U L' B2
R' U2 B U B2 L'
R2 D U' B' L' R'
R2 D U' B' R' L'
U' D B L' R' B2
U' D B R' L' B2
U' D B R' B2 L'
U' D B' L' D2 R2
R2 D' U' B' L' R'
R2 D' U' B' R' L'
B2 U' L' D B R'
B2 U' D L' B R'
B2 U' D B L' R'
B2 U' D B R' L'
D U' B L' R' B2
D U' B R' L' B2
D U' B R' B2 L'
D U' B' L' D2 R2
R2 D2 U' B' L' R'
R2 D2 U' B' R' L'
B2 D U' L' B R'
B2 D U' B L' R'
B2 D U' B R' L'
R F' U' D2 B' L
R F' D2 U' B' L
R' B U' L' B2 R'
D B U' L' R' B2
D B U' R' L' B2
D B U' R' B2 L'
U' B2 L' D B R'
U' B2 D L' B R'
U' B2 D B L' R'
U' B2 D B R' L'
B2 D U' B L' R' D'
B2 D U' B L' R' D2
B2 D U' B L' D R'
B2 D U' B L' D' R'
B2 D U' B L' D2 R'
B2 D U' B R' L' D
B2 D U' B R' L' D'
B2 D U' B R' L' D2
B2 D U' B R' D L'
B2 D U' B R' D' L'
B2 D U' B R' D2 L'
B2 D U' B D L' R'
B2 D U' B D R' L'
B2 D U' B D' L' R'
B2 D U' B D' R' L'
B2 D U' B D2 L' R'
B2 D U' B D2 R' L'
B' D B U' R' B' L'
R F' R U' D2 B' L
R F' R D2 U' B' L
R F' R' U' D2 B' L
B2 D B' U' B2 L' R'
B2 D B' U' B2 R' L'
R F' R' D2 U' B' L
D' F' U' R D2 B' L
R F' R2 U' D2 B' L
D' F' U' D2 R B' L
D' F' U' D2 B' L R
D' F' U' D2 B' R L
R F' R2 D2 U' B' L
R2 F' U' D2 B' L R'
R2 F' U' D2 B' R' L
R F' U F U2 B' L'
R F' U F' R U2 B'
R F' U' D2 B' L D
R F' U' D2 B' L D'
R F' U' D2 B' L D2
R F' U' D2 B' D L
R F' U' D2 B' D' L
R F' U' D2 B' D2 L
R F' U' F B' L' F'
R F' U' B' F L' F'
R F' U2 F U B' L'
D' F' D2 U' R B' L
D' F' D2 U' B' L R
D' F' D2 U' B' R L
R F' D R' B U' B2
R2 F' D2 U' B' L R'
R2 F' D2 U' B' R' L
R F' D2 R U' B' L
R F' D2 R' U' B' L
R F' D2 R2 U' B' L
R F' D2 U' B' L D
R F' D2 U' B' L D'
R F' D2 U' B' L D2
R F' D2 U' B' D L
R F' D2 U' B' D' L
R F' D2 U' B' D2 L
R F' D2 B U' B2 L
B2 D' U' L' D2 B R'
F D' F' U' R B' L'
F D' F' U' B' L' R
F D' F' U' B' R L'
U F2 R U' F' U' B'
R2 F2 U R U2 B' R'
B' D2 L' U F L U'
R2 F2 U' B' R' D2 L2
U' B L' B D B R'
R' B R U' L' B2 R'
R' B R' U' L' B2 R'
D B R U' L' R2 B2
D B R U' L' B2 R2
D B R U' R2 L' B2
D B R U' R2 B2 L'
D B R U' B2 L' R2
D B R U' B2 R2 L'
R' B R2 U' L' B2 R'
R' B U L' B2 D2 F2
D B R2 U' L' R B2
D B R2 U' L' B2 R
D B R2 U' R L' B2
D B R2 U' R B2 L'
D B R2 U' B2 L' R
D B R2 U' B2 R L'
R' B U B2 L' D2 F2
R' B U B2 D2 L' F2
R' B U' L' R B2 R'
R' B U' L' R' B2 R'
R' B U' L' R2 B2 R'
R' B U' L' B2 R' D
R' B U' L' B2 R' D'
R' B U' L' B2 R' D2
R' B U' L' B2 D R'
R' B U' L' B2 D' R'
R' B U' L' B2 D2 R'
R' B U' R L' B2 R'
R' B U' R' L' B2 R'
R' B U' R2 L' B2 R'
R2 B U' L' B' R' B'
D B U' L R' B2 L2
D B U' L' R B2 R2
D B U' L' R' B2 D
D B U' L' R' B2 D'
D B U' L' R' B2 D2
D B U' L' R2 B2 R
D B U' R L' B2 R2
D B U' R B2 L' R2
D B U' R B2 R2 L'
D B U' R' L B2 L2
D B U' R' L' B2 D
D B U' R' L' B2 D'
D B U' R' L' B2 D2
D B U' R' B L' B
D B U' R' B2 L' D
D B U' R' B2 L' D'
D B U' R' B2 L' D2
D B U' R' B2 D L'
D B U' R' B2 D' L'
D B U' R' B2 D2 L'
D B U' R2 L' B2 R
D B U' R2 B2 L' R
D B U' R2 B2 R L'
R2 B U' B' R' B' L'
D B U' B2 L' D2 R2
D B D' R2 U' L' R
D B D' R2 U' R L'
B F R F' U' L' B2
B F R F' U' B2 L'
F B R F' U' L' B2
F B R F' U' B2 L'
U' B' L' R U F' U'
U' B' L' R' U' B U
U' B' L' D B R' B'
D2 B' L' U F L U'
U' B' L' D' F' R F
R' B' L' U' B2 R' U
U' B' L' F D' F' R
U' B' L' B' D B R'
U' B' R L' U F' U'
U B' L' D' R2 F' R
U' B' R' L' U' B U
R B' L' U L F' U'
R B' L' U F' L U'
D B' L2 D F2 L R
D B' L2 D F2 R L
U' B' R' U' B U L'
U' B' D L' B R' B'
U' B' D B R' B' L'
U' B' D' L' F' R F
U' B' D' F' R F L'
U' B' D2 L' U F U'
U B' D' L' R2 F' R
U' B' F D' F' L' R
U' B' F D' F' R L'
U B' D' R2 L' F' R
U' B2 L' D B R' D
U' B2 L' D B R' D'
U' B2 L' D B R' D2
U' B2 L' D B D R'
U' B2 L' D B D' R'
U' B2 L' D B D2 R'
U' B2 L2 D L B R'
U2 B2 U L' D B R'
R' B2 U' L' D' B R'
D' B2 U' L' D2 B R'
U2 B2 U D L' B R'
U2 B2 U D B L' R'
U2 B2 U D B R' L'
D2 B2 U' D' L' B R'
D2 B2 U' D' B L' R'
D2 B2 U' D' B R' L'
D' B2 U' D2 L' B R'
D' B2 U' D2 B L' R'
D' B2 U' D2 B R' L'
R' B2 U' B L' D' R2
R' B2 U' B D' L' R2
R' B2 U' B D' R2 L'
R2 B2 U' L' B' R' B2
U' B2 D L B L2 R'
U' B2 D L B R' L2
U' B2 D L' B R' D
U' B2 D L' B R' D'
U' B2 D L' B R' D2
U' B2 D L' B D R'
U' B2 D L' B D' R'
U' B2 D L' B D2 R'
D B2 U' L' B D' R2
R' B2 U2 B' U L' B2
R' B2 U2 B' U B2 L'
R2 B2 U' B L' D2 R2
R2 B2 U' B' L' R' B2
R2 B2 U' B' R' L' B2
R2 B2 U' B' R' B2 L'
U' B2 D B L' R' D
U' B2 D B L' R' D'
U' B2 D B L' R' D2
U' B2 D B L' D R'
U' B2 D B L' D' R'
U' B2 D B L' D2 R'
U' B2 D B R' L' D
U' B2 D B R' L' D'
U' B2 D B R' L' D2
U' B2 D B R' D L'
U' B2 D B R' D' L'
U' B2 D B R' D2 L'
U' B2 D B D L' R'
U' B2 D B D R' L'
U' B2 D B D' L' R'
U' B2 D B D' R' L'
U' B2 D B D2 L' R'
U' B2 D B D2 R' L'
U' B2 D' L' D2 B R'
U2 B2 D U L' B R'
U2 B2 D U B L' R'
U2 B2 D U B R' L'
D2 B2 D' U' L' B R'
D2 B2 D' U' B L' R'
D2 B2 D' U' B R' L'
D' B2 D2 U' L' B R'
D' B2 D2 U' B L' R'
D' B2 D2 U' B R' L'
