R' U' F R F'
F2 R' U' F R
L F R' U' F2
F L R' F U' F
F' L R' F U' F'
R' L D' F L' U'
D' L F R' U' F2
D2 L F R' U' F2
D L F R' U' F2
F L F R' U' F
L R' D' F L' U'
R' U' R F R F2
F' R' L F U' F'
R' U' F R D F'
R' U' F R D F'
R' U' F R D' F'
R' U' F R D2 F'
R' U' F R F' D
R' U' F R F' D'
R' U' F R F' D2
F R' L F U' F
R' U' F2 R F' R
F2 R' U' R F R
F2 R' U' R' F R
F2 R' U' R2 F R
F2 R' U' D F R
F2 R' U' D' F R
F2 R' U' D2 F R
F2 R' U' F R D
F2 R' U' F R D'
F2 R' U' F R D2
F2 R' U' F D R
F2 R' U' F D' R
F2 R' U' F D2 R
D2 R' U' F R F'
D' R' U' F R F'
D R' U' F R F'
F R' U' F R F
F2 R' D U' F R
F2 R' D' U' F R
F2 R' D2 U' F R
F' R' F' U' F R
R' U2 R B U F'
F R' F U' F R
L D F R' U' F2
R' D' L F L' U'
L D' F R' U' F2
F2 U' F R D B2
L D2 F R' U' F2
L F L R' U' F2
L F L' R' U' F2
U' F R F2 D B2
L F L2 R' U' F2
L F R' L U' F2
L F R' L' U' F2
L F R' L2 U' F2
L F R' U' F2 D
L F R' U' F2 D'
L F R' U' F2 D2
L F R' D' L2 U'
R' F U' F R F'
L F D' L2 R' U'
L F D' R' L2 U'
F2 D R' U' F R
L F' R' F2 U' F2
R' F' U' F R F'
F2 D' R' U' F R
D2 F2 R' U' F R
D' F2 R' U' F R
D F2 R' U' F R
R' F2 U' F R F'
F2 D2 R' U' F R
F2 D2 R' U' D' F R
F2 D2 R' U' D2 F R
F2 D2 R' U' F R D
F2 D2 R' U' F R D'
F2 D2 R' U' F R D2
F2 D2 R' U' F D R
F2 D2 R' U' F D' R
F2 D2 R' U' F D2 R
F' D2 R' F' U' F R
F2 D2 R' D U' F R
F2 D2 R' D' U' F R
F2 D2 R' D2 U' F R
L F2 D' F' R' U' F2
D F2 D2 R' U' F R
L F2 D2 F' R' U' F2
F2 D2 U' F R D B2
F' D2 F' R' U' F R
U2 B U F R F2 B
U2 B U F R B F2
R' B D B' L F U'
U B' U2 D' F' R' B
U B' U2 F' D' R' B
U B' D' U2 F' R' B
U2 B2 L U F R F2
