F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
F L' D' L U' F' U
F L' D' L' U' F' U
F L' D' L2 U' F' U
U L' D' L' U' L2 F
U L' D' L2 U' L' F
F2 L' D' F L F2 L
F2 L' D' F L2 F2 D
F2 L' D' F L2 F2 D'
F2 L' D' F L2 F2 D2
F2 L' D' F' L D L
F2 L' D' F' L D' L
F2 L' D' F' L D2 L
F2 L' D' F' L' D L'
F2 L' D' F' L' D' L'
F2 L' D' F' L' D2 L'
F2 L' D' F' B' L2 B
F2 L' D' F' B2 L2 B2
F L' D' U' F' U D
F L' D' U' F' U D'
F L' D' U' F' U D2
F L' D' U' F' D U
F L' D' U' F' D' U
F L' D' U' F' D2 U
F L' D' F D' L2 F'
F L' D' F D' F' L2
F2 L' D' B' L2 F' B
F2 L' D' B' L2 B F'
F2 L' D' B' F' L2 B
F2 L' D' B2 L2 F' B2
F2 L' D' B2 L2 B2 F'
F2 L' D' B2 F' L2 B2
F2 L' D2 L D L2 F'
F2 L' D2 L D F' L2
F2 L' D2 L F' D L2
F2 L' D2 L' D L2 F'
F2 L' D2 L' D F' L2
F2 L' D2 L' F' D L2
F2 L' D2 L2 D L2 F'
F2 L' D2 L2 D F' L2
F2 L' D2 L2 F' D L2
F L' D2 L U' F' U
F L' D2 L' U' F' U
F L' D2 L2 U' F' U
U L' D2 L' U' L2 F
F2 L' D2 U B2 U' F'
U L' D2 L2 U' L' F
F2 L' D2 F' L D L2
F2 L' D2 F' L' D L2
F2 L' D2 F' L2 D L2
F2 L' D2 F' U B2 U'
F2 L' D2 F' D L2 D
F2 L' D2 F' D L2 D'
F2 L' D2 F' D L2 D2
F L' D2 U' F' U D
F L' D2 U' F' U D'
F L' D2 U' F' U D2
F L' D2 U' F' D U
F L' D2 U' F' D' U
F L' D2 U' F' D2 U
F2 L' D2 F2 D F L2
F L' D2 F D' L2 F'
F L' D2 F D' F' L2
D2 L' F L F D' L2
D' L' F L F D' L2
D L' F L F D' L2
F L' F L D' L2 F'
F L' F L D' F' L2
F L' F L' D' L2 F'
F L' F L' D' F' L2
F L' F L2 D' L2 F'
F L' F L2 D' F' L2
F2 L' F U' F U F
F L' F U' F2 U F
D2 L' F' L D F L'
D' L' F' L D F L'
F L' F D F' D2 L2
F' L' F' L F' D' L2
F L' F D' L F' L
F L' F D' L2 D F'
F L' F D' L2 D' F'
F L' F D' L2 D2 F'
F L' F D' L2 F' D
F L' F D' L2 F' D'
F L' F D' L2 F' D2
F L' F D' F L2 F2
F L' F D' F' L2 D
F L' F D' F' L2 D'
F L' F D' F' L2 D2
F2 L' F' L U' F' U
F L' F D2 F' D L2
F2 L' F' L' U' F' U
F2 L' F' L2 U' F' U
D L' F' L D F L'
D' L' F' U' F R U
D2 L' F' U' F R U
F2 L' F' U' D F' U
F2 L' F' U' D' F' U
F2 L' F' U' D2 F' U
F2 L' F' U' F' U D
F2 L' F' U' F' U D'
F2 L' F' U' F' U D2
F2 L' F' U' F' D U
F2 L' F' U' F' D' U
F2 L' F' U' F' D2 U
F2 L' F' D U' F' U
D L' F' U' F R U
F2 L' F' D' U' F' U
F2 L' F' D2 U' F' U
D' L' F2 L D' F L2
D2 L' F2 L D' F L2
F' L' F2 L U' F U
D' L' F2 L' D' L2 F
D2 L' F2 L' D' L2 F
F' L' F2 L' U B' U'
D L' F2 L D' F L2
D L' F2 L' D' L2 F
F' L' F2 U B U' L
F' L' F2 U' F' U L'
D' L' F2 D' L F L
D2 L' F2 D' L F L
F L' F2 U' F U F
D L' F2 D' L F L
F2 L' B D' F' B' L2
F2 L' B D' B' L2 F'
F2 L' B D' B' F' L2
F L' B U' F' U B'
F2 L' B' D' L2 F' B
F2 L' B' D' L2 B F'
F2 L' B' D' F' L2 B
F2 L' B' D' F' B L2
F2 L' B' D' B L2 F'
F2 L' B' D' B F' L2
F L' B' U' F' U B
F L' B2 U' F' U B2
F2 L2 R D' L2 R' F'
F2 L2 R D' R' L2 F'
F2 L2 R D' R' F' L2
B2 L2 R2 U B2 R2 F'
F L2 R2 U B U' R2
D2 L2 U L2 U' F L2
D' L2 U L2 U' F L2
D L2 U L2 U' F L2
F' L2 U D' B' L2 U'
F2 L2 U D2 B2 U' F'
U L2 U R U2 L2 F
U L2 U R B' U2 L2
F L2 U R2 B R2 U'
F' L2 U B' L U' F2
F' L2 U B' L' U' F2
F' L2 U B' L2 U' F2
U L2 U R' U2 L2 F
F' L2 U B' U' F2 D
F' L2 U B' U' F2 D'
F' L2 U B' U' F2 D2
F' L2 U B' D' L2 U'
U L2 U R' B' U2 L2
U L2 U R2 U2 L2 F
U L2 U R2 B' U2 L2
L2 R2 F2 R2 D' L2 F
R2 L2 F2 R2 D' L2 F
U L2 U D2 R2 B' U2
U L2 U D2 B' R2 U2
F L2 U B U2 F' U
R L2 F2 R' D' L2 F
F L2 U B' U2 F' U
F L2 U B2 U2 F' U
U L2 U B' R U2 L2
U L2 U B' R' U2 L2
U L2 U B' R2 U2 L2
U L2 U B' U2 L2 D
U L2 U B' U2 L2 D'
U L2 U B' U2 L2 D2
U L2 U B' D2 R2 U2
F L2 U' L' F' L U
U L2 U' L D L F
U L2 U' L D' L F
U L2 U' L D2 L F
U L2 U' L F L F
U L2 U' L F' L F
U L2 U' L F2 L F
F L2 U' L2 F' L2 U
R L2 F2 D' L2 R' F
R L2 F2 D' L2 F R'
R L2 F2 D' R' L2 F
U L2 U' L2 R F R'
U L2 U' L2 R2 F R2
U L2 U' L2 D F D
U L2 U' L2 D F D'
U L2 U' L2 D F D2
U L2 U' L2 D' F D
U L2 U' L2 D' F D'
U L2 U' L2 D' F D2
U L2 U' L2 D2 F D
U L2 U' L2 D2 F D'
U L2 U' L2 D2 F D2
U L2 U' L2 F2 D F'
U L2 U' L2 F2 D' F'
U L2 U' L2 F2 D2 F'
U L2 U' R L2 F R'
F2 L2 U' F2 R U F
F2 L2 U' F2 R' U F
F2 L2 U' F2 R2 U F
F2 L2 U' F2 U D F
F2 L2 U' F2 U D' F
F2 L2 U' F2 U D2 F
F2 L2 U' F2 U F D
F2 L2 U' F2 U F D'
F2 L2 U' F2 U F D2
F2 L2 U' F2 D U F
F2 L2 U' F2 D' U F
F2 L2 U' F2 D2 U F
F L2 U' D F' U D
F L2 U' D F' U D'
F L2 U' D F' U D2
F L2 U' D F' D U
F L2 U' D F' D' U
F L2 U' D F' D2 U
U L2 U' R2 L2 F R2
F L2 U' D' F' U D
F L2 U' D' F' U D'
F L2 U' D' F' U D2
F L2 U' D' F' D U
F L2 U' D' F' D' U
F L2 U' D' F' D2 U
F L2 U' D2 F' U D
F L2 U' D2 F' U D'
F L2 U' D2 F' U D2
F L2 U' D2 F' D U
F L2 U' D2 F' D' U
F L2 U' D2 F' D2 U
F L2 U' F U D' L2
F L2 U' F D' U L2
U L2 U' F L2 D F
U L2 U' F L2 D' F
U L2 U' F L2 D2 F
U L2 U' F L2 F D
U L2 U' F L2 F D'
U L2 U' F L2 F D2
F L2 U' F2 D F U
F L2 U' F2 D' F U
F L2 U' F2 D2 F U
U L2 U' F' L2 D F
U L2 U' F' L2 D' F
U L2 U' F' L2 D2 F
U L2 U' F' L2 F D
U L2 U' F' L2 F D'
U L2 U' F' L2 F D2
U L2 U' F2 L2 D F
U L2 U' F2 L2 D' F
U L2 U' F2 L2 D2 F
U L2 U' F2 L2 F D
U L2 U' F2 L2 F D'
U L2 U' F2 L2 F D2
F2 L2 U2 D R2 B U2
D2 L2 U2 B' U' B U'
U L2 U2 R U L2 F
F L2 U2 R2 U' B U'
D' L2 U2 B' U' B U'
U L2 U2 R' U L2 F
U L2 U2 R2 U L2 F
F2 L2 D L D2 L2 F'
F2 L2 D L D2 F' L2
F2 L2 D L F' D2 L2
D L2 U2 B' U' B U'
U L2 U2 F U L2 F
F2 L2 D L' D2 L2 F'
F2 L2 D L' D2 F' L2
F2 L2 D L' F' D2 L2
U L2 U2 F' U L2 F
F2 L2 D L2 D2 L2 F'
F2 L2 D L2 D2 F' L2
F2 L2 D L2 F' D2 L2
U L2 U2 F2 U L2 F
F L2 D L U' F' U
F L2 D L' U' F' U
F L2 D L2 U' F' U
D2 L2 D F2 D' L2 F
D' L2 D F2 D' L2 F
F2 L2 D U2 R2 B U2
F2 L2 D F' L D2 L2
F2 L2 D F' L' D2 L2
F2 L2 D F' L2 D2 L2
F2 L2 D F' U2 R2 U2
F2 L2 D F' D2 L2 D
F2 L2 D F' D2 L2 D'
F2 L2 D F' D2 L2 D2
F2 L2 D F2 D2 F L2
F L2 D U' F' U D
F L2 D U' F' U D'
F L2 D U' F' U D2
F L2 D U' F' D U
F L2 D U' F' D' U
F L2 D U' F' D2 U
D L2 D F2 D' L2 F
F L2 D F D' L2 F'
F L2 D F D' F' L2
L2 R2 B2 U R2 F' B2
L2 R2 B2 U R2 B2 F'
F2 L2 D' L D L F'
F2 L2 D' L D F' L
F2 L2 D' L D' L F'
F2 L2 D' L D' F' L
F2 L2 D' L D2 L F'
F2 L2 D' L D2 F' L
F2 L2 D' L F L F2
F2 L2 D' L F' L D
F2 L2 D' L F' L D'
F2 L2 D' L F' L D2
F2 L2 D' L F' D L
F2 L2 D' L F' D' L
F2 L2 D' L F' D2 L
R2 L2 B2 U R2 F' B2
R2 L2 B2 U R2 B2 F'
F2 L2 D' L' D L' F'
F2 L2 D' L' D' L' F'
F2 L2 D' L' D2 L' F'
F2 L2 D' L2 D F' D
F2 L2 D' L2 D F' D'
F2 L2 D' L2 D F' D2
F2 L2 D' L2 D' F' D
F2 L2 D' L2 D' F' D'
F2 L2 D' L2 D' F' D2
F2 L2 D' L2 D2 F' D
F2 L2 D' L2 D2 F' D'
F2 L2 D' L2 D2 F' D2
F2 L2 D' L2 F2 D F
F2 L2 D' L2 F2 D' F
F2 L2 D' L2 F2 D2 F
F L2 D' L U' F' U
F' L2 D' U B' L2 U'
R' U L U' L' R F
F L2 D' L' U' F' U
R' U L U' R L' F
L' U L U' L F L2
F L2 D' L2 U' F' U
D2 L2 D' F2 D' L2 F
D' L2 D' F2 D' L2 F
F2 L2 D' F L F2 L
F2 L2 D' F L2 F2 D
F2 L2 D' F L2 F2 D'
F2 L2 D' F L2 F2 D2
F2 L2 D' F' L D L
F2 L2 D' F' L D' L
F2 L2 D' F' L D2 L
U L2 D' L2 B2 U' F
F2 L2 D' F' L' D L'
F2 L2 D' F' L' D' L'
F2 L2 D' F' L' D2 L'
F2 L2 D' F' B' L2 B
F2 L2 D' F' B2 L2 B2
F L2 D' U' F' U D
F L2 D' U' F' U D'
F L2 D' U' F' U D2
F L2 D' U' F' D U
F L2 D' U' F' D' U
F L2 D' U' F' D2 U
F2 L2 D' B' L2 F' B
F2 L2 D' B' L2 B F'
R2 U L U' L' R2 F
R2 U L U' L' F R2
R2 U L U' R2 L' F
F L2 D' F D' L2 F'
D L2 D' F2 D' L2 F
F L2 D' F D' F' L2
F2 L2 D' B' F' L2 B
F2 L2 D' B2 L2 F' B2
F2 L2 D' B2 L2 B2 F'
L U L U B' U2 L'
L U L U' L2 F L
F2 L2 D' B2 F' L2 B2
L' U L B L U' L2
F2 L2 D2 L D L2 F'
F2 L2 D2 L D F' L2
F2 L2 D2 L F' D L2
F2 L2 D2 L' D L2 F'
F2 L2 D2 L' D F' L2
R U L U' L' R' F
R U L U' L' F R'
F2 L2 D2 L' F' D L2
R U L U' R' L' F
F2 L2 D2 L2 D L2 F'
F2 L2 D2 L2 D F' L2
F2 L2 D2 L2 F' D L2
F L2 D2 L U' F' U
F L2 D2 L' U' F' U
U L2 D' B2 U B U2
L' U L' U' L D F
L' U L' U' L D' F
L' U L' U' L D2 F
L' U L' U' L F D
L' U L' U' L F D'
L' U L' U' L F D2
F L2 D2 L2 U' F' U
L' U L' U' D L F
L' U L' U' D' L F
F2 L2 D2 U B2 U' F'
L' U L' U' D2 L F
L' U L' U' F L F
D2 L2 D2 F2 D' L2 F
L' U L' U' F' L F
L' U L' U' F2 L F
D' L2 D2 F2 D' L2 F
L' U L' D U' L F
F2 L2 D2 F' L D L2
F2 L2 D2 F' L' D L2
L' U L' D' U' L F
F2 L2 D2 F' L2 D L2
F2 L2 D2 F' U B2 U'
F2 L2 D2 F' D L2 D
F2 L2 D2 F' D L2 D'
F2 L2 D2 F' D L2 D2
L' U L' D2 U' L F
F2 L2 D2 F2 D F L2
F L2 D2 U' F' U D
F L2 D2 U' F' U D'
F L2 D2 U' F' U D2
F L2 D2 U' F' D U
F L2 D2 U' F' D' U
F L2 D2 U' F' D2 U
L2 U L' U' L' F L2
D2 L2 F L2 F D' L2
U L2 D2 U R2 B' U2
D' L2 F L2 F D' L2
D L2 D2 F2 D' L2 F
F L2 D2 F D' L2 F'
F L2 D2 F D' F' L2
U L2 D2 U B' R2 U2
L U L' U' D F L
L U L' U' D' F L
L U L' U' D2 F L
L U L' U' F L D
L U L' U' F L D'
L U L' U' F L D2
L U L' U' F D L
L U L' U' F D' L
L U L' U' F D2 L
L U L' U' F' L F2
L U L' U' F2 L F'
L U L' D U' F L
L U L' D' U' F L
L U L' D2 U' F L
F' L2 F U B' U' F
F L2 F L D' L2 F'
F L2 F L D' F' L2
D L2 F L2 F D' L2
R' U L2 U' L2 R F
R' U L2 U' R L2 F
F L2 F L' D' L2 F'
F L2 F L' D' F' L2
L' U L2 U' L F L
F L2 F L2 D' L2 F'
F L2 F L2 D' F' L2
F2 L2 F U' F U F
F L2 F U' F2 U F
L2 U L2 U' F L2 D
L2 U L2 U' F L2 D'
L2 U L2 U' F L2 D2
L2 U L2 U' F' L2 F2
L2 U L2 U' F2 L2 F'
R2 U L2 U' L2 R2 F
R2 U L2 U' L2 F R2
R2 U L2 U' R2 L2 F
L' U L2 B L U' L
F L2 F D F' D2 L2
F L2 F D' L F' L
F' L2 F' L2 F' D' L2
F L2 F D' L2 D F'
F L2 F D' L2 D' F'
F L2 F D' L2 D2 F'
F L2 F D' L2 F' D
F L2 F D' L2 F' D'
F L2 F D' L2 F' D2
F2 L2 F' L U' F' U
F L2 F D' F L2 F2
F L2 F D' F' L2 D
F L2 F D' F' L2 D'
F L2 F D' F' L2 D2
L2 U L2 D' B2 U' F
F2 L2 F' L' U' F' U
F L2 F D2 F' D L2
F2 L2 F' L2 U' F' U
R U L2 U' L2 R' F
R U L2 U' L2 F R'
R U L2 U' R' L2 F
F' L2 F' U B' U' F'
R' U R U R' U' F
L2 U L2 B U' F L2
L2 U L2 B' U' F L2
F2 L2 F' U' D F' U
F2 L2 F' U' D' F' U
L2 U L2 B2 U' F L2
F2 L2 F' U' D2 F' U
F2 L2 F' U' F' U D
F2 L2 F' U' F' U D'
F2 L2 F' U' F' U D2
F2 L2 F' U' F' D U
F2 L2 F' U' F' D' U
F2 L2 F' U' F' D2 U
F2 L2 F' D U' F' U
F2 L2 F' D' U' F' U
R' U R F U R' U'
F2 L2 F' D2 U' F' U
D2 L2 F2 L2 D' F L2
D' L2 F2 L2 D' F L2
F' L2 F2 L2 U' F U
F' L2 F2 U D B' U'
F' L2 F2 U D' B' U'
F' L2 F2 U D2 B' U'
F' L2 F2 U B' U' D
F' L2 F2 U B' U' D'
F' L2 F2 U B' U' D2
F' L2 F2 U B' D U'
F' L2 F2 U B' D' U'
F' L2 F2 U B' D2 U'
D L2 F2 L2 D' F L2
D2 L2 F2 D' L2 D F
D2 L2 F2 D' L2 D' F
D2 L2 F2 D' L2 D2 F
D2 L2 F2 D' L2 F D
D2 L2 F2 D' L2 F D'
D2 L2 F2 D' L2 F D2
D2 L2 F2 D' F L2 F
D2 L2 F2 D' F' L2 F
D2 L2 F2 D' F2 L2 F
F' L2 F2 D U B' U'
D' L2 F2 D' L2 D F
D' L2 F2 D' L2 D' F
D' L2 F2 D' L2 D2 F
D' L2 F2 D' L2 F D
D' L2 F2 D' L2 F D'
D' L2 F2 D' L2 F D2
D' L2 F2 D' F L2 F
D' L2 F2 D' F' L2 F
D' L2 F2 D' F2 L2 F
B' L2 F2 D' L2 F B
B' L2 F2 D' L2 B F
F' L2 F2 D' U B' U'
F' L2 F2 D2 U B' U'
F' L2 F2 B D B' L2
F L2 F2 U' F U F
D L2 F2 D' L2 D F
D L2 F2 D' L2 D' F
D L2 F2 D' L2 D2 F
D L2 F2 D' L2 F D
D L2 F2 D' L2 F D'
D L2 F2 D' L2 F D2
D L2 F2 D' F L2 F
D L2 F2 D' F' L2 F
D L2 F2 D' F2 L2 F
R U R' U R U' F
R2 U R' F D R' B
R' U R2 D R' F B2
R' U R2 D R' B2 F
R' U R2 D F R' B2
B' L2 B D2 F2 D' L2
F2 L2 B D' F' B' L2
F2 L2 B D' B' L2 F'
F2 L2 B D' B' F' L2
F' L2 B F2 D B' L2
R' U R2 F D R' B2
F L2 B U' F' U B'
R2 U R2 U R2 U' F
U L2 B U B2 U2 L2
U L2 B U' L2 D2 F2
R2 U R2 D F B2 D
R2 U R2 D F B2 D'
R2 U R2 D F B2 D2
R2 U R2 D B2 D F
R2 U R2 D B2 D' F
R2 U R2 D B2 D2 F
R2 U R2 D B2 F D
R2 U R2 D B2 F D'
R2 U R2 D B2 F D2
U2 L2 B' L2 U' B U'
U' L2 B' U L2 B U
L' U D L' U' L F
U' L2 B' U B L2 U
R2 U R2 D2 F D' B2
R2 U R2 F U R2 U'
R U R2 D R F B2
R2 U R2 F D B2 D
R2 U R2 F D B2 D'
R2 U R2 F D B2 D2
R U R2 D R B2 F
R2 U R2 F B D B2
R2 U R2 F B' D B2
R2 U R2 F B2 D B2
R U R2 D B2 R F
R2 U R2 F2 D F' B2
R2 U R2 F2 D B2 F'
R2 U R2 B D F B2
R2 U R2 B D B2 F
R2 U R2 B F D B2
R2 U R2 B' D F B2
R2 U R2 B' D B2 F
R2 U R2 B' F D B2
R2 U R2 B2 D F B2
R2 U R2 B2 D B2 F
F2 L2 B' D' L2 F' B
F2 L2 B' D' L2 B F'
R2 U R2 B2 F D B2
L2 U D L2 U' F L2
F2 L2 B' D' F' L2 B
F2 L2 B' D' F' B L2
F2 L2 B' D' B L2 F'
F2 L2 B' D' B F' L2
L' U D B L U' L'
F L2 B' U' F' U B
U L2 B' U' L2 D F2
L' U D' L' U' L F
L2 U D' L2 U' F L2
L' U D' B L U' L'
F L2 B2 U' F' U B2
L' U D2 L' U' L F
U L2 B2 U B U2 L2
F2 R L D' L2 R' F'
F2 R L D' R' L2 F'
F2 R L D' R' F' L2
L2 U D2 L2 U' F L2
L U D' B' L U' L'
L' U D2 B L U' L'
F2 R L' D' L2 R' F'
F2 R L' D' R' L2 F'
F2 R L' D' R' F' L2
R2 U F R2 U R2 U'
R2 U F R2 D B2 D
R2 U F R2 D B2 D'
R2 U F R2 D B2 D2
R2 U F R2 B D B2
R2 U F R2 B' D B2
R2 U F R2 B2 D B2
R U F R' U R U'
R U F R2 D R B2
R U F R2 D B2 R
F2 R L2 D' L2 R' F'
F2 R L2 D' R' L2 F'
F2 R L2 D' R' F' L2
R2 U F B R2 D B2
R2 U F B' R2 D B2
R2 U F B2 R2 D B2
B' R U R' D F B
B' R U R' D B F
B' R U R' D' F B
B' R U R' D' B F
B' R U R' D2 F B
B' R U R' D2 B F
B' R U R' F D B
B' R U R' F D' B
B' R U R' F D2 B
B' R U R' F B D
B' R U R' F B D'
B' R U R' F B D2
B' R U R' B D F
B' R U R' B D' F
B' R U R' B D2 F
B' R U R' B F D
B' R U R' B F D'
B' R U R' B F D2
R2 U F' R2 F2 D B2
B2 R U R F R2 B2
B2 R U R F B2 R2
B2 R U R B2 R2 F
B2 R U R B2 F R2
B2 R U R' F B2 D
B2 R U R' F B2 D'
B2 R U R' F B2 D2
B2 R U R' B2 D F
B2 R U R' B2 D' F
B2 R U R' B2 D2 F
B2 R U R' B2 F D
B2 R U R' B2 F D'
B2 R U R' B2 F D2
B2 R U R2 B2 R F
B' R U F R' D B
B' R U F R' D' B
B' R U F R' D2 B
B' R U F R' B D
B' R U F R' B D'
B' R U F R' B D2
U' R U F U2 R' U2
U' R U F B2 L B2
B' R U F' R' F2 B
B' R U F' R' B F2
B R U R F R2 B'
B R U R F B' R2
B R U R B' R2 F
B R U R B' F R2
B R U R' D F B'
B R U R' D B' F
B R U R' D' F B'
B R U R' D' B' F
B R U R' D2 F B'
B R U R' D2 B' F
B R U R' F D B'
B R U R' F D' B'
B R U R' F D2 B'
B R U R' F B' D
B R U R' F B' D'
B R U R' F B' D2
B R U R' B' D F
B R U R' B' D' F
B R U R' B' D2 F
B R U R' B' F D
B R U R' B' F D'
B R U R' B' F D2
B2 R U F R B2 R2
B2 R U F R' B2 D
B2 R U F R' B2 D'
B2 R U F R' B2 D2
B2 R U F R2 B2 R
B R U R2 B' R F
B2 R U F' R' F2 B2
B2 R U F' R' B2 F2
B R U D R' F B'
B R U D R' B' F
B R U D F R' B'
B R U D' R' F B'
B R U D' R' B' F
B R U D' F R' B'
B R U D2 R' F B'
B R U D2 R' B' F
B R U D2 F R' B'
U' R U B2 F L B2
B R U F R B' R2
B R U F R' D B'
B R U F R' D' B'
B R U F R' D2 B'
B R U F R' B' D
B R U F R' B' D'
B R U F R' B' D2
B R U F R2 B' R
B R U F D R' B'
B R U F D' R' B'
B R U F D2 R' B'
B R U F' R' F2 B'
B R U F' R' B' F2
U2 R U' L U' L' F
F R U F' U' L' R'
F R U F' U' R' L'
U' R U' R' U2 D F
U' R U' R' U2 D' F
U' R U' R' U2 D2 F
U' R U' R' U2 F D
U' R U' R' U2 F D'
U' R U' R' U2 F D2
U' R U' R' D U2 F
U' R U' R' D' U2 F
U' R U' R' D2 U2 F
U' R U' R' B U2 F
U' R U' R' B' U2 F
U' R U' R' B2 U2 F
U2 R U' L2 U' L2 F
U' R U' D R' U2 F
L' U B L U' L' D
L' U B L U' L' D'
L' U B L U' L' D2
L' U B L U' D L'
L' U B L U' D' L'
L' U B L U' D2 L'
L' U B L D U' L'
L' U B L D' U' L'
L' U B L D2 U' L'
U' R U' D' R' U2 F
L' U B L B U' L'
L' U B L B' U' L'
L' U B L B2 U' L'
U' R U' D2 R' U2 F
F' R U' F U R' F
F' R U' F U F R'
U' R U' B2 U2 F L
F2 R U' F2 U R' F'
L' U B D L U' L'
L' U B D' L U' L'
L U B L' U' F L
L' U B D2 L U' L'
R2 U B R2 D F B2
R2 U B R2 D B2 F
R2 U B R2 F D B2
L2 U B D L2 U' L2
R2 U B F R2 D B2
U2 R U2 F U' F' U
U' R U2 B2 U' F L
U2 R U2 F2 D' L2 F'
U2 R U2 F2 D' F' L2
L U B' L' U' F L
R2 U B' R2 D F B2
R2 U B' R2 D B2 F
R2 U B' R2 F D B2
U' R D U' R' U2 F
R2 U B' F R2 D B2
B R D U R' F B'
B R D U R' B' F
B R D U F R' B'
F R D R' U' F' U
L U B2 L' U' F L
F2 R D' L R' F' L
R2 U B2 R2 D F B2
R2 U B2 R2 D B2 F
R2 U B2 R2 F D B2
F2 R D' L2 R' D F'
F2 R D' L2 R' D' F'
F2 R D' L2 R' D2 F'
F2 R D' L2 R' F' D
F2 R D' L2 R' F' D'
F2 R D' L2 R' F' D2
F2 R D' L2 D R' F'
F2 R D' L2 D' R' F'
F2 R D' L2 D2 R' F'
F2 R D' L2 F R' F'
F2 R D' L2 F' R' F'
F2 R D' L2 F2 R' F'
U' R D' U' R' U2 F
F2 R D' R' L F' L
F2 R D' R' L2 D F'
F2 R D' R' L2 D' F'
F2 R D' R' L2 D2 F'
F2 R D' R' L2 F' D
F2 R D' R' L2 F' D'
F2 R D' R' L2 F' D2
F2 R D' R' F L2 F2
F2 R D' R' F' L2 D
F2 R D' R' F' L2 D'
F2 R D' R' F' L2 D2
F2 R D' F L2 R' F'
R2 U B2 F R2 D B2
F2 R D' F R' L2 F'
F2 R D' F R' F' L2
B R D' U R' F B'
B R D' U R' B' F
B R D' U F R' B'
F2 R D' F' L2 R' F'
F2 R D' F' R' L2 F'
F2 R D' F' R' F' L2
F R D' R' U' F' U
F2 R D' F2 L2 R' F'
F2 R D' F2 R' L2 F'
F2 R D' F2 R' F' L2
U' R D2 U' R' U2 F
F2 R D2 R' D L2 F'
F2 R D2 R' D F' L2
F2 R D2 R' F' D L2
B R D2 U R' F B'
B R D2 U R' B' F
B R D2 U F R' B'
F R D2 R' U' F' U
D2 R F U' F' U R'
D' R F U' F' U R'
F2 R F R' F' D' L2
B R F R' D B' L
D R F U' F' U R'
U R F U F' R' U'
U' R F' R2 U F2 L'
U' R F' U' R' U2 F2
L' U' R U' R' U2 F'
F' R F' D' L2 F' R'
F' R F' D' F' L2 R'
F' R F' D' F' R' L2
F R F' R' F D' L2
L2 U' R U' R' B' U2
F' R F2 U' F' U R'
D2 R F2 D' L2 F' R'
D' R F2 D' L2 F' R'
D2 R F2 D' F' L2 R'
D2 R F2 D' F' R' L2
D' R F2 D' F' L2 R'
D' R F2 D' F' R' L2
L' U' R' U' R B U2
L2 U' R' U' R B' U2
L2 U' R' U' B' R U2
D R F2 D' L2 F' R'
D R F2 D' F' L2 R'
D R F2 D' F' R' L2
L U' R' U F2 L' F
U2 R B U' B' U' F
L U' R' F2 U L' F
L2 U' R2 U D2 L2 F
L2 U' R2 U' R2 B' U2
L2 U' R2 U' B' R2 U2
L2 U' R2 D2 U L2 F
D' R B' U F B R'
D2 R B' U F B R'
D' R B' U B R' F
D' R B' U B F R'
D2 R B' U B R' F
D2 R B' U B F R'
U2 R B' U' B U' F
D R B' U F B R'
D R B' U B R' F
D R B' U B F R'
D2 R B2 U F B2 R'
D' R B2 U F B2 R'
D2 R B2 U B2 R' F
D2 R B2 U B2 F R'
D' R B2 U B2 R' F
D' R B2 U B2 F R'
U2 R B2 U' B2 U' F
U2 R B2 U2 D F L2
U2 R B2 U2 F D L2
D R B2 U F B2 R'
D R B2 U B2 R' F
D R B2 U B2 F R'
U2 R B2 D U2 F L2
U2 R B2 D' R2 U2 F
L' U' F R U' R' U2
L' U' F' U2 L' U' L
U' R' U L F2 L' F
B2 R' U R F B2 D
B2 R' U R F B2 D'
B2 R' U R F B2 D2
U' R' U D F2 L' F'
B2 R' U R B2 D F
B2 R' U R B2 D' F
B2 R' U R B2 D2 F
B2 R' U R B2 F D
B2 R' U R B2 F D'
B2 R' U R B2 F D2
B2 R' U R' F R2 B2
B2 R' U R' F B2 R2
U' R' U D' F2 L' F'
B2 R' U R' B2 R2 F
B2 R' U R' B2 F R2
U' R' U D2 F2 L' F'
B2 R' U R2 F R' B2
U' R' U F2 L F' L2
U' R' U F2 L' D F'
U' R' U F2 L' D' F'
U' R' U F2 L' D2 F'
U' R' U F2 L' F' D
U' R' U F2 L' F' D'
U' R' U F2 L' F' D2
U' R' U F2 L2 F' L
U' R' U F2 D L' F'
U' R' U F2 D' L' F'
