B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
B2 L' U B D2 U R'
U' L' U B2 U B U
B2 L' U B' U' L U2
B' L' U' L' U' R' F
B' L' U' L' U' F R'
D L' U' L F L2 U'
D L' U' L' U2 B' U
D2 L' U' F U' F R
B2 L' U' D2 F' U' R
B' L' U2 L' R' F L
D2 L' U2 R F R F
B' L' U2 L' F L R'
B' L' U2 L' F R' L
D2 L' U2 R' F R F
D2 L' U2 R2 F R F
B' L' U2 R' L' F L
B2 L' U2 R B R' B'
B' L' U2 R2 D2 R F'
D' L' U2 D' F R F
B2 L' U2 R' B R' B'
D2 L' U2 F R D F
D2 L' U2 F R D' F
D2 L' U2 F R D2 F
D2 L' U2 F R F D
D2 L' U2 F R F D'
D2 L' U2 F R F D2
D2 L' U2 F R' F R2
D2 L' U2 F R2 F R'
D2 L' U2 F D R F
D2 L' U2 F D' R F
D2 L' U2 F D2 R F
B2 L' U2 R2 B R' B'
U' L' U2 D' R2 B' U
U' L' U2 D' B' R2 U
D' L' U2 F D' R F2
B' L' U2 D2 R F' R2
U' L' U2 D2 B' U F2
B L' U2 R2 D2 F' R2
D' L' U2 F' D' F2 R
B L' U2 R2 F' D2 R2
B2 L' U2 D2 F' R F
B2 L' U2 F D2 F' R
B L' U2 D2 R2 D F'
B L' U2 D2 R2 D' F'
B L' U2 D2 R2 D2 F'
B L' U2 D2 R2 F' D
B L' U2 D2 R2 F' D'
B L' U2 D2 R2 F' D2
B L' U2 D2 F R2 F'
B L' U2 D2 F' R2 F'
B L' U2 D2 F2 R2 F'
B L' U2 F D2 R2 F'
B2 L' U2 B R B' R2
B2 L' U2 B R' D B'
B2 L' U2 B R' D' B'
B2 L' U2 B R' D2 B'
B2 L' U2 B R' B' D
B2 L' U2 B R' B' D'
B2 L' U2 B R' B' D2
U' L' U2 B' U' B' U2
B2 L' U2 B R2 B' R
B L' U2 F' D2 R2 F'
B2 L' U2 B D R' B'
B2 L' U2 B D' R' B'
B2 L' U2 B D2 R' B'
B L' U2 F2 D2 R2 F'
B2 L' D L U B' U
U' L' D L2 D F U'
U' L' D L2 D' F U'
U' L' D L2 D2 F U'
B2 L' D L' U' F U'
U' L' D L2 F U' D
U' L' D L2 F U' D'
U' L' D L2 F U' D2
U' L' D L2 F D U'
U' L' D L2 F D' U'
U' L' D L2 F D2 U'
U' L' D F L2 F U'
U' L' D F' L2 F U'
D' L' D B L B U2
U' L' D F2 L2 F U'
R' L' B L B R U2
L' R' B L B R U2
B L' D B U' F2 U'
B L' D B U2 D R2
B L' D B D U2 R2
R2 L' B L R2 U2 F'
B L' D B D' L2 U2
L2 R' B L B R U2
R2 L' B L B R2 U2
L R' B L B R U2
R L' B L B U2 L
R2 L' B R2 L U2 F'
D' L' D' U2 F R F
U' L' D' U2 R2 B' U
U' L' D' U2 B' R2 U
D' L' D' B L U2 F2
D' L' D' B' U2 R' F2
D' L' D' B' U2 F2 R'
R' L' B' R B' U2 R2
L' R' B' R B' U2 R2
B L' D' B U B U
U2 L' D2 L F R F
U' L' D2 L2 F U' F
B L' D2 L U2 R2 F'
B L' D2 L B U2 R2
B L' D2 L' U2 R2 F'
L2 R' B' R B' U2 R2
B L' D2 L' B U2 R2
L R' B' R B' U2 R2
B L' D2 L2 U2 R2 F'
B L' D2 L2 B U2 R2
R2 L' B' R2 B' U2 R
B' L' D2 U2 R F' R2
U' L' D2 U2 B' U F2
B2 L' D2 U' F' U' R
D2 L' D2 B L B U2
B2 L' D2 U2 F' R F
U2 L' D2 F R F L
B2 L' D2 F L' F' U2
B L' D2 U2 R2 D F'
B L' D2 U2 R2 D' F'
B L' D2 U2 R2 D2 F'
B L' D2 U2 R2 F' D
B L' D2 U2 R2 F' D'
B L' D2 U2 R2 F' D2
B L' D2 U2 F R2 F'
B L' D2 U2 F' R2 F'
B L' D2 U2 F2 R2 F'
B L' D2 B L U2 R2
B L' D2 B L' U2 R2
B L' D2 B L2 U2 R2
B L' D2 B U2 R2 D
B L' D2 B U2 R2 D'
B L' D2 B U2 R2 D2
B L' D2 B D2 L2 U2
U2 L' F L R D2 F2
U2 L' F L D2 R F2
U2 L' F R L D2 F2
U2 L' F R D2 L F2
U2 L' F R D2 F2 L
B L' F L2 F' B U2
B L' F L2 B F' U2
U' L' F D L2 F U'
B2 L' F U2 R2 B R'
U2 L' F D2 L R F2
U2 L' F D2 R L F2
U2 L' F D2 R F2 L
B2 L' F D2 F' U2 R
B L' F B L2 F' U2
U2 L' F' L D2 R2 F2
U2 L' F' L D2 F2 R2
B L' F' L2 B U2 B2
U' L' F' D L2 F U'
U2 L' F' D2 F2 L R
U2 L' F' D2 F2 R L
B2 L' F' D2 F L' U2
B L' F' B L2 U2 B'
F L' F' B L B U2
B L' F2 L2 F2 B U2
B L' F2 L2 B F2 U2
U' L' F2 D L2 F U'
F2 L' F2 B L B U2
D' L' B L U R2 U
D' L' B L U2 D' F2
D' L' B L D B2 U2
D2 L' B L U2 F2 D
D2 L' B L U2 F2 D'
D2 L' B L U2 F2 D2
D' L' B L D' U2 F2
D2 L' B L D2 B2 U2
D2 L' B L B U2 F2
F' L' B L F B U2
D2 L' B L B' U2 F2
D2 L' B L B2 U2 F2
F' L' B L B F U2
B' L' B L B' U2 R'
B' L' B L' U2 F R
B L' F2 B L2 F2 U2
D2 L' B L2 U2 F2 R
F2 L' B L F2 B U2
F2 L' B L B F2 U2
B2 L' B L U2 R' F'
D L' B L U' L2 U'
D L' B L U2 D F2
D L' B L D U2 F2
B L' B L D L U2
B L' B L D' L U2
D L' B L D' B2 U2
B L' B L D2 L U2
B2 L' B L2 U2 R' F
B2 L' B L2 U2 F R'
B L' B L' D L' U2
B L' B L' D' L' U2
B L' B L' D2 L' U2
F L' B L F' B U2
F L' B L B F' U2
D' L' B D L B2 U2
D' L' B D B2 U2 R'
D' L' B D' L U2 F2
D2 L' B D2 L B2 U2
B L' B U D' B2 U
D2 L' B D2 B2 U2 R'
B L' B U' D F2 U'
B L' B U2 R D2 R2
B L' B U2 R' D2 R2
B L' B U2 R2 D2 R2
B L' B U2 D2 R2 D
B L' B U2 D2 R2 D'
B L' B U2 D2 R2 D2
B L' B D U' F2 U'
D2 L' B' L U2 R' F2
D2 L' B' L U2 F2 R'
B L' B D' U B2 U
D2 L' B' L' U2 R' F2
D2 L' B' L' U2 F2 R'
B L' B D2 L U2 R2
B' L' B' L B' L U2
B L' B D2 L' U2 R2
F2 L' B F2 L B U2
B L' B D2 L2 U2 R2
B L' B D2 U2 R2 D
B L' B D2 U2 R2 D'
B L' B D2 U2 R2 D2
D2 L' B' L2 U2 R' F2
D2 L' B' L2 U2 F2 R'
B L' B F L2 F' U2
B2 L' B' L D B U2
B L' B F' L2 U2 B'
B2 L' B' L D' B U2
B2 L' B' L D2 B U2
B2 L' B' L B U2 D
B2 L' B' L B U2 D'
B2 L' B' L B U2 D2
B2 L' B' L B D U2
B2 L' B' L B D' U2
B2 L' B' L B D2 U2
B L' B F2 L2 F2 U2
F L' B F' L B U2
B2 L' B' L' B L2 U2
B2 L' B' L2 B L' U2
B L' B' L B2 U2 R'
D' L' B' U R2 U R
B L' B' L' B2 L' U2
B L' B' L2 U2 D2 F2
B L' B' L2 D2 U2 F2
D2 L' B' U2 R F2 R2
B L' B' L2 B2 U2 D
B L' B' L2 B2 U2 D'
B L' B' L2 B2 U2 D2
B L' B' L2 B2 D U2
D2 L' B' U2 R' F2 D
D2 L' B' U2 R' F2 D'
D2 L' B' U2 R' F2 D2
B L' B' L2 B2 D' U2
B L' B' L2 B2 D2 U2
D' L' B' U2 D' R' F2
D2 L' B' U2 F R' F
D' L' B' U2 D' F2 R'
D2 L' B' U2 F2 R' D
D2 L' B' U2 F2 R' D'
D2 L' B' U2 F2 R' D2
D2 L' B' U2 F2 D R'
D2 L' B' U2 F2 D' R'
D2 L' B' U2 F2 D2 R'
D' L' B' D B2 L U2
D' L' B' D' U2 R' F2
D' L' B' D' U2 F2 R'
D2 L' B' D2 B2 L U2
D L' B' U' L' U' R'
B2 L' B' D L B U2
B2 L' B' D' L B U2
B L' B' U2 D2 R2 F2
B L' B' U2 D2 F2 R2
B2 L' B' D2 L B U2
B' L' B2 L D B' U2
B' L' B2 L D' B' U2
B' L' B2 L D2 B' U2
B' L' B2 L B' U2 D
B' L' B2 L B' U2 D'
B' L' B2 L B' U2 D2
B' L' B2 L B' D U2
B' L' B2 L B' D' U2
B' L' B2 L B' D2 U2
B L' B' D2 U2 R2 F2
B L' B' D2 U2 F2 R2
B L' B2 L2 U2 D F
B L' B2 L2 U2 D' F
B L' B2 L2 U2 D2 F
B L' B2 L2 U2 F D
B L' B2 L2 U2 F D'
B L' B2 L2 U2 F D2
B L' B2 L2 D U2 F
B L' B2 L2 D' U2 F
B L' B2 L2 D2 U2 F
B L' B2 L2 B U2 F
B L' B2 L2 B' U2 F
B L' B2 L2 B2 U2 F
F' L' B2 U2 R B R'
F L' B2 U2 R2 B R'
B L' B2 D2 B' U2 R2
F L' B2 D2 F' U2 R
D2 L2 U R B U F2
B' L2 U R U R2 F
B' L2 U R U F R2
D' L2 U R B R U
B' L2 U R2 U R F
D2 L2 U' L F U' F
B2 L2 U B U R' D
B2 L2 U B U R' D'
B2 L2 U B U R' D2
B2 L2 U B U D R'
B2 L2 U B U D' R'
B2 L2 U B U D2 R'
B2 L2 U B D U R'
B2 L2 U B D' U R'
B2 L2 U B D2 U R'
B2 L2 U B' U' L U2
R' L2 B L B R U2
D L2 U' L F U' F'
L' R2 B L R2 U2 F'
L' R2 B L B R2 U2
D2 L2 U' F U' F R
B' L2 U' F' U' R' F2
B' L2 U' F' U' F2 R'
L' R2 B R2 L U2 F'
L2 R2 B L R2 U2 F'
B' L2 U' F2 U' F' R'
B2 L2 U' D2 F' U' R
R2 L2 B L R2 U2 F'
L2 R2 B L B R2 U2
R2 L2 B L B R2 U2
L R2 B L R2 U2 F'
L R2 B L B R2 U2
D L2 U' F' U' F R
R L2 B L B U2 L
L2 R2 B R2 L U2 F'
R2 L2 B R2 L U2 F'
D2 L2 U2 R F R F
L R2 B R2 L U2 F'
B' L2 U2 R F R2 D
B' L2 U2 R F R2 D'
B' L2 U2 R F R2 D2
B' L2 U2 R F' R2 F2
D2 L2 U2 R' F R F
B' L2 U2 R' D F D
B' L2 U2 R' D F D'
B' L2 U2 R' D F D2
B' L2 U2 R' D' F D
B' L2 U2 R' D' F D'
B' L2 U2 R' D' F D2
B' L2 U2 R' D2 F D
B' L2 U2 R' D2 F D'
B' L2 U2 R' D2 F D2
D2 L2 U2 R2 F R F
B' L2 U2 R' F2 D F'
B' L2 U2 R' F2 D' F'
B' L2 U2 R' F2 D2 F'
B' L2 U2 R2 D R F
B' L2 U2 R2 D' R F
B' L2 U2 R2 D2 R F
B' L2 U2 D R F R2
B' L2 U2 D R' D F
B' L2 U2 D R' D' F
B' L2 U2 D R' D2 F
B' L2 U2 D R' F D
B' L2 U2 D R' F D'
B' L2 U2 D R' F D2
B' L2 U2 D F R' D
B' L2 U2 D F R' D'
B' L2 U2 D F R' D2
B' L2 U2 D F D R'
B' L2 U2 D F D' R'
B' L2 U2 D F D2 R'
B' L2 U2 D F' R' F2
B2 L2 U2 R B R' B'
D' L2 U2 D' F R F
B' L2 U2 D' R F R2
B' L2 U2 D' R' D F
B' L2 U2 D' R' D' F
B' L2 U2 D' R' D2 F
B' L2 U2 D' R' F D
B' L2 U2 D' R' F D'
B' L2 U2 D' R' F D2
B' L2 U2 D' F R' D
B' L2 U2 D' F R' D'
B' L2 U2 D' F R' D2
B' L2 U2 D' F D R'
B' L2 U2 D' F D' R'
B' L2 U2 D' F D2 R'
B' L2 U2 D' F' R' F2
D2 L2 U2 F R D F
D2 L2 U2 F R D' F
D2 L2 U2 F R D2 F
D2 L2 U2 F R F D
D2 L2 U2 F R F D'
D2 L2 U2 F R F D2
D2 L2 U2 F R' F R2
B2 L2 U2 R' B R' B'
B' L2 U2 D2 R F R2
D2 L2 U2 F R2 F R'
B' L2 U2 D2 R' D F
B' L2 U2 D2 R' D' F
B' L2 U2 D2 R' D2 F
B' L2 U2 D2 R' F D
B' L2 U2 D2 R' F D'
B' L2 U2 D2 R' F D2
B' L2 U2 D2 F R' D
B' L2 U2 D2 F R' D'
B' L2 U2 D2 F R' D2
B' L2 U2 D2 F D R'
B' L2 U2 D2 F D' R'
B' L2 U2 D2 F D2 R'
B' L2 U2 D2 F' R' F2
D2 L2 U2 F D R F
D2 L2 U2 F D' R F
D2 L2 U2 F D2 R F
R' L2 B' R B' U2 R2
B' L2 U2 F R2 D R
B' L2 U2 F R2 D' R
B' L2 U2 F R2 D2 R
B2 L2 U2 R2 B R' B'
D' L2 U2 F D' R F2
B' L2 U2 F D R' D
B' L2 U2 F D R' D'
B' L2 U2 F D R' D2
B' L2 U2 F D' R' D
B' L2 U2 F D' R' D'
B' L2 U2 F D' R' D2
B' L2 U2 F D2 R' D
B' L2 U2 F D2 R' D'
B' L2 U2 F D2 R' D2
B L2 U2 R F2 R F'
B' L2 U2 F' R F2 R2
B' L2 U2 F' R' F2 D
B' L2 U2 F' R' F2 D'
B' L2 U2 F' R' F2 D2
D' L2 U2 F' D' F2 R
B' L2 U2 F2 D F' R'
B2 L2 U2 D2 F' R F
B' L2 U2 F2 D' F' R'
B' L2 U2 F2 D2 F' R'
B L2 U2 R2 F2 R F
L' R2 B' R2 B' U2 R
B2 L2 U2 F D2 F' R
B2 L2 U2 B R B' R2
B2 L2 U2 B R' D B'
B2 L2 U2 B R' D' B'
B2 L2 U2 B R' D2 B'
B2 L2 U2 B R' B' D
B2 L2 U2 B R' B' D'
B2 L2 U2 B R' B' D2
B2 L2 U2 B R2 B' R
B2 L2 U2 B D R' B'
B2 L2 U2 B D' R' B'
B2 L2 U2 B D2 R' B'
B L2 U2 F' R2 F' R
B' L2 D L' U2 R' F'
B L2 U2 F2 R2 F' R'
L2 R2 B' R2 B' U2 R
R2 L2 B' R2 B' U2 R
B2 L2 D L U B' U
U' L2 D L2 F' U' R
L R2 B' R2 B' U2 R
B2 L2 D L' U' F U'
B L2 D L B L2 U2
B L2 D L' D B U2
B L2 D L' D' B U2
B L2 D L' D2 B U2
B L2 D L' B U2 D
B L2 D L' B U2 D'
B L2 D L' B U2 D2
B L2 D L' B D U2
B L2 D L' B D' U2
B L2 D L' B D2 U2
B' L2 D U2 R F R2
B' L2 D U2 R' D F
B' L2 D U2 R' D' F
B' L2 D U2 R' D2 F
B' L2 D U2 R' F D
B' L2 D U2 R' F D'
B' L2 D U2 R' F D2
B' L2 D U2 F R' D
B' L2 D U2 F R' D'
B' L2 D U2 F R' D2
B' L2 D U2 F D R'
B' L2 D U2 F D' R'
B' L2 D U2 F D2 R'
B' L2 D U2 F' R' F2
U' L2 D F' L2 U' R
D' L2 D B L B U2
B' L2 D B U2 F R
B' L2 D' L' U2 R' F'
B L2 D B L' U2 D
B L2 D B L' U2 D'
B L2 D B L' U2 D2
B L2 D B L' D U2
B L2 D B L' D' U2
B L2 D B L' D2 U2
B L2 D B D L' U2
B L2 D B D' L' U2
B L2 D B D2 L' U2
B L2 D B' L' B2 U2
B L2 D' L B L2 U2
B L2 D' L' D B U2
B L2 D' L' D' B U2
B L2 D' L' D2 B U2
D' L2 D' U2 F R F
B L2 D' L' B U2 D
B L2 D' L' B U2 D'
B L2 D' L' B U2 D2
B L2 D' L' B D U2
B L2 D' L' B D' U2
B L2 D' L' B D2 U2
B' L2 D' U2 R F R2
B' L2 D' U2 R' D F
B' L2 D' U2 R' D' F
B' L2 D' U2 R' D2 F
B' L2 D' U2 R' F D
B' L2 D' U2 R' F D'
B' L2 D' U2 R' F D2
B' L2 D' U2 F R' D
B' L2 D' U2 F R' D'
B' L2 D' U2 F R' D2
B' L2 D' U2 F D R'
B' L2 D' U2 F D' R'
B' L2 D' U2 F D2 R'
B' L2 D' U2 F' R' F2
D' L2 D' B L U2 F2
B' L2 D' B U2 F R
D' L2 D' B' U2 R' F2
D' L2 D' B' U2 F2 R'
B' L2 D2 L' U2 R' F'
B L2 D' B L' U2 D
B L2 D' B L' U2 D'
B L2 D' B L' U2 D2
B L2 D' B L' D U2
B L2 D' B L' D' U2
B L2 D' B L' D2 U2
B L2 D' B D L' U2
B L2 D' B D' L' U2
B L2 D' B D2 L' U2
B L2 D' B' L' B2 U2
B L2 D2 L B L2 U2
B L2 D2 L' D B U2
B L2 D2 L' D' B U2
B L2 D2 L' D2 B U2
B' L2 D2 U2 R F R2
B L2 D2 L' B U2 D
B L2 D2 L' B U2 D'
B L2 D2 L' B U2 D2
B L2 D2 L' B D U2
B L2 D2 L' B D' U2
B L2 D2 L' B D2 U2
B' L2 D2 U2 R' D F
B' L2 D2 U2 R' D' F
B' L2 D2 U2 R' D2 F
B' L2 D2 U2 R' F D
B' L2 D2 U2 R' F D'
B' L2 D2 U2 R' F D2
B' L2 D2 U2 F R' D
B' L2 D2 U2 F R' D'
B' L2 D2 U2 F R' D2
B' L2 D2 U2 F D R'
B' L2 D2 U2 F D' R'
B' L2 D2 U2 F D2 R'
B' L2 D2 U2 F' R' F2
B2 L2 D2 U' F' U' R
D2 L2 D2 B L B U2
B2 L2 D2 U2 F' R F
B2 L2 D2 F L' F' U2
B' L2 D2 B U2 F R
F' L2 D2 B' R' F2 L'
B L2 D2 B L' U2 D
B L2 D2 B L' U2 D'
B L2 D2 B L' U2 D2
B L2 D2 B L' D U2
B L2 D2 B L' D' U2
B L2 D2 B L' D2 U2
B L2 D2 B D L' U2
B L2 D2 B D' L' U2
B L2 D2 B D2 L' U2
B L2 D2 B' L' B2 U2
U2 L2 F L2 R D2 F2
U2 L2 F L2 D2 R F2
U2 L2 F R L2 D2 F2
B2 L2 F U2 R2 B R'
U2 L2 F D2 R F2 L'
F' L2 F B2 U2 B R'
B2 L2 F D2 F' U2 R
L' U R D' B R2 U
L' U R D2 B U F2
F' L2 F' B2 U2 B R'
B2 L2 F' D2 F L' U2
L' U R B R2 U F'
L' U R B U' B U2
L2 U R D' B R2 U
F L2 F' B L B U2
L2 U R D2 B U F2
L U R D' B R2 U
L U R D2 B U F2
L2 U R B R2 U F'
L2 U R B U' B U2
L U R B R2 U F'
L U R B U' B U2
L' U R' D' R2 B U
D2 L2 B L U2 F2 D
D2 L2 B L U2 F2 D'
D2 L2 B L U2 F2 D2
D2 L2 B L D2 B2 U2
D2 L2 B L B U2 F2
D2 L2 B L B' U2 F2
D2 L2 B L B2 U2 F2
D' L2 B L U R2 U
D' L2 B L U2 D' F2
F' L2 F2 B2 U2 B R'
D' L2 B L D B2 U2
D' L2 B L D' U2 F2
F2 L2 F2 B L B U2
F' L2 B L B U2 B
D2 L2 B L2 U2 F2 R
B2 L2 B L U2 R' F'
B' L2 B L2 B' U2 R'
F2 L2 B L F2 B U2
F2 L2 B L B F2 U2
L2 U R' D' R2 B U
B2 L2 B L2 U2 R' F
B2 L2 B L2 U2 F R'
D L2 B L U' L' U'
B L2 B L U2 D2 R2
B L2 B L D2 U2 R2
L U R' D' R2 B U
F L2 B L F' B U2
B L2 B L2 D L U2
F L2 B L B F' U2
B L2 B L2 D' L U2
B L2 B L2 D2 L U2
B' L2 B U2 R F R
D' L2 B D L B2 U2
B' L2 B U2 R' F R
B' L2 B U2 R2 F R
B' L2 B U2 D F R
B' L2 B U2 D' F R
B' L2 B U2 D2 F R
B' L2 B U2 F R D
B' L2 B U2 F R D'
B' L2 B U2 F R D2
B' L2 B U2 F D R
B' L2 B U2 F D' R
B' L2 B U2 F D2 R
D' L2 B D B2 U2 R'
D' L2 B D' L U2 F2
D2 L2 B D2 L B2 U2
B' L2 B D U2 F R
D2 L2 B D2 B2 U2 R'
B' L2 B D' U2 F R
B' L2 B D2 U2 F R
D2 L2 B' L U2 R' F2
D2 L2 B' L U2 F2 R'
B L2 B U' F2 U' R
D2 L2 B' L' U2 R' F2
D2 L2 B' L' U2 F2 R'
B L2 B U2 F2 R F2
B L2 B D L' U2 D
B L2 B D L' U2 D'
B L2 B D L' U2 D2
B L2 B D L' D U2
B L2 B D L' D' U2
B L2 B D L' D2 U2
D2 L2 B' L2 U2 R' F2
D2 L2 B' L2 U2 F2 R'
B L2 B D' L' U2 D
B L2 B D' L' U2 D'
B L2 B D' L' U2 D2
B L2 B D' L' D U2
B L2 B D' L' D' U2
B L2 B D' L' D2 U2
B L2 B D2 L' U2 D
B L2 B D2 L' U2 D'
B L2 B D2 L' U2 D2
B L2 B D2 L' D U2
B L2 B D2 L' D' U2
B L2 B D2 L' D2 U2
F2 L2 B F2 L B U2
B' L2 B' L2 B' L U2
B2 L2 B' L D B U2
B2 L2 B' L D' B U2
B2 L2 B' L D2 B U2
B2 L2 B' L B U2 D
B2 L2 B' L B U2 D'
B2 L2 B' L B U2 D2
B2 L2 B' L B D U2
B2 L2 B' L B D' U2
B2 L2 B' L B D2 U2
B2 L2 B' L' B L2 U2
B2 L2 B' L2 B L' U2
U2 L2 B' L2 F B R
D' L2 B' U R2 U R
F L2 B F' L B U2
U2 L2 B' L2 B F R
D2 L2 B' U2 R F2 R2
D2 L2 B' U2 R' F2 D
D2 L2 B' U2 R' F2 D'
D2 L2 B' U2 R' F2 D2
B L2 B' L B2 L2 U2
D2 L2 B' U2 F R' F
D2 L2 B' U2 F2 R' D
D2 L2 B' U2 F2 R' D'
D2 L2 B' U2 F2 R' D2
B L2 B' L' U2 D2 F2
D2 L2 B' U2 F2 D R'
D2 L2 B' U2 F2 D' R'
D2 L2 B' U2 F2 D2 R'
B L2 B' L' D2 U2 F2
B L2 B' L' B2 U2 D
B L2 B' L' B2 U2 D'
B L2 B' L' B2 U2 D2
B L2 B' L' B2 D U2
B L2 B' L' B2 D' U2
B L2 B' L' B2 D2 U2
D' L2 B' U2 D' R' F2
D' L2 B' U2 D' F2 R'
B L2 B' L2 B2 U2 R'
D' L2 B' D B2 L U2
D' L2 B' D' U2 R' F2
D2 L2 B' D2 B2 L U2
D' L2 B' D' U2 F2 R'
B2 L2 B' D L B U2
B2 L2 B' D' L B U2
U L2 B' L2 U F R
B2 L2 B' D2 L B U2
F' L2 B2 L U2 B R'
B L2 B' U2 D2 F2 R
F' L2 B2 L' U2 B R'
F' L2 B2 L2 U2 B R'
B L2 B' D2 L' U2 F2
B' L2 B2 L2 B' L' U2
B L2 B' D2 U2 F2 R
L' U D' R B R U
F' L2 B2 U2 B R' D
F' L2 B2 U2 B R' D'
F' L2 B2 U2 B R' D2
F' L2 B2 U2 B D R'
F' L2 B2 U2 B D' R'
F' L2 B2 U2 B D2 R'
F' L2 B2 F U2 B R'
L2 U D' R B R U
F' L2 B2 F' U2 B R'
F' L2 B2 F2 U2 B R'
B L2 B2 D B' L' U2
F L2 B2 U2 R2 B R'
B L2 B2 D' B' L' U2
L U D' R B R U
B L2 B2 D2 B' L' U2
F L2 B2 D2 F' U2 R
L' U D2 R B U F2
L2 U D2 R B U F2
L U D2 R B U F2
L' U B U' B L U2
L2 U B U' B L U2
L U B U' B L U2
U R U' B2 U B' U
L' U B' U' B' U2 R'
U2 R U2 B L B U2
L2 U B' U' B' U2 R'
L U B' U' B' U2 R'
U2 R D F R D F2
U2 R D F D R F2
U2 R D F' D F2 R
B2 R D' R' U B U
U R D B U D F2
U R D B U2 L2 U'
U R D B D U F2
U R D B D2 R2 U
U2 R D' F D' R F2
L' U' L D F L2 U'
U2 R D' F' D' F2 R
L' U' L D2 F U' F
B' R D2 L2 R' U2 F
L' U' L F U B2 U2
L' U' L F U' D2 F2
L' U' L F D L2 U'
L' U' L F D2 U' F2
U R D' R2 U2 F' U'
L2 U' L D F L2 U'
B' R D2 R' L2 U2 F
B' R D2 R' B' L2 U2
L2 U' L D2 F U' F
L2 U' L F U B2 U2
L2 U' L F U' D2 F2
L2 U' L F D L2 U'
L2 U' L F D2 U' F2
B R D2 L R' B' U2
U2 R D2 R F R F
U2 R D2 R' F R F
L U' L D F L2 U'
U R D' B R2 U D
U R D' B R2 U D'
U R D' B R2 U D2
U R D' B R2 D U
U R D' B R2 D' U
U R D' B R2 D2 U
U R D' B U D' F2
U R D' B D' U F2
U2 R D2 R2 F R F
U R D' B' R2 B2 U
L U' L D2 F U' F
U R D' B2 R2 B' U
B R D2 R' L B' U2
L U' L F U B2 U2
L U' L F U' D2 F2
L U' L F D L2 U'
L U' L F D2 U' F2
U2 R D2 F R D F
U2 R D2 F R D' F
U2 R D2 F R D2 F
U2 R D2 F R F D
U2 R D2 F R F D'
U2 R D2 F R F D2
L' U' L' D L2 F U'
U2 R D2 F R' F R2
U2 R D2 F R2 F R'
U2 R D2 F D R F
U2 R D2 F D' R F
U2 R D2 F D2 R F
L2 U' L' D L2 F U'
U2 R F R U2 B2 U2
U2 R F R D2 F2 D
U2 R F R D2 F2 D'
U2 R F R D2 F2 D2
U2 R F R F D2 F2
U2 R F R F' D2 F2
U2 R F R F2 D2 F2
L U' L' D L2 F U'
U R D2 B R U F2
U R D2 B R' U F2
U R D2 B R2 U F2
U R D2 B U F2 D
U R D2 B U F2 D'
U R D2 B U F2 D2
U R D2 B D R2 U
U2 R F R2 D2 R' F2
U2 R F R2 D2 F2 R'
U2 R F U2 B2 U2 R
U2 R F D R D F2
U2 R F D2 R F2 D
U2 R F D2 R F2 D'
U2 R F D2 R F2 D2
U2 R F D2 R' F2 R2
U2 R F D2 R2 F2 R'
U2 R F' R D2 F2 R
U2 R F' R' D2 F2 R
U2 R F' R2 D2 F2 R
U2 R F' U2 L' B2 U2
U2 R F' U2 B2 L' U2
U2 R F' D2 R F2 R
U2 R F' D2 R' F2 R
U2 R F' D2 R2 F2 R
U2 R F' D2 F2 R D
U2 R F' D2 F2 R D'
U2 R F' D2 F2 R D2
U2 R F' D2 F2 D R
U2 R F' D2 F2 D' R
U2 R F' D2 F2 D2 R
U R B R2 U D F'
U R B R2 U D' F'
U R B R2 U D2 F'
U R B R2 U F' D
U R B R2 U F' D'
U R B R2 U F' D2
U R B R2 D U F'
U R B R2 D' U F'
U R B R2 D2 U F'
B2 R B' L B R' U2
U R B U R2 F' R2
U R B U' D B U2
U R B U' D' B U2
U R B U' D2 B U2
U R B U' B U2 D
U R B U' B U2 D'
U R B U' B U2 D2
U R B U' B D U2
U R B U' B D' U2
U R B U' B D2 U2
L' U' D L F L U'
U R B D R2 U F'
U R B D U' B U2
U R B D' R2 U F'
U R B D' U' B U2
U R B D2 R2 U F'
U R B D2 U' B U2
L2 U' D L F L U'
L U' D L F L U'
B' R B2 U2 L R2 F'
B' R B2 U2 R2 L F'
B' R B2 U2 R2 F' L
L' U' D2 L F U' F
L2 U' D2 L F U' F
L' U' D2 F U' F R
B R' L D R B U2
B R' L D' R B U2
B R' L D2 R B U2
L2 U' D2 F U' F R
L U' D2 L F U' F
B R' L B R B U2
B R' L B' R B U2
B R' L B2 R B U2
L U' D2 F U' F R
B' R' U2 R B' U2 B
D2 R' U2 F R F L'
U R' U' B2 U' F' U'
U2 R' U2 B L B U2
U R' U2 D L2 F' U'
U R' U2 D F' L2 U'
U R' U2 D2 F' U' F'
B R' D L R B U2
U R' U2 F' U B2 U2
U R' U2 F' U' D2 F2
U R' U2 F' D L2 U'
U R' U2 F' D2 U' F2
B R' D R L B U2
