R' U' R' F L'
R' U' F L' R'
R' U' F R' L'
F L' R D R B2
F L' R D B2 R
F L' R2 U R U'
F L' U R' U' R'
R2 U R U' F L'
F R L' D R B2
F R L' D B2 R
F R D L' R B2
F R D L' B2 R
F R D R L' B2
F R D R B2 L'
F R D B2 L' R
F R D B2 R L'
R' U' R F L' R2
R' U' R F R2 L'
R' U' R' F L' D
R' U' R' F L' D'
R' U' R' F L' D2
R' U' R' F D L'
R' U' R' F D' L'
R' U' R' F D2 L'
R' U' F L' R' D
R' U' F L' R' D'
R' U' F L' R' D2
R' U' F L' D R'
R' U' F L' D' R'
R' U' F L' D2 R'
R' U' F R' L' D
R' U' F R' L' D'
R' U' F R' L' D2
R' U' F R' D L'
R' U' F R' D' L'
R' U' F R' D2 L'
R' U' F D L' R'
R' U' F D R' L'
R' U' F D' L' R'
R' U' F D' R' L'
R' U' F D2 L' R'
R' U' F D2 R' L'
U' R' U' R' F L'
U' R' U' F L' R'
U' R' U' F R' L'
U2 R' U' R' F L'
U R' U' R' F L'
U2 R' U' F L' R'
U2 R' U' F R' L'
U R' U' F L' R'
U R' U' F R' L'
F R2 L' U R U'
F R2 U R U' L'
F R2 U R U' L'
B2 R2 F L' D' B2
F U R' U' L' R'
F U R' U' R' L'
B U' R2 F L' B'
B U' F L' R2 B'
B U' F L' B' R2
B U' F R2 L' B'
R2 F L2 D' L B'
R2 F D' L B' L2
R' F' U' F2 L' R'
R' F' U' F2 R' L'
B2 F L' R2 D' B2
B2 F R2 L' D' B2
F B2 L' R2 D' B2
F B2 R2 L' D' B2
U2 B U' F R2 L' B'
B2 F L' R D' R B2
B2 F L' R D' B2 R
B2 F L' R' D' R' B2
B2 F L' R2 U' L2 U
B2 F L' R2 D' B2 D
B2 F L' R2 D' B2 D'
B2 F L' R2 D' B2 D2
B2 F L' R2 B D' B2
B2 F L' R2 B' D' B2
B2 F L' R2 B2 D' B2
B2 F L' U' L2 U R2
B2 F L' D' B2 D R2
B' F L2 R2 D L B'
U B U' R2 F L' B'
U B U' F L' R2 B'
U B U' F L' B' R2
U B U' F R2 L' B'
B2 F L' B R2 D' B2
B2 F L' B' R2 D' B2
B2 F L' B2 R2 D' B2
B2 F R L' D' R B2
B2 F R L' D' B2 R
B' F R' L' D' R' B
B' F R' D' L' R' B
B' F R' D' R' L' B
B' F R' D' R' B L'
B2 F R' L' D' R' B2
B' F R2 L2 D L B'
B' F R2 D L B' L2
B2 F R2 L' U' L2 U
B2 F R2 L' D' B2 D
B2 F R2 L' D' B2 D'
B2 F R2 L' D' B2 D2
B2 F R2 L' B D' B2
B2 F R2 L' B' D' B2
B2 F R2 L' B2 D' B2
B2 F R2 U' L U L2
B' F R2 B' L' D' B2
B2 F R2 D L' D' B2
B2 F R2 D' L' D' B2
B2 F R2 D2 L' D' B2
R2 B F L2 D' L B'
R2 B F D' L B' L2
B F R2 B L' D' B2
B2 F U' L U L2 R2
B2 F U' L U R2 L2
F B R2 B L' D' B2
F' B U' F2 L' R2 B'
F' B U' F2 L' B' R2
F' B U' F2 R2 L' B'
B2 F D L' D' R2 B2
B2 F D L' D' B2 R2
R2 B' R U' R' F L'
R2 B' R U' F L' R'
R2 B' R U' F R' L'
B2 F' L U F2 L' R2
B2 F' L U F2 R2 L'
R2 B' U R U' F L'
R B' R2 U' R' F L'
R B' R2 U' F L' R'
R B' R2 U' F R' L'
F B' L' R' D' R' B
F B' L2 R2 D L B'
F B' R' L' D' R' B
F B' R' D' L' R' B
F B' R' D' R' L' B
F B' R' D' R' B L'
F B' R2 L2 D L B'
F B' R2 D L B' L2
F B' R2 B' L' D' B2
R2 B' F L2 D' L B'
R2 B' F D' L B' L2
B F' U' F2 L' R2 B'
B F' U' F2 L' B' R2
B F' U' F2 R2 L' B'
L' B2 L U R2 F L'
L' B2 L U F L' R2
L' B2 L U F R2 L'
F' B2 L U F2 L' R2
F' B2 L U F2 R2 L'
R2 B2 R U' R' F L'
R2 B2 R U' F L' R'
R2 B2 R U' F R' L'
U' B2 R2 F L' D' B2
D B2 R F' L U F2
F B2 L' R D' R B2
F B2 L' R D' B2 R
F B2 L' R' D' R' B2
F B2 L' R2 U' L2 U
F B2 L' R2 D' B2 D
F B2 L' R2 D' B2 D'
F B2 L' R2 D' B2 D2
F B2 L' R2 B D' B2
F B2 L' R2 B' D' B2
F B2 L' R2 B2 D' B2
F B2 L' U' L2 U R2
F B2 L' D' B2 D R2
F B2 L' B R2 D' B2
U2 B2 R2 F L' D' B2
F B2 L' B' R2 D' B2
F B2 L' B2 R2 D' B2
R' B2 U' F L' D2 R2
R2 B2 U R U' F L'
F B2 R L' D' R B2
F B2 R L' D' B2 R
U B2 R2 F L' D' B2
R B2 R2 U' R' F L'
R B2 R2 U' F L' R'
R B2 R2 U' F R' L'
F B2 R' L' D' R' B2
F B2 R2 L' U' L2 U
F B2 R2 L' D' B2 D
F B2 R2 L' D' B2 D'
F B2 R2 L' D' B2 D2
F B2 R2 L' B D' B2
F B2 R2 L' B' D' B2
F B2 R2 L' B2 D' B2
F B2 R2 U' L U L2
F B2 R2 D L' D' B2
F B2 R2 D' L' D' B2
F B2 R2 D2 L' D' B2
F B2 U' L U L2 R2
F B2 U' L U R2 L2
U' B2 F L' R2 D' B2
U' B2 F R2 L' D' B2
U2 B2 F L' R2 D' B2
U2 B2 F R2 L' D' B2
R2 B2 F L2 D' L B'
F B2 D L' D' R2 B2
F B2 D L' D' B2 R2
R2 B2 F D' L B' L2
U B2 F L' R2 D' B2
U B2 F R2 L' D' B2
