U2 B L D' R2
U2 B D' L R2
U2 B D' R2 L
U2 L' D' B L R'
U2 L' D' B R' L
L2 U' F U' B L
L' U2 D' B L R'
L' U2 D' B R' L
U2 D B L D' R2
U2 D B D' L R2
U2 D B D' R2 L
F' U B' U L' B2
F' U B' U B2 L'
L' D' U2 B L R'
L' D' U2 B R' L
U2 D' B L D' R2
U2 D' B D' L R2
U2 D' B D' R2 L
F' U2 L' D' B R'
D' U2 B L D' R2
U2 D2 B L D' R2
D2 U2 B L D' R2
D' U2 B D' L R2
D' U2 B D' R2 L
U2 D2 B D' L R2
U2 D2 B D' R2 L
D2 U2 B D' L R2
D2 U2 B D' R2 L
D U2 B L D' R2
D U2 B D' L R2
D U2 B D' R2 L
F' U2 B L' D' R2
F' U2 B D' L' R2
F' U2 B D' R2 L'
R2 F' U B' U L'
U2 B L R D' R2
U2 B L R' D' R2
U2 B L R2 D' R2
U2 B L U' B2 U
U2 B L D' R2 D
U2 B L D' R2 D'
U2 B L D' R2 D2
U2 B L2 D' L' R2
U2 B L2 D' R2 L'
U2 B R L D' R2
U2 B R D' L R2
U2 B R D' R2 L
U2 B R' L D' R2
U2 B R' D' L R2
U2 B R' D' R2 L
U2 B R2 L D' R2
U2 B R2 D' L R2
U2 B R2 D' R2 L
U2 B D' L R2 D
U2 B D' L R2 D'
U2 B D' L R2 D2
U2 B D' R2 L D
U2 B D' R2 L D'
U2 B D' R2 L D2
U2 B D' R2 D L
U2 B D' R2 D' L
U2 B D' R2 D2 L
U2 B D2 L D R2
U B' L F U B2
U B' U B L B
U2 B' L' B2 L D' R2
U B' L F U B2 D
U B' L F U B2 D'
U B' L F U B2 D2
U B' L F D L2 U
U2 B' L' B2 D' L R2
U2 B' L' B2 D' R2 L
F' B D' L2 R2 F L
F' B D' L2 F L R2
F' B D' L2 F R2 L
U B' L' U2 B' U' B'
U B' L' D L2 F U
F' B D' R2 L2 F L
U2 B' L2 B2 L D' R2
U2 B' L2 B2 D' L R2
U2 B' L2 B2 D' R2 L
B' F' L U B2 L2 F
F' B' L U B2 L2 F
U B' U L B L B
U B' U L' B L B
U B' U L2 B L B
B F' L2 D' R2 F L
B F' L2 D' F L R2
B F' L2 D' F R2 L
U B' U B L D B
U B' U B L D' B
U B' U B L D2 B
U B' U B L B D
U B' U B L B D'
U B' U B L B D2
U B' U B L' B L2
U B' U B L2 B L'
B F' L2 F L D' R2
U B' U B D L B
U B' U B D' L B
U B' U B D2 L B
B F' L2 F D' L R2
B F' L2 F D' R2 L
U B' U' F R U2 B2
U B' U' F' U2 L' B2
U B' U' F' U2 B2 L'
B' F' R2 U L' F' B2
B' F' R2 U L' B2 F'
B' F' R2 U B2 L' F'
F' B' R2 U L' F' B2
F' B' R2 U L' B2 F'
U B' U2 R B U' B
F' B' R2 U B2 L' F'
B' F' U L B2 L2 F
U B' U2 B U' B L
U B' D L F L U
F' B' U L B2 L2 F
B' F' U B2 L2 F L
F' B' U B2 L2 F L
F B' R2 U F' B2 L
F B' R2 U B2 L F'
F B' R2 U B2 F' L
F2 B' U B2 L2 F L'
B' F' U' B U2 L' B
B' F' U' B U2 B L'
F' B' U' B U2 L' B
F' B' U' B U2 B L'
U2 B' F U F' B2 L
U2 B' F U B2 L F'
U2 B' F U B2 F' L
U2 B' F' U F B2 L
U2 B' F' U B2 F L
U B' F L F U B2
U B' F U B L B
U2 B' F2 U F2 B2 L
U2 B' F2 U B2 L F2
U2 B' F2 U B2 F2 L
U B' F' L F U B2
U B' F' U B L B
U B' F2 L F U B2
U B' F2 U B L B
B F' D' L2 R2 F L
B F' D' L2 F L R2
B F' D' L2 F R2 L
B F' D' R2 L2 F L
B F2 L2 F L' D' R2
B F2 L2 F D' L' R2
B F2 L2 F D' R2 L'
U2 B2 U' B U B2 L
B' F2 U B2 L2 F L'
