D L2 U R2 B' L'
D L2 U B' L' R2
D L2 U B' R2 L'
U L2 D R2 B' L'
U L2 D B' L' R2
U L2 D B' R2 L'
U L2 B' L' D R2
L2 U D R2 B' L'
U L2 B' D L' R2
U L2 B' D R2 L'
L2 U D B' L' R2
L2 U D B' R2 L'
D2 L2 B2 U L' B
D2 L2 B2 U B L'
L2 U B' L' D R2
L2 U B' D L' R2
L2 U B' D R2 L'
L2 D U R2 B' L'
L2 D U B' L' R2
L2 D U B' R2 L'
U D L2 R2 B' L'
D U L2 R2 B' L'
U D L2 B' L' R2
U D L2 B' R2 L'
D U L2 B' L' R2
D U L2 B' R2 L'
U D R2 L2 B' L'
D U R2 L2 B' L'
U' D F U2 L R2
U' D F U2 R2 L
F2 U F' U2 F L
U' D' L2 U2 B' L'
D' U' L2 U2 B' L'
U' D' F L2 U2 L'
D' U' F L2 U2 L'
D U' F U2 L R2
D U' F U2 R2 L
L2 D2 B2 U L' B
L2 D2 B2 U B L'
U' F U' F U' L
U2 F2 R2 U' L B
U2 F2 U F' U2 L
D F2 U L R2 B
D F2 U R2 L B
D2 B2 U' R' F U2
D2 B2 U' F R' U2
D F' U L R2 D2 B2
D F' U R2 L D2 B2
D' F' U' F2 L2 U2 L'
D F' U R2 D2 L B2
D F' U D2 L B2 R'
D F' U' F2 U2 L R2
D F' U' F2 U2 R2 L
D2 F' D' L2 U L' R2
D2 F' D' L2 U R2 L'
D' F' D' L2 B2 U L'
U2 F' D F' R2 U' L
D' F' D2 U L R2 B2
D' F' D2 U L B2 R2
D' F' D2 U R2 L B2
U2 F' D2 F' U' L B2
D F' D2 U L B2 R'
D2 F' B2 U D2 B2 L
D2 F' B2 U' R' F2 U2
D2 F' B2 U' F2 R' U2
D2 F' B2 D2 U B2 L
F2 D' U F' U2 F L
B2 D' U' L2 R' U2 B'
B2 D' U' R' L2 U2 B'
B2 D' U' R' F L2 U2
B2 D' U' F L2 R' U2
B2 D' U' F R' L2 U2
R' F2 L' R2 U' L2 B
R' F2 L' R2 U' B L2
R' F2 L' U F' U2 L2
D F2 L R2 D' F2 B
D F2 L R2 D' B F2
D F2 L R2 B D' F2
D F2 L' U L2 R2 B
D F2 L' U R2 L2 B
D F2 L' U R2 B L2
U F2 L' U' F2 L2 B'
D F2 L2 U L' R2 B
D F2 L2 U R2 L' B
D F2 L2 U R2 B L'
F' D' F2 L2 B' U L'
R' F2 R2 L' U' L2 B
R' F2 R2 L' U' B L2
U2 F2 R' U' D2 L B'
U2 F2 R' D2 U' L B'
D2 F2 U L D' R2 B
U2 F2 R2 U' L D B
U2 F2 R2 U' L D' B
U2 F2 R2 U' L D2 B
U2 F2 R2 U' L B D
U2 F2 R2 U' L B D'
U2 F2 R2 U' L B D2
U2 F2 R2 U' L' B L2
U2 F2 R2 U' L2 B L'
U2 F2 R2 U' D L B
U2 F2 R2 U' D' L B
U2 F2 R2 U' D2 L B
U2 F2 R2 D U' L B
U2 F2 R2 D' U' L B
U2 F2 R2 D2 U' L B
D2 F2 U D' L R2 B
D F2 R2 L D' F2 B
D F2 R2 L D' B F2
D2 F2 U D' R2 L B
D F2 R2 L B D' F2
D' F2 U D2 L R2 B
D' F2 U D2 R2 L B
D F2 R2 D' L F2 B
D F2 R2 D' L B F2
D F2 R2 D' F2 L B
U2 F2 U R2 U2 L B
U2 F2 U D F' U2 L
U F2 R2 U' L F2 B
U F2 R2 U' L B F2
U2 F2 U D' F' U2 L
U F2 R2 U' F2 L B
U2 F2 U D2 F' U2 L
U2 F2 U F' R U2 L
D F2 U L R2 D B
D F2 U L R2 D' B
D F2 U L R2 D2 B
D F2 U L R2 B D
D F2 U L R2 B D'
D F2 U L R2 B D2
U2 F2 U F' R' U2 L
U2 F2 U F' R2 U2 L
U2 F2 U F' U2 L D
U2 F2 U F' U2 L D'
U2 F2 U F' U2 L D2
U2 F2 U F' U2 D L
U2 F2 U F' U2 D' L
U2 F2 U F' U2 D2 L
U2 F2 U F' D U2 L
U2 F2 U F' D' U2 L
U2 F2 U F' D2 U2 L
D F2 U L B R2 B
D F2 U L B' R2 B
D F2 U L B2 R2 B
D F2 U L' R2 B L2
D F2 U L2 R2 B L'
D' F2 U' F' L2 U2 L'
U2 F2 U' L R2 B R2
D F2 U R2 L D B
D F2 U R2 L D' B
D F2 U R2 L D2 B
D F2 U R2 L B D
D F2 U R2 L B D'
D F2 U R2 L B D2
D F2 U R2 L' B L2
D F2 U R2 L2 B L'
U2 F2 U' L U2 F' U2
D F2 U R2 D L B
D F2 U R2 D' L B
D F2 U R2 D2 L B
L2 F2 U' R U2 R' B'
U2 F2 U' R2 L B R2
D F2 U B' R2 B L
U F2 U F' U2 L F'
U F2 U F' U2 F' L
B2 D2 L B2 U L B'
U F2 U' L' F2 L2 B'
D F2 U' F' U2 L R2
D F2 U' F' U2 R2 L
R2 F2 U2 R2 U L B
U F2 U' F2 L2 B' L'
U2 F2 D R2 U' L B
U2 F2 D U F' U2 L
D2 F2 D' U L R2 B
D2 F2 D' U R2 L B
B2 D2 L2 B2 U L B
U2 F2 D' R2 U' L B
U2 F2 D' U F' U2 L
D' F2 D2 U L R2 B
D' F2 D2 U R2 L B
U2 F2 D2 R2 U' L B
U2 F2 D2 U F' U2 L
D2 F2 B2 U' F' R' U2
F2 D2 U F' U2 F L
U2 F2 B2 U F' R' U2
F' D2 U2 F' U' L B2
D2 B L2 B U B2 L
D B L2 U R2 B' L
D B L2 U B' L R2
D B L2 U B' R2 L
U B L2 B' L D R2
U B L2 B' D L R2
U B L2 B' D R2 L
B' D2 B2 L2 U B' L
B' D2 B2 U L2 B' L
L2 B U L' B2 D R2
B2 D2 B2 L2 U B' L'
D' B U' L2 U2 B' L
B2 D2 B2 U L2 B' L'
B2 D2 B2 U' F U2 L
D B U L2 R2 B' L
D B U L2 B' L R2
D B U L2 B' R2 L
L2 B U B2 L' D R2
L2 B U B2 D L' R2
L2 B U B2 D R2 L'
D B U R2 L2 B' L
B D2 B2 U' F U2 L'
L2 B D L2 U L R2
L2 B D L2 U R2 L
L2 B' L' U F2 U' F2
L2 B' L' D R2 D' F2
L2 B' R2 D' L' F2 R
L2 B' U F2 U' F2 L'
L2 B' D L' R2 D' F2
L2 B' D R2 L' D' F2
L2 B' D R2 D' L' F2
L2 B' D2 B2 U L' B2
L2 B' D2 B2 U B2 L'
D2 B2 L U B2 L B'
D2 B2 L2 U B2 L B
D2 B2 L2 U' R' U2 B'
D2 B2 U L B2 L B'
D2 B2 U L2 B2 L B
D2 B2 U B' L2 B' L
D2 B2 U B2 L2 B' L'
L2 B2 U L' D B R2
L2 B2 U L' B D R2
D2 B2 U' R F R2 U2
D2 B2 U' R' D F U2
D2 B2 U' R' D' F U2
D2 B2 U' R' D2 F U2
D2 B2 U' R' F U2 D
D2 B2 U' R' F U2 D'
D2 B2 U' R' F U2 D2
D2 B2 U' R' F D U2
D2 B2 U' R' F D' U2
D2 B2 U' R' F D2 U2
L2 B2 U D L' B R2
D' B2 U' L2 R' U2 B'
L2 B2 U D B L' R2
L2 B2 U D B R2 L'
D2 B2 U' D R' F U2
D2 B2 U' D F R' U2
D' B2 U' R' L2 U2 B'
D2 B2 U' D' R' F U2
D2 B2 U' D' F R' U2
D' B2 U' R' F L2 U2
D2 B2 U' D2 R' F U2
D2 B2 U' D2 F R' U2
D2 B2 U' F R' U2 D
D2 B2 U' F R' U2 D'
D2 B2 U' F R' U2 D2
D2 B2 U' F R' D U2
D2 B2 U' F R' D' U2
D2 B2 U' F R' D2 U2
D2 B2 U' F D R' U2
D2 B2 U' F D' R' U2
D2 B2 U' F D2 R' U2
D2 B2 U' F' R' F2 U2
L2 B2 U B L' D R2
L2 B2 U B D L' R2
L2 B2 U B D R2 L'
D' B2 U' F L2 R' U2
D' B2 U' F R' L2 U2
D B2 U' R' F U2 R'
D B2 U' F R' U2 R'
D2 B2 D U' R' F U2
D2 B2 D U' F R' U2
B2 F2 U F' R' U2 F
F2 B2 U F' R' U2 F
L2 B2 D U L' B R2
L2 B2 D U B L' R2
L2 B2 D U B R2 L'
D2 B2 D' U' R' F U2
D2 B2 D' U' F R' U2
B2 F2 U' F' R' U2 R
F2 B2 U' F' R' U2 R
D2 B2 D2 U' R' F U2
D2 B2 D2 U' F R' U2
L2 B2 D2 B2 U B' L'
D2 B2 F' U D2 B2 L
D2 B2 F' U' R' F2 U2
D2 B2 F' U' F2 R' U2
D2 B2 F' D2 U B2 L
D2 B2 F2 U' F' R' U2
U2 B2 F2 U F' R' U2
