F2 L U' L'
D L U' L' R2
D L U' R2 L'
F2 L U' L' D
F2 L U' L' D'
F2 L U' L' D2
F2 L U' D L'
F2 L U' D' L'
F2 L U' D2 L'
F2 L D U' L'
F2 L D' U' L'
F2 L D2 U' L'
F2 L B U' L'
F2 L B' U' L'
F2 L B2 U' L'
L U' L' D R2
L U' D L' R2
L U' D R2 L'
L D U' L' R2
L D U' R2 L'
F2 D L U' L'
F2 D' L U' L'
L' F2 L2 U' L'
L F2 U R U2
F2 D2 L U' L'
D L B2 U' L' R2 D2
D L B2 U' R2 L' D
D L B2 U' R2 L' D'
D L B2 U' R2 L' D2
D L B2 U' R2 D L'
D L B2 U' R2 D' L'
D L B2 U' R2 D2 L'
D' L B2 D' U' L' R'
D' L B2 D' U' R' L'
F2 L B2 D U' L' D
F2 L B2 D U' L' D'
F2 L B2 D U' L' D2
D' L B2 D2 U' L' R'
D' L B2 D2 U' R' L'
F2 L B2 D B U' L'
F2 L B2 D B' U' L'
F2 L B2 D B2 U' L'
F2 L B2 D' U' L' D
F2 L B2 D' U' L' D'
F2 L B2 D' U' L' D2
F2 L B2 D' B U' L'
F2 L B2 D' B' U' L'
F2 L B2 D' B2 U' L'
F2 L B2 D2 U' L' D
F2 L B2 D2 U' L' D'
F2 L B2 D2 U' L' D2
F2 L B2 D2 B U' L'
F2 L B2 D2 B' U' L'
F2 L B2 D2 B2 U' L'
R2 L' D L R2 F2 B2
R2 L' D L R2 B2 F2
R2 L' D L F2 R2 B2
R2 L' D L F2 B2 R2
R2 L' D L B2 R2 F2
R2 L' D L B2 F2 R2
L R' D R U' L' R
L R' D R U' R L'
R2 L' D R2 L F2 B2
R2 L' D R2 L B2 F2
R2 L' D R2 F2 L B2
R2 L' D F2 L R2 B2
R2 L' D F2 L B2 R2
R2 L' D F2 R2 L B2
R2 L' D B2 R2 F2 L'
D L' R2 D L F2 B2
D L' R2 D L B2 F2
D L' R2 D F2 L B2
U' L' U L2 F2 U' L2
F2 L' U D' B2 R' U2
U' L' U F2 L2 U' L2
B' L' U' L D R2 F
B' L' U' L D F R2
F2 L' U' L U L U'
U2 L' U' L2 F2 R U'
D' L' U' D F2 L R
D' L' U' D F2 R L
B' L' U' D L R2 F
B' L' U' D L F R2
B' L' U' D R2 L F
F2 L' U' D L F2 D
F2 L' U' D L F2 D'
F2 L' U' D L F2 D2
F2 L' U' D L' F2 L2
F2 L' U' D F' L F'
F2 L' U' D F2 L D
F2 L' U' D F2 L D'
F2 L' U' D F2 L D2
D L' U' R2 D L F2
F2 L' U' D F2 D L
F2 L' U' D F2 D' L
F2 L' U' D F2 D2 L
D L' U' R2 D F2 L
F2 L' U' D' L D2 F2
U L' U' L2 F2 U' L2
F2 L' U' D2 L D' F2
F2 L' U' F D L F2
F2 L' U' F D F2 L
F2 L' U' F' D L F2
F2 L' U' F' D F2 L
F2 L' U' F2 D L F2
F2 L' U' F2 D F2 L
U L' U' F2 L2 U' L2
F2 L' U2 D2 R2 U L
F2 L' D L' U' L2 F2
F2 L' D L' U' F2 L2
F2 L' D L2 U' L' F2
R2 L' F2 L2 R2 U' L'
R L' F2 L2 R' U' L'
D' L' D U' F2 L R
U' L' D R2 F2 D' L2
D' L' D U' F2 R L
R2 L' F2 R2 L2 U' L'
R L' F2 R' L2 U' L'
B' L' D U' L R2 F
B' L' D U' L F R2
B' L' D U' R2 L F
F2 L' D U' L F2 D
F2 L' D U' L F2 D'
F2 L' D U' L F2 D2
F2 L' D U' L' F2 L2
F2 L' D U' F' L F'
F2 L' D U' F2 L D
F2 L' D U' F2 L D'
F2 L' D U' F2 L D2
F2 L' D U' F2 D L
F2 L' D U' F2 D' L
F2 L' D U' F2 D2 L
F' L' D F' U' L F'
F' L' D F' U' F' L
U' L' D F2 R2 D' L2
F2 L' D' U B2 R' U2
F2 L' D' U' L D2 F2
U' L' D2 R2 B2 U B2
F2 L' D2 U' L D' F2
F2 L' D2 U2 R2 U L
U' L' D2 B2 R2 U B2
D L' F L2 U' L' R2
D L' F L2 U' R2 L'
F' L' F' L2 U' L' D
F' L' F' L2 U' L' D'
F' L' F' L2 U' L' D2
F' L' F' L2 U' D L'
F' L' F' L2 U' D' L'
F' L' F' L2 U' D2 L'
F' L' F' L2 D U' L'
F' L' F' L2 D' U' L'
F' L' F' L2 D2 U' L'
F' L' F' L2 B U' L'
F' L' F' L2 B' U' L'
F' L' F' L2 B2 U' L'
D L' F' L2 U' L' R2
D L' F' L2 U' R2 L'
F' L' F' U' D L F2
F' L' F' U' D F2 L
F' L' F' D U' L F2
F' L' F' D U' F2 L
U L' F' L2 F' U' B'
D' L' F2 L2 U' L' R
D' L' F2 L2 U' R L'
L R2 U' L' D R2 B2
L R2 U' L' D B2 R2
D L' F2 L2 U' L' R2
D L' F2 L2 U' R2 L'
B' L' F2 U' L D F
B' L' F2 U' L D' F
B' L' F2 U' L D2 F
B' L' F2 U' L F D
B' L' F2 U' L F D'
B' L' F2 U' L F D2
B' L' F2 U' D L F
B' L' F2 U' D' L F
B' L' F2 U' D2 L F
B' L' F2 U' F L F
B' L' F2 U' F' L F
B' L' F2 U' F2 L F
L R2 U' D L' R2 B2
L R2 U' D L' B2 R2
U L' F2 L2 U F2 U2
L R2 U' D R2 L' B2
U L' F2 L2 U' D2 B2
L R2 U' D R2 B2 L'
U L' F2 L2 D R2 U'
U L' F2 L2 D2 U' B2
B' L' F2 D U' L F
L R2 U' D B2 L' R2
L R2 U' D B2 R2 L'
B' L' F2 D' U' L F
B2 L' F2 U2 R' U L
B' L' F2 D2 U' L F
U L' F2 D R2 U' F2
F2 L' B L2 B' U' L
L' R2 D L R2 F2 B2
L' R2 D L R2 B2 F2
L' R2 D L F2 R2 B2
L' R2 D L F2 B2 R2
L' R2 D L B2 R2 F2
L' R2 D L B2 F2 R2
L' R2 D R2 L F2 B2
L' R2 D R2 L B2 F2
L' R2 D R2 F2 L B2
F2 L' B' L2 B U' L
L' R2 D F2 L R2 B2
L' R2 D F2 L B2 R2
L' R2 D F2 R2 L B2
L R2 D U' L' R2 B2
L R2 D U' L' B2 R2
L R2 D U' R2 L' B2
L R2 D U' R2 B2 L'
L R2 D U' B2 L' R2
L R2 D U' B2 R2 L'
L' R2 D B2 R2 F2 L'
F2 L' B2 L2 U R' U2
F2 L' B2 L2 B2 U' L
U' L2 U L' F2 U' L
L' R2 F2 L2 R2 U' L'
L' R2 F2 R2 L2 U' L'
F2 L2 U' L D L F2
F2 L2 U' L D F2 L
L R2 F2 R2 U R' U2
L R2 F2 R2 B2 U' L
F2 L2 U' L2 U L U'
U2 L2 U' L' F2 R U'
U L2 U' L' F2 U' L
F2 L2 U2 D F2 R U
F2 L2 U2 F2 R U L2
F2 L2 D L' U' D' L2
F2 L2 D L' U2 F2 U
F2 L2 D L' D' U' L2
F2 L2 D L' D2 B2 U'
F2 L2 D U2 F2 R U
D2 L2 D' L' B2 U' R2
D' L2 D' L' B2 U' R'
F' L2 D' L' F' B2 U'
F' L2 D' L' B2 F' U'
F2 L2 D' L B2 L2 U'
F2 L2 D' L' U' D L2
F2 L2 D' L' D U' L2
R' U L R U' D R2
R' U L R D U' R2
F2 L2 D' L' B2 U' D
F2 L2 D' L' B2 U' D'
F2 L2 D' L' B2 U' D2
F2 L2 D' L' B2 D U'
F2 L2 D' L' B2 D' U'
F2 L2 D' L' B2 D2 U'
R' U L R F2 U' D
R' U L R F2 U' D'
R' U L R F2 U' D2
R' U L R F2 D U'
R' U L R F2 D' U'
R' U L R F2 D2 U'
R' U L R' F2 R2 U'
R' U L R2 F2 R' U'
D L2 D' L' F2 B2 U'
D L2 D' L' B2 F2 U'
R' U L D R U' R
D2 L2 D' B2 L' U' R2
R2 U L R' F2 R' U'
R2 U L R2 U' D R2
R2 U L R2 D U' R2
R2 U L R2 F2 U' D
R2 U L R2 F2 U' D'
R2 U L R2 F2 U' D2
R2 U L R2 F2 D U'
R2 U L R2 F2 D' U'
R2 U L R2 F2 D2 U'
F' L2 D' B2 L' F' U'
F2 L2 D' B L' B U'
R' U L F2 U2 L' U
R U L R F2 R2 U'
R2 U L U' D R2 B2
R2 U L U' D B2 R2
R U L R' U' D R2
F2 L2 D' B2 L' U' D
F2 L2 D' B2 L' U' D'
F2 L2 D' B2 L' U' D2
F2 L2 D' B2 L' D U'
F2 L2 D' B2 L' D' U'
F2 L2 D' B2 L' D2 U'
R U L R' D U' R2
R U L R' F2 U' D
R U L R' F2 U' D'
R U L R' F2 U' D2
R U L R' F2 D U'
R U L R' F2 D' U'
R U L R' F2 D2 U'
F2 L2 D' B2 D L' U'
F2 L2 D' B2 D' L' U'
F2 L2 D' B2 D2 L' U'
L U L U' F2 U' L2
L U L U2 L2 D R2
R2 U L D U' R2 B2
R2 U L D U' B2 R2
F2 L2 D2 L' U R2 U2
D L2 D' B2 L' F2 U'
F2 L2 D2 L' U' D2 L2
F2 L2 D2 L' D B2 U'
F2 L2 D2 L' D2 U' L2
R' U L' R F2 L2 U'
R2 U L F R2 F U'
R U L D R' U' R'
R2 U L F2 R2 U' D
R2 U L F2 R2 U' D'
R2 U L F2 R2 U' D2
R2 U L F2 R2 D U'
R2 U L F2 R2 D' U'
R2 U L F2 R2 D2 U'
R2 U L F2 U' D B2
R2 U L F2 D U' B2
R U L F R' F U'
R U L F2 R' U' D
R U L F2 R' U' D'
R U L F2 R' U' D2
R U L F2 R' D U'
R U L F2 R' D' U'
R U L F2 R' D2 U'
R U L F2 D R' U'
R U L F2 D' R' U'
R U L F2 D2 R' U'
R2 U L' R2 F2 L2 U'
R U L' R' F2 L2 U'
L U L' D' L2 U2 L2
R2 U L' F2 L2 R2 U'
R2 U L' F2 R2 L2 U'
R U L' F2 L2 R' U'
R U L' F2 R' L2 U'
L U L2 U' F2 U' L
L U L2 U2 L D R2
L U L2 U2 D L R2
L U L2 U2 D R2 L
R' U R L U' D R2
R' U R L D U' R2
R' U R L F2 U' D
R' U R L F2 U' D'
R' U R L F2 U' D2
R' U R L F2 D U'
R' U R L F2 D' U'
R' U R L F2 D2 U'
L U L2 D U2 L R2
L U L2 D U2 R2 L
R' U R L' F2 L2 U'
L U L2 D' L2 U2 L'
R' U R D L U' R2
R' U R F' L F' U'
B' L2 F2 L U' L F
R' U R F2 L U' D
R' U R F2 L U' D'
R' U R F2 L U' D2
R' U R F2 L D U'
R' U R F2 L D' U'
R' U R F2 L D2 U'
R' U R F2 D L U'
R' U R F2 D' L U'
R' U R F2 D2 L U'
R U R L F2 R2 U'
L U R U2 L' D R2
L U R U2 D L' R2
L U R U2 D R2 L'
R' U R' L F2 R2 U'
L U R D U2 L' R2
L U R D U2 R2 L'
L U R D' L2 U2 L
B' L2 F2 U' L F L
B2 L2 F2 U2 R' U L2
B' L2 F2 B L U' L
R U R F2 L R2 U'
R U R F2 R2 L U'
B2 L2 F2 D' B2 L U'
R2 U R' L F2 R' U'
B' L2 B L F2 U' L
R' U R' F2 L R2 U'
R' U R' F2 R2 L U'
B2 L2 F2 B2 L U' L
R U R' L U' D R2
R U R' L D U' R2
R U R' L F2 U' D
R U R' L F2 U' D'
R U R' L F2 U' D2
R U R' L F2 D U'
R U R' L F2 D' U'
R U R' L F2 D2 U'
R U R' L' F2 L2 U'
F2 L2 B L' U' L' D
F2 L2 B L' U' L' D'
F2 L2 B L' U' L' D2
B L2 F2 B' L U' L
F2 L2 B L' U' D L'
F2 L2 B L' U' D' L'
F2 L2 B L' U' D2 L'
F2 L2 B L' D U' L'
F2 L2 B L' D' U' L'
F2 L2 B L' D2 U' L'
F2 L2 B L' B U' L'
F2 L2 B L' B' U' L'
F2 L2 B L' B2 U' L'
L U R' U2 L' D R2
L U R' U2 D L' R2
L U R' U2 D R2 L'
R' U R2 L F2 R' U'
L U R' D U2 L' R2
L U R' D U2 R2 L'
D L2 B L' U' L' R2
D L2 B L' U' R2 L'
L U R' D' L2 U2 L
R U R' D L U' R2
R2 U R' F2 L R' U'
R2 U R' F2 R' L U'
R U R' F' L F' U'
R U R' F2 L U' D
R U R' F2 L U' D'
R U R' F2 L U' D2
R U R' F2 L D U'
R U R' F2 L D' U'
R U R' F2 L D2 U'
F2 L2 B D' L' B2 U'
R U R' F2 D L U'
R U R' F2 D' L U'
R2 U R2 L U' D R2
R U R' F2 D2 L U'
R2 U R2 L D U' R2
B' L2 B F2 L U' L
F2 L2 B D' B2 L' U'
R2 U R2 L F2 U' D
R2 U R2 L F2 U' D'
R2 U R2 L F2 U' D2
R2 U R2 L F2 D U'
R2 U R2 L F2 D' U'
R2 U R2 L F2 D2 U'
R2 U R2 L' F2 L2 U'
R' U R2 F2 L R' U'
R' U R2 F2 R' L U'
F2 L2 B' L' U' L' D
F2 L2 B' L' U' L' D'
F2 L2 B' L' U' L' D2
F2 L2 B' L' U' D L'
F2 L2 B' L' U' D' L'
F2 L2 B' L' U' D2 L'
F2 L2 B' L' D U' L'
R2 U R2 D L U' R2
F2 L2 B' L' D' U' L'
F2 L2 B' L' D2 U' L'
F2 L2 B' L' B U' L'
F2 L2 B' L' B' U' L'
F2 L2 B' L' B2 U' L'
L U R2 U2 L' D R2
R' U D L R U' R
L U R2 U2 D L' R2
L U R2 U2 D R2 L'
B L2 B' L F2 U' L
D L2 B' L' U' L' R2
D L2 B' L' U' R2 L'
L U R2 D U2 L' R2
L U R2 D U2 R2 L'
L U R2 D' L2 U2 L
R' U D R L U' R
R2 U R2 F' L F' U'
R2 U R2 F2 L U' D
R2 U R2 F2 L U' D'
R2 U R2 F2 L U' D2
R2 U R2 F2 L D U'
R2 U R2 F2 L D' U'
R2 U R2 F2 L D2 U'
R2 U R2 F2 D L U'
R2 U R2 F2 D' L U'
R2 U R2 F2 D2 L U'
F2 L2 B' D' L' B2 U'
R2 U D L U' R2 B2
R2 U D L U' B2 R2
F2 L2 B' D' B2 L' U'
L U D L U2 L2 R2
L U D L U2 R2 L2
R U D L R' U' R'
L U D L2 U2 L R2
L U D L2 U2 R2 L
B2 L2 B2 L F2 U' L
L U D R U2 L' R
L U D R U2 R L'
F2 L2 B2 L' U' L' D
F2 L2 B2 L' U' L' D'
F2 L2 B2 L' U' L' D2
F2 L2 B2 L' U' D L'
F2 L2 B2 L' U' D' L'
F2 L2 B2 L' U' D2 L'
F2 L2 B2 L' D U' L'
F2 L2 B2 L' D' U' L'
F2 L2 B2 L' D2 U' L'
F2 L2 B2 L' B U' L'
F2 L2 B2 L' B' U' L'
B L2 B' F2 L U' L
F2 L2 B2 L' B2 U' L'
L U D R' U2 L' R'
L U D R' U2 R' L'
L' U D' L2 B2 U2 L'
D L2 B2 L' U' L' R2
D L2 B2 L' U' R2 L'
R U D R' L U' R'
F2 L2 B2 D' L' B2 U'
F2 L2 B2 D' B2 L' U'
L' U D' B2 L2 R' U2
L' U D' B2 R' L2 U2
L U D' L2 R U2 L
L U D' L2 R' U2 L
L U D' L2 R2 U2 L
L U D' L2 U2 L D
L U D' L2 U2 L D'
L U D' L2 U2 L D2
L U D' L2 U2 D L
L U D' L2 U2 D' L
L U D' L2 U2 D2 L
L U D' L2 D U2 L
L U D' L2 D' U2 L
L U D' L2 D2 U2 L
B2 L2 B2 F2 L U' L
L U D' R L2 U2 L
L U D' R' L2 U2 L
L U D' R2 L2 U2 L
F2 R L D R' U' L'
F2 R L D' R' U' L'
F2 R L D2 R' U' L'
F2 R L B U' L' B'
U R L F2 U F2 U2
U R L F2 U' D2 B2
U R L F2 D R2 U'
U R L F2 D2 U' B2
R2 U F R2 F L U'
R U F R' F L U'
R2 U F' L F' R2 U'
R U F' L F' R' U'
B' R U R' F2 U' F
R' U F2 L U' D' B2
R' U F2 L U2 L2 U
R' U F2 L D' U' B2
D R U L R' U' R2
R' U F2 L D2 R2 U'
D R U R' L U' R2
B' R U F2 R' U' F'
U' R U F2 L U' L'
F R U R' F L U'
R2 U F2 L R2 U' D
R2 U F2 L R2 U' D'
R2 U F2 L R2 U' D2
R2 U F2 L R2 D U'
R2 U F2 L R2 D' U'
R2 U F2 L R2 D2 U'
R2 U F2 L U' D B2
R2 U F2 L D U' B2
F R U F L R' U'
F R U F R' L U'
R U F2 L R' U' D
R U F2 L R' U' D'
R U F2 L R' U' D2
R U F2 L R' D U'
R U F2 L R' D' U'
R U F2 L R' D2 U'
R U F2 L D R' U'
R U F2 L D' R' U'
R U F2 L D2 R' U'
R2 U F2 R2 L U' D
R2 U F2 R2 L U' D'
R2 U F2 R2 L U' D2
R2 U F2 R2 L D U'
R2 U F2 R2 L D' U'
R2 U F2 R2 L D2 U'
R2 U F2 R2 D L U'
R2 U F2 R2 D' L U'
R2 U F2 R2 D2 L U'
R U F2 R' L U' D
R U F2 R' L U' D'
R U F2 R' L U' D2
R U F2 R' L D U'
R U F2 R' L D' U'
R U F2 R' L D2 U'
R U F2 R' D L U'
R U F2 R' D' L U'
R U F2 R' D2 L U'
R2 U F2 D L U' B2
D2 R U' B2 L R' U
D2 R U' B2 R' L U
R U F2 D L R' U'
R U F2 D R' L U'
R U F2 D' L R' U'
R U F2 D' R' L U'
R U F2 D2 L R' U'
R U F2 D2 R' L U'
U R U' F2 L U' L'
F2 R D L R' U' L'
F2 R D R' L U' L'
F2 R D' L R' U' L'
F2 R D' R' L U' L'
L' U' L U L F2 U'
L' U' L U F2 L U'
L2 U' L D L R2 F2
L2 U' L D L F2 R2
L2 U' L D R2 L F2
L2 U' L D R2 F2 L
L2 U' L D F2 L R2
L2 U' L D F2 R2 L
F2 R D2 L R' U' L'
L U' L U F2 U' L2
F2 R D2 R' L U' L'
L U' L D R2 D' L2
U' R D2 B2 R' U B2
L U' L' R U F2 U'
L U' L' R D R2 D
L U' L' R D R2 D'
L U' L' R D R2 D2
U2 R D2 B2 R' U L
L U' L' R' U F2 U'
L U' L' R' D R2 D
L U' L' R' D R2 D'
L U' L' R' D R2 D2
L U' L' R2 U F2 U'
L U' L' R2 D R2 D
L U' L' R2 D R2 D'
L U' L' R2 D R2 D2
L U' L' U F2 U' D
L U' L' U F2 U' D'
L U' L' U F2 U' D2
L U' L' U F2 D U'
L U' L' U F2 D' U'
L U' L' U F2 D2 U'
L U' L' U' D2 B2 U
L U' L' U2 D' L2 U2
L U' L' D R D R
L U' L' D R D' R
L U' L' D R D2 R
L U' L' D R' D R'
L U' L' D R' D' R'
L U' L' D R' D2 R'
L U' L' D F' R2 F
L U' L' D F2 R2 F2
L U' L' D B R2 B'
L U' L' D B2 R2 B2
L U' L' D' R D2 R2
L U' L' D' R' D2 R2
L U' L' D' R2 D2 R2
L U' L' D' U2 L2 U2
F R F L R' U' L'
L U' L' D2 R D' R2
L U' L' D2 R' D' R2
L U' L' D2 R2 D' R2
L U' L' D2 U' B2 U
F R F R' L U' L'
L2 U' L2 U L F2 U'
L U' L' B D R2 B'
L U' L' B D B' R2
L2 U' L2 U F2 L U'
L U' L' B' D B R2
L U' L2 R D L R2
L U' L2 R D R2 L
L U' L2 R' D L R2
L U' L2 R' D R2 L
L U' L2 R2 D L R2
L U' L2 R2 D R2 L
L U' L2 U F2 U' L
L U' L2 D L R2 D
L U' L2 D L R2 D'
L U' L2 D L R2 D2
L U' L2 D R2 L D
L U' L2 D R2 L D'
L U' L2 D R2 L D2
L U' L2 D R2 D L
L U' L2 D R2 D' L
L U' L2 D R2 D2 L
L U' L2 D2 L D' R2
L' U' R D L R2 F2
L' U' R D L F2 R2
L' U' R D R2 L F2
L' U' R D R2 F2 L
L' U' R D F2 L R2
L' U' R D F2 R2 L
L U' R L' U F2 U'
L U' R L' D R2 D
L U' R L' D R2 D'
L U' R L' D R2 D2
L U' R L2 D L R2
L U' R L2 D R2 L
L U' R D L' R2 D
L U' R D L' R2 D'
L U' R D L' R2 D2
L U' R D R2 L' D
L U' R D R2 L' D'
L U' R D R2 L' D2
L U' R D R2 D L'
L U' R D R2 D' L'
L U' R D R2 D2 L'
L U' R D2 L' D' R2
U R F2 L U F2 U2
U R F2 L U' D2 B2
L' U' R' D L R2 F2
U R F2 L D R2 U'
L' U' R' D L F2 R2
U R F2 L D2 U' B2
L' U' R' D R2 L F2
L' U' R' D R2 F2 L
L' U' R' D F2 L R2
L' U' R' D F2 R2 L
L U' R' L' U F2 U'
L U' R' L' D R2 D
L U' R' L' D R2 D'
L U' R' L' D R2 D2
L U' R' L2 D L R2
L U' R' L2 D R2 L
U R F2 D L R2 U'
U R F2 D R2 L U'
L U' R' D L' R2 D
L U' R' D L' R2 D'
L U' R' D L' R2 D2
L U' R' D R2 L' D
L U' R' D R2 L' D'
L U' R' D R2 L' D2
L U' R' D R2 D L'
L U' R' D R2 D' L'
L U' R' D R2 D2 L'
U R F2 D2 L U' B2
L U' R' D2 L' D' R2
L' U' R2 D L R2 F2
L' U' R2 D L F2 R2
L' U' R2 D R2 L F2
L' U' R2 D R2 F2 L
L' U' R2 D F2 L R2
L' U' R2 D F2 R2 L
L U' R2 L' U F2 U'
L U' R2 L' D R2 D
L U' R2 L' D R2 D'
L U' R2 L' D R2 D2
L U' R2 L2 D L R2
L U' R2 L2 D R2 L
L' U' D L R' F2 R'
L' U' D L R2 F2 D
L' U' D L R2 F2 D'
L' U' D L R2 F2 D2
L' U' D L F R2 F
L' U' D L F2 R2 D
L' U' D L F2 R2 D'
L' U' D L F2 R2 D2
L' U' D L' R2 F2 L2
L' U' D L' F2 L2 R2
L' U' D L' F2 R2 L2
L U' R2 D L' R2 D
L U' R2 D L' R2 D'
L U' R2 D L' R2 D2
L U' R2 D R2 L' D
L U' R2 D R2 L' D'
L U' R2 D R2 L' D2
L U' R2 D R2 D L'
L U' R2 D R2 D' L'
L U' R2 D R2 D2 L'
L' U' D R' L F2 R'
L U' R2 D2 L' D' R2
L' U' D R' F2 L R'
L' U' D R' F2 R' L
L' U' D R2 L F2 D
L' U' D R2 L F2 D'
L' U' D R2 L F2 D2
L' U' D R2 L' F2 L2
L' U' D R2 F' L F'
L' U' D R2 F2 L D
L' U' D R2 F2 L D'
L' U' D R2 F2 L D2
L' U' D R2 F2 D L
L' U' D R2 F2 D' L
L' U' D R2 F2 D2 L
L' U' D F R2 F L
D2 R B2 L R' U L'
L' U' D F' L F' R2
L' U' D F2 L R2 D
L' U' D F2 L R2 D'
L' U' D F2 L R2 D2
L' U' D F2 R2 L D
L' U' D F2 R2 L D'
L' U' D F2 R2 L D2
L' U' D F2 R2 D L
L' U' D F2 R2 D' L
L' U' D F2 R2 D2 L
D2 R B2 R' L U L'
L U' D L' R D R
L U' D L' R D' R
L U' D L' R D2 R
L U' D L' R' D R'
L U' D L' R' D' R'
L U' D L' R' D2 R'
L U' D L' F' R2 F
L U' D L' F2 R2 F2
L U' D L' B R2 B'
L U' D L' B2 R2 B2
L U' D L2 R2 D L
L U' D L2 R2 D' L
L U' D L2 R2 D2 L
L U' D R L' D R
L U' D R L' D' R
L U' D R L' D2 R
L U' D R D L' R
L U' D R D R L'
L U' D R D' L' R
L U' D R D' R L'
L U' D R D2 L' R
L U' D R D2 R L'
L U' D R' L' D R'
L U' D R' L' D' R'
L U' D R' L' D2 R'
L U' D R' D L' R'
L U' D R' D R' L'
L U' D R' D' L' R'
L U' D R' D' R' L'
L U' D R' D2 L' R'
L U' D R' D2 R' L'
L U' D R2 L2 D L
L U' D R2 L2 D' L
L U' D R2 L2 D2 L
L U' D R2 D L' D
L U' D R2 D L' D'
L U' D R2 D L' D2
L U' D R2 D' L' D
L U' D R2 D' L' D'
L U' D R2 D' L' D2
L U' D R2 D2 L' D
L U' D R2 D2 L' D'
L U' D R2 D2 L' D2
L U' D R2 B' L' B
L U' D R2 B2 L' B2
L U' D F' R2 F L'
L U' D B R2 B' L'
L U' D B' L' B R2
L U' D B2 L' R2 B2
L U' D B2 L' B2 R2
L U' D B2 R2 L' B2
L U' D B2 R2 B2 L'
L U' D' L' U2 L' U2
L' U' D2 L D' R2 F2
L' U' D2 L D' F2 R2
L U' D' L' F2 R F2
L U' D' R D2 L' R2
L U' D' R D2 R2 L'
L U' D' R' D2 L' R2
L U' D' R' D2 R2 L'
L U' D' R2 D2 L' R2
L U' D' R2 D2 R2 L'
F2 R' L D R U' L'
F2 R' L D' R U' L'
F2 R' L D2 R U' L'
U2 R' L F2 R U' L'
L U' D2 L' R D' R2
F2 R' L B R U' L'
L U' D2 L' R' D' R2
L U' D2 L' R2 D' R2
L U' D2 L' U' B2 U
L U' D2 L' D' R2 D
L U' D2 L' D' R2 D'
L U' D2 L' D' R2 D2
F2 R' L B' R U' L'
L U' D2 L2 D' L R2
L U' D2 L2 D' R2 L
L U' D2 R L' D' R2
F2 R' L B2 R U' L'
L U' D2 R D' L' R2
L U' D2 R D' R2 L'
L U' D2 R' L' D' R2
L U' D2 R' D' L' R2
L U' D2 R' D' R2 L'
L U' D2 R2 L' D' R2
L U' D2 R2 D' L' R2
L U' D2 R2 D' R2 L'
R2 U' D2 B2 L2 R' U
R2 U' D2 B2 R' L2 U
U R' L F2 U F2 U2
U R' L F2 U' D2 B2
U R' L F2 D R2 U'
U R' L F2 D2 U' B2
R U' D2 B2 L R' U
R U' D2 B2 R' L U
F' R' U L R F' U'
F' R' U R L F' U'
F' R' U R F' L U'
B2 R' U R F2 U' F2
D R' U L R U' R2
D R' U R L U' R2
U' R' U F2 L U' L'
F R' U R F L U'
U2 R' U2 L F2 U' L'
U R' U' F2 L U' L'
L U' B D R2 B' L'
L U' B D B' L' R2
L U' B D B' R2 L'
U2 R' U2 F2 L U' L2
F2 R' D L R U' L'
L U' B' L' D B R2
L U' B' L' B D R2
F2 R' D R L U' L'
L U' B' D L' B R2
L U' B' D B L' R2
L U' B' D B R2 L'
F2 R' D' L R U' L'
L U' B2 L' B2 D R2
F2 R' D' R L U' L'
F2 R' D2 L R U' L'
R U2 L R' F2 U' L'
F2 R' D2 R L U' L'
U' R' D2 B2 R' U B2
U R' F2 L U F2 U2
U R' F2 L U' D2 B2
U R' F2 L D R2 U'
U R' F2 L D2 U' B2
R U2 R' L F2 U' L'
U R' F2 D L R2 U'
U R' F2 D R2 L U'
U R' F2 D2 L U' B2
R U2 R' F2 L U' L2
L2 U2 D F2 R U R
L U2 D B U L' R2
L U2 D B U R2 L'
L U2 D B' U L' R2
L U2 D B' U R2 L'
L U2 D B2 U L' R2
L U2 D B2 U R2 L'
F2 R2 L U' L' D B2
F2 R2 L U' D L' B2
F2 R2 L U' D B2 L'
F2 R2 L D U' L' B2
F2 R2 L D U' B2 L'
F2 R2 L B R2 U' L'
F2 R2 L B' R2 U' L'
F2 R2 L B2 R2 U' L'
U R2 L F2 U F2 U2
U R2 L F2 U' D2 B2
U R2 L F2 D R2 U'
U R2 L F2 D2 U' B2
D R2 L' D L F2 B2
D R2 L' D L B2 F2
D R2 L' D F2 L B2
L U2 D2 B2 U L' D
L U2 D2 B2 U L' D'
L U2 D2 B2 U L' D2
L U2 D2 B2 U D L'
L U2 D2 B2 U D' L'
L U2 D2 B2 U D2 L'
L U2 D2 B2 D U L'
L U2 D2 B2 D' U L'
L U2 D2 B2 D2 U L'
F' R2 U L R2 F' U'
F' R2 U R2 L F' U'
F' R2 U R2 F' L U'
D R2 U L R2 U' D
D R2 U L R2 U' D'
D R2 U L R2 U' D2
D R2 U L R2 D U'
D R2 U L R2 D' U'
D R2 U L R2 D2 U'
D R2 U L U' D B2
D R2 U L D U' B2
U' R2 U F2 L U' L'
B2 R2 U F2 L' R2 U'
B2 R2 U F2 R2 L' U'
D R2 U R2 L U' D
D R2 U R2 L U' D'
D R2 U R2 L U' D2
D R2 U R2 L D U'
D R2 U R2 L D' U'
D R2 U R2 L D2 U'
D R2 U R2 D L U'
D R2 U R2 D' L U'
D R2 U R2 D2 L U'
D R2 U D L U' B2
F R2 U R2 F L U'
F R2 U F L R2 U'
F R2 U F R2 L U'
