F2 L' R' U' L2 R'
F2 L' R' U' R' L2
R U L D R B2
R U L D B2 R
R U D L R B2
R U D L B2 R
R U D R L B2
R' U' L D' R' F2
R' U' L D' F2 R'
R' U' D' L R' F2
R' U' D' L F2 R'
R' U' D' R' L F2
R' U' D' R' F2 L
R' U' D' F2 L R'
R' U' D' F2 R' L
F2 R' L' U' L2 R'
F2 R' L' U' R' L2
F' R' U' L R' F'
F' R' U' R' L F'
F' R' U' R' F' L
R' U2 R2 U L R
R' U2 R2 U R L
R U2 R2 U' L R'
R U2 R2 U' R' L
R D U L R B2
R D U L B2 R
R D U R L B2
R' D' U' L R' F2
R' D' U' L F2 R'
R' D' U' R' L F2
R' D' U' R' F2 L
R' D' U' F2 L R'
R' D' U' F2 R' L
R' D2 L2 U' L' R'
R' D2 L2 U' R' L'
R D2 L2 U L' R
R D2 L2 U R L'
D' F2 L' R' U' L2
D' F2 R' L' U' L2
L F R D B2 R F'
R' F U' L D' R' F2
R' F U' L D' F2 R'
R' F U' D' L R' F2
R' F U' D' L F2 R'
R' F U' D' R' L F2
R' F U' D' R' F2 L
R' F U' D' F2 L R'
R' F U' D' F2 R' L
R' F U2 R2 U L R
R' F U2 R2 U R L
B2 D L B2 R U L
R' F D' U' L R' F2
R' F D' U' L F2 R'
R' F D' U' R' L F2
R' F D' U' R' F2 L
R' F D' U' F2 L R'
R' F D' U' F2 R' L
R' F D2 L2 U' L' R'
R' F D2 L2 U' R' L'
U' F' R' U' L R' F'
U' F' R' U' R' L F'
U' F' R' U' R' F' L
L' F' R' U' L2 R' F'
L' F' R' U' R' L2 F'
L' F' R' U' R' F' L2
U2 F' R' U' L R' F'
U2 F' R' U' R' L F'
U2 F' R' U' R' F' L
U F' R' U' L R' F'
U F' R' U' R' L F'
U F' R' U' R' F' L
R' F' U' L D' R' F2
R' F' U' L D' F2 R'
R' F' U' D' L R' F2
R' F' U' D' L F2 R'
R' F' U' D' R' L F2
R' F' U' D' R' F2 L
R' F' U' D' F2 L R'
R' F' U' D' F2 R' L
R' F' U2 R2 U L R
R' F' U2 R2 U R L
F2 D' L' R' F2 U' L2
F2 D' L' F2 R' U' L2
R' F' D' U' L R' F2
R' F' D' U' L F2 R'
R' F' D' U' R' L F2
R' F' D' U' R' F2 L
R' F' D' U' F2 L R'
R' F' D' U' F2 R' L
R' F' D2 L2 U' L' R'
R' F' D2 L2 U' R' L'
F2 D' R' L' F2 U' L2
U' F2 L' R' U' L2 R'
U' F2 L' R' U' R' L2
D' F2 L' R' U' L2 D
D' F2 L' R' U' L2 D'
D' F2 L' R' U' L2 D2
D' F2 L' R' D' B2 U'
D' F2 L' R' B U' L2
D' F2 L' R' B' U' L2
D' F2 L' R' B2 U' L2
L' F2 L' R' U' L' R'
L' F2 L' R' U' R' L'
R2 F2 L U' L2 R' U
R2 F2 L U' R' L2 U
D' F2 L' D' R' B2 U'
U2 F2 L' R' U' L2 R'
U2 F2 L' R' U' R' L2
R2 F2 L' R' U L2 R
R2 F2 L' R' U R L2
U F2 L' R' U' L2 R'
U F2 L' R' U' R' L2
L F2 L' R' U' L R'
L F2 L' R' U' R' L
U' F2 R' L' U' L2 R'
U' F2 R' L' U' R' L2
D' F2 R' L' U' L2 D
D' F2 R' L' U' L2 D'
D' F2 R' L' U' L2 D2
D' F2 R' L' D' B2 U'
D' F2 R' L' B U' L2
D' F2 R' L' B' U' L2
D' F2 R' L' B2 U' L2
L' F2 R' L' U' L' R'
L' F2 R' L' U' R' L'
D' F2 R' U' L D F2
D' F2 R' D L' U' L2
D' F2 R' D' L' U' L2
D' F2 R' D2 L' U' L2
U2 F2 R' L' U' L2 R'
U2 F2 R' L' U' R' L2
R2 F2 R' L' U L2 R
R2 F2 R' L' U R L2
U F2 R' L' U' L2 R'
U F2 R' L' U' R' L2
L F2 R' L' U' L R'
L F2 R' L' U' R' L
R' F2 U' L D' R' F2
R' F2 U' L D' F2 R'
L F2 R2 U L' R U'
L F2 R2 U R L' U'
R' F2 U' D' L R' F2
R' F2 U' D' L F2 R'
R' F2 U' D' R' L F2
R' F2 U' D' R' F2 L
R' F2 U' D' F2 L R'
R' F2 U' D' F2 R' L
L F2 U L' R' U' R'
R' F2 U2 R2 U L R
R' F2 U2 R2 U R L
R2 F2 U' L' R' U L2
L F2 U R' L' U' R'
R2 F2 U' R' L' U L2
D' F2 D L' R' U' L2
D' F2 D R' L' U' L2
D' F2 D' L' R' U' L2
D' F2 D' R' L' U' L2
R' F2 D' U' L R' F2
R' F2 D' U' L F2 R'
R' F2 D' U' R' L F2
R' F2 D' U' R' F2 L
R' F2 D' U' F2 L R'
R' F2 D' U' F2 R' L
R' F2 D2 L2 U' L' R'
R' F2 D2 L2 U' R' L'
D' F2 D2 L' R' U' L2
D' F2 D2 R' L' U' L2
L' B R U L2 R B
L' B R U R L2 B
L' B R U R B L2
L2 B R U L' R B
L2 B R U R L' B
L2 B R U R B L'
L B' R' D' R' F2 B
L B' R' D' R' B F2
L B' R' D' F2 R' B
L' B2 L R U L R
L' B2 L R U R L
L2 B2 L R U L2 R
L2 B2 L R U R L2
D B2 L R U D2 L2
D B2 L R U' R2 U2
D B2 L R D' F2 U
D B2 L R D2 U L2
L B2 L R U L' R
L B2 L R U R L'
L' B2 R L U L R
L' B2 R L U R L
L2 B2 R L U L2 R
L2 B2 R L U R L2
D B2 R L U D2 L2
D B2 R L U' R2 U2
D B2 R L D' F2 U
D B2 R L D2 U L2
D B2 R D' L F2 U
D B2 R D' F2 L U
D B2 R D2 L U L
L B2 R L U L' R
L B2 R L U R L'
L B2 R2 U' L R' U
L B2 R2 U' R' L U
L B2 U' L R U R
R B2 U D B2 L R
R B2 U D B2 R L
L B2 U' R L U R
R B2 D U B2 L R
R B2 D U B2 R L
