R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
B2 L2 R2 F D' F' L
B2 L2 R2 F D2 L F'
B2 L2 R2 F D2 F' L
F2 L2 R2 F' B2 L F'
F2 L2 R2 F2 L B2 L
F2 L2 R2 F2 L' B2 L
F2 L2 R2 F2 L2 B2 L
B2 L2 R2 F' D F L
B2 L2 R2 F' D' F L
B2 L2 R2 F' D2 F L
B2 L2 R2 F2 L F2 D
B2 L2 R2 F2 L F2 D'
B2 L2 R2 F2 L F2 D2
B2 L2 R2 F2 L' F2 L2
F2 L2 R2 F2 B2 L D
F2 L2 R2 F2 B2 L D'
F2 L2 R2 F2 B2 L D2
F2 L2 R2 F2 B2 D L
F2 L2 R2 F2 B2 D' L
F2 L2 R2 F2 B2 D2 L
L' R2 F' D F D' B2
B2 L2 R2 B' L B L
U' L2 U L R B2 R
B2 L2 R2 B' L' B L
B2 L2 R2 B' L2 B L
U' L2 U L R2 B2 D
U' L2 U L R2 B2 D'
U' L2 U L R2 B2 D2
F2 L2 R2 B2 L F2 D
F2 L2 R2 B2 L F2 D'
F2 L2 R2 B2 L F2 D2
F2 L2 R2 B2 L' F2 L2
B2 L2 R2 B' D B L
B2 L2 R2 B' D' B L
B2 L2 R2 B' D2 B L
U' L2 U L B' R2 B'
L' R2 F' D' F D B2
U' L2 U L B2 R2 D
U' L2 U L B2 R2 D'
U' L2 U L B2 R2 D2
B2 L2 R2 B2 L B2 L
B2 L2 R2 B2 L' B2 L
F2 L2 R2 B2 F' L F'
B2 L2 R2 B2 L2 B2 L
F2 L2 R2 B2 F2 L D
F2 L2 R2 B2 F2 L D'
F2 L2 R2 B2 F2 L D2
F2 L2 R2 B2 F2 D L
F2 L2 R2 B2 F2 D' L
F2 L2 R2 B2 F2 D2 L
U' L2 U L' R2 B2 L2
U' L2 U L' B2 L2 R2
U' L2 U L' B2 R2 L2
U' L2 U L2 R2 B2 L'
U' L2 U L2 B2 L' R2
U' L2 U L2 B2 R2 L'
L' R2 F' B D F B
L' R2 F' B D B F
L' R2 F' B D' F B
L' R2 F' B D' B F
U' L2 U R L B2 R
L' R2 F' B D2 F B
L' R2 F' B D2 B F
R' L2 F2 L R' F2 B2
R' L2 F2 L R' B2 F2
L' R2 F' B' D F B'
L' R2 F' B' D B' F
L' R2 F' B' D' F B'
L' R2 F' B' D' B' F
L' R2 F' B' D2 F B'
L' R2 F' B' D2 B' F
L' R2 F' B2 R F R'
D' L2 U R2 F2 U' L
L' R2 F' B2 R2 F R2
R' L2 F2 L F2 R' B2
L' R2 F' B2 D F D
L' R2 F' B2 D F D'
L' R2 F' B2 D F D2
L' R2 F' B2 D' F D
L' R2 F' B2 D' F D'
L' R2 F' B2 D' F D2
L' R2 F' B2 D2 F D
L' R2 F' B2 D2 F D'
L' R2 F' B2 D2 F D2
U' L2 U R2 L B2 D
U' L2 U R2 L B2 D'
U' L2 U R2 L B2 D2
U' L2 U R2 L' B2 L2
U' L2 U R2 L2 B2 L'
L' R2 F2 L B2 L' F2
L' R2 F2 L' F2 L B2
F2 L2 U R2 F2 B2 L
F2 L2 U R2 B2 L F2
F2 L2 U R2 B2 F2 L
L' R2 F2 L2 F2 L2 B2
L' R2 F2 L2 F2 B2 L2
R' L2 F2 R' L F2 B2
R' L2 F2 R' L B2 F2
L' R2 F2 L2 B2 L2 F2
L' R2 F2 L2 B2 F2 L2
R' L2 F2 R' F2 L B2
L' R2 F2 R F2 R' B2
D' L2 U F2 R2 U' L
B2 L2 U D' F2 U' L
L' R2 F2 R' B2 R F2
L' R2 F2 R2 F2 R2 B2
L' R2 F2 R2 F2 B2 R2
L2 R2 F2 L F2 B2 D
L2 R2 F2 L F2 B2 D'
L2 R2 F2 L F2 B2 D2
L' R2 F2 R2 B2 R2 F2
L2 R2 F2 L B2 F2 D
L2 R2 F2 L B2 F2 D'
L2 R2 F2 L B2 F2 D2
L' R2 F2 R2 B2 F2 R2
B2 L2 U F U' L R2
B2 L2 U F U' R2 L
R2 L2 F2 L F2 B2 D
R2 L2 F2 L F2 B2 D'
R2 L2 F2 L F2 B2 D2
R2 L2 F2 L B2 F2 D
R2 L2 F2 L B2 F2 D'
R2 L2 F2 L B2 F2 D2
L2 R2 F2 L' F2 L2 B2
L2 R2 F2 L' F2 B2 L2
L2 R2 F2 L' B2 L2 F2
L2 R2 F2 L' B2 F2 L2
F2 L2 U F2 L' R2 B2
F2 L2 U F2 L' B2 R2
L R2 F2 L F2 L B2
R2 L2 F2 L' F2 L2 B2
B2 L2 U F' U' L R2
B2 L2 U F' U' R2 L
R2 L2 F2 L' F2 B2 L2
F2 L2 U F2 R2 L' B2
F2 L2 U F2 R2 B2 L'
R2 L2 F2 L' B2 L2 F2
R2 L2 F2 L' B2 F2 L2
L2 R2 F2 L2 B2 L' F2
F2 L2 U F2 B2 L' R2
F2 L2 U F2 B2 R2 L'
B2 L2 U F2 U' L R2
B2 L2 U F2 U' R2 L
L R2 F2 L' B2 L' F2
R2 L2 F2 L2 B2 L' F2
L R2 F2 L2 F2 B2 D
L R2 F2 L2 F2 B2 D'
L R2 F2 L2 F2 B2 D2
L R2 F2 L2 B2 F2 D
L R2 F2 L2 B2 F2 D'
L R2 F2 L2 B2 F2 D2
F2 L2 U B2 F2 L' R2
F2 L2 U B2 F2 R2 L'
L' R2 F2 B2 L' F2 L
L' R2 F2 B2 L2 F2 L2
L' R2 F2 B2 R F2 R'
L' R2 F2 B2 R2 F2 R2
L' R2 B L D L' B
L' R2 B L D B L'
L' R2 B L D' L' B
L' R2 B L D' B L'
L' R2 B L D2 L' B
L' R2 B L D2 B L'
L' R2 B L B L' D
L' R2 B L B L' D'
L' R2 B L B L' D2
L' R2 B L B D L'
L' R2 B L B D' L'
L' R2 B L B D2 L'
L' R2 B L B' L' B2
L' R2 B L' D L B
L' R2 B L' D' L B
L' R2 B L' D2 L B
F2 L2 U' R2 F2 B2 L
F2 L2 U' R2 B2 L F2
F2 L2 U' R2 B2 F2 L
L' R2 B L2 B L2 D
L' R2 B L2 B L2 D'
L' R2 B L2 B L2 D2
L' R2 B L2 B' L2 B2
L R2 F2 B L2 F2 B
L R2 F2 B L2 B F2
L' R2 B R' D R B
L' R2 B R' D' R B
L' R2 B R' D2 R B
L' R2 B R' B R B
L' R2 B R' B' R B
L' R2 B R' B2 R B
L' R2 B R2 B R2 B
L R2 F2 B2 L F2 L
L' R2 B R2 B' R2 B
L2 R2 B L B' L B2
L' R2 B R2 B2 R2 B
L R2 F2 B2 L2 F2 D
L R2 F2 B2 L2 F2 D'
L R2 F2 B2 L2 F2 D2
B2 L2 U' F U L R2
B2 L2 U' F U R2 L
R2 L2 B L B' L B2
L2 R2 B L' B' L B2
L R2 B L D L B
L' R2 B U' L U B
L R2 B L D' L B
F2 L2 U' F2 L' R2 B2
L' R2 B U' L' U B
F2 L2 U' F2 L' B2 R2
L R2 B L D2 L B
L' R2 B U' L2 U B
B2 L2 U' F' U L R2
B2 L2 U' F' U R2 L
F2 L2 U' F2 R2 L' B2
F2 L2 U' F2 R2 B2 L'
R2 L2 B L' B' L B2
L2 R2 B L2 B' L B2
F2 L2 U' F2 B2 L' R2
F2 L2 U' F2 B2 R2 L'
L R2 B L' D L' B
L R2 B L' D B L'
L R2 B L' D' L' B
L R2 B L' D' B L'
L R2 B L' D2 L' B
B2 L2 U' F2 U L R2
B2 L2 U' F2 U R2 L
L R2 B L' D2 B L'
L R2 B L' B L' D
L R2 B L' B L' D'
L R2 B L' B L' D2
R2 L2 B L2 B' L B2
L R2 B L' B D L'
L R2 B L' B D' L'
L R2 B L' B D2 L'
L R2 B L' B' L' B2
L' R2 B U2 F U2 B
L' R2 B U2 F' U2 B
L' R2 B U2 F2 U2 B
L' R2 B D L B L'
L R2 B L2 D B D
L R2 B L2 D B D'
L R2 B L2 D B D2
L' R2 B D L2 B L2
L R2 B L2 D' B D
L R2 B L2 D' B D'
L R2 B L2 D' B D2
L R2 B L2 D2 B D
L R2 B L2 D2 B D'
L R2 B L2 D2 B D2
L R2 B L2 B2 D B'
L R2 B L2 B2 D' B'
L R2 B L2 B2 D2 B'
L' R2 B D B2 D B'
L' R2 B D B2 D' B'
L' R2 B D B2 D2 B'
L' R2 B D' L B L'
L' R2 B D' L2 B L2
L' R2 B D' B2 D B'
L' R2 B D' B2 D' B'
L' R2 B D' B2 D2 B'
L' R2 B D2 L B L'
F2 L2 U' B2 F2 L' R2
F2 L2 U' B2 F2 R2 L'
L' R2 B D2 L2 B L2
L' R2 B D2 B2 D B'
L' R2 B D2 B2 D' B'
L' R2 B D2 B2 D2 B'
U2 L2 U2 L R B2 R
U2 L2 U2 L R2 B2 D
U2 L2 U2 L R2 B2 D'
U2 L2 U2 L R2 B2 D2
L' R2 B F D F' B
L' R2 B F D B F'
L' R2 B F D' F' B
L' R2 B F D' B F'
L' R2 B F D2 F' B
L' R2 B F D2 B F'
U2 L2 U2 L B' R2 B'
U2 L2 U2 L B2 R2 D
U2 L2 U2 L B2 R2 D'
U2 L2 U2 L B2 R2 D2
B2 L2 U2 L' U2 L2 R2
B2 L2 U2 L' U2 R2 L2
U2 L2 U2 L' R2 B2 L2
L' R2 B F' D F B
L' R2 B F' D B F
L' R2 B F' D' F B
L' R2 B F' D' B F
L' R2 B F' D2 F B
L' R2 B F' D2 B F
U2 L2 U2 L' B2 L2 R2
U2 L2 U2 L' B2 R2 L2
B2 L2 U2 L2 U2 L' R2
B2 L2 U2 L2 U2 R2 L'
U2 L2 U2 L2 R2 B2 L'
L' R2 B' L D L' B'
U2 L2 U2 L2 B2 L' R2
U2 L2 U2 L2 B2 R2 L'
L' R2 B' L D' L' B'
U2 L2 U2 R L B2 R
L' R2 B' L D2 L' B'
B2 L2 U2 R U2 L R
B2 L2 U2 R U2 R L
L' R2 B' L B L' B'
L' R2 B' L B' L' B'
L' R2 B' L B2 L' B'
B2 L2 U2 R' U2 L R'
B2 L2 U2 R' U2 R' L
L R2 B D B D' L2
F2 L2 U2 R2 F2 B2 L
U2 L2 U2 R2 L B2 D
U2 L2 U2 R2 L B2 D'
U2 L2 U2 R2 L B2 D2
U2 L2 U2 R2 L' B2 L2
F2 L2 U2 R2 B2 L F2
U2 L2 U2 R2 L2 B2 L'
F2 L2 U2 R2 B2 F2 L
L' R2 B' L2 B L2 B'
L' R2 B' L2 B' L2 B'
L' R2 B' L2 B2 L2 B'
B' L2 U2 F U2 L R2
B' L2 U2 F U2 R2 L
L' R2 B' R D R' B'
L' R2 B' R D' R' B'
L' R2 B' R D2 R' B'
L' R2 B' R' D R B'
L' R2 B' R' D B' R
L' R2 B' R' D' R B'
L' R2 B' R' D' B' R
L R2 B D2 B D2 L2
L' R2 B' R' D2 R B'
L' R2 B' R' D2 B' R
L' R2 B' R' B R B2
L' R2 B' R' B' R D
L' R2 B' R' B' R D'
L' R2 B' R' B' R D2
L R2 B F L2 F' B
L R2 B F L2 B F'
L' R2 B' R' B' D R
L' R2 B' R' B' D' R
L' R2 B' R' B' D2 R
B2 L2 U2 D2 L2 U2 L'
L' R2 B' R2 B R2 B2
L' R2 B' R2 B' R2 D
L' R2 B' R2 B' R2 D'
L' R2 B' R2 B' R2 D2
L' R2 B' U R U' B'
L' R2 B' U R' U' B'
L' R2 B' U R2 U' B'
L R2 B F2 L2 F2 B
L R2 B F2 L2 B F2
L2 R2 B' L' B L B'
F2 L2 U2 F2 L' R2 B2
F2 L2 U2 F2 L' B2 R2
F2 L2 U2 F2 R2 L' B2
F2 L2 U2 F2 R2 B2 L'
R2 L2 B' L' B L B'
F2 L2 U2 F2 B2 L' R2
F2 L2 U2 F2 B2 R2 L'
D' L2 D L R B2 R
L' R2 B' U2 F U2 B'
D' L2 D L R2 B2 D
D' L2 D L R2 B2 D'
D' L2 D L R2 B2 D2
L' R2 B' U2 F' U2 B'
L' R2 B' U2 F2 U2 B'
L' R2 B' D R' B' R
D' L2 D L B' R2 B'
L' R2 B' D R2 B' R2
D' L2 D L B2 R2 D
D' L2 D L B2 R2 D'
D' L2 D L B2 R2 D2
L R2 B' L2 U2 F U2
D' L2 D L' R2 B2 L2
L' R2 B' D B2 D B
L' R2 B' D B2 D' B
L' R2 B' D B2 D2 B
L' R2 B' D' R' B' R
L' R2 B' D' R2 B' R2
D' L2 D L' B2 L2 R2
D' L2 D L' B2 R2 L2
D' L2 D L2 R2 B2 L'
L' R2 B' D' B2 D B
L' R2 B' D' B2 D' B
L' R2 B' D' B2 D2 B
F2 L2 U2 B2 F2 L' R2
F2 L2 U2 B2 F2 R2 L'
L' R2 B' D2 R' B' R
L' R2 B' D2 R2 B' R2
D' L2 D L2 B2 L' R2
D' L2 D L2 B2 R2 L'
D' L2 D R L B2 R
B2 L2 D L R D' R2
B2 L2 D L R' D' R2
L R2 B' R' B' L2 R
L R2 B' R' B' R L2
B2 L2 D L R2 D' R2
L' R2 B' D2 B2 D B
L' R2 B' D2 B2 D' B
L' R2 B' D2 B2 D2 B
B2 L2 D L U' B2 U
B2 L2 D L D' R2 D
B2 L2 D L D' R2 D'
B2 L2 D L D' R2 D2
U' L2 D L2 B2 U L'
L' R2 B' F D F' B'
L' R2 B' F D B' F'
L' R2 B' F D' F' B'
L' R2 B' F D' B' F'
L' R2 B' F D2 F' B'
L' R2 B' F D2 B' F'
L R2 B' R2 B' L2 R2
L R2 B' R2 B' R2 L2
D' L2 D R2 L B2 D
D' L2 D R2 L B2 D'
D' L2 D R2 L B2 D2
L' R2 B' F' D F B'
R L2 B' R B L B2
L' R2 B' F' D B' F
D' L2 D R2 L' B2 L2
L' R2 B' F' D' F B'
L' R2 B' F' D' B' F
D' L2 D R2 L2 B2 L'
L' R2 B' F' D2 F B'
L' R2 B' F' D2 B' F
B2 L2 D L2 D' L' R2
B2 L2 D L2 D' R2 L'
B2 L2 D R L D' R2
B L2 D L D' B R2
L' R2 B2 L D L' D
L' R2 B2 L D L' D'
L' R2 B2 L D L' D2
L' R2 B2 L D' L' D
L' R2 B2 L D' L' D'
L' R2 B2 L D' L' D2
L2 R2 B' D B L B2
L' R2 B2 L D2 L' D
L' R2 B2 L D2 L' D'
L' R2 B2 L D2 L' D2
B2 L2 D R D' L R2
B2 L2 D R D' R2 L
L' R2 B2 L B' L' B
L' R2 B2 L B2 L' B2
B2 L2 D R' L D' R2
L' R2 B2 L' D L D
L' R2 B2 L' D L D'
L' R2 B2 L' D L D2
R2 L2 B' D B L B2
L' R2 B2 L' D' L D
L' R2 B2 L' D' L D'
L' R2 B2 L' D' L D2
L2 R2 B' D' B L B2
L' R2 B2 L' D2 L D
L' R2 B2 L' D2 L D'
L' R2 B2 L' D2 L D2
L' R2 B2 L' F L F'
B2 L2 D R' D' L R2
L' R2 B2 L' F2 L F2
B2 L2 D R' D' R2 L
B2 L2 D R2 L D' R2
L2 R2 B' D2 B L B2
L R2 B' D B' D' L2
R2 L2 B' D' B L B2
L' R2 B2 L2 F L2 F'
B2 L2 D R2 D' L R2
L' R2 B2 L2 F2 L2 F2
B2 L2 D R2 D' R2 L
L' R2 B2 L2 B' L2 B
L' R2 B2 L2 B2 L2 B2
L' R2 B2 R D R' D
L' R2 B2 R D R' D'
L' R2 B2 R D R' D2
L' R2 B2 R D' R' D
L' R2 B2 R D' R' D'
L' R2 B2 R D' R' D2
R2 L2 B' D2 B L B2
L' R2 B2 R D2 R' D
L' R2 B2 R D2 R' D'
L' R2 B2 R D2 R' D2
L' R2 B2 R F' R' F
L' R2 B2 R F2 R' F2
L' R2 B2 R' D R D
L' R2 B2 R' D R D'
L' R2 B2 R' D R D2
L R2 B' D2 B' D2 L2
L' R2 B2 R' D' R D
L' R2 B2 R' D' R D'
L' R2 B2 R' D' R D2
L' R2 B2 R' D2 R D
L' R2 B2 R' D2 R D'
L' R2 B2 R' D2 R D2
L' R2 B2 R' B R B'
L' R2 B2 R' B2 R B2
L2 R2 B2 L U2 R' U2
L' R2 B2 R2 F' R2 F
L' R2 B2 R2 F2 R2 F2
L' R2 B2 R2 B R2 B'
L' R2 B2 R2 B2 R2 B2
L2 R2 B2 L B2 L B2
R2 L2 B2 L U2 R' U2
L2 R2 B2 L' U2 R' U2
R' L2 B2 U2 L R' U2
R2 L2 B2 L B2 L B2
R' L2 B2 U2 R' L U2
L2 R2 B2 L' B2 L B2
L R2 B2 L D L D
L R2 B2 L D L D'
L R2 B2 L D L D2
L R2 B2 L D' L D
L R2 B2 L D' L D'
L R2 B2 L D' L D2
L R2 B2 L D2 L D
L R2 B2 L D2 L D'
L R2 B2 L D2 L D2
R2 L2 B2 L' U2 R' U2
L R2 B2 L F L F'
L2 R2 B2 L2 U2 R' U2
L R2 B2 L F2 L F2
R2 L2 B2 L' B2 L B2
L2 R2 B2 L2 B2 L B2
L R2 B2 L' D L' D
L R2 B2 L' D L' D'
L R2 B2 L' D L' D2
L R2 B2 L' D' L' D
L R2 B2 L' D' L' D'
L R2 B2 L' D' L' D2
R2 L2 B2 L2 U2 R' U2
L R2 B2 L' D2 L' D
L R2 B2 L' D2 L' D'
L R2 B2 L' D2 L' D2
L2 R2 B2 R D2 L2 R'
L2 R2 B2 R D2 R' L2
L R2 B2 L' B' L' B
L R2 B2 L' B2 L' B2
D' L2 D' L D2 B2 R'
L R2 B2 L2 R D R'
L R2 B2 L2 R D' R'
L R2 B2 L2 R D2 R'
L' R2 B2 D L D L'
L' R2 B2 D L D' L'
L' R2 B2 D L D2 L'
R2 L2 B2 L2 B2 L B2
L R2 B2 L2 R' D R
L R2 B2 L2 R' D' R
L R2 B2 L2 R' D2 R
L' R2 B2 D L' D L
L' R2 B2 D L' D' L
L' R2 B2 D L' D2 L
L' R2 B2 D R D R'
L' R2 B2 D R D' R'
L' R2 B2 D R D2 R'
L' R2 B2 D R' D R
L' R2 B2 D R' D' R
L' R2 B2 D R' D2 R
L' R2 B2 D F D F'
L' R2 B2 D F D' F'
L R2 B2 L2 F D F'
L' R2 B2 D F D2 F'
L R2 B2 L2 F D' F'
R2 L2 B2 R D2 L2 R'
L R2 B2 L2 F D2 F'
R2 L2 B2 R D2 R' L2
R L2 B2 L R D2 L2
L' R2 B2 D F' D F
L' R2 B2 D F' D' F
L' R2 B2 D F' D2 F
L R2 B2 L2 F' D F
L R2 B2 L2 F' D' F
L R2 B2 L2 F' D2 F
L' R2 B2 D B D B'
L' R2 B2 D B D' B'
L' R2 B2 D B D2 B'
L R2 B2 L2 B D B'
L R2 B2 L2 B D' B'
L R2 B2 L2 B D2 B'
L' R2 B2 D B' D B
L' R2 B2 D B' D' B
L' R2 B2 D B' D2 B
L R2 B2 L2 B' D B
L R2 B2 L2 B' D' B
L R2 B2 L2 B' D2 B
L' R2 B2 D' L D L'
L' R2 B2 D' L D' L'
L' R2 B2 D' L D2 L'
L' R2 B2 D' L' D L
L' R2 B2 D' L' D' L
L' R2 B2 D' L' D2 L
L R2 B2 R L2 D R'
L R2 B2 R L2 D' R'
L R2 B2 R L2 D2 R'
L' R2 B2 D' R D R'
L' R2 B2 D' R D' R'
L' R2 B2 D' R D2 R'
L' R2 B2 D' R' D R
L' R2 B2 D' R' D' R
L' R2 B2 D' R' D2 R
L' R2 B2 D' F D F'
L' R2 B2 D' F D' F'
L' R2 B2 D' F D2 F'
L' R2 B2 D' F' D F
L' R2 B2 D' F' D' F
L' R2 B2 D' F' D2 F
R L2 B2 L' R D2 L2
L' R2 B2 D' B D B'
L' R2 B2 D' B D' B'
L' R2 B2 D' B D2 B'
L' R2 B2 D' B' D B
L' R2 B2 D' B' D' B
L' R2 B2 D' B' D2 B
L' R2 B2 D2 L D L'
L' R2 B2 D2 L D' L'
L' R2 B2 D2 L D2 L'
L' R2 B2 D2 L' D L
L' R2 B2 D2 L' D' L
L' R2 B2 D2 L' D2 L
L' R2 B2 D2 R D R'
L' R2 B2 D2 R D' R'
L' R2 B2 D2 R D2 R'
L R2 B2 R' L2 D R
L R2 B2 R' L2 D' R
L R2 B2 R' L2 D2 R
L' R2 B2 D2 R' D R
L' R2 B2 D2 R' D' R
L' R2 B2 D2 R' D2 R
L' R2 B2 D2 F D F'
L' R2 B2 D2 F D' F'
L' R2 B2 D2 F D2 F'
L' R2 B2 D2 F' D F
L' R2 B2 D2 F' D' F
L' R2 B2 D2 F' D2 F
R L2 B2 L2 R D2 L2
B2 L2 D' L R D R2
L' R2 B2 D2 B D B'
L' R2 B2 D2 B D' B'
L' R2 B2 D2 B D2 B'
B2 L2 D' L R' D R2
L' R2 B2 D2 B' D B
L' R2 B2 D2 B' D' B
L' R2 B2 D2 B' D2 B
B2 L2 D' L R2 D R2
B2 L2 D' L U F2 U'
L' R2 B2 F L' F' L
L' R2 B2 F L2 F' L2
B2 L2 D' L D R2 D
B2 L2 D' L D R2 D'
B2 L2 D' L D R2 D2
L2 R2 B2 U B2 U' L
L' R2 B2 F D F' D
L' R2 B2 F D F' D'
L' R2 B2 F D F' D2
L' R2 B2 F D' F' D
L' R2 B2 F D' F' D'
L' R2 B2 F D' F' D2
L' R2 B2 F D2 F' D
L' R2 B2 F D2 F' D'
L' R2 B2 F D2 F' D2
R L2 B2 R L D2 L2
R L2 B2 R L' D2 L2
R L2 B2 R L2 D2 L2
L' R2 B2 F' R F R'
R L2 B2 R U2 R2 U2
R2 L2 B2 U B2 U' L
L' R2 B2 F' R2 F R2
R L2 B2 R D2 L2 D
R L2 B2 R D2 L2 D'
R L2 B2 R D2 L2 D2
L' R2 B2 F' D F D
L' R2 B2 F' D F D'
L' R2 B2 F' D F D2
L' R2 B2 F' D' F D
L' R2 B2 F' D' F D'
L' R2 B2 F' D' F D2
L2 R2 B2 U2 R' U2 D
L2 R2 B2 U2 R' U2 D'
L2 R2 B2 U2 R' U2 D2
L2 R2 B2 U2 R' D U2
L2 R2 B2 U2 R' D' U2
L2 R2 B2 U2 R' D2 U2
L' R2 B2 F' D2 F D
L' R2 B2 F' D2 F D'
L' R2 B2 F' D2 F D2
L R2 B2 U D' B2 U'
L2 R2 B2 U2 D R' U2
L' R2 B2 F2 L' F2 L
L2 R2 B2 U2 D' R' U2
L' R2 B2 F2 L2 F2 L2
L2 R2 B2 U2 D2 R' U2
L' R2 B2 F2 R F2 R'
L R2 B2 U B U' L2
L' R2 B2 F2 R2 F2 R2
L R2 B2 U B' U' L2
L R2 B2 U B2 U' L2
B2 L2 D' L2 D L' R2
B2 L2 D' L2 D R2 L'
R2 L2 B2 U2 R' U2 D
R2 L2 B2 U2 R' U2 D'
R2 L2 B2 U2 R' U2 D2
R2 L2 B2 U2 R' D U2
R2 L2 B2 U2 R' D' U2
R2 L2 B2 U2 R' D2 U2
L R2 B2 U' D F2 U
R2 L2 B2 U2 D R' U2
R2 L2 B2 U2 D' R' U2
R2 L2 B2 U2 D2 R' U2
L R2 B2 U' F U L2
B2 L2 D' R L D R2
L2 R2 B2 D U2 R' U2
L R2 B2 U' F' U L2
L R2 B2 U' F2 U L2
B L2 D' L D B R2
B2 L2 D' R D L R2
B2 L2 D' R D R2 L
L2 R2 B2 D B2 L B2
L R2 B2 U2 R U2 L2
B L2 D' L B D R2
L R2 B2 U2 R' U2 L2
L R2 B2 U2 R2 U2 L2
L R2 B2 U2 D2 R2 U2
R2 L2 B2 D U2 R' U2
B2 L2 D' R' L D R2
L2 R2 B2 D' U2 R' U2
R2 L2 B2 D B2 L B2
B2 L2 D' R' D L R2
L R2 B2 D L D' L2
B2 L2 D' R' D R2 L
L2 R2 B2 D' B2 L B2
L R2 B2 D L' D' L2
L R2 B2 D L2 D' L2
L R2 B2 D U' F2 U
R2 L2 B2 D' U2 R' U2
B2 L2 D' R2 L D R2
L2 R2 B2 D2 U2 R' U2
R2 L2 B2 D' B2 L B2
B2 L2 D' R2 D L R2
B2 L2 D' R2 D R2 L
L R2 B2 D' L D L2
L2 R2 B2 D2 B2 L B2
L R2 B2 D' L' D L2
L R2 B2 D' L2 D L2
L R2 B2 D' U B2 U'
R2 L2 B2 D2 U2 R' U2
R L2 B2 U2 R' U2 R2
R2 L2 B2 D2 B2 L B2
L R2 B2 D2 L D2 L2
L R2 B2 D2 L' D2 L2
L R2 B2 D2 L2 D2 L2
B2 L2 D' U F2 U' L
L R2 B2 D2 U2 R2 U2
R L2 B2 D R D2 L2
L R2 B2 F L F' L
L R2 B2 F L2 D F'
L R2 B2 F L2 D' F'
L R2 B2 F L2 D2 F'
L R2 B2 F L2 F' D
L R2 B2 F L2 F' D'
L R2 B2 F L2 F' D2
R L2 B2 D' R D2 L2
R L2 B2 D2 R D2 L2
L R2 B2 F2 L F2 L
L R2 B2 F2 L2 F2 D
L R2 B2 F2 L2 F2 D'
L R2 B2 F2 L2 F2 D2
D2 L2 D2 L' B2 L2 R'
D2 L2 D2 L' B2 R' L2
B2 L2 D2 L U2 L U2
B2 L2 D2 L B2 R' B2
U2 L2 D2 L2 F2 R U2
B2 L2 D2 R D2 L R2
B2 L2 D2 R D2 R2 L
B L2 D2 L B2 R' B'
B2 L2 D2 R' D2 L R2
B2 L2 D2 R' D2 R2 L
B2 L2 D2 R2 D2 L R2
B2 L2 D2 R2 D2 R2 L
B2 L2 D2 U2 L2 U2 L'
U2 L2 D2 F2 L2 U2 L'
B2 L2 F L F R2 F2
B2 L2 F L F' R2 D
B2 L2 F L F' R2 D'
B2 L2 F L F' R2 D2
B2 L2 F L F2 R2 F
B2 L2 F L' F' L2 R2
B2 L2 F L' F' R2 L2
U' L2 F U L R2 B2
U' L2 F U L B2 R2
B L2 F L F' B R2
B L2 F L B F' R2
U' L2 F U R2 L B2
B' L2 F U2 L F' R2
F2 L2 F R2 F L' B2
F2 L2 F R2 F B2 L'
B' L2 F U2 F' L R2
B' L2 F U2 F' R2 L
F2 L2 F R2 B2 F L'
U2 L2 F U2 L R2 B2
U2 L2 F U2 L B2 R2
U2 L2 F U2 R2 L B2
F L2 F R2 F2 B2 L
F L2 F R2 B2 L F2
F L2 F R2 B2 F2 L
F' L2 F B2 L' R2 F'
F' L2 F B2 R2 L' F'
R U L' B2 R D' F2
L U L2 R2 B2 D F2
F2 L2 F B2 R2 F L'
U' L2 F' U L R2 B2
U' L2 F' U L B2 R2
U' L2 F' U R2 L B2
B2 L2 F' R' F L R'
B2 L2 F' R' F R' L
F L2 F' L R2 B2 L2
F L2 F' L B2 L2 R2
R' U R U' L' R2 B2
F L2 F' L B2 R2 L2
B2 L2 F' R2 D F L
R' U R U' L' B2 R2
B2 L2 F' R2 D' F L
F L2 F' L' R B2 R
B2 L2 F' R2 D2 F L
B2 L2 F' R2 F L D
B2 L2 F' R2 F L D'
B2 L2 F' R2 F L D2
F L2 F' L' R2 B2 D
F L2 F' L' R2 B2 D'
F L2 F' L' R2 B2 D2
B2 L2 F' R2 F D L
B2 L2 F' R2 F D' L
B2 L2 F' R2 F D2 L
R' U R U' R2 L' B2
B2 L2 F' R2 F' L F2
R' U R U' R2 B2 L'
B2 L2 F' R2 F2 L F'
L' U R U' R B2 D
L' U R U' R B2 D'
L' U R U' R B2 D2
L' U R U' R' B2 R2
