F' L' U R U2
F' L U' D F2 L'
F' L D U' F2 L'
D' L F' B' L' U'
F L F2 L' U' L'
D' L B' F' L' U'
F' L' U R U2 D
F' L' U R U2 D'
F' L' U R U2 D2
F' L' U R D U2
F' L' U R D' U2
F' L' U R D2 U2
F' L' U D R U2
F' L' U D' R U2
F' L' U D2 R U2
F' L' U' F2 L' F2
F' L' U2 F2 U L'
F' L' D U R U2
F' L' D' U R U2
F' L' D2 U R U2
F L' F2 L' U' L
F' L' B U R U2
F' L' B' U R U2
F' L' B2 U R U2
D' L2 F' L' B' U'
F L2 F2 L' U' L2
F' U R U' L' U'
F' U' L D F2 L'
F' U2 F2 R U L'
F' D L' U R U2
L' F' L' U R U2
D' F' L B' L2 U'
D' F' L' U2 F U
L2 F' L' U R U2
D2 F' L' B' U' L
L F' L' U R U2
F' D' L' U R U2
D2 F' B' L' U' L2
F' D2 L' U R U2
F' B L' U R U2
F' B' L' U R U2
B' F' L' U R U2
B2 F' L' U R U2
B F' L' U R U2
D2 B' F' L' U' L2
F' B2 L' U R U2
B F' D2 L' U R U2
F' B2 L D U' F2 L'
F' B2 L' U R U2 D
F' B2 L' U R U2 D'
F' B2 L' U R U2 D2
F' B2 L' U R D U2
F' B2 L' U R D' U2
F' B2 L' U R D2 U2
F' B2 L' U D R U2
F' B2 L' U D' R U2
F' B2 L' U D2 R U2
F' B2 L' U' F2 L' F2
F' B2 L' U2 F2 U L'
F' B2 L' D U R U2
F' B2 L' D' U R U2
F' B2 L' D2 U R U2
F' B2 L' B U R U2
F' B2 L' B' U R U2
F' B2 L' B2 U R U2
F B2 L F2 L' U' L'
F B2 L' F2 L' U' L
F B2 L2 F2 L' U' L2
F' B2 U R U' L' U'
F' B2 U' L D F2 L'
F' B2 U2 F2 R U L'
F' B2 D L' U R U2
D2 B2 F' L' B U' L
F' B2 D' L' U R U2
D' B2 F' L B' L2 U'
D' B2 F' L' U2 F U
L' B2 F' L' U R U2
L2 B2 F' L' U R U2
F' B2 D2 L' U R U2
L B2 F' L' U R U2
