D' F' B2 R' B
F' D' B2 R' B
D' B2 F' R' B
D L U2 B' L' F'
F' R D' B2 R' B
F' R' D' B2 R' B
F' R2 D' B2 R' B
U2 D L U2 F' B'
U2 D L U2 B' F'
R D' B2 R' F' B
R D' B2 R' B F'
D U2 L U2 F' B'
D U2 L U2 B' F'
F' U2 D L U2 B'
D' F B2 R' F2 B
D' F B2 R' B F2
F' D U2 L U2 B'
D2 F' R' D B2 R'
D' F' R' B2 R' B'
F' D B2 D2 R' B
D F' U2 L U2 B'
F' D' R' B2 R' B'
D' F' B R' B R'
D F' D2 B2 R' B
D2 F' B2 R' D B2
D' F' B2 R' D B
D' F' B2 R' D' B
D' F' B2 R' D2 B
D' F' B2 R' B D
D' F' B2 R' B D'
D' F' B2 R' B D2
D F' B2 D2 R' B
F2 D' F B2 R' B
F' D' B R' B R'
F' D' B2 R' D B
F' D' B2 R' D' B
F' D' B2 R' D2 B
F' D' B2 R' B D
F' D' B2 R' B D'
F' D' B2 R' B D2
F2 D' B2 R' F B
F2 D' B2 R' B F
F2 D' B2 F R' B
D' F2 B2 R' F B
D' F2 B2 R' B F
B D2 F' R D B2
F' D2 B2 D R' B
D' B F' R' B R'
D2 B2 D F' R' B
D' B2 F R' F2 B
D' B2 F R' B F2
D2 B2 F' R' D B2
D' B2 F' R' D B
D' B2 F' R' D' B
D' B2 F' R' D2 B
D' B2 F' R' B D
D' B2 F' R' B D'
D' B2 F' R' B D2
D B2 D2 F' R' B
D' B2 F2 R' F B
D' B2 F2 R' B F
D B2 F' D2 R' B
D2 B2 F' D2 R' D B2
D' B2 F2 R' D F B
D' B2 F2 R' D B F
D' B2 F2 R' D' F B
D' B2 F2 R' D' B F
D' B2 F2 R' D2 F B
D' B2 F2 R' D2 B F
D' B2 F2 R' F D B
D' B2 F2 R' F D' B
D' B2 F2 R' F D2 B
D' B2 F2 R' F B D
D' B2 F2 R' F B D'
D' B2 F2 R' F B D2
D' B2 F2 R' B D F
D' B2 F2 R' B D' F
D' B2 F2 R' B D2 F
D' B2 F2 R' B F D
D' B2 F2 R' B F D'
D' B2 F2 R' B F D2
D B2 F' L R' B' L'
D B2 F' R' L B' L'
D B2 F' D2 R' D B
D B2 F' D2 R' D' B
D B2 F' D2 R' D2 B
D B2 F' D2 R' B D
D B2 F' D2 R' B D'
D B2 F' D2 R' B D2
D B2 F2 D2 R' F B
D B2 F2 D2 R' B F
D B2 F2 D2 F R' B
