R2 U2 L F B'
R2 U2 L B' F
R U2 L F' B'
R U2 L B' F'
R U2 F' L B'
L F2 R F' B'
L F2 R B' F'
L F2 B' R F'
L B' F2 R F'
F' R' U2 L B' D2 F2
F2 R' U2 L B' D2 F2
F R' U2 L B' D2 F2
R' U2 L R2 F' R2 B'
R' U2 L R2 F' B' R2
R' U2 L R2 B' F' R2
R' U2 L U2 B U2 B2
R' U2 L D B' D2 F2
R' U2 L D' B' D2 F2
R' U2 L D2 B' D2 F2
R' U2 L F B' D2 F2
R' U2 L F' B' D2 F2
R2 U2 L R F R' B'
R' U2 L F2 B' D2 F2
B2 R' D' B U' R' U'
R2 U2 L R' B' R F
R2 U2 L R2 F R2 B'
R2 U2 L R2 F B' R2
R' U2 L B' U2 B2 U2
R' U2 L B' D2 F2 D
R' U2 L B' D2 F2 D'
R' U2 L B' D2 F2 D2
R2 U2 L R2 B' R2 F
R' U2 L B' F D2 F2
R2 U2 L R2 B' F R2
R' U2 L B' F' D2 F2
R' U2 L B' F2 D2 F2
R2 U2 L D F D B'
R2 U2 L D F D' B'
R2 U2 L D F D2 B'
R2 U2 L D F B' D
R2 U2 L D F B' D'
R2 U2 L D F B' D2
R2 U2 L D B' D F
R2 U2 L D B' D' F
R2 U2 L D B' D2 F
R2 U2 L D B' F D
R2 U2 L D B' F D'
R2 U2 L D B' F D2
R U2 L R' B' R F'
R2 U2 L D' F D B'
R2 U2 L D' F D' B'
R2 U2 L D' F D2 B'
R2 U2 L D' F B' D
R2 U2 L D' F B' D'
R2 U2 L D' F B' D2
R2 U2 L D' B' D F
R2 U2 L D' B' D' F
R2 U2 L D' B' D2 F
R2 U2 L D' B' F D
R2 U2 L D' B' F D'
R2 U2 L D' B' F D2
R2 U2 L D2 F D B'
R2 U2 L D2 F D' B'
R2 U2 L D2 F D2 B'
R2 U2 L D2 F B' D
R2 U2 L D2 F B' D'
R2 U2 L D2 F B' D2
R2 U2 L D2 B' D F
R2 U2 L D2 B' D' F
R2 U2 L D2 B' D2 F
R2 U2 L D2 B' F D
R2 U2 L D2 B' F D'
R2 U2 L D2 B' F D2
R2 U2 L F R' B' R
R2 U2 L F R2 B' R2
R2 U2 L F D B' D
R2 U2 L F D B' D'
R2 U2 L F D B' D2
R2 U2 L F D' B' D
R2 U2 L F D' B' D'
R2 U2 L F D' B' D2
R2 U2 L F D2 B' D
R2 U2 L F D2 B' D'
R2 U2 L F D2 B' D2
R2 U2 L F B2 D B
R2 U2 L F B2 D' B
R2 U2 L F B2 D2 B
R2 U2 L F2 D F' B'
R2 U2 L F2 D B' F'
R2 U2 L F2 D' F' B'
R2 U2 L F2 D' B' F'
R2 U2 L F2 D2 F' B'
R2 U2 L F2 D2 B' F'
R2 U2 L F2 B' D F'
R2 U2 L F2 B' D' F'
R2 U2 L F2 B' D2 F'
R U2 L D F' D B'
R U2 L D F' D' B'
R U2 L D F' D2 B'
R U2 L D F' B' D
R U2 L D F' B' D'
R U2 L D F' B' D2
R U2 L D B' D F'
R U2 L D B' D' F'
R U2 L D B' D2 F'
R U2 L D B' F' D
R U2 L D B' F' D'
R U2 L D B' F' D2
R U2 L D' F' D B'
R U2 L D' F' D' B'
R U2 L D' F' D2 B'
R U2 L D' F' B' D
R U2 L D' F' B' D'
R U2 L D' F' B' D2
R2 U2 L B' R F R'
R2 U2 L B' R2 F R2
R U2 L D' B' D F'
R U2 L D' B' D' F'
R U2 L D' B' D2 F'
R U2 L D' B' F' D
R U2 L D' B' F' D'
R U2 L D' B' F' D2
R2 U2 L B' D F D
R2 U2 L B' D F D'
R2 U2 L B' D F D2
R2 U2 L B' D' F D
R2 U2 L B' D' F D'
R2 U2 L B' D' F D2
R2 U2 L B' D2 F D
R2 U2 L B' D2 F D'
R2 U2 L B' D2 F D2
R2 U2 L B' F2 D F'
R2 U2 L B' F2 D' F'
R2 U2 L B' F2 D2 F'
R U2 L D2 F' D B'
R U2 L D2 F' D' B'
R U2 L D2 F' D2 B'
R U2 L D2 F' B' D
R U2 L D2 F' B' D'
R U2 L D2 F' B' D2
R U2 L D2 B' D F'
R U2 L D2 B' D' F'
R U2 L D2 B' D2 F'
R U2 L D2 B' F' D
R U2 L D2 B' F' D'
R U2 L D2 B' F' D2
R2 U2 L B2 D F B
R2 U2 L B2 D B F
R2 U2 L B2 D' F B
R2 U2 L B2 D' B F
R2 U2 L B2 D2 F B
R2 U2 L B2 D2 B F
R2 U2 L B2 F D B
R2 U2 L B2 F D' B
R2 U2 L B2 F D2 B
R U2 L F' R' B' R
R U2 L F' R2 B' R2
R U2 L F' D B' D
R U2 L F' D B' D'
R U2 L F' D B' D2
R U2 L F' D' B' D
R U2 L F' D' B' D'
R U2 L F' D' B' D2
R U2 L F' D2 B' D
R U2 L F' D2 B' D'
R U2 L F' D2 B' D2
R U2 L F' B2 D B
R U2 L F' B2 D' B
R U2 L F' B2 D2 B
R U2 L F2 D F B'
R U2 L F2 D B' F
R U2 L F2 D' F B'
R U2 L F2 D' B' F
R U2 L F2 D2 F B'
R U2 L F2 D2 B' F
R U2 L F2 B' D F
R U2 L F2 B' D' F
R U2 L F2 B' D2 F
R' U2 L' B2 L2 F B'
R' U2 L' B2 L2 B' F
R U2 L B' L' F' L
R U2 L B' L2 F' L2
R U2 L B' D F' D
R U2 L B' D F' D'
R U2 L B' D F' D2
R U2 L B' D' F' D
R U2 L B' D' F' D'
R U2 L B' D' F' D2
R U2 L B' D2 F' D
R U2 L B' D2 F' D'
R U2 L B' D2 F' D2
R U2 L B' F2 D F
R U2 L B' F2 D' F
R U2 L B' F2 D2 F
R U2 L B2 D F' B
R U2 L B2 D B F'
R U2 L B2 D' F' B
R U2 L B2 D' B F'
R U2 L B2 D2 F' B
R U2 L B2 D2 B F'
R U2 L B2 F' D B
R U2 L B2 F' D' B
R U2 L B2 F' D2 B
L2 U2 L' F2 R F' B
L2 U2 L' F2 R B F'
B' R' F B U2 L B'
R U2 L' F' L2 D2 B2
L' U2 L2 F2 R F' B'
L' U2 L2 F2 R B' F'
L' U2 L2 F2 B' R F'
R U2 L' B L2 F' B'
R U2 L' B L2 B' F'
R U2 L' B' L2 F' B'
R U2 L' B' L2 B' F'
L' U2 L2 B' F2 R F'
R U2 L' B2 L2 F' B'
R U2 L' B2 L2 B' F'
R U2 L2 D L' F' B'
R U2 L2 D L' B' F'
R2 U2 L2 B L' F B'
R2 U2 L2 B L' B' F
B' R' F' B U2 L B'
R U2 L2 D' L' F' B'
R U2 L2 D' L' B' F'
R2 U2 L2 B' L' F B'
R2 U2 L2 B' L' B' F
R U2 L2 D2 L' F' B'
R U2 L2 D2 L' B' F'
R2 U2 L2 B2 L' F B'
R2 U2 L2 B2 L' B' F
R2 U2 R L F R' B'
R U2 L2 B L' F' B'
R U2 L2 B L' B' F'
R U2 L2 B' L' F' B'
R U2 L2 B' L' B' F'
R U2 L2 B2 L' F' B'
R U2 L2 B2 L' B' F'
B' R' F2 B U2 L B'
R2 U2 R' L B' R F
B' R' B R U2 L B'
R' U2 R2 L F' R2 B'
R' U2 R2 L F' B' R2
B' R' B R' U2 L B'
R' U2 R2 L B' F' R2
B2 R' B L' F L U2
B' R' B R2 U2 L B'
R U2 R' L B' R F'
F' R' B U2 L B' L
B' R' B U2 L D B'
B' R' B U2 L D' B'
B' R' B U2 L D2 B'
B' R' B U2 L B' D
B' R' B U2 L B' D'
B' R' B U2 L B' D2
F' R' B U2 B' L B'
B2 R' B U L U B'
B2 R' B U2 L B' L'
F2 R' B U2 L B' L
B' R' B F U2 L B'
R' U2 R2 F' L R2 B'
F2 R' B U2 B' L B'
R' U2 R2 F' L B' R2
R' U2 R2 F' R2 L B'
B' R' B F' U2 L B'
B' R' B F2 U2 L B'
R2 U2 R2 L F R2 B'
R2 U2 R2 L F B' R2
R2 U2 R2 L B' R2 F
R2 U2 R2 L B' F R2
B R' B U2 B2 L B'
B R' B D2 R' U2 B
F R' B U2 L B' L
F R' B U2 B' L B'
R' U2 F L B' D2 F2
R U2 D' F' D L B'
U2 R2 L B' R' F' R'
R2 U2 F L D F B'
R2 U2 F L D B' F
R2 U2 F L D' F B'
R2 U2 F L D' B' F
R2 U2 F L D2 F B'
R2 U2 F L D2 B' F
R2 U2 F L F D B'
R2 U2 F L F D' B'
R2 U2 F L F D2 B'
R2 U2 F L F B' D
R2 U2 F L F B' D'
R2 U2 F L F B' D2
R2 U2 F L B' D F
R2 U2 F L B' D' F
R2 U2 F L B' D2 F
R2 U2 F L B' F D
R2 U2 F L B' F D'
R2 U2 F L B' F D2
R U2 D2 F' D2 L B'
R' U2 F' L B' D2 F2
R U2 F L F2 D B'
R U2 F L F2 D' B'
R U2 F L F2 D2 B'
R U2 F L F2 B' D
R U2 F L F2 B' D'
R U2 F L F2 B' D2
R U2 F L B' F2 D
R U2 F L B' F2 D'
R U2 F L B' F2 D2
R2 U2 F' L D F B'
R2 U2 F' L D B' F
R2 U2 F' L D' F B'
R2 U2 F' L D' B' F
R2 U2 F' L D2 F B'
R2 U2 F' L D2 B' F
R2 U2 F' L F D B'
R2 U2 F' L F D' B'
R2 U2 F' L F D2 B'
R2 U2 F' L F B' D
R2 U2 F' L F B' D'
R2 U2 F' L F B' D2
R2 U2 F' L B' D F
R2 U2 F' L B' D' F
R2 U2 F' L B' D2 F
R2 U2 F' L B' F D
R2 U2 F' L B' F D'
R2 U2 F' L B' F D2
R' U2 F2 L B' D2 F2
R U2 F' L R' B' R
R U2 F' L R2 B' R2
R U2 F' L D B' D
R U2 F' L D B' D'
R U2 F' L D B' D2
R U2 F' L D' B' D
R U2 F' L D' B' D'
R U2 F' L D' B' D2
R U2 F' L D2 B' D
R U2 F' L D2 B' D'
R U2 F' L D2 B' D2
R U2 F' L B2 D B
R U2 F' L B2 D' B
R U2 F' L B2 D2 B
R U2 F' L' B L2 B'
R U2 F' L' B' L2 B'
R U2 F' L' B2 L2 B'
R U2 F' L2 D L' B'
R U2 F' L2 D' L' B'
R U2 F' L2 D2 L' B'
R U2 F' L2 B L' B'
R U2 F' L2 B' L' B'
R U2 F' L2 B2 L' B'
R U2 F' R' L B' R
R U2 F' R2 L B' R2
R2 U2 F2 L D F B'
R2 U2 F2 L D B' F
R2 U2 F2 L D' F B'
R2 U2 F2 L D' B' F
R2 U2 F2 L D2 F B'
R2 U2 F2 L D2 B' F
R2 U2 F2 L F D B'
R2 U2 F2 L F D' B'
R2 U2 F2 L F D2 B'
R2 U2 F2 L F B' D
R2 U2 F2 L F B' D'
R2 U2 F2 L F B' D2
R2 U2 F2 L B' D F
R2 U2 F2 L B' D' F
R2 U2 F2 L B' D2 F
R2 U2 F2 L B' F D
R2 U2 F2 L B' F D'
R2 U2 F2 L B' F D2
R U2 F' B L B' L
D2 R2 U2 L' F B' L2
D2 R2 U2 L' B' F L2
F' R2 U2 L D F B'
F' R2 U2 L D B' F
F' R2 U2 L D' F B'
F' R2 U2 L D' B' F
F' R2 U2 L D2 F B'
F' R2 U2 L D2 B' F
F' R2 U2 L F D B'
F' R2 U2 L F D' B'
F' R2 U2 L F D2 B'
F' R2 U2 L F B' D
F' R2 U2 L F B' D'
F' R2 U2 L F B' D2
F' R2 U2 L B' D F
F' R2 U2 L B' D' F
F' R2 U2 L B' D2 F
F' R2 U2 L B' F D
F' R2 U2 L B' F D'
F' R2 U2 L B' F D2
L U2 F2 U2 R F' B'
L U2 F2 U2 R B' F'
L U2 F2 U2 B' R F'
R2 U2 B L F B' L
R2 U2 B L B' F L
F2 R2 U2 L D F B'
F2 R2 U2 L D B' F
F2 R2 U2 L D' F B'
F2 R2 U2 L D' B' F
F2 R2 U2 L D2 F B'
F2 R2 U2 L D2 B' F
F2 R2 U2 L F D B'
F2 R2 U2 L F D' B'
F2 R2 U2 L F D2 B'
F2 R2 U2 L F B' D
F2 R2 U2 L F B' D'
F2 R2 U2 L F B' D2
F2 R2 U2 L B' D F
F2 R2 U2 L B' D' F
F2 R2 U2 L B' D2 F
F2 R2 U2 L B' F D
F2 R2 U2 L B' F D'
F2 R2 U2 L B' F D2
U2 R2 U2 L R2 F B'
U2 R2 U2 L R2 B' F
U2 R2 U2 L F R2 B'
U2 R2 U2 L F B' R2
U2 R2 U2 L B' R2 F
U2 R2 U2 L B' F R2
F' R2 U2 F L F B'
F' R2 U2 F L B' F
R U2 B L F' B' L
R U2 B L B' L F'
R U2 B L B' F' L
F' R2 U2 F' L F B'
F' R2 U2 F' L B' F
B R2 U2 L F B' L
U2 R2 U2 R2 L F B'
U2 R2 U2 R2 L B' F
F' R2 U2 F2 L F B'
F' R2 U2 F2 L B' F
B R2 U2 L B' F L
F2 R2 U2 F L F B'
F2 R2 U2 F L B' F
F2 R2 U2 F' L F B'
F2 R2 U2 F' L B' F
F R2 U2 L D F B'
F R2 U2 L D B' F
F2 R2 U2 F2 L F B'
F R2 U2 L D' F B'
F2 R2 U2 F2 L B' F
F R2 U2 L D' B' F
F R2 U2 L D2 F B'
F R2 U2 L D2 B' F
F R2 U2 L F D B'
F R2 U2 L F D' B'
F R2 U2 L F D2 B'
F R2 U2 L F B' D
F R2 U2 L F B' D'
F R2 U2 L F B' D2
F R2 U2 L B' D F
F R2 U2 L B' D' F
F R2 U2 L B' D2 F
F R2 U2 L B' F D
F R2 U2 L B' F D'
F R2 U2 L B' F D2
R U2 B F' L B' L
F R2 U2 F L F B'
F R2 U2 F L B' F
B R2 U2 B' L F B'
B R2 U2 B' L B' F
F R2 U2 F' L F B'
F R2 U2 F' L B' F
F R2 U2 F2 L F B'
F R2 U2 F2 L B' F
B2 R2 D2 R F' B U2
B2 R2 D2 R B F' U2
F' R2 F U2 L F B'
F' R2 F U2 L B' F
F2 R2 F U2 L F B'
F2 R2 F U2 L B' F
F' R2 F' U2 L F B'
F' R2 F' U2 L B' F
F R2 F U2 L F B'
F R2 F U2 L B' F
F2 R2 F' U2 L F B'
F2 R2 F' U2 L B' F
F' R2 F2 U2 L F B'
F' R2 F2 U2 L B' F
F R2 F' U2 L F B'
F R2 F' U2 L B' F
F2 R2 F2 U2 L F B'
F2 R2 F2 U2 L B' F
B' R2 B U2 L F B'
B' R2 B U2 L B' F
F R2 F2 U2 L F B'
F R2 F2 U2 L B' F
B R2 B' U2 L F B'
B R2 B' U2 L B' F
F' U R U L F' B'
F' U R U L B' F'
F' U R U F' L B'
F2 U R U L F' B'
F2 U R U L B' F'
F2 U R U F' L B'
F U R U L F' B'
F U R U L B' F'
F U R U F' L B'
L D F2 D' R F' B'
L D F2 D' R B' F'
L D F2 D' B' R F'
R D' U2 F' D L B'
F' U' R U' L F' B'
F' U' R U' L B' F'
F' U' R U' F' L B'
F2 U' R U' L F' B'
F2 U' R U' L B' F'
F2 U' R U' F' L B'
F U' R U' L F' B'
F U' R U' L B' F'
F U' R U' F' L B'
L D' B' D F2 R F'
L2 D2 L' R B' R F
L2 D2 L' R' F R' B'
L2 D2 L' R2 D F B'
L2 D2 L' R2 D B' F
L2 D2 L' R2 D' F B'
L2 D2 L' R2 D' B' F
L2 D2 L' R2 D2 F B'
L2 D2 L' R2 D2 B' F
L2 D2 L' R2 F D B'
L2 D2 L' R2 F D' B'
L2 D2 L' R2 F D2 B'
L2 D2 L' R2 F B' D
L2 D2 L' R2 F B' D'
L2 D2 L' R2 F B' D2
L2 D2 L' R2 B' D F
L2 D2 L' R2 B' D' F
L2 D2 L' R2 B' D2 F
L2 D2 L' R2 B' F D
L2 D2 L' R2 B' F D'
L2 D2 L' R2 B' F D2
L2 D2 L' F R B' R
L2 D2 L' F R2 D B'
L2 D2 L' F R2 D' B'
L2 D2 L' F R2 D2 B'
L2 D2 L' F R2 B' D
L2 D2 L' F R2 B' D'
L2 D2 L' F R2 B' D2
L2 D2 L' F B R2 B2
L2 D2 L' F B' R2 D
L2 D2 L' F B' R2 D'
L2 D2 L' F B' R2 D2
L2 D2 L' F' R2 F2 B'
L2 D2 L' F' R2 B' F2
L2 D2 L' F' B' R2 F2
L2 D2 L' B R2 F B2
L2 D2 L' B R2 B2 F
L2 D2 L' B F R2 B2
L2 D2 L' B' R' F R'
L2 D2 L' B' R2 D F
L2 D2 L' B' R2 D' F
L2 D2 L' B' R2 D2 F
L2 D2 L' B' R2 F D
L2 D2 L' B' R2 F D'
L2 D2 L' B' R2 F D2
L2 D2 L' B' F R2 D
L2 D2 L' B' F R2 D'
L2 D2 L' B' F R2 D2
L2 D2 L' B' F' R2 F2
L D2 L' U2 F L B'
L2 D2 R L' B' R F
R' D2 R' U2 L F B
R' D2 R' U2 L B F
L2 D2 R' L' F R' B'
R2 D2 R' U2 L F' B
R2 D2 R' U2 L B F'
R2 D2 R' U2 F' L B
R D2 R F' U2 L F
L' D2 R2 F L B' U2
L2 D2 R2 L' D F B'
L2 D2 R2 L' D B' F
L2 D2 R2 L' D' F B'
L2 D2 R2 L' D' B' F
L2 D2 R2 L' D2 F B'
L2 D2 R2 L' D2 B' F
L2 D2 R2 L' F D B'
L2 D2 R2 L' F D' B'
L2 D2 R2 L' F D2 B'
L2 D2 R2 L' F B' D
L2 D2 R2 L' F B' D'
L2 D2 R2 L' F B' D2
L2 D2 R2 L' B' D F
L2 D2 R2 L' B' D' F
L2 D2 R2 L' B' D2 F
L2 D2 R2 L' B' F D
L2 D2 R2 L' B' F D'
L2 D2 R2 L' B' F D2
L2 D2 R2 B L' F B'
L2 D2 R2 B L' B' F
L2 D2 R2 B' L' F B'
L2 D2 R2 B' L' B' F
L2 D2 R2 B2 L' F B'
L2 D2 R2 B2 L' B' F
F' U2 L R F' R' B'
F2 U2 L R F' R' B'
F' U2 L B' R F' R'
L' D2 F L R2 B' U2
L' D2 F L B' R2 U2
F2 U2 L B' R F' R'
L' D2 F R2 L B' U2
F U2 L R F' R' B'
F U2 L B' R F' R'
R D2 U2 F' D2 L B'
F' U2 L2 D2 L' F B'
F' U2 L2 D2 L' B' F
F2 U2 L2 D2 L' F B'
F2 U2 L2 D2 L' B' F
F' U2 R L F' R' B'
F2 U2 R L F' R' B'
F' U2 R F' L R' B'
F' U2 R F' R' L B'
F U2 L2 D2 L' F B'
F U2 L2 D2 L' B' F
F2 U2 R F' L R' B'
F2 U2 R F' R' L B'
F U2 R L F' R' B'
L2 D2 B L' R2 F B'
L2 D2 B L' R2 B' F
L2 D2 B L' F R2 B'
L2 D2 B L' F B' R2
L2 D2 B L' B' R2 F
L2 D2 B L' B' F R2
L2 D2 B R2 L' F B'
L2 D2 B R2 L' B' F
F U2 R F' L R' B'
F U2 R F' R' L B'
L D2 F2 D2 R F' B'
L D2 F2 D2 R B' F'
L D2 F2 D2 B' R F'
L D2 F2 B' D2 R F'
L2 D2 B' L' R2 F B'
L2 D2 B' L' R2 B' F
L2 D2 B' L' F R2 B'
L2 D2 B' L' F B' R2
L2 D2 B' L' B' R2 F
L2 D2 B' L' B' F R2
L2 D2 B' R2 L' F B'
L2 D2 B' R2 L' B' F
R' D2 B2 R' B' U2 B2
L2 D2 B2 L' R2 F B'
L2 D2 B2 L' R2 B' F
L2 D2 B2 L' F R2 B'
L2 D2 B2 L' F B' R2
L2 D2 B2 L' B' R2 F
L2 D2 B2 L' B' F R2
L2 D2 B2 R2 L' F B'
L2 D2 B2 R2 L' B' F
L' F L R U2 L F'
L' F L R U2 F' L
L' F L R2 U2 L F
R2 D2 B2 R' U2 F' B
R2 D2 B2 R' U2 B F'
L D2 B' U2 L' U2 F
L D2 B' D2 F2 R F'
U2 F L R F' R' B'
L D2 B' F2 D2 R F'
R' F L B' D2 F2 R
L' F L B2 R' B U2
U2 F L B' R F' R'
R F L R F2 R B'
R F L R F2 B' R
R F L R B' F2 R
R F L R' F2 R B'
R F L R' F2 B' R
R F L R' B' F2 R
R F L R2 F2 R B'
R F L R2 F2 B' R
R F L R2 B' F2 R
R F L F2 R D B'
R F L F2 R D' B'
R F L F2 R D2 B'
R F L F2 R B' D
R F L F2 R B' D'
R F L F2 R B' D2
R F L F2 R' B' R2
R F L F2 D R B'
R F L F2 D B' R
R F L F2 D' R B'
R F L F2 D' B' R
R F L F2 D2 R B'
R F L F2 D2 B' R
R F L F2 B R B2
R F L F2 B' R D
R F L F2 B' R D'
R F L F2 B' R D2
R F L F2 B' D R
R F L F2 B' D' R
R F L F2 B' D2 R
R F L B F2 R B2
R F L B' R F2 R
R F L B' R' F2 R
R F L B' R2 F2 R
R F L B' F2 R D
R F L B' F2 R D'
R F L B' F2 R D2
R F L B' F2 D R
R F L B' F2 D' R
R F L B' F2 D2 R
L' F R L U2 L F'
L' F R L U2 F' L
U2 F L2 D2 L' F B'
U2 F L2 D2 L' B' F
U2 F R L F' R' B'
R' F R' U2 L F B'
R' F R' U2 L B' F
U2 F R F' L R' B'
U2 F R F' R' L B'
U F R U L F' B'
U F R U L B' F'
U F R U F' L B'
R F R L F2 R B'
R F R L F2 B' R
R F R L B' F2 R
L' F R2 L U2 L F
R' F R2 U2 L F' B'
R' F R2 U2 L B' F'
R' F R2 U2 F' L B'
R F R U2 L F2 B'
R F R U2 L B' F2
R F R U2 F2 L B'
R2 F R' U2 L F' B'
R2 F R' U2 L B' F'
R2 F R' U2 F' L B'
L F R F R F2 B'
L F R F R B' F2
L F R F B' R F2
L F R B' F R F2
R F R' L F2 R B'
R F R' L F2 B' R
R F R' L B' F2 R
R F R' U2 L F2 B'
R F R' U2 L B' F2
R F R' U2 F2 L B'
R F R2 L F2 R B'
R F R2 L F2 B' R
R F R2 L B' F2 R
R F R2 U2 L F2 B'
R F R2 U2 L B' F2
R F R2 U2 F2 L B'
R' F U2 L B' D2 F2
L' F U2 L2 F2 R F'
R2 F U2 L D F B'
R2 F U2 L D B' F
R2 F U2 L D' F B'
R2 F U2 L D' B' F
R2 F U2 L D2 F B'
R2 F U2 L D2 B' F
R2 F U2 L F D B'
R2 F U2 L F D' B'
R2 F U2 L F D2 B'
R2 F U2 L F B' D
R2 F U2 L F B' D'
R2 F U2 L F B' D2
R2 F U2 L B' D F
R2 F U2 L B' D' F
R2 F U2 L B' D2 F
R2 F U2 L B' F D
R2 F U2 L B' F D'
R2 F U2 L B' F D2
R2 F U2 F L F B'
R2 F U2 F L B' F
R2 F U2 F' L F B'
R2 F U2 F' L B' F
R2 F U2 F2 L F B'
R2 F U2 F2 L B' F
R F U2 L F2 D B'
R F U2 L F2 D' B'
R F U2 L F2 D2 B'
R F U2 L F2 B' D
R F U2 L F2 B' D'
R F U2 L F2 B' D2
R F U2 L B' F2 D
R F U2 L B' F2 D'
R F U2 L B' F2 D2
R F U2 F' L F' B'
R F U2 F' L B' F'
R F U2 F2 L D B'
R F U2 F2 L D' B'
R F U2 F2 L D2 B'
R F U2 F2 L B' D
R F U2 F2 L B' D'
R F U2 F2 L B' D2
L' F D2 L R2 B' U2
L' F D2 L B' R2 U2
L' F D2 R2 L B' U2
R' F B U2 L B' L
R' F B U2 B' L B'
R F D2 B2 R' U2 B
L F B' R F R F2
U2 F' L R F' R' B'
R' F' L B' D2 F2 R
U2 F' L B' R F' R'
R F' L F2 R F2 B'
R F' L F2 R B' F2
R F' L F2 B' R F2
R F' L B' U2 L' U2
R F' L B' F2 R F2
U2 F' L2 D2 L' F B'
U2 F' L2 D2 L' B' F
U2 F' R L F' R' B'
R F' L' B' L2 B' R'
R F' L' B2 L2 R' B'
R F' L' B2 R' L2 B'
R' F' R' U2 L F B'
R' F' R' U2 L B' F
U2 F' R F' L R' B'
U2 F' R F' R' L B'
R F' L2 D2 L' R2 B'
R F' L2 D2 L' B' R2
R F' L2 D2 R2 L' B'
U F' R U L F' B'
U F' R U L B' F'
U F' R U F' L B'
R' F' R2 U2 L F' B'
R' F' R2 U2 L B' F'
R' F' R2 U2 F' L B'
R2 F' R' U2 L F' B'
R2 F' R' U2 L B' F'
R2 F' R' U2 F' L B'
L F' R F' R D B'
L F' R F' R D' B'
L F' R F' R D2 B'
L F' R F' R B' D
L F' R F' R B' D'
L F' R F' R B' D2
L F' R F' R' B' R2
L F' R F' D R B'
L F' R F' D B' R
L F' R F' D' R B'
L F' R F' D' B' R
L F' R F' D2 R B'
L F' R F' D2 B' R
L F' R F' B R B2
L F' R F' B' R D
L F' R F' B' R D'
L F' R F' B' R D2
L F' R F' B' D R
L F' R F' B' D' R
L F' R F' B' D2 R
L F' R B F' R B2
L F' R B' F' R D
L F' R B' F' R D'
L F' R B' F' R D2
L F' R B' F' D R
L F' R B' F' D' R
L F' R B' F' D2 R
L F' R2 B' R' F' R
R' F' U2 L B' D2 F2
R2 F' U2 L D F B'
R2 F' U2 L D B' F
R2 F' U2 L D' F B'
R2 F' U2 L D' B' F
R2 F' U2 L D2 F B'
R2 F' U2 L D2 B' F
R2 F' U2 L F D B'
R2 F' U2 L F D' B'
R2 F' U2 L F D2 B'
R2 F' U2 L F B' D
R2 F' U2 L F B' D'
R2 F' U2 L F B' D2
R2 F' U2 L B' D F
R2 F' U2 L B' D' F
R2 F' U2 L B' D2 F
R2 F' U2 L B' F D
R2 F' U2 L B' F D'
R2 F' U2 L B' F D2
R2 F' U2 F L F B'
R2 F' U2 F L B' F
R2 F' U2 F' L F B'
R2 F' U2 F' L B' F
R2 F' U2 F2 L F B'
R2 F' U2 F2 L B' F
R' F' B U2 L B' L
R' F' B U2 B' L B'
L F' B R F' R B2
L F' B R F' B2 R
L F' B R B2 F' R
L F' B' R F' R D
L F' B' R F' R D'
L F' B' R F' R D2
L F' B' R F' D R
L F' B' R F' D' R
L F' B' R F' D2 R
U2 F2 L R F' R' B'
R' F2 L B' D2 F2 R
U2 F2 L B' R F' R'
L F2 L' R F' L B'
U2 F2 L2 D2 L' F B'
U2 F2 L2 D2 L' B' F
U2 F2 R L F' R' B'
R' F2 R' U2 L F B'
R' F2 R' U2 L B' F
U2 F2 R F' L R' B'
U2 F2 R F' R' L B'
L F2 R L' F' L B'
U F2 R U L F' B'
U F2 R U L B' F'
U F2 R U F' L B'
R' F2 R2 U2 L F' B'
R' F2 R2 U2 L B' F'
R' F2 R2 U2 F' L B'
L F2 R D F' D B'
L F2 R D F' D' B'
L F2 R D F' D2 B'
L F2 R D F' B' D
L F2 R D F' B' D'
L F2 R D F' B' D2
L F2 R D B' D F'
L F2 R D B' D' F'
L F2 R D B' D2 F'
L F2 R D B' F' D
L F2 R D B' F' D'
L F2 R D B' F' D2
L F2 R D' F' D B'
L F2 R D' F' D' B'
L F2 R D' F' D2 B'
L F2 R D' F' B' D
L F2 R D' F' B' D'
L F2 R D' F' B' D2
R2 F2 R' U2 L F' B'
R2 F2 R' U2 L B' F'
L F2 R D' B' D F'
L F2 R D' B' D' F'
L F2 R D' B' D2 F'
L F2 R D' B' F' D
L F2 R D' B' F' D'
L F2 R D' B' F' D2
R2 F2 R' U2 F' L B'
L F2 R D2 F' D B'
L F2 R D2 F' D' B'
L F2 R D2 F' D2 B'
L F2 R D2 F' B' D
L F2 R D2 F' B' D'
L F2 R D2 F' B' D2
L F2 R D2 B' D F'
L F2 R D2 B' D' F'
L F2 R D2 B' D2 F'
L F2 R D2 B' F' D
L F2 R D2 B' F' D'
L F2 R D2 B' F' D2
R F2 R U2 F L B'
L F2 R F' R' B' R
L F2 R F' R2 B' R2
L F2 R F' D B' D
L F2 R F' D B' D'
L F2 R F' D B' D2
L F2 R F' D' B' D
L F2 R F' D' B' D'
L F2 R F' D' B' D2
L F2 R F' D2 B' D
L F2 R F' D2 B' D'
L F2 R F' D2 B' D2
L F2 R F' B2 D B
L F2 R F' B2 D' B
L F2 R F' B2 D2 B
L F2 R F2 D F B'
L F2 R F2 D B' F
L F2 R F2 D' F B'
L F2 R F2 D' B' F
L F2 R F2 D2 F B'
L F2 R F2 D2 B' F
L F2 R F2 B' D F
L F2 R F2 B' D' F
L F2 R F2 B' D2 F
L F2 R B' L' F' L
