U2 L R F2 B
U2 L R B F2
R' L F2 R2 B
L' R F2 B' L2
L' R B' L2 F2
L' R B' F2 L2
L R' F2 R2 B
R L' F2 B' L2
R L' B' L2 F2
R L' B' F2 L2
U2 R L F2 B
U2 R L B F2
U2 R F2 L B
R F2 L' B' L2
L' B' L2 R F2
L' B' R L2 F2
L' B' R F2 L2
U2 L' R F2 B L2 D
U2 L' R F2 B L2 D'
U2 L' R F2 B L2 D2
U2 L' R F2 B' L2 B2
U2 L' R B L F2 L
B' L' R B F2 L B2
U2 L' R B L2 F2 D
U2 L' R B L2 F2 D'
U2 L' R B L2 F2 D2
B2 L' R F2 D2 B' L2
F2 L' R B' L2 D2 R2
B2 L' R F2 B' D2 L2
U2 L' R B F' L2 F'
U2 L' R B F2 L2 D
U2 L' R B F2 L2 D'
U2 L' R B F2 L2 D2
B L' R F' B' L F'
U2 L' R B' L2 F2 B2
U2 L' R B' L2 B2 F2
B L' R F2 B' L D
B L' R F2 B' L D'
B L' R F2 B' L D2
B L' R F2 B' D L
B L' R F2 B' D' L
B L' R F2 B' D2 L
U2 L' R B' F2 L2 B2
B2 L' R B' F2 D2 L2
B L' R B' L F2 D
B L' R B' L F2 D'
B L' R B' L F2 D2
B L' R B' L' F2 L2
B L' R B' F' L F'
B L' R B' F2 L D
B L' R B' F2 L D'
B L' R B' F2 L D2
B L' R B' F2 D L
B L' R B' F2 D' L
B L' R B' F2 D2 L
B2 L' R' U2 R2 F2 B'
B2 L' R' U2 R2 B' F2
B2 L' R' U2 F2 R2 B'
B2 L' R' U2 F2 B' R2
B2 L' R' U2 B' R2 F2
B2 L' R' U2 B' F2 R2
D2 L' R' B' L2 R2 F
D2 L' R' B' L2 F R2
D2 L' R' B' R2 L2 F
U2 L' R' F2 L2 R2 B'
U2 L' R' F2 L2 B' R2
U2 L' R' F2 R2 L2 B'
R L' D B' D' L2 F2
B' L' R' B' R2 F2 L'
R L' D B' D' F2 L2
F2 L' R' B' L2 D2 R2
B L' R' F2 R2 B' L
B L' R' F2 B' L R2
B L' R' F2 B' R2 L
B L' R' B' L R2 F2
B L' R' B' L F2 R2
B L' R' B' R2 L F2
B L' R' B' R2 F2 L
D L' R2 U R' B' L2
B L' R' B' F2 L R2
B L' R' B' F2 R2 L
U2 L' R2 F2 L2 R' B
U2 L' R2 F2 R' L2 B
U2 L' R2 F2 R' B L2
B2 L' R2 F2 R' B' L'
F2 L' R2 B' L2 D2 R2
B L' R2 F2 R' B' L
D2 L' U R B' L2 F
U L' U L2 R F2 B
U L' U L2 R B F2
B L' U R F2 B' L
B L' U R B' L F2
B L' U R B' F2 L
U L' U R L2 F2 B
U L' U R L2 B F2
U L' U R F2 L2 B
U L' U R F2 B L2
U L' U R B L2 F2
U L' U R B F2 L2
D2 L' U B' L2 R F
D2 L' U B' R L2 F
R L' D2 B' D2 L2 F
B L' U B' L R F2
B L' U B' R L F2
B L' U B' R F2 L
R' L' F R2 F B' L2
D2 L' U' R B' L2 F
R' L' F R2 B' F L2
U' L' U' L2 R F2 B
U' L' U' L2 R B F2
L' R' F R2 F B' L2
L' R' F R2 B' F L2
U' L' U' R L2 F2 B
U' L' U' R L2 B F2
U' L' U' R F2 L2 B
U' L' U' R F2 B L2
U' L' U' R B L2 F2
U' L' U' R B F2 L2
R2 L' F R' F B' L2
R2 L' F R' B' F L2
B L' U' R F2 B' L
B L' U' R B' L F2
B L' U' R B' F2 L
R' L' F B' R2 F L2
L' R' F B' R2 F L2
D2 L' U' B' L2 R F
D2 L' U' B' R L2 F
B L' U' B' L R F2
B L' U' B' R L F2
B L' U' B' R F2 L
D2 L' U2 R B' L2 F
R L' F' L2 F' D2 B2
B L' U2 R F2 B' L
B L' U2 R B' L F2
B L' U2 R B' F2 L
F' L' U2 F' B' L2 R'
R' L' F' B' L2 F' R2
F' L' U2 F' B' R' L2
L' R' F' B' L2 F' R2
D2 L' U2 B' L2 R F
D2 L' U2 B' R L2 F
F' L' U2 B' L2 F' R'
F2 L' U2 B L2 F B2
F2 L' U2 B L2 B2 F
F' L' U2 B' F' L2 R'
F' L' U2 B' F' R' L2
R' L' F2 R B' L2 R
R' L' F2 R B' R L2
R L' F' B L2 F' B2
R L' F' B L2 B2 F'
L' R' F2 R B' L2 R
L' R' F2 R B' R L2
R L' F' B' L F' L
R L' F' B' L2 D F'
R L' F' B' L2 D' F'
R L' F' B' L2 D2 F'
R L' F' B' L2 F' D
R L' F' B' L2 F' D'
R L' F' B' L2 F' D2
B L' U2 B' L R F2
L R' F2 L R2 B L'
B L' U2 B' R L F2
B L' U2 B' R F2 L
R L' F' B2 L2 F' B
R L' F' B2 L2 B F'
R' L' F2 R2 B L2 B2
R' L' F2 R2 B' L2 D
R' L' F2 R2 B' L2 D'
R' L' F2 R2 B' L2 D2
R' L' F2 R2 B2 L2 B
L' R' F2 R2 B L2 B2
L' R' F2 R2 B' L2 D
L' R' F2 R2 B' L2 D'
L' R' F2 R2 B' L2 D2
L' R' F2 R2 B2 L2 B
L R' F2 L2 R2 B L2
L R' F2 R D R B
L R' F2 R D' R B
L R' F2 R D2 R B
R2 L' F2 R B' L2 R2
R2 L' F2 R B' R2 L2
L R' F2 R B R B
L R' F2 R B' R B
L R' F2 R B2 R B
R L' F2 L2 U2 F U2
R2 L' F2 R' B L2 B2
R2 L' F2 R' B' L2 D
R2 L' F2 R' B' L2 D'
R2 L' F2 R' B' L2 D2
R2 L' F2 R' B2 L2 B
L R' F2 R2 L B L'
L R' F2 R2 L2 B L2
L R' F2 R2 D B D
L R' F2 R2 D B D'
L R' F2 R2 D B D2
L R' F2 R2 D' B D
L R' F2 R2 D' B D'
L R' F2 R2 D' B D2
L R' F2 R2 D2 B D
L R' F2 R2 D2 B D'
L R' F2 R2 D2 B D2
L2 R' F2 R2 B2 L B'
R2 L' F2 R2 B' L2 R
R2 L' F2 R2 B' R L2
L R' F2 R2 B2 D B'
L R' F2 R2 B2 D' B'
L R' F2 R2 B2 D2 B'
R L' F2 R' B' L2 R
R L' F2 R' B' R L2
R' L' F2 B L2 R2 B2
R' L' F2 B L2 B2 R2
R L' F2 R2 B' L2 R2
R' L' F2 B R2 L2 B2
R L' F2 R2 B' R2 L2
R' L' F2 B R2 B2 L2
L' R' F2 B L2 R2 B2
L' R' F2 B L2 B2 R2
R' L' F2 B' L2 R2 D
R' L' F2 B' L2 R2 D'
R' L' F2 B' L2 R2 D2
L' R' F2 B R2 L2 B2
L' R' F2 B R2 B2 L2
R' L' F2 B' R2 L2 D
R' L' F2 B' R2 L2 D'
R' L' F2 B' R2 L2 D2
L R' F2 U2 F' U2 R2
L' R' F2 B' L2 R2 D
L' R' F2 B' L2 R2 D'
L' R' F2 B' L2 R2 D2
R' L' F2 B2 L2 B R2
L' R' F2 B' R2 L2 D
L' R' F2 B' R2 L2 D'
L' R' F2 B' R2 L2 D2
L' R' F2 B2 L2 B R2
R L' F2 D B' D' L2
R' L' B L2 R2 F2 B2
R' L' B L2 R2 B2 F2
R' L' B L2 F2 R2 B2
R' L' B L2 F2 B2 R2
L R' F2 B R2 D B
L R' F2 B R2 D' B
L R' F2 B R2 D2 B
L R' F2 B R2 B D
L R' F2 B R2 B D'
L R' F2 B R2 B D2
R' L' B L2 B2 R2 F2
R' L' B L2 B2 F2 R2
L' R' B L2 R2 F2 B2
L' R' B L2 R2 B2 F2
L' R' B L2 F2 R2 B2
L' R' B L2 F2 B2 R2
L R' F2 B' R2 D B
L R' F2 B' R2 D' B
L R' F2 B' R2 D2 B
L R' F2 B' R2 B D
L R' F2 B' R2 B D'
L R' F2 B' R2 B D2
L' R' B L2 B2 R2 F2
L' R' B L2 B2 F2 R2
R L' F2 D2 B' D2 L2
R L' F2 B L' B2 L'
R L' F2 B L2 B2 D
R L' F2 B L2 B2 D'
R L' F2 B L2 B2 D2
L R' F2 B2 R2 D B
L R' F2 B2 R2 D' B
L R' F2 B2 R2 D2 B
L R' F2 B2 R2 B D
L R' F2 B2 R2 B D'
L R' F2 B2 R2 B D2
R L' F2 B' L D L
R L' F2 B' L D' L
R L' F2 B' L D2 L
R L' F2 B' L' D L'
R L' F2 B' L' D' L'
R L' F2 B' L' D2 L'
R' L' B R2 L2 F2 B2
R' L' B R2 L2 B2 F2
R' L' B R2 F2 L2 B2
R' L' B R2 F2 B2 L2
R L' F2 B2 L' B L'
R L' F2 B2 L2 D B
R L' F2 B2 L2 D' B
R L' F2 B2 L2 D2 B
R' L' B R2 B2 L2 F2
R L' F2 B2 L2 B D
R L' F2 B2 L2 B D'
R L' F2 B2 L2 B D2
R' L' B R2 B2 F2 L2
L' R' B R2 L2 F2 B2
L' R' B R2 L2 B2 F2
L2 R' B L' F2 R2 B
L' R' B R2 F2 L2 B2
L' R' B R2 F2 B2 L2
L' R' B R2 B2 L2 F2
L' R' B R2 B2 F2 L2
R L' B L F2 L B2
R L' B L' B2 L' F2
R L' B L2 F2 B2 D
R L' B L2 F2 B2 D'
R L' B L2 F2 B2 D2
R L' B L2 B2 F2 D
R L' B L2 B2 F2 D'
R L' B L2 B2 F2 D2
R' L' B F2 L2 R2 B2
R' L' B F2 L2 B2 R2
R' L' B F2 R2 L2 B2
R' L' B F2 R2 B2 L2
L' R' B F2 L2 R2 B2
L' R' B F2 L2 B2 R2
R' L' B' L R2 F2 L
L' R' B F2 R2 L2 B2
L' R' B F2 R2 B2 L2
R' L' B' L F2 L R2
R' L' B' L F2 R2 L
L' R' B' L R2 F2 L
L' R' B' L F2 L R2
L' R' B' L F2 R2 L
R' L' B' L2 R' F2 R'
R' L' B' L2 R2 F2 D
R' L' B' L2 R2 F2 D'
R' L' B' L2 R2 F2 D2
L' R' B' L2 R' F2 R'
R' L' B' L2 F R2 F
L' R' B' L2 R2 F2 D
L' R' B' L2 R2 F2 D'
L' R' B' L2 R2 F2 D2
R' L' B' L2 F2 R2 D
R' L' B' L2 F2 R2 D'
R' L' B' L2 F2 R2 D2
L' R' B' L2 F R2 F
L' R' B' L2 F2 R2 D
L' R' B' L2 F2 R2 D'
L' R' B' L2 F2 R2 D2
R' L' B' R' L2 F2 R'
L R' B F2 R2 D B
L R' B F2 R2 D' B
L R' B F2 R2 D2 B
L R' B F2 R2 B D
L R' B F2 R2 B D'
L R' B F2 R2 B D2
L' R' B' R' L2 F2 R'
R' L' B' R' F2 L2 R'
R' L' B' R' F2 R' L2
R' L' B' R2 L F2 L
R' L' B' R2 L2 F2 D
R' L' B' R2 L2 F2 D'
R' L' B' R2 L2 F2 D2
L' R' B' R' F2 L2 R'
L' R' B' R' F2 R' L2
L' R' B' R2 L F2 L
D2 L' D2 R F2 B' L'
L' R' B' R2 L2 F2 D
L' R' B' R2 L2 F2 D'
L' R' B' R2 L2 F2 D2
R L' B F' L2 F' B2
R L' B F' L2 B2 F'
R' L' B' R2 F' L2 F'
D2 L' D2 R B' F2 L'
R' L' B' R2 F2 L2 D
R' L' B' R2 F2 L2 D'
R' L' B' R2 F2 L2 D2
L' R' B' R2 F' L2 F'
L' R' B' R2 F2 L2 D
L' R' B' R2 F2 L2 D'
L' R' B' R2 F2 L2 D2
L2 R' B' L' F2 R2 B
R L' B F2 L' B2 L'
R L' B F2 L2 B2 D
R L' B F2 L2 B2 D'
R L' B F2 L2 B2 D2
R L' B' L F' L F'
R L' B' L F2 L D
R L' B' L F2 L D'
R L' B' L F2 L D2
R L' B' L F2 D L
R L' B' L F2 D' L
R L' B' L F2 D2 L
R L' B' L2 R F2 R'
R L' B' L2 R2 F2 R2
R L' B' L2 F D F
R L' B' L2 F D' F
R L' B' L2 F D2 F
R L' B' L2 F' D F'
R L' B' L2 F' D' F'
R L' B' L2 F' D2 F'
R L' B' R L2 F2 R'
R L' B' R F2 L2 R'
R L' B' R F2 R' L2
R L' B' R2 L2 F2 R2
R' L' B' F R2 F L2
L' R' B' F R2 F L2
R L' B' R2 F2 L2 R2
R L' B' R2 F2 R2 L2
R' L' B' F' L2 F' R2
L' R' B' F' L2 F' R2
R' L' B' F2 L2 R2 D
R' L' B' F2 L2 R2 D'
R' L' B' F2 L2 R2 D2
R' L' B' F2 R2 L2 D
R' L' B' F2 R2 L2 D'
R' L' B' F2 R2 L2 D2
L' R' B' F2 L2 R2 D
L' R' B' F2 L2 R2 D'
L' R' B' F2 L2 R2 D2
L' R' B' F2 R2 L2 D
L' R' B' F2 R2 L2 D'
L' R' B' F2 R2 L2 D2
D2 L' D2 B' R F2 L'
R' L' B2 L2 F2 B R2
R' L' B2 L2 B R2 F2
R' L' B2 L2 B F2 R2
L' R' B2 L2 F2 B R2
L' R' B2 L2 B R2 F2
L' R' B2 L2 B F2 R2
L R' B' F2 R2 D B
L R' B' F2 R2 D' B
L R' B' F2 R2 D2 B
L R' B' F2 R2 B D
L R' B' F2 R2 B D'
L R' B' F2 R2 B D2
R' L' B2 R2 F2 L2 B'
R L' B' F' L F' L
R L' B' F' L2 D F'
R L' B' F' L2 D' F'
R L' B' F' L2 D2 F'
R L' B' F' L2 F' D
R L' B' F' L2 F' D'
R L' B' F' L2 F' D2
L' R' B2 R2 F2 L2 B'
F' L' F R F2 B' L2
F' L' F R B' L2 F2
F' L' F R B' F2 L2
R L' B' F2 L D L
R L' B' F2 L D' L
R L' B' F2 L D2 L
L2 R' B2 L' F2 R2 B
R L' B' F2 L' D L'
R L' B' F2 L' D' L'
R L' B' F2 L' D2 L'
R2 L' B2 L2 F2 B R
R2 L' B2 L2 B F2 R
R L' B2 L F2 L B
R L' B2 L' B L' F2
R L' B2 L2 F2 D B
R L' B2 L2 F2 D' B
R L' B2 L2 F2 D2 B
R L' B2 L2 F2 B D
R L' B2 L2 F2 B D'
R L' B2 L2 F2 B D2
R L' B2 L2 B F2 D
R L' B2 L2 B F2 D'
R L' B2 L2 B F2 D2
F2 L' F U2 F' B' L2
F2 L' F U2 B' L2 F'
F2 L' F U2 B' F' L2
R' L' B2 F2 L2 B R2
L' R' B2 F2 L2 B R2
F' L' F B' L2 R F2
F' L' F B' R L2 F2
F' L' F B' R F2 L2
R' L2 U L' F2 R2 B
L R' B2 F2 R2 D B
L R' B2 F2 R2 D' B
L R' B2 F2 R2 D2 B
L R' B2 F2 R2 B D
L R' B2 F2 R2 B D'
L R' B2 F2 R2 B D2
L' R2 U R' F2 B' L2
L' R2 U R' B' L2 F2
L' R2 U R' B' F2 L2
R L' B2 F' L2 F' B
R L' B2 F' L2 B F'
R L' B2 F2 L' B L'
R L' B2 F2 L2 D B
R L' B2 F2 L2 D' B
R L' B2 F2 L2 D2 B
R L' B2 F2 L2 B D
R L' B2 F2 L2 B D'
R L' B2 F2 L2 B D2
L' R2 U F2 R' B' L2
F2 L' F' U2 F B' L2
F2 L' F' U2 B' F L2
F' L' F' B L2 B2 R'
D2 L' F' B' L2 F R
R' L2 U' L' F2 R2 B
L' R2 U' R' F2 B' L2
L' R2 U' R' B' L2 F2
L' R2 U' R' B' F2 L2
L' R2 U' F2 R' B' L2
F2 L' F2 U2 F2 B' L2
F2 L' F2 U2 B' L2 F2
F2 L' F2 U2 B' F2 L2
R' L2 U2 L' F2 R2 B
B' L' B L R F2 B2
B' L' B L R B2 F2
B' L' B L B2 R F2
B L' F2 B' L D2 R2
L' R2 U2 R' F2 B' L2
L' R2 U2 R' B' L2 F2
L' R2 U2 R' B' F2 L2
B' L' B R L F2 B2
B' L' B R L B2 F2
F2 L' B L' B2 L' R'
F2 L' B L' B2 R' L'
B' L' B R F2 L B2
U2 L' B L2 R F2 B
U2 L' B L2 R B F2
F2 L' B L2 B2 D2 R2
U2 L' B R L2 F2 B
U2 L' B R L2 B F2
U2 L' B R F2 L2 B
U2 L' B R F2 B L2
U2 L' B R B L2 F2
U2 L' B R B F2 L2
L' R2 U2 F2 R' B' L2
L R2 U2 F U2 R' F
L R2 U2 F U2 F R'
F' L' B F' L2 B2 R'
D2 L' B' L2 R D F
D2 L' B' L2 R D' F
D2 L' B' L2 R D2 F
D2 L' B' L2 R F D
D2 L' B' L2 R F D'
D2 L' B' L2 R F D2
D2 L' B' L2 R' F R2
D2 L' B' L2 R2 F R'
D2 L' B' L2 D R F
D2 L' B' L2 D' R F
D2 L' B' L2 D2 R F
F' L' B' L2 F R F2
D2 L' B' R L2 D F
D2 L' B' R L2 D' F
D2 L' B' R L2 D2 F
D2 L' B' R L2 F D
D2 L' B' R L2 F D'
D2 L' B' R L2 F D2
D2 L' B' R F L2 F
D2 L' B' R F' L2 F
D2 L' B' R F2 L2 F
D2 L' B' R' L2 F R2
B' L' B' R F2 D2 L2
F2 L' B' L2 R D2 R2
F2 L' B' L2 R' D2 R2
F2 L' B' L2 R2 D2 R2
F2 L' B' L2 U2 L2 U2
F2 L' B' L2 D2 R2 D
F2 L' B' L2 D2 R2 D'
F2 L' B' L2 D2 R2 D2
D2 L' B' R2 L2 F R'
B L' B' L R F2 D
B L' B' L R F2 D'
B L' B' L R F2 D2
U2 L' B' L2 R F2 B
U2 L' B' L2 R B F2
B L' B' L R' F2 R2
B L' B' L R2 F2 R'
F2 L' B' R L2 D2 R2
B L' B' L' R F2 L2
B' L' B' R2 F2 L' R'
B' L' B' R2 F2 R' L'
U2 L' B' R L2 F2 B
U2 L' B' R L2 B F2
F2 L' B' R' L2 D2 R2
U2 L' B' R F2 L2 B
U2 L' B' R F2 B L2
U2 L' B' R B L2 F2
U2 L' B' R B F2 L2
D L' B' L2 D' R F2
F2 L' B' R2 L2 D2 R2
B L' B' R L F2 D
B L' B' R L F2 D'
B L' B' R L F2 D2
B L' B' R L' F2 L2
B L' B' R F' L F'
B L' B' R F2 L D
B L' B' R F2 L D'
B L' B' R F2 L D2
B L' B' R F2 D L
B L' B' R F2 D' L
B L' B' R F2 D2 L
B L' B' R' L F2 R2
B L' B' R' F2 L R2
B L' B' R' F2 R2 L
B L' B' R2 L F2 R'
B L' B' R2 F2 L R'
B L' B' R2 F2 R' L
F' L' B' F L2 R F2
F' L' B' F R L2 F2
F' L' B' F R F2 L2
D2 L' B' F' L2 F R
B2 L' B2 L B R F2
B L' B' F2 L D2 R2
F2 L' B2 L2 D2 B R2
F2 L' B2 L2 B D2 R2
U2 L' B2 L2 R F2 B
U2 L' B2 L2 R B F2
U2 L' B2 R L2 F2 B
U2 L' B2 R L2 B F2
U2 L' B2 R F2 L2 B
U2 L' B2 R F2 B L2
U2 L' B2 R B L2 F2
U2 L' B2 R B F2 L2
D2 L' B2 U2 L2 B R
D2 L' B2 U2 B L2 R
D2 L' B2 U2 B R L2
F2 L' B2 U2 B L2 F
B' L2 R F2 B L B'
B' L2 R B L F2 B'
B' L2 R B L B' F2
B' L2 R B F2 L B'
U2 L2 R B L F2 L2
U2 L2 R B L' F2 D
U2 L2 R B L' F2 D'
U2 L2 R B L' F2 D2
U2 L2 R B L2 F2 L
B L2 R F2 L B' L
U2 L2 R B' L' F2 B2
U2 L2 R B' L' B2 F2
B L2 R F2 B' L B'
B L2 R B' L F2 B'
B L2 R B' L B' F2
B L2 R B' F2 L B'
L' R2 F R' F B' L2
L' R2 F R' B' F L2
L R2 F R F R2 B
U' L2 U L' R F2 B'
U' L2 U L' R B' F2
U' L2 U L' B' R F2
U' L2 U R L' F2 B'
U' L2 U R L' B' F2
L R2 F' D2 F' R' B2
L' R2 F2 R B' L2 R2
L' R2 F2 R B' R2 L2
U L2 U L' R F2 B
U L2 U L' R B F2
L' R2 F2 R' B L2 B2
R' L2 F2 R2 B2 L B'
L' R2 F2 R' B' L2 D
L' R2 F2 R' B' L2 D'
L' R2 F2 R' B' L2 D2
L' R2 F2 R' B2 L2 B
L' R2 F2 R2 B' L2 R
L' R2 F2 R2 B' R L2
U L2 U R L' F2 B
U L2 U R L' B F2
U L2 U R B L' F2
D' L2 U' L R B' L2
D' L2 U' L B' L2 R
D' L2 U' L B' R L2
U' L2 U' L' R F2 B
U' L2 U' L' R B F2
D' L2 U' R L B' L2
L R2 F2 R2 D B R
L R2 F2 R2 D' B R
L R2 F2 R2 D2 B R
L R2 F2 R2 B R D
L R2 F2 R2 B R D'
L R2 F2 R2 B R D2
L R2 F2 R2 B D R
L R2 F2 R2 B D' R
L R2 F2 R2 B D2 R
L R2 F2 R2 B' R B2
L R2 F2 R2 B2 R B'
U' L2 U' R L' F2 B
U' L2 U' R L' B F2
U' L2 U' R B L' F2
R' L2 B L' F2 R2 B
L R2 F2 U2 F' U2 R'
L R2 F2 D R2 B R
L R2 F2 D' R2 B R
L R2 F2 D2 R2 B R
U L2 U' L' R F2 B'
U L2 U' L' R B' F2
U L2 U' L' B' R F2
L R2 F2 B' R2 B R'
U L2 U' R L' F2 B'
U L2 U' R L' B' F2
R L2 B L F2 B' L2
R L2 B L B' L2 F2
R L2 B L B' F2 L2
F2 L2 U2 L U2 B' L2
U2 L2 U2 L' R F2 B'
U2 L2 U2 L' R B' F2
U2 L2 U2 L' B' R F2
U2 L2 U2 R L' F2 B'
U2 L2 U2 R L' B' F2
R' L2 B' L' F2 R2 B
R L2 B' L F2 B' L2
R L2 B' L B' L2 F2
R L2 B' L B' F2 L2
R' L2 B2 L' F2 R2 B
L' R2 B2 L2 F2 B R
L' R2 B2 L2 B F2 R
L R2 B' F2 R2 B R'
R L2 B2 L F2 B' L2
R L2 B2 L B' L2 F2
R L2 B2 L B' F2 L2
L2 U L R F2 B' L2
L2 U L R B' L2 F2
L2 U L R B' F2 L2
L2 U L B' L2 R F2
L2 U L B' R L2 F2
L2 U L B' R F2 L2
L2 U L' R' F2 R2 B
F2 L2 D2 B2 L' R' B
F2 L2 D2 B2 R' L' B
F2 L2 D2 B2 R' B L'
L' U L2 R' F2 R2 B
L U L2 U' R F2 B'
L U L2 U' R B' F2
L U L2 U' B' R F2
R U L2 U' L' F2 B'
R U L2 U' L' B' F2
L2 U R L F2 B' L2
L2 U R L B' L2 F2
L2 U R L B' F2 L2
L' U R F' B' L2 F'
L' U R F2 B L2 B2
L' U R F2 B' L2 D
L' U R F2 B' L2 D'
L' U R F2 B' L2 D2
L' U R F2 B2 L2 B
L' U R B L2 F2 B2
L' U R B L2 B2 F2
L' U R B F2 L2 B2
L' U R B' L F2 L
L' U R B' L2 F2 D
L' U R B' L2 F2 D'
L' U R B' L2 F2 D2
L' U R B' F' L2 F'
L' U R B' F2 L2 D
L' U R B' F2 L2 D'
L' U R B' F2 L2 D2
L' U R B2 L2 F2 B
L' U R B2 L2 B F2
L' U R B2 F2 L2 B
L' U R' L2 F2 R2 B
L2 U R' L' F2 R2 B
B' L2 B L R F2 B'
B' L2 B L R B' F2
B' L2 B L B' R F2
L' U R' F2 R2 B' L2
L' U R' F2 B' L2 R2
L' U R' F2 B' R2 L2
B' L2 B R L F2 B'
B' L2 B R L B' F2
L' U R' B' L2 R2 F2
L' U R' B' L2 F2 R2
B' L2 B R F2 L B'
U2 L2 B L' R F2 B
U2 L2 B L' R B F2
L' U R' B' R2 L2 F2
L' U R' B' R2 F2 L2
L U R' U' F2 R2 B
L' U R' B' F2 L2 R2
L' U R' B' F2 R2 L2
U2 L2 B R L' F2 B
U2 L2 B R L' B F2
U2 L2 B R B L' F2
L' U R2 F2 R' B' L2
F2 L2 B' L B' L2 R'
F2 L2 B' L B' R' L2
U2 L2 B' L' R F2 B
U2 L2 B' L' R B F2
B L2 B' L R F2 B'
B L2 B' L R B' F2
U2 L2 B' R L' F2 B
U2 L2 B' R L' B F2
B L2 B' L B' R F2
U2 L2 B' R B L' F2
B L2 B' R L F2 B'
B L2 B' R L B' F2
B L2 B' R F2 L B'
B2 L2 B2 L R F2 B'
B2 L2 B2 L R B' F2
F2 L2 B2 L R' B' L2
B2 L2 B2 L B' R F2
U2 L2 B2 L' R F2 B
U2 L2 B2 L' R B F2
B2 L2 B2 R L F2 B'
B2 L2 B2 R L B' F2
B2 L2 B2 R F2 L B'
U2 L2 B2 R L' F2 B
U2 L2 B2 R L' B F2
F2 L2 B2 R' L B' L2
U2 L2 B2 R B L' F2
F2 L2 B2 D2 L' R' B
F2 L2 B2 D2 R' L' B
F2 L2 B2 D2 R' B L'
D2 R L U2 F B2 U2
L U D' L2 U' R B'
L U D' L2 U' B' R
D2 R L U2 B2 F U2
R U D' L2 U' L' B'
F2 R L U2 L2 U2 B'
F2 R L U2 F L2 U2
D2 R L F' D2 F2 B2
D2 R L F' D2 B2 F2
U2 R L D B D' F2
U2 R L D' B D F2
U2 R L F D F B
U2 R L F D B F
U2 R L F D' F B
U2 R L F D' B F
U2 R L F D2 F B
U2 R L F D2 B F
U2 R L F B D F
U2 R L F B D' F
U2 R L F B D2 F
U2 R L F' D F' B
U2 R L F' D B F'
U2 R L F' D' F' B
U2 R L F' D' B F'
U2 R L F' D2 F' B
U2 R L F' D2 B F'
U2 R L F' B D F'
U2 R L F' B D' F'
U2 R L F' B D2 F'
U2 R L F2 L B L'
U2 R L F2 L2 B L2
U2 R L F2 D B D
U2 R L F2 D B D'
U2 R L F2 D B D2
U2 R L F2 D' B D
U2 R L F2 D' B D'
U2 R L F2 D' B D2
U2 R L F2 D2 B D
U2 R L F2 D2 B D'
U2 R L F2 D2 B D2
U2 R L F2 B2 D B'
U2 R L F2 B2 D' B'
U2 R L F2 B2 D2 B'
U2 R L B L' F2 L
U2 R L B L2 F2 L2
U2 R L B R F2 R'
U2 R L B R2 F2 R2
U2 R L B F D F
U2 R L B F D' F
U2 R L B F D2 F
U2 R L B F' D F'
U2 R L B F' D' F'
U2 R L B F' D2 F'
U2 R L B2 F2 D B'
U2 R L B2 F2 D' B'
U2 R L B2 F2 D2 B'
D2 R L' F B' L2 F
D2 R L' F' B' L2 F
D2 R L' F2 B' L2 F
B2 R L' D2 B' L2 F
D2 R L' B' L2 D F
D2 R L' B' L2 D' F
D2 R L' B' L2 D2 F
D2 R L' B' L2 F D
D2 R L' B' L2 F D'
D2 R L' B' L2 F D2
B' R L' F2 B L B2
B' R L' B L F2 B2
B' R L' B L B2 F2
D2 R L' B' F L2 F
D2 R L' B' F' L2 F
D2 R L' B' F2 L2 F
B' R L' B F2 L B2
U2 R L' F' L2 F' B
U2 R L' F' L2 B F'
U2 R L' F' B L2 F'
U2 R L' F2 L' B L'
B2 R L' F2 D2 B' L2
U2 R L' F2 L2 D B
U2 R L' F2 L2 D' B
U2 R L' F2 L2 D2 B
U2 R L' F2 L2 B D
U2 R L' F2 L2 B D'
U2 R L' F2 L2 B D2
B2 R L' F2 B' D2 L2
U2 R L' F2 B L2 D
U2 R L' F2 B L2 D'
U2 R L' F2 B L2 D2
U2 R L' F2 B' L2 B2
U2 R L' B L F2 L
U2 R L' B L2 F2 D
U2 R L' B L2 F2 D'
U2 R L' B L2 F2 D2
F2 R L' B' L2 D2 R2
U2 R L' B F' L2 F'
U2 R L' B F2 L2 D
U2 R L' B F2 L2 D'
U2 R L' B F2 L2 D2
U2 R L' B' L2 F2 B2
U2 R L' B' L2 B2 F2
B2 R L' B' F2 D2 L2
B R L' F' B' L F'
U2 R L' B' F2 L2 B2
B R L' F2 B' L D
B R L' F2 B' L D'
B R L' F2 B' L D2
B R L' F2 B' D L
B R L' F2 B' D' L
B R L' F2 B' D2 L
B R L' B' L F2 D
B R L' B' L F2 D'
B R L' B' L F2 D2
B R L' B' L' F2 L2
B R L' B' F' L F'
B R L' B' F2 L D
B R L' B' F2 L D'
B R L' B' F2 L D2
B R L' B' F2 D L
B R L' B' F2 D' L
B R L' B' F2 D2 L
B' R L2 F2 B L B'
B' R L2 B L F2 B'
B' R L2 B L B' F2
B' R L2 B F2 L B'
U2 R L2 B L F2 L2
U2 R L2 B L' F2 D
U2 R L2 B L' F2 D'
U2 R L2 B L' F2 D2
U2 R L2 B L2 F2 L
U2 R L2 B' L' F2 B2
U2 R L2 B' L' B2 F2
D' R U L2 U' L' B'
B R L2 F2 L B' L
