R' U' B' L2 R'
R' U' B' R' L2
R2 F' U' B' L2
U2 B U L2 B2
U2 B U B2 L2
U' B' L2 D' R2
B U' F U2 F' B2 L2
B U' F U2 B2 L2 F'
B U' F U2 B2 F' L2
B' U' F' B2 U F L2
B U' F' U2 F L2 B2
B U' F' U2 F B2 L2
B U' F' U2 B2 F L2
B' U' F2 B2 U L2 F2
B' U' F2 B2 U F2 L2
B2 U' B L D' L R2
B2 U' B L D' R2 L
F' U' B L2 B2 D' R2
B2 U' B L' D' L' R2
B2 U' B L' D' R2 L'
B2 U' B L2 R D' R2
B2 U' B L2 R' D' R2
B2 U' B L2 R2 D' R2
B2 U' B L2 U' B2 U
B2 U' B L2 D' R2 D
B2 U' B L2 D' R2 D'
B2 U' B L2 D' R2 D2
B2 U' B R L2 D' R2
B2 U' B R' L2 D' R2
F2 U' B L2 B2 D' R2
B2 U' B R2 L2 D' R2
B U' F2 U2 L2 F2 B2
B U' F2 U2 L2 B2 F2
B U' F2 U2 F2 L2 B2
B U' F2 U2 F2 B2 L2
B U' F2 U2 B2 L2 F2
B U' F2 U2 B2 F2 L2
B2 U' B U' B2 U L2
B2 U' B D' R2 D L2
F' U' B' L D' L R2
F' U' B' L D' R2 L
F' U' B' L' D' L' R2
F' U' B' L' D' R2 L'
F' U' B' L2 R D' R2
F' U' B' L2 R' D' R2
F' U' B' L2 R2 D' R2
F' U' B' L2 U' B2 U
F' U' B' L2 D' R2 D
F' U' B' L2 D' R2 D'
F' U' B' L2 D' R2 D2
F' U' B' R L2 D' R2
B U' B L2 D2 B R2
B U' B L2 B D2 R2
F' U' B' R' L2 D' R2
F2 U' B' L D' L R2
F2 U' B' L D' R2 L
B2 U' B' L2 B2 D' R2
F' U' B' R2 L2 D' R2
F2 U' B' L' D' L' R2
F2 U' B' L' D' R2 L'
F2 U' B' L2 R D' R2
F2 U' B' L2 R' D' R2
F2 U' B' L2 R2 D' R2
F2 U' B' L2 U' B2 U
F2 U' B' L2 D' R2 D
F2 U' B' L2 D' R2 D'
F2 U' B' L2 D' R2 D2
F2 U' B' R L2 D' R2
F' U' B' U' B2 U L2
R' D2 U R2 U2 B' R'
F2 U' B' R' L2 D' R2
F U' B L2 B2 D' R2
F2 U' B' R2 L2 D' R2
B U' B U2 B L2 F
F' U' B' D' R2 D L2
F2 U' B' U' B2 U L2
F2 U' B' D' R2 D L2
B' U' B2 U L2 D F2
F U' B' L D' L R2
F U' B' L D' R2 L
F U' B' L' D' L' R2
F U' B' L' D' R2 L'
F U' B' L2 R D' R2
B' U' B2 D F2 U F2
F U' B' L2 R' D' R2
F U' B' L2 R2 D' R2
F U' B' L2 U' B2 U
F U' B' L2 D' R2 D
F U' B' L2 D' R2 D'
F U' B' L2 D' R2 D2
F U' B' R L2 D' R2
F U' B' R' L2 D' R2
B' U' B2 F U L2 F'
B' U' B2 F U F' L2
F U' B' R2 L2 D' R2
R' D2 U' B' D2 L2 R'
R' D2 U' B' D2 R' L2
B' U' B2 F' U F L2
B' U' B2 F2 U L2 F2
B' U' B2 F2 U F2 L2
F U' B' U' B2 U L2
F U' B' D' R2 D L2
B U' B2 L2 R D2 R2
B U' B2 L2 R' D2 R2
B U' B2 L2 R2 D2 R2
B U' B2 L2 U2 L2 U2
B U' B2 L2 D2 R2 D
B U' B2 L2 D2 R2 D'
B U' B2 L2 D2 R2 D2
B U' B2 R L2 D2 R2
B U' B2 R' L2 D2 R2
B U' B2 R2 L2 D2 R2
U D2 R2 U' F' U' B'
B U2 L' U L' B2 R'
R2 D2 F' U R2 U2 B'
R2 D2 F' U' D2 B' L2
R2 D2 F' U' B' D2 L2
R2 D2 F' D B2 U' B
R2 D2 F' D2 U' B' L2
D' U2 B U2 B U' B
D2 U2 B U B2 D2 L2
D2 U2 B U' R2 U2 B2
D U2 F2 U B' D' R2
D U2 F2 D B U B2
D U2 F2 D' B U B2
D U2 F2 D2 B U B2
D U2 F2 B L U B2
D U2 F2 B L' U B2
D U2 F2 B L2 U B2
D U2 F2 B U B2 D
D U2 F2 B U B2 D'
D U2 F2 B U B2 D2
D U2 F2 B D L2 U
U2 D2 B U B2 D2 L2
U2 D2 B U' R2 U2 B2
D U2 B L F2 U B2
D U2 B L' F2 U B2
D U2 B L2 F2 U B2
U' D2 B' D' R2 D' L2
U' D2 B' D2 L2 D R2
D U2 B U B2 D' L2
D U2 B F2 L U B2
D U2 B F2 L' U B2
D U2 B F2 L2 U B2
D U2 B F2 U B2 D
D U2 B F2 U B2 D'
D U2 B F2 U B2 D2
D U2 B F2 D L2 U
L2 D2 B' D' F2 R2 B
F' U2 D F2 B U B2
F' U2 D B F2 U B2
B2 U2 D F2 B' U B2
B2 U2 D B' F2 U B2
F2 U2 D F2 B U B2
F2 U2 D B F2 U B2
F U2 D F2 B U B2
F U2 D B F2 U B2
F' U2 F B U L2 B2
F' U2 F B U B2 L2
B2 U2 F B' U L2 B2
B2 U2 F B' U B2 L2
F2 U2 F B U L2 B2
F2 U2 F B U B2 L2
R2 F L2 D F2 R2 B
B' U2 F' B2 U L2 B'
F' U2 F' B U L2 B2
F' U2 F' B U B2 L2
B2 U2 F' B' U L2 B2
B2 U2 F' B' U B2 L2
F2 U2 F' B U L2 B2
F2 U2 F' B U B2 L2
F U2 F B U L2 B2
F U2 F B U B2 L2
R' F R' F' U' B' L2
F' U2 F2 B U L2 B2
F' U2 F2 B U B2 L2
B2 U2 F2 B' U L2 B2
F' U2 B L U L B2
B2 U2 F2 B' U B2 L2
R2 F R F2 U' B' L2
F' U2 B L' U L' B2
F' U2 B L' U B2 L'
F2 U2 F2 B U L2 B2
F2 U2 F2 B U B2 L2
F U2 F' B U L2 B2
F2 U2 B L U L B2
F U2 F' B U B2 L2
F2 U2 B L' U L' B2
F2 U2 B L' U B2 L'
F' U2 B U L' B2 L'
F' U2 B U L2 B2 D
F' U2 B U L2 B2 D'
F' U2 B U L2 B2 D2
F' U2 B U B L2 B
F' U2 B U B2 L2 D
F' U2 B U B2 L2 D'
F' U2 B U B2 L2 D2
F' U2 B D L2 F2 U
F2 U2 B U L' B2 L'
F' U2 B D F2 L2 U
F2 U2 B U L2 B2 D
F2 U2 B U L2 B2 D'
F2 U2 B U L2 B2 D2
F2 U2 B U B L2 B
F2 U2 B U B2 L2 D
F2 U2 B U B2 L2 D'
F2 U2 B U B2 L2 D2
F' U2 B F U L2 B2
F' U2 B F U B2 L2
F2 U2 B D L2 F2 U
F' U2 B F' U L2 B2
F2 U2 B D F2 L2 U
F' U2 B F' U B2 L2
D' F R2 F' B2 U' B
R F R F' U' B' L2
F' U2 B F2 U L2 B2
F' U2 B F2 U B2 L2
R2 F R' F2 U' B' L2
F2 U2 B F U L2 B2
F2 U2 B F U B2 L2
B2 U2 B' L U L B2
F2 U2 B F' U L2 B2
F2 U2 B F' U B2 L2
B2 U2 B' L' U L' B2
B2 U2 B' L' U B2 L'
D' F R2 B2 F' U' B
F2 U2 B F2 U L2 B2
F2 U2 B F2 U B2 L2
F U2 F2 B U L2 B2
F U2 F2 B U B2 L2
F U2 B L U L B2
F U2 B L' U L' B2
F U2 B L' U B2 L'
B2 U2 B' U L' B2 L'
B2 U2 B' U L2 B2 D
B2 U2 B' U L2 B2 D'
B2 U2 B' U L2 B2 D2
B U2 B U' B L2 F
B2 U2 B' U B L2 B
B2 U2 B' U B2 L2 D
B2 U2 B' U B2 L2 D'
B2 U2 B' U B2 L2 D2
B2 U2 B' D L2 F2 U
B2 U2 B' D F2 L2 U
F U2 B U L' B2 L'
F U2 B U L2 B2 D
F U2 B U L2 B2 D'
F U2 B U L2 B2 D2
F U2 B U B L2 B
F U2 B U B2 L2 D
F U2 B U B2 L2 D'
F U2 B U B2 L2 D2
B2 U2 B' F U L2 B2
B2 U2 B' F U B2 L2
B2 U2 B' F' U L2 B2
B2 U2 B' F' U B2 L2
F U2 B D L2 F2 U
B2 U2 B' F2 U L2 B2
B2 U2 B' F2 U B2 L2
R2 F R2 F2 U' B' L2
F U2 B D F2 L2 U
B' U2 B2 U L2 D' B2
F U2 B F U L2 B2
F U2 B F U B2 L2
F U2 B F' U L2 B2
F U2 B F' U B2 L2
F U2 B F2 U L2 B2
F U2 B F2 U B2 L2
R' F U' R B' L2 R'
R' F U' R B' R' L2
R' F U' R' B' L2 R'
R' F U' R' B' R' L2
R F R2 U' B' L2 R'
R F R2 U' B' R' L2
R' F U' R2 B' L2 R'
R' F U' R2 B' R' L2
B' U2 B2 F' U L2 B'
U2 F U B' L2 D' R2
R' F U' B' L2 R' D
R' F U' B' L2 R' D'
R' F U' B' L2 R' D2
R' F U' B' L2 D R'
R' F U' B' L2 D' R'
R' F U' B' L2 D2 R'
R' F U' B' R' L2 D
R' F U' B' R' L2 D'
R' F U' B' R' L2 D2
R' F U' B2 L2 B R'
U F U B U L2 B2
U F U B U B2 L2
R2 F U' B' L2 D R2
B D L F2 L R U
B D L F2 R L U
D F U2 F B U B2
D F U2 B F U B2
U2 F D F2 B U B2
U2 F D B F2 U B2
U F U2 B' L2 D' R2
B D L2 F2 U D F2
B D L2 F2 U2 L2 U'
B D L2 F2 D U F2
B D L2 F2 D2 R2 U
U' F B U L2 F' B2
U' F B U L2 B2 F'
U' F B U F' L2 B2
U' F B U F' B2 L2
U' F B U B2 L2 F'
U' F B U B2 F' L2
U2 F B L U L B2
U' F B' L2 D' F' R2
U' F B' L2 F' D' R2
U2 F B L' U L' B2
U2 F B L' U B2 L'
U2 F B U L' B2 L'
U2 F B U L2 B2 D
U2 F B U L2 B2 D'
U2 F B U L2 B2 D2
U2 F B U B L2 B
U2 F B U B2 L2 D
U2 F B U B2 L2 D'
U2 F B U B2 L2 D2
U2 F B D L2 F2 U
U2 F B D F2 L2 U
R2 F B' L2 D R2 F2
R2 F B' L2 D F2 R2
D' F B2 U' B D' R2
U F B U L2 F B2
U F B U L2 B2 F
D' F B2 U2 B' U B2
U F B' L2 D' R2 F'
F' D U' B' D' L2 R2
F' D U' B' D' R2 L2
B2 D U' B D' L2 R2
B2 D U' B D' R2 L2
F2 D U' B' D' L2 R2
F2 D U' B' D' R2 L2
F' D U2 F2 B U B2
F' D U2 B F2 U B2
B2 D U2 F2 B' U B2
F2 D U2 F2 B U B2
B2 D U2 B' F2 U B2
F2 D U2 B F2 U B2
F D U' B' D' L2 R2
F D U' B' D' R2 L2
F D U2 F2 B U B2
F D U2 B F2 U B2
R2 F' R U' B L2 B2
R2 F' R U' B' L2 D
R2 F' R U' B' L2 D'
R2 F' R U' B' L2 D2
R2 F' R U' B2 L2 B
R' F' R' F' U' B' L2
R2 F' R D' B2 U' B
R2 F' R B U' L2 B2
R2 F' R B U' B2 L2
B D F2 L2 U D F2
B D F2 L2 U2 L2 U'
B D F2 L2 D U F2
B D F2 L2 D2 R2 U
R2 F' R B2 U' L2 B
R2 F' R B2 U' B L2
R2 F' R' U' B L2 B2
R2 F' R' U' B' L2 D
R2 F' R' U' B' L2 D'
R2 F' R' U' B' L2 D2
R2 F' R' U' B2 L2 B
R2 F' R' D' B2 U' B
D' F' R2 F' B2 U' B
R F' R F' U' B' L2
R2 F' R' B U' L2 B2
R2 F' R' B U' B2 L2
D' F' R2 B2 F' U' B
R2 F' R' B2 U' L2 B
R2 F' R' B2 U' B L2
R2 F' R2 U' B L2 B2
R2 F' R2 U' B' L2 D
R2 F' R2 U' B' L2 D'
R2 F' R2 U' B' L2 D2
R2 F' R2 U' B2 L2 B
R2 F' R2 D' B2 U' B
R2 F' R2 B U' L2 B2
R2 F' R2 B U' B2 L2
R2 F' R2 B2 U' L2 B
R2 F' R2 B2 U' B L2
D F' R2 F' B U' B2
R' F' U' R B' L2 R'
R' F' U' R B' R' L2
R' F' U' R' B' L2 R'
R' F' U' R' B' R' L2
D F' R2 B F' U' B2
R' F' U' R2 B' L2 R'
R' F' U' R2 B' R' L2
R2 F' U R U2 B' L2
R2 F' U R' U2 B' L2
R F' R2 U' B' L2 R'
R F' R2 U' B' R' L2
R2 F' U R2 U2 B' L2
U2 F' U B' L2 D' R2
R2 F' U D2 R2 U2 B'
R2 F' U F U2 B' L2
R' F' U' B' L2 R' D
R' F' U' B' L2 R' D'
R' F' U' B' L2 R' D2
R' F' U' B' L2 D R'
R' F' U' B' L2 D' R'
R' F' U' B' L2 D2 R'
R' F' U' B' R' L2 D
R' F' U' B' R' L2 D'
R' F' U' B' R' L2 D2
R2 F' U F' U2 B' L2
R' F' U' B2 L2 B R'
R2 F' U F2 U2 B' L2
R2 F' U' L2 U2 F U2
R2 F' U' R' B' L2 R
R2 F' U' R' B' R L2
R2 F' U' R2 B' L2 R2
R2 F' U' R2 B' R2 L2
R2 F' U' D B' D' L2
U F' U B U L2 B2
U F' U B U B2 L2
R2 F' U' D2 B' D2 L2
R2 F' U' F B' L2 F'
R2 F' U' F2 B' L2 F2
R2 F' U' B L' B2 L'
R2 F' U' B L2 B2 D
R2 F' U' B L2 B2 D'
R2 F' U' B L2 B2 D2
R2 F' U' B' L D L
R2 F' U' B' L D' L
R2 F' U' B' L D2 L
R2 F' U' B' L' D L'
R2 F' U' B' L' D' L'
R2 F' U' B' L' D2 L'
R2 F' U' B' F L2 F'
R2 F' U' B' F2 L2 F2
R2 F' U' B2 L' B L'
R2 F' U' B2 L2 D B
R2 F' U' B2 L2 D' B
R2 F' U' B2 L2 D2 B
R2 F' U' B2 L2 B D
R2 F' U' B2 L2 B D'
R2 F' U' B2 L2 B D2
R2 F' U2 D F2 U B'
B' D' L2 R2 D L2 F2
B' D' L2 R2 D F2 L2
R2 F' U2 F U B' L2
R2 F' U2 F' U B' L2
R2 F' U2 F2 U B' L2
D F' U2 F' B U B2
D F' U2 B F' U B2
U2 F' D F2 B U B2
U2 F' D B F2 U B2
R2 F' D U' B' D' L2
R2 F' D U2 F2 U B'
U F' U2 B' L2 D' R2
R2 F' D' R B2 U' B
B' D' R B2 U' R B2
B' D' R B2 U' B2 R
R2 F' D' R' B2 U' B
R2 F' D' R2 B2 U' B
R2 F' D' B2 U' D B
R2 F' D' B2 U' D' B
R2 F' D' B2 U' D2 B
R2 F' D' B2 U' B D
R2 F' D' B2 U' B D'
R2 F' D' B2 U' B D2
R2 F' D' B2 D U' B
R2 F' D' B2 D' U' B
R2 F' D' B2 D2 U' B
U' F' B U F L2 B2
U' F' B U F B2 L2
U' F' B U B2 F L2
B' D' R' B2 U' B2 R'
R2 F' D2 U R2 U2 B'
B' D' R2 L2 D L2 F2
B' D' R2 L2 D F2 L2
R2 F' D2 U' B' D2 L2
U2 F' B L U L B2
U2 F' B L' U L' B2
U2 F' B L' U B2 L'
B' D' R2 D L2 D F2
U2 F' B U L' B2 L'
U2 F' B U L2 B2 D
U2 F' B U L2 B2 D'
U2 F' B U L2 B2 D2
U2 F' B U B L2 B
U2 F' B U B2 L2 D
U2 F' B U B2 L2 D'
U2 F' B U B2 L2 D2
R2 F' B R U' L2 B2
U2 F' B D L2 F2 U
R2 F' B R U' B2 L2
U2 F' B D F2 L2 U
F' D' R2 F' B2 U' B
R2 F' B R' U' L2 B2
R2 F' B R' U' B2 L2
R2 F' B R2 U' L2 B2
R2 F' B R2 U' B2 L2
R2 F' B U' L' B2 L'
R2 F' B U' L2 B2 D
R2 F' B U' L2 B2 D'
R2 F' B U' L2 B2 D2
F' D' R2 B2 F' U' B
R2 F' B U' B L2 B
R2 F' B U' B2 L2 D
R2 F' B U' B2 L2 D'
R2 F' B U' B2 L2 D2
F2 D' R2 F' B2 U' B
R2 F' B D' R2 B2 U'
R2 F' B D' B2 R2 U'
F2 D' R2 B2 F' U' B
D' F' B2 U' B D' R2
D' F' B2 U2 B' U B2
U F' B U L2 F B2
U F' B U L2 B2 F
R2 F' B' U' L2 D' B2
R2 F' B' D' B2 U' B2
B D' R2 B2 U' D' R2
B D' R2 B2 U2 B2 U
B D' R2 B2 D' U' R2
B D' R2 B2 D2 F2 U'
U F' B' L2 D' R2 F'
F D' R2 F' B2 U' B
R2 F' B2 U' L' B L'
F D' R2 B2 F' U' B
R2 F' B2 U' L2 D B
R2 F' B2 U' L2 D' B
R2 F' B2 U' L2 D2 B
R2 F' B2 U' L2 B D
R2 F' B2 U' L2 B D'
R2 F' B2 U' L2 B D2
R2 F' B2 U' B L2 D
R2 F' B2 U' B L2 D'
R2 F' B2 U' B L2 D2
R2 F' B2 U' B' L2 B2
R2 F' B2 D' B2 U' B'
B' D' F B2 U' R2 B2
B' D' F B2 U' B2 R2
B' D' F' B2 U' R2 B2
B' D' F' B2 U' B2 R2
B' D' F2 B2 U' R2 B2
B' D' F2 B2 U' B2 R2
R' F2 R' F' U' B' L2
R2 F2 R F U' B' L2
D' F2 R2 F' B2 U' B
R2 F2 R' F U' B' L2
D' F2 R2 B2 F' U' B
R F2 R F' U' B' L2
B' D' B2 R U' R B2
B' D' B2 R U' B2 R
B' D' B2 R' U' R' B2
R2 F2 R2 F U' B' L2
B' D' B2 U' R B2 R
B' D' B2 U' R2 B2 D
B' D' B2 U' R2 B2 D'
B' D' B2 U' R2 B2 D2
B' D' B2 U' B' R2 B'
B' D' B2 U' B2 R2 D
B' D' B2 U' B2 R2 D'
B' D' B2 U' B2 R2 D2
B' D' B2 D' R2 F2 U'
B' D' B2 D' F2 R2 U'
R' F2 U' R B' L2 R'
R' F2 U' R B' R' L2
B2 D' B2 R' U' B' R'
R' F2 U' R' B' L2 R'
R' F2 U' R' B' R' L2
F' D' B2 U' B D' R2
B' D' B2 F U' R2 B2
B' D' B2 F U' B2 R2
B D' B' R2 F' B' U'
B D' B' R2 B' F' U'
R' F2 U' R2 B' L2 R'
R' F2 U' R2 B' R' L2
B2 D' B2 R2 F' U' B'
F' D' B2 U2 B' U B2
B' D' B2 F' U' R2 B2
B' D' B2 F' U' B2 R2
B' D' B2 F2 U' R2 B2
B' D' B2 F2 U' B2 R2
B2 D' B2 U' B' D' R2
B2 D' B2 U2 B U B2
F2 D' B2 U' B D' R2
U2 F2 U B' L2 D' R2
R F2 R2 U' B' L2 R'
R F2 R2 U' B' R' L2
F2 D' B2 U2 B' U B2
R' F2 U' B' L2 R' D
R' F2 U' B' L2 R' D'
R' F2 U' B' L2 R' D2
R' F2 U' B' L2 D R'
R' F2 U' B' L2 D' R'
R' F2 U' B' L2 D2 R'
R' F2 U' B' R' L2 D
R' F2 U' B' R' L2 D'
R' F2 U' B' R' L2 D2
R' F2 U' B2 L2 B R'
B D' B2 R2 U' D' R2
B D' B2 R2 U2 B2 U
B D' B2 R2 D' U' R2
B D' B2 R2 D2 F2 U'
D F2 U B' D' R2 F'
U F2 U B U L2 B2
U F2 U B U B2 L2
F D' B2 U' B D' R2
F D' B2 U2 B' U B2
U2 F2 D F2 B U B2
U2 F2 D B F2 U B2
U F2 U2 B' L2 D' R2
R2 F2 D' F B2 U' B
U' F2 B U L2 F2 B2
U' F2 B U L2 B2 F2
U' F2 B U F2 L2 B2
U' F2 B U F2 B2 L2
U' F2 B U B2 L2 F2
U' F2 B U B2 F2 L2
R2 F2 D' B2 F U' B
U' F2 B' L2 F2 D' R2
U2 F2 B L U L B2
U2 F2 B L' U L' B2
U2 F2 B L' U B2 L'
U2 F2 B U L' B2 L'
U2 F2 B U L2 B2 D
U2 F2 B U L2 B2 D'
U2 F2 B U L2 B2 D2
U2 F2 B U B L2 B
U2 F2 B U B2 L2 D
U2 F2 B U B2 L2 D'
U2 F2 B U B2 L2 D2
U2 F2 B D L2 F2 U
U2 F2 B D F2 L2 U
D F2 B U B2 D2 F2
D' F2 B2 U' B D' R2
D' F2 B2 U2 B' U B2
U F2 B U L2 F B2
U F2 B U L2 B2 F
U F2 B' L2 D' R2 F'
B D2 U R2 F2 U2 R2
U2 B L U L B2 D
U2 B L U L B2 D'
U2 B L U L B2 D2
U2 B L U L' B2 L2
U2 B L U L2 B2 L'
B D2 U F2 R2 U2 R2
U2 B L D L2 U L'
U2 B L F U L B2
U2 B L F' U L B2
U2 B L F2 U L B2
U' B L' B2 L' D' R2
B D2 U' R2 F2 U2 F2
U' B L' B2 D' L' R2
U' B L' B2 D' R2 L'
U' B L2 R B2 D' R2
U' B L2 R' B2 D' R2
B D2 U' F2 R2 U2 F2
U' B L2 R2 B2 D' R2
U2 B L' U L B2 L2
U2 B L' U L' B2 D
U2 B L' U L' B2 D'
U2 B L' U L' B2 D2
U2 B L' U B L' B
U2 B L' U B2 L' D
U2 B L' U B2 L' D'
U2 B L' U B2 L' D2
U2 B L' U B2 D L'
U2 B L' U B2 D' L'
U2 B L' U B2 D2 L'
U2 B L' D L2 U L
D B L F2 R U B2
U' B L2 B2 R D' R2
U' B L2 B2 R' D' R2
U' B L2 B2 R2 D' R2
U' B L2 B2 U' B2 U
U' B L2 B2 D' R2 D
U' B L2 B2 D' R2 D'
U' B L2 B2 D' R2 D2
U' B R L2 B2 D' R2
U2 B L2 U B2 D L2
U2 B L2 D L2 U L2
U B L' U L' F B2
U B L' U L' B2 F
U B L' U B2 L' F
U' B R B2 L2 D' R2
U' B R' L2 B2 D' R2
B' D2 F2 D B2 U' B2
R' B R' F' U' L2 B2
R' B R' F' U' B2 L2
U' B R' B2 L2 D' R2
U B L2 F B2 D' R2
U' B R2 L2 B2 D' R2
U B L2 B2 D' R2 F
U B L2 B2 D' F R2
U B L2 B2 F D' R2
U B R U L2 F B2
U B R U L2 B2 F
U' B R2 B2 L2 D' R2
U' B U L2 B2 D F2
R B R F' U' L2 B2
R B R F' U' B2 L2
U B R' U L2 F B2
U B R' U L2 B2 F
D2 B U R2 U2 R2 B2
D2 B U R2 U2 B2 R2
U' B U B2 L2 D F2
U2 B U L' B L' B
U2 B U L' B2 L' D
U2 B U L' B2 L' D'
U2 B U L' B2 L' D2
U2 B U L' B2 D L'
U2 B U L' B2 D' L'
U2 B U L' B2 D2 L'
D2 B U B2 D2 L2 F2
D2 B U B2 D2 F2 L2
U2 B U L2 R' B2 R
U2 B U L2 R2 B2 R2
U2 B U L2 B D B
U2 B U L2 B D' B
U2 B U L2 B D2 B
U2 B U L2 B' D B'
U2 B U L2 B' D' B'
U2 B U L2 B' D2 B'
U2 B U R' L2 B2 R
R' B U' L2 B' R' B'
U2 B U R' B2 L2 R
U2 B U R' B2 R L2
U2 B U R2 L2 B2 R2
U2 B U R2 B2 L2 R2
U2 B U R2 B2 R2 L2
U B R2 U L2 F B2
U B R2 U L2 B2 F
U2 B U F L2 F' B2
U2 B U F L2 B2 F'
U2 B U F B2 L2 F'
U2 B U F2 L2 F2 B2
U2 B U F2 L2 B2 F2
U2 B U F2 B2 L2 F2
U2 B U B L' B L'
U2 B U B L2 D B
U2 B U B L2 D' B
U2 B U B L2 D2 B
U2 B U B L2 B D
U2 B U B L2 B D'
U2 B U B L2 B D2
U2 B U B2 L D L
U2 B U B2 L D' L
U2 B U B2 L D2 L
U2 B U B2 L' D L'
U2 B U B2 L' D' L'
U2 B U B2 L' D2 L'
R' B U' B' R' B' L2
U2 B U B2 F L2 F'
U2 B U B2 F2 L2 F2
U2 B U' R U2 L2 B2
U2 B U' R U2 B2 L2
U2 B U' R' U2 L2 B2
U2 B U' R' U2 B2 L2
U2 B U' R2 U2 L2 B2
U2 B U' R2 U2 B2 L2
U B U L' B2 L' F
U B U L2 F B2 D
U B U L2 F B2 D'
U B U L2 F B2 D2
U B U L2 B2 D F
U B U L2 B2 D' F
U B U L2 B2 D2 F
U B U L2 B2 F D
U B U L2 B2 F D'
U B U L2 B2 F D2
U2 B U' D2 R2 F2 U2
U2 B U' D2 F2 R2 U2
U2 B U' F U2 L2 B2
U2 B U' F U2 B2 L2
U2 B U' F' U2 L2 B2
U2 B U' F' U2 B2 L2
U2 B U' F2 U2 L2 B2
U2 B U' F2 U2 B2 L2
U B U F L2 F B2
U B U F L2 B2 F
U B U F' L2 F B2
U B U F' L2 B2 F
U B U F2 L2 F B2
U B U F2 L2 B2 F
U' B D L2 F2 U F2
U2 B U2 R U' L2 B2
U2 B U2 R U' B2 L2
U2 B U2 R' U' L2 B2
U2 B U2 R' U' B2 L2
U2 B U2 R2 U' L2 B2
U2 B U2 R2 U' B2 L2
U2 B U2 D' R2 B2 U'
U2 B U2 D' B2 R2 U'
U' B D F2 L2 U F2
U2 B U2 B U' L2 B
U2 B U2 B U' B L2
U2 B U2 B' U' B' L2
B' F L2 D F2 D2 R2
B' F L2 D' R2 D2 F2
U2 B D L F2 L U
U2 B D L2 U D' L2
U2 B D L2 D' U L2
U2 B D L2 F2 U D
U2 B D L2 F2 U D'
U2 B D L2 F2 U D2
U2 B D L2 F2 D U
U2 B D L2 F2 D' U
U2 B D L2 F2 D2 U
U B U' B' U2 B' L2
U2 B D F' L2 F' U
U2 B D F2 L2 U D
U2 B D F2 L2 U D'
U2 B D F2 L2 U D2
U2 B D F2 L2 D U
U2 B D F2 L2 D' U
U2 B D F2 L2 D2 U
U2 B D F2 U D' B2
U2 B D F2 D' U B2
U B D L2 F2 U F'
U2 B D' U2 R2 B2 U'
U2 B D' U2 B2 R2 U'
U B D F2 L2 U F
R2 B D' F' R2 B2 U'
R2 B D' F' B2 R2 U'
U' B F U L2 F' B2
U' B F U L2 B2 F'
U' B F U F' L2 B2
U' B F U F' B2 L2
U' B F U B2 L2 F'
U' B F U B2 F' L2
R2 B D' B2 F' R2 U'
U2 B D2 U' R2 F2 U2
U2 B D2 U' F2 R2 U2
U2 B F L U L B2
U2 B F L' U L' B2
U2 B F L' U B2 L'
U' B F' U F L2 B2
U' B F' U F B2 L2
U' B F' U B2 F L2
U2 B F U L' B2 L'
U2 B F U L2 B2 D
U2 B F U L2 B2 D'
U2 B F U L2 B2 D2
U2 B F U B L2 B
U2 B F U B2 L2 D
U2 B F U B2 L2 D'
U2 B F U B2 L2 D2
U2 B F D L2 F2 U
U2 B F D F2 L2 U
U2 B F' L U L B2
U' B F2 U L2 F2 B2
U' B F2 U L2 B2 F2
U2 B F' L' U L' B2
U2 B F' L' U B2 L'
U' B F2 U F2 L2 B2
U' B F2 U F2 B2 L2
U' B F2 U B2 L2 F2
U' B F2 U B2 F2 L2
F' B U L2 B2 D2 F2
U2 B F' U L' B2 L'
U2 B F' U L2 B2 D
U2 B F' U L2 B2 D'
U2 B F' U L2 B2 D2
U2 B F' U B L2 B
U2 B F' U B2 L2 D
U2 B F' U B2 L2 D'
U2 B F' U B2 L2 D2
U' B' L R D' L R2
U' B' L R D' R2 L
U' B' L R' D' L R2
U' B' L R' D' R2 L
F2 B U L2 B2 D2 F2
U' B' L R2 D' L R2
U' B' L R2 D' R2 L
U2 B F' D L2 F2 U
U2 B F' D F2 L2 U
R2 B F' R U' L2 B2
R2 B F' R U' B2 L2
R2 B F' R' U' L2 B2
R2 B F' R' U' B2 L2
U2 B F2 L U L B2
R2 B F' R2 U' L2 B2
B' F U' L2 D' R2 B2
B' F U' L2 D' B2 R2
R2 B F' R2 U' B2 L2
F' B U B L2 F B
F' B U B L2 B F
U B F U L2 F B2
U B F U L2 B2 F
U2 B F2 L' U L' B2
U2 B F2 L' U B2 L'
U' B' L D' L R2 D
U' B' L D' L R2 D'
U' B' L D' L R2 D2
U' B' L D' R2 L D
U' B' L D' R2 L D'
U' B' L D' R2 L D2
U' B' L D' R2 D L
U' B' L D' R2 D' L
U' B' L D' R2 D2 L
R2 B F' U' L' B2 L'
R2 B F' U' L2 B2 D
R2 B F' U' L2 B2 D'
R2 B F' U' L2 B2 D2
U' B' L D2 L D R2
F' B U B2 L2 D2 F2
R2 B F' U' B L2 B
R2 B F' U' B2 L2 D
R2 B F' U' B2 L2 D'
R2 B F' U' B2 L2 D2
F2 B U B L2 F B
F2 B U B L2 B F
F' B U' L' B2 L' R'
F' B U' L' B2 R' L'
R2 B F' D' R2 B2 U'
R2 B F' D' B2 R2 U'
