D L2 R D' B2
D L2 D' R B2
D L2 D' B2 R
D R L2 D' B2
R U B2 U' B2
R D L2 D' B2
D2 F2 U F2 R
U B2 U' R B2
U B2 U' B2 R
D R L2 D B D2 B2
D R L2 D B' D2 B2
D R L2 D B2 D2 B2
D R L2 D' L B2 L'
D R L2 D' L2 B2 L2
D R L2 D' R' B2 R
D R L2 D' R2 B2 R2
D2 R L2 B2 D' L2 B2
D2 R L2 B2 D' B2 L2
D R L2 D' B D B
D R L2 D' B D' B
D R L2 D' B D2 B
D R L2 D' B' D B'
D R L2 D' B' D' B'
D R L2 D' B' D2 B'
U R L2 U L2 B2 U'
R2 U F B2 U' B2 R'
D R L2 D2 U R2 U'
D R L2 D2 B D B2
D R L2 D2 B' D B2
D R L2 D2 B2 D B2
U R L2 U B2 L2 U'
D R L2 F D' F' B2
D R L2 F D' B2 F'
D R L2 F' D' F B2
D R L2 F' D' B2 F
U R L2 D L F2 L
U R L2 D L2 F2 D
U R L2 D L2 F2 D'
U R L2 D L2 F2 D2
U R L2 D F' L2 F'
U R L2 D F2 L2 D
U R L2 D F2 L2 D'
U R L2 D F2 L2 D2
D R L2 B U' L2 U
D R L2 B D' B2 D
D R L2 B D' B2 D'
D R L2 B D' B2 D2
B' R U R B' U' B
D R L2 B' U' L2 U
D R L2 B' D' B2 D
D R L2 B' D' B2 D'
D R L2 B' D' B2 D2
B' R U R' B' U' B
R' U F' B2 U' R2 B2
R' U F' B2 U' B2 R2
D R L2 B2 U' L2 U
U R L2 F D L2 F2
D R L2 B2 D' B2 D
D R L2 B2 D' B2 D'
D R L2 B2 D' B2 D2
U R L2 F D F2 L2
B' R U R2 B' U' B
U R L2 F' D L2 F2
U R L2 F' D F2 L2
B' R U D B' U' B
D2 R U D2 B2 U' B2
U R L2 F2 D L2 F2
U R L2 F2 D F2 L2
B' R U D' B' U' B
B' R U D2 B' U' B
B R U R' B U' B'
B' R U B' U' D B
B' R U B' U' D' B
B' R U B' U' D2 B
B' R U B' U' B D
B' R U B' U' B D'
B' R U B' U' B D2
D R U D' B2 U' B2
B' R U B' D U' B
B' R U B' D' U' B
B' R U B' D2 U' B
R2 U F' B2 U' B2 R'
F2 R U F2 R D L2
F2 R U F2 D L2 R
F2 R U F2 D R L2
D R U B U' B' L2
D R U B' U' L2 B
D R U B' U' B L2
D R U B2 U' L2 B2
D R U B2 U' B2 L2
R' U F2 B2 U' R2 B2
R' U F2 B2 U' B2 R2
D2 R U' F2 U D2 B2
D2 R U' F2 U' F2 U2
D2 R U' F2 D' L2 U
D2 R U' F2 D2 U B2
U R U B2 U B2 U2
U R U B2 U' D2 F2
U R U B2 D L2 U'
U R U B2 D2 U' F2
R2 U F2 B2 U' B2 R'
D R U' F' U L2 B'
D' R U2 R U' R' U'
U R U' D2 F2 U F2
R U B U' B' D L2
R U B D B U' B2
R U B D' B U' B2
R U B D2 B U' B2
F2 R U2 B2 U' F2 R
B' R D U B' U' B
D R D L2 D' L2 B2
D R D L2 D' B2 L2
R' U B2 R U' R B2
R' U B2 R U' B2 R
R' U B2 R' U' R' B2
L' U B2 R' U' R2 D
L' U B2 R' U' R2 D'
L' U B2 R' U' R2 D2
L' U B2 R' D' F2 U'
L' U B2 R' F U' R2
L' U B2 R' F' U' R2
L' U B2 R' F2 U' R2
R U B' U' B D L2
R' U B2 U' R B2 R
R' U B2 U' R2 B2 D
R' U B2 U' R2 B2 D'
R' U B2 U' R2 B2 D2
U R D L2 U L2 U'
R' U B2 U' B' R2 B'
U R D L2 D F2 D
U R D L2 D F2 D'
U R D L2 D F2 D2
R' U B2 U' B2 R2 D
R' U B2 U' B2 R2 D'
R' U B2 U' B2 R2 D2
U R D L2 F D F2
U R D L2 F' D F2
R U B' D B' U' B2
U R D L2 F2 D F2
L' U B2 U' R D B2
R U B' D' B' U' B2
D2 R D' L2 U' L2 U
D2 R D' L2 D' B2 D
D2 R D' L2 D' B2 D'
D2 R D' L2 D' B2 D2
D2 R D' L2 B D' B2
R U B' D2 B' U' B2
D2 R D' L2 B' D' B2
D2 R D' L2 B2 D' B2
R' U B2 D' R2 F2 U'
L' U B2 D R' U' R2
R' U B2 D' F2 R2 U'
L' U B2 D' R' U' R2
R2 U B2 R U' B2 R'
R' U B2 F U' R2 B2
R' U B2 F U' B2 R2
L' U B2 D2 R' U' R2
R2 U B2 R' U' B2 R'
R' U B2 F' U' R2 B2
R' U B2 F' U' B2 R2
L2 U B2 U' R D' B2
L2 U B2 U' D' R B2
L2 U B2 U' D' B2 R
R' U B2 F2 U' R2 B2
R' U B2 F2 U' B2 R2
R2 U B2 R2 U' B2 R'
U R D F L2 D F2
L2 U B2 U2 L2 U R
R2 U B2 U L U2 B2
U R D F' L2 D F2
B' R D' U B' U' B
U R D F2 L2 D F2
R2 U B2 U' R B2 R'
R U B2 R U' B2 D
R U B2 R U' B2 D'
R U B2 R U' B2 D2
R2 U B2 U' R' B2 R'
R2 U B2 U' R2 B2 R'
R U B2 R D' R2 U'
L2 U B2 D' U' R B2
R2 U B2 U' B2 R' D
R2 U B2 U' B2 R' D'
R2 U B2 U' B2 R' D2
L2 U B2 D' U' B2 R
R2 U B2 U' B2 D R'
R2 U B2 U' B2 D' R'
R2 U B2 U' B2 D2 R'
R U B2 R' U' B2 D
R U B2 R' U' B2 D'
R U B2 R' U' B2 D2
R U B2 R' D' R2 U'
L2 U B2 D2 R2 U' R'
R U B2 R2 U' B2 D
R U B2 R2 U' B2 D'
R U B2 R2 U' B2 D2
R U B2 R2 D' R2 U'
L' U' L U R D L2
D2 R D' B L2 D' B2
L' U' L U D L2 R
L' U' L U D R L2
L U B2 U2 L' U R
R U B2 U D2 F2 U2
R U B2 U F U2 B2
R U B2 U F' U2 B2
D2 R D' B' L2 D' B2
R U B2 U F2 U2 B2
R U B2 U' L B2 L'
R U B2 U' L2 B2 L2
R U B2 U' R' B2 R
R U B2 U' R2 B2 R2
D2 R D' B2 L2 D' B2
R U B2 U' B D B
R U B2 U' B D' B
R U B2 U' B D2 B
R U B2 U' B' D B'
R U B2 U' B' D' B'
R U B2 U' B' D2 B'
D R D' U B2 U' B2
R U B2 U2 L U B2
R U B2 U2 L' U B2
R U B2 U2 L2 U B2
L' U' L U2 B2 U' R
R U B2 U2 D L2 U
R2 U B2 F U' B2 R'
L' U' L D U L2 R
L' U' L D U R L2
R2 U B2 F' U' B2 R'
R U B2 D U2 L2 U
R2 U B2 F2 U' B2 R'
R U B2 D' R2 U' D
R U B2 D' R2 U' D'
R U B2 D' R2 U' D2
R U B2 D' R2 D U'
R U B2 D' R2 D' U'
R U B2 D' R2 D2 U'
R U B2 D2 U F2 U2
D2 R D2 U B2 U' B2
B' R D2 U B' U' B
R U' L U2 B2 U' B2
F' R D2 F2 U F' R
U R D2 U' F2 U F2
L U' L' U R D L2
L U' L' U D L2 R
L U' L' U D R L2
L U' L' U2 B2 U' R
D R F L2 D' F' B2
D R F L2 D' B2 F'
D R F L2 F' D' B2
L U' L' D U L2 R
L U' L' D U R L2
R U' L' U2 B2 U' B2
U R F L2 D L2 F2
U R F L2 D F2 L2
L2 U' L2 U R D L2
L2 U' L2 U D L2 R
L2 U' L2 U D R L2
L2 U' L2 U2 B2 U' R
L2 U' L2 D U L2 R
L2 U' L2 D U R L2
U R F D L2 D F2
R U' L2 U2 B2 U' B2
U R F' L2 D L2 F2
U R F' L2 D F2 L2
D2 R F2 R U R' F2
D2 R F2 R U F2 R'
D2 R F2 R' U R F2
D2 R F2 R2 U R2 F2
D2 R F2 R2 U F2 R2
D2 R F2 U F2 D R2
U R F' D L2 D F2
D2 R F2 D R2 U R2
D R F2 L2 F2 D' B2
U R F2 L2 D L2 F2
U R F2 L2 D F2 L2
D2 R B L2 D' L2 B2
D2 R B L2 D' B2 L2
U R F2 D L2 D F2
B' R B U B2 U' B2
D R B L2 U' L2 U
D R B L2 D' B2 D
D R B L2 D' B2 D'
D R B L2 D' B2 D2
D R B L2 B D' B2
B' R B D L2 D' B2
D2 R B D' L2 D' B2
D R B L2 B' D' B2
D R B L2 B2 D' B2
B2 R B U B' U' B
D2 R B' L2 D' L2 B2
D2 R B' L2 D' B2 L2
L' U' D L U L R
L' U' D L U R L
D R B' L2 U' L2 U
D R B' L2 D' B2 D
D R B' L2 D' B2 D'
D R B' L2 D' B2 D2
D2 R B' D' L2 D' B2
D R B' L2 B D' B2
D R B' L2 B' D' B2
D R B' L2 B2 D' B2
B2 R B' U B U' B'
D2 R B2 L2 D' L2 B2
D2 R B2 L2 D' B2 L2
L U' D L' U L' R
L U' D L' U R L'
B' R B2 U B U' B'
D R B2 L2 U' L2 U
D2 R B2 D' L2 D' B2
D R B2 L2 D' B2 D
D R B2 L2 D' B2 D'
D R B2 L2 D' B2 D2
D R B2 L2 B D' B2
D R B2 L2 B' D' B2
D R B2 L2 B2 D' B2
B2 R B2 U B2 U' B2
R U' D F' U L2 B'
B2 R B2 D L2 D' B2
U R B2 R U' R' B2
U R B2 R' U' R B2
U R B2 R' U' B2 R
U R B2 R2 U' R2 B2
U R B2 R2 U' B2 R2
U R B2 U' B2 D' R2
U R B2 D' R2 U' R2
R U' D2 F2 U D2 B2
R U' D2 F2 U' F2 U2
R U' D2 F2 D' L2 U
R U' D2 F2 D2 U B2
D R' L2 U' L2 U R2
D R' L2 D' B2 D R2
D R' L2 B R2 D' B2
D R' L2 B' R2 D' B2
D R' L2 B2 R2 D' B2
D R' U L2 R2 D F2
R U' F' U D L2 B'
D R' U R2 L2 D F2
B' R' U B' U' B R2
R U' F' D U L2 B'
F2 R' U F2 R D L2
F2 R' U F2 D L2 R
F2 R' U F2 D R L2
U2 R' U' R B2 U' R
R U' F2 D2 F2 U B2
U2 R' U' B2 R U' R
B' R' U2 B' U' R2 F'
F2 R' U2 B2 U' F2 R
D R' D F2 B2 U F2
D R' D B2 F2 U F2
F' R' D2 F2 U F' R
D R' F U L2 F' R2
D R' F U F' L2 R2
D R' F U F' R2 L2
B R' F U F' L' R2
B R' F U F' R2 L'
B2 R' F' U' F R2 B
U R' F B2 U' R2 B2
U R' F B2 U' B2 R2
D R' F' U R2 F L2
D R' F' U F L2 R2
D R' F' U F R2 L2
D2 R' F2 R U R F2
D2 R' F2 R' U R' F2
D2 R' F2 R' U F2 R'
D2 R' F2 U R' F2 R'
D' R' F2 U R2 F2 L'
D2 R' F2 U R2 F2 D
D2 R' F2 U R2 F2 D'
D2 R' F2 U R2 F2 D2
D2 R' F2 U F R2 F
D2 R' F2 U F2 R2 D
D2 R' F2 U F2 R2 D'
D2 R' F2 U F2 R2 D2
D2 R' F2 D R2 B2 U
D2 R' F2 D B2 R2 U
R U2 R U' R' B2 U'
D2 R' F2 B U R2 F2
D2 R' F2 B U F2 R2
D2 R' F2 B' U R2 F2
D2 R' F2 B' U F2 R2
D2 R' F2 B2 U R2 F2
D2 R' F2 B2 U F2 R2
U R' F' B2 U' R2 B2
U R' F' B2 U' B2 R2
D R' F2 U L2 R2 F2
D R' F2 U L2 F2 R2
D R' F2 U R2 L2 F2
D R' F2 U R2 F2 L2
D R' F2 U F2 L2 R2
D R' F2 U F2 R2 L2
D R' B L2 R2 D' B2
R U2 R' U' R B2 U'
R U2 R' U' B2 R U'
D2 R' B F2 U R2 F2
D2 R' B F2 U F2 R2
D R' B R2 L2 D' B2
U R' F2 B2 U' R2 B2
U R' F2 B2 U' B2 R2
D R' B' L2 R2 D' B2
R U2 R2 U' R2 B2 U'
R U2 R2 U' B2 R2 U'
D2 R' B' F2 U R2 F2
D2 R' B' F2 U F2 R2
R U2 R2 U2 D L2 B2
R U2 R2 U2 D B2 L2
R U2 R2 D U2 L2 B2
R U2 R2 D U2 B2 L2
D R' B' R2 L2 D' B2
R U2 R2 D' R2 F2 U2
R U2 R2 D' F2 R2 U2
L2 U2 D F2 L' U2 L'
D R' B2 L2 R2 D' B2
D2 R' B2 F2 U R2 F2
D2 R' B2 F2 U F2 R2
D R' B2 R2 L2 D' B2
L2 U2 D' R2 U2 R' B2
U R' B2 R U' R B2
U R' B2 R U' B2 R
U R' B2 R' U' R' B2
U R' B2 U' R B2 R
U R' B2 U' R2 B2 D
U R' B2 U' R2 B2 D'
U R' B2 U' R2 B2 D2
U R' B2 U' B' R2 B'
U R' B2 U' B2 R2 D
U R' B2 U' B2 R2 D'
U R' B2 U' B2 R2 D2
R U2 D' R2 U' R2 U'
R U2 D' R2 U2 D B2
R U2 D' R2 D U2 B2
R U2 D' R2 D' F2 U2
U R' B2 D' R2 F2 U'
U R' B2 D' F2 R2 U'
U R' B2 F U' R2 B2
U R' B2 F U' B2 R2
U R' B2 F' U' R2 B2
U R' B2 F' U' B2 R2
U R' B2 F2 U' R2 B2
U R' B2 F2 U' B2 R2
D2 R2 L2 D' L2 R' B2
D2 R2 L2 D' R' L2 B2
D2 R2 L2 D' R' B2 L2
D R2 L2 U' L2 U R'
D R2 L2 D R' D2 B2
R U2 F U' B2 U' B2
D R2 L2 D' R B2 R2
D R2 L2 D' R' B2 D
D R2 L2 D' R' B2 D'
D R2 L2 D' R' B2 D2
D R2 L2 D' R2 B2 R
U R2 L2 D L2 R' F2
U R2 L2 D L2 F2 R'
U R2 L2 D R' L2 F2
U R2 L2 D R' F2 L2
U R2 L2 D F2 L2 R'
U R2 L2 D F2 R' L2
D R2 L2 B2 D' B2 R'
D R2 U L2 R' D F2
D R2 U L2 D R' F2
D R2 U L2 D F2 R'
B' R2 U B' U' B R'
D R2 U R' L2 D F2
F2 R2 U F2 R D L2
F2 R2 U F2 D L2 R
F2 R2 U F2 D R L2
R U2 F' U' B2 U' B2
U2 R2 U' R2 B2 U' R
R U2 F2 U' B2 U' B2
U2 R2 U2 D L2 R' B2
U2 R2 U2 D R' L2 B2
U2 R2 U2 D R' B2 L2
F2 R2 U2 B2 U' F2 R
R' U2 B2 U B2 U2 R2
R' U2 B2 U' R2 D2 F2
U2 R2 D U2 L2 R' B2
U2 R2 D U2 R' L2 B2
U2 R2 D U2 R' B2 L2
U' R2 D B2 L U2 L
D2 R2 D' L2 R' D' B2
D2 R2 D' L2 D' R' B2
D2 R2 D' R' L2 D' B2
U R2 D L2 R' D F2
U R2 D L2 D R' F2
U R2 D L2 D F2 R'
U' R2 D' R2 U2 R F2
B R2 D F' U R' F
B R2 D F' U F R'
U R2 D R' L2 D F2
D R2 D F2 U R' F2
D R2 D F2 U F2 R'
R2 U2 B2 U L B2 U2
R2 U2 B2 U B2 U2 R'
U2 R2 D' R2 F2 L' U2
L2 D L R D2 L B2
U2 R2 D' F2 R2 U2 R
B R2 D' F' U R' F
B R2 D' F' U F R'
L2 D L D2 L R B2
L2 D L D2 L B2 R
L2 D L D2 R L B2
L' D L' R D' L' B2
L' D L' R D' B2 L'
L D L R D' L B2
F' R2 D2 F2 U F' R
R D L U' L' U L2
L' D L' D' L' R B2
L' D L' D' L' B2 R
L' D L' D' R L' B2
L2 D L' R D2 L' B2
L' D L' D' R B2 L'
L2 D L' R D2 B2 L'
L' D L' D' B2 L' R
L' D L' D' B2 R L'
R D L D L D' B2
L D L D' L R B2
L D L D' L B2 R
L D L D' R L B2
R D L D' L D' B2
R D L D2 L D' B2
R' D L2 R D' R2 B2
R' D L2 R D' B2 R2
R' D L2 R' D' R2 B2
R' D L2 R' D' B2 R2
R' D L2 R2 D' R2 B2
R' D L2 R2 D' B2 R2
B R2 D2 F' U R' F
B R2 D2 F' U F R'
L2 D L' D2 L' R B2
L2 D L' D2 L' B2 R
L2 D L' D2 R L' B2
R' D L2 U' L2 B2 U
L2 D L' D2 R B2 L'
L' D L2 R U' L' U
L2 D L' D2 B2 L' R
L2 D L' D2 B2 R L'
R' D L2 U' B2 L2 U
R' D L2 D' R B2 R
R' D L2 D' R2 B2 D
R' D L2 D' R2 B2 D'
R' D L2 D' R2 B2 D2
R' D L2 D' B' R2 B'
R' D L2 D' B2 R2 D
R' D L2 D' B2 R2 D'
R' D L2 D' B2 R2 D2
L' D L2 U' L' U R
R D L' U' L U L2
L2 D L2 R U2 F2 U2
L2 D L2 R D2 B2 D
L2 D L2 R D2 B2 D'
L2 D L2 R D2 B2 D2
L2 D L2 R B D2 B2
L2 D L2 R B' D2 B2
L2 D L2 R B2 D2 B2
R D L' D L' D' B2
L2 D L2 R2 D2 R' B2
R D L' D' L' D' B2
D R2 F U L2 F' R'
R2 D L2 R' U' L2 U
D R2 F U F' L2 R'
D R2 F U F' R' L2
R2 D L2 R' D' B2 D
R2 D L2 R' D' B2 D'
R2 D L2 R' D' B2 D2
R2 D L2 R' B D' B2
R D L' D2 L' D' B2
R2 D L2 R' B' D' B2
R2 D L2 R' B2 D' B2
R2 D L2 R2 D' R B2
R2 D L2 R2 D' B2 R
L2 D L2 U2 F2 L' U2
R2 D L2 U' L2 U R'
R' D R L2 D' R2 B2
R' D R L2 D' B2 R2
L2 D L2 D' R D' B2
L2 D L2 D2 R B2 D
L2 D L2 D2 R B2 D'
L2 D L2 D2 R B2 D2
L2 D L2 D2 R' B2 R2
R2 D L2 D R' D2 B2
L2 D L2 D2 B' R B'
L2 D L2 D2 B2 R D
L2 D L2 D2 B2 R D'
L2 D L2 D2 B2 R D2
L2 D L2 D2 B2 D R
L2 D L2 D2 B2 D' R
L2 D L2 D2 B2 D2 R
L' D R L' D' L' B2
R2 D L2 D' R B2 R2
L' D R L' D' B2 L'
R2 D L2 D' R' B2 D
R2 D L2 D' R' B2 D'
R2 D L2 D' R' B2 D2
R2 D L2 D' R2 B2 R
L' D R L2 U' L' U
L D L2 R U' L U
R D L2 R D' R' B2
L' D R U' L U L
L2 D L2 B R D2 B2
R D L2 R' D' R B2
R D L2 R' D' B2 R
L2 D L2 B D2 R B2
L2 D L2 B D2 B2 R
L2 D L2 B' R D2 B2
L D L2 U' L U R
L2 D L2 B' D2 R B2
L2 D L2 B' D2 B2 R
R D L2 U D2 R2 U'
L2 D L2 B2 R D2 B2
B R2 F' R U R2 F
B R2 F' R U F R2
R D L2 U' L2 U D
R D L2 U' L2 U D'
R D L2 U' L2 U D2
R D L2 U' L2 D U
R D L2 U' L2 D' U
R D L2 U' L2 D2 U
L2 D L2 B2 D2 R B2
L2 D L2 B2 D2 B2 R
L2 D R L D2 L B2
R D L2 U2 D F2 U2
L2 D R L' D2 L' B2
L2 D R L' D2 B2 L'
B R2 F' R2 U R F
R2 D L2 B2 D' B2 R'
R2 D L2 B2 D' B2 R'
L2 D R L2 U2 F2 U2
D2 R2 F2 R U R2 F2
D2 R2 F2 R U F2 R2
L2 D R L2 D2 B2 D
L2 D R L2 D2 B2 D'
L2 D R L2 D2 B2 D2
R D L2 D U2 F2 U2
U R2 F B2 U' B2 R'
L2 D R L2 B D2 B2
R D L2 D B D2 B2
L2 D R L2 B' D2 B2
R D L2 D B' D2 B2
L2 D R L2 B2 D2 B2
R D L2 D B2 D2 B2
R D L2 D' L B2 L'
B R2 F' U R F R2
B R2 F' U R' D F
B R2 F' U R' D' F
B R2 F' U R' D2 F
B R2 F' U R' F D
B R2 F' U R' F D'
B R2 F' U R' F D2
R D L2 D' L2 B2 L2
D R2 F' U R' F L2
B R2 F' U D R' F
B R2 F' U D F R'
R D L2 D' R' B2 R
B R2 F' U D' R' F
B R2 F' U D' F R'
R D L2 D' R2 B2 R2
B R2 F' U D2 R' F
B R2 F' U D2 F R'
B R2 F' U F R' D
B R2 F' U F R' D'
B R2 F' U F R' D2
B R2 F' U F D R'
B R2 F' U F D' R'
B R2 F' U F D2 R'
D R2 F' U F L2 R'
D R2 F' U F R' L2
B R2 F' U F' R' F2
R D L2 D' B D B
R D L2 D' B D' B
R D L2 D' B D2 B
R D L2 D' B' D B'
R D L2 D' B' D' B'
R D L2 D' B' D2 B'
D2 R2 F2 R2 U R F2
R D L2 D2 U R2 U'
R D L2 D2 B D B2
R D L2 D2 B' D B2
R D L2 D2 B2 D B2
D2 R2 F2 U R F2 R2
D2 R2 F2 U R' F2 D
D2 R2 F2 U R' F2 D'
D2 R2 F2 U R' F2 D2
D2 R2 F2 U F R' F
R D L2 F D' F' B2
L2 D R U2 F2 U2 L2
R D L2 F D' B2 F'
D2 R2 F2 U F2 R' D
D2 R2 F2 U F2 R' D'
D2 R2 F2 U F2 R' D2
D2 R2 F2 U F2 D R'
D2 R2 F2 U F2 D' R'
D2 R2 F2 U F2 D2 R'
R' D R' L2 D' R2 B2
R' D R' L2 D' B2 R2
B R2 F' D U R' F
B R2 F' D U F R'
R D L2 F' D' F B2
R D L2 F' D' B2 F
B R2 F' D' U R' F
B R2 F' D' U F R'
B R2 F' D2 U R' F
B R2 F' D2 U F R'
D2 R2 F2 D R2 U R
R D L2 B U' L2 U
R D L2 B D' B2 D
R D L2 B D' B2 D'
R D L2 B D' B2 D2
L2 D R D2 B2 D2 L2
L2 D R F L2 F' B'
L2 D R F L2 B' F'
L D L2 B2 R D B2
R D L2 B' U' L2 U
R D L2 B' D' B2 D
R D L2 B' D' B2 D'
R D L2 B' D' B2 D2
B2 R2 F2 U R' F2 L'
L D R L D' L B2
R D L2 B2 U' L2 U
R D L2 B2 D' B2 D
R D L2 B2 D' B2 D'
R D L2 B2 D' B2 D2
L D R L2 U' L U
L2 D R B L2 D2 B2
R D R L2 D' R' B2
L2 D R B' L2 D2 B2
L D R U' L' U L'
L2 D R B2 L2 D2 B2
U R2 F' B2 U' B2 R'
D R2 F2 U L2 R' F2
D R2 F2 U L2 F2 R'
D R2 F2 U R' L2 F2
D R2 F2 U R' F2 L2
D R2 F2 U F2 L2 R'
D R2 F2 U F2 R' L2
R2 D R' L2 U' L2 U
R2 D R' L2 D' B2 D
R2 D R' L2 D' B2 D'
R2 D R' L2 D' B2 D2
R2 D R' L2 B D' B2
R2 D R' L2 B' D' B2
R2 D R' L2 B2 D' B2
R' D R2 L2 D' R2 B2
R' D R2 L2 D' B2 R2
R D R' L2 D' R B2
R D R' L2 D' B2 R
R2 D R' B L2 D' B2
R2 D R' B' L2 D' B2
R2 D R' B2 L2 D' B2
L2 D R2 L2 D2 R' B2
U R2 F2 B2 U' B2 R'
R2 D R2 L2 D' R B2
R2 D R2 L2 D' B2 R
L2 D R2 D2 R' B2 L
R2 D U L2 R' D F2
R2 D U L2 D R' F2
R2 D U L2 D F2 R'
L' D U' L U L R
L' D U' L U R L
R2 D U R' L2 D F2
U R2 B2 R U' B2 R'
R D U B U' B' L2
U R2 B2 R' U' B2 R'
R D U B' U' L2 B
R D U B' U' B L2
U R2 B2 R2 U' B2 R'
R D U B2 U' L2 B2
R D U B2 U' B2 L2
U R2 B2 U L U2 B2
L D U' L' U L' R
L D U' L' U R L'
U R2 B2 U' R B2 R'
U R2 B2 U' R' B2 R'
U R2 B2 U' R2 B2 R'
U R2 B2 U' B2 R' D
U R2 B2 U' B2 R' D'
U R2 B2 U' B2 R' D2
U R2 B2 U' B2 D R'
U R2 B2 U' B2 D' R'
U R2 B2 U' B2 D2 R'
U R2 B2 F U' B2 R'
U R2 B2 F' U' B2 R'
R D U' F' U L2 B'
U R2 B2 F2 U' B2 R'
L2 D U2 F2 L' U2 L'
R' D F B2 U L2 F'
R' D F B2 U F' L2
L2 D F L2 F' R B'
L2 D F L2 F' B' R
L2 D F L2 B' F' R
F U L F' R D L2
F U L F' D L2 R
F U L F' D R L2
D' U L2 R D F2 L'
R2 D F U L2 F' R'
R2 D F U F' L2 R'
R2 D F U F' R' L2
D2 U L2 D R F2 L'
R D F L2 D' F' B2
R D F L2 D' B2 F'
R D F L2 F' D' B2
R' D F' B2 U F L2
F U L' F' R D L2
D U L2 R U L2 U'
F U L' F' D L2 R
F U L' F' D R L2
D U L2 R D F2 D
D U L2 R D F2 D'
D U L2 R D F2 D2
D U L2 R F D F2
D U L2 R F' D F2
D U L2 R F2 D F2
D U L2 R2 D R' F2
D U L2 R2 D F2 R'
D U L2 U L2 U' R
D' U R L2 D F2 L'
R2 D F' U R' F L2
R2 D F' U F L2 R'
R2 D F' U F R' L2
D U L2 D R F2 D
D U L2 D R F2 D'
D U L2 D R F2 D2
D U L2 D R' F2 R2
D2 U R U' F2 U F2
D U L2 D R2 F2 R'
U D L2 R U L2 U'
U D L2 R D F2 D
U D L2 R D F2 D'
U D L2 R D F2 D2
D U L2 D' R D2 F2
U D L2 R F D F2
U D L2 R F' D F2
U D L2 R F2 D F2
U D L2 R2 D R' F2
U D L2 R2 D F2 R'
D2 U R D' L2 D F2
U D L2 U L2 U' R
D U L2 F2 D F2 R
U D L2 D R F2 D
U D L2 D R F2 D'
U D L2 D R F2 D2
U D L2 D R' F2 R2
L2 D F2 L' U2 L' F2
U D L2 D R2 F2 R'
R' D F2 B2 U L2 F2
R' D F2 B2 U F2 L2
U D L2 D' R D2 F2
F U L2 F' R D L2
F U L2 F' D L2 R
F U L2 F' D R L2
D U R L2 U L2 U'
D U R L2 D F2 D
D U R L2 D F2 D'
D U R L2 D F2 D2
D U R L2 F D F2
D U R L2 F' D F2
D U R L2 F2 D F2
U D L2 F2 D F2 R
F2 U R F2 R D L2
F2 U R F2 D L2 R
F2 U R F2 D R L2
R2 D F2 U L2 R' F2
R2 D F2 U L2 F2 R'
R2 D F2 U R' L2 F2
R2 D F2 U R' F2 L2
R2 D F2 U F2 L2 R'
R2 D F2 U F2 R' L2
L2 D F2 U2 F2 L2 R
L2 D F2 U2 F2 R L2
U D R L2 U L2 U'
U D R L2 D F2 D
U D R L2 D F2 D'
U D R L2 D F2 D2
U D R L2 F D F2
U D R L2 F' D F2
U D R L2 F2 D F2
D U R F L2 D F2
D U R F' L2 D F2
D U R F2 L2 D F2
R D F2 L2 F2 D' B2
L2 D B L2 R D2 B2
L2 D B L2 D2 R B2
L2 D B L2 D2 B2 R
L2 D B R L2 D2 B2
U D R F L2 D F2
B' U R' B' U' B R2
U D R F' L2 D F2
U D R F2 L2 D F2
F2 U R' F2 R D L2
F2 U R' F2 D L2 R
F2 U R' F2 D R L2
R D B L2 U' L2 U
R D B L2 D' B2 D
R D B L2 D' B2 D'
R D B L2 D' B2 D2
R D B L2 B D' B2
R D B L2 B' D' B2
R D B L2 B2 D' B2
L2 D B' L2 R D2 B2
L2 D B' L2 D2 R B2
L2 D B' L2 D2 B2 R
L2 D B' R L2 D2 B2
B' U R2 B' U' B R'
D U R2 L2 D R' F2
D U R2 L2 D F2 R'
F2 U R2 F2 R D L2
F2 U R2 F2 D L2 R
F2 U R2 F2 D R L2
L' D B2 L2 R D B2
R' D B2 U L2 D F2
L' D B2 R L2 D B2
U D R2 L2 D R' F2
U D R2 L2 D F2 R'
R' D B2 D F2 U F2
R D B' L2 U' L2 U
R' D B2 F U L2 F'
R' D B2 F U F' L2
R D B' L2 D' B2 D
R D B' L2 D' B2 D'
R D B' L2 D' B2 D2
R D B' L2 B D' B2
R D B' L2 B' D' B2
R D B' L2 B2 D' B2
R' D B2 F' U F L2
B' U D B' U' B R
L2 D B2 L2 R D2 B2
R' D B2 F2 U L2 F2
R' D B2 F2 U F2 L2
L2 D B2 L2 D2 R B2
L2 D B2 L2 D2 B2 R
L2 D B2 R L2 D2 B2
F U D L2 D' F' R
B U D B U' R B'
B U D B U' B' R
B' U D' B' U' B R
R D B2 L2 U' L2 U
R D B2 L2 D' B2 D
R D B2 L2 D' B2 D'
R D B2 L2 D' B2 D2
R D B2 L2 B D' B2
R D B2 L2 B' D' B2
R D B2 L2 B2 D' B2
L2 D' L R' B2 L R2
L2 D' L R' B2 R2 L
B' U D2 B' U' B R
B U D' B U' R B'
B U D' B U' B' R
L2 D' L B2 D2 L2 R
L2 D' L B2 D2 R L2
L2 D' L' R' B2 L R2
L2 D' L' R' B2 R2 L
B U D2 B U' R B'
B U D2 B U' B' R
F2 U F D F L2 R
F2 U F D F R L2
L2 D' L' B2 D2 L2 R
