D' U F L2 B'
F2 U D F' B2
F2 U D B2 F'
F2 U F' D B2
U D' F L2 B'
F2 D U F' B2
F2 D U B2 F'
R F2 L' U F'
F2 D2 L2 U F'
F' U F D' F L2 B'
F2 U F U R2 U' F2
U' D B R2 F' U2 F2
F2 U F D B2 D' F2
D' U B F L2 D B'
D' U B F L2 D' B'
D' U B F L2 D2 B'
D' U B F L2 B' D
D' U B F L2 B' D'
D' U B F L2 B' D2
F2 U F' L D L' B2
F2 U F' L D B2 L'
D U F2 B2 D2 L2 F'
D U F2 B2 D2 F' L2
F2 U F' L' D L B2
F2 U F' U R2 U' D
F2 U F' U R2 U' D'
F2 U F' U R2 U' D2
F2 U F' U R2 D U'
U' D B' R2 U2 F B'
F2 U F' U R2 D' U'
F2 U F' U R2 D2 U'
U' D B' R2 U2 B' F
U D F2 B2 D2 L2 F'
U D F2 B2 D2 F' L2
F2 U F' U' D2 L2 U
F2 U F' U2 D' F2 U2
F2 U F' D L B2 L'
F2 U F' D L2 B2 L2
F2 U F' D R' B2 R
F2 U F' D R2 B2 R2
F2 U F' D B D B
F2 U F' D B D' B
F2 U F' D B D2 B
F2 U F' D B' D B'
F2 U F' D B' D' B'
F2 U F' D B' D2 B'
F2 U F' D' U2 F2 U2
F2 U F' D' B D2 B2
F2 U F' D' B' D2 B2
F2 U F' D' B2 D2 B2
F2 U F' D2 U' L2 U
F2 U F' D2 B D' B2
F2 U F' D2 B' D' B2
F2 U F' D2 B2 D' B2
F2 U F' B U R2 U'
F2 U F' B D B2 D
F2 U F' B D B2 D'
F2 U F' B D B2 D2
D U B D2 F L2 B
D U B D2 F B L2
D' U B' F L2 D B'
D' U B' F L2 D' B'
D' U B' F L2 D2 B'
D' U B' F L2 B' D
D' U B' F L2 B' D'
D' U B' F L2 B' D2
D U B D2 B F L2
F2 U F' B' U R2 U'
F2 U F' B' D B2 D
F2 U F' B' D B2 D'
F2 U F' B' D B2 D2
F2 U F' B2 U R2 U'
D U B F D2 L2 B
D U B F D2 B L2
F2 U F' B2 D B2 D
F2 U F' B2 D B2 D'
F2 U F' B2 D B2 D2
U D B D2 F L2 B
U D B D2 F B L2
U D B D2 B F L2
U D B F D2 L2 B
U D B F D2 B L2
F2 U F2 U R2 U' F
F2 U F2 D F B2 D
F2 U F2 D F B2 D'
F2 U F2 D F B2 D2
F2 U F2 D B2 D F
F2 U F2 D B2 D' F
F2 U F2 D B2 D2 F
F2 U F2 D B2 F D
F2 U F2 D B2 F D'
F2 U F2 D B2 F D2
F2 U F2 D2 F D' B2
F2 U F2 B D F B2
F2 U F2 B D B2 F
D' U B2 F L2 D B'
D' U B2 F L2 D' B'
D' U B2 F L2 D2 B'
D' U B2 F L2 B' D
D' U B2 F L2 B' D'
D' U B2 F L2 B' D2
D U B' D2 F B' L2
F2 U F2 B' D F B2
F2 U F2 B' D B2 F
D U B' D2 B' F L2
F2 U F2 B2 D F B2
F2 U F2 B2 D B2 F
D U B' F D2 B' L2
D U B2 L2 D2 L2 F
U D B' D2 F B' L2
U D B' D2 B' F L2
F U F2 R2 B U' R2
U D B' F D2 B' L2
U D B2 L2 D2 L2 F
F2 U B D F' B2 D
F2 U B D F' B2 D'
F2 U B D F' B2 D2
F2 U B D B2 D F'
F2 U B D B2 D' F'
F2 U B D B2 D2 F'
F2 U B D B2 F' D
F2 U B D B2 F' D'
F2 U B D B2 F' D2
D U B2 U2 R2 U2 F
D U B2 D F D L2
F2 U B D2 F' D' B2
F2 U B F' U R2 U'
D U B2 D2 F L2 D
D U B2 D2 F L2 D'
D U B2 D2 F L2 D2
D U B2 D2 F' L2 F2
D U B2 D2 F2 L2 F'
F2 U B F' D B2 D
F2 U B F' D B2 D'
F2 U B F' D B2 D2
D U B2 F L D2 L2
D U B2 F L' D2 L2
D U B2 F L2 D2 L2
F2 U B F2 D F B2
F2 U B F2 D B2 F
D U B2 F U2 R2 U2
D U B2 F D2 L2 D
D U B2 F D2 L2 D'
D U B2 F D2 L2 D2
U D B2 U2 R2 U2 F
D U B2 F2 D2 L2 F'
D U B2 F2 D2 F' L2
U D B2 D F D L2
U D B2 D2 F L2 D
U D B2 D2 F L2 D'
U D B2 D2 F L2 D2
U D B2 D2 F' L2 F2
U D B2 D2 F2 L2 F'
U D B2 F L D2 L2
U D B2 F L' D2 L2
U D B2 F L2 D2 L2
U D B2 F U2 R2 U2
U D B2 F D2 L2 D
U D B2 F D2 L2 D'
U D B2 F D2 L2 D2
U D B2 F2 D2 L2 F'
U D B2 F2 D2 F' L2
F2 U B' D F' B2 D
F2 U B' D F' B2 D'
F2 U B' D F' B2 D2
F2 U B' D B2 D F'
F2 U B' D B2 D' F'
F2 U B' D B2 D2 F'
F2 U B' D B2 F' D
F2 U B' D B2 F' D'
F2 U B' D B2 F' D2
F2 U B' D2 F' D' B2
L2 D' U L2 D2 F B2
L2 D' U L2 D2 B2 F
F2 U B' F' U R2 U'
F2 U B' F' D B2 D
F2 U B' F' D B2 D'
F2 U B' F' D B2 D2
F2 U B' F2 D F B2
F2 U B' F2 D B2 F
L2 D' U F L2 F B'
L2 D' U F L2 B' F
R2 D' U F' L2 F2 B'
R2 D' U F' L2 B' F2
U' D' L2 D2 B2 R2 F'
D' U' L2 D2 B2 R2 F'
F2 U B2 D F' B2 D
F2 U B2 D F' B2 D'
F2 U B2 D F' B2 D2
F2 U B2 D B2 D F'
F2 U B2 D B2 D' F'
F2 U B2 D B2 D2 F'
F2 U B2 D B2 F' D
F2 U B2 D B2 F' D'
F2 U B2 D B2 F' D2
F2 U B2 D2 F' D' B2
R' D' U2 R' U' F L2
F2 U B2 F' U R2 U'
F2 U B2 F' D B2 D
F2 U B2 F' D B2 D'
F2 U B2 F' D B2 D2
F2 U B2 F2 D F B2
F2 U B2 F2 D B2 F
L2 D' U' F2 U2 L2 F
L2 D' U' F2 B' U2 L2
R2 D' U' F L2 D2 R2
L2 D' U' B' F2 U2 L2
U' D' R U2 F L2 B'
D' U' R U2 F L2 B'
U' D' R F2 U2 L2 F'
D' U' R F2 U2 L2 F'
U' D' R F2 U2 F' L2
D' U' R F2 U2 F' L2
U D' L2 U2 F2 B' U2
U D' L2 U2 B' F2 U2
U2 D' R U' F L2 B'
U' D' R' U2 F L2 B'
D' U' R' U2 F L2 B'
U D' L2 B D2 F2 B2
U D' L2 B D2 B2 F2
R D' U2 R U' F L2
L2 D' F U L2 F B'
L2 D' F U L2 B' F
U' D' R' F2 U2 L2 F'
U' D' R' F2 U2 F' L2
D' U' R' F2 U2 L2 F'
D' U' R' F2 U2 F' L2
U2 D' R' U' F L2 B'
U D' R F L2 R' B'
U D' R F R' L2 B'
U' D' R2 U2 F L2 B'
D' U' R2 U2 F L2 B'
D U' R' U2 F B2 L
D U' R' U2 B2 F L
D' U' R2 F2 U2 L2 F'
U' D' R2 F2 U2 L2 F'
D' U' R2 F2 U2 F' L2
U' D' R2 F2 U2 F' L2
U2 D' R2 U' F L2 B'
D' U' F L2 D2 R2 B'
D' U' F L2 D2 B' R2
U' D' F L2 D2 R2 B'
U' D' F L2 D2 B' R2
D' U' F L2 B' D2 R2
U' D' F L2 B' D2 R2
D U' R2 U2 F B2 D
D U' R2 U2 F B2 D'
D U' R2 U2 F B2 D2
D U' R2 U2 B2 D F
D U' R2 U2 B2 D' F
D U' R2 U2 B2 D2 F
D U' R2 U2 B2 F D
D U' R2 U2 B2 F D'
D U' R2 U2 B2 F D2
D U' R2 D2 F2 U2 F'
D U' R2 F' U2 F2 B2
D U' R2 F' U2 B2 F2
R2 D' F2 U F' L2 B'
D U' R2 F2 U2 F' B2
D U' R2 F2 U2 B2 F'
D U' R2 B U2 F B
D U' R2 B U2 B F
D U' R2 B' U2 F B'
D U' R2 B' U2 B' F
U D' R2 F L2 R2 B'
U D' R2 F L2 B' R2
U D' R2 F R2 L2 B'
R D' F2 L' U L' F'
D' U' F' U2 F2 L2 B'
U' D' F' U2 F2 L2 B'
U D' F L' D L' B'
U D' F L' D' L' B'
U D' F L' D2 L' B'
U D' F L' B L' B'
U D' F L' B' L' B'
U D' F L' B2 L' B'
U D' F L2 R' B' R
U D' F L2 R2 B' R2
U D' F L2 D B' D
U D' F L2 D B' D'
U D' F L2 D B' D2
U D' F L2 D' B' D
U D' F L2 D' B' D'
U D' F L2 D' B' D2
U D' F L2 D2 B' D
U D' F L2 D2 B' D'
U D' F L2 D2 B' D2
U D' F L2 B2 D B
U D' F L2 B2 D' B
U D' F L2 B2 D2 B
U D' F R' L2 B' R
U D' F R2 L2 B' R2
U D' F U2 F U2 L2
U' D' F2 R2 B U2 L2
D' U' F2 R2 B U2 L2
U D' F B L2 D B'
U D' F B L2 D' B'
U D' F B L2 D2 B'
U D' F B L2 B' D
U D' F B L2 B' D'
U D' F B L2 B' D2
U D' F B' L2 D B'
U D' F B' L2 D' B'
U D' F B' L2 D2 B'
U D' F B' L2 B' D
U D' F B' L2 B' D'
U D' F B' L2 B' D2
D' U' F2 U2 L F' L
U' D' F2 U2 L F' L
U' D' F2 U2 L2 D F'
U' D' F2 U2 L2 D' F'
D' U' F2 U2 L2 D F'
U' D' F2 U2 L2 D2 F'
D' U' F2 U2 L2 D' F'
U' D' F2 U2 L2 F' D
U' D' F2 U2 L2 F' D'
D' U' F2 U2 L2 D2 F'
U' D' F2 U2 L2 F' D2
D' U' F2 U2 L2 F' D
D' U' F2 U2 L2 F' D'
D' U' F2 U2 L2 F' D2
D' U' F2 U2 F L2 F2
U' D' F2 U2 F L2 F2
D' U' F2 U2 F' L2 D
D' U' F2 U2 F' L2 D'
D' U' F2 U2 F' L2 D2
U' D' F2 U2 F' L2 D
U' D' F2 U2 F' L2 D'
U' D' F2 U2 F' L2 D2
U D' F B2 L2 D B'
U D' F B2 L2 D' B'
U D' F B2 L2 D2 B'
U D' F B2 L2 B' D
U D' F B2 L2 B' D'
U D' F B2 L2 B' D2
D U' F' R2 U2 F2 B2
D U' F' R2 U2 B2 F2
D' U' F2 D2 R2 B U2
U' D' F2 D2 R2 B U2
D' U' F2 B U2 L2 F'
D' U' F2 B U2 F' L2
U' D' F2 B U2 L2 F'
U' D' F2 B U2 F' L2
D' U' F2 B' U2 L2 F'
D' U' F2 B' U2 F' L2
U' D' F2 B' U2 L2 F'
U' D' F2 B' U2 F' L2
D' U' F2 B2 U2 L2 F'
D' U' F2 B2 U2 F' L2
U' D' F2 B2 U2 L2 F'
U' D' F2 B2 U2 F' L2
U' D' B U2 F L2 B'
D' U' B U2 F L2 B'
F2 U' D F U2 F2 B2
F2 U' D F U2 B2 F2
D U' F2 R2 B U2 B
F2 U' D F2 U2 F B2
F2 U' D F2 U2 B2 F
F2 U' D B U2 F' B
F2 U' D B U2 B F'
F2 U' D B' U2 F' B'
F2 U' D B' U2 B' F'
U' D' B F2 U2 L2 F'
U' D' B F2 U2 F' L2
D' U' B F2 U2 L2 F'
D' U' B F2 U2 F' L2
B2 U' D' R2 F L2 B'
B2 U' D' F L2 R2 B'
B2 U' D' F L2 B' R2
B2 U' D' F R2 L2 B'
U2 D' B U' F L2 B'
U' D' B' U2 F L2 B'
F2 U' D' F2 U2 D F
F2 U' D' F2 U2 D' F
F2 U' D' F2 U2 D2 F
F2 U' D' F2 U2 F D
F2 U' D' F2 U2 F D'
F2 U' D' F2 U2 F D2
F2 U' D' F2 D U2 F
F2 U' D' F2 D' U2 F
D' U' B' U2 F L2 B'
F2 U' D' F2 D2 U2 F
F2 U' D' F2 B U2 F
F2 U' D' F2 B' U2 F
F2 U' D' F2 B2 U2 F
F2 U' D' B F2 U2 F
D U' B R2 F' U2 F2
F2 U' D' B' F2 U2 F
F2 U' D' B2 F2 U2 F
U' D' B' F2 U2 L2 F'
U' D' B' F2 U2 F' L2
D' U' B' F2 U2 L2 F'
D' U' B' F2 U2 F' L2
U2 D' B' U' F L2 B'
U D' B F L2 D B'
U D' B F L2 D' B'
U D' B F L2 D2 B'
U D' B F L2 B' D
U D' B F L2 B' D'
U D' B F L2 B' D2
U' D' B2 U2 F L2 B'
D' U' B2 U2 F L2 B'
D U' B' R2 U2 F B'
D U' B' R2 U2 B' F
D' U' B2 F2 U2 L2 F'
U' D' B2 F2 U2 L2 F'
D' U' B2 F2 U2 F' L2
U' D' B2 F2 U2 F' L2
F2 U' F U' R2 U' F2
F2 U' F U2 F2 D B2
U2 D' B2 U' F L2 B'
U D' B' F L2 D B'
U D' B' F L2 D' B'
U D' B' F L2 D2 B'
U D' B' F L2 B' D
U D' B' F L2 B' D'
U D' B' F L2 B' D2
L2 D2 L2 U D F L2
L2 D2 L2 U F D L2
L2 D2 L2 U2 B2 U' F
L2 D2 L2 D U F L2
L2 D2 L2 D2 F2 U F'
F U' F U2 R2 U' R2
F2 U' F' D' F2 U2 F2
U D' B2 F L2 D B'
U D' B2 F L2 D' B'
U D' B2 F L2 D2 B'
U D' B2 F L2 B' D
U D' B2 F L2 B' D'
U D' B2 F L2 B' D2
F2 U' F2 U' R2 U' F
F2 U' F2 U2 D F B2
F2 U' F2 U2 D B2 F
F2 U' F2 U2 F D B2
F2 U' F2 D U2 F B2
F2 U' F2 D U2 B2 F
F2 U' F2 D' F2 U2 F'
F2 U' B U2 D F' B2
F2 U' B U2 D B2 F'
F2 U' B U2 F' D B2
D' U2 R U' F L2 B'
F2 U' B D U2 F' B2
F2 U' B D U2 B2 F'
F2 U' B D' F2 U2 F
F2 U' B' U2 D F' B2
F2 U' B' U2 D B2 F'
F2 U' B' U2 F' D B2
D' U2 R' U' F L2 B'
F2 U' B' D U2 F' B2
F2 U' B' D U2 B2 F'
F2 U' B' D' F2 U2 F
F2 U' B2 U2 D F' B2
F2 U' B2 U2 D B2 F'
F2 U' B2 U2 F' D B2
D' U2 R2 U' F L2 B'
F2 U' B2 D U2 F' B2
F2 U' B2 D U2 B2 F'
F2 U' B2 D' F2 U2 F
F' U2 L R2 B U' F2
R' D2 U2 R' B2 U' F
D U2 R' U' F B2 L
D U2 R' U' B2 F L
F2 U2 L R2 U B U2
F2 U2 L U' D F' B2
F2 U2 L U' D B2 F'
F2 U2 L U' F' D B2
F2 U2 L D U' F' B2
F2 U2 L D U' B2 F'
F' U2 L' R2 B U' F2
F2 U2 L' R2 U B U2
F2 U2 L' U' D F' B2
F2 U2 L' U' D B2 F'
F2 U2 L' U' F' D B2
F2 U2 L' D U' F' B2
F2 U2 L' D U' B2 F'
R D2 U2 R B2 U' F
F' U2 L2 R2 B U' F2
F2 U2 L2 R2 U B U2
F2 U2 L2 U' D F' B2
F2 U2 L2 U' D B2 F'
F2 U2 L2 U' F' D B2
R D2 U2 B2 R U' F
F2 U2 L2 D U' F' B2
F2 U2 L2 D U' B2 F'
U D2 F D L2 D2 B2
U D2 F D' B2 D2 L2
D' U2 B U' F L2 B'
F U2 L2 B' R2 U' F'
F' U2 R2 L B U' F2
F' U2 R2 L' B U' F2
F' U2 R2 L2 B U' F2
D' U2 B' U' F L2 B'
F2 U2 R2 L U B U2
F2 U2 R2 L' U B U2
F2 U2 R2 L2 U B U2
F' U2 R2 D' L2 B U'
F2 U2 R2 U D B U2
F2 U2 R2 U D' B U2
F2 U2 R2 U D2 B U2
F' U2 R2 D' B L2 U'
F2 U2 R2 U B U2 D
F2 U2 R2 U B U2 D'
F2 U2 R2 U B U2 D2
F2 U2 R2 U B D U2
F2 U2 R2 U B D' U2
F2 U2 R2 U B D2 U2
F2 U2 R2 U' R2 F' R2
F2 U2 R2 U2 R2 U F'
F2 U2 R2 D U B U2
F2 U2 R2 D' U B U2
F' U2 R2 B L U' F2
F' U2 R2 B L' U' F2
F' U2 R2 B L2 U' F2
F2 U2 R2 D2 U B U2
F' U2 R2 B U' F2 D
F' U2 R2 B U' F2 D'
F' U2 R2 B U' F2 D2
F' U2 R2 B D' L2 U'
D' U2 B2 U' F L2 B'
F2 U2 D L U' F' B2
F2 U2 D L U' B2 F'
D2 U2 B2 U' D' F B2
D2 U2 B2 U' D' B2 F
D2 U2 B2 U' F D' B2
F2 U2 D L' U' F' B2
F2 U2 D L' U' B2 F'
F2 U2 D L2 U' F' B2
F2 U2 D L2 U' B2 F'
D2 U2 B2 D' U' F B2
D2 U2 B2 D' U' B2 F
D2 U2 B2 D2 R2 U' F
F U2 R2 U2 F U F'
U2 D2 B2 U' D' F B2
U2 D2 B2 U' D' B2 F
U2 D2 B2 U' F D' B2
U2 D2 B2 D' U' F B2
U2 D2 B2 D' U' B2 F
U2 D2 B2 D2 R2 U' F
R2 D2 B2 U' D' R2 F
R2 D2 B2 U' D' F R2
R2 D2 B2 U' F D' R2
B2 U2 D' R2 F L2 B'
B2 U2 D' F L2 R2 B'
B2 U2 D' F L2 B' R2
R2 D2 B2 U2 B2 U F
B2 U2 D' F R2 L2 B'
R2 D2 B2 D' U' R2 F
R2 D2 B2 D' U' F R2
R2 D2 B2 D2 F2 U' F'
D2 F L2 D2 F2 U F2
D' F L2 B' U' B U
D' F L2 B2 D' B R2
F2 U2 F' R2 F U' F'
U F L2 U R2 B' U'
U F L2 U B' R2 U'
F2 U2 F2 R2 F2 U' F'
U F L2 B D L2 B2
U F L2 B D B2 L2
F' U2 B R2 B U' F2
R F R F L' U F'
D' F U L2 D F2 B'
D' F U L2 D B' F2
F' U2 B' R2 B U' F2
D' F U L2 B' D F2
D F R' B2 L D' R2
D F R' B2 D' L R2
D F R' B2 D' R2 L
R F R' F L' U F'
F' U2 B2 R2 B U' F2
R F R2 F L' U F'
U F U R2 U2 F U
F2 D L U F' B2 D
F2 D L U F' B2 D'
F2 D L U F' B2 D2
F2 D L U B2 D F'
F2 D L U B2 D' F'
F2 D L U B2 D2 F'
F2 D L U B2 F' D
F2 D L U B2 F' D'
F2 D L U B2 F' D2
F2 D L D L2 U F'
F' D L F' R2 U B2
F2 D L' U F' B2 D
F2 D L' U F' B2 D'
F2 D L' U F' B2 D2
U F U' D F U B2
F2 D L' U B2 D F'
F2 D L' U B2 D' F'
F2 D L' U B2 D2 F'
F2 D L' U B2 F' D
F2 D L' U B2 F' D'
F2 D L' U B2 F' D2
U F U' D2 F L2 U
F2 D L' D L2 U F'
U F U' F U D B2
U F U' F U2 R2 U'
U F U' F D U B2
F' D L' F' R2 U B2
U F U' F D2 L2 U
B2 D L2 R2 B' U2 B'
F2 D L2 U F' B2 D
F2 D L2 U F' B2 D'
F2 D L2 U F' B2 D2
F2 D L2 U B2 D F'
F2 D L2 U B2 D' F'
F2 D L2 U B2 D2 F'
F2 D L2 U B2 F' D
F2 D L2 U B2 F' D'
F2 D L2 U B2 F' D2
F2 D L2 D L2 U F'
F' D L2 F' R2 U B2
B2 D L2 B' R2 U2 B'
U F D U' F U B2
U F D B2 U' F U
L2 F D2 F L2 U F
F D R F U F' B2
F D R F U B2 F'
D' F B' L2 B' D' R2
B2 D R2 L2 B' U2 B'
F' D R2 U2 B U' B
F2 D R2 U' B U2 B
U F D2 U' F L2 U
D' F B2 L2 D' R2 B'
F D R' F U F' B2
F D R' F U B2 F'
D' F B2 L2 D' B' R2
F2 D U L B2 L' F'
F2 D U L' F' L B2
F2 D U L2 F' L2 B2
F2 D U L2 F' B2 L2
F2 D U L2 B2 L2 F'
F2 D U L2 B2 F' L2
F2 D U R' B2 R F'
F2 D U F' L B2 L'
F2 D U F' L2 B2 L2
F2 D U F' R' B2 R
F2 D U F' R2 B2 R2
F2 D U F' B D B
F2 D U F' B D' B
F2 D U F' B D2 B
F2 D U F' B' D B'
F2 D U F' B' D' B'
F2 D U F' B' D2 B'
F2 D U F2 B2 D F
F2 D U F2 B2 D' F
F2 D U F2 B2 D2 F
F2 D U B D F' B
F2 D U B D B F'
F2 D U B D' F' B
F2 D U B D' B F'
F2 D U B D2 F' B
F2 D U B D2 B F'
F2 D U B F' D B
F2 D U B F' D' B
F2 D U B F' D2 B
F2 D U B' D F' B'
F2 D U B' D B' F'
F2 D U B' D' F' B'
F2 D U B' D' B' F'
F2 D U B' D2 F' B'
F2 D U B' D2 B' F'
F2 D U B' F' D B'
F2 D U B' F' D' B'
F2 D U B' F' D2 B'
F2 D U B2 L' F' L
F2 D U B2 L2 F' L2
F2 D U B2 D F' D
F2 D U B2 D F' D'
F2 D U B2 D F' D2
F2 D U B2 D' F' D
F2 D U B2 D' F' D'
F2 D U B2 D' F' D2
F2 D U B2 D2 F' D
F2 D U B2 D2 F' D'
F2 D U B2 D2 F' D2
F2 D U B2 F2 D F
F2 D U B2 F2 D' F
F2 D U B2 F2 D2 F
F D R2 F U F' B2
F D R2 F U B2 F'
F2 D U' F U2 F2 B2
F2 D U' F U2 B2 F2
F2 D U' F2 U2 F B2
F2 D U' F2 U2 B2 F
F2 D U' B U2 F' B
F2 D U' B U2 B F'
F2 D U' B' U2 F' B'
F2 D U' B' U2 B' F'
F2 D U2 L U' F' B2
F2 D U2 L U' B2 F'
D F B2 D' R2 D' L2
F2 D U2 L' U' F' B2
F2 D U2 L' U' B2 F'
D F B2 D2 L2 D R2
F2 D U2 L2 U' F' B2
F2 D U2 L2 U' B2 F'
F' D F R2 F2 U B2
D2 F' L2 U F2 D L2
D2 F' L2 U2 B2 U' F2
D2 F' L2 D R2 U L2
F' D F' L R2 U B2
R F' L F' L' U F'
F' D F' L' R2 U B2
F' D F' L2 R2 U B2
B2 D F B2 D2 L2 R2
B2 D F B2 D2 R2 L2
F' D F' R2 L U B2
F' D F' R2 L' U B2
F' D F' R2 L2 U B2
F' D F' R2 U B2 D
F' D F' R2 U B2 D'
F' D F' R2 U B2 D2
F' D F' R2 D L2 U
F' D F' U B2 D' F2
F D F L U F' B2
F D F L U B2 F'
F D F L' U F' B2
F D F L' U B2 F'
F D F L2 U F' B2
F D F L2 U B2 F'
F D F U F' B2 D
F D F U F' B2 D'
F D F U F' B2 D2
F D F U B2 D F'
F D F U B2 D' F'
F D F U B2 D2 F'
F D F U B2 F' D
F D F U B2 F' D'
F D F U B2 F' D2
R F' L' F' L' U F'
F D F D L2 U F'
F' D F2 R2 F U B2
D F' R U F2 L' B2
D F' R U F2 B2 L'
D F' R U B2 F2 L'
R F' L2 F' L' U F'
D' F' R2 U L2 F2 B
D' F' R2 U L2 B F2
D' F' R2 U F2 L2 B
D' F' R2 U F2 B L2
D' F' R2 U B L2 F2
D' F' R2 U B F2 L2
D F' R' U F2 B2 L
D F' R' U B2 L F2
D F' R' U B2 F2 L
U2 F' R2 F B U' F
U2 F' R2 B F U' F
D' F' U F2 L2 D B'
D' F' U F2 L2 D' B'
D' F' U F2 L2 D2 B'
D' F' U F2 L2 B' D
D' F' U F2 L2 B' D'
D' F' U F2 L2 B' D2
D' F' U F2 B L2 B'
D' F' U F2 B' L2 B'
D' F' U F2 B2 L2 B'
D' F' U B F2 L2 B'
D' F' U B' F2 L2 B'
D' F' U B2 F2 L2 B'
U' F' U' R2 B U' F2
U F' R2 B U' R2 F2
U F' R2 B U' F2 R2
D' F' U' F' U2 L2 F'
D' F' U' F' U2 F' L2
B2 D B2 D2 R2 F L2
B2 D B2 D2 F L2 R2
B2 D B2 D2 F R2 L2
B2 D B2 F D2 L2 R2
B2 D B2 F D2 R2 L2
D F' U F2 B2 D2 L2
F2 D' L U D2 F' B2
F2 D' L U D2 B2 F'
U F' U R2 B U' F2
F2 D' L U' F2 U2 F
D F' U B2 F2 D2 L2
F2 D' L D' L2 U F'
F2 D' L D2 U F' B2
F2 D' L D2 U B2 F'
D F' U' R2 U2 F2 B2
D F' U' R2 U2 B2 F2
F D B2 U' F B2 U
F D B2 U' B2 F U
F2 D' L' U D2 F' B2
F2 D' L' U D2 B2 F'
F2 D' L' U' F2 U2 F
D' F' D R2 F2 U B
F2 D' L' D' L2 U F'
F2 D' L' D2 U F' B2
F2 D' L' D2 U B2 F'
F2 D' L2 U D2 F' B2
F2 D' L2 U D2 B2 F'
F2 D' L2 U' F2 U2 F
F2 D' L2 D' L2 U F'
F2 D' L2 D2 U F' B2
F2 D' L2 D2 U B2 F'
L F' D F' R U B2
R F' D F' L' R2 U
R F' D F' R2 L' U
L2 F' D2 L2 F' U F2
L2 F' D2 F' L2 U F
B2 D' R' F L2 R' B'
B2 D' R' F R' L2 B'
F2 D' R2 U' F2 B U2
F2 D' R2 U' B F2 U2
B2 D' R2 F L2 D B'
B2 D' R2 F L2 D' B'
B2 D' R2 F L2 D2 B'
B2 D' R2 F L2 B' D
B2 D' R2 F L2 B' D'
B2 D' R2 F L2 B' D2
B2 D' R2 F B L2 B'
B2 D' R2 F B' L2 B'
B2 D' R2 F B2 L2 B'
B2 D' R2 B F L2 B'
B2 D' R2 B' F L2 B'
B2 D' R2 B2 F L2 B'
B2 D' U R2 F L2 B'
B2 D' U F L2 R2 B'
B2 D' U F L2 B' R2
B2 D' U F R2 L2 B'
F2 D' U F' R2 B R2
F2 D' U F' U2 F' U2
F2 D' U B D2 F' B2
F2 D' U B D2 B2 F'
F2 D' U B' D2 F' B2
F2 D' U B' D2 B2 F'
L' F2 L U D F B2
L' F2 L U D B2 F
L' F2 L U F D B2
F2 D' U B2 D2 F' B2
F2 D' U B2 D2 B2 F'
L' F2 L U2 R2 U' F
L' F2 L D U F B2
L' F2 L D U B2 F
B2 D' U' R2 F L2 B'
B2 D' U' F L2 R2 B'
B2 D' U' F L2 B' R2
B2 D' U' F R2 L2 B'
F2 D' U' F2 U2 D F
F2 D' U' F2 U2 D' F
F2 D' U' F2 U2 D2 F
F2 D' U' F2 U2 F D
F2 D' U' F2 U2 F D'
F2 D' U' F2 U2 F D2
F2 D' U' F2 D U2 F
F2 D' U' F2 D' U2 F
F2 D' U' F2 D2 U2 F
F2 D' U' F2 B U2 F
F2 D' U' F2 B' U2 F
F2 D' U' F2 B2 U2 F
F2 D' U' B F2 U2 F
F2 D' U' B' F2 U2 F
F2 D' U' B2 F2 U2 F
B2 D' U2 R2 F L2 B'
B2 D' U2 F L2 R2 B'
B2 D' U2 F L2 B' R2
B2 D' U2 F R2 L2 B'
B' D' F L2 B' D' R2
L' F2 L' D2 L2 U F
B2 D' F L2 R B' R
B2 D' F L2 R2 D B'
B2 D' F L2 R2 D' B'
B2 D' F L2 R2 D2 B'
B2 D' F L2 R2 B' D
B2 D' F L2 R2 B' D'
B2 D' F L2 R2 B' D2
B2 D' F L2 B R2 B2
B2 D' F L2 B' R2 D
B2 D' F L2 B' R2 D'
B2 D' F L2 B' R2 D2
D2 F2 L2 U D L2 F'
B2 D' F R L2 B' R
D2 F2 L2 U D F' L2
D2 F2 L2 U F' D L2
B2 D' F R2 L2 D B'
B2 D' F R2 L2 D' B'
B2 D' F R2 L2 D2 B'
B2 D' F R2 L2 B' D
B2 D' F R2 L2 B' D'
B2 D' F R2 L2 B' D2
D2 F2 L2 U2 B2 U' F'
B2 D' F R2 B L2 B'
B2 D' F R2 B' L2 B'
B2 D' F R2 B2 L2 B'
D2 F2 L2 D U L2 F'
D2 F2 L2 D U F' L2
R F2 L U D' F' B2
R F2 L U D' B2 F'
R F2 L U F' D' B2
L F2 L D2 L2 U F
D2 F2 L2 D2 F2 U F
R F2 L D' U F' B2
R F2 L D' U B2 F'
B2 D' F B L2 R2 B'
B2 D' F B L2 B' R2
B2 D' F B R2 L2 B'
B2 D' F B' L2 R2 B'
B2 D' F B' L2 B' R2
B2 D' F B' R2 L2 B'
B2 D' F B2 L2 R2 B'
B2 D' F B2 L2 B' R2
B2 D' F B2 R2 L2 B'
L2 F2 L2 U D F B2
L2 F2 L2 U D B2 F
L2 F2 L2 U F D B2
B2 D' F' L2 R2 F2 B
B2 D' F' L2 R2 B F2
L2 F2 L2 U2 R2 U' F
L2 F2 L2 D U F B2
L2 F2 L2 D U B2 F
L F2 L' U D F B2
L F2 L' U D B2 F
L F2 L' U F D B2
B2 D' F' R2 L2 F2 B
B2 D' F' R2 L2 B F2
