D' L B2 R'
D L R2 D2 B2
D' L R B2 R'
D' L R' B2 R'
D' L R2 B2 R'
D' L B2 R' D
D' L B2 R' D'
D' L B2 R' D2
D' L B2 D R'
D' L B2 D' R'
D' L B2 D2 R'
D' R L B2 R'
D' R' L B2 R'
D' R2 L B2 R'
D R2 L D2 B2
D R2 D2 L B2
R' D' L B2 R'
R2 D' L B2 R'
R D' L B2 R'
U L2 U D L' F2 R2
U L2 U D R2 L' F2
F2 L2 U' L' F2 D2 B2
U' L2 U' D' L2 U2 L
D' L2 U2 L' B2 D2 F2
U' L2 U2 F2 U R U2
U L2 U2 L2 F2 U' L
D' L2 U2 B2 L' D2 F2
D' L2 U2 B2 D2 L' F2
U2 L2 U2 F2 U' F2 L'
D2 L2 D L B2 L2 R'
D2 L2 D L B2 R' L2
D L2 U2 F2 R U2 R
U' L2 D U L' R2 D
U' L2 D U L' R2 D'
U' L2 D U L' R2 D2
U' L2 D U R2 L' D
U' L2 D U R2 L' D'
U' L2 D U R2 L' D2
U' L2 D U R2 D L'
U' L2 D U R2 D' L'
U' L2 D U R2 D2 L'
U' L2 D B U L' R2
U' L2 D B U R2 L'
D2 L2 D B2 D2 L' R2
D2 L2 D B2 D2 R2 L'
U' L2 D B' U L' R2
U' L2 D B' U R2 L'
U' L2 D B2 U L' R2
U' L2 D B2 U R2 L'
D2 L2 D' L' R2 D2 B2
U L2 D U L' R2 F2
U L2 D U L' F2 R2
D' L2 D' L' D B2 R'
U L2 D U R2 L' F2
L R2 B2 R D R2 B2
L R2 B2 R D B2 R2
D2 L2 D' R2 L' D2 B2
D2 L2 D' R2 D2 L' B2
D2 L2 D' R2 D2 B2 L'
L R2 B2 U R' F2 U'
L R2 B2 U F2 R' U'
F L2 D B' U L' F'
U' L2 D' U' L2 U2 L
D' L2 D2 L' D2 B2 R'
F L2 D' B' U L' F'
D L2 D2 L B2 L2 R'
D L2 D2 L B2 R' L2
U' L2 D2 U L' D' R2
D' L2 D2 F2 R U2 F2
D' L2 D2 F2 U2 F2 L'
L2 U L' U L F2 U'
U' L2 D2 B2 U L' D
U' L2 D2 B2 U L' D'
U' L2 D2 B2 U L' D2
U' L2 D2 B2 U D L'
U' L2 D2 B2 U D' L'
U' L2 D2 B2 U D2 L'
U' L2 D2 B2 D U L'
L2 U L' U F2 L U'
U' L2 D2 B2 D' U L'
U' L2 D2 B2 D2 U L'
U L2 D2 R2 B2 U L'
D L2 D2 B2 D2 L' R2
D L2 D2 B2 D2 R2 L'
F L2 D2 B' U L' F'
U L2 D2 B2 R2 U L'
L2 U L2 D L R2 F2
L2 U L2 D L F2 R2
L2 U L2 D R2 L F2
L2 U L2 D R2 F2 L
L2 U L2 D F2 L R2
L2 U L2 D F2 R2 L
D' L2 F' U2 F L' B2
D' L2 F' U2 F B2 L'
D' L2 F' U2 B2 F L'
L U L2 F2 L2 R U'
L U L2 F2 R L2 U'
D L2 F' R2 F L' B
D L2 F' R2 F B L'
D L2 F' R2 B F L'
L' U R F2 R U' L2
D' L2 F2 R U2 F2 B2
D' L2 F2 R U2 B2 F2
U' L2 F2 U' R U2 R'
D' L2 F2 U2 F2 L' B2
D' L2 F2 U2 F2 B2 L'
D' L2 F2 U2 B2 F2 L'
D L2 F2 R U2 R F2
L U R F2 U2 L U
D L2 F2 U2 F2 L' R2
D L2 F2 U2 F2 R2 L'
D' L2 B L' B2 R' B'
L' U R' F2 R U' L2
U' L2 B U L' D R2
D L2 B L' R2 D2 B2
U' L2 B U D L' R2
U' L2 B U D R2 L'
U' L2 B D U L' R2
U' L2 B D U R2 L'
D L2 B R2 L' D2 B2
D L2 B R2 D2 L' B2
D L2 B R2 D2 B2 L'
L U R' F2 U2 L U
U' L2 B D2 B2 U L'
L' U R2 F2 R U' L2
U' L2 B' U L' D R2
D L2 B' L' R2 D2 B2
U' L2 B' U D L' R2
U' L2 B' U D R2 L'
U' L2 B' D U L' R2
U' L2 B' D U R2 L'
D L2 B' R2 L' D2 B2
D L2 B' R2 D2 L' B2
D L2 B' R2 D2 B2 L'
L U R2 F2 U2 L U
U' L2 B' D2 B2 U L'
F L2 B' U L F' L2
F L2 B' U L' D F'
F L2 B' U L' D' F'
F L2 B' U L' D2 F'
F L2 B' U L' F' D
F L2 B' U L' F' D'
F L2 B' U L' F' D2
F L2 B' U L2 F' L
F L2 B' U D L' F'
F L2 B' U D' L' F'
F L2 B' U D2 L' F'
D' L2 B2 L' U2 L U2
D' L2 B2 L' B2 R' B2
D' L2 B2 L2 D2 L R2
D' L2 B2 L2 D2 R2 L
F L2 B' D U L' F'
F L2 B' D' U L' F'
F L2 B' D2 U L' F'
U' L2 B2 U L' D R2
U' L2 B2 U D L' R2
U' L2 B2 U D R2 L'
D L2 B2 L' R2 D2 B2
U' L2 B2 D U L' R2
U' L2 B2 D U R2 L'
D L2 B2 R2 L' D2 B2
D L2 B2 R2 D2 L' B2
D L2 B2 R2 D2 B2 L'
U' L2 B2 D2 B2 U L'
D' R L U2 L U2 B2
D' R L F' B2 R' F
D R L U2 F2 L' U2
D' R L F2 B2 R' F2
D' R L B' R B' R'
D' R L B' R' B' R'
D' R L B' R2 B' R'
D R L D' R D' B2
D' R L B' D B' R'
D' R L B' D' B' R'
D' R L B' D2 B' R'
D' R L B2 R2 D R
D' R L B2 R2 D' R
D' R L B2 R2 D2 R
D R L D2 R B2 D
D R L D2 R B2 D'
D R L D2 R B2 D2
D R L D2 R' B2 R2
D' R L B2 D R' D
D' R L B2 D R' D'
D' R L B2 D R' D2
D' R L B2 D' R' D
D' R L B2 D' R' D'
D' R L B2 D' R' D2
D' R L B2 D2 R' D
D' R L B2 D2 R' D'
D' R L B2 D2 R' D2
D' R L B2 F' R' F
D' R L B2 F2 R' F2
D R L D2 B' R B'
D R L D2 B2 R D
D R L D2 B2 R D'
D R L D2 B2 R D2
D R L D2 B2 D R
D R L D2 B2 D' R
D R L D2 B2 D2 R
D R L B R D2 B2
D R L B D2 R B2
D R L B D2 B2 R
D R L B' R D2 B2
D R L B' D2 R B2
D R L B' D2 B2 R
D R L B2 R D2 B2
D R L B2 D2 R B2
D R L B2 D2 B2 R
D R L2 D2 L' R B2
D R L2 D2 L' B2 R
D R L2 D2 R L' B2
D R L2 D2 R B2 L'
D R L2 D2 B2 L' R
D R L2 D2 B2 R L'
L' U F2 R U' L2 D
L' U F2 R U' L2 D'
L' U F2 R U' L2 D2
L' U F2 R D' B2 U'
L' U F2 R B U' L2
L' U F2 R B' U' L2
L' U F2 R B2 U' L2
R' U F2 U' D' L B2
R' U F2 U2 L2 U L'
R' U F2 D' U' L B2
R' U F2 D2 R2 U' L
L' U F2 D' R B2 U'
L' U F2 D' B2 R U'
L' U F2 B R U' L2
L' U F2 B' R U' L2
L U F2 R U2 L U
L' U F2 B2 R U' L2
L U F2 R' U2 L U
R2 U F2 U' D' L B2
L U F2 R2 U2 L U
R2 U F2 U2 L2 U L'
R2 U F2 D' U' L B2
L U F2 U2 L U D
L U F2 U2 L U D'
L U F2 U2 L U D2
L U F2 U2 L D U
L U F2 U2 L D' U
L U F2 U2 L D2 U
L U F2 U2 D L U
L U F2 U2 D' L U
L U F2 U2 D2 L U
R2 U F2 D2 R2 U' L
R U F2 U' D' L B2
L U F2 D U2 L U
R U F2 U2 L2 U L'
L U F2 D' U2 L U
L U F2 D2 U2 L U
R U F2 D' U' L B2
F2 R U' F2 D' L B2
R U F2 D2 R2 U' L
D' R U2 L2 U2 L' B2
D' R U2 L2 U2 B2 L'
L U F2 B2 R' B2 U'
U R U' D' L B2 R'
F2 R U2 L2 U L' F2
L' U B F2 R U' L2
U2 R U2 D' L B2 R'
D R U2 F2 L' U2 L2
D R D L D R B2
D R D L D B2 R
L' U B' F2 R U' L2
U2 R D F2 U2 L R2
U2 R D F2 U2 R2 L
F2 R D' L2 U' L' B2
F2 R D' L2 U' B2 L'
U2 R D' L2 U2 L' B2
U2 R D' L2 U2 B2 L'
L' U B2 F2 R U' L2
L U B2 R' F2 B2 U'
L U B2 R' B2 F2 U'
D R D' R D' L B2
U2 R D' U2 L B2 R'
D' R D2 L R2 D2 B2
L U B2 F2 R' B2 U'
U R D' U' L B2 R'
D' R D2 R2 L D2 B2
D' R D2 R2 D2 L B2
L U' L U R D R2
L U' L U R' D R2
L U' L U R2 D R2
L U' L U D R2 D
L U' L U D R2 D'
L U' L U D R2 D2
D R D2 L R B2 D
D R D2 L R B2 D'
D R D2 L R B2 D2
D R D2 L R' B2 R2
D R D2 L B' R B'
L U' L U' D' L2 U2
D R D2 L B2 R D
D R D2 L B2 R D'
D R D2 L B2 R D2
D R D2 L B2 D R
D R D2 L B2 D' R
D R D2 L B2 D2 R
D R D2 L' R B2 L2
D R D2 L' B2 L2 R
D R D2 L' B2 R L2
D R D2 L2 R B2 L'
L U' L U2 F2 U' D
L U' L U2 F2 U' D'
L U' L U2 F2 U' D2
L U' L U2 F2 D U'
L U' L U2 F2 D' U'
L U' L U2 F2 D2 U'
L U' L D U R2 D
L U' L D U R2 D'
L U' L D U R2 D2
D R D2 L2 B2 L' R
D R D2 L2 B2 R L'
D R D2 R L B2 D
D R D2 R L B2 D'
D R D2 R L B2 D2
D R D2 R L' B2 L2
D R D2 R L2 B2 L'
L U' L D B U R2
L U' L D B' U R2
L U' L D B2 U R2
L U' L D' U' L2 U2
D R D2 R' L B2 R2
L' U' L' U L' D R2
L' U' L' U D L' R2
L' U' L' U D R2 L'
L U' L D2 B2 U D
L U' L D2 B2 U D'
L U' L D2 B2 U D2
L U' L D2 B2 D U
L U' L D2 B2 D' U
L U' L D2 B2 D2 U
L' U' L' D U L' R2
L' U' L' D U R2 L'
D' R F L F' B2 R'
D' R F L B2 F' R'
L U' L B U D R2
L U' L B U2 F2 U'
L U' L B D U R2
L U' L B D2 B2 U
L U' L B' U D R2
L' U' L' D2 B2 U L'
L U' L B' U2 F2 U'
L U' L B' D U R2
L U' L B' D2 B2 U
L U' L B2 U D R2
L U' L B2 U2 F2 U'
L U' L B2 D U R2
L U' L B2 D2 B2 U
D R D2 B2 R D2 L2
R' U' L2 U L' D R2
R' U' L2 U D L' R2
R' U' L2 U D R2 L'
R' U' L2 D U L' R2
R' U' L2 D U R2 L'
R' U' L2 D2 B2 U L'
R2 U' L2 U L' D R2
R2 U' L2 U D L' R2
R2 U' L2 U D R2 L'
R2 U' L2 D U L' R2
R2 U' L2 D U R2 L'
R U' L2 U L' D R2
R U' L2 U D L' R2
R U' L2 U D R2 L'
L U' L2 U2 F2 R U'
L U' L2 D L' U R2
R2 U' L2 D2 B2 U L'
L U' L2 D2 L' B2 U
R U' L2 D U L' R2
R U' L2 D U R2 L'
L U' L2 D2 B2 L' U
R U' L2 D2 B2 U L'
D' R F2 L F2 B2 R'
D' R F2 L B2 R' F2
D' R F2 L B2 F2 R'
D R F2 L' U2 L2 F2
D R F2 L' U2 F2 L2
F2 R F2 D' L B2 R'
D R F2 U2 F2 L R
D R F2 U2 F2 R L
U R F2 U' D' L B2
U R F2 U2 L2 U L'
U R F2 D' U' L B2
U R F2 D2 R2 U' L
B' R B D' L B2 R'
L' U' D L' F2 U R2
D' R B2 R D2 L2 R2
D' R B2 R D2 R2 L2
L U' D L U R2 D
L U' D L U R2 D'
L U' D L U R2 D2
B R B' D' L B2 R'
L U' D L D B2 U
L U' D L B U R2
L U' D L B' U R2
L U' D L B2 U R2
D' R B2 U2 L2 R' U2
D' R B2 U2 R' L2 U2
D R B2 R D2 L2 B2
D R B2 R D2 B2 L2
D2 R' L U' B2 L U
L U' D' L U' L U2
D' R' L U2 L U2 B2
L U' D' L B2 U R'
D R B2 D2 B2 L R
D R B2 D2 B2 R L
D' R' L F' B2 R' F
D' R' L F2 B2 R' F2
D' R' L B' R B' R'
D' R' L B' R' B' R'
D' R' L B' R2 B' R'
D' R' L B' D B' R'
D R' L U2 F2 U2 R'
D' R' L B' D' B' R'
D' R' L B' D2 B' R'
D' R' L B2 R2 D R
D' R' L B2 R2 D' R
D' R' L B2 R2 D2 R
D' R' L B2 D R' D
D' R' L B2 D R' D'
D' R' L B2 D R' D2
D' R' L B2 D' R' D
D' R' L B2 D' R' D'
D' R' L B2 D' R' D2
D' R' L B2 D2 R' D
D' R' L B2 D2 R' D'
D' R' L B2 D2 R' D2
D' R' L B2 F' R' F
D' R' L B2 F2 R' F2
D R' L D' R' D' B2
D R' L D2 R B2 R2
D R' L D2 R' B2 D
D R' L D2 R' B2 D'
D R' L D2 R' B2 D2
D R' L D2 R2 B2 R
L U' D2 L U D' R2
L U' D2 L D' U R2
L U' D2 L B2 U D
L U' D2 L B2 U D'
L U' D2 L B2 U D2
L U' D2 L B2 D U
L U' D2 L B2 D' U
L U' D2 L B2 D2 U
R' U' F L2 B' U L'
L U' D2 L' B2 L2 U
L U' D2 L2 B2 L' U
D R' L B2 D2 B2 R'
R2 U' F L2 B' U L'
L U' D2 B2 U2 R' U'
D R' L' D2 R' B2 L
R U' F L2 B' U L'
D R' L2 D2 L' R' B2
D R' L2 D2 R' L' B2
D R' L2 D2 R' B2 L'
D' R' U2 L2 U2 L' B2
F2 R' U' F2 D' L B2
D' R' U2 L2 U2 B2 L'
U R' U' D' L B2 R'
F2 R' U2 L2 U L' F2
U2 R' U2 D' L B2 R'
D R' U2 F2 U2 L R'
D R' U2 F2 U2 R' L
D R' D L D R' B2
B2 R' D R2 D2 L2 B2
B2 R' D R2 D2 B2 L2
B2 R' D F2 U2 R2 F2
B2 R' D F2 U2 F2 R2
U2 R' D F2 U2 L R2
U2 R' D F2 U2 R2 L
F2 R' D' L2 U' L' B2
F2 R' D' L2 U' B2 L'
U2 R' D' L2 U2 L' B2
U2 R' D' L2 U2 B2 L'
D R' D' R' D' L B2
U2 R' D' U2 L B2 R'
L U' B2 U2 R' F2 U'
D' R' D2 L R2 D2 B2
L U' B2 U2 F2 R' U'
L U' B2 D2 B2 L U
D' R' D2 R2 L D2 B2
D' R' D2 R2 D2 L B2
U R' D' U' L B2 R'
D R' D2 L R B2 R2
D R' D2 L R' B2 D
D R' D2 L R' B2 D'
D R' D2 L R' B2 D2
D R' D2 L R2 B2 R
D R' D2 L' R' B2 L2
D R' D2 L2 R' B2 L'
D R' D2 R L B2 R2
D R' D2 R' L B2 D
D R' D2 R' L B2 D'
D R' D2 R' L B2 D2
D R' D2 R' L' B2 L2
D R' D2 R' L2 B2 L'
D R' D2 R2 L B2 R
D' R' F L F' B2 R'
D' R' F L B2 F' R'
L U2 L' D F2 U2 R2
L U2 L' D' L2 U2 B2
L U2 L2 U' F2 R U'
D' R' F2 L F2 B2 R'
D' R' F2 L B2 R' F2
D' R' F2 L B2 F2 R'
F2 R' F2 D' L B2 R'
D R' F2 U2 L R' F2
D R' F2 U2 L F2 R'
D R' F2 U2 R' L F2
D R' F2 U2 R' F2 L
D R' F2 U2 F2 L R'
D R' F2 U2 F2 R' L
U R' F2 U' D' L B2
U R' F2 U2 L2 U L'
U R' F2 D' U' L B2
B' R' B D' L B2 R'
U R' F2 D2 R2 U' L
R' U2 D F2 U2 L R2
R' U2 D F2 U2 R2 L
D' R' B2 R D2 L2 R2
D' R' B2 R D2 R2 L2
R' U2 D' L2 U2 L' B2
R' U2 D' L2 U2 B2 L'
B R' B' D' L B2 R'
D' R' B2 U2 L2 R' U2
D' R' B2 U2 R' L2 U2
R2 U2 D F2 U2 L R2
R2 U2 D F2 U2 R2 L
D2 R2 L U' B2 U B2
D' R2 L U2 L U2 B2
R2 U2 D' L2 U2 L' B2
R2 U2 D' L2 U2 B2 L'
R U2 D F2 U2 L R2
R U2 D F2 U2 R2 L
D2 R2 L D' R2 D B2
L U2 D' L2 U L' U
D R' B2 D2 B2 L R'
D R' B2 D2 B2 R' L
D' R2 L F' B2 R' F
R U2 D' L2 U2 L' B2
R U2 D' L2 U2 B2 L'
D' R2 L F2 B2 R' F2
D' R2 L B' R B' R'
D' R2 L B' R' B' R'
D' R2 L B' R2 B' R'
D R2 L U D R2 U'
D' R2 L B' D B' R'
D' R2 L B' D' B' R'
D' R2 L B' D2 B' R'
D' R2 L B2 R2 D R
D' R2 L B2 R2 D' R
D' R2 L B2 R2 D2 R
D R2 L U' D' L2 U
D' R2 L B2 D R' D
D' R2 L B2 D R' D'
D' R2 L B2 D R' D2
D' R2 L B2 D' R' D
D' R2 L B2 D' R' D'
D' R2 L B2 D' R' D2
D' R2 L B2 D2 R' D
D' R2 L B2 D2 R' D'
D' R2 L B2 D2 R' D2
D' R2 L B2 F' R' F
D' R2 L B2 F2 R' F2
D R2 L U2 F2 U2 D
D R2 L U2 F2 U2 D'
D R2 L U2 F2 U2 D2
D R2 L U2 F2 D U2
D R2 L U2 F2 D' U2
D R2 L U2 F2 D2 U2
D R2 L D U R2 U'
D R2 L D B D B2
D R2 L D B' D B2
D R2 L D B2 D B2
D R2 L D' U' L2 U
D R2 L D' B D' B2
D R2 L D' B' D' B2
D R2 L D' B2 D' B2
D R2 L D2 L B2 L'
D R2 L D2 L2 B2 L2
D R2 L D2 R' B2 R
D R2 L D2 R2 B2 R2
D R2 L D2 B D B
D R2 L D2 B D' B
D R2 L D2 B D2 B
D R2 L D2 B' D B'
D R2 L D2 B' D' B'
D R2 L D2 B' D2 B'
D R2 L B U2 F2 U2
D R2 L B D2 B2 D
D R2 L B D2 B2 D'
D R2 L B D2 B2 D2
D R2 L B' U2 F2 U2
D R2 L B' D2 B2 D
D R2 L B' D2 B2 D'
D R2 L B' D2 B2 D2
D R2 L B2 U2 F2 U2
D R2 L B2 D2 B2 D
D R2 L B2 D2 B2 D'
D R2 L B2 D2 B2 D2
D R2 L' U2 F2 U2 L2
D R2 L' D2 B2 D2 L2
D R2 L' F L2 F' B'
D R2 L' F L2 B' F'
D R2 L' B L2 D2 B2
D R2 L' B' L2 D2 B2
D R2 L' B2 L2 D2 B2
D R2 L2 U2 F2 R U2
D R2 L2 D L' D B2
D R2 L2 D2 L B2 L2
D R2 L2 D2 L' B2 D
D R2 L2 D2 L' B2 D'
D R2 L2 D2 L' B2 D2
D R2 L2 D2 B L' B
D R2 L2 D2 B2 L' D
D R2 L2 D2 B2 L' D'
D R2 L2 D2 B2 L' D2
D R2 L2 D2 B2 D L'
D R2 L2 D2 B2 D' L'
D R2 L2 D2 B2 D2 L'
D R2 L2 B L' D2 B2
D R2 L2 B D2 L' B2
D R2 L2 B D2 B2 L'
D R2 L2 B' L' D2 B2
D R2 L2 B' D2 L' B2
D R2 L2 B' D2 B2 L'
D R2 L2 B2 L' D2 B2
D R2 L2 B2 D2 L' B2
D R2 L2 B2 D2 B2 L'
D R2 U D R2 U' L
D2 R2 U' B2 U B2 L
F2 R2 U' F2 D' L B2
D' R2 U2 L2 U2 L' B2
D' R2 U2 L2 U2 B2 L'
D R2 U' D' L2 U L'
F2 R2 U2 L2 U L' F2
U R2 U' D' L B2 R'
U2 R2 U2 D' L B2 R'
D R2 U2 R F2 U2 L
D R2 U2 R' F2 U2 L
D R2 U2 R2 F2 U2 L
D R2 U2 F2 R U2 L
D R2 U2 F2 R' U2 L
D R2 U2 F2 R2 U2 L
D R2 U2 F2 U2 L D
D R2 U2 F2 U2 L D'
D R2 U2 F2 U2 L D2
D R2 U2 F2 U2 D L
D R2 U2 F2 U2 D' L
D R2 U2 F2 U2 D2 L
D R2 U2 F2 D U2 L
D R2 U2 F2 D' U2 L
D R2 U2 F2 D2 U2 L
B2 R2 D R2 D2 B2 L
D R2 D L U R2 U'
D R2 D L D B2 D
D R2 D L D B2 D'
D R2 D L D B2 D2
D R2 D L B D B2
D R2 D L B' D B2
D R2 D L B2 D B2
D R2 D L2 D L' B2
D R2 D L2 D B2 L'
D2 R2 D' L R2 D B2
U' R2 D' L F2 B2 R'
U' R2 D' L B2 R' F2
U' R2 D' L B2 F2 R'
D R2 D U R2 U' L
U2 R2 D F2 U2 L R2
U2 R2 D F2 U2 R2 L
R' D L R D2 R B2
R' D L R D2 B2 R
D2 R2 D' R2 L D B2
D2 R2 D' R2 D L B2
R' D L R' D2 R' B2
R' D L R2 U2 F2 U2
R' D L R2 D2 B2 D
R' D L R2 D2 B2 D'
R' D L R2 D2 B2 D2
R' D L R2 B D2 B2
R' D L R2 B' D2 B2
R' D L R2 B2 D2 B2
F2 R2 D' L2 U' L' B2
F2 R2 D' L2 U' B2 L'
U2 R2 D' L2 U2 L' B2
U2 R2 D' L2 U2 B2 L'
R' D L U2 F2 U2 R2
L' D L R2 D' L2 B2
L' D L R2 D' B2 L2
D R2 D B2 D B2 L
U' R2 D' F2 L B2 R'
D R2 D' L U' L U
R' D L D2 B2 D2 R2
R' D L F' R2 F B
R' D L F' R2 B F
U2 R2 D' U2 L B2 R'
D' R2 D2 L R2 D2 B2
R' D L B R2 D2 B2
R' D L B' R2 D2 B2
R2 D L R D2 R B2
R2 D L R D2 B2 R
D R2 D' U' L2 U L'
R' D L B2 R2 D2 B2
R2 D L R' D2 R' B2
R2 D L R2 U2 F2 U2
R2 D L R2 D2 B2 D
R2 D L R2 D2 B2 D'
R2 D L R2 D2 B2 D2
D' R2 D2 R2 L D2 B2
R2 D L R2 B D2 B2
R2 D L R2 B' D2 B2
R2 D L R2 B2 D2 B2
D' R2 D2 R2 D2 L B2
R2 D L U2 F2 U2 R2
U R2 D' U' L B2 R'
D2 R2 D2 F2 U' L F2
D2 R2 D2 F2 U' F2 L
R D L R D2 R B2
R D L R D2 B2 R
D R2 D' B2 D' B2 L
D R2 D2 L R' B2 R
D R2 D2 L R2 B2 R2
R2 D L D2 B2 D2 R2
R D L R' D2 R' B2
D R2 D2 L B D B
D R2 D2 L B D' B
D R2 D2 L B D2 B
D R2 D2 L B' D B'
D R2 D2 L B' D' B'
D R2 D2 L B' D2 B'
R D L R2 U2 F2 U2
R D L R2 D2 B2 D
R D L R2 D2 B2 D'
R D L R2 D2 B2 D2
R D L R2 B D2 B2
R2 D L F' R2 F B
R2 D L F' R2 B F
R D L R2 B' D2 B2
R D L R2 B2 D2 B2
D R2 D2 L' B L2 B
D R2 D2 L' B2 L2 D
D R2 D2 L' B2 L2 D'
D R2 D2 L' B2 L2 D2
D R2 D2 L2 B L' B
D R2 D2 L2 B2 L' D
D R2 D2 L2 B2 L' D'
D R2 D2 L2 B2 L' D2
D R2 D2 L2 B2 D L'
D R2 D2 L2 B2 D' L'
D R2 D2 L2 B2 D2 L'
R2 D L B R2 D2 B2
D' R2 F L F' B2 R'
D' R2 F L B2 F' R'
D R2 D2 R' L B2 R
R D L U2 F2 U2 R2
R2 D L B' R2 D2 B2
D R2 D2 R2 L B2 R2
L2 D L' R2 U' L U
R2 D L B2 R2 D2 B2
L2 D L' U' L U R2
R D L D2 B2 D2 R2
L' D L' F2 U R2 F2
L' D L' F2 U F2 R2
D R2 D2 F L F' B2
D R2 D2 F L B2 F'
R D L F' R2 F B
R D L F' R2 B F
R' D L2 R2 D2 L' B2
R' D L2 R2 D2 B2 L'
D R2 D2 F2 L F2 B2
D R2 D2 F2 L B2 F2
R D L B R2 D2 B2
R D L B' R2 D2 B2
R D L B2 R2 D2 B2
D R2 D2 B2 U2 R' U2
L D L' R2 D' L B2
D R2 F L2 B' L' F'
L2 D L2 R2 D' L B2
R2 D L2 R2 D2 L' B2
R2 D L2 R2 D2 B2 L'
R' D R L D2 R B2
R' D R L D2 B2 R
R' D R D2 L R B2
R' D R D2 L B2 R
R' D R D2 R L B2
R D L2 R2 D2 L' B2
R D L2 R2 D2 B2 L'
D' R2 F2 L F2 B2 R'
D' R2 F2 L B2 R' F2
D' R2 F2 L B2 F2 R'
R2 D R L D2 R B2
R2 D R L D2 B2 R
R' D R' L D2 R' B2
R2 D R D2 L R B2
R2 D R D2 L B2 R
R2 D R D2 R L B2
R D R L D2 R B2
R D R L D2 B2 R
R' D R' D2 L R' B2
R' D R' D2 R' L B2
D R2 F2 L F2 D2 B2
L D R U' L U R
F2 R2 F2 D' L B2 R'
R2 D R' L D2 R' B2
R' D R2 L U2 F2 U2
R D R D2 L R B2
R' D R2 L D2 B2 D
R' D R2 L D2 B2 D'
R' D R2 L D2 B2 D2
R D R D2 L B2 R
R D R D2 R L B2
R' D R2 L B D2 B2
R' D R2 L B' D2 B2
R' D R2 L B2 D2 B2
D R2 F2 U2 L F2 R
R' D R2 L2 D2 L' B2
R' D R2 L2 D2 B2 L'
L' D R2 L D' L2 B2
L' D R2 L D' B2 L2
R' D R2 U2 F2 U2 L
R' D R2 D L D B2
L D R B2 R D B2
R2 D R' D2 L R' B2
R2 D R' D2 R' L B2
B' R2 B D' L B2 R'
U R2 F2 U' D' L B2
U R2 F2 U2 L2 U L'
R' D R2 D2 L B2 D
R' D R2 D2 L B2 D'
R' D R2 D2 L B2 D2
L' D R2 U' L' F2 U
R' D R2 D2 L' B2 L2
R' D R2 D2 L2 B2 L'
R D R' L D2 R' B2
U R2 F2 D' U' L B2
L D R' U' L U R'
U R2 F2 D2 R2 U' L
L2 D R2 L' U' L U
L2 D R2 L2 D' L B2
R2 D R2 L U2 F2 U2
R2 D R2 L D2 B2 D
R2 D R2 L D2 B2 D'
R2 D R2 L D2 B2 D2
R2 D R2 L B D2 B2
R2 D R2 L B' D2 B2
R2 D R2 L B2 D2 B2
R' D R2 B2 D2 B2 L
R D R' D2 L R' B2
R2 D R2 L2 D2 L' B2
R2 D R2 L2 D2 B2 L'
R D R' D2 R' L B2
R2 D R2 U2 F2 U2 L
R2 D R2 D L D B2
R2 D R2 D2 L B2 D
R2 D R2 D2 L B2 D'
R2 D R2 D2 L B2 D2
R2 D R2 D2 L' B2 L2
R2 D R2 D2 L2 B2 L'
L D R2 L' D' L B2
R D R2 L U2 F2 U2
R D R2 L D2 B2 D
R D R2 L D2 B2 D'
R D R2 L D2 B2 D2
R D R2 L B D2 B2
R D R2 L B' D2 B2
R D R2 L B2 D2 B2
R D R2 L2 D2 L' B2
R D R2 L2 D2 B2 L'
L D R2 U' L U D
L D R2 U' L U D'
L D R2 U' L U D2
L D R2 U' L D U
L D R2 U' L D' U
L D R2 U' L D2 U
L D R2 U' D L U
L D R2 U' D' L U
L D R2 U' D2 L U
L D R2 D U' L U
D' R2 B2 R D2 L2 R2
D' R2 B2 R D2 R2 L2
R D R2 U2 F2 U2 L
R2 D R2 B2 D2 B2 L
R D R2 D L D B2
L D R2 D' U' L U
L D R2 D2 U' L U
R D R2 D2 L B2 D
R D R2 D2 L B2 D'
R D R2 D2 L B2 D2
R D R2 D2 L' B2 L2
R D R2 D2 L2 B2 L'
D' R2 B2 U2 L2 R' U2
D' R2 B2 U2 R' L2 U2
B R2 B' D' L B2 R'
L' D U' L' F2 U R2
D R2 B' D2 B L B
L D R2 B2 U R' U'
R D R2 B2 D2 B2 L
D R2 B2 L D2 B2 L
D R2 B2 L' D2 B2 L
D R2 B2 L2 D2 B2 L
D R2 B2 U2 R' F2 U2
D R2 B2 U2 F2 R' U2
R' D U2 F2 U2 L R2
R' D U2 F2 U2 R2 L
D R2 B2 D2 L B2 L
D R2 B2 D2 L' B2 L
D R2 B2 D2 L2 B2 L
L D U' L U R2 D
L D U' L U R2 D'
L D U' L U R2 D2
L D U' L D B2 U
D R2 B2 D2 B2 L D
D R2 B2 D2 B2 L D'
D R2 B2 D2 B2 L D2
D R2 B2 D2 B2 D L
D R2 B2 D2 B2 D' L
D R2 B2 D2 B2 D2 L
L D U' L B U R2
L D U' L B' U R2
L D U' L B2 U R2
R2 D U2 F2 U2 L R2
R2 D U2 F2 U2 R2 L
R D U2 F2 U2 L R2
R D U2 F2 U2 R2 L
R' D F' R2 F L B
U2 D L' F2 U2 L2 R2
U2 D L' F2 U2 R2 L2
F2 U L2 U L' F2 R
L2 D F' U R2 F L'
L2 D F' U F L' R2
L2 D F' U F R2 L'
R2 D F' R2 F L B
