U R B' U
U B' R U
U R D B' U
U R D' B' U
U R D2 B' U
U R B' U D
U R B' U D'
U R B' U D2
U R B' D U
U R B' D' U
U R B' D2 U
U R' B' R2 U
B' U R U R'
U D R B' U
D U R B' U
D' U R B' U
B U R B2 U
D2 U R B' U
U D B' R U
D U B' R U
D' U B' R U
D2 U B' R U
B2 U B R U
B U B2 R U
U D' R B' U
U D' B' R U
U D2 R B' U
U D2 B' R U
U B R B2 U
U B' R U D
U B' R U D'
U B' R U D2
U B' R D U
U B' R D' U
U B' R D2 U
U B' D R U
U B' D' R U
U B' D2 R U
U R2 F' R' B' F U
U2 R2 F2 U' R' B' U
U R2 F2 R' F2 B' U
U R2 F2 R' B' F2 U
R D R' U R B' U
R D R' U B' R U
L2 D U R U2 F U'
U R2 B' D' R U F'
L D U R B' U R'
U' D L U2 R B U
L D U B' R U R2
L2 D U' F2 L' F' U'
B U L R B2 L' U
B2 U L B L' R U
B2 U L B R L' U
U' D L' F2 L' F U'
B U L B2 L' R U
B U L B2 R L' U
U' D L2 F2 L' F' U'
B U L2 R B2 L2 U
B2 U L2 B L2 R U
B2 U L2 B R L2 U
B' U R U R2 D R
B' U R U R2 D' R
B' U R U R2 D2 R
B' U R U D R' D
B' U R U D R' D'
B' U R U D R' D2
B' U R U D' R' D
B' U R U D' R' D'
B' U R U D' R' D2
B' U R U D2 R' D
B' U R U D2 R' D'
B' U R U D2 R' D2
B' U R U F' R' F
B' U R U F2 R' F2
B' U R U' L U2 R'
B' U R U' L' U2 R'
B' U R U' L2 U2 R'
D' U R D B' U D
D' U R D B' U D'
D' U R D B' U D2
D' U R D B' D U
D' U R D B' D' U
D' U R D B' D2 U
B' U R U2 F U' R'
B' U R U2 F' U' R'
B' U R U2 F2 U' R'
D2 U R D B' U D
D2 U R D B' U D'
D2 U R D B' U D2
D2 U R D B' D U
D2 U R D B' D' U
D2 U R D B' D2 U
D' U R D' B' U D
D' U R D' B' U D'
D' U R D' B' U D2
D' U R D' B' D U
D' U R D' B' D' U
D' U R D' B' D2 U
B' U R D U R' D
B' U R D U R' D'
B' U R D U R' D2
D2 U R D' B' U D
D2 U R D' B' U D'
D2 U R D' B' U D2
D2 U R D' B' D U
D2 U R D' B' D' U
D2 U R D' B' D2 U
D' U R D2 B' U D
D' U R D2 B' U D'
D' U R D2 B' U D2
D' U R D2 B' D U
D' U R D2 B' D' U
D' U R D2 B' D2 U
B' U R D' U R' D
B' U R D' U R' D'
B' U R D' U R' D2
D2 U R D2 B' U D
D2 U R D2 B' U D'
D2 U R D2 B' U D2
D2 U R D2 B' D U
D2 U R D2 B' D' U
D2 U R D2 B' D2 U
B' U R D2 U R' D
B' U R D2 U R' D'
B' U R D2 U R' D2
B2 U R D B U R'
D' U R B U D' R2
D' U R B D' U R2
B U L2 B2 L2 R U
D2 U R B U D' R2
B U L2 B2 R L2 U
D2 U R B D' U R2
D' U R B2 D B U
D' U R B2 D' B U
D' U R B2 D2 B U
B U R L B2 L' U
D2 U R B2 D B U
D2 U R B2 D' B U
D2 U R B2 D2 B U
B' U R B2 U' L U2
B U R L2 B2 L2 U
B U R U R D' R2
B U R U R' D' R2
B U R U R2 D' R2
B U R U D' R2 D
B U R U D' R2 D'
B U R U D' R2 D2
B U R U' D L2 U2
B U R U2 D2 F2 U'
B' U R' U D' R F2
B U R D U' L2 U2
D U R D B' U D
D U R D B' U D'
D U R D B' U D2
D U R D B' D U
D U R D B' D' U
D U R D B' D2 U
B U R D' U R2 D
B U R D' U R2 D'
B U R D' U R2 D2
B U R D' B U R2
B U R D' B' U R2
B U R D' B2 U R2
D U R D' B' U D
D U R D' B' U D'
D U R D' B' U D2
D U R D' B' D U
D U R D' B' D' U
D U R D' B' D2 U
B U R D2 U2 F2 U'
D' U R' D' B' U F2
D U R D2 B' U D
D U R D2 B' U D'
D U R D2 B' U D2
D U R D2 B' D U
D U R D2 B' D' U
D U R D2 B' D2 U
D2 U R' D' B' U F2
B' U R' D' U R F2
D U R B U D' R2
B U R B D B U
B U R B D' B U
B U R B D2 B U
D U R B D' U R2
D' U R' B R2 B2 U
U D R D B' U D
U D R D B' U D'
U D R D B' U D2
U D R D B' D U
U D R D B' D' U
U D R D B' D2 U
U2 D R' U' R2 B' U
B U R B' D B' U
D2 U R' B R2 B2 U
U2 D R' U' B' R2 U
B U R B' D' B' U
B U R B' D2 B' U
D' U R' B' R2 U D
D' U R' B' R2 U D'
D' U R' B' R2 U D2
D' U R' B' R2 D U
D' U R' B' R2 D' U
D' U R' B' R2 D2 U
U D R D' B' U D
U D R D' B' U D'
U D R D' B' U D2
U D R D' B' D U
D' U R' B' U D' F2
U D R D' B' D' U
U D R D' B' D2 U
D' U R' B' D' U F2
D2 U R' B' R2 U D
D2 U R' B' R2 U D'
D2 U R' B' R2 U D2
D2 U R' B' R2 D U
B' U R' B R2 U R'
D2 U R' B' R2 D' U
D2 U R' B' R2 D2 U
D2 U R' B' U D' F2
D U R B2 D B U
D U R B2 D' B U
D2 U R' B' D' U F2
D U R B2 D2 B U
U D R D2 B' U D
U D R D2 B' U D'
U D R D2 B' U D2
U D R D2 B' D U
U D R D2 B' D' U
U D R D2 B' D2 U
B' U R' B' R2 U R'
B' U R' B2 R2 U R'
B U R' U D' R2 F2
B U R' U D' F2 R2
U D R B U D' R2
U D R B D' U R2
U D R B2 D B U
U D R B2 D' B U
U D R B2 D2 B U
D' U R2 D R' B' U
B U R' D' U R2 F2
B U R' D' U F2 R2
D2 U R2 D R' B' U
D' U R2 D' R' B' U
D U R' D' B' U F2
B' U R2 D R' B2 U
D2 U R2 D' R' B' U
D' U R2 D2 R' B' U
D2 U R2 D2 R' B' U
D U R' B R2 B2 U
U2 D R2 U' R' B' U
D U R' B' R2 U D
D U R' B' R2 U D'
D U R' B' R2 U D2
D U R' B' R2 D U
D U R' B' R2 D' U
D U R' B' R2 D2 U
B U R' B' R2 B' U
D U R' B' U D' F2
D U R' B' D' U F2
U D R' D' B' U F2
B U R' B2 R2 U D
B U R' B2 R2 U D'
B U R' B2 R2 U D2
B U R' B2 R2 D U
B U R' B2 R2 D' U
B U R' B2 R2 D2 U
B U R' B2 U D' F2
B U R' B2 D' U F2
U D R' B R2 B2 U
U' D F L2 F L' U'
U D R' B' R2 U D
U D R' B' R2 U D'
U D R' B' R2 U D2
U D R' B' R2 D U
U D R' B' R2 D' U
U D R' B' R2 D2 U
U D R' B' U D' F2
U D R' B' D' U F2
B' U D R U R' D
B' U D R U R' D'
B' U D R U R' D2
B' U D R U D R'
B' U D R U D' R'
B' U D R U D2 R'
B' U D R D U R'
B' U D R D' U R'
B' U D R D2 U R'
D U R2 D R' B' U
B U R2 D' R' U R'
D U R2 D' R' B' U
D U R2 D2 R' B' U
B' U D B R U R'
U D R2 D R' B' U
B' U D B' R U R'
U D R2 D' R' B' U
B' U D B2 R U R'
U D R2 D2 R' B' U
B U R2 B2 U2 L U'
B2 U D B R U D
B2 U D B R U D'
B2 U D B R U D2
B2 U D B R D U
B2 U D B R D' U
B2 U D B R D2 U
B2 U D B D R U
B2 U D B D' R U
B2 U D B D2 R U
B2 U D B' R B2 U
B2 U D B2 R B' U
B' U D' R U R' D
B' U D' R U R' D'
B' U D' R U R' D2
B' U D' R U D R'
B' U D' R U D' R'
B' U D' R U D2 R'
B' U D' R D U R'
B' U D' R D' U R'
B' U D' R D2 U R'
B U D R U D2 R2
B U D R U' L2 U2
B U D R D' B2 U
B U D R D2 U R2
B' U D' B R U R'
B' U D' B' R U R'
U' D F' U2 B' R' U
B' U D' B2 R U R'
B2 U D' B R U D
B2 U D' B R U D'
B2 U D' B R U D2
B2 U D' B R D U
B2 U D' B R D' U
B2 U D' B R D2 U
B2 U D' B D R U
B2 U D' B D' R U
B2 U D' B D2 R U
B2 U D' B' R B2 U
B2 U D' B2 R B' U
B' U D2 R U R' D
B' U D2 R U R' D'
B' U D2 R U R' D2
B' U D2 R U D R'
B' U D2 R U D' R'
B' U D2 R U D2 R'
B' U D2 R D U R'
B' U D2 R D' U R'
B' U D2 R D2 U R'
B U D' R U R D
B U D' R U R D'
B U D' R U R D2
B U D' R U D R
B U D' R U D' R
B U D' R U D2 R
B U D' R D U R
B U D' R D' U R
B U D' R D2 U R
B U D' R B U R
B U D' R B' U R
B U D' R B2 U R
U' D F2 L2 F L U'
B' U D2 B R U R'
B' U D2 B' R U R'
B U D' B R U R
B' U D2 B2 R U R'
B U D' B' R U R
B U D' B2 R U R
B2 U D2 B R U D
B2 U D2 B R U D'
B2 U D2 B R U D2
B2 U D2 B R D U
B2 U D2 B R D' U
B2 U D2 B R D2 U
B2 U D2 B D R U
B2 U D2 B D' R U
B2 U D2 B D2 R U
B2 U D2 B' R B2 U
B2 U D2 B2 R B' U
B U D2 R U D R2
B U D2 R U2 F2 U'
B U D2 R D U R2
B U D2 R D2 B2 U
D' U B R U D' R2
D' U B R D' U R2
D' U B R B2 U D
D' U B R B2 U D'
D' U B R B2 U D2
D' U B R B2 D U
D' U B R B2 D' U
D' U B R B2 D2 U
D2 U B R U D' R2
D2 U B R D' U R2
D' U B R' B2 R2 U
D2 U B R B2 U D
D2 U B R B2 U D'
D2 U B R B2 U D2
D2 U B R B2 D U
D2 U B R B2 D' U
D2 U B R B2 D2 U
D2 U B R' B2 R2 U
L D' L' U R B' U
D' U B D' R U R
L D' L' U B' R U
D2 U B D' R U R
L2 D' L2 U R B' U
L2 D' L2 U B' R U
R' D' R U B' U F2
D U B R U D' R2
D U B R D' U R2
D U B R B2 U D
D U B R B2 U D'
D U B R B2 U D2
D U B R B2 D U
D U B R B2 D' U
D U B R B2 D2 U
D' U B' R' U D' F2
D' U B' R' D' U F2
D U B R' B2 R2 U
D' U B' R2 D R' U
D' U B' R2 D' R' U
D' U B' R2 D2 R' U
D2 U B' R' U D' F2
D2 U B' R' D' U F2
D2 U B' R2 D R' U
D2 U B' R2 D' R' U
D2 U B' R2 D2 R' U
D' U B' D R U D
D' U B' D R U D'
D' U B' D R U D2
D' U B' D R D U
D' U B' D R D' U
D' U B' D R D2 U
U D B R U D' R2
U D B R D' U R2
D' U B' D' R U D
D' U B' D' R U D'
D' U B' D' R U D2
D' U B' D' R D U
D' U B' D' R D' U
D' U B' D' R D2 U
D2 U B' D R U D
D2 U B' D R U D'
D2 U B' D R U D2
D2 U B' D R D U
D2 U B' D R D' U
D2 U B' D R D2 U
U D B R B2 U D
U D B R B2 U D'
U D B R B2 U D2
U D B R B2 D U
U D B R B2 D' U
U D B R B2 D2 U
D U B D' R U R
D' U B' D2 R U D
D' U B' D2 R U D'
D' U B' D2 R U D2
D' U B' D2 R D U
D' U B' D2 R D' U
D' U B' D2 R D2 U
D2 U B' D' R U D
D2 U B' D' R U D'
D2 U B' D' R U D2
D2 U B' D' R D U
D2 U B' D' R D' U
D2 U B' D' R D2 U
U D B R' B2 R2 U
D2 U B' D2 R U D
D2 U B' D2 R U D'
D2 U B' D2 R U D2
D2 U B' D2 R D U
D2 U B' D2 R D' U
D2 U B' D2 R D2 U
U D B D' R U R
D U B' R' U D' F2
D U B' R' D' U F2
D U B' R2 D R' U
D U B' R2 D' R' U
D U B' R2 D2 R' U
D' U B2 D B R U
D U B' D R U D
D U B' D R U D'
D U B' D R U D2
D U B' D R D U
D U B' D R D' U
D U B' D R D2 U
D' U B2 D' B R U
D2 U B2 D B R U
U D B' R' U D' F2
U D B' R' D' U F2
D U B' D' R U D
D U B' D' R U D'
D U B' D' R U D2
D U B' D' R D U
D U B' D' R D' U
D U B' D' R D2 U
B' U B R U R' D
B' U B R U R' D'
B' U B R U R' D2
B' U B R U D R'
B' U B R U D' R'
B' U B R U D2 R'
D' U B2 D2 B R U
B' U B R D U R'
D2 U B2 D' B R U
B' U B R D' U R'
B' U B R D2 U R'
U D B' R2 D R' U
U D B' R2 D' R' U
D U B' D2 R U D
D U B' D2 R U D'
D U B' D2 R U D2
U D B' R2 D2 R' U
D U B' D2 R D U
D U B' D2 R D' U
D U B' D2 R D2 U
D2 U B2 D2 B R U
U D B' D R U D
U D B' D R U D'
U D B' D R U D2
U D B' D R D U
U D B' D R D' U
U D B' D R D2 U
B2 U B R' U D' F2
B2 U B R' D' U F2
U D B' D' R U D
U D B' D' R U D'
U D B' D' R U D2
U D B' D' R D U
U D B' D' R D' U
U D B' D' R D2 U
B' U B D R U R'
B2 U B R2 D R' U
B2 U B R2 D' R' U
U D B' D2 R U D
U D B' D2 R U D'
U D B' D2 R U D2
U D B' D2 R D U
B2 U B R2 D2 R' U
U D B' D2 R D' U
U D B' D2 R D2 U
B' U B D' R U R'
D' U' L U2 R B U
U' D' L U2 R B U
B' U B D2 R U R'
D2 U' L U2 R B U
B2 U B D R U D
B2 U B D R U D'
B2 U B D R U D2
B2 U B D R D U
B2 U B D R D' U
B2 U B D R D2 U
B2 U B D' R U D
B2 U B D' R U D'
B2 U B D' R U D2
B2 U B D' R D U
B2 U B D' R D' U
B2 U B D' R D2 U
B2 U B D2 R U D
B2 U B D2 R U D'
B2 U B D2 R U D2
B2 U B D2 R D U
B2 U B D2 R D' U
B2 U B D2 R D2 U
D U B2 D B R U
B' U B' R U R' D
B' U B' R U R' D'
B' U B' R U R' D2
B' U B' R U D R'
B' U B' R U D' R'
B' U B' R U D2 R'
B' U B' R D U R'
B' U B' R D' U R'
B' U B' R D2 U R'
D U B2 D' B R U
R D' R' U R B' U
R D' R' U B' R U
D U B2 D2 B R U
B2 U B' R U D' R2
B2 U B' R D' U R2
B2 U B' R B2 U D
B2 U B' R B2 U D'
B2 U B' R B2 U D2
U D B2 D B R U
B2 U B' R B2 D U
B2 U B' R B2 D' U
B2 U B' R B2 D2 U
U D B2 D' B R U
B2 U B' R' B2 R2 U
B' U B' D R U R'
B U B D B R U
U D B2 D2 B R U
B' U B' D' R U R'
B U B D' B R U
B' U B' D2 R U R'
L' D' U R B U R'
B U B D2 B R U
D U' L U2 R B U
R' D' U B' U F2 L'
B2 U B' D' R U R
D' U' L' F2 L' F U'
U' D' L' F2 L' F U'
L' D' U B R U R2
B' U B2 R U R' D
B' U B2 R U R' D'
B' U B2 R U R' D2
B' U B2 R U D R'
B' U B2 R U D' R'
B' U B2 R U D2 R'
B' U B2 R D U R'
B' U B2 R D' U R'
D2 U' L' F2 L' F U'
B' U B2 R D2 U R'
B U B' R D B' U
B U B' R D' B' U
B U B' R D2 B' U
B U B' R B' U D
B U B' R B' U D'
B U B' R B' U D2
B U B' R B' D U
B U B' R B' D' U
B U B' R B' D2 U
L2 D' U R U2 F U'
B U B' R' B' R2 U
B2 U B2 R D B' U
B2 U B2 R D' B' U
B2 U B2 R D2 B' U
B2 U B2 R B' U D
B2 U B2 R B' U D'
B2 U B2 R B' U D2
B2 U B2 R B' D U
B2 U B2 R B' D' U
B2 U B2 R B' D2 U
R2 D' U R' F2 B' U
R2 D' U R' B' F2 U
B2 U B2 R' B' R2 U
B' U B2 D R U R'
B U B' D R B' U
B U B' D B' R U
B' U B2 D' R U R'
B U B' D' R B' U
B U B' D' B' R U
B' U B2 D2 R U R'
B U B' D2 R B' U
B U B' D2 B' R U
R2 D' U F2 R' B' U
B2 U B2 D R B' U
B2 U B2 D B' R U
B2 U B2 D' R B' U
B2 U B2 D' B' R U
B2 U B2 D2 R B' U
U' D' L2 F2 L' F' U'
D' U' L2 F2 L' F' U'
B2 U B2 D2 B' R U
L D' U R B' U R'
D2 U' L2 F2 L' F' U'
D U' L' F2 L' F U'
B U B2 R' U D' F2
B U B2 R' D' U F2
B U B2 R2 D R' U
B U B2 R2 D' R' U
B U B2 R2 D2 R' U
L2 D' U' F2 L' F' U'
L D' U B' R U R2
B2 U' L U2 B R U
B U B2 D R U D
B U B2 D R U D'
B U B2 D R U D2
B U B2 D R D U
B U B2 D R D' U
B U B2 D R D2 U
B' U' L F2 L' U' R
B U B2 D' R U D
B U B2 D' R U D'
B U B2 D' R U D2
B U B2 D' R D U
B U B2 D' R D' U
B U B2 D' R D2 U
B U B2 D2 R U D
B U B2 D2 R U D'
B U B2 D2 R U D2
B U B2 D2 R D U
B U B2 D2 R D' U
B U B2 D2 R D2 U
D U' L2 F2 L' F' U'
B U' L U2 R B2 U
B U' L U2 B2 R U
B U' L D2 F2 L' U'
B2 U' L' U2 B R U
U D' R D B' U D
U D' R D B' U D'
U D' R D B' U D2
U D' R D B' D U
U D' R D B' D' U
U D' R D B' D2 U
U2 D' R' U' R2 B' U
U2 D' R' U' B' R2 U
U D' R D' B' U D
U D' R D' B' U D'
U D' R D' B' U D2
U D' R D' B' D U
U D' R D' B' D' U
U D' R D' B' D2 U
B U' L' U2 R B2 U
B' U' L2 D F2 L' U'
U D' R D2 B' U D
U D' R D2 B' U D'
U D' R D2 B' U D2
U D' R D2 B' D U
U D' R D2 B' D' U
U D' R D2 B' D2 U
B U' L' U2 B2 R U
B2 U' L2 U2 B R U
B U' L' D2 F2 L' U'
U D' R B U D' R2
U D' R B D' U R2
U D' R B2 D B U
U D' R B2 D' B U
U D' R B2 D2 B U
U2 D' R2 U' R' B' U
U D' R' D' B' U F2
B U' L2 U2 R B2 U
B U' L2 U2 B2 R U
D' U' F L2 F L' U'
U' D' F L2 F L' U'
D2 U' F L2 F L' U'
B U' L2 D2 F2 L' U'
U D' R' B R2 B2 U
U D' R' B' R2 U D
U D' R' B' R2 U D'
U D' R' B' R2 U D2
U D' R' B' R2 D U
U D' R' B' R2 D' U
U D' R' B' R2 D2 U
U D' R' B' U D' F2
U D' R' B' D' U F2
U D' R2 D R' B' U
U D' R2 D' R' B' U
U D' R2 D2 R' B' U
L' D' B U R U R2
L' D' B U2 R' D' F2
D U' F L2 F L' U'
D' U' F' U2 B' R' U
U' D' F' U2 B' R' U
D2 U' F' U2 B' R' U
L' D' B' L U R U
D' U' F2 L2 F L U'
U' D' F2 L2 F L U'
D2 U' F2 L2 F L U'
D U' F' U2 B' R' U
L' D' B2 U R B U
D U' F2 L2 F L U'
U D' B R U D' R2
U D' B R D' U R2
U D' B R B2 U D
U D' B R B2 U D'
U D' B R B2 U D2
U D' B R B2 D U
U D' B R B2 D' U
U D' B R B2 D2 U
U D' B R' B2 R2 U
B U' D' F2 L' U' R2
U D' B D' R U R
B U' D2 L F2 L' U'
B U' D2 L' F2 L' U'
B U' D2 L2 F2 L' U'
U D' B' R' U D' F2
U D' B' R' D' U F2
U D' B' R2 D R' U
U D' B' R2 D' R' U
U D' B' R2 D2 R' U
B U' D2 F2 L' U' D
B U' D2 F2 L' U' D'
B U' D2 F2 L' U' D2
B U' D2 F2 L' D U'
B U' D2 F2 L' D' U'
B U' D2 F2 L' D2 U'
B U' D2 F2 D L' U'
B U' D2 F2 D' L' U'
B U' D2 F2 D2 L' U'
U' D2 L U2 R B U
U D' B' D R U D
U D' B' D R U D'
U D' B' D R U D2
U D' B' D R D U
U D' B' D R D' U
U D' B' D R D2 U
U D' B' D' R U D
U D' B' D' R U D'
U D' B' D' R U D2
U D' B' D' R D U
U D' B' D' R D' U
U D' B' D' R D2 U
U D' B' D2 R U D
U D' B' D2 R U D'
U D' B' D2 R U D2
U D' B' D2 R D U
U D' B' D2 R D' U
U D' B' D2 R D2 U
L D2 L' U R B' U
L2 D2 L2 U R B' U
L D2 L' U B' R U
L2 D2 L2 U B' R U
R' D2 R U' L2 F U'
B' U' F2 L' U L U2
U D' B2 D B R U
U D' B2 D' B R U
U D' B2 D2 B R U
B2 U' F2 L' U2 B U
U' D2 L' F2 L' F U'
B U' F2 L' U' D' R2
B U' F2 L' U2 B2 U
B U' F2 L' D' U' R2
B U' F2 L' D2 F2 U'
U' D2 L2 F2 L' F' U'
B U' F2 D' L' U' R2
B U' F2 D2 L' F2 U'
R D2 R' U R B' U
R D2 R' U B' R U
L' D2 U R U2 F' U'
L' D2 U R' B R2 U
D' U2 R' U' R2 B' U
D' U2 R' U' B' R2 U
D2 U2 R' U' R2 B' U
D2 U2 R' U' B' R2 U
L2 D2 U R U2 F U'
R2 D2 U R' B' U L2
U2 D2 R' U' R2 B' U
U2 D2 R' U' B' R2 U
U D2 R D B' U D
U D2 R D B' U D'
U D2 R D B' U D2
U D2 R D B' D U
U D2 R D B' D' U
U D2 R D B' D2 U
D' U2 R2 U' R' B' U
U D2 R D' B' U D
U D2 R D' B' U D'
U D2 R D' B' U D2
U D2 R D' B' D U
U D2 R D' B' D' U
U D2 R D' B' D2 U
U D2 R D2 B' U D
U D2 R D2 B' U D'
U D2 R D2 B' U D2
U D2 R D2 B' D U
U D2 R D2 B' D' U
U D2 R D2 B' D2 U
D2 U2 R2 U' R' B' U
U D2 R B U D' R2
U D2 R B D' U R2
D U2 R' U' R2 B' U
L D2 U R B' U R'
D U2 R' U' B' R2 U
U D2 R B2 D B U
U D2 R B2 D' B U
U D2 R B2 D2 B U
L2 D2 U' F2 L' F' U'
U2 D2 R2 U' R' B' U
L D2 U B' R U R2
U' D2 F L2 F L' U'
U D2 R' D' B' U F2
U D2 R' B R2 B2 U
D U2 R2 U' R' B' U
U D2 R' B' R2 U D
U D2 R' B' R2 U D'
U D2 R' B' R2 U D2
U D2 R' B' R2 D U
U D2 R' B' R2 D' U
U D2 R' B' R2 D2 U
U D2 R' B' U D' F2
U D2 R' B' D' U F2
U D2 R2 D R' B' U
U D2 R2 D' R' B' U
U D2 R2 D2 R' B' U
U' D2 F' U2 B' R' U
U' D2 F2 L2 F L U'
B' U2 R' U' R2 U R2
B' U2 R' D' F2 D R2
B U2 R D' R2 D' F2
B' U2 R2 U' R' U R
B U2 R' U' R2 B2 U
B U2 R' U' B2 R2 U
B U2 R' D' R' F2 R'
B U2 R' D' R2 F2 D
B U2 R' D' R2 F2 D'
B U2 R' D' R2 F2 D2
B U2 R' D' F R2 F
B U2 R' D' F2 R2 D
B U2 R' D' F2 R2 D'
B U2 R' D' F2 R2 D2
U D2 B R U D' R2
U D2 B R D' U R2
U D2 B R B2 U D
U D2 B R B2 U D'
U D2 B R B2 U D2
U D2 B R B2 D U
U D2 B R B2 D' U
U D2 B R B2 D2 U
B U2 R' F D' R2 F2
B U2 R' F D' F2 R2
U D2 B R' B2 R2 U
B U2 R' F' D' R2 F2
B U2 R' F' D' F2 R2
B U2 R' F2 D' R2 F2
B U2 R' F2 D' F2 R2
U D2 B D' R U R
B U2 R2 U' R' B2 U
U D2 B' R' U D' F2
U D2 B' R' D' U F2
U D2 B' R2 D R' U
U D2 B' R2 D' R' U
U D2 B' R2 D2 R' U
U D2 B' D R U D
U D2 B' D R U D'
U D2 B' D R U D2
U D2 B' D R D U
U D2 B' D R D' U
U D2 B' D R D2 U
U D2 B' D' R U D
U D2 B' D' R U D'
U D2 B' D' R U D2
U D2 B' D' R D U
U D2 B' D' R D' U
U D2 B' D' R D2 U
U D2 B' D2 R U D
U D2 B' D2 R U D'
U D2 B' D2 R U D2
U D2 B' D2 R D U
U D2 B' D2 R D' U
U D2 B' D2 R D2 U
U D2 B2 D B R U
U D2 B2 D' B R U
U' F L' F L' F U'
B U2 D' R' D' R' F2
B U2 D' R' D' F2 R'
B U2 D' R2 U' R' U
U D2 B2 D2 B R U
U' F L2 F L' U' D
U' F L2 F L' U' D'
U' F L2 F L' U' D2
U' F L2 F L' D U'
U' F L2 F L' D' U'
U' F L2 F L' D2 U'
U' F L2 F D L' U'
U' F L2 F D' L' U'
U' F L2 F D2 L' U'
B' U2 F2 U L' F2 U'
U2 F U L2 F L' U'
B' D L U R U R'
B2 D L U B R U
B' D L' U R U R'
B2 D L' U B R U
B' D L2 U R U R'
L' F D F' U2 R F'
B2 D L2 U B R U
B D L2 U R U D
B D L2 U R U D'
B D L2 U R U D2
B D L2 U R D U
B D L2 U R D' U
B D L2 U R D2 U
B D L2 U D R U
B D L2 U D' R U
B D L2 U D2 R U
B D L2 D U R U
B D L2 D' U R U
B D L2 D2 U R U
B D L2 B U R U
B D L2 B' U R U
B D L2 B2 U R U
B' D U R U R' D
B' D U R U R' D'
B' D U R U R' D2
B' D U R U D R'
B' D U R U D' R'
B' D U R U D2 R'
B' D U R D U R'
B' D U R D' U R'
B' D U R D2 U R'
B' D U B R U R'
B' D U B' R U R'
B' D U B2 R U R'
B2 D U B R U D
B2 D U B R U D'
B2 D U B R U D2
B2 D U B R D U
B2 D U B R D' U
B2 D U B R D2 U
B2 D U B D R U
B2 D U B D' R U
B2 D U B D2 R U
B2 D U B' R B2 U
B2 D U B2 R B' U
B D U R U D2 R2
B D U R U' L2 U2
B D U R D' B2 U
B D U R D2 U R2
U' F' L' F' L' F U'
F' D F U R B' U
F' D F U B' R U
U' F' L2 F U2 R U
U' F' L2 F' L' F2 U'
B' D B U R B' U
B' D B U B' R U
B2 D B U R U R'
U F' R F R B' U
U F' R F B' R U
U F' R B' F R U
B' D B' U B R U
B D B L2 U R U
B2 D B' U R B2 U
B2 D B' U B2 R U
U F' R' F R B' U
U F' R' F B' R U
U F' R' B' F R U
U2 F' U L U' F R
B' D B2 U R B2 U
B' D B2 U B2 R U
B D B' L2 U R U
B2 D B2 U R B' U
B2 D B2 U B' R U
U F' R2 F R B' U
U F' R2 F B' R U
B' D' L U R U R'
U F' R2 B' F R U
U' F' U2 R B' R' U
B D B2 L2 U R U
U' F' U2 R' B' R' U
U2 F' U' R' B' U F'
U' F' U2 R2 B' R' U
B2 D' L U B R U
U' F' U2 D B' R' U
U' F' U2 D' B' R' U
U' F' U2 D2 B' R' U
U' F' U2 B' R' U D
U' F' U2 B' R' U D'
U' F' U2 B' R' U D2
U' F' U2 B' R' D U
U' F' U2 B' R' D' U
U' F' U2 B' R' D2 U
U' F' U2 B' D R' U
U2 F' U' B' R' U F'
U' F' U2 B' D' R' U
U' F' U2 B' D2 R' U
B' D' L' U R U R'
B D' L U R U R
B2 D' L' U B R U
U' F' D U2 B' R' U
B' D' L2 U R U R'
B D' L' U R U R
B2 D' L2 U B R U
U' F' D' U2 B' R' U
B D' L2 U R U R
U' F' D2 U2 B' R' U
U F' D F R B' U
U F' D F B' R U
U F' D B' F R U
U F' D' F R B' U
U F' D' F B' R U
U F' D' B' F R U
U F' D2 F R B' U
U F' D2 F B' R U
B' D' U R U R' D
B' D' U R U R' D'
B' D' U R U R' D2
B' D' U R U D R'
B' D' U R U D' R'
B' D' U R U D2 R'
B' D' U R D U R'
B' D' U R D' U R'
B' D' U R D2 U R'
U F' D2 B' F R U
B' D' U B R U R'
B' D' U B' R U R'
B' D' U B2 R U R'
B2 D' U B R U D
B2 D' U B R U D'
B2 D' U B R U D2
B2 D' U B R D U
B2 D' U B R D' U
B2 D' U B R D2 U
B2 D' U B D R U
B2 D' U B D' R U
B2 D' U B D2 R U
B2 D' U B' R B2 U
B2 D' U B2 R B' U
U F' B' R F R U
U F' B' R' F R U
B D' U R U R D
B D' U R U R D'
B D' U R U R D2
B D' U R U D R
B D' U R U D' R
B D' U R U D2 R
B D' U R D U R
U F' B' R2 F R U
B D' U R D' U R
B D' U R D2 U R
B D' U R B U R
B D' U R B' U R
B D' U R B2 U R
R F' B' L2 U B' L
U F' B' D F R U
U F' B' D' F R U
B D' U B R U R
R F' B' U L2 B' L
U F' B' D2 F R U
B D' U B' R U R
U' F2 L' D F' U' R
B D' U B2 R U R
B D' U' F2 L' U' R2
U' F2 L2 D F L U'
F' D' F U R B' U
F' D' F U B' R U
U' F2 L2 D' F L U'
U' F2 L2 D2 F L U'
U' F2 L2 F L U' D
U' F2 L2 F L U' D'
U' F2 L2 F L U' D2
U' F2 L2 F L D U'
U' F2 L2 F L D' U'
U' F2 L2 F L D2 U'
U' F2 L2 F D L U'
U' F2 L2 F D' L U'
U' F2 L2 F D2 L U'
B D' U2 R' D' R' F2
B D' U2 R' D' F2 R'
U' F2 L2 F' L F2 U'
B D' U2 R2 U' R' U
U' F2 L2 F2 L F' U'
