B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
F' L2 F R2 L D B
F' L2 F R2 L D' B
F' L2 F R2 L D2 B
F' L2 F R2 L B D
F' L2 F R2 L B D'
F' L2 F R2 L B D2
F' L2 F R2 L' B L2
F' L2 F R2 L2 B L'
F' L2 F R2 D L B
F' L2 F R2 D' L B
F' L2 F R2 D2 L B
F2 L2 F R B' L' R
F2 L2 F R B' R L'
F2 L2 F R2 D B' L'
F2 L2 F R2 D' B' L'
F2 L2 F R2 D2 B' L'
F2 L2 F R2 B L' B2
F2 L2 F R2 B' L' D
F2 L2 F R2 B' L' D'
F2 L2 F R2 B' L' D2
F2 L2 F R2 B' D L'
F2 L2 F R2 B' D' L'
F2 L2 F R2 B' D2 L'
F2 L2 F R2 B2 L' B
F' L2 F B' R2 B L
B' L2 F' L U2 L2 R2
B' L2 F' L U2 R2 L2
F2 L2 F B L' R2 B2
F2 L2 F B L' B2 R2
F2 L2 F B R2 L' B2
F2 L2 F B R2 B2 L'
F2 L2 F B' L' R2 D
F2 L2 F B' L' R2 D'
F2 L2 F B' L' R2 D2
F2 L2 F B' R2 L' D
F2 L2 F B' R2 L' D'
F2 L2 F B' R2 L' D2
F2 L2 F B' R2 D L'
F2 L2 F B' R2 D' L'
F2 L2 F B' R2 D2 L'
D2 L2 F' R U2 L' F2
F2 L2 F B2 L' B R2
B' L2 F' L2 U2 L R2
B' L2 F' L2 U2 R2 L
D2 L2 F' R' U2 L' F2
B' L2 F' R U2 L' R
B' L2 F' R U2 R L'
D2 L2 F' R2 U2 L' F2
B' L2 F' R' U2 L' R'
B' L2 F' R' U2 R' L'
D2 L2 F' U2 L F2 L2
D2 L2 F' U2 L' F2 D
D2 L2 F' U2 L' F2 D'
D2 L2 F' U2 L' F2 D2
D2 L2 F' U2 L2 F2 L
B' L2 F' U2 L' R2 D
B' L2 F' U2 L' R2 D'
B' L2 F' U2 L' R2 D2
B' L2 F' U2 R2 L' D
B' L2 F' U2 R2 L' D'
B' L2 F' U2 R2 L' D2
B' L2 F' U2 R2 D L'
B' L2 F' U2 R2 D' L'
B' L2 F' U2 R2 D2 L'
D2 L2 F' D2 B2 U2 L'
B2 L2 F' U2 L' R2 F'
D2 L2 F' B U2 L' F2
B' L2 F' D2 L2 U2 L
B2 L2 F' U2 R2 L' F'
D2 L2 F' B' U2 L' F2
D2 L2 F' B2 U2 L' F2
F' L2 F2 L F' R2 B
B2 L2 F' B U2 L' R2
B2 L2 F' B U2 R2 L'
B L2 F' B2 U2 L' R2
B L2 F' B2 U2 R2 L'
F L2 F2 U2 L' F' R2
F2 L2 B R2 F L' B2
U2 L2 B R2 F L B
F2 L2 B R2 F B2 L'
F2 L2 B R2 B2 F L'
B2 L2 B U2 R2 B L
B L2 B R2 F' L' B
B L2 B R2 F' B L'
B L2 B R2 B F' L'
D2 L2 B F' U2 L' F2
F2 L2 B F L' R2 B2
F2 L2 B F L' B2 R2
F2 L2 B F R2 L' B2
F2 L2 B F R2 B2 L'
B2 L2 B F' U2 L' R2
B2 L2 B F' U2 R2 L'
B' L2 B' R2 F' L' B
B' L2 B' R2 F' B L'
B' L2 B' R2 B F' L'
F2 L2 B' R' F L' R'
F2 L2 B' R' F R' L'
F2 L2 B' R2 F L' D
F2 L2 B' R2 F L' D'
F2 L2 B' R2 F L' D2
F2 L2 B' R2 F D L'
F2 L2 B' R2 F D' L'
F2 L2 B' R2 F D2 L'
D2 L2 B' F' U2 L' F2
F' L2 B' F R2 B L
F2 L2 B' F L' R2 D
F2 L2 B' F L' R2 D'
F2 L2 B' F L' R2 D2
F2 L2 B' F R2 L' D
F2 L2 B' F R2 L' D'
F2 L2 B' F R2 L' D2
F2 L2 B' F R2 D L'
F2 L2 B' F R2 D' L'
F2 L2 B' F R2 D2 L'
F' L2 B2 R' U2 R' F
F' L2 B2 R' U2 F R'
D2 L2 B2 F' U2 L' F2
B L2 B2 U2 R2 B L
F2 L2 B2 F L' B R2
B L2 B2 F' U2 L' R2
B L2 B2 F' U2 R2 L'
F R L F2 L' B' U2
F' R L2 U2 R F L
F R L' F2 L' U2 F
F2 R L2 B' R F L'
F R L2 F2 L' U2 F'
F' R U2 L' D2 R F'
F' R U2 L2 R F L
F' R U2 R L2 F L
F' R D B' U2 L' R
F' R D B' U2 R L'
F' R D' B' U2 L' R
F' R D' B' U2 R L'
F' R D2 B' U2 L' R
F' R D2 B' U2 R L'
F R D2 B' U2 R B'
F R D2 B' U2 B' R
B' R F' U2 L' B' R'
F R F2 D B' L' U2
B2 R B R F' L' B
B2 R B R F' B L'
B2 R B R B F' L'
F R F2 D' B' L' U2
F R F2 D2 B' L' U2
F R F2 B L' B2 U2
F R F2 B' L' U2 D
F R F2 B' L' U2 D'
F R F2 B' L' U2 D2
F R F2 B' L' D U2
F R F2 B' L' D' U2
F R F2 B' L' D2 U2
F R F2 B' D L' U2
F R F2 B' D' L' U2
F R F2 B' D2 L' U2
F R F2 B2 L' B U2
F' R B' L U2 L2 R
F' R B' L U2 R L2
F' R B' L2 U2 L R
F' R B' L2 U2 R L
L2 U' R2 D' F L' B
L2 U' R2 D' F B L'
L2 U' R2 D' B F L'
F' R B' R' U2 L' R2
F' R B' R' U2 R2 L'
F' R B' R2 U2 L' R'
F' R B' R2 U2 R' L'
B2 R B' R F' L' B
B2 R B' R F' B L'
B2 R B' R B F' L'
F' R B' U2 L' R D
F' R B' U2 L' R D'
F' R B' U2 L' R D2
F' R B' U2 L' D R
F' R B' U2 L' D' R
F' R B' U2 L' D2 R
U2 R B' R' U2 R2 B
F' R B' U2 R L' D
F' R B' U2 R L' D'
F' R B' U2 R L' D2
F' R B' U2 R D L'
F' R B' U2 R D' L'
F' R B' U2 R D2 L'
L2 U' R2 B D' F L'
F' R B' U2 D L' R
F' R B' U2 D R L'
F' R B' U2 D' L' R
F' R B' U2 D' R L'
U2 R B' R' F' U2 R2
F' R B' U2 D2 L' R
F' R B' U2 D2 R L'
F R B F2 L' B2 U2
F' R B' D U2 L' R
F' R B' D U2 R L'
F' R B' D' U2 L' R
F' R B' D' U2 R L'
F R B' L F2 L' U2
F' R B' D2 U2 L' R
F' R B' D2 U2 R L'
F R B' L' F2 L' U2
F R B' L2 F2 L' U2
F R B' U2 R D2 B2
F R B' U2 D2 R B2
F R B' U2 D2 B2 R
B2 R B2 R F' L' B
B2 R B2 R F' B L'
B2 R B2 R B F' L'
F R B' D2 U2 R B2
F R B' D2 U2 B2 R
F R B' F2 L' U2 D
F R B' F2 L' U2 D'
F R B' F2 L' U2 D2
F R B' F2 L' D U2
F R B' F2 L' D' U2
F R B' F2 L' D2 U2
F R B' F2 D L' U2
F R B' F2 D' L' U2
F R B' F2 D2 L' U2
B' R' L U2 R' B L
F' R' L U2 L2 R' F'
F' R' L U2 R' L2 F'
F' R' L U2 R' F' L2
F R B2 F2 L' B U2
B' R' L' U2 R' B L
B' R' L2 U2 R' B L
F' R' L2 U2 R' F L
F' R' L2 U2 F L R'
F' R' L2 U2 F R' L
F2 R' L2 F R' B' L'
U2 R' L2 F R' B L
B' R' U2 L R' B L
B' R' U2 L' R' B L
B' R' U2 L2 R' B L
F' R' U2 L2 R' F L
F' R' U2 L2 F L R'
F' R' U2 L2 F R' L
B' R' U2 R' L B L
B' R' U2 R' L' B L
B' R' U2 R' L2 B L
B' R' U2 R' D B L
B' R' U2 R' D' B L
B' R' U2 R' D2 B L
B' R' U2 R' B L D
B' R' U2 R' B L D'
B' R' U2 R' B L D2
F' R' U2 R' L2 F L
B' R' U2 R' B D L
B' R' U2 R' B D' L
B' R' U2 R' B D2 L
B2 R' U2 R' B L F
R' U2 L R' B L F
L' U2 L' R2 F B L
L' U2 L' R2 B F L
L2 U2 L' R2 B L F
F R' D2 L2 R' F B2
F R' D2 L2 R' B2 F
F R' D2 L2 F R' B2
F R' D2 R' L2 F B2
F R' D2 R' L2 B2 F
B' R' F R U2 R2 B
B' R' F R F' U2 R2
R' U2 L2 R' F B L
R' U2 L2 R' B F L
L' U2 L2 R2 B L F
R' U2 L2 F R' B L
B2 R' F' L' R' F' B
B2 R' F' L' R' B F'
B2 R' F' R' L' F' B
B2 R' F' R' L' B F'
B' R' F' U2 L' R' B
B' R' F' U2 R' L' B
B2 R' F' R' B L' F'
B' R' F' U2 R' B L'
R' U2 R' L B L F
R' U2 R' L2 F B L
R' U2 R' L2 B F L
R2 U2 R B' R' U2 B
R' U2 R' B L D2 F2
R' U2 R' B D2 L F2
R' U2 R' B D2 F2 L
F R' F2 R2 B' U2 R
L2 U2 R' F R' B L
L' U2 R2 L' F B L
L' U2 R2 L' B F L
L' U2 R2 L2 B L F
R2 U2 R' B' R' F' U2
L2 U2 R2 L' B L F
L U2 R' F' R' B L
L2 U2 R2 D F B L
L' U2 R2 B L' F L2
L2 U2 R2 D B F L
L2 U2 R2 D' F B L
L2 U2 R2 D' B F L
L2 U2 R2 D2 F B L
L2 U2 R2 D2 B F L
L2 U2 R2 F L B L
L2 U2 R2 F L' B L
L2 U2 R2 F L2 B L
L2 U2 R2 F D B L
L2 U2 R2 F D' B L
L2 U2 R2 F D2 B L
L2 U2 R2 F B L D
L2 U2 R2 F B L D'
L2 U2 R2 F B L D2
L2 U2 R2 F B D L
L2 U2 R2 F B D' L
L2 U2 R2 F B D2 L
L2 U2 R2 F' B L F2
L2 U2 R2 F2 B L F'
U2 R' B' R' U2 B R'
L2 U2 R2 B D F L
L2 U2 R2 B D' F L
L2 U2 R2 B D2 F L
L2 U2 R2 B F L D
L2 U2 R2 B F L D'
L2 U2 R2 B F L D2
L2 U2 R2 B F D L
L2 U2 R2 B F D' L
L2 U2 R2 B F D2 L
L2 U2 R2 B F' L F2
L2 U2 R2 B F2 L F'
R2 U2 R2 F' B' R' U2
R2 U2 R2 B' F' R' U2
F' R' B2 L B U2 L2
R2 U2 D B' R' U2 B2
R2 U2 D B' U2 B2 L
B2 R2 L D F' L' B
B2 R2 L D F' B L'
B2 R2 L D B F' L'
B2 R2 L D' F' L' B
B2 R2 L D' F' B L'
B2 R2 L D' B F' L'
U2 R2 L D B L F
R2 U2 D' B' R' U2 B2
B2 R2 L D2 F' L' B
B2 R2 L D2 F' B L'
B2 R2 L D2 B F' L'
R2 U2 D' B' U2 B2 L
U2 R2 L D' B L F
B2 R2 L F' L B L2
B2 R2 L F' L' D B
B2 R2 L F' L' D' B
B2 R2 L F' L' D2 B
B2 R2 L F' L' B D
B2 R2 L F' L' B D'
B2 R2 L F' L' B D2
U2 R2 L D2 B L F
B2 R2 L F' D L' B
B2 R2 L F' D B L'
B2 R2 L F' D' L' B
B2 R2 L F' D' B L'
B2 R2 L F' D2 L' B
B2 R2 L F' D2 B L'
B2 R2 L F' B L' D
B2 R2 L F' B L' D'
B2 R2 L F' B L' D2
B2 R2 L F' B D L'
B2 R2 L F' B D' L'
B2 R2 L F' B D2 L'
B2 R2 L F' B' L' B2
U2 R2 L F B L F
B2 R2 L B L F' L'
B2 R2 L B L' F' L'
B2 R2 L B L2 F' L'
B2 R2 L B D F' L'
U2 R2 L F' B L F
B2 R2 L B D' F' L'
B2 R2 L B D2 F' L'
B2 R2 L B F' L' D
B2 R2 L B F' L' D'
B2 R2 L B F' L' D2
B2 R2 L B F' D L'
B2 R2 L B F' D' L'
B2 R2 L B F' D2 L'
U2 R2 L F2 B L F
B2 R2 L B' F' L' B2
U2 R2 L B L D F
U2 R2 L B L D' F
U2 R2 L B L D2 F
U2 R2 L B L F D
U2 R2 L B L F D'
U2 R2 L B L F D2
U2 R2 L B D L F
U2 R2 L B D' L F
U2 R2 L B D2 L F
U2 R2 L B F L F
U2 R2 L B F' L F
U2 R2 L B F2 L F
F R2 L D2 B2 L F
B2 R2 L' D F' L' B
B2 R2 L' D F' B L'
B2 R2 L' D B F' L'
B2 R2 L' D' F' L' B
B2 R2 L' D' F' B L'
B2 R2 L' D' B F' L'
R2 U2 D2 B' R' U2 B2
B2 R2 L' D2 F' L' B
B2 R2 L' D2 F' B L'
R2 U2 D2 B' U2 B2 L
B2 R2 L' D2 B F' L'
F2 R2 L' F L' F B'
F2 R2 L' F L' B' F
B2 R2 L' F' L B L2
B2 R2 L' F' L' D B
B2 R2 L' F' L' D' B
B2 R2 L' F' L' D2 B
B2 R2 L' F' L' B D
B2 R2 L' F' L' B D'
B2 R2 L' F' L' B D2
B2 R2 L' F' D L' B
B2 R2 L' F' D B L'
B2 R2 L' F' D' L' B
B2 R2 L' F' D' B L'
B2 R2 L' F' D2 L' B
B2 R2 L' F' D2 B L'
B2 R2 L' F' B L' D
B2 R2 L' F' B L' D'
B2 R2 L' F' B L' D2
B2 R2 L' F' B D L'
B2 R2 L' F' B D' L'
B2 R2 L' F' B D2 L'
B2 R2 L' F' B' L' B2
B2 R2 L' B L F' L'
B2 R2 L' B L' F' L'
B2 R2 L' B L2 F' L'
B2 R2 L' B D F' L'
B2 R2 L' B D' F' L'
D2 R2 L2 U2 F B L
B2 R2 L' B D2 F' L'
B2 R2 L' B F' L' D
B2 R2 L' B F' L' D'
B2 R2 L' B F' L' D2
B2 R2 L' B F' D L'
B2 R2 L' B F' D' L'
B2 R2 L' B F' D2 L'
D2 R2 L2 U2 B F L
B2 R2 L' B' F' L' B2
U2 R2 L' B L' F L2
U' R2 L2 D' F L' B
U' R2 L2 D' F B L'
U' R2 L2 D' B F L'
B2 R2 L2 D F' L' B
B2 R2 L2 D F' B L'
B2 R2 L2 D B F' L'
B2 R2 L2 D' F' L' B
B2 R2 L2 D' F' B L'
B2 R2 L2 D' B F' L'
B2 R2 L2 D2 F' L' B
B2 R2 L2 D2 F' B L'
U2 R2 L2 D F B L
B2 R2 L2 D2 B F' L'
U2 R2 L2 D B F L
F2 R2 L2 D2 F B' L
U' R2 L2 B D' F L'
F2 R2 L2 D2 B' F L
U2 R2 L2 D' F B L
U2 R2 L2 D' B F L
B2 R2 L2 F' L B L2
B2 R2 L2 F' L' D B
B2 R2 L2 F' L' D' B
B2 R2 L2 F' L' D2 B
B2 R2 L2 F' L' B D
B2 R2 L2 F' L' B D'
B2 R2 L2 F' L' B D2
F2 R2 L2 F D B' L'
F2 R2 L2 F D' B' L'
B2 R2 L2 F' D L' B
F2 R2 L2 F D2 B' L'
F2 R2 L2 F B L' B2
B2 R2 L2 F' D B L'
B2 R2 L2 F' D' L' B
F2 R2 L2 F B' L' D
F2 R2 L2 F B' L' D'
F2 R2 L2 F B' L' D2
B2 R2 L2 F' D' B L'
B2 R2 L2 F' D2 L' B
F2 R2 L2 F B' D L'
F2 R2 L2 F B' D' L'
U2 R2 L2 D2 F B L
F2 R2 L2 F B' D2 L'
F2 R2 L2 F B2 L' B
B2 R2 L2 F' D2 B L'
B2 R2 L2 F' B L' D
B2 R2 L2 F' B L' D'
B2 R2 L2 F' B L' D2
B2 R2 L2 F' B D L'
B2 R2 L2 F' B D' L'
B2 R2 L2 F' B D2 L'
B2 R2 L2 F' B' L' B2
U2 R2 L2 D2 B F L
U2 R2 L2 F L B L
U2 R2 L2 F L' B L
U2 R2 L2 F L2 B L
R2 U2 F B' R' U2 B2
U2 R2 L2 F D B L
U2 R2 L2 F D' B L
U2 R2 L2 F D2 B L
U2 R2 L2 F B L D
U2 R2 L2 F B L D'
U2 R2 L2 F B L D2
B2 R2 L2 B L F' L'
U2 R2 L2 F B D L
U2 R2 L2 F B D' L
U2 R2 L2 F B D2 L
B2 R2 L2 B L' F' L'
R2 U2 F B' U2 B2 L
B2 R2 L2 B L2 F' L'
B2 R2 L2 B D F' L'
B2 R2 L2 B D' F' L'
B2 R2 L2 B D2 F' L'
B2 R2 L2 B F' L' D
B2 R2 L2 B F' L' D'
B2 R2 L2 B F' L' D2
B2 R2 L2 B F' D L'
B2 R2 L2 B F' D' L'
B2 R2 L2 B F' D2 L'
U2 R2 L2 F' B L F2
F2 R2 L2 B F L' B2
B2 R2 L2 B' F' L' B2
U2 R2 L2 F2 B L F'
F2 R2 L2 B' F L' D
F2 R2 L2 B' F L' D'
F2 R2 L2 B' F L' D2
F2 R2 L2 B' F D L'
F2 R2 L2 B' F D' L'
F2 R2 L2 B' F D2 L'
U2 R2 L2 B D F L
U2 R2 L2 B D' F L
U2 R2 L2 B D2 F L
U2 R2 L2 B F L D
U2 R2 L2 B F L D'
U2 R2 L2 B F L D2
U2 R2 L2 B F D L
U2 R2 L2 B F D' L
U2 R2 L2 B F D2 L
U2 R2 L2 B F' L F2
U2 R2 L2 B F2 L F'
F2 R2 L2 B2 F L' B
U R2 L2 D F L' B
U R2 L2 D F B L'
F R2 L2 D2 F B2 L
U R2 L2 D B F L'
F R2 L2 D2 B2 F L
U R2 L2 B D F L'
R2 U2 F' B' R' U2 B2
R2 U2 F' B' U2 B2 L
R2 U2 F2 B' R' U2 B2
R2 U2 F2 B' U2 B2 L
R2 U2 B L D2 F2 R
L2 U2 B R2 F L B
R' U2 B' R' U2 B R'
R2 U2 B D2 L F2 R
F' R2 U2 B' U2 L' B
F2 R2 U2 F B' U2 L'
F' R2 U2 B' U2 B L'
F2 R2 U2 B' F U2 L'
B2 R2 D L F' L' B
B2 R2 D L F' B L'
B2 R2 D L B F' L'
F R2 U2 R' F2 B' U2
F R2 U2 R' B' F2 U2
B2 R2 D L' F' L' B
B2 R2 D L' F' B L'
B2 R2 D L' B F' L'
B2 R2 D L2 F' L' B
R2 U2 B' R' U2 B2 D
R2 U2 B' R' U2 B2 D'
R2 U2 B' R' U2 B2 D2
B2 R2 D L2 F' B L'
B2 R2 D L2 B F' L'
R2 U2 B' R' D2 F2 U2
R2 U2 B' R' F U2 B2
U2 R2 D L B L F
R2 U2 B' R' F' U2 B2
R2 U2 B' R' F2 U2 B2
U2 R2 D L2 F B L
U2 R2 D L2 B F L
R2 U2 B' U2 L B2 L
B R2 U2 B2 U2 B' L
R2 U2 B' U2 L' B2 L
R2 U2 B' U2 L2 B2 L
F R2 U2 F2 R' B' U2
R2 U2 B' U2 B2 L D
R2 U2 B' U2 B2 L D'
R2 U2 B' U2 B2 L D2
R2 U2 B' U2 B2 D L
R2 U2 B' U2 B2 D' L
R2 U2 B' U2 B2 D2 L
R2 U2 B' D2 R' F2 U2
B2 R2 D F' L B L2
B2 R2 D F' L' D B
B2 R2 D F' L' D' B
B2 R2 D F' L' D2 B
B2 R2 D F' L' B D
B2 R2 D F' L' B D'
B2 R2 D F' L' B D2
R2 U2 B' D2 F2 R' U2
B2 R2 D F' D L' B
B2 R2 D F' D B L'
B2 R2 D F' D' L' B
B2 R2 D F' D' B L'
B2 R2 D F' D2 L' B
B2 R2 D F' D2 B L'
B2 R2 D F' B L' D
B2 R2 D F' B L' D'
B2 R2 D F' B L' D2
R2 U2 B' F R' U2 B2
B2 R2 D F' B D L'
B2 R2 D F' B D' L'
B2 R2 D F' B D2 L'
B2 R2 D F' B' L' B2
R2 U2 B' F U2 B2 L
R2 U2 B' F' R' U2 B2
R2 U2 B' F' U2 B2 L
B2 R2 D B L F' L'
B2 R2 D B L' F' L'
B2 R2 D B L2 F' L'
R2 U2 B' F2 R' U2 B2
B2 R2 D B D F' L'
B2 R2 D B D' F' L'
B2 R2 D B D2 F' L'
R2 U2 B' F2 U2 B2 L
B2 R2 D B F' L' D
B2 R2 D B F' L' D'
B2 R2 D B F' L' D2
B2 R2 D B F' D L'
B2 R2 D B F' D' L'
B2 R2 D B F' D2 L'
B2 R2 D B' F' L' B2
U2 R2 D B L D2 F2
U' R2 D' L2 F L' B
U' R2 D' L2 F B L'
U' R2 D' L2 B F L'
U2 R2 D B D2 L F2
U2 R2 D B D2 F2 L
B2 R2 D' L F' L' B
B2 R2 D' L F' B L'
B2 R2 D' L B F' L'
B2 R2 D' L' F' L' B
B2 R2 D' L' F' B L'
B2 R2 D' L' B F' L'
B2 R2 D' L2 F' L' B
B2 R2 D' L2 F' B L'
B2 R2 D' L2 B F' L'
U2 R2 D' L B L F
U2 R2 D' L2 F B L
U2 R2 D' L2 B F L
B2 R2 D' F' L B L2
B2 R2 D' F' L' D B
B2 R2 D' F' L' D' B
B2 R2 D' F' L' D2 B
B2 R2 D' F' L' B D
B2 R2 D' F' L' B D'
B2 R2 D' F' L' B D2
B2 R2 D' F' D L' B
B2 R2 D' F' D B L'
B2 R2 D' F' D' L' B
B2 R2 D' F' D' B L'
B2 R2 D' F' D2 L' B
B2 R2 D' F' D2 B L'
B2 R2 D' F' B L' D
B2 R2 D' F' B L' D'
B2 R2 D' F' B L' D2
B2 R2 D' F' B D L'
B2 R2 D' F' B D' L'
B2 R2 D' F' B D2 L'
B2 R2 D' F' B' L' B2
B2 R2 D' B L F' L'
B2 R2 D' B L' F' L'
B2 R2 D' B L2 F' L'
B2 R2 D' B D F' L'
B2 R2 D' B D' F' L'
B2 R2 D' B D2 F' L'
B2 R2 D' B F' L' D
B2 R2 D' B F' L' D'
B2 R2 D' B F' L' D2
B2 R2 D' B F' D L'
B2 R2 D' B F' D' L'
B2 R2 D' B F' D2 L'
B2 R2 D' B' F' L' B2
U2 R2 D' B L D2 F2
U2 R2 D' B D2 L F2
U2 R2 D' B D2 F2 L
B2 R2 D2 L F' L' B
B2 R2 D2 L F' B L'
B2 R2 D2 L B F' L'
B2 R2 D2 L' F' L' B
B2 R2 D2 L' F' B L'
B2 R2 D2 L' B F' L'
B2 R2 D2 L2 F' L' B
B2 R2 D2 L2 F' B L'
B2 R2 D2 L2 B F' L'
U2 R2 D2 L B L F
F2 R2 D2 L2 F B' L
F2 R2 D2 L2 B' F L
U2 R2 D2 L2 F B L
U2 R2 D2 L2 B F L
B2 R2 D2 F' L B L2
B2 R2 D2 F' L' D B
B2 R2 D2 F' L' D' B
B2 R2 D2 F' L' D2 B
B2 R2 D2 F' L' B D
B2 R2 D2 F' L' B D'
B2 R2 D2 F' L' B D2
B2 R2 D2 F' D L' B
B2 R2 D2 F' D B L'
B2 R2 D2 F' D' L' B
B2 R2 D2 F' D' B L'
B2 R2 D2 F' D2 L' B
B2 R2 D2 F' D2 B L'
B2 R2 D2 F' B L' D
B2 R2 D2 F' B L' D'
B2 R2 D2 F' B L' D2
B2 R2 D2 F' B D L'
B2 R2 D2 F' B D' L'
B2 R2 D2 F' B D2 L'
B2 R2 D2 F' B' L' B2
B2 R2 D2 B L F' L'
B2 R2 D2 B L' F' L'
B2 R2 D2 B L2 F' L'
B2 R2 D2 B D F' L'
F R2 D2 L B2 L F
B2 R2 D2 B D' F' L'
B2 R2 D2 B D2 F' L'
B2 R2 D2 B F' L' D
B2 R2 D2 B F' L' D'
B2 R2 D2 B F' L' D2
B2 R2 D2 B F' D L'
B2 R2 D2 B F' D' L'
B2 R2 D2 B F' D2 L'
B2 R2 D2 B' F' L' B2
F R2 D2 L2 F B2 L
U2 R2 D2 B L D2 F2
F R2 D2 L2 B2 F L
U2 R2 D2 B D2 L F2
B' R2 F R U2 R' B
U2 R2 D2 B D2 F2 L
B2 R2 F L F2 L' B
B2 R2 F L F2 B L'
B2 R2 F L B F2 L'
B2 R2 F L' F2 L' B
B2 R2 F L' F2 B L'
B2 R2 F L' B F2 L'
B R2 D2 F' L' F' B
B R2 D2 F' L' B F'
B2 R2 F L2 F2 L' B
B2 R2 F L2 F2 B L'
B2 R2 F L2 B F2 L'
B R2 D2 F' B L' F'
U2 R2 F L B L F
B R2 D2 B F' L' F'
U2 R2 F L2 F B L
U2 R2 F L2 B F L
R2 D L' F' L' F B
R2 D L' F' L' B F
R2 D L' F' B L' F
R2 D L' B F' L' F
B2 R2 F B L F2 L'
B' R2 F' L B L2 F
B2 R2 F B L' F2 L'
B2 R2 F B L2 F2 L'
F' R2 F' L2 F B' L'
F' R2 F' L2 B' F L'
U2 R2 F B L D2 F2
B2 R2 F' L B L2 D
B2 R2 F' L B L2 D'
B2 R2 F' L B L2 D2
B2 R2 F' L B' L2 B2
U2 R2 F B D2 L F2
U2 R2 F B D2 F2 L
B2 R2 F' L' D B D
B2 R2 F' L' D B D'
B2 R2 F' L' D B D2
B2 R2 F' L' D' B D
B2 R2 F' L' D' B D'
B2 R2 F' L' D' B D2
B2 R2 F' L' D2 B D
B2 R2 F' L' D2 B D'
B2 R2 F' L' D2 B D2
B2 R2 F' L' B2 D B'
B2 R2 F' L' B2 D' B'
B2 R2 F' L' B2 D2 B'
B2 R2 F' L2 D L B
B2 R2 F' L2 D' L B
B2 R2 F' L2 D2 L B
U2 R2 F' L B L F
B R2 F D2 F2 L' B
B R2 F D2 F2 B L'
B R2 F D2 B F2 L'
U2 R2 F' L2 F B L
U2 R2 F' L2 B F L
R2 D L2 F' L' F2 B
R2 D L2 F' L' B F2
R2 D L2 F' B L' F2
B2 R2 F' D L B L2
B R2 F' L' D2 F2 B
B R2 F' L' D2 B F2
B' R2 F' B L2 F L
B2 R2 F' D L' D B
B2 R2 F' D L' D' B
B2 R2 F' D L' D2 B
B2 R2 F' D L' B D
B2 R2 F' D L' B D'
B2 R2 F' D L' B D2
B2 R2 F' D B L' D
B2 R2 F' D B L' D'
B2 R2 F' D B L' D2
B2 R2 F' D B D L'
B2 R2 F' D B D' L'
B2 R2 F' D B D2 L'
B2 R2 F' D B' L' B2
B2 R2 F' D' L B L2
B2 R2 F' D' L' D B
B2 R2 F' D' L' D' B
B2 R2 F' D' L' D2 B
B2 R2 F' D' L' B D
B2 R2 F' D' L' B D'
B2 R2 F' D' L' B D2
B2 R2 F' D' B L' D
B2 R2 F' D' B L' D'
B2 R2 F' D' B L' D2
B2 R2 F' D' B D L'
B2 R2 F' D' B D' L'
B2 R2 F' D' B D2 L'
B2 R2 F' D' B' L' B2
R2 D L2 B F' L' F2
B2 R2 F' D2 L B L2
B2 R2 F' D2 L' D B
B2 R2 F' D2 L' D' B
B2 R2 F' D2 L' D2 B
B2 R2 F' D2 L' B D
B2 R2 F' D2 L' B D'
B2 R2 F' D2 L' B D2
B2 R2 F' D2 B L' D
B2 R2 F' D2 B L' D'
B2 R2 F' D2 B L' D2
B2 R2 F' D2 B D L'
B2 R2 F' D2 B D' L'
B2 R2 F' D2 B D2 L'
B2 R2 F' D2 B' L' B2
B2 R2 F' B L2 D L
B2 R2 F' B L2 D' L
B2 R2 F' B L2 D2 L
B2 R2 F' B D L' D
B2 R2 F' B D L' D'
B2 R2 F' B D L' D2
B2 R2 F' B D' L' D
B2 R2 F' B D' L' D'
B2 R2 F' B D' L' D2
B2 R2 F' B D2 L' D
B2 R2 F' B D2 L' D'
B2 R2 F' B D2 L' D2
B2 R2 F' B' L B2 L2
B2 R2 F' B' L' B2 D
B2 R2 F' B' L' B2 D'
B2 R2 F' B' L' B2 D2
B2 R2 F' B2 D B' L'
B2 R2 F' B2 D' B' L'
B2 R2 F' B2 D2 B' L'
U2 R2 F' B L D2 F2
U2 R2 F' B D2 L F2
U2 R2 F' B D2 F2 L
U2 R2 F2 L B L F
B R2 F' D2 L' F2 B
B R2 F' D2 L' B F2
B R2 F' D2 B L' F2
U2 R2 F2 L2 F B L
U2 R2 F2 L2 B F L
B' R2 F2 B L2 F L'
B' R2 B L' F' L' F
B' R2 B L2 F' L' F2
U2 R2 F2 B L D2 F2
B2 R2 B L D F' L'
B2 R2 B L D' F' L'
B2 R2 B L D2 F' L'
B2 R2 B L F' L' D
B2 R2 B L F' L' D'
B2 R2 B L F' L' D2
B2 R2 B L F' D L'
B2 R2 B L F' D' L'
B2 R2 B L F' D2 L'
U2 R2 F2 B D2 L F2
U2 R2 F2 B D2 F2 L
B2 R2 B L' D F' L'
B2 R2 B L' D' F' L'
B2 R2 B L' D2 F' L'
B2 R2 B L' F' L' D
B2 R2 B L' F' L' D'
B2 R2 B L' F' L' D2
