B2 L' F U
L' F B2 U
L' B2 F U
B2 L' D F U
B2 L' D' F U
B2 L' D2 F U
B2 L' F U D
B2 L' F U D'
B2 L' F U D2
B2 L' F D U
B L' F B U
B2 L' F D' U
B2 L' F D2 U
B L' B F U
L' D' F U R2
L' F U D' R2
L' F D' U R2
L' F B2 U D
L' F B2 U D'
L' F B2 U D2
L' F B2 D U
L' F B2 D' U
L' F B2 D2 U
L' B2 D F U
L' B2 D' F U
L' B2 D2 F U
L' B2 F U D
L' B2 F U D'
L' B2 F U D2
L' B2 F D U
L' B2 F D' U
L' B2 F D2 U
L' U R2 U' B2 F U
R2 U R2 L' F B2 U
R2 U R2 L' B2 F U
R U R' B2 L' F U
R2 U R2 B2 L' F U
F' L2 B2 L F L' U
L' U D' R2 U' F U
F2 L2 B2 U2 R B U'
B2 R L' D R' F U
B2 R L' D F R' U
B2 R L' D' R' F U
B2 R L' D' F R' U
B2 R L' D2 R' F U
B2 R L' D2 F R' U
B2 R L' F R' U D
B2 R L' F R' U D'
B2 R L' F R' U D2
B2 R L' F R' D U
B2 R L' F R' D' U
B2 R L' F R' D2 U
B2 R L' F D R' U
B2 R L' F D' R' U
B2 R L' F D2 R' U
B2 R L' F' R' F2 U
U2 R L' F B2 R' U
B R L' F R' B U
U2 R L' B2 R' F U
U2 R L' B2 F R' U
L' U F B2 U F' B2
L' U F B2 U B2 F'
U R L' F B2 U F'
U R L' B2 F U F'
U' R U L' F B2 U
U' R U L' B2 F U
L' U F' D' R2 F L2
L' U F' D' F L2 R2
L' U F' D' F R2 L2
U' R U B2 L' F U
U R U' L' F B2 U
U R U' L' B2 F U
U2 R U2 L' F B2 U
U2 R U2 L' B2 F U
U R U' B2 L' F U
U2 R U2 B2 L' F U
R' U B2 L' R F U
R' U B2 R L' F U
R2 U B2 L' R2 F U
R2 U B2 L' F R2 U
L' U B2 F U F' B2
L' U B2 F U B2 F'
R2 U B2 R2 L' F U
R' U' L' R F B2 U
R' U' L' R B2 F U
R2 U' L' R2 F B2 U
R2 U' L' R2 B2 F U
R' U' L' B2 R F U
R U' L' R' F B2 U
R U' L' R' B2 F U
R2 U' L' F R2 B2 U
R2 U' L' F B2 R2 U
R U' L' F R' B2 U
R2 U' L' B2 R2 F U
R2 U' L' B2 F R2 U
R' U' R L' F B2 U
R' U' R L' B2 F U
L' U' R U F B2 U
L' U' R U B2 F U
R' U' R B2 L' F U
L' U' R' U F B2 U
L' U' R' U B2 F U
R U' R' L' F B2 U
R U' R' L' B2 F U
L' U' R2 U F B2 U
L' U' R2 U B2 F U
R2 U' R2 L' F B2 U
R2 U' R2 L' B2 F U
R U' R' B2 L' F U
L' U' D L2 U' B' U'
R2 U' R2 B2 L' F U
U R B2 L' F U F'
B2 R' L' D R F U
B2 R' L' D' R F U
B2 R' L' D2 R F U
U2 R' L' F B2 R' U
U2 R' L' B2 R' F U
U2 R' L' B2 F R' U
U R' L' F B2 U F'
U R' L' B2 F U F'
U' R' U L' F B2 U
U' R' U L' B2 F U
U' R' U B2 L' F U
U R' U' L' F B2 U
U R' U' L' B2 F U
U2 R' U2 L' F B2 U
U2 R' U2 L' B2 F U
U R' U' B2 L' F U
U2 R' U2 B2 L' F U
R' U' B2 L' R F U
R' U' B2 R L' F U
R2 U' B2 L' R2 F U
R2 U' B2 L' F R2 U
R2 U' B2 R2 L' F U
R' U2 L' R F B2 U
B2 R' D2 L' R F' U
R' U2 L' R B2 F U
B2 R' D2 R L' F' U
R2 U2 L' R2 F B2 U
R2 U2 L' R2 B2 F U
R' U2 L' B2 R F U
R U2 L' R' F B2 U
R U2 L' R' B2 F U
R2 U2 L' F R2 B2 U
R2 U2 L' F B2 R2 U
R2 U2 L' B2 R2 F U
R2 U2 L' B2 F R2 U
R U2 L' F R' B2 U
L' U2 L2 B' L2 F U'
R' U2 R L' F B2 U
R' U2 R L' B2 F U
D2 R' F2 L' B R U'
R' U2 R B2 L' F U
D2 R' F2 B L' R U'
D2 R' F2 B R L' U'
R U2 R' L' F B2 U
R U2 R' L' B2 F U
D2 R' B F2 L' R U'
D2 R' B F2 R L' U'
B' R' B' L' R F U
R2 U2 R2 L' F B2 U
R2 U2 R2 L' B2 F U
B' R' B' R L' F U
R U2 R' B2 L' F U
R2 U2 R2 B2 L' F U
U R' B2 L' F U F'
L' U2 D2 F2 U2 F' U
L U2 D' B' U' R2 B'
L U2 D' B' U' B' R2
B2 R2 L' D' F U F
L U2 D2 R2 F2 B' U'
B2 R2 L' F R2 U D
B2 R2 L' F R2 U D'
B2 R2 L' F R2 U D2
B2 R2 L' F R2 D U
L U2 D2 R2 B' F2 U'
B2 R2 L' F R2 D' U
B2 R2 L' F R2 D2 U
B2 R2 L' F U D' F2
B2 R2 L' F D' U F2
B2 R2 L' F' R2 F2 U
U2 R2 L' F B2 R' U
L U2 D2 F2 R2 B' U'
L U2 D2 F2 B' R2 U'
L U2 D2 B' R2 F2 U'
L U2 D2 B' F2 R2 U'
U2 R2 L' B2 R' F U
U2 R2 L' B2 F R' U
U R2 L' F B2 U F'
L' U2 F' U' D' L2 R2
L' U2 F' U' D' R2 L2
L' U2 F' U2 F2 B2 U
U' R2 U L' F B2 U
L' U2 F' U2 B2 F2 U
U' R2 U L' B2 F U
U R2 L' B2 F U F'
L' U2 F' D' U' L2 R2
L' U2 F' D' U' R2 L2
L' U2 F' D2 F2 B2 U'
L' U2 F' D2 B2 F2 U'
U' R2 U B2 L' F U
L' U2 F2 U2 F' B2 U
L' U2 F2 U2 B2 F' U
L' U2 B U2 F B U
L' U2 B U2 B F U
U R2 U' L' F B2 U
U R2 U' L' B2 F U
U2 R2 U2 L' F B2 U
U2 R2 U2 L' B2 F U
U R2 U' B2 L' F U
L' U2 B' U2 F B' U
L' U2 B' U2 B' F U
R' U2 B2 L' R F U
U2 R2 U2 B2 L' F U
R' U2 B2 R L' F U
L U2 B' U2 B' L2 U
R2 U2 B2 L' R2 F U
R2 U2 B2 L' F R2 U
R2 U2 B2 R2 L' F U
L2 D L F U' L U2
L2 D L F B2 U R'
L2 D L B2 F U R'
D' R2 B' L D' F2 B2
D' R2 B' L D' B2 F2
B' R2 B' L' R2 F U
B' R2 B' L' F R2 U
B' R2 B' R2 L' F U
L' D U' L2 U' B' U'
U R2 B2 L' F U F'
B2 U L U' L2 F U
L' D F U R D2 R2
L' D F U R' D2 R2
L' D F U R2 D2 R2
L' D F U D2 R2 D
L' D F U D2 R2 D'
L' D F U D2 R2 D2
L' D F U' L2 U2 D
L' D F U' L2 U2 D'
L' D F U' L2 U2 D2
L' D F U' L2 D U2
L' D F U' L2 D' U2
L' D F U' L2 D2 U2
L' D F U2 D F2 U'
L' D F D U2 F2 U'
L' D F D' B2 U D
L' D F D' B2 U D'
L' D F D' B2 U D2
L' D F D' B2 D U
L' D F D' B2 D' U
L' D F D' B2 D2 U
L' D F D2 U R2 D
L' D F D2 U R2 D'
L' D F D2 U R2 D2
L' D F D2 B U R2
L' D F D2 B' U R2
L' D F D2 B2 U R2
L' D F B U D2 R2
L' D F B U' L2 U2
L' D F B D' B2 U
L' D F B D2 U R2
L' D F B' U D2 R2
L' D F B' U' L2 U2
L' D F B' D' B2 U
L' D F B' D2 U R2
L' D F B2 U D2 R2
L' D F B2 U' L2 U2
L' D F B2 D' B2 U
L' D F B2 D2 U R2
B U L' F B U F'
B U L' B F U F'
L' D F' D' B2 U L2
L' D F2 D' F' B2 U
L' D F2 D' B2 F' U
L' D F2 D2 F' U R2
L' D B D' F B2 U
L' D B D' B2 F U
L' D B D2 F U R2
L' D B F U D2 R2
L' D B F U' L2 U2
L' D B F D' B2 U
L' D B F D2 U R2
D' U R2 B' L D' B2
L' D B' D' F B2 U
L' D B' D' B2 F U
L' D B' D2 F U R2
L' D B' F U D2 R2
L' D B' F U' L2 U2
L' D B' F D' B2 U
L' D B' F D2 U R2
L' D B2 D' F B2 U
L' D B2 D' B2 F U
L' D B2 D2 F U R2
F' U D' L R2 B' L
L' D B2 F U D2 R2
L' D B2 F U' L2 U2
F' U D' L B' L R2
F' U D' L B' R2 L
L' D B2 F D' B2 U
L' D B2 F D2 U R2
F' U D' R2 L B' L
F' U D' R2 B' L B'
F' U D' B' L R2 B'
F' U D' B' L B' R2
F' U D' B' R2 L B'
B2 U D' B' L D' B2
L2 D' L D F B2 U
L2 D' L D B2 F U
F U D' L' R2 B' L
F U D' L' B' L R2
F U D' L' B' R2 L
L2 D' L F U R2 D
L2 D' L F U R2 D'
L2 D' L F U R2 D2
L2 D' L F D B2 U
L2 D' L F B U R2
L2 D' L F B' U R2
L2 D' L F B2 U R2
F U D' R2 L' B' L
L2 D' L B F U R2
L2 D' L B' F U R2
L2 D' L B2 F U R2
D' U B' L R2 D' B2
D' U B' R2 L D' B2
L D' L2 F U R2 B2
L D' L2 F U B2 R2
B2 U B U' L' F U
B U B L' F U F'
B' U B' L' F U F'
L' D' R2 F R2 U R2
B2 U B' U' L' F U
L' D' U R2 U' F U
B2 U B2 U' L' F U
L' D' F U R D R
L' D' F U R D' R
L' D' F U R D2 R
L' D' F U R' D R'
L' D' F U R' D' R'
L' D' F U R' D2 R'
L' D' F U F' R2 F
L' D' F U F2 R2 F2
L' D' F U B R2 B'
L' D' F U B2 R2 B2
L' D' F U' L U2 R2
L' D' F U' L' U2 R2
L' D' F U' L2 U2 R2
L' D' F U' D2 L2 U2
L' D' F U2 D' F2 U'
L' D' F U2 F U' R2
L' D' F U2 F' U' R2
L2 D' F L F U R2
L' D' F U2 F2 U' R2
L' D' F D B2 U D
L' D' F D B2 U D'
L' D' F D B2 U D2
L' D' F D B2 D U
L' D' F D B2 D' U
L' D' F D B2 D2 U
L' D' F D' U2 F2 U'
L' D' F D2 U' L2 U2
L' D' F B U R2 D
L' D' F B U R2 D'
L' D' F B U R2 D2
L' D' F B D B2 U
L' D' F B' U R2 D
L' D' F B' U R2 D'
L' D' F B' U R2 D2
L' D' F B' D B2 U
L' D' F B2 U R2 D
L' D' F B2 U R2 D'
L' D' F B2 U R2 D2
L' D' F B2 D B2 U
L D' U2 B' U' R2 B'
L D' U2 B' U' B' R2
L' D' F' U R2 D' L2
L2 D' F' L F U R2
B2 U' R U L' F U
L2 D' F2 L F U R2
L' D' F2 D F' B2 U
L' D' F2 D B2 F' U
B2 U' R' U L' F U
L' D' B D F B2 U
L' D' B D B2 F U
U D' R2 B' L D' B2
L' D' B F U R2 D
L' D' B F U R2 D'
L' D' B F U R2 D2
L' D' B F D B2 U
B2 U' R2 U L' F U
L' D' B' D F B2 U
L' D' B' D B2 F U
L' D' B' F U R2 D
L' D' B' F U R2 D'
L' D' B' F U R2 D2
L' D' B' F D B2 U
L' D' B2 D F B2 U
L' D' B2 D B2 F U
L' D' B2 F U R2 D
L' D' B2 F U R2 D'
L' D' B2 F U R2 D2
L' D' B2 F D B2 U
L D' B' U' B' R2 F'
L2 D2 L D F U R2
L2 D2 L D2 F B2 U
L2 D2 L D2 B2 F U
L2 D2 L F U2 F U'
U D' B' L R2 D' B2
U D' B' R2 L D' B2
D2 U2 R' F2 B R U'
D2 U2 R' B F2 R U'
U2 D2 R' F2 B R U'
U2 D2 R' B F2 R U'
D2 U2 R2 F2 R B U'
L' D2 U2 F2 U2 F' U
L' D2 F L2 B' L2 U
U2 D2 R2 F2 R B U'
L' D2 F U2 D F U'
L' D2 F U2 D' F U'
L' D2 F U2 D2 F U'
L' D2 F U2 F U' D
L' D2 F U2 F U' D'
L' D2 F U2 F U' D2
L' D2 F U2 F D U'
L' D2 F U2 F D' U'
L' D2 F U2 F D2 U'
L' D2 F D U2 F U'
L' D2 F D' U2 F U'
L' D2 F D2 U2 F U'
L' D2 F B U2 F U'
L' D2 F B' U2 F U'
L' D2 F B2 U2 F U'
L D2 U2 R2 F2 B' U'
L D2 U2 R2 B' F2 U'
L D2 U2 F2 R2 B' U'
L D2 U2 F2 B' R2 U'
L D2 U2 B' R2 F2 U'
L D2 U2 B' F2 R2 U'
D2 U2 F2 R U2 F' U
D2 U2 F2 R' B R2 U'
B2 U2 R U2 L' F U
U2 D2 F2 R U2 F' U
U2 D2 F2 R' B R2 U'
B2 U2 R' U2 L' F U
L' D2 B D F U R2
L' D2 B D2 F B2 U
L' D2 B D2 B2 F U
L' D2 B F U2 F U'
B2 U2 R2 U2 L' F U
L' D2 B' D F U R2
L' D2 B' D2 F B2 U
L' D2 B' D2 B2 F U
L' D2 B' F U2 F U'
L' D2 B2 D F U R2
L' D2 B2 D2 F B2 U
L' D2 B2 D2 B2 F U
L' D2 B2 F U2 F U'
L' F L D' L' U R2
L' F L B L' B U
L' F L B2 L' U D
L' F L B2 L' U D'
L' F L B2 L' U D2
L' F L B2 L' D U
L' F L B2 L' D' U
L' F L B2 L' D2 U
L' F L B2 D L' U
L' F L B2 D' L' U
L' F L B2 D2 L' U
L2 F L D' F U R2
L2 F L F U D' R2
L2 F L F D' U R2
L2 F L F B2 U D
L2 F L F B2 U D'
L2 F L F B2 U D2
L2 F L F B2 D U
L2 F L F B2 D' U
L2 F L F B2 D2 U
L' F L' D' L U R2
L2 F L B2 D F U
L2 F L B2 D' F U
L2 F L B2 D2 F U
L2 F L B2 F U D
L2 F L B2 F U D'
L2 F L B2 F U D2
L2 F L B2 F D U
L2 F L B2 F D' U
L2 F L B2 F D2 U
L' F L' B2 U2 R' U'
L' F L2 U D' R2 B2
L' F L2 U D' B2 R2
L' F L2 D' U R2 B2
L' F L2 D' U B2 R2
L' F L2 B L2 B U
L' F L2 B2 L2 U D
L' F L2 B2 L2 U D'
L' F L2 B2 L2 U D2
L' F L2 B2 L2 D U
L' F L2 B2 L2 D' U
L' F L2 B2 L2 D2 U
L' F L2 B2 U D' B2
L' F L2 B2 D' U B2
L2 F L2 B2 L' F U
L' F R D' R' U R'
L F L' B2 L' F U
L' F R B2 U2 L U'
L F L2 D' F U R2
L F L2 F U D' R2
L F L2 F D' U R2
L F L2 F B2 U D
L F L2 F B2 U D'
L F L2 F B2 U D2
L F L2 F B2 D U
L F L2 F B2 D' U
L F L2 F B2 D2 U
L' F R' D' R U R
L F L2 B2 D F U
L F L2 B2 D' F U
L F L2 B2 D2 F U
L F L2 B2 F U D
L F L2 B2 F U D'
L F L2 B2 F U D2
L F L2 B2 F D U
L F L2 B2 F D' U
L F L2 B2 F D2 U
L' F R' B' R B' U
L' F R' B2 R U D
L' F R' B2 R U D'
L' F R' B2 R U D2
L' F R' B2 R D U
L' F R' B2 R D' U
L' F R' B2 R D2 U
L' F R' B2 D R U
L' F R' B2 D' R U
L' F R' B2 D2 R U
L' F R2 U D' R2 F2
L' F R2 U D' F2 R2
B2 U2 B U2 L' F U
L' F R2 D' U R2 F2
L' F R2 D' U F2 R2
D' F U L' R2 B' L
L' F R2 B' R2 B' U
D' F U L' B' L R2
D' F U L' B' R2 L
L' F R2 B2 R2 U D
L' F R2 B2 R2 U D'
L' F R2 B2 R2 U D2
L' F R2 B2 R2 D U
L' F R2 B2 R2 D' U
L' F R2 B2 R2 D2 U
L' F R2 B2 U D' F2
L' F R2 B2 D' U F2
L' F U L D' L' R2
L' F U L D' R2 L'
L' F U L' D' L R2
L' F U L' D' R2 L
D' F U R2 L' B' L
B2 U2 B' U2 L' F U
L' F U R U' B2 U
L' F U R D' R2 D
L' F U R D' R2 D'
L' F U R D' R2 D2
L' F U R' U' B2 U
L' F U R' D' R2 D
L' F U R' D' R2 D'
L' F U R' D' R2 D2
L' F U R2 U' B2 U
L' F U R2 D' R2 D
L' F U R2 D' R2 D'
L' F U R2 D' R2 D2
L' F U D R D2 R2
L' F U D R' D2 R2
L' F U D R2 D2 R2
L' F U D' R D R
L' F U D' R D' R
L' F U D' R D2 R
L' F U D' R' D R'
L' F U D' R' D' R'
L' F U D' R' D2 R'
L' F U D' F' R2 F
L' F U D' F2 R2 F2
L' F U D' B R2 B'
L' F U D' B2 R2 B2
L' F U D2 R D R2
L' F U D2 R' D R2
L' F U D2 R2 D R2
L' F U F D' F' R2
L' F U F' D' R2 F
L' F U F' D' F R2
L' F U' L U B2 U
L' F U' L U2 D' R2
L' F U' L D L2 U2
L' F U' L D' U2 R2
L' F U' L' U B2 U
L' F U' L' U2 D' R2
L' F U' L' D L2 U2
L' F U' L' D' U2 R2
L' F U' L2 U B2 U
L' F U' L2 U2 D' R2
L' F U' L2 D L2 U2
L' F U' L2 D' U2 R2
B2 U2 B2 U2 L' F U
L' F U' D L2 U2 D
L' F U' D L2 U2 D'
L' F U' D L2 U2 D2
L' F U' D L2 D U2
L' F U' D L2 D' U2
L' F U' D L2 D2 U2
L' F U' D' L U2 R2
L' F U' D' L' U2 R2
L' F U' D' L2 U2 R2
D F U D2 L' R2 B'
D F U D2 L' B' R2
D F U D2 R2 L' B'
B2 D L F L2 U L
L' F U2 D' F U' R2
L' F U2 D' F' U' R2
L' F U2 D' F2 U' R2
L' F U2 D2 F2 U' D
L' F U2 D2 F2 U' D'
L' F U2 D2 F2 U' D2
L' F U2 D2 F2 D U'
L' F U2 D2 F2 D' U'
L' F U2 D2 F2 D2 U'
L' F U2 F U' D' R2
L' F U2 F U2 B2 U
L' F U2 F D' U' R2
L' F U2 F D2 F2 U'
L' F U2 F' U' D' R2
L' F U2 F' U2 B2 U
L' F U2 F' D' U' R2
L' F U2 F' D2 F2 U'
L' F U2 F2 U' D' R2
L' F U2 F2 U2 B2 U
L' F U2 F2 D' U' R2
L' F U2 F2 D2 F2 U'
B2 D L' U F L' F'
B2 D L' F U L' D
B2 D L' F U L' D'
B2 D L' F U L' D2
B2 D L' F U D L'
B2 D L' F U D' L'
B2 D L' F U D2 L'
B2 D L' F D U L'
B2 D L' F D' U L'
B2 D L' F D2 U L'
B2 D L' F' U' R U2
L' F D U R D2 R2
L' F D U R' D2 R2
L' F D U R2 D2 R2
L' F D U' L2 U2 D
L' F D U' L2 U2 D'
L' F D U' L2 U2 D2
L' F D U' L2 D U2
L' F D U' L2 D' U2
L' F D U' L2 D2 U2
L' F D B U D2 R2
L' F D B U' L2 U2
L' F D B D' B2 U
L' F D B D2 U R2
L' F D B' U D2 R2
L' F D B' U' L2 U2
L' F D B' D' B2 U
L' F D B' D2 U R2
L' F D B2 U D2 R2
L' F D B2 U' L2 U2
L' F D B2 D' B2 U
L' F D B2 D2 U R2
B D L' F B U L'
B2 D L2 F L U L2
L' F D' U R D R
L' F D' U R D' R
L' F D' U R D2 R
L' F D' U R' D R'
L' F D' U R' D' R'
L' F D' U R' D2 R'
B D L' B F U L'
L' F D' U F' R2 F
L' F D' U F2 R2 F2
L' F D' U B R2 B'
L' F D' U B2 R2 B2
L' F D' U' L U2 R2
L' F D' U' L' U2 R2
L' F D' U' L2 U2 R2
L' F D' U2 F U' R2
L' F D' U2 F' U' R2
L' F D' U2 F2 U' R2
L2 F D' L F U R2
L' F D' B U R2 D
L' F D' B U R2 D'
L' F D' B U R2 D2
L' F D' B D B2 U
L' F D' B' U R2 D
L' F D' B' U R2 D'
L' F D' B' U R2 D2
L' F D' B' D B2 U
L' F D' B2 U R2 D
L' F D' B2 U R2 D'
L' F D' B2 U R2 D2
L' F D' B2 D B2 U
L' F D2 U R D R2
L' F D2 U R' D R2
L' F D2 U R2 D R2
L' F D2 U2 F2 U' D
L' F D2 U2 F2 U' D'
L' F D2 U2 F2 U' D2
L' F D2 U2 F2 D U'
L' F D2 U2 F2 D' U'
L' F D2 U2 F2 D2 U'
L' F D2 B U D R2
L' F D2 B U2 F2 U'
L' F D2 B D U R2
L' F D2 B D2 B2 U
L' F D2 B' U D R2
L' F D2 B' U2 F2 U'
L' F D2 B' D U R2
L' F D2 B' D2 B2 U
L' F D2 B2 U D R2
L' F D2 B2 U2 F2 U'
L' F D2 B2 D U R2
L' F D2 B2 D2 B2 U
L' F B L B L' U
D F D' B2 U L' B'
L' F B L2 B L2 U
D F D2 U L' R2 B'
D F D2 U L' B' R2
D F D2 U R2 L' B'
L' F B D B U D
L' F B D B U D'
L' F B D B U D2
L' F B D B D U
L' F B D B D' U
L' F B D B D2 U
L' F B D' B U D
L' F B D' B U D'
L' F B D' B U D2
L' F B D' B D U
L' F B D' B D' U
L' F B D' B D2 U
L' F B D2 B U D
L' F B D2 B U D'
L' F B D2 B U D2
L' F B D2 B D U
L' F B D2 B D' U
L' F B D2 B D2 U
L' F B' R' B' R U
L' F B' R2 B' R2 U
L' F B' D B' U D
L' F B' D B' U D'
L' F B' D B' U D2
L' F B' D B' D U
L' F B' D B' D' U
L' F B' D B' D2 U
L' F B' D' B' U D
L' F B' D' B' U D'
L' F B' D' B' U D2
L' F B' D' B' D U
L' F B' D' B' D' U
L' F B' D' B' D2 U
L' F B' D2 B' U D
L' F B' D2 B' U D'
L' F B' D2 B' U D2
L' F B' D2 B' D U
L' F B' D2 B' D' U
L' F B' D2 B' D2 U
L' F B2 L D L' U
L' F B2 L D' L' U
L' F B2 L D2 L' U
L' F B2 L' D L U
L' F B2 L' D' L U
L' F B2 L' D2 L U
L' F B2 L2 U D' B2
L' F B2 L2 D' U B2
L' F B2 R D R' U
L' F B2 R D' R' U
L' F B2 R D2 R' U
L' F B2 R' D R U
L' F B2 R' D' R U
L' F B2 R' D2 R U
L' F B2 R2 U D' F2
L' F B2 R2 D' U F2
L' F B2 U L D L'
L' F B2 U L D' L'
L' F B2 U L D2 L'
L' F B2 U L' D L
L' F B2 U L' D' L
L' F B2 U L' D2 L
L' F B2 U R D R'
L' F B2 U R D' R'
L' F B2 U R D2 R'
L' F B2 U R' D R
L' F B2 U R' D' R
L' F B2 U R' D2 R
L' F B2 U F D F'
L' F B2 U F D' F'
L' F B2 U F D2 F'
L' F B2 U F' D F
L' F B2 U F' D' F
L' F B2 U F' D2 F
L' F B2 U B D B'
L' F B2 U B D' B'
L' F B2 U B D2 B'
L' F B2 U B' D B
L' F B2 U B' D' B
L' F B2 U B' D2 B
L' F' L B2 L' F2 U
L F B2 L2 U2 B U'
L2 F' L D' F U R2
L2 F' L F U D' R2
L2 F' L F D' U R2
L2 F' L F B2 U D
L2 F' L F B2 U D'
L2 F' L F B2 U D2
L2 F' L F B2 D U
L2 F' L F B2 D' U
L2 F' L F B2 D2 U
L2 F' L B2 D F U
L2 F' L B2 D' F U
L2 F' L B2 D2 F U
L2 F' L B2 F U D
L2 F' L B2 F U D'
L2 F' L B2 F U D2
L2 F' L B2 F D U
L2 F' L B2 F D' U
L2 F' L B2 F D2 U
L' F' L' F2 L B2 U
B2 D F U L' D B'
B2 D F U L' D' B'
B2 D F U L' D2 B'
B2 D F U L' B' D
B2 D F U L' B' D'
B2 D F U L' B' D2
B2 D F U D L' B'
B2 D F U D' L' B'
B2 D F U D2 L' B'
B' D F B' U L' B'
B2 D F U B L' B'
B2 D F U B' L' B'
B2 D F U B2 L' B'
B2 D F D U L' B'
B2 D F D' U L' B'
B2 D F D2 U L' B'
L' F' L2 F2 L2 B2 U
L' F' L2 F2 B2 L2 U
L' F' L2 B2 L2 F2 U
L' F' L2 B2 F2 L2 U
B D F B U L' B'
L2 F' L2 B2 L' F U
L F' L' B2 L' F U
L' F' R F2 R' B2 U
L F' L2 D' F U R2
L F' L2 F U D' R2
L F' L2 F D' U R2
L F' L2 F B2 U D
L F' L2 F B2 U D'
L F' L2 F B2 U D2
L F' L2 F B2 D U
L F' L2 F B2 D' U
L F' L2 F B2 D2 U
L F' L2 B2 D F U
L F' L2 B2 D' F U
L F' L2 B2 D2 F U
L F' L2 B2 F U D
L F' L2 B2 F U D'
L F' L2 B2 F U D2
L F' L2 B2 F D U
L F' L2 B2 F D' U
L F' L2 B2 F D2 U
L' F' R' B2 R F2 U
B' D B' L' F U L'
L' F' R2 F2 R2 B2 U
B D B L' F U L'
L' F' R2 F2 B2 R2 U
L' F' R2 B2 R2 F2 U
B' D B' D' L' F U
L' F' R2 B2 F2 R2 U
L' F' U L D' L2 R2
L' F' U L D' R2 L2
L' F' U L' D' L2 R2
L' F' U L' D' R2 L2
B' D B' F U L' B'
L' F' U L2 D' L2 R2
L' F' U L2 D' R2 L2
L' F' U R D' L2 R2
L' F' U R D' R2 L2
L' F' U R' D' L2 R2
L' F' U R' D' R2 L2
B D B D' L' F U
L' F' U R2 D' L2 R2
L' F' U R2 D' R2 L2
L' F' U D' L2 R2 D
L' F' U D' L2 R2 D'
L' F' U D' L2 R2 D2
L' F' U D' R2 L2 D
L' F' U D' R2 L2 D'
L' F' U D' R2 L2 D2
B D B F U L' B'
L' F' U' D L2 R2 U2
L' F' U' D R2 L2 U2
F' D' L U R2 B' L
F' D' L U B' L R2
F' D' L U B' R2 L
L' F' U2 D2 F2 B2 U'
L' F' U2 D2 B2 F2 U'
B2 D' L' U B' L B
B2 D' L' U2 B' U' L
B2 D' L' D2 F U L'
L' F' D U' L2 R2 U2
L' F' D U' R2 L2 U2
L' F' D' U L2 R2 D
L' F' D' U L2 R2 D'
L' F' D' U L2 R2 D2
L' F' D' U R2 L2 D
L' F' D' U R2 L2 D'
L' F' D' U R2 L2 D2
B D' L' B U' R' U2
L' F' D' F U L2 R2
L' F' D' F U R2 L2
L2 F' D' L F U R2
L' F' D' F' U L2 R2
L' F' D' F' U R2 L2
L' F' D' F2 U L2 R2
L' F' D' F2 U R2 L2
L' F' D' B U L2 R2
L' F' D' B U R2 L2
L' F' D' B' U L2 R2
L' F' D' B' U R2 L2
L' F' D' B2 U L2 R2
L' F' D' B2 U R2 L2
L' F' D2 U2 F2 B2 U'
L' F' D2 U2 B2 F2 U'
L' F' B D' B U L2
F' D' U L R2 B' L
L' F' B' D' B' U L2
F' D' U L B' L R2
F' D' U L B' R2 L
L' F' B2 L' F2 L U
L' F' B2 L2 F2 L2 U
F' D' U R2 L B' L
L' F' B2 R F2 R' U
F' D' U R2 B' L B'
L' F' B2 R2 F2 R2 U
L' F' B2 U L D' L2
L' F' B2 U L' D' L2
L' F' B2 U L2 D' L2
L' F' B2 U D' L2 D
L' F' B2 U D' L2 D'
L' F' B2 U D' L2 D2
L' F' B2 U' D R2 U2
F' D' U B' L R2 B'
L' F' B2 U2 D2 B2 U'
F' D' U B' L B' R2
F' D' U B' R2 L B'
L' F' B2 D U' R2 U2
L' F' B2 D' U L2 D
L' F' B2 D' U L2 D'
L' F' B2 D' U L2 D2
L' F' B2 D' F U L2
L' F' B2 D' F' U L2
L' F' B2 D' F2 U L2
L' F' B2 D2 U2 B2 U'
B2 D' U B' L D' B2
F D' U L' R2 B' L
F D' U L' B' L R2
F D' U L' B' R2 L
L' F2 L B2 L' F' U
F D' U R2 L' B' L
L2 F2 L D' F U R2
L F' B2 L2 U2 B U'
L2 F2 L F U D' R2
L2 F2 L F D' U R2
L2 F2 L F B2 U D
L2 F2 L F B2 U D'
L2 F2 L F B2 U D2
L2 F2 L F B2 D U
L2 F2 L F B2 D' U
L2 F2 L F B2 D2 U
L2 F2 L B2 D F U
L2 F2 L B2 D' F U
L2 F2 L B2 D2 F U
L2 F2 L B2 F U D
L2 F2 L B2 F U D'
L2 F2 L B2 F U D2
L2 F2 L B2 F D U
L2 F2 L B2 F D' U
L2 F2 L B2 F D2 U
L' F2 L' F' L B2 U
B2 D' F U L' B' L
L' F2 L2 F' L2 B2 U
L' F2 L2 F' B2 L2 U
L' F2 L2 B2 L2 F' U
L' F2 L2 B2 F' L2 U
D2 F2 R U2 F' R' U
L2 F2 L2 B2 L' F U
L F2 L' B2 L' F U
L F2 L2 D' F U R2
B' D' B L' B2 U L
L F2 L2 F U D' R2
L F2 L2 F D' U R2
L F2 L2 F B2 U D
L F2 L2 F B2 U D'
L F2 L2 F B2 U D2
L F2 L2 F B2 D U
L F2 L2 F B2 D' U
L F2 L2 F B2 D2 U
L F2 L2 B2 D F U
L F2 L2 B2 D' F U
L F2 L2 B2 D2 F U
