L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
R2 L2 F2 U D' L' D'
R2 L2 F2 U D' L' D2
R2 L2 F2 U D2 L' D
R2 L2 F2 U D2 L' D'
R2 L2 F2 U D2 L' D2
L2 R2 F2 U' R2 U2 L'
R2 L2 F2 U B' L' B
D' L2 U' R' U2 F2 B2
R2 L2 F2 U B2 L' B2
D' L2 U' R' U2 B2 F2
L R2 F2 U L' D' B2
R2 L2 F2 U' R U2 L'
R2 L2 F2 U' R' U2 L'
R2 L2 F2 U' R2 U2 L'
F' L2 U' R' U R' U
L2 R2 F2 U2 B U' L'
L2 R2 F2 U2 B' U' L'
L2 R2 F2 U2 B2 U' L'
L2 R2 F2 D U L' D
L2 R2 F2 D U L' D'
L2 R2 F2 D U L' D2
R2 L2 F2 U2 B U' L'
R2 L2 F2 U2 B' U' L'
R2 L2 F2 U2 B2 U' L'
R2 L2 F2 D U L' D
R2 L2 F2 D U L' D'
R2 L2 F2 D U L' D2
F2 L2 U' R' U R' U
L2 R2 F2 D' U L' D
L2 R2 F2 D' U L' D'
L2 R2 F2 D' U L' D2
F' L2 U' D R' B2 U2
L R2 F2 D L U L2
F' L2 U' D B2 U2 L
F' L2 U' D' R' U2 F2
R2 L2 F2 D' U L' D
R2 L2 F2 D' U L' D'
R2 L2 F2 D' U L' D2
L2 R2 F2 D2 U L' D
L2 R2 F2 D2 U L' D'
L2 R2 F2 D2 U L' D2
L R2 F2 D' L U L2
R2 L2 F2 D2 U L' D
R2 L2 F2 D2 U L' D'
R2 L2 F2 D2 U L' D2
F2 L2 U' D R' B2 U2
L R2 F2 D2 L U L2
F2 L2 U' D B2 U2 L
F2 L2 U' D' R' U2 F2
D L2 U' R' F2 B2 U2
D L2 U' R' B2 F2 U2
R L2 F2 D' F2 R U
F L2 U' R' U R' U
D' L2 U' B2 L F2 R
F L2 U' D R' B2 U2
F L2 U' D B2 U2 L
F L2 U' D' R' U2 F2
D L2 U' F2 R' B2 U2
D L2 U' F2 B2 U2 L
D L2 U' B2 F2 U2 L
F' L2 D U' R' B2 U2
F' L2 D U' B2 U2 L
F2 L2 D U' R' B2 U2
F2 L2 D U' B2 U2 L
F L2 D U' R' B2 U2
F L2 D U' B2 U2 L
F' L2 D' R2 U F2 L'
F' L2 D' U' R' U2 F2
F2 L2 D' R2 U F2 L'
B2 L2 D' U L' R2 F2
B2 L2 D' U L' F2 R2
B2 L2 D' U R2 L' F2
F2 L2 D' U' R' U2 F2
F L2 D' R2 U F2 L'
L' U L D' F2 B2 L
L' U L D' B2 L F2
L' U L D' B2 F2 L
F L2 D' U' R' U2 F2
U' L2 D' B2 U L F2
U' L2 D' B2 U F2 L
D L2 D2 U F2 B2 L
D L2 D2 U B2 L F2
D L2 D2 U B2 F2 L
R' U L2 R' U R D
R' U L2 R' U R D'
R' U L2 R' U R D2
R' U L2 R' U D R
R' U L2 R' U D' R
R' U L2 R' U D2 R
F' L2 F R2 U' R U2
D' L2 F U F B2 L
R' U L2 R' D U R
R' U L2 R' D' U R
R' U L2 R' D2 U R
F' L2 F R2 F2 U L'
D' L2 F U B2 F L
R' U L2 R' B U R
R' U L2 R' B' U R
R' U L2 R' B2 U R
L U L' D' F2 B2 L
L U L' D' B2 L F2
L U L' D' B2 F2 L
F2 L2 F R2 U' R U2
F2 L2 F R2 F2 U L'
R' U L2 D R' U R
R' U L2 D' R' U R
R' U L2 D2 R' U R
F L2 F R2 U' R U2
F L2 F R2 F2 U L'
F' L2 F' R2 U' R U2
F' L2 F' R2 F2 U L'
D' L2 F' U F' B2 L
D' L2 F' U B2 L F'
D' L2 F' U B2 F' L
F2 L2 F' R2 U' R U2
F2 L2 F' R2 F2 U L'
F L2 F' R2 U' R U2
F L2 F' R2 F2 U L'
F' L2 F2 R2 U' R U2
F' L2 F2 R2 F2 U L'
R' U R' L2 U R D
R' U R' L2 U R D'
R' U R' L2 U R D2
R' U R' L2 U D R
R' U R' L2 U D' R
R' U R' L2 U D2 R
R' U R' L2 D U R
R' U R' L2 D' U R
R' U R' L2 D2 U R
R' U R' L2 B U R
R' U R' L2 B' U R
R' U R' L2 B2 U R
R' U R' U R D' B2
R' U R' U D' R B2
F2 L2 F2 R2 U' R U2
R' U R' U D' B2 R
F2 L2 F2 R2 F2 U L'
B2 L2 F2 R2 B2 U L
B L2 F2 R2 B U L
R' U R' D' U R B2
R' U R' D' U B2 R
F L2 F2 R2 U' R U2
D' L2 F2 B2 L D' R2
F L2 F2 R2 F2 U L'
D' L2 F2 B2 D' L R2
D' L2 F2 B2 D' R2 L
R' U R' B L2 U R
R' U R' B' L2 U R
R' U R' B2 L2 U R
B' L2 B R2 U' R U2
B' L2 B R2 F2 U L'
B2 L2 B' R2 B' U L'
D' L2 B2 L F2 D' R2
R' U D' R' U R B2
R' U D' R' U B2 R
B2 L2 B2 R2 U L' D
B2 L2 B2 R2 U L' D'
B2 L2 B2 R2 U L' D2
B2 L2 B2 R2 U D L'
B2 L2 B2 R2 U D' L'
B2 L2 B2 R2 U D2 L'
B2 L2 B2 R2 D U L'
B2 L2 B2 R2 D' U L'
B2 L2 B2 R2 D2 U L'
B2 L2 B2 U L' D' F2
B2 L2 B2 U D' L' F2
B2 L2 B2 D' U L' F2
D' L2 B2 F2 L D' R2
D' L2 B2 F2 D' L R2
D' L2 B2 F2 D' R2 L
L2 U D' R2 F2 L' R2
L2 U D' R2 F2 R2 L'
U L2 B2 R2 U L R2
U L2 B2 R2 U R2 L
R2 U D' R2 B2 L R2
R2 U D' R2 B2 R2 L
L2 U D' F2 U2 R' U2
L2 U D' F2 B2 L B2
R2 U D' F2 L' F2 B2
R2 U D' F2 L' B2 F2
L2 U D' B2 L F2 B2
L2 U D' B2 L B2 F2
R2 U D' F2 B2 L' F2
L2 U D' B2 F2 L B2
R2 U D' B2 U2 R U2
R2 U D' B2 F2 L' F2
F' R L2 D' R F2 U
F' R L2 D2 R U L2
F2 R L2 D' R F2 U
F2 R L2 D2 R U L2
F R L2 D' R F2 U
F R L2 D2 R U L2
B2 R L2 B2 R U L'
D' R U F2 B2 D2 L2
D R U D2 L2 F2 B2
D R U D2 L2 B2 F2
D R U D2 F2 L2 B2
D' R U B2 F2 D2 L2
D R U D2 F2 B2 L2
D R U D2 B2 L2 F2
D R U D2 B2 F2 L2
D' R U' R2 U2 F2 B2
D' R U' R2 U2 B2 F2
D R U' R2 F2 B2 U2
D R U' R2 B2 F2 U2
D R U' F2 R2 B2 U2
D R U' F2 B2 R2 U2
D R U' B2 R2 F2 U2
D R U' B2 F2 R2 U2
L' U B2 L D' F2 B2
L' U B2 L D' B2 F2
L2 U B2 L B2 D' F2
F' R D' R F2 U B2
F2 R D' R F2 U B2
D R D' L2 R2 F2 U
D R D' L2 F2 R2 U
D R D' R2 L2 F2 U
D R D' R2 F2 L2 U
F R D' R F2 U B2
D R D' F2 L2 R2 U
D R D' F2 R2 L2 U
D R D2 U L2 F2 B2
D R D2 U L2 B2 F2
D R D2 U F2 L2 B2
D R D2 U F2 B2 L2
D R D2 U B2 L2 F2
D R D2 U B2 F2 L2
R2 U' R U L2 U D
R2 U' R U L2 U D'
R2 U' R U L2 U D2
R2 U' R U L2 D U
R2 U' R U L2 D' U
R2 U' R U L2 D2 U
R2 U' R U' D2 R2 U'
R2 U' R U2 D' B2 D
R2 U' R U2 D' B2 D'
R2 U' R U2 D' B2 D2
R2 U' R U2 B D' B2
R2 U' R U2 B' D' B2
R2 U' R U2 B2 D' B2
R2 U' R D F2 U2 D
R2 U' R D F2 U2 D'
R2 U' R D F2 U2 D2
R2 U' R D F2 D U2
R2 U' R D F2 D' U2
R2 U' R D F2 D2 U2
R2 U' R D' U2 B2 D
R2 U' R D' U2 B2 D'
R2 U' R D' U2 B2 D2
R2 U' R D' F U2 B2
R2 U' R D' F' U2 B2
R2 U' R D' F2 U2 B2
R2 U' R D2 U' R2 U'
L' U' R' U L' R' U
R2 U' R F U L2 U
L' U' R' U R' L' U
R2 U' R F U2 D' B2
R2 U' R F D F2 U2
R2 U' R F D' U2 B2
R2 U' R F' U L2 U
R2 U' R F' U2 D' B2
R2 U' R F' D F2 U2
R2 U' R F' D' U2 B2
R2 U' R F2 U L2 U
R2 U' R F2 U2 D' B2
R2 U' R F2 D F2 U2
R2 U' R F2 D' U2 B2
L2 U' R' U R' U D
L2 U' R' U R' U D'
L2 U' R' U R' U D2
L2 U' R' U R' D U
L2 U' R' U R' D' U
L2 U' R' U R' D2 U
L2 U' R' U D R' U
L2 U' R' U D' R' U
L2 U' R' U D2 R' U
L2 U' R' D U R' U
L2 U' R' D' U R' U
L U' R' U L R' U
L2 U' R' D2 U R' U
L U' R' U R' L U
L2 U' R' B2 U' L U'
R2 U' R2 U2 D' B2 L
R2 U' R2 D R' F2 U2
R2 U' R2 D F2 R' U2
R2 U' R2 D' R' U2 B2
R2 U' R2 D' U2 B2 L
R U' R2 U L2 R' U
R U' R2 U R' L2 U
L2 U' D R B2 R2 U2
L2 U' D R' U2 D2 F2
L2 U' D R' D2 U2 F2
L2 U' D R' B2 U2 D
L2 U' D R' B2 U2 D'
L2 U' D R' B2 U2 D2
L2 U' D R' B2 D U2
L2 U' D R' B2 D' U2
L2 U' D R' B2 D2 U2
L2 U' D R2 B2 R U2
R2 U' D R U2 D2 B2
R2 U' D R D2 U2 B2
R2 U' D R F2 U2 D
R2 U' D R F2 U2 D'
R2 U' D R F2 U2 D2
R2 U' D R F2 D U2
R2 U' D R F2 D' U2
R2 U' D R F2 D2 U2
R2 U' D R' F2 R2 U2
R2 U' D R2 F2 R' U2
L2 U' D B2 R U2 L
R2 U' D F2 R U2 L'
L2 U' D B2 R' U2 L
R2 U' D F2 R' U2 L'
L2 U' D B2 R2 U2 L
R2 U' D F2 R2 U2 L'
L2 U' D B2 U2 L D
L2 U' D B2 U2 L D'
L2 U' D B2 U2 L D2
L2 U' D B2 U2 D L
L2 U' D B2 U2 D' L
L2 U' D B2 U2 D2 L
R2 U' D F2 U2 L' D
R2 U' D F2 U2 L' D'
R2 U' D F2 U2 L' D2
R2 U' D F2 U2 D L'
L2 U' D B2 D U2 L
R2 U' D F2 U2 D' L'
R2 U' D F2 U2 D2 L'
L2 U' D B2 D' U2 L
R2 U' D F2 D U2 L'
R2 U' D F2 D' U2 L'
L2 U' D B2 D2 U2 L
R2 U' D F2 D2 U2 L'
L2 U' D' R' U2 F2 D
L2 U' D' R' U2 F2 D'
L2 U' D' R' U2 F2 D2
L2 U' D' R' D2 B2 U2
L2 U' D' R' B U2 F2
L2 U' D' R' B' U2 F2
L2 U' D' R' B2 U2 F2
L2 U' D' R2 U2 F2 L'
R2 U' D' R U2 B2 D
R2 U' D' R U2 B2 D'
R2 U' D' R U2 B2 D2
R2 U' D' R D2 F2 U2
R2 U' D' R F U2 B2
R2 U' D' R F' U2 B2
R2 U' D' R F2 U2 B2
R2 U' D' R2 U2 B2 L
L2 U' D' B2 U2 L F2
L2 U' D' B2 U2 F2 L
R2 U' D' F2 U2 L' B2
R2 U' D' F2 U2 B2 L'
L2 U' D2 R' U' L2 U'
L2 U' D2 R' U2 D F2
L2 U' D2 R' D U2 F2
L2 U' D2 R' D' B2 U2
R2 U' D2 R U' R U'
U' R' U L2 R' U D
U' R' U L2 R' U D'
U' R' U L2 R' U D2
U' R' U L2 R' D U
U' R' U L2 R' D' U
U' R' U L2 R' D2 U
U' R' U L2 D R' U
U' R' U L2 D' R' U
F' R' U L2 R' U R
U' R' U L2 D2 R' U
U' R' U R' L2 U D
U' R' U R' L2 U D'
U' R' U R' L2 U D2
U' R' U R' L2 D U
U' R' U R' L2 D' U
U' R' U R' L2 D2 U
U' R' U R' U D' B2
U' R' U R' D' U B2
F' R' U R' L2 U R
F2 R' U L2 R' U R
U' R' U D' R' U B2
F2 R' U R' L2 U R
D' R' U F2 B2 D' L2
D' R' U B2 F2 D' L2
F R' U L2 R' U R
U R' U L2 R' U R2
F R' U R' L2 U R
U R' U R' L2 U R2
R2 U' F2 U L2 U L
R2 U' F2 U2 D' L' B2
R2 U' F2 U2 D' B2 L'
R2 U' F2 D F2 R U2
R2 U' F2 D' U2 L' B2
R2 U' F2 D' U2 B2 L'
D2 R' U2 L2 R' U' L2
D2 R' U2 R' L2 U' L2
U2 R' U2 L2 R' U L2
U2 R' U2 R' L2 U L2
D' R' U2 F2 B2 D R2
D' R' U2 B2 F2 D R2
U R' U2 R D' F2 B2
U R' U2 R D' B2 F2
U' R' D F2 U R' U
L2 U' B2 U R2 U L
L2 U' B2 U2 L D' F2
L2 U' B2 U2 D' L F2
L2 U' B2 U2 D' F2 L
U' R' D' U R' U B2
L2 U' B2 D B2 R' U2
L2 U' B2 D' U2 L F2
L2 U' B2 D' U2 F2 L
U' R' F U L2 R' U
U' R' F U R' L2 U
U' R' F' U L2 R' U
U' R' F' U R' L2 U
R2 U2 R U2 L2 U L2
U' R' F2 U L2 R' U
U' R' F2 U R' L2 U
D R' F2 B2 U B2 U
D R' F2 B2 U2 D' R2
D R' F2 B2 D L2 U2
D R' F2 B2 D' U2 R2
R2 U2 R' D2 R2 U' L2
R2 U2 R2 U' D' B2 L
R2 U2 R2 D' U' B2 L
D' R2 L U F2 L' B2
D' R2 L U F2 B2 L'
D' R2 L U B2 F2 L'
R2 U2 D' R2 U' B2 L
L2 U2 D' B2 U' L F2
L2 U2 D' B2 U' F2 L
F' R2 L F2 L U L2
D R' B2 F2 U B2 U
D R' B2 F2 U2 D' R2
D R' B2 F2 D L2 U2
D R' B2 F2 D' U2 R2
L2 U2 D2 L2 U R' U2
L2 U2 D2 L2 B2 U' L
D' R2 L' U F2 L' B2
D' R2 L' U F2 B2 L'
D' R2 L' U B2 F2 L'
F2 R2 L F2 L U L2
R2 U2 D2 R2 U R' U2
R2 U2 D2 R2 B2 U' L
L2 U2 D2 B2 L2 U' L'
F R2 L F2 L U L2
D2 R2 L2 U R U2 R'
D' R2 L2 U F2 L' B2
D' R2 L2 U F2 B2 L'
D' R2 L2 U B2 F2 L'
F' R2 L2 U F2 L' F2
U' R2 L2 U' L2 R U2
F' R2 L2 U' R U2 D
F' R2 L2 U' R U2 D'
F' R2 L2 U' R U2 D2
F' R2 L2 U' R D U2
U' R2 L2 U' R L2 U2
F' R2 L2 U' R D' U2
F' R2 L2 U' R D2 U2
F' R2 L2 U' D R U2
F' R2 L2 U' D' R U2
F' R2 L2 U' D2 R U2
B2 R2 L' B2 L' U L'
F' R2 L2 D U' R U2
B2 R2 L2 U L' D' R2
F' R2 L2 D F2 U L'
B2 R2 L2 U D' L' R2
B2 R2 L2 U D' R2 L'
F' R2 L2 D' U' R U2
F' R2 L2 D' F2 U L'
F2 R2 L2 U F2 L' F2
F2 R2 L2 U' R U2 D
F2 R2 L2 U' R U2 D'
F2 R2 L2 U' R U2 D2
F2 R2 L2 U' R D U2
F2 R2 L2 U' R D' U2
F2 R2 L2 U' R D2 U2
F' R2 L2 D2 U' R U2
F2 R2 L2 U' D R U2
F2 R2 L2 U' D' R U2
F2 R2 L2 U' D2 R U2
F' R2 L2 D2 F2 U L'
U2 R2 L2 U' R U2 R'
F2 R2 L2 D U' R U2
B2 R2 L2 D' U L' R2
B2 R2 L2 D' U R2 L'
F2 R2 L2 D F2 U L'
F' R2 L2 F2 U L' D
F' R2 L2 F2 U L' D'
F' R2 L2 F2 U L' D2
F' R2 L2 F2 U D L'
F' R2 L2 F2 U D' L'
F' R2 L2 F2 U D2 L'
F2 R2 L2 D' U' R U2
F' R2 L2 F2 D U L'
F' R2 L2 F2 D' U L'
F' R2 L2 F2 D2 U L'
F2 R2 L2 D' F2 U L'
F2 R2 L2 D2 U' R U2
F2 R2 L2 D2 F2 U L'
D' R2 U L F2 L' B2
D' R2 U L F2 B2 L'
D' R2 U L B2 F2 L'
F2 R2 L2 F2 U L' D
F2 R2 L2 F2 U L' D'
F2 R2 L2 F2 U L' D2
F2 R2 L2 F2 U D L'
F2 R2 L2 F2 U D' L'
F2 R2 L2 F2 U D2 L'
D' R2 U L' F2 L' B2
D' R2 U L' F2 B2 L'
F2 R2 L2 F2 D U L'
F2 R2 L2 F2 D' U L'
D' R2 U L' B2 F2 L'
F2 R2 L2 F2 D2 U L'
D' R2 U L2 F2 L' B2
D' R2 U L2 F2 B2 L'
D' R2 U L2 B2 F2 L'
F R2 L2 U F2 L' F2
B2 R2 L2 B2 U L' D
B2 R2 L2 B2 U L' D'
B2 R2 L2 B2 U L' D2
B2 R2 L2 B2 U D L'
B2 R2 L2 B2 U D' L'
B2 R2 L2 B2 U D2 L'
F R2 L2 U' R U2 D
F R2 L2 U' R U2 D'
F R2 L2 U' R U2 D2
F R2 L2 U' R D U2
F R2 L2 U' R D' U2
F R2 L2 U' R D2 U2
B2 R2 L2 B2 D U L'
F R2 L2 U' D R U2
F R2 L2 U' D' R U2
B2 R2 L2 B2 D' U L'
F R2 L2 U' D2 R U2
B2 R2 L2 B2 D2 U L'
U R2 L2 U' R U2 R
F R2 L2 D U' R U2
F R2 L2 D F2 U L'
F R2 L2 D' U' R U2
F R2 L2 D' F2 U L'
F R2 L2 D2 U' R U2
F R2 L2 D2 F2 U L'
D' R2 U F2 L B2 L2
D' R2 U F2 L' B2 D
D' R2 U F2 L' B2 D'
D' R2 U F2 L' B2 D2
F R2 L2 F2 U L' D
F R2 L2 F2 U L' D'
F R2 L2 F2 U L' D2
F R2 L2 F2 U D L'
F R2 L2 F2 U D' L'
F R2 L2 F2 U D2 L'
F R2 L2 F2 D U L'
B2 R2 U D' L R2 B2
F R2 L2 F2 D' U L'
B2 R2 U D' L B2 R2
F R2 L2 F2 D2 U L'
B2 R2 U D' R2 L B2
D' R2 U F2 B L' B
D' R2 U F2 B2 L' D
D' R2 U F2 B2 L' D'
D' R2 U F2 B2 L' D2
D' R2 U F2 B2 D L'
D' R2 U F2 B2 D' L'
D' R2 U F2 B2 D2 L'
D' R2 U B F2 L' B
U R2 L2 F2 U L' R2
U R2 L2 F2 U R2 L'
D' R2 U B2 L F2 L'
D' R2 U B2 L' F2 L'
D' R2 U B2 L2 F2 L'
D' R2 U B2 F2 L' D
D' R2 U B2 F2 L' D'
D' R2 U B2 F2 L' D2
D' R2 U B2 F2 D L'
D' R2 U B2 F2 D' L'
D' R2 U B2 F2 D2 L'
D' R2 U' R U2 F2 B2
D' R2 U' R U2 B2 F2
D R2 U D2 F2 L' B2
D R2 U D2 F2 B2 L'
D R2 U D2 B2 F2 L'
F' R2 U' R U L2 U
F' R2 U' R U2 D' B2
F' R2 U' R D F2 U2
F' R2 U' R D' U2 B2
F' R2 U' D R F2 U2
U R2 U R2 D' B2 L
F' R2 U' D F2 U2 L'
F2 R2 U' R U L2 U
F' R2 U' D' R U2 B2
F2 R2 U' R U2 D' B2
F2 R2 U' R D F2 U2
F2 R2 U' R D' U2 B2
D' R2 U' F2 L' B2 R'
F2 R2 U' D R F2 U2
F2 R2 U' D F2 U2 L'
F2 R2 U' D' R U2 B2
D R2 U' R F2 B2 U2
D R2 U' R B2 F2 U2
F R2 U' R U L2 U
F R2 U' R U2 D' B2
F R2 U' R D F2 U2
F R2 U' R D' U2 B2
F R2 U' D R F2 U2
F R2 U' D F2 U2 L'
F R2 U' D' R U2 B2
D R2 U' F2 B2 U2 L'
D R2 U' B2 R F2 U2
D R2 U' B2 F2 U2 L'
F' R2 D U' R F2 U2
F' R2 D U' F2 U2 L'
F2 R2 D U' R F2 U2
F2 R2 D U' F2 U2 L'
L2 U2 B2 U' L D' F2
L2 U2 B2 U' D' L F2
L2 U2 B2 U' D' F2 L
F R2 D U' R F2 U2
L2 U2 B2 U2 R2 U L
F R2 D U' F2 U2 L'
F' R2 D' U' R U2 B2
L2 U2 B2 D' U' L F2
L2 U2 B2 D' U' F2 L
B2 R2 D' U L R2 B2
B2 R2 D' U L B2 R2
B2 R2 D' U R2 L B2
L2 U2 B2 D2 L2 U' L'
F' R2 D' F2 U L' B2
F' R2 D' F2 U B2 L'
F2 R2 D' U' R U2 B2
F2 R2 D' F2 U L' B2
F2 R2 D' F2 U B2 L'
R2 D L U' R F2 U2
R2 D L U' F2 U2 L'
F R2 D' U' R U2 B2
F R2 D' F2 U L' B2
F R2 D' F2 U B2 L'
L' D L' U' R' B2 U2
L' D L' U' B2 U2 L
L D L U' R' B2 U2
L D L U' B2 U2 L
D R2 D2 U F2 L' B2
D R2 D2 U F2 B2 L'
D R2 D2 U B2 F2 L'
F' R2 F L2 F U L'
D' R2 F U F L' B2
D' R2 F U F B2 L'
D' R2 F U B2 F L'
R2 D L' U' R F2 U2
B2 R2 F L2 B2 U L'
R2 D L' U' F2 U2 L'
F2 R2 F L2 F U L'
F R2 F L2 F U L'
F' R2 F' L2 F' U L'
R2 D L2 U' R F2 U2
R2 D L2 U' F2 U2 L'
B2 R2 F' L2 B2 U L'
F2 R2 F' L2 F' U L'
D' R2 F2 L' B2 D' R2
F' R2 F2 L2 U L D
F' R2 F2 L2 U L D'
F' R2 F2 L2 U L D2
F' R2 F2 L2 U D L
F' R2 F2 L2 U D' L
F' R2 F2 L2 U D2 L
F' R2 F2 L2 D U L
F' R2 F2 L2 D' U L
F' R2 F2 L2 D2 U L
F' R2 F2 L2 F U L
F' R2 F2 L2 F' U L
F' R2 F2 L2 F2 U L
L2 D R U D2 L2 F2
L2 D R U D2 F2 L2
B' R2 F2 L2 B' U L
F R2 F' L2 F' U L'
L2 D R U' R2 B2 U2
L2 D R U' B2 R2 U2
B2 R2 F2 L2 B2 U L'
F2 R2 F2 L2 U L D
F2 R2 F2 L2 U L D'
F2 R2 F2 L2 U L D2
F2 R2 F2 L2 U D L
F2 R2 F2 L2 U D' L
F2 R2 F2 L2 U D2 L
F' R2 F2 U D' L' B2
F' R2 F2 U D' B2 L'
F2 R2 F2 L2 D U L
F2 R2 F2 L2 D' U L
F2 R2 F2 L2 D2 U L
F2 R2 F2 L2 F U L
L2 D R D' R2 F2 U
F2 R2 F2 L2 F' U L
F2 R2 F2 L2 F2 U L
L2 D R D' F2 R2 U
R' D R' U' R F2 U2
R' D R' U' F2 U2 L'
L2 D R D2 U L2 F2
L2 D R D2 U F2 L2
F' R2 F2 D' U L' B2
F' R2 F2 D' U B2 L'
F2 R2 F2 U D' L' B2
F2 R2 F2 U D' B2 L'
D' R2 F2 B2 L' D' R2
D' R2 F2 B2 D' L' R2
D' R2 F2 B2 D' R2 L'
F2 R2 F2 D' U L' B2
F2 R2 F2 D' U B2 L'
F R2 F2 L2 U L D
F R2 F2 L2 U L D'
F R2 F2 L2 U L D2
F R2 F2 L2 U D L
F R2 F2 L2 U D' L
F R2 F2 L2 U D2 L
F R2 F2 L2 D U L
F R2 F2 L2 D' U L
F R2 F2 L2 D2 U L
F R2 F2 L2 F U L
F R2 F2 L2 F' U L
F R2 F2 L2 F2 U L
R D R D2 F2 U B2
U R2 F2 L2 U L R2
U R2 F2 L2 U R2 L
F R2 F2 U D' L' B2
F R2 F2 U D' B2 L'
F R2 F2 D' U L' B2
F R2 F2 D' U B2 L'
B R2 B L2 B2 U L'
L2 D R2 U D2 F2 L'
L2 D R2 U' R B2 U2
L2 D R2 U' B2 R U2
L2 D R2 D2 U F2 L'
B R2 B' L2 U' R' U2
B R2 B' U D' B2 L
B2 R2 B2 L2 U' R' U2
B R2 B' D' U B2 L
B2 R2 B2 U D' B2 L
D' R2 B2 F2 L' D' R2
D' R2 B2 F2 D' L' R2
D' R2 B2 F2 D' R2 L'
B2 R2 B2 D' U B2 L
L2 D U' R B2 R2 U2
L2 D U' R' U2 D2 F2
L2 D U' R' D2 U2 F2
L2 D U' R' B2 U2 D
L2 D U' R' B2 U2 D'
L2 D U' R' B2 U2 D2
L2 D U' R' B2 D U2
L2 D U' R' B2 D' U2
L2 D U' R' B2 D2 U2
R2 D U' R U2 D2 B2
R2 D U' R D2 U2 B2
R2 D U' R F2 U2 D
R2 D U' R F2 U2 D'
R2 D U' R F2 U2 D2
R2 D U' R F2 D U2
R2 D U' R F2 D' U2
R2 D U' R F2 D2 U2
L2 D U' R2 B2 R U2
R2 D U' R' F2 R2 U2
R2 D U' R2 F2 R' U2
R2 D U' F2 R U2 L'
R2 D U' F2 R' U2 L'
R2 D U' F2 R2 U2 L'
D' U L F' B2 L F'
R2 D U' F2 U2 L' D
R2 D U' F2 U2 L' D'
R2 D U' F2 U2 L' D2
R2 D U' F2 U2 D L'
R2 D U' F2 U2 D' L'
R2 D U' F2 U2 D2 L'
D' U L F2 L B2 L
R2 D U' F2 D U2 L'
D' U L F2 L' B2 L
R2 D U' F2 D' U2 L'
D' U L F2 L2 B2 L
R2 D U' F2 D2 U2 L'
L2 D U' B2 R U2 L
L2 D U' B2 R' U2 L
L2 D U' B2 R2 U2 L
D' U L F2 B2 L D
D' U L F2 B2 L D'
D' U L F2 B2 L D2
D' U L F2 B2 D L
D' U L F2 B2 D' L
D' U L F2 B2 D2 L
L2 D U' B2 U2 L D
L2 D U' B2 U2 L D'
L2 D U' B2 U2 L D2
L2 D U' B2 U2 D L
L2 D U' B2 U2 D' L
L2 D U' B2 U2 D2 L
L2 D U' B2 D U2 L
L2 D U' B2 D' U2 L
L2 D U' B2 D2 U2 L
D' U L B2 L F2 D
D' U L B2 L F2 D'
D' U L B2 L F2 D2
D' U L B2 L' F2 L2
D' U L B2 F' L F'
D' U L B2 F2 L D
D' U L B2 F2 L D'
D' U L B2 F2 L D2
D' U L B2 F2 D L
D' U L B2 F2 D' L
D' U L B2 F2 D2 L
D U L D2 F2 B2 L
D U L D2 B2 L F2
D U L D2 B2 F2 L
D' U L' F' B2 L F'
D' U L' F2 L B2 L
D' U L' F2 L' B2 L
D' U L' F2 L2 B2 L
D' U L' F2 B2 L D
D' U L' F2 B2 L D'
D' U L' F2 B2 L D2
D' U L' F2 B2 D L
D' U L' F2 B2 D' L
D' U L' F2 B2 D2 L
U D L D2 F2 B2 L
D' U L' B2 L F2 D
D' U L' B2 L F2 D'
D' U L' B2 L F2 D2
D' U L' B2 L' F2 L2
U D L D2 B2 L F2
U D L D2 B2 F2 L
D' U L' B2 F' L F'
D' U L' B2 F2 L D
D' U L' B2 F2 L D'
D' U L' B2 F2 L D2
D' U L' B2 F2 D L
D' U L' B2 F2 D' L
D' U L' B2 F2 D2 L
L2 D F U' R' B2 U2
L2 D F U' B2 U2 L
R2 D F U' F U2 L'
D U L' D2 F2 B2 L
B2 U L2 R2 B2 U L'
D U L' D2 B2 L F2
D U L' D2 B2 F2 L
D' U L2 F' B2 L F'
D' U L2 F2 L B2 L
D' U L2 F2 L' B2 L
D' U L2 F2 L2 B2 L
D' U L2 F2 B2 L D
D' U L2 F2 B2 L D'
D' U L2 F2 B2 L D2
D' U L2 F2 B2 D L
D' U L2 F2 B2 D' L
D' U L2 F2 B2 D2 L
D' U L2 B2 L F2 D
D' U L2 B2 L F2 D'
D' U L2 B2 L F2 D2
D' U L2 B2 L' F2 L2
U D L' D2 F2 B2 L
U D L' D2 B2 L F2
U D L' D2 B2 F2 L
D' U L2 B2 F' L F'
D' U L2 B2 F2 L D
D' U L2 B2 F2 L D'
D' U L2 B2 F2 L D2
D' U L2 B2 F2 D L
D' U L2 B2 F2 D' L
D' U L2 B2 F2 D2 L
L2 D F' U' R' B2 U2
L2 D F' U' B2 U2 L
R' D F2 U R' U R
B2 U L2 B2 R2 U L'
D U L2 D2 F2 B2 L
D U L2 D2 B2 L F2
D U L2 D2 B2 F2 L
D' U R F2 R' B2 L
U' D R F2 R2 B2 U2
U' D R F2 B2 R2 U2
U D L2 D2 F2 B2 L
