D' F2 L' U' L'
D' L F2 L' U' L2
F2 L' U' R2 D2 L2
D' L2 F2 L' U' L
U2 R U R D' L2
U2 R U D' L2 R
U2 R U D' R L2
U2 R D' U L2 R
U2 R D' U R L2
U2 R F2 U' L' U2
U' R' D' L2 R' F2
U' R' D' L2 F2 R'
U' R' D' R' L2 F2
U' R' D' R' F2 L2
U' R' D' F2 L2 R'
U' R' D' F2 R' L2
U2 R' F2 R2 U R
U' R2 U' R' F2 U
U' R2 U' F2 R' U
U2 R2 F2 R' U R
L' D' F2 L' U' L'
L2 D' F2 L' U' L'
L D' F2 L' U' L'
R' F2 L' R2 U R
D' F2 L' U' L' D
D' F2 L' U' L' D'
D' F2 L' U' L' D2
D' F2 L' U' D L'
D' F2 L' U' D' L'
D' F2 L' U' D2 L'
D' F2 L' D U' L'
D' F2 L' D' U' L'
D' F2 L' D2 U' L'
D' F2 L' B U' L'
D' F2 L' B' U' L'
D' F2 L' B2 U' L'
R' F2 R2 L' U R
B' D' F2 L' U' L'
B2 D' F2 L' U' L'
B D' F2 L' U' L'
U2 F2 U2 L' U' R2
D' F2 D' L' B2 U'
D' F2 D' L' B2 U'
D' F2 D' B2 L' U'
D' F2 B L' U' L'
D' F2 B' L' U' L'
D' F2 B' L' U' L'
D' F2 B2 L' U' L'
D' B F2 L' U' L'
D' B' F2 L' U' L'
D2 B2 D F2 L' U'
D' B2 F2 L' U' L'
R' F2 R2 L' D2 U R
B D' F2 L' U' L' D
B D' F2 L' U' L' D'
B D' F2 L' U' L' D2
B D' F2 L' U' D L'
B D' F2 L' U' D' L'
B D' F2 L' U' D2 L'
B D' F2 L' D U' L'
R' F2 R2 L' B U R
B D' F2 L' D' U' L'
R' F2 R2 L' B' U R
B D' F2 L' D2 U' L'
R' F2 R2 L' B2 U R
B D' F2 L' B U' L'
B D' F2 L' B' U' L'
B D' F2 L' B2 U' L'
U2 F2 R' U2 L' U' R'
R F2 L2 B2 L U R'
R' F2 R2 D L' U R
R' F2 R2 D' L' U R
B' D' B F2 L' U' L'
R2 F2 R' U R D B2
R' F2 R2 D2 L' U R
R2 F2 R' U2 R' U' R2
B D' F2 D' L' B2 U'
B D' F2 D' B2 L' U'
R' F2 R2 B L' U R
B D' F2 B L' U' L'
R' F2 R2 B' L' U R
B D' F2 B' L' U' L'
U' F2 U L' U' L R2
U' F2 U L' U' R2 L
R' F2 R2 B2 L' U R
B D' F2 B2 L' U' L'
B2 D' B F2 L' U' L'
R2 F2 R' B U R B
R2 F2 R' B2 L U R
B' D' B' F2 L' U' L'
B D' B F2 L' U' L'
B2 D' B' F2 L' U' L'
D' F2 U' L D L F2
D' F2 U' L D F2 L
U2 F2 U R2 U L' U'
D' F2 U' L2 U L U'
B' D' B2 F2 L' U' L'
B D' B' F2 L' U' L'
B2 D' B2 F2 L' U' L'
D' F2 U2 D F2 R U
D' F2 U2 F2 R U L2
B D' B2 F2 L' U' L'
U2 F2 U2 L' U' R2 D
U2 F2 U2 L' U' R2 D'
U2 F2 U2 L' U' R2 D2
U2 F2 U2 L' D' F2 U'
U2 F2 U2 L' F U' R2
U2 F2 U2 L' F' U' R2
U2 F2 U2 L' F2 U' R2
D' F2 D L' U' D' L2
D' F2 D L' U2 F2 U
D' F2 D L' D' U' L2
D' F2 D L' D2 B2 U'
F2 D2 L' U L' U2 L
U2 F2 U2 D' L' F2 U'
R F2 U' L' U' R' U'
D' F2 D U2 F2 R U
R' F2 D' L' U R' F2
R' F2 D' L' U F2 R'
D' F2 D' L B2 L2 U'
D' F2 D' L' U' D L2
D' F2 D' L' D U' L2
D' F2 D' L' B2 U' D
D' F2 D' L' B2 U' D'
D' F2 D' L' B2 U' D2
D' F2 D' L' B2 D U'
D' F2 D' L' B2 D' U'
D' F2 D' L' B2 D2 U'
R2 F2 D R' U R B2
R2 F2 D R' U B2 R
R F2 U2 R' U L' U2
R F2 U2 R' F2 U' R
U2 F2 D B2 U2 L' U'
D' F2 D' B L' B U'
D' F2 D' B2 L' U' D
D' F2 D' B2 L' U' D'
D' F2 D' B2 L' U' D2
D' F2 D' B2 L' D U'
D' F2 D' B2 L' D' U'
D' F2 D' B2 L' D2 U'
D' F2 D' B2 D L' U'
D' F2 D' B2 D' L' U'
D' F2 D' B2 D2 L' U'
D' F2 D2 L' U R2 U2
D' F2 D2 L' U' D2 L2
D' F2 D2 L' D B2 U'
D' F2 D2 L' D2 U' L2
R F2 U2 F2 R' U' R2
U2 F2 D' U2 L' F2 U'
D' F2 B L' U' L' D
D' F2 B L' U' L' D'
D' F2 B L' U' L' D2
D' F2 B L' U' D L'
D' F2 B L' U' D' L'
D' F2 B L' U' D2 L'
D' F2 B L' D U' L'
D' F2 B L' D' U' L'
D' F2 B L' D2 U' L'
D' F2 B L' B U' L'
D' F2 B L' B' U' L'
D' F2 B L' B2 U' L'
R2 F2 D2 L2 R' U R
R2 F2 D2 R' L2 U R
D' F2 B D' L' B2 U'
D' F2 B D' B2 L' U'
D' F2 B' L' U' L' D
D' F2 B' L' U' L' D'
D' F2 B' L' U' L' D2
D' F2 B' L' U' D L'
D' F2 B' L' U' D' L'
D' F2 B' L' U' D2 L'
D' F2 B' L' D U' L'
D' F2 B' L' D' U' L'
D' F2 B' L' D2 U' L'
D' F2 B' L' B U' L'
D' F2 B' L' B' U' L'
D' F2 B' L' B2 U' L'
U2 F2 B U2 L' U' R2
D' F2 B' D' L' B2 U'
D' F2 B' D' B2 L' U'
D2 F2 B2 L' U L' U2
D' F2 B2 L' U' L' D
D' F2 B2 L' U' L' D'
D' F2 B2 L' U' L' D2
D' F2 B2 L' U' D L'
D' F2 B2 L' U' D' L'
D' F2 B2 L' U' D2 L'
D2 F2 B2 L' F2 U' R
D' F2 B2 L' D U' L'
D' F2 B2 L' D' U' L'
D' F2 B2 L' D2 U' L'
D' F2 B2 L' B U' L'
D' F2 B2 L' B' U' L'
D' F2 B2 L' B2 U' L'
U2 F2 B' U2 L' U' R2
D2 F2 B2 D L' F2 U'
D' F2 B2 D' L' B2 U'
D2 F2 B2 D2 L' U' R2
D' F2 B2 D' B2 L' U'
R F2 B U' L' U2 B'
U2 F2 B2 U2 L' U' R2
D' B L F2 L' U' L2
R F2 B2 L U D2 R2
R F2 B2 L U' L2 U2
R F2 B2 L D' B2 U
R F2 B2 L D2 U R2
D' B L2 F2 L' U' L
U2 B R U R D' L2
U2 B R U D' L2 R
U2 B R U D' R L2
U2 B R D' U L2 R
U2 B R D' U R L2
U2 B R F2 U' L' U2
U2 B R' F2 R2 U R
U2 B R2 F2 R' U R
B' D2 B2 D F2 L' U'
B2 D2 B2 D F2 L' U'
B D2 B2 D F2 L' U'
R B U R D' L2 B
R B U R D' B L2
R B U R B D' L2
R B U D' L2 R B
R B U D' R L2 B
R B U D' R B L2
F2 B L' U' R2 D2 L2
D2 B D F2 L' B U'
D2 B D F2 B L' U'
D2 B D B F2 L' U'
L' B D' F2 L' U' L'
L2 B D' F2 L' U' L'
L B D' F2 L' U' L'
R B D' U L2 R B
R B D' U R L2 B
R B D' U R B L2
D' B F2 L' U' L' D
D' B F2 L' U' L' D'
D' B F2 L' U' L' D2
D' B F2 L' U' D L'
D' B F2 L' U' D' L'
D' B F2 L' U' D2 L'
D' B F2 L' D U' L'
D' B F2 L' D' U' L'
D' B F2 L' D2 U' L'
D' B F2 L' B U' L'
D' B F2 L' B' U' L'
D' B F2 L' B2 U' L'
D' B F2 D' L' B2 U'
D' B F2 D' B2 L' U'
U2 B F2 U2 L' U' R2
D' B' L F2 L' U' L2
R B F2 U' L' U2 B'
D' B' L2 F2 L' U' L
U2 B' R U R D' L2
U2 B' R U D' L2 R
U2 B' R U D' R L2
U2 B' R D' U L2 R
U2 B' R D' U R L2
U2 B' R F2 U' L' U2
U2 B' R' F2 R2 U R
U2 B' R2 F2 R' U R
F2 B' L' U' R2 D2 L2
D2 B' D F2 B' L' U'
D2 B' D B' F2 L' U'
L' B' D' F2 L' U' L'
L2 B' D' F2 L' U' L'
L B' D' F2 L' U' L'
D' B' F2 L' U' L' D
D' B' F2 L' U' L' D'
D' B' F2 L' U' L' D2
D' B' F2 L' U' D L'
D' B' F2 L' U' D' L'
D' B' F2 L' U' D2 L'
D' B' F2 L' D U' L'
D' B' F2 L' D' U' L'
D' B' F2 L' D2 U' L'
D' B' F2 L' B U' L'
D' B' F2 L' B' U' L'
D' B' F2 L' B2 U' L'
D' B' F2 D' L' B2 U'
D' B' F2 D' B2 L' U'
U2 B' F2 U2 L' U' R2
D' B2 L F2 L' U' L2
D2 B2 L' F2 L' U' R
D2 B2 L2 U2 R U R'
D' B2 L2 F2 L' U' L
R B2 L U R D' L2
R B2 L U D' L2 R
R B2 L U D' R L2
R B2 L D' U L2 R
R B2 L D' U R L2
R B2 L F2 U' L' U2
B' F2 L' U' R2 D2 L2
U2 B2 R U R D' L2
U2 B2 R U D' L2 R
U2 B2 R U D' R L2
B2 F2 L' U' R2 D2 L2
U2 B2 R D' U L2 R
U2 B2 R D' U R L2
F2 B2 L' U' R2 D2 L2
U2 B2 R F2 U' L' U2
B F2 L' U' R2 D2 L2
U2 B2 R' F2 R2 U R
D2 B2 U L2 U R U
U2 B2 R2 F2 R' U R
D2 B2 U2 R U D2 R2
D2 B2 U2 R U' L2 U2
D2 B2 U2 R D' B2 U
D2 B2 U2 R D2 U R2
D2 B2 U2 D' R B2 U
D2 B2 U2 D' B2 R U
D2 B2 U2 D2 R U R
D2 B2 D L F2 L' U'
D2 B2 D L' F2 L' U'
D2 B2 D L2 F2 L' U'
D2 B2 D F2 L' U' D
D2 B2 D F2 L' U' D'
D2 B2 D F2 L' U' D2
D2 B2 D F2 L' D U'
D2 B2 D F2 L' D' U'
D2 B2 D F2 L' D2 U'
D2 B2 D F2 D L' U'
D2 B2 D F2 D' L' U'
D2 B2 D F2 D2 L' U'
D2 B2 D' U2 R B2 U
D2 B2 D' U2 B2 R U
L' B2 D' F2 L' U' L'
D2 B2 D2 U2 R U R
L2 B2 D' F2 L' U' L'
D2 B2 D2 F2 L' U' R2
R B2 D' L U L R
R B2 D' L U R L
L B2 D' F2 L' U' L'
D2 B2 F2 L' U L' U2
D2 B2 F2 L' F2 U' R
D' B2 F2 L' U' L' D
D' B2 F2 L' U' L' D'
D' B2 F2 L' U' L' D2
D' B2 F2 L' U' D L'
D' B2 F2 L' U' D' L'
D' B2 F2 L' U' D2 L'
D' B2 F2 L' D U' L'
D' B2 F2 L' D' U' L'
D' B2 F2 L' D2 U' L'
D' B2 F2 L' B U' L'
D' B2 F2 L' B' U' L'
D' B2 F2 L' B2 U' L'
D2 B2 F2 D L' F2 U'
D2 B2 F2 D2 L' U' R2
D' B2 F2 D' L' B2 U'
D' B2 F2 D' B2 L' U'
U2 B2 F2 U2 L' U' R2
R B2 F2 L U D2 R2
R B2 F2 L U' L2 U2
R B2 F2 L D' B2 U
R B2 F2 L D2 U R2
