D F2 B2 L' R'
D F2 B2 R' L'
D B2 F2 L' R'
D B2 F2 R' L'
D R2 U2 B2 L R' F2
D R2 U2 B2 L F2 R'
D R2 U2 B2 R' L F2
D R2 U2 B2 R' F2 L
D R2 U2 B2 F2 L R'
D R2 U2 B2 F2 R' L
D2 R2 D' U B2 L R'
D2 R2 D' U B2 R' L
R U2 B2 R' D F2 B2
R U2 B2 R' D B2 F2
D' R2 D2 F2 B2 L R'
D' R2 D2 F2 B2 R' L
D' R2 D2 B2 L R' F2
D' R2 D2 B2 L F2 R'
D' R2 D2 B2 R' L F2
D' R2 D2 B2 R' F2 L
D' R2 D2 B2 F2 L R'
D' R2 D2 B2 F2 R' L
R D L U' R U' F2
L' D L' F2 U' L' B2
L' D L' F2 U' B2 L'
D R2 F B2 R' F L
D' R2 F2 L R' B2 U2
D' R2 F2 L B2 U2 L
D' R2 F2 R' L B2 U2
D' R2 F2 R' B2 U2 R'
D R2 F' B2 L F' R'
D' R2 F2 B2 U2 L R'
D' R2 F2 B2 U2 R' L
L D R U' L U' B2
R' D R' B2 U' R' F2
R' D R' B2 U' F2 R'
D R2 F2 B2 L R' D
D R2 F2 B2 L R' D'
D R2 F2 B2 L R' D2
D R2 F2 B2 L D R'
D R2 F2 B2 L D' R'
D R2 F2 B2 L D2 R'
D R2 F2 B2 R' L D
D R2 F2 B2 R' L D'
D R2 F2 B2 R' L D2
D R2 F2 B2 R' D L
D R2 F2 B2 R' D' L
D R2 F2 B2 R' D2 L
D R2 F2 B2 D L R'
D R2 F2 B2 D R' L
D R2 F2 B2 D' L R'
D R2 F2 B2 D' R' L
D R2 F2 B2 D2 L R'
D R2 F2 B2 D2 R' L
D2 R2 B2 L2 U L' R'
D2 R2 B2 L2 U R' L'
L2 D U L' R U2 B2
U' R2 B2 L2 U' L' R'
U' R2 B2 L2 U' R' L'
R2 D U L R' U2 F2
L2 D U R L' U2 B2
B2 R2 B2 L2 U' L' R
B2 R2 B2 L2 U' R L'
R2 D U R' L U2 F2
F2 R2 B2 L2 U' L R'
F2 R2 B2 L2 U' R' L
U2 R2 B2 L2 U' L' R'
U2 R2 B2 L2 U' R' L'
D R2 B2 L R F2 R2
D R2 B2 L R' F2 D
D R2 B2 L R' F2 D'
D R2 B2 L R' F2 D2
D R2 B2 L F R' F
D R2 B2 L F2 R' D
D R2 B2 L F2 R' D'
D R2 B2 L F2 R' D2
D R2 B2 L F2 D R'
D R2 B2 L F2 D' R'
D R2 B2 L F2 D2 R'
D' R2 B2 F2 U2 L R'
D' R2 B2 F2 U2 R' L
D R2 B2 L' R' F2 L2
D R2 B2 L' F2 L2 R'
D' U L R F2 B2 U2
D R2 B2 L' F2 R' L2
D' U L R B2 F2 U2
U' D L R U2 F2 B2
U' D L R U2 B2 F2
D R2 B2 R L F2 R2
D R2 B2 R F2 L R2
D R2 B2 R F2 R2 L
D R2 B2 R' L F2 D
D R2 B2 R' L F2 D'
D R2 B2 R' L F2 D2
D R2 B2 R' L' F2 L2
D R2 B2 R' F' L F'
D R2 B2 R' F2 L D
D R2 B2 R' F2 L D'
D R2 B2 R' F2 L D2
D R2 B2 R' F2 D L
D R2 B2 R' F2 D' L
D R2 B2 R' F2 D2 L
U' D L U2 F2 L' B2
U' D L U2 F2 B2 L'
U' D L U2 B2 F2 L'
U R2 B2 L2 U' L' R'
U R2 B2 L2 U' R' L'
U2 D L R U2 F2 B2
U2 D L R U2 B2 F2
D R2 B2 F R' F L
D' U L F2 B2 U2 L'
D R2 B2 F' L F' R'
U' D L F2 L' B2 R'
D R2 B2 F2 L R' D
D R2 B2 F2 L R' D'
D R2 B2 F2 L R' D2
D R2 B2 F2 L D R'
D R2 B2 F2 L D' R'
D R2 B2 F2 L D2 R'
D R2 B2 F2 R' L D
D R2 B2 F2 R' L D'
D R2 B2 F2 R' L D2
D R2 B2 F2 R' D L
D R2 B2 F2 R' D' L
D R2 B2 F2 R' D2 L
D R2 B2 F2 D L R'
D R2 B2 F2 D R' L
D R2 B2 F2 D' L R'
D R2 B2 F2 D' R' L
U2 D L U2 F2 L' B2
D R2 B2 F2 D2 L R'
D R2 B2 F2 D2 R' L
U2 D L U2 F2 B2 L'
U2 D L U2 B2 F2 L'
D U L R U2 F2 B2
D U L R U2 B2 F2
D' U L B2 R F2 U2
D' U L B2 F2 U2 L'
U2 D L F2 L' B2 R'
D U L U2 F2 L' B2
D U L U2 F2 B2 L'
D U L U2 B2 F2 L'
U D L R U2 F2 B2
U D L R U2 B2 F2
D U L F2 L' B2 R'
U D L U2 F2 L' B2
U D L U2 F2 B2 L'
U D L U2 B2 F2 L'
U D L F2 L' B2 R'
U' D L2 F2 L' R B2
U' D L2 F2 L' B2 R
U' D L2 F2 R L' B2
U' D L2 F2 R B2 L'
U' D L2 F2 B2 L' R
U' D L2 F2 B2 R L'
D' U R L F2 B2 U2
D' U R L B2 F2 U2
U' D L2 B2 F2 L' R
U' D L2 B2 F2 R L'
U' D R L U2 F2 B2
U' D R L U2 B2 F2
U2 D L2 F2 L' R B2
U2 D L2 F2 L' B2 R
U2 D L2 F2 R L' B2
U2 D L2 F2 R B2 L'
U2 D L2 F2 B2 L' R
U2 D L2 F2 B2 R L'
U' D R U2 F2 B2 R'
U' D R U2 B2 R' F2
U' D R U2 B2 F2 R'
U2 D L2 B2 F2 L' R
U2 D L2 B2 F2 R L'
U2 D R L U2 F2 B2
U2 D R L U2 B2 F2
D U L2 F2 L' R B2
D U L2 F2 L' B2 R
D U L2 F2 R L' B2
D U L2 F2 R B2 L'
D' U R F2 L B2 U2
D U L2 F2 B2 L' R
D U L2 F2 B2 R L'
D' U R F2 B2 U2 R'
U2 D R U2 F2 B2 R'
U2 D R U2 B2 R' F2
U2 D R U2 B2 F2 R'
D U L2 B2 F2 L' R
D U L2 B2 F2 R L'
D U R L U2 F2 B2
D U R L U2 B2 F2
D' U R B2 F2 U2 R'
U' D R B2 R' F2 L'
U D L2 F2 L' R B2
U D L2 F2 L' B2 R
U D L2 F2 R L' B2
U D L2 F2 R B2 L'
U D L2 F2 B2 L' R
U D L2 F2 B2 R L'
L2 D F2 U' L' R B2
L2 D F2 U' L' B2 R
L2 D F2 U' R L' B2
L2 D F2 U' R B2 L'
L2 D F2 U' B2 L' R
L2 D F2 U' B2 R L'
D U R U2 F2 B2 R'
D U R U2 B2 R' F2
D U R U2 B2 F2 R'
U D L2 B2 F2 L' R
U D L2 B2 F2 R L'
U D R L U2 F2 B2
U D R L U2 B2 F2
U2 D R B2 R' F2 L'
U D R U2 F2 B2 R'
U D R U2 B2 R' F2
U D R U2 B2 F2 R'
D U R B2 R' F2 L'
U D R B2 R' F2 L'
U' D R2 F2 B2 L R'
U' D R2 F2 B2 R' L
U' D R2 B2 L R' F2
U' D R2 B2 L F2 R'
U' D R2 B2 R' L F2
U' D R2 B2 R' F2 L
U' D R2 B2 F2 L R'
U' D R2 B2 F2 R' L
U2 D R2 F2 B2 L R'
U2 D R2 F2 B2 R' L
U2 D R2 B2 L R' F2
U2 D R2 B2 L F2 R'
U2 D R2 B2 R' L F2
U2 D R2 B2 R' F2 L
U2 D R2 B2 F2 L R'
U2 D R2 B2 F2 R' L
D U R2 F2 B2 L R'
D U R2 F2 B2 R' L
B2 U D F2 L' R' B2
D U R2 B2 L R' F2
D U R2 B2 L F2 R'
B2 U D F2 R' L' B2
B2 U D F2 R' B2 L'
D U R2 B2 R' L F2
D U R2 B2 R' F2 L
D U R2 B2 F2 L R'
D U R2 B2 F2 R' L
U' D F B2 R' F L'
U D R2 F2 B2 L R'
U D R2 F2 B2 R' L
F2 U D B2 L' R' F2
F2 U D B2 L' F2 R'
F2 U D B2 R' L' F2
U D R2 B2 L R' F2
U D R2 B2 L F2 R'
U D R2 B2 R' L F2
U D R2 B2 R' F2 L
R2 D B2 U' L R' F2
R2 D B2 U' L F2 R'
R2 D B2 U' R' L F2
R2 D B2 U' R' F2 L
U D R2 B2 F2 L R'
U D R2 B2 F2 R' L
R2 D B2 U' F2 L R'
R2 D B2 U' F2 R' L
U2 D F B2 R' F L'
D U F B2 R' F L'
D' U F2 L B2 U2 L2
U' D F2 L' B2 D2 R2
U' D F2 R B2 L' R'
U' D F2 R B2 R' L'
U' D F2 R' B2 L' R'
U' D F2 R' B2 R' L'
U D F B2 R' F L'
U' D F2 R2 B2 L' R'
U' D F2 R2 B2 R' L'
U2 D F2 L' B2 D2 R2
U' D F2 B L' B R'
U2 D F2 R B2 L' R'
U2 D F2 R B2 R' L'
U2 D F2 R' B2 L' R'
U2 D F2 R' B2 R' L'
U' D F2 B2 L' R' D
U' D F2 B2 L' R' D'
U' D F2 B2 L' R' D2
U' D F2 B2 L' D R'
U' D F2 B2 L' D' R'
U' D F2 B2 L' D2 R'
U' D F2 B2 R' L' D
U' D F2 B2 R' L' D'
U' D F2 B2 R' L' D2
U' D F2 B2 R' D L'
U' D F2 B2 R' D' L'
U' D F2 B2 R' D2 L'
D' U F2 B2 U2 L' R'
D' U F2 B2 U2 R' L'
U' D F2 B2 D L' R'
U' D F2 B2 D R' L'
U' D F2 B2 D' L' R'
U' D F2 B2 D' R' L'
U' D F2 B2 D2 L' R'
U' D F2 B2 D2 R' L'
U2 D F2 R2 B2 L' R'
U2 D F2 R2 B2 R' L'
D U F2 L' B2 D2 R2
D U F2 R B2 L' R'
D U F2 R B2 R' L'
D U F2 R' B2 L' R'
D U F2 R' B2 R' L'
D U F2 R2 B2 L' R'
D U F2 R2 B2 R' L'
U2 D F2 B L' B R'
U2 D F2 B2 L' R' D
U2 D F2 B2 L' R' D'
U2 D F2 B2 L' R' D2
U2 D F2 B2 L' D R'
U2 D F2 B2 L' D' R'
U2 D F2 B2 L' D2 R'
U2 D F2 B2 R' L' D
U2 D F2 B2 R' L' D'
U2 D F2 B2 R' L' D2
U2 D F2 B2 R' D L'
U2 D F2 B2 R' D' L'
U2 D F2 B2 R' D2 L'
U D F2 L' B2 D2 R2
U2 D F2 B2 D L' R'
U2 D F2 B2 D R' L'
U2 D F2 B2 D' L' R'
U2 D F2 B2 D' R' L'
R D' L B2 U' R U'
U2 D F2 B2 D2 L' R'
U2 D F2 B2 D2 R' L'
U D F2 R B2 L' R'
U D F2 R B2 R' L'
U D F2 R' B2 L' R'
U D F2 R' B2 R' L'
D U F2 B L' B R'
U D F2 R2 B2 L' R'
U D F2 R2 B2 R' L'
D U F2 B2 L' R' D
D U F2 B2 L' R' D'
D U F2 B2 L' R' D2
D U F2 B2 L' D R'
D U F2 B2 L' D' R'
D U F2 B2 L' D2 R'
D U F2 B2 R' L' D
D U F2 B2 R' L' D'
D U F2 B2 R' L' D2
D U F2 B2 R' D L'
D U F2 B2 R' D' L'
D U F2 B2 R' D2 L'
U' D B F2 L' B R'
D U F2 B2 D L' R'
D U F2 B2 D R' L'
D U F2 B2 D' L' R'
D U F2 B2 D' R' L'
D U F2 B2 D2 L' R'
D U F2 B2 D2 R' L'
U D F2 B L' B R'
U D F2 B2 L' R' D
U D F2 B2 L' R' D'
U D F2 B2 L' R' D2
U D F2 B2 L' D R'
U D F2 B2 L' D' R'
U D F2 B2 L' D2 R'
U D F2 B2 R' L' D
U D F2 B2 R' L' D'
U D F2 B2 R' L' D2
U D F2 B2 R' D L'
U D F2 B2 R' D' L'
U D F2 B2 R' D2 L'
U D F2 B2 D L' R'
U D F2 B2 D R' L'
U D F2 B2 D' L' R'
U D F2 B2 D' R' L'
U D F2 B2 D2 L' R'
U D F2 B2 D2 R' L'
U2 D B F2 L' B R'
D U B F2 L' B R'
U' D B2 L F2 L' R'
U' D B2 L F2 R' L'
U' D B2 L' F2 L' R'
U' D B2 L' F2 R' L'
U' D B2 L2 F2 L' R'
U' D B2 L2 F2 R' L'
D' U B2 R F2 U2 R2
U' D B2 R' F2 D2 L2
U D B F2 L' B R'
U2 D B2 L F2 L' R'
U2 D B2 L F2 R' L'
U2 D B2 L' F2 L' R'
U2 D B2 L' F2 R' L'
U2 D B2 L2 F2 L' R'
U2 D B2 L2 F2 R' L'
U' D B2 F R' F L'
U' D B2 F2 L' R' D
U' D B2 F2 L' R' D'
U' D B2 F2 L' R' D2
U' D B2 F2 L' D R'
U' D B2 F2 L' D' R'
U' D B2 F2 L' D2 R'
U2 D B2 R' F2 D2 L2
D' U B2 F2 U2 L' R'
D' U B2 F2 U2 R' L'
U' D B2 F2 R' L' D
U' D B2 F2 R' L' D'
U' D B2 F2 R' L' D2
U' D B2 F2 R' D L'
U' D B2 F2 R' D' L'
U' D B2 F2 R' D2 L'
U' D B2 F2 D L' R'
U' D B2 F2 D R' L'
U' D B2 F2 D' L' R'
U' D B2 F2 D' R' L'
U' D B2 F2 D2 L' R'
U' D B2 F2 D2 R' L'
D' U' L R F2 B2 U2
D' U' L R B2 F2 U2
U' D' L R F2 B2 U2
U' D' L R B2 F2 U2
D U B2 L F2 L' R'
D U B2 L F2 R' L'
D U B2 L' F2 L' R'
D U B2 L' F2 R' L'
L D' R F2 U' L U'
D U B2 L2 F2 L' R'
D U B2 L2 F2 R' L'
D U B2 R' F2 D2 L2
U2 D B2 F R' F L'
U D B2 L F2 L' R'
U D B2 L F2 R' L'
U D B2 L' F2 L' R'
U D B2 L' F2 R' L'
U2 D B2 F2 L' R' D
U2 D B2 F2 L' R' D'
U2 D B2 F2 L' R' D2
U2 D B2 F2 L' D R'
U2 D B2 F2 L' D' R'
U2 D B2 F2 L' D2 R'
U2 D B2 F2 R' L' D
U2 D B2 F2 R' L' D'
U2 D B2 F2 R' L' D2
U2 D B2 F2 R' D L'
U2 D B2 F2 R' D' L'
U2 D B2 F2 R' D2 L'
U2 D B2 F2 D L' R'
U2 D B2 F2 D R' L'
U2 D B2 F2 D' L' R'
U2 D B2 F2 D' R' L'
U2 D B2 F2 D2 L' R'
U2 D B2 F2 D2 R' L'
U D B2 L2 F2 L' R'
U D B2 L2 F2 R' L'
U2 D' L R F2 B2 U2
U2 D' L R B2 F2 U2
D' U' L F2 B2 U2 L'
U D B2 R' F2 D2 L2
U' D' L F2 B2 U2 L'
D' U' L B2 R F2 U2
D U B2 F R' F L'
U' D' L B2 R F2 U2
D' U' L B2 F2 U2 L'
U' D' L B2 F2 U2 L'
D U B2 F2 L' R' D
D U B2 F2 L' R' D'
D U B2 F2 L' R' D2
D U B2 F2 L' D R'
D U B2 F2 L' D' R'
D U B2 F2 L' D2 R'
D U B2 F2 R' L' D
D U B2 F2 R' L' D'
D U B2 F2 R' L' D2
D U B2 F2 R' D L'
D U B2 F2 R' D' L'
D U B2 F2 R' D2 L'
D U B2 F2 D L' R'
D U B2 F2 D R' L'
D U B2 F2 D' L' R'
D U B2 F2 D' R' L'
D U B2 F2 D2 L' R'
D U B2 F2 D2 R' L'
D U' L R U2 F2 B2
D U' L R U2 B2 F2
U D B2 F R' F L'
U D B2 F2 L' R' D
U D B2 F2 L' R' D'
U D B2 F2 L' R' D2
U D B2 F2 L' D R'
U D B2 F2 L' D' R'
U D B2 F2 L' D2 R'
U D B2 F2 R' L' D
U D B2 F2 R' L' D'
U D B2 F2 R' L' D2
U D B2 F2 R' D L'
U D B2 F2 R' D' L'
U D B2 F2 R' D2 L'
U D B2 F2 D L' R'
U D B2 F2 D R' L'
U D B2 F2 D' L' R'
U D B2 F2 D' R' L'
U2 D' L F2 B2 U2 L'
U D B2 F2 D2 L' R'
U D B2 F2 D2 R' L'
D U' L U2 F2 L' B2
D U' L U2 F2 B2 L'
D U' L U2 B2 F2 L'
U D' L R F2 B2 U2
U D' L R B2 F2 U2
U2 D' L B2 R F2 U2
U2 D' L B2 F2 U2 L'
L2 D' U L' R F2 U2
L2 D' U L' F2 U2 L'
D U' L F2 L' B2 R'
R2 D' U L R' B2 U2
L2 D' U R L' F2 U2
R2 D' U L B2 U2 L
L2 D' U R F2 U2 R
R2 D' U R' L B2 U2
R2 D' U R' B2 U2 R'
U D' L F2 B2 U2 L'
L2 D' U F2 U2 L' R
L2 D' U F2 U2 R L'
U D' L B2 R F2 U2
U D' L B2 F2 U2 L'
R2 D' U B2 U2 L R'
R2 D' U B2 U2 R' L
U' D' R L F2 B2 U2
D' U' R L F2 B2 U2
U' D' R L B2 F2 U2
D' U' R L B2 F2 U2
U' D' R F2 L B2 U2
D' U' R F2 L B2 U2
U2 D' R L F2 B2 U2
U2 D' R L B2 F2 U2
U' D' R F2 B2 U2 R'
D' U' R F2 B2 U2 R'
D U' L2 F2 L' R B2
D U' L2 F2 L' B2 R
D U' L2 F2 R L' B2
D U' L2 F2 R B2 L'
D U' L2 F2 B2 L' R
D U' L2 F2 B2 R L'
D' U' R B2 F2 U2 R'
U' D' R B2 F2 U2 R'
D U' L2 B2 F2 L' R
D U' L2 B2 F2 R L'
D U' R L U2 F2 B2
D U' R L U2 B2 F2
U2 D' R F2 L B2 U2
U2 D' R F2 B2 U2 R'
D U' R U2 F2 B2 R'
D U' R U2 B2 R' F2
D U' R U2 B2 F2 R'
U D' R L F2 B2 U2
U D' R L B2 F2 U2
U2 D' R B2 F2 U2 R'
D U' R B2 R' F2 L'
U D' R F2 L B2 U2
U D' R F2 B2 U2 R'
U D' R B2 F2 U2 R'
D U' R2 F2 B2 L R'
D U' R2 F2 B2 R' L
D U' R2 B2 L R' F2
D U' R2 B2 L F2 R'
D U' R2 B2 R' L F2
D U' R2 B2 R' F2 L
D U' R2 B2 F2 L R'
D U' R2 B2 F2 R' L
L D' F2 U' L U' L2
L D' F2 U2 L' D F2
U' D' F2 L B2 U2 L2
D' U' F2 L B2 U2 L2
D U' F B2 R' F L'
U2 D' F2 L B2 U2 L2
D' U' F2 B2 U2 L' R'
D' U' F2 B2 U2 R' L'
U' D' F2 B2 U2 L' R'
U' D' F2 B2 U2 R' L'
D U' F2 L' B2 D2 R2
D U' F2 R B2 L' R'
D U' F2 R B2 R' L'
B2 U' D F2 L' R' B2
B2 U' D F2 R' L' B2
B2 U' D F2 R' B2 L'
D U' F2 R' B2 L' R'
D U' F2 R' B2 R' L'
D U' F2 R2 B2 L' R'
D U' F2 R2 B2 R' L'
U D' F2 L B2 U2 L2
U2 D' F2 B2 U2 L' R'
U2 D' F2 B2 U2 R' L'
F2 U' D B2 L' R' F2
F2 U' D B2 L' F2 R'
F2 U' D B2 R' L' F2
D U' F2 B L' B R'
D U' F2 B2 L' R' D
D U' F2 B2 L' R' D'
D U' F2 B2 L' R' D2
D U' F2 B2 L' D R'
D U' F2 B2 L' D' R'
D U' F2 B2 L' D2 R'
D U' F2 B2 R' L' D
D U' F2 B2 R' L' D'
D U' F2 B2 R' L' D2
D U' F2 B2 R' D L'
D U' F2 B2 R' D' L'
D U' F2 B2 R' D2 L'
D U' F2 B2 D L' R'
D U' F2 B2 D R' L'
D U' F2 B2 D' L' R'
D U' F2 B2 D' R' L'
D U' F2 B2 D2 L' R'
D U' F2 B2 D2 R' L'
U D' F2 B2 U2 L' R'
U D' F2 B2 U2 R' L'
R D' B2 U' R U' R2
R D' B2 U2 R' D B2
D' U' B2 R F2 U2 R2
U' D' B2 R F2 U2 R2
D U' B F2 L' B R'
D' U' B2 F2 U2 L' R'
D' U' B2 F2 U2 R' L'
U' D' B2 F2 U2 L' R'
U' D' B2 F2 U2 R' L'
D' U2 L R F2 B2 U2
D' U2 L R B2 F2 U2
U2 D' B2 R F2 U2 R2
D U' B2 L F2 L' R'
D U' B2 L F2 R' L'
D U' B2 L' F2 L' R'
D U' B2 L' F2 R' L'
D U' B2 L2 F2 L' R'
D U' B2 L2 F2 R' L'
D U' B2 R' F2 D2 L2
D' U2 L F2 B2 U2 L'
U2 D' B2 F2 U2 L' R'
U2 D' B2 F2 U2 R' L'
D' U2 L B2 R F2 U2
U D' B2 R F2 U2 R2
D' U2 L B2 F2 U2 L'
D U' B2 F R' F L'
D U' B2 F2 L' R' D
D U' B2 F2 L' R' D'
D U' B2 F2 L' R' D2
D U' B2 F2 L' D R'
D U' B2 F2 L' D' R'
D U' B2 F2 L' D2 R'
D U' B2 F2 R' L' D
D U' B2 F2 R' L' D'
D U' B2 F2 R' L' D2
D U' B2 F2 R' D L'
D U' B2 F2 R' D' L'
D U' B2 F2 R' D2 L'
D U' B2 F2 D L' R'
D U' B2 F2 D R' L'
D U' B2 F2 D' L' R'
D U' B2 F2 D' R' L'
D U' B2 F2 D2 L' R'
D U' B2 F2 D2 R' L'
D U2 L R U2 F2 B2
D U2 L R U2 B2 F2
U D' B2 F2 U2 L' R'
U D' B2 F2 U2 R' L'
D U2 L U2 F2 L' B2
D U2 L U2 F2 B2 L'
D U2 L U2 B2 F2 L'
D U2 L F2 L' B2 R'
D' U2 R L F2 B2 U2
D' U2 R L B2 F2 U2
D' U2 R F2 L B2 U2
D' U2 R F2 B2 U2 R'
D' U2 R B2 F2 U2 R'
D U2 L2 F2 L' R B2
D U2 L2 F2 L' B2 R
D U2 L2 F2 R L' B2
D U2 L2 F2 R B2 L'
D U2 L2 F2 B2 L' R
D U2 L2 F2 B2 R L'
D U2 L2 B2 F2 L' R
D U2 L2 B2 F2 R L'
D U2 R L U2 F2 B2
D U2 R L U2 B2 F2
D U2 R U2 F2 B2 R'
D U2 R U2 B2 R' F2
D U2 R U2 B2 F2 R'
D U2 R B2 R' F2 L'
D U2 R2 F2 B2 L R'
D U2 R2 F2 B2 R' L
D U2 R2 B2 L R' F2
D U2 R2 B2 L F2 R'
D U2 R2 B2 R' L F2
D U2 R2 B2 R' F2 L
D U2 R2 B2 F2 L R'
D U2 R2 B2 F2 R' L
D' U2 F2 L B2 U2 L2
D U2 F B2 R' F L'
D' U2 F2 B2 U2 L' R'
D' U2 F2 B2 U2 R' L'
D U2 F2 L' B2 D2 R2
D U2 F2 R B2 L' R'
D U2 F2 R B2 R' L'
D U2 F2 R' B2 L' R'
D U2 F2 R' B2 R' L'
D U2 F2 R2 B2 L' R'
D U2 F2 R2 B2 R' L'
D U2 F2 B L' B R'
D U2 F2 B2 L' R' D
D U2 F2 B2 L' R' D'
D U2 F2 B2 L' R' D2
D U2 F2 B2 L' D R'
D U2 F2 B2 L' D' R'
D U2 F2 B2 L' D2 R'
D U2 F2 B2 R' L' D
D U2 F2 B2 R' L' D'
D U2 F2 B2 R' L' D2
D U2 F2 B2 R' D L'
D U2 F2 B2 R' D' L'
D U2 F2 B2 R' D2 L'
D U2 F2 B2 D L' R'
D U2 F2 B2 D R' L'
D U2 F2 B2 D' L' R'
D U2 F2 B2 D' R' L'
D U2 F2 B2 D2 L' R'
D U2 F2 B2 D2 R' L'
D' U2 B2 R F2 U2 R2
D U2 B F2 L' B R'
D' U2 B2 F2 U2 L' R'
D' U2 B2 F2 U2 R' L'
B2 U2 D F2 L' R' B2
B2 U2 D F2 R' L' B2
B2 U2 D F2 R' B2 L'
F2 U2 D B2 L' R' F2
D U2 B2 L F2 L' R'
D U2 B2 L F2 R' L'
F2 U2 D B2 L' F2 R'
F2 U2 D B2 R' L' F2
D U2 B2 L' F2 L' R'
D U2 B2 L' F2 R' L'
D U2 B2 L2 F2 L' R'
D U2 B2 L2 F2 R' L'
D U2 B2 R' F2 D2 L2
D U2 B2 F R' F L'
D U2 B2 F2 L' R' D
D U2 B2 F2 L' R' D'
D U2 B2 F2 L' R' D2
D U2 B2 F2 L' D R'
D U2 B2 F2 L' D' R'
D U2 B2 F2 L' D2 R'
D U2 B2 F2 R' L' D
D U2 B2 F2 R' L' D'
D U2 B2 F2 R' L' D2
D U2 B2 F2 R' D L'
D U2 B2 F2 R' D' L'
D U2 B2 F2 R' D2 L'
D U2 B2 F2 D L' R'
D U2 B2 F2 D R' L'
D U2 B2 F2 D' L' R'
D U2 B2 F2 D' R' L'
D U2 B2 F2 D2 L' R'
D U2 B2 F2 D2 R' L'
R2 F L2 U L' R' U2
R2 F L2 U R' L' U2
D F R F B2 L' R'
D F R F B2 R' L'
D F R B2 R' F L'
D F R B2 F L' R'
D F R B2 F R' L'
D F R' F B2 L' R'
D F R' F B2 R' L'
D F R' B2 R' F L'
D F R' B2 F L' R'
D F R' B2 F R' L'
L2 F R2 F U' L' R
L2 F R2 F U' R L'
D F R2 F B2 L' R'
D F R2 F B2 R' L'
D F R2 B2 R' F L'
D F R2 B2 F L' R'
D F R2 B2 F R' L'
D F U F B2 L' R'
D F U F B2 R' L'
D F U B2 R' F L'
D F U B2 F L' R'
D F U B2 F R' L'
F2 D L U2 L2 F2 B2
F2 D L U2 L2 B2 F2
F2 D L U2 F2 L2 B2
F2 D L U2 F2 B2 L2
F2 D L U2 B2 L2 F2
F2 D L U2 B2 F2 L2
B2 D L F2 L' R' B2
B2 D L F2 R' L' B2
B2 D L F2 R' B2 L'
D F U' F B2 L' R'
D F U' F B2 R' L'
D F U' B2 R' F L'
D F U' B2 F L' R'
D F U' B2 F R' L'
B2 D L' F2 L' R' B2
B2 D L' F2 R' L' B2
B2 D L' F2 R' B2 L'
F2 D L' F2 B2 D2 R2
F2 D L' B2 F2 D2 R2
D F U2 F B2 L' R'
D F U2 F B2 R' L'
D F U2 B2 R' F L'
D F U2 B2 F L' R'
D F U2 B2 F R' L'
B2 D L2 F2 L' R' B2
B2 D L2 F2 R' L' B2
B2 D L2 F2 R' B2 L'
F2 D L2 F2 L R B2
F2 D L2 F2 L B2 R
F2 D L2 F2 R L B2
B2 D R U2 R2 F2 B2
B2 D R U2 R2 B2 F2
B2 D R U2 F2 R2 B2
B2 D R U2 F2 B2 R2
B2 D R U2 B2 R2 F2
B2 D R U2 B2 F2 R2
F2 D R B2 L' R' F2
F2 D R B2 L' F2 R'
F2 D R B2 R' L' F2
R F D' L B2 U2 B
B2 D R' F2 B2 D2 L2
B2 D R' B2 F2 D2 L2
F2 D R' B2 L' R' F2
F2 D R' B2 L' F2 R'
F2 D R' B2 R' L' F2
B2 D R2 B2 L R F2
B2 D R2 B2 R L F2
B2 D R2 B2 R F2 L
F2 D R2 B2 L' R' F2
F2 D R2 B2 L' F2 R'
F2 D R2 B2 R' L' F2
B2 D U F2 L' R' B2
B2 D U F2 R' L' B2
B2 D U F2 R' B2 L'
F2 D U B2 L' R' F2
F2 D U B2 L' F2 R'
F2 D U B2 R' L' F2
R2 F B2 L2 U' L' R'
R2 F B2 L2 U' R' L'
D' F' L F' B2 U2 L'
D F B2 R F L' R2
D F B2 R F R2 L'
B2 D U' F2 L' R' B2
B2 D U' F2 R' L' B2
B2 D U' F2 R' B2 L'
D F B2 R' F L' D
D F B2 R' F L' D'
D F B2 R' F L' D2
D F B2 R' F D L'
D F B2 R' F D' L'
D F B2 R' F D2 L'
D' F' L B2 F' U2 L'
F2 D U' B2 L' R' F2
F2 D U' B2 L' F2 R'
F2 D U' B2 R' L' F2
B2 D U2 F2 L' R' B2
B2 D U2 F2 R' L' B2
B2 D U2 F2 R' B2 L'
F2 D U2 B2 L' R' F2
F2 D U2 B2 L' F2 R'
F2 D U2 B2 R' L' F2
D F' L F' L' B2 R'
B2 D F R' F L' B2
B2 D F R' F B2 L'
B2 D F R' B2 F L'
R2 F' L2 U L' R' U2
R2 F' L2 U R' L' U2
B' D F2 L' B' R' B'
F' D F' B2 L' F' R'
B2 D F2 L R' B2 L2
B2 D F2 L' R B2 R2
B2 D F2 L' R' B2 D
B2 D F2 L' R' B2 D'
B2 D F2 L' R' B2 D2
B2 D F2 L' R2 B2 R
B2 D F2 R L' B2 R2
B2 D F2 R B2 L' R2
B2 D F2 R B2 R2 L'
B2 D F2 R' L B2 L2
B2 D F2 R' L' B2 D
B2 D F2 R' L' B2 D'
B2 D F2 R' L' B2 D2
B2 D F2 R' B L' B
B2 D F2 R' B2 L' D
B2 D F2 R' B2 L' D'
B2 D F2 R' B2 L' D2
B2 D F2 R' B2 D L'
B2 D F2 R' B2 D' L'
B2 D F2 R' B2 D2 L'
B2 D F2 R2 L' B2 R
