B2 L F' B2 R' B
F' L B2 L R' B
F' L B2 R' L B
B2 L B2 F' R' B
F2 L2 R' B' U2 B2
F L2 R' U2 F2 B
F L2 R' U2 B F2
L2 R2 B R U2 B
R2 L2 B R U2 B
F' R D2 L2 R2 B
F' R D2 R2 L2 B
F' R D2 R2 B L2
F2 R' L2 B' U2 B2
F R' L2 U2 F2 B
F R' L2 U2 B F2
F' U2 L2 R' U2 B
F' U2 R' L2 U2 B
L2 F R' U2 F2 B
L2 F R' U2 B F2
D2 F' B2 L R2 B'
D2 F' B2 L B' R2
D2 F' B2 R2 L B'
L F' B2 L R' B
L F' B2 R' L B
L2 F2 R' U2 F B
L2 F2 R' U2 B F
B2 D2 L F' R2 B'
B2 D2 L F' B' R2
B2 D2 L B' F' R2
R2 B L2 R U2 B
B2 D2 F' L R2 B'
B2 D2 F' L B' R2
B2 D2 F' R2 L B'
R2 B R L2 U2 B
F' D2 B2 L R2 B'
F' D2 B2 L B' R2
F' D2 B2 R2 L B'
B2 F' L B2 R' B
D2 B2 L F' R2 B'
D2 B2 L F' B' R2
D2 B2 L B' F' R2
L B2 L F' R' B
B2 F' D2 L R2 B'
B2 F' D2 L B' R2
B2 F' D2 R2 L B'
F' B2 L B2 R' B
F' B2 L B2 R' B
F' B2 D2 L R2 B'
D2 B2 F' L R2 B'
D2 B2 F' L B' R2
F' B2 D2 L B' R2
F' B2 D2 R2 L B'
D2 B2 F' R2 L B'
L B2 F' L R' B
L B2 F' R' L B
U2 F2 L2 R' B' U2 B2
L' F2 R F D2 L2 B2
L' F2 R F D2 B2 L2
U' F2 R' L2 B' U2 B2
U F2 L2 R' B' U2 B2
L2 F2 R F' R2 U2 F2
L' F2 R' U2 F B R2
L' F2 R' U2 B R2 F
L' F2 R' U2 B F R2
U2 F2 R' L2 B' U2 B2
L2 F2 R' U2 D F B
L2 F2 R' U2 D B F
L2 F2 R' U2 D' F B
L2 F2 R' U2 D' B F
L2 F2 R' U2 D2 F B
L2 F2 R' U2 D2 B F
L2 F2 R' U2 F D B
L2 F2 R' U2 F D' B
L2 F2 R' U2 F D2 B
L2 F2 R' U2 F B D
L2 F2 R' U2 F B D'
L2 F2 R' U2 F B D2
L2 F2 R' U2 B D F
L2 F2 R' U2 B D' F
L2 F2 R' U2 B D2 F
L2 F2 R' U2 B F D
L2 F2 R' U2 B F D'
L2 F2 R' U2 B F D2
L2 F2 R' D U2 F B
L2 F2 R' D U2 B F
L2 F2 R' D' U2 F B
L2 F2 R' D' U2 B F
L2 F2 R' D2 U2 F B
L2 F2 R' D2 U2 B F
L2 F2 R' F' U2 F2 B
L2 F2 R' F' U2 B F2
L2 F2 R' F2 U2 F' B
L2 F2 R' F2 U2 B F'
L2 F2 R' B' U2 F B2
L2 F2 R' B' U2 B2 F
L2 F2 R' B2 U2 F B'
L2 F2 R' B2 U2 B' F
U F2 R' L2 B' U2 B2
B2 D2 L R2 B' D2 F2
B2 D2 L F R2 F2 B'
B2 D2 L F R2 B' F2
B2 D2 L F B' R2 F2
B2 D2 L F' R B' R
B2 D2 L F' R2 D B'
B2 D2 L F' R2 D' B'
B2 D2 L F' R2 D2 B'
B2 D2 L F' R2 B' D
B2 D2 L F' R2 B' D'
B2 D2 L F' R2 B' D2
B2 D2 L F' B R2 B2
B2 D2 L F' B' R2 D
B2 D2 L F' B' R2 D'
B2 D2 L F' B' R2 D2
F' D2 L B2 L B R2
B2 D2 L F2 R2 F B'
B2 D2 L F2 R2 B' F
B2 D2 L F2 B' R2 F
B2 D2 L B F' R2 B2
B2 D2 L B' F R2 F2
B2 D2 L B' F' R2 D
B2 D2 L B' F' R2 D'
B2 D2 L B' F' R2 D2
B2 D2 L B' F2 R2 F
B2 D2 R2 L B' D2 F2
B2 D2 U L F' R2 B'
B2 D2 U L F' B' R2
B2 D2 U L B' F' R2
D2 F2 B2 R2 F L B'
F D2 R' B2 L U2 B'
B2 D2 U F' L R2 B'
B2 D2 U F' L B' R2
B2 D2 U F' R2 L B'
B2 D2 U' L F' R2 B'
B2 D2 U' L F' B' R2
B2 D2 U' L B' F' R2
B2 D2 U' F' L R2 B'
B2 D2 U' F' L B' R2
B2 D2 U' F' R2 L B'
B2 D2 U2 L F' R2 B'
B2 D2 U2 L F' B' R2
B2 D2 U2 L B' F' R2
B' D2 F L' F2 R2 B
L F2 B2 R' F L B
B2 D2 U2 F' L R2 B'
B2 D2 U2 F' L B' R2
B2 D2 U2 F' R2 L B'
B2 D2 F L R2 F2 B'
B2 D2 F L R2 B' F2
B2 D2 F L F2 R2 B'
B2 D2 F L F2 B' R2
B2 D2 F L B' R2 F2
B2 D2 F L B' F2 R2
B2 D2 F R2 L F2 B'
B2 D2 F R2 L B' F2
B2 D2 F R2 F2 L B'
B' D2 F' R2 B2 L B'
B2 D2 F' L R B' R
B2 D2 F' L R2 D B'
B2 D2 F' L R2 D' B'
B2 D2 F' L R2 D2 B'
B2 D2 F' L R2 B' D
B2 D2 F' L R2 B' D'
B2 D2 F' L R2 B' D2
B2 D2 F' L B R2 B2
B2 D2 F' L B' R2 D
B2 D2 F' L B' R2 D'
B2 D2 F' L B' R2 D2
F2 D2 F B2 L R2 B'
F2 D2 F B2 L B' R2
F2 D2 F B2 R2 L B'
B2 D2 F' R L B' R
R2 B L2 R U2 D B
R2 B L2 R U2 D' B
R2 B L2 R U2 D2 B
R2 B L2 R U2 B D
R2 B L2 R U2 B D'
R2 B L2 R U2 B D2
R2 B L2 R D U2 B
R2 B L2 R D' U2 B
R2 B L2 R D2 U2 B
B2 D2 F' R2 L D B'
B2 D2 F' R2 L D' B'
B2 D2 F' R2 L D2 B'
B2 D2 F' R2 L B' D
B2 D2 F' R2 L B' D'
B2 D2 F' R2 L B' D2
R2 B L2 R F U2 B
R2 B L2 R F' U2 B
R2 B L2 R F2 U2 B
R2 B L2 R' F' R2 U2
R2 B L2 D R U2 B
R2 B L2 D' R U2 B
R2 B L2 D2 R U2 B
R2 B L2 F2 U2 L' B'
B D2 F' R2 B L B'
B2 D2 F2 R2 F L B'
R2 B R L2 U2 D B
R2 B R L2 U2 D' B
R2 B R L2 U2 D2 B
R2 B R L2 U2 B D
R2 B R L2 U2 B D'
R2 B R L2 U2 B D2
R2 B R L2 D U2 B
R2 B R L2 D' U2 B
R2 B R L2 D2 U2 B
R2 B R L2 F U2 B
R2 B R L2 F' U2 B
R2 B R L2 F2 U2 B
R2 B R U2 D2 B R2
R2 B R U2 B D2 R2
B D2 F' B L R2 B'
B D2 F' B L B' R2
B D2 F' B R2 L B'
R2 B R D2 U2 B R2
R2 B R F L2 U2 B
R2 B R F' L2 U2 B
R2 B R F2 L2 U2 B
F' D2 B R2 B L B'
R2 B R' L2 F' R2 U2
F' D2 B' L R2 B' L
F' D2 B' L B' L R2
F' D2 B' L B' R2 L
R2 B R' F' L2 R2 U2
R2 B R' F' R2 L2 U2
B D2 B L F' R2 B'
B D2 B L F' B' R2
B D2 B L B' F' R2
F' D2 B' R2 L B' L
F' D2 B' R2 B' L B'
F' D2 B2 L R B' R
F' D2 B2 L R2 D B'
F' D2 B2 L R2 D' B'
F' D2 B2 L R2 D2 B'
F' D2 B2 L R2 B' D
F' D2 B2 L R2 B' D'
F' D2 B2 L R2 B' D2
F' D2 B2 L B R2 B2
F' D2 B2 L B' R2 D
F' D2 B2 L B' R2 D'
F' D2 B2 L B' R2 D2
B D2 B F' L R2 B'
B D2 B F' L B' R2
B D2 B F' R2 L B'
F' D2 B2 R L B' R
F' D2 B2 R2 L D B'
F' D2 B2 R2 L D' B'
F' D2 B2 R2 L D2 B'
F' D2 B2 R2 L B' D
F' D2 B2 R2 L B' D'
F' D2 B2 R2 L B' D2
F2 D2 B2 R2 F L B'
F2 D2 B2 F L R2 B'
F2 D2 B2 F L B' R2
F2 D2 B2 F R2 L B'
F D2 B2 L B' R2 F'
B2 F L F2 B2 R' B
B2 F L B2 R' F2 B
B2 F L B2 R' B F2
B2 F L B2 F2 R' B
F D2 B2 U2 L R2 B'
F D2 B2 U2 L B' R2
F D2 B2 U2 R2 L B'
F2 B L2 B' R' U2 B
F' B R D2 R2 B L
F' B R' D2 B L R2
F' B R' D2 B R2 L
R2 B D2 R U2 B R
F' B R' B D2 L R2
F' B R' B D2 R2 L
D2 B F' R2 B L B'
D2 B' L F' R2 B' L
D2 B' L F' B' L R2
D2 B' L F' B' R2 L
D2 B' L B' L F' R2
L B F' R' B L R'
L B F' R' B R' L
D2 B' L B' F' L R2
D2 B' L B' F' R2 L
R2 B' L2 R B2 U2 B'
R2 B' L2 B2 R U2 B
R2 B' R L2 B2 U2 B'
F' B D2 R2 B L B'
F' B D2 B L R2 B'
F' B D2 B L B' R2
F' B D2 B R2 L B'
R2 B' R B2 L2 F U2
B2 F' L R' B2 R' B'
B' F' L B2 R' B L
F' B' L B2 R' B L
B2 F' L B R' B R'
B2 F' L B2 R' D B
B2 F' L B2 R' D' B
B2 F' L B2 R' D2 B
B2 F' L B2 R' B D
B2 F' L B2 R' B D'
B2 F' L B2 R' B D2
L2 B' R2 B R' F' U2
B2 F' R D2 L R2 B
B2 F' R D2 R2 L B
B2 F' R' L B2 R' B'
B' F' R' B' L B2 R'
B2 F' R' D2 L B R2
B F' R D2 R2 B L
F' B' R' B' L B2 R'
B F' R' D2 B L R2
B F' R' D2 B R2 L
B F' R' B D2 L R2
B F' R' B D2 R2 L
D2 B' F' L R2 B' L
D2 B' F' L B' L R2
D2 B' F' L B' R2 L
D2 B' F' R2 L B' L
D2 B' F' R2 B' L B'
D2 B2 L R2 B' D2 F2
U' B2 L F' B2 R' B
D2 B2 L F R2 F2 B'
D2 B2 L F R2 B' F2
D2 B2 L F B' R2 F2
D2 B2 L F' R B' R
D2 B2 L F' R2 D B'
D2 B2 L F' R2 D' B'
D2 B2 L F' R2 D2 B'
D2 B2 L F' R2 B' D
D2 B2 L F' R2 B' D'
D2 B2 L F' R2 B' D2
U' B2 L B2 F' R' B
D2 B2 L F' B R2 B2
D2 B2 L F' B' R2 D
D2 B2 L F' B' R2 D'
D2 B2 L F' B' R2 D2
D2 B2 L F2 R2 F B'
D2 B2 L F2 R2 B' F
D2 B2 L F2 B' R2 F
D2 B2 L B F' R2 B2
D2 B2 L B' F R2 F2
D2 B2 L B' F' R2 D
D2 B2 L B' F' R2 D'
D2 B2 L B' F' R2 D2
D2 B2 L B' F2 R2 F
U2 B2 L F' B2 R' B
U2 B2 L B2 F' R' B
B2 F' D2 L R B' R
B2 F' D2 L R2 D B'
B2 F' D2 L R2 D' B'
B2 F' D2 L R2 D2 B'
B2 F' D2 L R2 B' D
B2 F' D2 L R2 B' D'
B2 F' D2 L R2 B' D2
B2 F' D2 L B R2 B2
B2 F' D2 L B' R2 D
B2 F' D2 L B' R2 D'
B2 F' D2 L B' R2 D2
B2 F' D2 R L B' R
B2 F' D2 R2 L D B'
B2 F' D2 R2 L D' B'
B2 F' D2 R2 L D2 B'
B2 F' D2 R2 L B' D
B2 F' D2 R2 L B' D'
B2 F' D2 R2 L B' D2
L B2 L F R' F2 B
L B2 L F R' B F2
F' B2 L R' B2 R' B'
L B2 L F' R' D B
L B2 L F' R' D' B
L B2 L F' R' D2 B
L B2 L F' R' B D
L B2 L F' R' B D'
L B2 L F' R' B D2
L B2 L F2 R' F B
L B2 L F2 R' B F
U B2 L F' B2 R' B
U B2 L B2 F' R' B
B F' D2 R2 B L B'
R2 B2 L2 R U2 F B
R2 B2 L2 R U2 B F
F' B2 L B R' B R'
F' B2 L B2 R' D B
F' B2 L B2 R' D' B
F' B2 L B2 R' D2 B
F' B2 L B2 R' B D
F' B2 L B2 R' B D'
F' B2 L B2 R' B D2
B F' D2 B L R2 B'
B F' D2 B L B' R2
B F' D2 B R2 L B'
L B2 L' F' L2 R' B
L B2 L' F' R' L2 B
L B2 L' F' R' B L2
L2 B2 R F' U2 L F
R2 B2 R L2 U2 F B
R2 B2 R L2 U2 B F
D2 B2 R2 L B' D2 F2
R2 B2 R B' L2 U2 B2
F B2 L F2 B2 R' B
F B2 L B2 R' F2 B
F B2 L B2 R' B F2
F B2 L B2 F2 R' B
D2 B2 U L F' R2 B'
D2 B2 U L F' B' R2
D2 B2 U L B' F' R2
F' B2 R D2 L R2 B
F' B2 R D2 R2 L B
D2 B2 U F' L R2 B'
D2 B2 U F' L B' R2
D' B2 U D' L F' B'
D' B2 U D' L B' F'
D2 B2 U F' R2 L B'
D' B2 U D' F' L B'
F' B2 R' L B2 R' B'
B F2 L2 B' R' U2 B
D2 B2 U' L F' R2 B'
D2 B2 U' L F' B' R2
D2 B2 U' L B' F' R2
F' B2 R' D2 L B R2
D2 B2 U' F' L R2 B'
D2 B2 U' F' L B' R2
D2 B2 U' F' R2 L B'
D2 B2 U2 L F' R2 B'
D2 B2 U2 L F' B' R2
D2 B2 U2 L B' F' R2
L B2 U L F' R' B
D2 B2 U2 F' L R2 B'
D2 B2 U2 F' L B' R2
D2 B2 U2 F' R2 L B'
L B2 U F' L R' B
L B2 U F' R' L B
L B2 U' L F' R' B
L2 B2 U2 D2 L F' B'
L2 B2 U2 D2 L B' F'
L2 B2 U2 D2 F' L B'
L2 B2 U2 F' D2 L B'
L B2 U' F' L R' B
L B2 U' F' R' L B
L B2 U2 L F' R' B
D' B2 D' U L F' B'
D' B2 D' U L B' F'
D' B2 D' U F' L B'
U' B2 D2 L F' R2 B'
U' B2 D2 L F' B' R2
U' B2 D2 L B' F' R2
L B2 U2 F' L R' B
L B2 U2 F' R' L B
U' B2 D2 F' L R2 B'
U' B2 D2 F' L B' R2
U' B2 D2 F' R2 L B'
D2 B2 F L R2 F2 B'
D2 B2 F L R2 B' F2
U2 B2 D2 L F' R2 B'
U2 B2 D2 L F' B' R2
D2 B2 F L F2 R2 B'
D2 B2 F L F2 B' R2
D2 B2 F L B' R2 F2
U2 B2 D2 L B' F' R2
D2 B2 F L B' F2 R2
D' B2 F L' U L2 F2
D' B2 F L' U F2 L2
D2 B2 F R2 L F2 B'
D2 B2 F R2 L B' F2
D2 B2 F R2 F2 L B'
L2 B2 D2 U2 L F' B'
L2 B2 D2 U2 L B' F'
L2 B2 D2 U2 F' L B'
U' B2 F' L B2 R' B
U2 B2 D2 F' L R2 B'
U2 B2 D2 F' L B' R2
U2 B2 D2 F' R2 L B'
D2 B2 F' L R B' R
D2 B2 F' L R2 D B'
D2 B2 F' L R2 D' B'
D2 B2 F' L R2 D2 B'
D2 B2 F' L R2 B' D
D2 B2 F' L R2 B' D'
D2 B2 F' L R2 B' D2
D2 B2 F' L B R2 B2
D2 B2 F' L B' R2 D
D2 B2 F' L B' R2 D'
D2 B2 F' L B' R2 D2
D2 B2 F' R L B' R
D2 B2 F' R2 L D B'
D2 B2 F' R2 L D' B'
D2 B2 F' R2 L D2 B'
D2 B2 F' R2 L B' D
D2 B2 F' R2 L B' D'
D2 B2 F' R2 L B' D2
U' B2 F' D2 L R2 B'
U' B2 F' D2 L B' R2
U' B2 F' D2 R2 L B'
L B2 D2 L F' R' B'
U B2 D2 L F' R2 B'
U B2 D2 L F' B' R2
U B2 D2 L B' F' R2
F' B2 D2 L R B' R
F' B2 D2 L R2 D B'
F' B2 D2 L R2 D' B'
F' B2 D2 L R2 D2 B'
F' B2 D2 L R2 B' D
F' B2 D2 L R2 B' D'
F' B2 D2 L R2 B' D2
U2 B2 F' L B2 R' B
F' B2 D2 L B R2 B2
F' B2 D2 L B' R2 D
F' B2 D2 L B' R2 D'
F' B2 D2 L B' R2 D2
D2 B2 F2 R2 F L B'
L B2 D2 F' L R' B'
L B2 D2 F' R' L B'
F' B2 D2 R L B' R
U B2 D2 F' L R2 B'
U B2 D2 F' L B' R2
U B2 D2 F' R2 L B'
F' B2 D2 R2 L D B'
F' B2 D2 R2 L D' B'
F' B2 D2 R2 L D2 B'
F' B2 D2 R2 L B' D
F' B2 D2 R2 L B' D'
F' B2 D2 R2 L B' D2
L B2 F L R' F2 B
L B2 F L R' B F2
L B2 F L F2 R' B
B2 F2 D2 R2 F L B'
U2 B2 F' D2 L R2 B'
U2 B2 F' D2 L B' R2
U2 B2 F' D2 R2 L B'
F2 B2 D2 R2 F L B'
B2 F2 D2 F L R2 B'
B2 F2 D2 F L B' R2
L B2 F R' L F2 B
L B2 F R' L B F2
B2 F2 D2 F R2 L B'
L B2 F R' F2 L B
F2 B2 D2 F L R2 B'
F2 B2 D2 F L B' R2
F2 B2 D2 F R2 L B'
L B2 F' L R' D B
L B2 F' L R' D' B
L B2 F' L R' D2 B
L B2 F' L R' B D
L B2 F' L R' B D'
L B2 F' L R' B D2
L B2 F' L' R' B L2
U B2 F' L B2 R' B
L B2 F' L2 R' B L'
L B2 F' R' L D B
L B2 F' R' L D' B
L B2 F' R' L D2 B
L B2 F' R' L B D
L B2 F' R' L B D'
L B2 F' R' L B D2
L B2 F' R' L' B L2
L B2 F' R' L2 B L'
L B2 F' R' D L B
L B2 F' R' D' L B
L B2 F' R' D2 L B
L B2 F' D2 L R' B'
L B2 F' D2 R' L B'
U B2 F' D2 L R2 B'
U B2 F' D2 L B' R2
U B2 F' D2 R2 L B'
L B2 F2 R' F L B
