U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
U L' B2 D2 F2 U2 R'
D L2 R U D F2 U2
L' R2 D2 U2 L U F2
R2 L2 D2 L2 R2 U' F2
U L' B2 F U2 R' B2
D L2 R U' D' B2 D
D L2 R U' D' B2 D'
D L2 R U' D' B2 D2
D L2 R U' B D' B2
D L2 R U' B' D' B2
U L' B2 F' U2 R' B2
D L2 R U' B2 D' B2
D L2 R U2 L2 U D
D L2 R U2 L2 U D'
D L2 R U2 L2 U D2
D L2 R U2 L2 D U
D L2 R U2 L2 D' U
D L2 R U2 L2 D2 U
R L2 D2 L R2 U' F2
U L' B2 F2 U2 R' B2
L2 R2 D2 R2 L U' F2
L2 R2 D2 R2 L' U' F2
L2 R2 D2 R2 L2 U' F2
L2 R2 D2 R2 U' F2 D
L2 R2 D2 R2 U' F2 D'
L2 R2 D2 R2 U' F2 D2
R L2 D2 L' R2 U' F2
D L2 R D U F2 U2
L2 R2 D2 R2 D' L2 U'
R2 L2 D2 R2 L U' F2
R2 L2 D2 R2 L' U' F2
R2 L2 D2 R2 L2 U' F2
D L2 R D' R U' B2
R2 L2 D2 R2 U' F2 D
R2 L2 D2 R2 U' F2 D'
R2 L2 D2 R2 U' F2 D2
D L2 R D' R' U' B2
R L2 D2 L2 R2 U' F2
D L2 R D' R2 U' B2
R2 L2 D2 R2 D' L2 U'
D L2 R D' U' B2 D
D L2 R D' U' B2 D'
D L2 R D' U' B2 D2
D L2 R D2 R2 U' D
D L2 R D2 R2 U' D'
D L2 R D2 R2 U' D2
D L2 R D2 R2 D U'
D L2 R D2 R2 D' U'
D L2 R D2 R2 D2 U'
L2 R2 D2 U' F2 D B2
R2 L2 D2 U' F2 D B2
R L2 D2 R2 L U' F2
U' L2 R B2 L U2 L
R L2 D2 R2 L' U' F2
R L2 D2 R2 L2 U' F2
L R2 D2 U2 L' U F2
R L2 D2 R2 U' F2 D
R L2 D2 R2 U' F2 D'
R L2 D2 R2 U' F2 D2
R L2 D2 R2 D' L2 U'
D2 L2 R' U' F2 D' B2
U L2 R D2 R2 F2 L'
D2 L2 R' U2 L2 U F2
D' L2 R' U2 L2 R' U
D' L2 R' U2 R' L2 U
R L2 D2 U' F2 D B2
D2 L2 R' D' L2 U' B2
D L2 R' U D F2 U2
D L2 R' U' D' B2 D
D L2 R' U' D' B2 D'
D L2 R' U' D' B2 D2
D L2 R' U' B D' B2
D L2 R' U' B' D' B2
D L2 R' U' B2 D' B2
D L2 R' U2 L2 U D
D L2 R' U2 L2 U D'
D L2 R' U2 L2 U D2
D L2 R' U2 L2 D U
D L2 R' U2 L2 D' U
D L2 R' U2 L2 D2 U
D L2 R' D U F2 U2
D L2 R' D' R U' B2
D L2 R' D' R' U' B2
D L2 R' D' R2 U' B2
D L2 R' D' U' B2 D
D L2 R' D' U' B2 D'
D L2 R' D' U' B2 D2
D L2 R' D2 R2 U' D
D L2 R' D2 R2 U' D'
D L2 R' D2 R2 U' D2
D L2 R' D2 R2 D U'
D L2 R' D2 R2 D' U'
D L2 R' D2 R2 D2 U'
U' L2 R' B2 U2 L2 R
U' L2 R' B2 U2 R L2
D2 L2 R2 U' F2 D' B2
D2 L2 R2 U2 L2 U F2
U L2 R' D2 F2 L' R2
U L2 R' D2 F2 R2 L'
D2 L2 R2 D' L2 U' B2
D L2 R2 U D F2 U2
D L2 R2 U' D' B2 D
D L2 R2 U' D' B2 D'
D L2 R2 U' D' B2 D2
D L2 R2 U' B D' B2
D L2 R2 U' B' D' B2
D L2 R2 U' B2 D' B2
D L2 R2 U2 L2 U D
D L2 R2 U2 L2 U D'
D L2 R2 U2 L2 U D2
D L2 R2 U2 L2 D U
D L2 R2 U2 L2 D' U
D L2 R2 U2 L2 D2 U
D L2 R2 D U F2 U2
U2 L2 R2 D2 L2 U F2
D L2 R2 D' R U' B2
D L2 R2 D' R' U' B2
D L2 R2 D' R2 U' B2
D L2 R2 D' U' B2 D
D L2 R2 D' U' B2 D'
D L2 R2 D' U' B2 D2
D L2 R2 D2 R2 U' D
D L2 R2 D2 R2 U' D'
D L2 R2 D2 R2 U' D2
D L2 R2 D2 R2 D U'
D L2 R2 D2 R2 D' U'
D L2 R2 D2 R2 D2 U'
U' L2 R2 B2 U2 L2 R2
U' L2 R2 B2 U2 R2 L2
U L2 R2 D2 L2 R2 F2
U L2 R2 D2 L2 F2 R2
U L2 R2 D2 R2 L2 F2
U L2 R2 D2 R2 F2 L2
U L2 R2 D2 F2 L2 R2
U L2 R2 D2 F2 R2 L2
D' L2 U D F2 B2 U2
D' L2 U D B2 F2 U2
D L2 U D F2 U2 D
D L2 U D F2 U2 D'
D L2 U D F2 U2 D2
D L2 U D F2 D U2
D L2 U D F2 D' U2
D L2 U D F2 D2 U2
U2 L2 U D2 F2 D2 B2
D L2 U D' F U2 B2
D L2 U D' F' U2 B2
D L2 U D' F2 U2 B2
D L2 U F U L2 U
D L2 U F U2 D' B2
D L2 U F D F2 U2
D L2 U F D' U2 B2
U2 L2 U F2 D2 F2 B2
U2 L2 U F2 D2 B2 F2
D L2 U F' U L2 U
D L2 U F' U2 D' B2
D L2 U F' D F2 U2
D L2 U F' D' U2 B2
D L2 U F2 U L2 U
D L2 U F2 U2 D' B2
D L2 U F2 D F2 U2
D L2 U F2 D' U2 B2
D2 L2 U' D' B2 D F2
D' L2 U' D' F2 B2 D
D' L2 U' D' F2 B2 D'
D' L2 U' D' F2 B2 D2
D' L2 U' D' B2 F2 D
D' L2 U' D' B2 F2 D'
D' L2 U' D' B2 F2 D2
D2 L2 U' F D' F B2
D L2 U' R D' R' B2
D2 L2 U' F D' B2 F
D' L2 U' F D' F2 B2
D' L2 U' F D' B2 F2
D L2 U' R' D' R B2
D L2 U' R' D' B2 R
D2 L2 U' F' D' F' B2
D2 L2 U' F' D' B2 F'
D' L2 U' F' D' F2 B2
D' L2 U' F' D' B2 F2
D2 L2 U' F2 U' L2 U
D2 L2 U' F2 D' B2 D
D2 L2 U' F2 D' B2 D'
D2 L2 U' F2 D' B2 D2
D2 L2 U' F2 B D' B2
D2 L2 U' F2 B' D' B2
D2 L2 U' F2 B2 D' B2
D' L2 U' F2 D' F2 B2
D' L2 U' F2 D' B2 F2
D L2 U' D B D2 B2
D L2 U' D B' D2 B2
D2 L2 U' B F2 D' B2
D L2 U' D B2 D2 B2
D L2 U' D' L B2 L'
D' L2 U' B D' F2 B2
D' L2 U' B D' B2 F2
D L2 U' D' L2 B2 L2
D L2 U' D' R' B2 R
D L2 U' D' R2 B2 R2
D L2 U' D' B D B
D L2 U' D' B D' B
D L2 U' D' B D2 B
D L2 U' D' B' D B'
D L2 U' D' B' D' B'
D L2 U' D' B' D2 B'
D2 L2 U' B' F2 D' B2
U2 L2 U' F B2 U2 B2
D' L2 U' B' D' F2 B2
D' L2 U' B' D' B2 F2
D L2 U' D2 B D B2
D L2 U' D2 B' D B2
D L2 U' D2 B2 D B2
D2 L2 U' B2 F2 D' B2
U2 L2 U' F' B2 U2 B2
D' L2 U' B2 D' F2 B2
D' L2 U' B2 D' B2 F2
D L2 U' F D' F' B2
D L2 U' F D' B2 F'
U2 L2 U' F2 B2 U2 B2
D L2 U' F' D' F B2
D L2 U' F' D' B2 F
D2 L2 U2 L2 R U F2
D2 L2 U2 L2 R' U F2
D2 L2 U2 L2 R2 U F2
D2 L2 U2 L2 U F2 D
D2 L2 U2 L2 U F2 D'
D2 L2 U2 L2 U F2 D2
D2 L2 U2 L2 D R2 U
D' L2 U2 L2 R2 U D
D' L2 U2 L2 R2 U D'
D' L2 U2 L2 R2 U D2
D' L2 U2 L2 R2 D U
D' L2 U2 L2 R2 D' U
D' L2 U2 L2 R2 D2 U
D' L2 U2 L2 U D' F2
D' L2 U2 L2 D' U F2
D2 L2 U2 R L2 U F2
D L2 U' B U' L2 U
D L2 U' B D' B2 D
D L2 U' B D' B2 D'
D L2 U' B D' B2 D2
U2 L2 U' B2 U2 B2 D
U2 L2 U' B2 U2 B2 D'
U2 L2 U' B2 U2 B2 D2
U2 L2 U' B2 D2 F2 U2
U2 L2 U' B2 F U2 B2
U2 L2 U' B2 F' U2 B2
U2 L2 U' B2 F2 U2 B2
D2 L2 U2 R' L2 U F2
D L2 U' B' U' L2 U
D L2 U' B' D' B2 D
D L2 U' B' D' B2 D'
D L2 U' B' D' B2 D2
U' L2 U2 L2 D2 R2 F2
U' L2 U2 L2 D2 F2 R2
D2 L2 U2 R2 L2 U F2
D L2 U' B2 U' L2 U
D L2 U' B2 D' B2 D
D L2 U' B2 D' B2 D'
D L2 U' B2 D' B2 D2
D' L2 U2 R2 L2 U D
D' L2 U2 R2 L2 U D'
D' L2 U2 R2 L2 U D2
D' L2 U2 R2 L2 D U
D' L2 U2 R2 L2 D' U
D' L2 U2 R2 L2 D2 U
D' L2 U2 R2 U D' B2
D' L2 U2 R2 D' U B2
D L2 U2 L D L U
D L2 U2 L D' L U
D L2 U2 L D2 L U
D L2 U2 L' D L' U
D L2 U2 L' D' L' U
D L2 U2 L' D2 L' U
D L2 U2 D' L U B2
D L2 U2 D' L' U B2
U L2 U2 L2 B2 U2 L2
D L2 U2 D' L2 U B2
F' L2 U2 B' L2 U F
D L2 U2 F L2 F' U
U' L2 U2 B2 U2 L2 B2
U' L2 U2 B2 U2 B2 L2
D L2 U2 F2 L2 F2 U
D L2 U2 B' L2 B U
D L2 U2 B2 L2 B2 U
D' L2 D U F2 B2 U2
D' L2 D U B2 F2 U2
D L2 D R U F2 U2
D L2 D R U' D2 B2
D L2 D R D R2 U'
U L2 U2 B2 L2 U2 L2
D L2 D R D2 U' B2
D L2 D R' U F2 U2
D L2 D R' U' D2 B2
D L2 D R' D R2 U'
D L2 D R' D2 U' B2
D L2 D R2 U F2 U2
D L2 D R2 U' D2 B2
D L2 D R2 D R2 U'
D L2 D R2 D2 U' B2
D L2 D U F2 U2 D
D L2 D U F2 U2 D'
D L2 D U F2 U2 D2
D L2 D U F2 D U2
D L2 D U F2 D' U2
D L2 D U F2 D2 U2
D L2 D U' B D2 B2
D L2 D U' B' D2 B2
D L2 D U' B2 D2 B2
D' L2 D' L U' F2 B2
D' L2 D' L U' B2 F2
D' L2 D' L' U' F2 B2
D' L2 D' L' U' B2 F2
D2 L2 D' L2 R U' B2
D2 L2 D' L2 R' U' B2
D2 L2 D' L2 R2 U' B2
D2 L2 D' L2 U' B2 D
D2 L2 D' L2 U' B2 D'
D2 L2 D' L2 U' B2 D2
D2 L2 D' L2 D' R2 U'
D' L2 D' L2 U' F2 B2
D' L2 D' L2 U' B2 F2
D2 L2 D' R L2 U' B2
D' L2 D' R U' F2 B2
D' L2 D' R U' B2 F2
D2 L2 D' R' L2 U' B2
D' L2 D' R' U' F2 B2
D' L2 D' R' U' B2 F2
D2 L2 D' R2 L2 U' B2
D' L2 D' R2 U' F2 B2
D' L2 D' R2 U' B2 F2
D2 L2 D' U' B2 D F2
D' L2 D' U' F2 B2 D
D' L2 D' U' F2 B2 D'
D' L2 D' U' F2 B2 D2
D' L2 D' U' B2 F2 D
D' L2 D' U' B2 F2 D'
D' L2 D' U' B2 F2 D2
U2 L2 D' R2 U D B2
D L2 D' R U' B2 D
D L2 D' R U' B2 D'
D L2 D' R U' B2 D2
U2 L2 D' R2 U2 R2 U'
D L2 D' R D' R2 U'
U2 L2 D' R2 D U B2
U2 L2 D' R2 D2 L2 U
D L2 D' R' U' B2 D
D L2 D' R' U' B2 D'
D L2 D' R' U' B2 D2
D L2 D' R' D' R2 U'
D L2 D' R2 U' B2 D
D L2 D' R2 U' B2 D'
D L2 D' R2 U' B2 D2
D L2 D' R2 D' R2 U'
D L2 D' U F U2 B2
D L2 D' U F' U2 B2
D L2 D' U F2 U2 B2
B' L2 D' B U' F B
B' L2 D' B U' B F
D L2 D' U' L B2 L'
D L2 D' U' L2 B2 L2
D L2 D' U' R' B2 R
D L2 D' U' R2 B2 R2
D L2 D' U' B D B
D L2 D' U' B D' B
D L2 D' U' B D2 B
D L2 D' U' B' D B'
D L2 D' U' B' D' B'
D L2 D' U' B' D2 B'
D L2 D' U2 L U B2
D L2 D' U2 L' U B2
D L2 D' U2 L2 U B2
D' L2 D2 L2 R2 U' D
D' L2 D2 L2 R2 U' D'
D' L2 D2 L2 R2 U' D2
D' L2 D2 L2 R2 D U'
D' L2 D2 L2 R2 D' U'
D' L2 D2 L2 R2 D2 U'
D' L2 D2 L2 U' D B2
D' L2 D2 L2 D U' B2
R' U L B2 L' U2 B2
D2 L2 D2 R2 U B2 U2
D2 L2 D2 R2 U' D2 F2
D2 L2 D2 R2 D L2 U'
D2 L2 D2 R2 D2 U' F2
D' L2 D2 R2 L2 U' D
D' L2 D2 R2 L2 U' D'
D' L2 D2 R2 L2 U' D2
D' L2 D2 R2 L2 D U'
D' L2 D2 R2 L2 D' U'
D' L2 D2 R2 L2 D2 U'
D' L2 D2 R2 U' D F2
D' L2 D2 R2 D U' F2
U' L2 D2 R2 U2 R2 F2
U' L2 D2 R2 U2 F2 R2
D L2 D2 R D R U'
D L2 D2 R D' R U'
D L2 D2 R D2 R U'
D L2 D2 R' D R' U'
D L2 D2 R' D' R' U'
D L2 D2 R' D2 R' U'
U2 L2 D2 U F2 D2 B2
U' L2 D2 F2 D2 L2 B2
U' L2 D2 F2 D2 B2 L2
R2 U L B2 L' U2 B2
B' L2 D2 B R2 U' F
D L2 D2 U' B D B2
D L2 D2 U' B' D B2
D L2 D2 U' B2 D B2
U L2 D2 R' F2 L' R'
U L2 D2 R' F2 R' L'
D L2 D2 F' R2 F U'
R U L B2 L' U2 B2
U L2 D2 R2 F2 D2 L2
D L2 D2 F2 R2 F2 U'
D L2 D2 B R2 B' U'
R' U L' B2 U2 R' B2
D L2 D2 B2 R2 B2 U'
U L2 D2 F2 R2 D2 L2
R2 U L' B2 U2 R' B2
U L2 F L2 B2 U2 B2
R U L' B2 U2 R' B2
D L2 F D' F' U' B2
D L2 F D2 F' R2 U'
U' L2 F' L2 D2 F2 B'
U' L2 F' L2 D2 B' F2
R' U L2 B2 L2 U2 B2
U L2 F B2 L2 U2 B2
R2 U L2 B2 L2 U2 B2
U L2 F' L2 B2 U2 B2
U' L2 F' B' L2 F B'
U' L2 F' B' L2 B' F
D L2 F' U2 L2 B' U
R U L2 B2 L2 U2 B2
D L2 F' D' F U' B2
D L2 F' D2 R2 F U'
D L2 F' D2 F R2 U'
U' L2 F2 L2 D2 F2 B2
U' L2 F2 L2 D2 B2 F2
F L2 F' D2 R2 U' F2
R' U R B2 U2 L B2
U L2 F' B2 L2 U2 B2
R2 U R B2 U2 L B2
U L2 F2 L2 B2 U2 B2
F2 L2 F2 D2 R2 U' F2
R U R B2 U2 L B2
R' U R' B2 R U2 B2
B' L2 B U' D' F B2
B' L2 B U' D' B2 F
B' L2 B U' F D' B2
U L2 F2 B2 L2 U2 B2
B' L2 B D' U' F B2
B' L2 B D' U' B2 F
B' L2 B D2 R2 U' F
U L2 B L2 F B U2
R2 U R' B2 R U2 B2
U L2 B L2 B F U2
D L2 B U2 L2 F U
D L2 B D' B' U' B'
R U R' B2 R U2 B2
D L2 B D2 R2 B' U'
D L2 B D2 B' R2 U'
R' U R2 B2 R2 U2 B2
U L2 B' L2 U2 F B
U L2 B' L2 U2 B F
R2 U R2 B2 R2 U2 B2
U' L2 B' F' L2 F B'
U' L2 B' F' L2 B' F
D L2 B' D' B U' B
R U R2 B2 R2 U2 B2
D L2 B' D2 B R2 U'
U' L2 B2 R U2 L2 R'
U' L2 B2 R U2 R' L2
U' L2 B2 R' U2 L2 R
U' L2 B2 R' U2 R L2
L2 U D F2 U' L2 U'
U' L2 B2 R2 U2 L2 R2
U' L2 B2 R2 U2 R2 L2
L2 U D F2 U2 D F2
L2 U D F2 D U2 F2
L2 U D F2 D' B2 U2
U' L2 B2 U2 L2 D2 R2
U L2 B2 L U2 B2 R'
U' L2 B2 D2 R2 U2 R2
U L2 B2 L2 U2 B2 D
U L2 B2 L2 U2 B2 D'
U L2 B2 L2 U2 B2 D2
U L2 B2 L2 D2 F2 U2
U L2 B2 L2 F U2 B2
U L2 B2 L2 F' U2 B2
U L2 B2 L2 F2 U2 B2
B2 L2 B2 D2 R2 U' F2
D2 R L U2 L' U F2
D' R L U2 L' R U
D' R L U2 R L' U
U L2 B2 U2 B2 D2 R2
U L2 B2 D2 F2 U2 R2
U L2 B2 F L2 U2 B2
U L2 B2 F' L2 U2 B2
U L2 B2 F2 L2 U2 B2
R' U D2 B U2 F2 B'
R' U D2 B U2 B' F2
R' U D2 B' U2 F2 B
R' U D2 B' U2 B F2
U' R L B2 L U2 L2
R' U D2 B2 U2 F2 B2
R' U D2 B2 U2 B2 F2
D2 R L' U2 L U F2
D' R L' U2 L R U
D' R L' U2 R L U
R2 U D2 B U2 F2 B'
R2 U D2 B U2 B' F2
R2 U D2 B' U2 F2 B
R2 U D2 B' U2 B F2
R2 U D2 B2 U2 F2 B2
R2 U D2 B2 U2 B2 F2
R U D2 B U2 F2 B'
R U D2 B U2 B' F2
U' R L' B2 L R' U2
R U D2 B' U2 F2 B
R U D2 B' U2 B F2
U' R L' B2 R' L U2
D2 R L2 U' F2 D' B2
R U D2 B2 U2 F2 B2
R U D2 B2 U2 B2 F2
D2 R L2 U2 L2 U F2
D' R L2 U2 L2 R U
D' R L2 U2 R L2 U
D2 R L2 D' L2 U' B2
R' U F B2 U2 B2 D
R' U F B2 U2 B2 D'
R' U F B2 U2 B2 D2
R' U F B2 D2 F2 U2
L' U F B2 U' R' U'
D R L2 U D F2 U2
D R L2 U' D' B2 D
D R L2 U' D' B2 D'
D R L2 U' D' B2 D2
D R L2 U' B D' B2
D R L2 U' B' D' B2
D R L2 U' B2 D' B2
D R L2 U2 L2 U D
D R L2 U2 L2 U D'
D R L2 U2 L2 U D2
D R L2 U2 L2 D U
D R L2 U2 L2 D' U
D R L2 U2 L2 D2 U
L2 U F B2 U L2 U
L2 U F B2 U2 D' B2
D R L2 D U F2 U2
L2 U F B2 D F2 U2
L2 U F B2 D' U2 B2
D R L2 D' R U' B2
D R L2 D' R' U' B2
D R L2 D' R2 U' B2
D R L2 D' U' B2 D
D R L2 D' U' B2 D'
D R L2 D' U' B2 D2
D R L2 D2 R2 U' D
D R L2 D2 R2 U' D'
D R L2 D2 R2 U' D2
D R L2 D2 R2 D U'
D R L2 D2 R2 D' U'
D R L2 D2 R2 D2 U'
R2 U F B2 U2 B2 D
R2 U F B2 U2 B2 D'
R2 U F B2 U2 B2 D2
U' R L2 B2 L U2 L
R2 U F B2 D2 F2 U2
R U F B2 U2 B2 D
R U F B2 U2 B2 D'
R U F B2 U2 B2 D2
R U F B2 D2 F2 U2
U R L2 D2 R2 F2 L'
R' U F' B2 U2 B2 D
R' U F' B2 U2 B2 D'
R' U F' B2 U2 B2 D2
R' U F' B2 D2 F2 U2
L' U F' B2 U' R' U'
D2 R U D2 B2 U2 B2
D2 R U B U2 F2 B'
D2 R U B U2 B' F2
D2 R U B' U2 F2 B
D2 R U B' U2 B F2
L2 U F' B2 U L2 U
L2 U F' B2 U2 D' B2
L2 U F' B2 D F2 U2
L2 U F' B2 D' U2 B2
D2 R U B2 U2 F2 B2
D2 R U B2 U2 B2 F2
D R U D' B2 U2 B2
R2 U F' B2 U2 B2 D
R2 U F' B2 U2 B2 D'
R2 U F' B2 U2 B2 D2
R2 U F' B2 D2 F2 U2
R U F' B2 U2 B2 D
R U F' B2 U2 B2 D'
R U F' B2 U2 B2 D2
R U F' B2 D2 F2 U2
R' U F2 B2 U2 B2 D
R' U F2 B2 U2 B2 D'
R' U F2 B2 U2 B2 D2
R' U F2 B2 D2 F2 U2
L' U F2 B2 U' R' U'
D2 R U' F2 U2 F2 U2
D2 R U' F2 D2 B2 D
D2 R U' F2 D2 B2 D'
D2 R U' F2 D2 B2 D2
D2 R U' F2 B D2 B2
D2 R U' F2 B' D2 B2
D2 R U' F2 B2 D2 B2
D2 R U' B F2 D2 B2
L2 U F2 B2 U L2 U
D2 R U' B' F2 D2 B2
L2 U F2 B2 U2 D' B2
L2 U F2 B2 D F2 U2
L2 U F2 B2 D' U2 B2
D R U' D F2 D2 B2
D2 R U' B2 F2 D2 B2
R2 U F2 B2 U2 B2 D
R2 U F2 B2 U2 B2 D'
R2 U F2 B2 U2 B2 D2
R2 U F2 B2 D2 F2 U2
R' U B U2 B' D2 F2
R' U B D B U2 B2
L U F2 B2 U' R U'
R' U B D' B U2 B2
D' R U2 R U2 R' U'
R' U B D2 B U2 B2
U2 R U' B2 U L U
R U F2 B2 U2 B2 D
R U F2 B2 U2 B2 D'
R U F2 B2 U2 B2 D2
R U F2 B2 D2 F2 U2
U' R U2 R' D2 F2 L'
L2 U B D F2 B U2
L2 U B D B F2 U2
U2 R U2 R' U B2 U2
U2 R U2 R' U' D2 F2
U2 R U2 R' D L2 U'
U' R U2 D2 R' F2 L'
U2 R U2 R' D2 U' F2
L2 U B D' B U2 B
R2 U B U2 B' D2 F2
R2 U B D B U2 B2
U2 R U2 D L2 R' U'
U2 R U2 D R' L2 U'
R2 U B D' B U2 B2
R2 U B D2 B U2 B2
U2 R U2 D2 R' U' F2
R U B U2 B' D2 F2
U' R U2 B2 L U2 B2
R U B D B U2 B2
U' R U2 B2 U2 B2 R'
R' U B' U2 B D2 F2
R U B D' B U2 B2
R' U B' D B' U2 B2
R U B D2 B U2 B2
U R U2 R' B2 U2 R
R' U B' D' B' U2 B2
R' U B' D2 B' U2 B2
L2 U B' U L2 U F
R' U B2 L' U2 B2 R'
L2 U B' D F2 B' U2
L2 U B' D B' F2 U2
L2 U B' D' B' U2 B'
R2 U B' U2 B D2 F2
R' U B2 R U2 B2 L
R2 U B' D B' U2 B2
R2 U B' D' B' U2 B2
R' U B2 U L U B2
U2 R D U2 L2 R' U'
R' U B2 U L' U B2
R' U B2 U L2 U B2
U2 R D U2 R' L2 U'
R2 U B' D2 B' U2 B2
R' U B2 U D L2 U
R U B' U2 B D2 F2
R' U B2 U' R U' B2
D R D U' F2 D2 B2
R' U B2 U' R' U' B2
R' U B2 U' R2 U' B2
R' U B2 U' D' R2 U'
R' U B2 U2 L B2 L'
R' U B2 U2 L2 B2 L2
R U B' D B' U2 B2
R' U B2 U2 R' B2 R
R' U B2 U2 R2 B2 R2
L' U B2 U' R' U' D
L' U B2 U' R' U' D'
L' U B2 U' R' U' D2
L' U B2 U' R' D U'
L' U B2 U' R' D' U'
L' U B2 U' R' D2 U'
L' U B2 U' D R' U'
L' U B2 U' D' R' U'
L' U B2 U' D2 R' U'
R' U B2 U2 B D B
R' U B2 U2 B D' B
R' U B2 U2 B D2 B
R' U B2 U2 B' D B'
R' U B2 U2 B' D' B'
R' U B2 U2 B' D2 B'
R U B' D' B' U2 B2
R' U B2 D U L2 U
D2 R D' L2 U' D' B2
D2 R D' L2 U2 L2 U
D2 R D' L2 D' U' B2
D2 R D' L2 D2 R2 U'
R2 U B2 L' U2 B2 R'
R U B' D2 B' U2 B2
R' U B2 D' U' R2 U'
L' U B2 D U' R' U'
L' U B2 D' U' R' U'
R' U B2 D2 F2 U2 D
R' U B2 D2 F2 U2 D'
R' U B2 D2 F2 U2 D2
R' U B2 D2 F2 D U2
R' U B2 D2 F2 D' U2
R' U B2 D2 F2 D2 U2
R2 U B2 R U2 B2 L
L2 U B2 U L2 U D
L2 U B2 U L2 U D'
L2 U B2 U L2 U D2
L2 U B2 U L2 D U
L2 U B2 U L2 D' U
L2 U B2 U L2 D2 U
R' U B2 F U2 B2 D
R' U B2 F U2 B2 D'
R' U B2 F U2 B2 D2
L' U B2 D2 U' R' U'
R' U B2 F D2 F2 U2
R' U B2 F' U2 B2 D
R' U B2 F' U2 B2 D'
R' U B2 F' U2 B2 D2
R' U B2 F' D2 F2 U2
L' U B2 F U' R' U'
L2 U B2 U' D2 R2 U'
R' U B2 F2 U2 B2 D
R' U B2 F2 U2 B2 D'
R' U B2 F2 U2 B2 D2
R U B2 L' U2 B2 R'
R' U B2 F2 D2 F2 U2
L' U B2 F' U' R' U'
R2 U B2 U L U B2
L2 U B2 U2 D' B2 D
L2 U B2 U2 D' B2 D'
L2 U B2 U2 D' B2 D2
R2 U B2 U L' U B2
R2 U B2 U L2 U B2
L2 U B2 U2 B D' B2
R2 U B2 U D L2 U
L2 U B2 U2 B' D' B2
L2 U B2 U2 B2 D' B2
L' U B2 F2 U' R' U'
L2 U B2 D F2 U2 D
L2 U B2 D F2 U2 D'
L2 U B2 D F2 U2 D2
L2 U B2 D F2 D U2
L2 U B2 D F2 D' U2
L2 U B2 D F2 D2 U2
R2 U B2 U' R U' B2
R2 U B2 U' R' U' B2
R U B2 R U2 B2 L
R2 U B2 U' R2 U' B2
R2 U B2 U' D' R2 U'
L2 U B2 D' U2 B2 D
L2 U B2 D' U2 B2 D'
L2 U B2 D' U2 B2 D2
R2 U B2 U2 L B2 L'
L2 U B2 D' F U2 B2
L2 U B2 D' F' U2 B2
L2 U B2 D' F2 U2 B2
R2 U B2 U2 L2 B2 L2
R2 U B2 U2 R' B2 R
L U B2 U L' U D
L U B2 U L' U D'
L U B2 U L' U D2
L U B2 U L' D U
L U B2 U L' D' U
L U B2 U L' D2 U
R2 U B2 U2 R2 B2 R2
L U B2 U D L' U
L U B2 U D' L' U
L U B2 U D2 L' U
R2 U B2 U2 B D B
R2 U B2 U2 B D' B
R2 U B2 U2 B D2 B
L2 U B2 D2 U' R2 U'
R2 U B2 U2 B' D B'
R2 U B2 U2 B' D' B'
R2 U B2 U2 B' D2 B'
U2 R D' R2 U2 R U'
R2 U B2 D U L2 U
L2 U B2 F U L2 U
L2 U B2 F U2 D' B2
R U B2 U L U B2
L2 U B2 F D F2 U2
R U B2 U L' U B2
L2 U B2 F D' U2 B2
R U B2 U L2 U B2
R U B2 U D L2 U
R2 U B2 D' U' R2 U'
L2 U B2 F' U L2 U
L2 U B2 F' U2 D' B2
L2 U B2 F' D F2 U2
L2 U B2 F' D' U2 B2
R U B2 U' R U' B2
R U B2 U' R' U' B2
R U B2 U' R2 U' B2
L2 U B2 F2 U L2 U
R U B2 U' D' R2 U'
L U B2 D U L' U
L2 U B2 F2 U2 D' B2
L2 U B2 F2 D F2 U2
R2 U B2 D2 F2 U2 D
R2 U B2 D2 F2 U2 D'
R2 U B2 D2 F2 U2 D2
R2 U B2 D2 F2 D U2
R2 U B2 D2 F2 D' U2
R2 U B2 D2 F2 D2 U2
L2 U B2 F2 D' U2 B2
D R D' U B2 U2 B2
R U B2 U2 L B2 L'
R U B2 U2 L2 B2 L2
R U B2 U2 R' B2 R
R U B2 U2 R2 B2 R2
L U B2 D' U L' U
R2 U B2 F U2 B2 D
R2 U B2 F U2 B2 D'
R2 U B2 F U2 B2 D2
R2 U B2 F D2 F2 U2
R U B2 U2 B D B
R U B2 U2 B D' B
R U B2 U2 B D2 B
R U B2 U2 B' D B'
R U B2 U2 B' D' B'
R U B2 U2 B' D2 B'
R U B2 D U L2 U
R2 U B2 F' U2 B2 D
R2 U B2 F' U2 B2 D'
R2 U B2 F' U2 B2 D2
L U B2 D2 U L' U
R2 U B2 F' D2 F2 U2
R2 U B2 F2 U2 B2 D
R2 U B2 F2 U2 B2 D'
R2 U B2 F2 U2 B2 D2
