U F B' U2 R'
U B' F U2 R'
U2 L2 U F R B'
U2 L2 U F B' R
U2 L2 U B' F R
U L2 U2 F R B'
U L2 U2 F B' R
U L2 U2 B' F R
U' L2 F R B' L2
U' L2 F B' L2 R
U' L2 F B' R L2
U' L2 B' F L2 R
U' L2 B' F R L2
R' U F B' U2 R'
R2 U F B' U2 R'
R U F B' U2 R'
R' U B' F U2 R'
R2 U B' F U2 R'
R U B' F U2 R'
D2 U F B' U2 R'
D' U F B' U2 R'
D U F B' U2 R'
U D F B' U2 R'
F2 U F' B' U2 R'
D2 U B' F U2 R'
F' U F2 B' U2 R'
D' U B' F U2 R'
D U B' F U2 R'
U D B' F U2 R'
F' U B' F2 U2 R'
F2 U B' F' U2 R'
U D' F B' U2 R'
U D' B' F U2 R'
U D2 F B' U2 R'
U D2 B' F U2 R'
L F L U' F B'
L F L U' B' F
U F L2 U2 F R
U F D B' U2 R'
U F D' B' U2 R'
U F D2 B' U2 R'
U F B L B2 U2
U F B' L U2 R'
U F B' L' U2 R'
U F B' L2 U2 R'
U F B' U2 R' D
U F B' U2 R' D'
U F B' U2 R' D2
U F B' U2 D R'
U F B' U2 D' R'
U F B' U2 D2 R'
U F B' D U2 R'
U F B' D' U2 R'
U F B' D2 U2 R'
U B F L B2 U2
U B' L2 U2 R' B'
U B' D F U2 R'
U B' D' F U2 R'
U B' D2 F U2 R'
U B' F L U2 R'
U B' F L' U2 R'
U B' F L2 U2 R'
U B' F U2 R' D
U B' F U2 R' D'
U B' F U2 R' D2
U B' F U2 D R'
U B' F U2 D' R'
U B' F U2 D2 R'
U B' F D U2 R'
U B' F D' U2 R'
U B' F D2 U2 R'
L F L U' B' F D'
L F L U' B' F D2
U' F L2 U2 R F L2
L F L D U' F B'
L F L D U' B' F
L F L D' U' F B'
L F L D' U' B' F
L F L D2 U' F B'
L F L D2 U' B' F
U F L B L U2 F
U F L B' U2 R' F'
L F L' U F B' U2
L F L' U B' F U2
U' F R U2 B' U2 B
U F L' B L B' U2
U F L2 U2 R F R
U F L2 U2 R' F R
U F L2 U2 R2 F R
U F L2 U2 D F R
U F L2 U2 D' F R
U F L2 U2 D2 F R
U F L2 U2 F R D
U F L2 U2 F R D'
U F L2 U2 F R D2
U F L2 U2 F D R
U F L2 U2 F D' R
U F L2 U2 F D2 R
U F L2 D U2 F R
U F L2 D' U2 F R
U F L2 D2 U2 F R
U F L2 B' U2 R' F
U F L2 B' U2 F R'
L F R L U' F B'
L F R L U' B' F
L F R' L U' F B'
L F R' L U' B' F
U F R' B' R U2 R2
L F R2 L U' F B'
L F R2 L U' B' F
U F R2 B' R2 U2 R
U' F U2 B' U2 B R
U F U2 L2 F L2 R
U F U2 L2 F R L2
U F D L2 U2 F R
U F D B L B2 U2
U F D B' L U2 R'
U F D B' L' U2 R'
U F D B' L2 U2 R'
U F D B' U2 R' D
U F D B' U2 R' D'
U F D B' U2 R' D2
U F D B' U2 D R'
U F D B' U2 D' R'
U F D B' U2 D2 R'
U F D B' D U2 R'
U F D B' D' U2 R'
U F D B' D2 U2 R'
U F D' L2 U2 F R
U F D' B L B2 U2
U' F B' L U2 L' R
U' F B' L U2 R L'
U F D' B' L U2 R'
U F D' B' L' U2 R'
U F D' B' L2 U2 R'
U F D' B' U2 R' D
U F D' B' U2 R' D'
U F D' B' U2 R' D2
U F D' B' U2 D R'
U F D' B' U2 D' R'
U F D' B' U2 D2 R'
U F D' B' D U2 R'
U F D' B' D' U2 R'
U F D' B' D2 U2 R'
U' F B' L' U2 L R
U' F B' L' U2 R L
U' F B' L2 U2 L2 R
U' F B' L2 U2 R L2
F' D R2 U B' U2 R'
U F D2 L2 U2 F R
U F D2 B L B2 U2
U F D2 B' L U2 R'
U F D2 B' L' U2 R'
U F D2 B' L2 U2 R'
U F D2 B' U2 R' D
U F D2 B' U2 R' D'
U F D2 B' U2 R' D2
U F D2 B' U2 D R'
U F D2 B' U2 D' R'
U F D2 B' U2 D2 R'
U F D2 B' D U2 R'
U F D2 B' D' U2 R'
U F D2 B' D2 U2 R'
U F B L U2 D2 F2
U F B L D2 U2 F2
U F B L B2 U2 D
U F B L B2 U2 D'
U F B L B2 U2 D2
U F B L B2 D U2
U F B L B2 D' U2
U F B L B2 D2 U2
U F B L' B2 L2 U2
U F B L2 B2 L' U2
F2 D U F' B' U2 R'
U F B D2 L U2 F2
U F B' L U2 R' D
U F B' L U2 R' D'
U F B' L U2 R' D2
U F B' L U2 D R'
U F B' L U2 D' R'
U F B' L U2 D2 R'
U F B' L D U2 R'
U F B' L D' U2 R'
U F B' L D2 U2 R'
U F B' L' U2 R' D
U F B' L' U2 R' D'
U F B' L' U2 R' D2
U F B' L' U2 D R'
U F B' L' U2 D' R'
U F B' L' U2 D2 R'
U F B' L' D U2 R'
F2 D U B' F' U2 R'
U F B' L' D' U2 R'
U F B' L' D2 U2 R'
U F B' L2 U2 R' D
U F B' L2 U2 R' D'
U F B' L2 U2 R' D2
U F B' L2 U2 D R'
U F B' L2 U2 D' R'
U F B' L2 U2 D2 R'
U F B' L2 D U2 R'
U F B' L2 D' U2 R'
U F B' L2 D2 U2 R'
U F B' U' F U' R'
U F B' U' F' U' R'
U F B' U' F2 U' R'
U F B' U2 R2 D R
U F B' U2 R2 D' R
U F B' U2 R2 D2 R
U F B' U2 D R' D
U F B' U2 D R' D'
U F B' U2 D R' D2
U F B' U2 D' R' D
U F B' U2 D' R' D'
U F B' U2 D' R' D2
U F B' U2 D2 R' D
U F B' U2 D2 R' D'
U F B' U2 D2 R' D2
U F B' U2 F' R' F
U F B' U2 F2 R' F2
U F B' D L U2 R'
U F B' D L' U2 R'
U F B' D L2 U2 R'
U F B' D U2 R' D
U F B' D U2 R' D'
U F B' D U2 R' D2
U F B' D' L U2 R'
U F B' D' L' U2 R'
U F B' D' L2 U2 R'
U F B' D' U2 R' D
U F B' D' U2 R' D'
U F B' D' U2 R' D2
U F B' D2 L U2 R'
U F B' D2 L' U2 R'
U F B' D2 L2 U2 R'
U F B' D2 U2 R' D
U F B' D2 U2 R' D'
U F B' D2 U2 R' D2
U F B2 L B U2 R'
U F B2 L' B U2 R'
U F B2 L2 B U2 R'
L F' L F2 U' F' B'
L F' L F2 U' B' F'
R' F' U F2 B' U2 R'
D2 F' U F2 B' U2 R'
D' F' U F2 B' U2 R'
R' F' U B' F2 U2 R'
D2 F' U B' F2 U2 R'
D' F' U B' F2 U2 R'
R2 F' U F2 B' U2 R'
R2 F' U B' F2 U2 R'
D F' U F2 B' U2 R'
D F' U B' F2 U2 R'
U' F' U2 F2 B' U2 R
U' F' U2 B' L' F2 U2
U' F' U2 B' F2 U2 R
R F' U F2 B' U2 R'
R F' U B' F2 U2 R'
U' F' B D2 F2 R B2
U' F' B D2 F2 B2 R
U' F' B D2 B2 F2 R
U' F' B' L' F2 U2 L
U F' D2 B' U2 R' B'
U F' B L F2 B2 U2
U F' B L B2 F2 U2
F2 D' U F' B' U2 R'
U F' B' L F2 U2 R'
F2 D' U B' F' U2 R'
U F' B' L' F2 U2 R'
U F' B' L2 F2 U2 R'
U F' B' U2 R' D2 B2
U F' B' U2 D2 R' B2
F' D' U2 L2 U F R
U F' B' D2 U2 R' B2
L F2 L F' U' F2 B'
L F2 L F' U' B' F2
R' F2 U F' B' U2 R'
D2 F2 U F' B' U2 R'
D' F2 U F' B' U2 R'
R' F2 U B' F' U2 R'
D2 F2 U B' F' U2 R'
D' F2 U B' F' U2 R'
R2 F2 U F' B' U2 R'
R2 F2 U F' B' U2 R'
R2 F2 U B' F' U2 R'
D F2 U F' B' U2 R'
L2 F2 U' D F' R B'
L2 F2 U' D F' B' R
L2 F2 U' D B' F' R
D F2 U B' F' U2 R'
U' F2 U2 F' B' U2 R
U' F2 U2 B' F' U2 R
L2 F2 U' B' D F' R
R F2 U F' B' U2 R'
R F2 U B' F' U2 R'
L2 F2 D U' F' R B'
L2 F2 D U' F' B' R
L2 F2 D U' B' F' R
U F2 D F' B' U2 R'
U F2 D B' F' U2 R'
U F2 D' F' B' U2 R'
U F2 D' B' F' U2 R'
U' F2 B2 R2 F' B R
U F2 D2 F' B' U2 R'
U' F2 B2 R2 B F' R
U F2 D2 B' F' U2 R'
U F2 B L F' B2 U2
U F2 B L B2 F' U2
F' D2 U B' U2 R' B'
F2 D2 U F' B' U2 R'
F2 D2 U B' F' U2 R'
U F2 B' L F' U2 R'
U F2 B' L' F' U2 R'
U F2 B' L2 F' U2 R'
U F2 B' U2 R2 B R
U F2 B' D F' U2 R'
U F2 B' D' F' U2 R'
U F2 B' D2 F' U2 R'
U' B L2 B' L2 F R
U B L2 B2 L' U2 B
B' F L U' F B U'
B' F L U' B F U'
U' B F' D2 F2 R B2
U' B F' D2 F2 B2 R
U' B F' D2 B2 F2 R
U B F L U2 D2 F2
U B F L D2 U2 F2
U B F L B2 U2 D
U B F L B2 U2 D'
U B F L B2 U2 D2
U B F L B2 D U2
U B F L B2 D' U2
U B F L B2 D2 U2
U B F L' B2 L2 U2
U B F L2 B2 L' U2
U B F D2 L U2 F2
B' F U' F B U' R
U B F' L F2 B2 U2
U B F' L B2 F2 U2
B' F U' B F U' R
U B F2 L F' B2 U2
U B F2 L B2 F' U2
U' B' L2 U2 B' L2 R'
U' B' L2 U2 B' R' L2
U B' L U2 D2 R' B
U B' L D2 U2 R' B
U B' L' U2 R B R2
U B' L2 U2 R B' R2
U B' L2 U2 R' D B'
U B' L2 U2 R' D' B'
U B' L2 U2 R' D2 B'
U B' L2 U2 R' B' D
U B' L2 U2 R' B' D'
U B' L2 U2 R' B' D2
U B' L2 U2 R2 B' R
U B' L2 U2 D R' B'
U B' L2 U2 D' R' B'
U B' L2 U2 D2 R' B'
U B' L2 D U2 R' B'
U B' L2 D' U2 R' B'
U B' L2 D2 U2 R' B'
U B' L2 F U2 R' B'
U B' L2 F' U2 R' B'
U B' L2 F2 U2 R' B'
U B' R F R' U2 R'
F B' L U' F B U'
F B' L U' B F U'
U B' U L2 U R' B'
U B' U2 L2 R' B' L2
U B' U2 R' L2 B' L2
U B' U2 R' U2 F U2
U B' D L2 U2 R' B'
U' B' F L U2 L' R
U' B' F L U2 R L'
U' B' F L' U2 L R
U' B' F L' U2 R L
U' B' F L2 U2 L2 R
U' B' F L2 U2 R L2
U B' D F L U2 R'
U B' D F L' U2 R'
U B' D F L2 U2 R'
U B' D F U2 R' D
U B' D F U2 R' D'
U B' D F U2 R' D2
U B' D F U2 D R'
U B' D F U2 D' R'
U B' D F U2 D2 R'
U B' D F D U2 R'
U B' D F D' U2 R'
U B' D F D2 U2 R'
U B' D' L2 U2 R' B'
U' B' F' L' F2 U2 L
U B' D' F L U2 R'
U B' D' F L' U2 R'
U B' D' F L2 U2 R'
U B' D' F U2 R' D
U B' D' F U2 R' D'
U B' D' F U2 R' D2
U B' D' F U2 D R'
U B' D' F U2 D' R'
U B' D' F U2 D2 R'
U B' D' F D U2 R'
U B' D' F D' U2 R'
U B' D' F D2 U2 R'
U B' D2 L2 U2 R' B'
U B' D2 F L U2 R'
U B' D2 F L' U2 R'
U B' D2 F L2 U2 R'
U B' D2 F U2 R' D
U B' D2 F U2 R' D'
U B' D2 F U2 R' D2
U B' D2 F U2 D R'
U B' D2 F U2 D' R'
U B' D2 F U2 D2 R'
U B' D2 F D U2 R'
U B' D2 F D' U2 R'
U B' D2 F D2 U2 R'
U B' F L U2 R' D
U B' F L U2 R' D'
U B' F L U2 R' D2
U B' F L U2 D R'
U B' F L U2 D' R'
U B' F L U2 D2 R'
U B' F L D U2 R'
U B' F L D' U2 R'
U B' F L D2 U2 R'
U B' F L' U2 R' D
U B' F L' U2 R' D'
U B' F L' U2 R' D2
U B' F L' U2 D R'
U B' F L' U2 D' R'
U B' F L' U2 D2 R'
U B' F L' D U2 R'
U B' F L' D' U2 R'
U B' F L' D2 U2 R'
U B' F L2 U2 R' D
U B' F L2 U2 R' D'
U B' F L2 U2 R' D2
U B' F L2 U2 D R'
U B' F L2 U2 D' R'
U B' F L2 U2 D2 R'
U B' F L2 D U2 R'
U B' F L2 D' U2 R'
U B' F L2 D2 U2 R'
F B' U' F B U' R
U B' F U' F U' R'
U B' F U' F' U' R'
U B' F U' F2 U' R'
U B' F U2 R2 D R
U B' F U2 R2 D' R
U B' F U2 R2 D2 R
U B' F U2 D R' D
U B' F U2 D R' D'
U B' F U2 D R' D2
U B' F U2 D' R' D
U B' F U2 D' R' D'
U B' F U2 D' R' D2
U B' F U2 D2 R' D
U B' F U2 D2 R' D'
U B' F U2 D2 R' D2
U B' F U2 F' R' F
U B' F U2 F2 R' F2
U B' F D L U2 R'
U B' F D L' U2 R'
U B' F D L2 U2 R'
F B' U' B F U' R
U B' F D U2 R' D
U B' F D U2 R' D'
U B' F D U2 R' D2
U B' F D' L U2 R'
U B' F D' L' U2 R'
U B' F D' L2 U2 R'
U B' F D' U2 R' D
U B' F D' U2 R' D'
U B' F D' U2 R' D2
U B' F D2 L U2 R'
U B' F D2 L' U2 R'
U B' F D2 L2 U2 R'
U B' F D2 U2 R' D
U B' F D2 U2 R' D'
U B' F D2 U2 R' D2
U B' F' L F2 U2 R'
U B' F' L' F2 U2 R'
U B' F' L2 F2 U2 R'
U B' F' U2 R' D2 B2
U B' F' U2 D2 R' B2
U B' F' D2 U2 R' B2
U B' F2 L F' U2 R'
U B' F2 L' F' U2 R'
U B' F2 L2 F' U2 R'
U B' F2 U2 R2 B R
U B' F2 D F' U2 R'
U B' F2 D' F' U2 R'
U B' F2 D2 F' U2 R'
U B2 L2 B U2 R' B2
U' B2 U2 F B L U2
U' B2 U2 B F L U2
U2 B2 U' F B L U2
U2 B2 U' B F L U2
U' B2 F2 R2 F' B R
U' B2 F2 R2 B F' R
U B2 D2 F L' B U2
U B2 D2 F B L' U2
U B2 D2 B F L' U2
U B2 F L B U2 R'
U B2 F L' B U2 R'
U B2 F L2 B U2 R'
