R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
L2 R' B' F L2 F2 B2
L2 R' B' F L2 B2 F2
L2 R' B' F' L' B2 L'
L2 R' B' F' L2 B2 D
L2 R' B' F' L2 B2 D'
L2 R' B' F' L2 B2 D2
F2 L' F L R' F' B
F2 L' F L R' B F'
F' L' F R' L F' B
F' L' F R' L B F'
F' L' F R' F' L B
L2 R' B2 L2 F' D2 B2
F L' F L R' F' B
F L' F L R' B F'
F2 L' F R' L F' B
F2 L' F R' L B F'
F2 L' F R' F' L B
D2 L' F U2 L R' F
D2 L' F U2 L F R'
D2 L' F U2 R' L F
F L' F R' L F' B
F L' F R' L B F'
F L' F R' F' L B
L R' B2 D B' L' F'
L R' B2 D' B' L' F'
L R' B2 D2 B' L' F'
F' L' F' L R' F' B
F' L' F' L R' B F'
L R' B2 F' D2 B' L
F2 L' F' L R' F' B
F2 L' F' L R' B F'
F' L' F' R' L F' B
F' L' F' R' L B F'
F' L' F' R' F' L B
F L' F' L R' F' B
F L' F' L R' B F'
F2 L' F' R' L F' B
F2 L' F' R' L B F'
F2 L' F' R' F' L B
R L2 U L2 R2 F' B
R L2 U L2 R2 B F'
U L' F' L' U' R' B
F L' F' R' L F' B
F L' F' R' L B F'
F L' F' R' F' L B
R L2 U R2 L2 F' B
R L2 U R2 L2 B F'
R L2 U R2 F' L2 B
R L2 U R2 F' B L2
R L2 U R2 B L2 F'
R L2 U R2 B F' L2
F' L' F2 L R' F' B
F' L' F2 L R' B F'
F2 L' F2 L R' F' B
F2 L' F2 L R' B F'
F' L' F2 R' L F' B
F' L' F2 R' L B F'
F' L' F2 R' F' L B
F2 L' F2 R' L F' B
F2 L' F2 R' L B F'
F L' F2 L R' F' B
F L' F2 L R' B F'
F2 L' F2 R' F' L B
R L2 U' L2 R2 F' B
R L2 U' L2 R2 B F'
F L' F2 R' L F' B
F L' F2 R' L B F'
F L' F2 R' F' L B
R L2 U' R2 L2 F' B
R L2 U' R2 L2 B F'
R L2 U' R2 F' L2 B
R L2 U' R2 F' B L2
R L2 U' R2 B L2 F'
R L2 U' R2 B F' L2
L R2 U2 L' R F' B'
L R2 U2 L' R B' F'
L R2 U2 L' B' R F'
L R2 U2 R L' F' B'
L R2 U2 R L' B' F'
R L2 U2 L2 R2 F' B
R L2 U2 L2 R2 B F'
R L2 U2 R2 L2 F' B
R L2 U2 R2 L2 B F'
R L2 U2 R2 F' L2 B
R L2 U2 R2 F' B L2
R L2 U2 R2 B L2 F'
R L2 U2 R2 B F' L2
U' L' B' R' U B R'
B L' B' R' F' B L
B L' B' R' B L F'
B L' B' R' B F' L
R' L2 D B D' L2 F'
R' L2 D B D' F' L2
U2 L' B' U2 R' B R'
U2 L' B' U2 B R' B
R' L2 D' F' D L2 B
R' L2 D' F' D B L2
L R2 D2 L' R F B
L R2 D2 L' R B F
R' L2 D2 F' D2 L2 B
L R2 D2 R L' F B
R' L2 D2 F' D2 B L2
L R2 D2 R L' B F
R' L2 D2 F' B D2 L2
L R2 D2 R B L' F
R' L2 D2 B D2 L2 F'
R' L2 D2 B D2 F' L2
R' L2 D2 B F' D2 L2
R' L2 F L F2 L B
R' L2 F L' B L' F2
R' L2 F L2 F2 D B
R' L2 F L2 F2 D' B
R' L2 F L2 F2 D2 B
R' L2 F L2 F2 B D
R' L2 F L2 F2 B D'
R' L2 F L2 F2 B D2
R' L2 F L2 B F2 D
R' L2 F L2 B F2 D'
R' L2 F L2 B F2 D2
F' L2 R' F L2 F2 B
F' L2 R' F L2 B F2
D2 L2 R' F' L' B' L'
F' L2 R' F B L2 F2
B' L2 R' F' L2 B R'
F' L2 R' F' L' B L'
F' L2 R' F' L2 D B
F' L2 R' F' L2 D' B
F' L2 R' F' L2 D2 B
F' L2 R' F' L2 B D
F' L2 R' F' L2 B D'
F' L2 R' F' L2 B D2
B' L2 R' F' B L2 R'
B' L2 R' F' B R' L2
F' L2 R' F' B L2 D
F' L2 R' F' B L2 D'
F' L2 R' F' B L2 D2
F' L2 R' F' B' L2 B2
F2 L2 R' F L2 F2 B
F2 L2 R' F L2 B F2
F2 L2 R' F B L2 F2
B' L2 R' B L2 F' R'
F2 L2 R' F' L' B L'
F' L2 R' B L F' L
F2 L2 R' F' L2 D B
F2 L2 R' F' L2 D' B
F2 L2 R' F' L2 D2 B
F2 L2 R' F' L2 B D
F2 L2 R' F' L2 B D'
F2 L2 R' F' L2 B D2
F' L2 R' B L2 D F'
F' L2 R' B L2 D' F'
F' L2 R' B L2 D2 F'
F' L2 R' B L2 F' D
F' L2 R' B L2 F' D'
F' L2 R' B L2 F' D2
B' L2 R' B F' L2 R'
B' L2 R' B F' R' L2
F2 L2 R' F' B L2 D
F2 L2 R' F' B L2 D'
F2 L2 R' F' B L2 D2
F2 L2 R' F' B' L2 B2
F' L2 R' B F L2 F2
F' L2 R' B F' L2 D
F' L2 R' B F' L2 D'
F' L2 R' B F' L2 D2
F' L2 R' B' L2 F' B2
F' L2 R' B' L2 B2 F'
F' L2 R' B' F' L2 B2
F2 L2 R' B L F' L
F2 L2 R' B L2 D F'
F2 L2 R' B L2 D' F'
F2 L2 R' B L2 D2 F'
F2 L2 R' B L2 F' D
F2 L2 R' B L2 F' D'
F2 L2 R' B L2 F' D2
U2 L2 R' F2 L' F B
U2 L2 R' F2 L' B F
R' L2 F B L F2 L
F2 L2 R' B F L2 F2
R' L2 F B L2 F2 D
R' L2 F B L2 F2 D'
R' L2 F B L2 F2 D2
F2 L2 R' B F' L2 D
F2 L2 R' B F' L2 D'
F2 L2 R' B F' L2 D2
U2 L2 R' F2 B L' F
F2 L2 R' B' L2 F' B2
F2 L2 R' B' L2 B2 F'
F L2 R' F L2 F2 B
F L2 R' F L2 B F2
R' L2 F B' L2 F2 B2
R' L2 F B' L2 B2 F2
F2 L2 R' B' F' L2 B2
U2 L2 R' B F2 L' F
F L2 R' F B L2 F2
F L2 R' F' L' B L'
F L2 R' F' L2 D B
F L2 R' F' L2 D' B
F L2 R' F' L2 D2 B
F L2 R' F' L2 B D
F L2 R' F' L2 B D'
F L2 R' F' L2 B D2
F L2 R' F' B L2 D
F L2 R' F' B L2 D'
F L2 R' F' B L2 D2
F L2 R' F' B' L2 B2
R' L2 F' L D L B
R' L2 F' L D' L B
R' L2 F' L D2 L B
F L2 R' B L F' L
R' L2 F' L' D L' B
F L2 R' B L2 D F'
F L2 R' B L2 D' F'
R' L2 F' L' D B L'
F L2 R' B L2 D2 F'
F L2 R' B L2 F' D
F L2 R' B L2 F' D'
F L2 R' B L2 F' D2
R' L2 F' L' D' L' B
R' L2 F' L' D' B L'
R' L2 F' L' D2 L' B
R' L2 F' L' D2 B L'
R' L2 F' L' B L' D
R' L2 F' L' B L' D'
R' L2 F' L' B L' D2
R' L2 F' L' B D L'
R' L2 F' L' B D' L'
R' L2 F' L' B D2 L'
R' L2 F' L' B' L' B2
F L2 R' B F L2 F2
F L2 R' B F' L2 D
F L2 R' B F' L2 D'
F L2 R' B F' L2 D2
R' L2 F' L2 D B D
R' L2 F' L2 D B D'
R' L2 F' L2 D B D2
F L2 R' B' L2 F' B2
F L2 R' B' L2 B2 F'
R' L2 F' L2 D' B D
R' L2 F' L2 D' B D'
R' L2 F' L2 D' B D2
R' L2 F' L2 D2 B D
R' L2 F' L2 D2 B D'
R' L2 F' L2 D2 B D2
R' L2 F' L2 B2 D B'
R' L2 F' L2 B2 D' B'
R' L2 F' L2 B2 D2 B'
F L2 R' B' F' L2 B2
R' L2 F' D B D' L2
R' L2 F' D2 B D2 L2
R' L2 F' B L D L
R' L2 F' B L D' L
R' L2 F' B L D2 L
R' L2 F' B L' D L'
R' L2 F' B L' D' L'
R' L2 F' B L' D2 L'
R' L2 F' B' L' B2 L'
R' L2 F' B' L2 B2 D
R' L2 F' B' L2 B2 D'
R' L2 F' B' L2 B2 D2
U' L2 U R' D F' B
U' L2 U R' D B F'
U' L2 U R' D' F' B
U' L2 U R' D' B F'
U' L2 U R' D2 F' B
U' L2 U R' D2 B F'
U' L2 U R' F' D B
U' L2 U R' F' D' B
U' L2 U R' F' D2 B
U' L2 U R' F' B D
U' L2 U R' F' B D'
U' L2 U R' F' B D2
U' L2 U R' B D F'
U' L2 U R' B D' F'
U' L2 U R' B D2 F'
U' L2 U R' B F' D
U' L2 U R' B F' D'
U' L2 U R' B F' D2
R L2 F' R2 F' L2 B'
R' L2 F2 L2 B D2 F2
R L2 F' U2 L2 R2 F'
R L2 F' U2 R2 L2 F'
R L2 F' U2 R2 F' L2
U' L2 U F R' F' B
U' L2 U F R' B F'
U' L2 U F' R' F' B
U' L2 U F' R' B F'
U' L2 U F2 R' F' B
U' L2 U F2 R' B F'
R L2 F' B U2 L2 R2
R L2 F' B U2 R2 L2
R L2 F2 L2 R2 F' B'
R L2 F2 L2 R2 B' F'
R' L2 B L D L F'
R' L2 B L D F' L
R' L2 B L D' L F'
R' L2 B L D' F' L
R' L2 B L D2 L F'
R' L2 B L D2 F' L
R' L2 B L F L F2
R' L2 B L F' L D
R' L2 B L F' L D'
R' L2 B L F' L D2
R' L2 B L F' D L
R' L2 B L F' D' L
R' L2 B L F' D2 L
R L2 F2 R2 L2 F' B'
R L2 F2 R2 L2 B' F'
R' L2 B L' D L' F'
R' L2 B L' D' L' F'
R' L2 B L' D2 L' F'
R' L2 B L2 D F' D
R' L2 B L2 D F' D'
R' L2 B L2 D F' D2
R' L2 B L2 D' F' D
R' L2 B L2 D' F' D'
R' L2 B L2 D' F' D2
R' L2 B L2 D2 F' D
R' L2 B L2 D2 F' D'
R' L2 B L2 D2 F' D2
R' L2 B L2 F2 D F
R' L2 B L2 F2 D' F
R' L2 B L2 F2 D2 F
L2 R2 B L2 R F' B
L2 R2 B L2 R B F'
U L2 U' R' D F' B
U L2 U' R' D B F'
R2 L2 B L2 R F' B
R2 L2 B L2 R B F'
L R2 B L' R F' B
U L2 U' R' D' F' B
L R2 B L' R B F'
U L2 U' R' D' B F'
U L2 U' R' D2 F' B
U L2 U' R' D2 B F'
U L2 U' R' F' D B
U L2 U' R' F' D' B
U L2 U' R' F' D2 B
U L2 U' R' F' B D
U L2 U' R' F' B D'
U L2 U' R' F' B D2
U L2 U' R' B D F'
U L2 U' R' B D' F'
U L2 U' R' B D2 F'
U L2 U' R' B F' D
U L2 U' R' B F' D'
U L2 U' R' B F' D2
L2 R2 B R L2 F' B
L2 R2 B R L2 B F'
L2 R2 B R F' L2 B
L2 R2 B R F' B L2
R2 L2 B R L2 F' B
R2 L2 B R L2 B F'
L2 R2 B R B L2 F'
L2 R2 B R B F' L2
R2 L2 B R F' L2 B
R2 L2 B R F' B L2
R2 L2 B R B L2 F'
R2 L2 B R B F' L2
R' L2 B D' F' D L2
L R2 B R L' F' B
L R2 B R L' B F'
L R2 B R B L' F'
R' L2 B D2 F' D2 L2
R' L2 B F L F2 L
R' L2 B F L2 F2 D
R' L2 B F L2 F2 D'
R' L2 B F L2 F2 D2
R' L2 B F' L D L
R' L2 B F' L D' L
R' L2 B F' L D2 L
R' L2 B F' L' D L'
R' L2 B F' L' D' L'
R' L2 B F' L' D2 L'
U L2 U' F R' F' B
U L2 U' F R' B F'
U L2 U' F' R' F' B
U L2 U' F' R' B F'
U L2 U' F2 R' F' B
U L2 U' F2 R' B F'
R' L2 B' L F' L B2
R L2 B R2 B L2 F
R' L2 B' L' B2 L' F'
R' L2 B' L2 F' B2 D
R' L2 B' L2 F' B2 D'
R' L2 B' L2 F' B2 D2
R' L2 B' L2 B2 D F'
R' L2 B' L2 B2 D' F'
R' L2 B' L2 B2 D2 F'
R' L2 B' L2 B2 F' D
R' L2 B' L2 B2 F' D'
R' L2 B' L2 B2 F' D2
R L2 B U2 L2 R2 B
R L2 B U2 R2 L2 B
R L2 B U2 R2 B L2
L' R2 B' R F' B L
L' R2 B' R B L F'
L' R2 B' R B F' L
L2 R2 B' L2 R F' B
L2 R2 B' L2 R B F'
L R2 B' L' R F' B
L R2 B' L' R B F'
L2 R2 B' R L2 F' B
R2 L2 B' L2 R F' B
L2 R2 B' R L2 B F'
R2 L2 B' L2 R B F'
R L2 B F' U2 L2 R2
R L2 B F' U2 R2 L2
L2 R2 B' R F' L2 B
L2 R2 B' R F' B L2
L2 R2 B' R B L2 F'
L2 R2 B' R B F' L2
R2 L2 B' R L2 F' B
R2 L2 B' R L2 B F'
R2 L2 B' R F' L2 B
R2 L2 B' R F' B L2
R2 L2 B' R B L2 F'
R2 L2 B' R B F' L2
L R2 B' R L' F' B
L R2 B' R L' B F'
L R2 B' R B L' F'
R' L2 B' F L2 F2 B2
R' L2 B' F L2 B2 F2
R' L2 B' F' L' B2 L'
R' L2 B' F' L2 B2 D
R' L2 B' F' L2 B2 D'
R' L2 B' F' L2 B2 D2
R' L2 B2 L2 F' D2 B2
L2 R2 B2 L2 R F' B
L2 R2 B2 L2 R B F'
L R2 B2 L' R F' B
L R2 B2 L' R B F'
R2 L2 B2 L2 R F' B
R2 L2 B2 L2 R B F'
L2 R2 B2 R L2 F' B
L2 R2 B2 R L2 B F'
L2 R2 B2 R F' L2 B
L2 R2 B2 R F' B L2
L2 R2 B2 R B L2 F'
L2 R2 B2 R B F' L2
R2 L2 B2 R L2 F' B
R2 L2 B2 R L2 B F'
R2 L2 B2 R F' L2 B
R2 L2 B2 R F' B L2
R2 L2 B2 R B L2 F'
R2 L2 B2 R B F' L2
L R2 B2 R L' F' B
L R2 B2 R L' B F'
L R2 B2 R B L' F'
R L2 B2 L2 R2 F B
R L2 B2 L2 R2 B F
R L2 B2 R2 L2 F B
R L2 B2 R2 L2 B F
R' U L U' D F' B
R' U L U' D B F'
R' U L U' D' F' B
R' U L U' D' B F'
R' U L U' D2 F' B
R' U L U' D2 B F'
R' U L U' F' D B
R' U L U' F' D' B
R' U L U' F' D2 B
R' U L U' F' B D
R' U L U' F' B D'
R' U L U' F' B D2
R' U L U' B D F'
R' U L U' B D' F'
R' U L U' B D2 F'
R' U L U' B F' D
R' U L U' B F' D'
R' U L U' B F' D2
R' U L D U' F' B
R' U L D U' B F'
R' U L D' U' F' B
R' U L D' U' B F'
R' U L D2 U' F' B
R' U L D2 U' B F'
R2 U L U' R F' B
R2 U L U' R B F'
R U L U' R2 F' B
R U L U' R2 B F'
R' U L' U' D F' B
R' U L' U' D B F'
R' U L' U' D' F' B
R' U L' U' D' B F'
R' U L' U' D2 F' B
R' U L' U' D2 B F'
R' U L' U' F' D B
R' U L' U' F' D' B
R' U L' U' F' D2 B
R' U L' U' F' B D
R' U L' U' F' B D'
R' U L' U' F' B D2
R' U L' U' B D F'
R' U L' U' B D' F'
R' U L' U' B D2 F'
R' U L' U' B F' D
R' U L' U' B F' D'
R' U L' U' B F' D2
R' U L' D U' F' B
R' U L' D U' B F'
R' U L' D' U' F' B
R' U L' D' U' B F'
R' U L' D2 U' F' B
R' U L' D2 U' B F'
R2 U L' U' R F' B
R2 U L' U' R B F'
F' L2 F L2 R' F' B
F' L2 F L2 R' B F'
F' L2 F R' L2 F' B
F' L2 F R' L2 B F'
F2 L2 F L2 R' F' B
F' L2 F R' F' L2 B
F2 L2 F L2 R' B F'
F' L2 F R' F' B L2
F' L2 F R' B L2 F'
F' L2 F R' B F' L2
R U L' U' R2 F' B
R U L' U' R2 B F'
F2 L2 F R' L2 F' B
F2 L2 F R' L2 B F'
F2 L2 F R' F' L2 B
F2 L2 F R' F' B L2
F2 L2 F R' B L2 F'
F2 L2 F R' B F' L2
R' U L2 U' D F' B
R' U L2 U' D B F'
R' U L2 U' D' F' B
R' U L2 U' D' B F'
R' U L2 U' D2 F' B
R' U L2 U' D2 B F'
R' U L2 U' F' D B
R' U L2 U' F' D' B
R' U L2 U' F' D2 B
R' U L2 U' F' B D
R' U L2 U' F' B D'
R' U L2 U' F' B D2
R' U L2 U' B D F'
R' U L2 U' B D' F'
R' U L2 U' B D2 F'
R' U L2 U' B F' D
R' U L2 U' B F' D'
R' U L2 U' B F' D2
F L2 F L2 R' F' B
F L2 F L2 R' B F'
R' U L2 D U' F' B
R' U L2 D U' B F'
F L2 F R' L2 F' B
F L2 F R' L2 B F'
R' U L2 D' U' F' B
R' U L2 D' U' B F'
F L2 F R' F' L2 B
F L2 F R' F' B L2
F L2 F R' B L2 F'
F L2 F R' B F' L2
R' U L2 D2 U' F' B
R' U L2 D2 U' B F'
R2 U L2 U' R F' B
R2 U L2 U' R B F'
F' L2 F' L2 R' F' B
F' L2 F' L2 R' B F'
F' L2 F' R' L2 F' B
F' L2 F' R' L2 B F'
F' L2 F' R' F' L2 B
F' L2 F' R' F' B L2
F' L2 F' R' B L2 F'
F' L2 F' R' B F' L2
F2 L2 F' L2 R' F' B
F2 L2 F' L2 R' B F'
R U L2 U' R2 F' B
R U L2 U' R2 B F'
F2 L2 F' R' L2 F' B
F2 L2 F' R' L2 B F'
F2 L2 F' R' F' L2 B
F2 L2 F' R' F' B L2
F2 L2 F' R' B L2 F'
F2 L2 F' R' B F' L2
F L2 F' L2 R' F' B
F L2 F' L2 R' B F'
U L2 F' L' U' R' B
F L2 F' R' L2 F' B
F L2 F' R' L2 B F'
F L2 F' R' F' L2 B
F L2 F' R' F' B L2
F L2 F' R' B L2 F'
F L2 F' R' B F' L2
F' L2 F2 L2 R' F' B
F' L2 F2 L2 R' B F'
F' L2 F2 R' L2 F' B
F' L2 F2 R' L2 B F'
F' L2 F2 R' F' L2 B
F' L2 F2 R' F' B L2
F' L2 F2 R' B L2 F'
F' L2 F2 R' B F' L2
F2 L2 F2 L2 R' F' B
F2 L2 F2 L2 R' B F'
F2 L2 F2 R' L2 F' B
F2 L2 F2 R' L2 B F'
F2 L2 F2 R' F' L2 B
F2 L2 F2 R' F' B L2
F2 L2 F2 R' B L2 F'
F2 L2 F2 R' B F' L2
F L2 F2 L2 R' F' B
F L2 F2 L2 R' B F'
F L2 F2 R' L2 F' B
F L2 F2 R' L2 B F'
F L2 F2 R' F' L2 B
F L2 F2 R' F' B L2
F L2 F2 R' B L2 F'
F L2 F2 R' B F' L2
B' L2 B L2 R' F' B
B' L2 B L2 R' B F'
B' L2 B R' L2 F' B
B' L2 B R' L2 B F'
B' L2 B R' F' L2 B
B' L2 B R' F' B L2
B' L2 B R' B L2 F'
B' L2 B R' B F' L2
R' U R2 U F' B U2
R' U R2 U B F' U2
U' L2 B' R' U B R'
R' U D L U' F' B
R' U D L U' B F'
R' U D L' U' F' B
R' U D L' U' B F'
R' U D L2 U' F' B
R' U D L2 U' B F'
B L2 B' L2 R' F' B
B L2 B' L2 R' B F'
B L2 B' R' L2 F' B
B L2 B' R' L2 B F'
B L2 B' R' F' L2 B
B L2 B' R' F' B L2
B L2 B' R' B L2 F'
B L2 B' R' B F' L2
R' U D' L U' F' B
R' U D' L U' B F'
R' U D' L' U' F' B
R' U D' L' U' B F'
R' U D' L2 U' F' B
R' U D' L2 U' B F'
R' U D2 L U' F' B
R' U D2 L U' B F'
R' U D2 L' U' F' B
R' U D2 L' U' B F'
R' U D2 L2 U' F' B
R' U D2 L2 U' B F'
R2 U F R U' F' R
U' R U R' F' R' B
U R U' R' F' R' B
B2 R U2 L F' B U2
B2 R U2 L B F' U2
F' R U2 F' U2 R2 F'
F' R U2 F' B U2 R2
B' R U2 F' B U2 R'
B2 R U2 F' L B U2
F' R U2 B U2 R2 B
F' R U2 B F' U2 R2
B' R U2 B F' U2 R'
F2 R U2 F' U2 R2 F'
F2 R U2 F' B U2 R2
F2 R U2 B U2 R2 B
F2 R U2 B F' U2 R2
B R U2 F' L' B U2
B R U2 F' B L' U2
B R U2 B F' L' U2
F R U2 F' U2 R2 F'
F R U2 F' B U2 R2
F R U2 B U2 R2 B
F R U2 B F' U2 R2
R' U' L U D F' B
R' U' L U D B F'
R' U' L U D' F' B
R' U' L U D' B F'
R' U' L U D2 F' B
R' U' L U D2 B F'
R' U' L U F' D B
R' U' L U F' D' B
R' U' L U F' D2 B
R' U' L U F' B D
R' U' L U F' B D'
R' U' L U F' B D2
R' U' L U B D F'
R' U' L U B D' F'
R' U' L U B D2 F'
R' U' L U B F' D
R' U' L U B F' D'
R' U' L U B F' D2
R' U' L D U F' B
R' U' L D U B F'
R' U' L D' U F' B
R' U' L D' U B F'
R' U' L D2 U F' B
R' U' L D2 U B F'
R2 U' L U R F' B
R2 U' L U R B F'
B' R D2 R2 F' B R
B' R D2 R2 B F' R
R U' L U R2 F' B
R U' L U R2 B F'
R' U' L' U D F' B
R' U' L' U D B F'
R' U' L' U D' F' B
R' U' L' U D' B F'
R' U' L' U D2 F' B
R' U' L' U D2 B F'
R' U' L' U F' D B
R' U' L' U F' D' B
R' U' L' U F' D2 B
R' U' L' U F' B D
R' U' L' U F' B D'
R' U' L' U F' B D2
R' U' L' U B D F'
R' U' L' U B D' F'
R' U' L' U B D2 F'
R' U' L' U B F' D
R' U' L' U B F' D'
R' U' L' U B F' D2
R' U' L' D U F' B
R' U' L' D U B F'
R' U' L' D' U F' B
R' U' L' D' U B F'
R' U' L' D2 U F' B
R' U' L' D2 U B F'
R2 U' L' U R F' B
R2 U' L' U R B F'
F' R F R2 D2 F' B2
F' R F R2 D2 B2 F'
R U' L' U R2 F' B
R U' L' U R2 B F'
R' U' L2 U D F' B
R' U' L2 U D B F'
R' U' L2 U D' F' B
R' U' L2 U D' B F'
R' U' L2 U D2 F' B
R' U' L2 U D2 B F'
R' U' L2 U F' D B
R' U' L2 U F' D' B
R' U' L2 U F' D2 B
R' U' L2 U F' B D
R' U' L2 U F' B D'
R' U' L2 U F' B D2
R' U' L2 U B D F'
R' U' L2 U B D' F'
R' U' L2 U B D2 F'
R' U' L2 U B F' D
R' U' L2 U B F' D'
R' U' L2 U B F' D2
F2 R F R2 D2 F' B2
F2 R F R2 D2 B2 F'
R' U' L2 D U F' B
R' U' L2 D U B F'
R' U' L2 D' U F' B
R' U' L2 D' U B F'
R' U' L2 D2 U F' B
R' U' L2 D2 U B F'
F R F R2 D2 F' B2
F R F R2 D2 B2 F'
R2 U' L2 U R F' B
R2 U' L2 U R B F'
B2 R F' L B U2 L'
R U' L2 U R2 F' B
R U' L2 U R2 B F'
U2 R F' R' U2 R' F'
B R F' B L U2 L'
F' R F2 R2 F' D2 B2
F2 R F2 R2 F' D2 B2
F R F2 R2 F' D2 B2
R' U' R2 U' F' B U2
R' U' R2 U' B F' U2
U2 R B R2 B L F
L U' R' B L' D F2
R' U' D L U F' B
R' U' D L U B F'
U' R B' R' U R' B
R' U' D L' U F' B
R' U' D L' U B F'
B R B F' L U2 L'
F' R B' R2 D2 F2 B
F' R B' R2 D2 B F2
R' U' D L2 U F' B
R' U' D L2 U B F'
F2 R B' R2 D2 F2 B
F2 R B' R2 D2 B F2
R' U' D' L U F' B
F R B' R2 D2 F2 B
R' U' D' L U B F'
F R B' R2 D2 B F2
R' U' D' L' U F' B
R' U' D' L' U B F'
R' U' D' L2 U F' B
R' U' D' L2 U B F'
U2 R B2 L R2 F B
U2 R B2 L R2 B F
F' R B2 R2 B D2 F2
U2 R B2 R2 L F B
U2 R B2 R2 L B F
F2 R B2 R2 B D2 F2
R' U' D2 L U F' B
R' U' D2 L U B F'
R' U' D2 L' U F' B
R' U' D2 L' U B F'
R' U' D2 L2 U F' B
R' U' D2 L2 U B F'
D2 R' L D B' L' F'
F R B2 R2 B D2 F2
D2 R' L D' B' L' F'
F' R' L D L' F' B
F' R' L D L' B F'
D2 R' L D2 B' L' F'
F' R' L D B L' F'
F' R' L D' L' F' B
F' R' L D' L' B F'
B2 R' L U2 L' F' B
B2 R' L U2 L' B F'
F' R' L D' B L' F'
B2 R' L U2 B L' F'
F' R' L D2 L' F' B
F' R' L D2 L' B F'
D2 R' L F' D2 B' L
F' R' L D2 B L' F'
F2 R' L D L' F' B
F2 R' L D L' B F'
D2 R' L B L' F' B2
D2 R' L B L' B2 F'
F2 R' L D B L' F'
F2 R' L D' L' F' B
F2 R' L D' L' B F'
D2 R' L B' L F' L2
D2 R' L B' L' D F'
D2 R' L B' L' D' F'
D2 R' L B' L' D2 F'
D2 R' L B' L' F' D
D2 R' L B' L' F' D'
D2 R' L B' L' F' D2
D2 R' L B' L2 F' L
F2 R' L D' B L' F'
D2 R' L B' D L' F'
D2 R' L B' D' L' F'
D2 R' L B' D2 L' F'
F2 R' L D2 L' F' B
F2 R' L D2 L' B F'
B' R' L B L' F' R'
D2 R' L B2 L' F' B
D2 R' L B2 L' B F'
F' R' L B L F' L2
F' R' L B L' D F'
F' R' L B L' D' F'
F' R' L B L' D2 F'
F' R' L B L' F' D
F' R' L B L' F' D'
F' R' L B L' F' D2
F' R' L B L2 F' L
F2 R' L D2 B L' F'
F' R' L B D L' F'
F' R' L B D' L' F'
F' R' L B D2 L' F'
F' R' L B' L' F' B2
F' R' L B' L' B2 F'
U2 R' L F2 L' F' B
U2 R' L F2 L' B F'
F2 R' L B L F' L2
F2 R' L B L' D F'
F2 R' L B L' D' F'
F2 R' L B L' D2 F'
F2 R' L B L' F' D
F2 R' L B L' F' D'
F2 R' L B L' F' D2
F2 R' L B L2 F' L
U2 R' L F2 B L' F'
F2 R' L B D L' F'
F2 R' L B D' L' F'
F2 R' L B D2 L' F'
F2 R' L B' L' F' B2
F2 R' L B' L' B2 F'
F R' L D L' F' B
F R' L D L' B F'
U2 R' L B F2 L' F'
D' R' L' D' L F' B'
D' R' L' D' L B' F'
F R' L D B L' F'
D' R' L' D' F' L B'
F R' L D' L' F' B
F R' L D' L' B F'
F' R' L' D L F' B
F' R' L' D L B F'
F R' L D' B L' F'
F' R' L' D F' L B
F R' L D2 L' F' B
F R' L D2 L' B F'
F' R' L' D' L F' B
F' R' L' D' L B F'
F R' L D2 B L' F'
F' R' L' D' F' L B
D2 R' L' F' L D2 B2
F' R' L' D2 L F' B
F' R' L' D2 L B F'
D2 R' L' F' D2 L B2
F' R' L' D2 F' L B
F' R' L' F L F2 B
F' R' L' F L B F2
B' R' L' F' L B R'
F2 R' L' D L F' B
F2 R' L' D L B F'
F' R' L' F' L D B
F' R' L' F' L D' B
F' R' L' F' L D2 B
F' R' L' F' L B D
F' R' L' F' L B D'
F' R' L' F' L B D2
F' R' L' F' L' B L2
F2 R' L' D F' L B
F' R' L' F' L2 B L'
F2 R' L' D' L F' B
F2 R' L' D' L B F'
F' R' L' F' D L B
F' R' L' F' D' L B
F' R' L' F' D2 L B
F R' L B L F' L2
F R' L B L' D F'
F R' L B L' D' F'
F R' L B L' D2 F'
F R' L B L' F' D
F R' L B L' F' D'
F R' L B L' F' D2
F R' L B L2 F' L
F2 R' L' D' F' L B
F R' L B D L' F'
F2 R' L' D2 L F' B
F R' L B D' L' F'
F2 R' L' D2 L B F'
F R' L B D2 L' F'
F R' L B' L' F' B2
F R' L B' L' B2 F'
F2 R' L' D2 F' L B
D R' L' D L F' B'
D R' L' D L B' F'
F2 R' L' F L F2 B
F2 R' L' F L B F2
D R' L' D F' L B'
F2 R' L' F' L D B
F2 R' L' F' L D' B
F2 R' L' F' L D2 B
F2 R' L' F' L B D
F2 R' L' F' L B D'
F2 R' L' F' L B D2
F2 R' L' F' L' B L2
F2 R' L' F' L2 B L'
F2 R' L' F' D L B
F2 R' L' F' D' L B
F2 R' L' F' D2 L B
U2 R' L' B D2 F2 L'
D R' L' F' D L B'
F R' L' D L F' B
F R' L' D L B F'
F R' L' D F' L B
F R' L' D' L F' B
F R' L' D' L B F'
F R' L' D' F' L B
