B2 L' F2 U' F'
F2 L' B2 U' F
L' F2 B2 U' F'
F2 B2 L' U' F
B2 F2 L' U' F
L' B2 F2 U' F'
B2 U L' U' F2 U' F'
B2 U L' U2 D R2 F
B2 U L' U2 D F R2
B2 U L' D U2 R2 F
B2 U L' D U2 F R2
B2 U L' D' L2 B' U2
U' D L2 R D R F'
L' D F' U' L2 R2 F2
L' D F' U' L2 F2 R2
L' D F' U' R2 L2 F2
L' D F' U' R2 F2 L2
L' D F' U' F2 L2 R2
L' D F' U' F2 R2 L2
L D F U' L2 R2 F
L D F U' L2 F R2
L D F U' R2 L2 F
U' D R L2 D R F'
L' D F2 U' L2 F' R2
L' D F2 U' F' L2 R2
L' D F2 U' F' R2 L2
L D F' U' L2 R2 F
L D F' U' L2 F R2
L D F' U' R2 L2 F
L' D B U' R2 F L2
L' D B U' F L2 R2
L' D B U' F R2 L2
L D F2 U' L2 R2 F
L D F2 U' L2 F R2
L D F2 U' R2 L2 F
U' D R2 L' D' L' F
L' D B' U' R2 F L2
L' D B' U' F L2 R2
L' D B' U' F R2 L2
L' D B2 U' R2 F L2
L' D B2 U' F L2 R2
L' D B2 U' F R2 L2
U2 D F' R U L2 R
U2 D F' R U R L2
L D B2 U' L2 R2 F'
L D B2 U' R2 L2 F'
L D B2 U' R2 F' L2
L' D' U L2 R2 B' U2
L' D' U L2 B' R2 U2
L' D' U R2 L2 B' U2
D U' L' R2 D' L' F
L' D' U' F D2 L2 R2
L' D' U' F D2 R2 L2
L D' U L2 R2 U2 F
L D' U R2 L2 U2 F
L D' U R2 B' L2 U2
D U' L2 R D R F'
L D' U B' L2 R2 U2
L D' U B' R2 L2 U2
F2 U' L D L2 D F
F2 U' L D L2 D' F
F2 U' L D L2 D2 F
F2 U' L D L2 F D
F2 U' L D L2 F D'
F2 U' L D L2 F D2
F2 U' L D F L2 F
F2 U' L D F' L2 F
F2 U' L D F2 L2 F
D2 U' R D' L2 F' R2
D2 U' R D' F' L2 R2
D2 U' R D' F' R2 L2
F2 U' L F D L2 F
F2 U' L F' D L2 F
F2 U' L F2 D L2 F
B' U' L' D R2 F L'
B' U' L' D F L' R2
B' U' L' D F R2 L'
F2 U' L' U B2 U' F
D U' R L2 D R F'
B2 U' L' D R2 F L
B2 U' L' D F L R2
B2 U' L' D F R2 L
F' U' L' F D L2 R2
F' U' L' F D R2 L2
F2 U' L' D F L2 D
F2 U' L' D F L2 D'
F2 U' L' D F L2 D2
F2 U' L' D F' L2 F2
F2 U' L' D F2 L2 F'
F2 U' L' D' F D2 L2
D2 U' R' D' L2 R2 F'
D2 U' R' D' R2 L2 F'
D2 U' R' D' R2 F' L2
F2 U' L' F L D L2
F2 U' L' F L' D L2
F2 U' L' F L2 D L2
F2 U' L' F U B2 U'
F2 U' L' F D L2 D
F2 U' L' F D L2 D'
F2 U' L' F D L2 D2
F2 U' L' F2 D L2 F'
F2 U' L' F2 D F' L2
F2 U' L2 D L F L
D U' R2 L' D' L' F
F2 U' D L' D' L' F
B2 U' D R D R F'
B2 U' D2 R D' F' R2
B2 U' D2 R F' D' R2
B2 U' D2 R' D' R2 F'
F2 U' F L D L2 F
F2 U' F L' D F L2
F2 U' F L' F D L2
F2 U' F' L D L2 F
F2 U' F' L' D F L2
F2 U' F' L' F D L2
F2 U' F2 L D L2 F
F2 U' F2 L' D F L2
F2 U' F2 L' F D L2
U' D2 R D' L2 F' R2
U' D2 R D' F' L2 R2
U' D2 R D' F' R2 L2
D2 U2 R F2 B2 U F
D2 U2 R B2 F2 U F
U' D2 R' D' L2 R2 F'
U' D2 R' D' R2 L2 F'
U' D2 R' D' R2 F' L2
U2 D2 R F2 B2 U F
U2 D2 R B2 F2 U F
L' D2 U2 F2 B2 U F'
L' D2 U2 B2 F2 U F'
D2 U2 F2 R B2 U F'
D U2 F' R U L2 R
D U2 F' R U R L2
U2 D2 F2 R B2 U F'
D2 U2 F2 B2 R U F'
U2 D2 F2 B2 R U F'
D2 U2 B2 R F2 U F
U2 D2 B2 R F2 U F
D2 U2 B2 F2 R U F'
F2 U2 D F' R U L2
U2 D2 B2 F2 R U F'
B2 U2 D2 R B2 U F'
F2 U2 D2 R F2 U F
F2 U2 D2 F2 R U F'
B2 U2 D2 B2 R U F'
D F L' U' L' R2 D
D F L' U' L' R2 D'
D F L' U' L' R2 D2
D F L' U' R2 L' D
D F L' U' R2 L' D'
D F L' U' R2 L' D2
D F L' U' R2 D L'
D F L' U' R2 D' L'
D F L' U' R2 D2 L'
D F L' B U' L' R2
D F L' B U' R2 L'
D F L' B' U' L' R2
D F L' B' U' R2 L'
D F L' B2 U' L' R2
D F L' B2 U' R2 L'
B2 D L F L' U' R2
F2 D L' U' D' L' F
B2 D L' F L' U' R2
F2 D L' D' U' L' F
L' F D F U' L2 F'
L' F D F U' F' L2
B2 D L2 F L' U' R2
D F D' L' F2 B2 U'
D F D' L' B2 F2 U'
L F D F U' L2 F
D F D' B2 L' F2 U'
D F B L' U' L' R2
D F B L' U' R2 L'
D F B' L' U' L' R2
D F B' L' U' R2 L'
L' F B2 D F U' F'
L' F B2 D' F U' F'
L' F B2 D2 F U' F'
F2 D U' L' D' L' F
B2 D U' R D R F'
D F B2 L' U' L' R2
D F B2 L' U' R2 L'
L' F' L F' B2 U' F'
L' F' L B2 F' U' F'
U' F' L' F D L2 R2
U' F' L' F D R2 L2
L2 F' L F' B2 U' F2
F2 D U2 F' R U L2
L2 F' L B2 F' U' F2
L' F' L' F' B2 U' F'
B2 D F L' U' R2 D
B2 D F L' U' R2 D'
B2 D F L' U' R2 D2
B2 D F L' D' F2 U'
B2 D F L' F U' R2
B2 D F L' F' U' R2
B2 D F L' F2 U' R2
L' F' L' B2 F' U' F'
B' D F B' L' U' R2
B2 D F D' L' F2 U'
L' F' L2 F' B2 U' F'
B D F L' B U' R2
L' F' L2 B2 F' U' F'
F' D F' U2 R U L2
F D F L' U' L' D
F D F L' U' L' D'
F D F L' U' L' D2
F D F L' U' D L'
F D F L' U' D' L'
F D F L' U' D2 L'
F D F L' D U' L'
F D F L' D' U' L'
F D F L' D2 U' L'
F D F L' B U' L'
F D F L' B' U' L'
F D F L' B2 U' L'
B2 D F' U2 R U R
B2 D F' D' F2 L' U'
B D F B L' U' R2
F D F D' L' B2 U'
F D F D' B2 L' U'
F D F B L' U' L'
F D F B' L' U' L'
F D F B2 L' U' L'
B2 D F2 U' R' F' R'
L F' L2 F' B2 U' F2
L F' L2 B2 F' U' F2
B' D B' F L' U' R2
B D B F L' U' R2
F D B F L' U' L'
F D B' F L' U' L'
F D B2 F L' U' L'
D F' U2 R U L2 R
D F' U2 R U R L2
L F' D F' U' L2 F
D F' D' F2 L' B2 U'
D F' D' F2 B2 L' U'
D F' D' B2 F2 L' U'
L' F' B2 L F' U' F'
L' F' B2 L' F' U' F'
L' F' B2 L2 F' U' F'
L2 F' B2 L F' U' F2
L' F' B2 D' L2 F' U'
L' F' B2 D' F' L2 U'
L' F2 L U' D L2 F'
L' F2 L U' D F' L2
L' F2 L U' F' D L2
L' F2 L D U' L2 F'
L' F2 L D U' F' L2
L2 F2 L U' D F L2
L2 F2 L U' F D L2
L' F2 L B2 L U' F'
L' F2 L B2 L' U' F'
L' F2 L B2 L2 U' F'
L' F2 L B2 U' D F'
L' F2 L B2 U' D' F'
L' F2 L B2 U' D2 F'
L' F2 L B2 U' F' D
L' F2 L B2 U' F' D'
L' F2 L B2 U' F' D2
L' F2 L B2 D U' F'
L' F2 L B2 D' U' F'
L' F2 L B2 D2 U' F'
L2 F2 L D U' F L2
L' F2 L' U' D L2 F'
L' F2 L' U' D F' L2
L' F2 L' U' F' D L2
L' F2 L' D U' L2 F'
L' F2 L' D U' F' L2
U' F2 L' B2 U' F B2
U' F2 L' B2 U' B2 F
L2 F2 L B2 U' D F
L2 F2 L B2 U' D' F
L2 F2 L B2 U' D2 F
L2 F2 L B2 U' F D
L2 F2 L B2 U' F D'
L2 F2 L B2 U' F D2
L2 F2 L B2 D U' F
L2 F2 L B2 D' U' F
L2 F2 L B2 D2 U' F
L2 F2 L' U' D L2 F
L' F2 L' B2 L U' F'
L' F2 L' B2 L' U' F'
L' F2 L' B2 L2 U' F'
L' F2 L' B2 U' D F'
L' F2 L' B2 U' D' F'
L' F2 L' B2 U' D2 F'
L' F2 L' B2 U' F' D
L' F2 L' B2 U' F' D'
L' F2 L' B2 U' F' D2
L' F2 L' B2 D U' F'
L' F2 L' B2 D' U' F'
L' F2 L' B2 D2 U' F'
R2 F2 L B2 R2 U' F'
L2 F2 L' D U' L2 F
R2 F2 L' R2 B2 U' F
L' F2 L2 U' D L2 F'
L' F2 L2 U' D F' L2
L' F2 L2 U' F' D L2
L' F2 L2 D U' L2 F'
L' F2 L2 D U' F' L2
U2 F2 L' B2 R' U' F
L2 F2 L' B2 U B U2
L F2 L B2 L U' F
L' F2 L2 B2 L U' F'
L' F2 L2 B2 L' U' F'
L' F2 L2 B2 L2 U' F'
L' F2 L2 B2 U' D F'
L' F2 L2 B2 U' D' F'
L' F2 L2 B2 U' D2 F'
L' F2 L2 B2 U' F' D
L' F2 L2 B2 U' F' D'
L' F2 L2 B2 U' F' D2
L' F2 L2 B2 D U' F'
L' F2 L2 B2 D' U' F'
L' F2 L2 B2 D2 U' F'
R2 F2 L' B2 R2 U' F
R F2 L' R' B2 U' F
L2 F2 L2 B2 L' U' F
D2 F2 R B2 L U F'
L F2 L' B2 L' U' F
L F2 L2 U' D F L2
L F2 L2 U' F D L2
L F2 L2 D U' F L2
L F2 L2 B2 U' D F
L F2 L2 B2 U' D' F
L F2 L2 B2 U' D2 F
L F2 L2 B2 U' F D
L F2 L2 B2 U' F D'
L F2 L2 B2 U' F D2
L F2 L2 B2 D U' F
L F2 L2 B2 D' U' F
L F2 L2 B2 D2 U' F
L' F2 R' B2 R U' F'
B' D' B' L U L U2
F2 D' B D B2 L U'
B' D' B' D L F2 U'
F2 D' B' L U R2 U2
F2 D' B' L U' D2 L2
B' D' B' D F2 L U'
F2 D' B' L D B2 U'
F2 D' B' L D2 U' L2
B' D' B' D2 L U' R2
R2 F2 R2 L' B2 U' F
R F2 R' L' B2 U' F
L' F2 U D' R2 B U2
F2 D' B' D L B2 U'
F2 D' B' D2 L U' L
B D' B' L B2 U' R'
R2 F2 R2 B2 L' U' F
L' F2 U' L D L2 F'
L' F2 U' L D F' L2
L' F2 U' L F' D L2
L' F2 U' L' D L2 F'
L' F2 U' L' D F' L2
L' F2 U' L' F' D L2
R F2 R' B2 L' U' F
L' F2 U' L2 D L2 F'
L' F2 U' L2 D F' L2
L' F2 U' L2 F' D L2
L' F2 U' D L F' L
L' F2 U' D L2 D F'
L' F2 U' D L2 D' F'
L' F2 U' D L2 D2 F'
L' F2 U' D L2 F' D
L' F2 U' D L2 F' D'
L' F2 U' D L2 F' D2
L' F2 U' D F L2 F2
L' F2 U' D F' L2 D
L' F2 U' D F' L2 D'
L' F2 U' D F' L2 D2
L' F2 U' D' F' D2 L2
L' F2 U' F' L D L2
L' F2 U' F' L' D L2
L' F2 U' F' L2 D L2
L' F2 U' F' U B2 U'
L' F2 U' F' D L2 D
L' F2 U' F' D L2 D'
L' F2 U' F' D L2 D2
L' F2 U' F2 D F L2
L F2 R2 B2 R2 U' F'
L F2 U D B' U2 L2
L F2 U D' R2 B' U2
L F2 U D' B' R2 U2
D F2 U' L2 R' F' R'
L' F2 U2 D2 F2 U F
D F2 U' R' L2 F' R'
D F2 U' R' F' L2 R'
D F2 U' R' F' R' L2
L F2 U B' U' B' U'
L' F2 D L U' L F'
L' F2 D L U' F' L
L F2 U' L2 D F L2
L F2 U' L2 F D L2
L' F2 D L' U' L' F'
L F2 U' D L2 D F
L F2 U' D L2 D' F
L F2 U' D L2 D2 F
L F2 U' D L2 F D
L F2 U' D L2 F D'
L F2 U' D L2 F D2
L F2 U' D F L2 F
L F2 U' D F' L2 F
L F2 U' D F2 L2 F
L' F2 D U' L F' L
L' F2 D U' L2 D F'
L' F2 D U' L2 D' F'
L' F2 D U' L2 D2 F'
L' F2 D U' L2 F' D
L' F2 D U' L2 F' D'
L' F2 D U' L2 F' D2
L' F2 D U' F L2 F2
L' F2 D U' F' L2 D
L' F2 D U' F' L2 D'
L' F2 D U' F' L2 D2
L F2 U' F D L2 F
L F2 U' F' D L2 F
L F2 U' F2 D L2 F
L2 F2 D L U' F L
L' F2 D B U' L2 F'
L' F2 D B U' F' L2
L' F2 D B' U' L2 F'
L' F2 D B' U' F' L2
L' F2 D B2 U' L2 F'
L' F2 D B2 U' F' L2
L' F2 D' U R2 B U2
L' F2 D' U' F' D2 L2
L F2 D L' U' L' F
L F2 D U B' U2 L2
L F2 D U' L2 D F
L F2 D U' L2 D' F
L F2 D U' L2 D2 F
L F2 D U' L2 F D
L F2 D U' L2 F D'
L F2 D U' L2 F D2
L F2 D U' F L2 F
L F2 D U' F' L2 F
L F2 D U' F2 L2 F
L' F2 D2 U2 F2 U F
L' F2 B L B U' F'
L' F2 B L' B U' F'
L' F2 B L2 B U' F'
L F2 D' U R2 B' U2
L F2 D' U B' R2 U2
L' F2 B D B U' F'
L2 F2 B L B U' F
L' F2 B D' B U' F'
L' F2 B D2 B U' F'
L' F2 B' L U' F' L'
U' F2 B2 L' U' F B2
U' F2 B2 L' U' B2 F
L' F2 B' D B' U' F'
L' F2 B' D' B' U' F'
L' F2 B' D2 B' U' F'
L' F2 B2 L U' D F'
L' F2 B2 L U' D' F'
L' F2 B2 L U' D2 F'
L' F2 B2 L U' F' D
L' F2 B2 L U' F' D'
L' F2 B2 L U' F' D2
L' F2 B2 L D U' F'
L' F2 B2 L D' U' F'
L' F2 B2 L D2 U' F'
L' F2 B2 L' U' D F'
L' F2 B2 L' U' D' F'
L' F2 B2 L' U' D2 F'
L' F2 B2 L' U' F' D
L' F2 B2 L' U' F' D'
L' F2 B2 L' U' F' D2
L' F2 B2 L' D U' F'
L' F2 B2 L' D' U' F'
L' F2 B2 L' D2 U' F'
L' F2 B2 L2 U' D F'
L' F2 B2 L2 U' D' F'
L' F2 B2 L2 U' D2 F'
L' F2 B2 L2 U' F' D
L' F2 B2 L2 U' F' D'
L' F2 B2 L2 U' F' D2
L' F2 B2 L2 D U' F'
L' F2 B2 L2 D' U' F'
L' F2 B2 L2 D2 U' F'
R' F2 B2 U2 L' U F
L' F2 B2 U B U2 F'
L' F2 B2 U B' U2 F'
L' F2 B2 U B2 U2 F'
L' F2 B2 U' L' F' L
L' F2 B2 U' L2 F' L2
L' F2 B2 U' D F' D
L' F2 B2 U' D F' D'
L' F2 B2 U' D F' D2
L' F2 B2 U' D' F' D
L' F2 B2 U' D' F' D'
L' F2 B2 U' D' F' D2
L' F2 B2 U' D2 F' D
L' F2 B2 U' D2 F' D'
L' F2 B2 U' D2 F' D2
L' F2 B2 U' F2 D F
L' F2 B2 U' F2 D' F
L' F2 B2 U' F2 D2 F
L' F2 B2 D L U' F'
L' F2 B2 D L' U' F'
L' F2 B2 D L2 U' F'
L' F2 B2 D U' F' D
L' F2 B2 D U' F' D'
L' F2 B2 D U' F' D2
L2 F2 B2 L U' D F
L2 F2 B2 L U' D' F
L2 F2 B2 L U' D2 F
L2 F2 B2 L U' F D
L2 F2 B2 L U' F D'
L2 F2 B2 L U' F D2
L2 F2 B2 L D U' F
L2 F2 B2 L D' U' F
L2 F2 B2 L D2 U' F
L' F2 B2 D' L U' F'
L' F2 B2 D' L' U' F'
L' F2 B2 D' L2 U' F'
L' F2 B2 D' U' F' D
L' F2 B2 D' U' F' D'
L' F2 B2 D' U' F' D2
L2 F2 B2 L' U B' U2
L' F2 B2 D2 L U' F'
L' F2 B2 D2 L' U' F'
L' F2 B2 D2 L2 U' F'
L' F2 B2 D2 U' F' D
L' F2 B2 D2 U' F' D'
L' F2 B2 D2 U' F' D2
L F2 B D L2 B U'
L F2 B D B L2 U'
L F2 B D2 B U' F2
R2 F2 B2 L' R2 U' F
B2 D2 U' R D' F' R2
B2 D2 U' R F' D' R2
L2 F2 B2 U2 R' U F'
B2 D2 U' R' D' R2 F'
L2 F2 B2 D L U' F
L2 F2 B2 D' L U' F
L2 F2 B2 D2 L U' F
R2 F2 B2 R2 L' U' F
L F2 B2 L U B U2
L F2 B2 L' U B U2
L F2 B2 L2 U B U2
B2 D2 U2 R B2 U F'
F2 D2 U2 R F2 U F
L2 B L F2 B U' F'
L F2 B2 U D B U2
L F2 B2 U D' B U2
L2 B L B F2 U' F'
L F2 B2 U D2 B U2
L F2 B2 U B U2 D
L F2 B2 U B U2 D'
L F2 B2 U B U2 D2
L F2 B2 U B D U2
L F2 B2 U B D' U2
L F2 B2 U B D2 U2
L F2 B2 U' R2 F' R2
L F2 B2 U2 R2 U F'
F2 D2 U2 F2 R U F'
L F2 B2 D U B U2
B2 D2 U2 B2 R U F'
L F2 B2 D' U B U2
L F2 B2 D2 U B U2
F2 B L B U B2 U2
F2 B L B U' D2 F2
F2 B L B D L2 U'
F2 B L B D2 U' F2
B2 F L' U' R F R
B2 F L' U' R' F R
B2 F L' U' R2 F R
B2 F L' U' D F R
B2 F L' U' D' F R
B2 F L' U' D2 F R
B2 F L' U' F R D
B2 F L' U' F R D'
B2 F L' U' F R D2
B2 F L' U' F D R
B2 F L' U' F D' R
B2 F L' U' F D2 R
B2 F L' D U' F R
B2 F L' D' U' F R
F' B L' F' B U' F2
B2 F L' D2 U' F R
F2 B L' D B U' F
F2 B L' D' B U' F
F' B L' B F' U' F2
F2 B L' D2 B U' F
D' B D F2 B2 L U'
F2 B L' B U' D F
F2 B L' B U' D' F
F2 B L' B U' D2 F
F2 B L' B U' F D
F2 B L' B U' F D'
F2 B L' B U' F D2
F2 B L' B D U' F
F2 B L' B D' U' F
F2 B L' B D2 U' F
D' B D B2 L F2 U'
L' B D B U' R2 F
L' B D B U' F R2
D' B D B2 F2 L U'
B F L' B U' F R
F2 B L2 B L U' F
F B L' B U' F R
L B D L2 B U' R2
L B D B L2 U' R2
D B F L' U' L' R2
D B F L' U' R2 L'
L' B F2 L B U' F'
L' B F2 L' B U' F'
L' B F2 L2 B U' F'
L' B F2 D B U' F'
L2 B F2 L B U' F
L' B F2 D' B U' F'
L' B F2 D2 B U' F'
D' B' L U L R2 U2
D' B' L U R2 L U2
D' B' L D B2 U' R'
L2 B' L F2 U' F' L'
L B F2 D L2 B U'
L B F2 D B L2 U'
L B F2 D2 B U' F2
B' F D F B' L' U'
B' F D B' F L' U'
B2 F D F L' U' D
B2 F D F L' U' D'
B2 F D F L' U' D2
B2 F D F L' D U'
B2 F D F L' D' U'
B2 F D F L' D2 U'
B2 F D F D L' U'
B2 F D F D' L' U'
B2 F D F D2 L' U'
B' F D' F B' L U'
B' F D' B' F L U'
B F D F L' B U'
B F D F B L' U'
B F D B F L' U'
F2 B D' B U2 R' U
F2 B D' B' L B2 U'
F B D F L' B U'
F B D F B L' U'
F B D B F L' U'
F2 B' L U B' R' U2
B2 F' L F' L2 U' F
B2 F' L F' U B' U2
B2 F' L' U' F D R2
F2 B' L' U' D F L'
B2 F' L' D F' U' F2
B2 F' L' D' F' U' F2
F2 B' L' D U' F L'
B2 F' L' D2 F' U' F2
B2 F' L' F' L U' F2
B2 F' L' F' L' U' F2
B2 F' L' F' L2 U' F2
B2 F' L' F' U' F2 D
B2 F' L' F' U' F2 D'
B2 F' L' F' U' F2 D2
B2 F' L' F' D' L2 U'
B2 F' L2 F' L U' F
B F' L' F' B U' F2
B F' L' B F' U' F2
D' B' D L F2 B2 U'
D' B' D L B2 F2 U'
D' B' D F2 L B2 U'
L B' U' F2 B' U' B
L' B' D B' U' R2 F
L' B' D B' U' F R2
L B' U' B' F2 U' B
D' B' D2 L U' L R2
D' B' D2 L U' R2 L
L B' D B' U' R2 F'
F2 B' U' L' D F L'
D B' F L' U' L' R2
D B' F L' U' R2 L'
L' B' F2 L U' F' L'
L' B' F2 D B' U' F'
L' B' F2 D' B' U' F'
L' B' F2 D2 B' U' F'
B2 F' D F L' F2 U'
B2 F' D F' U2 R U
L' B2 L F2 L' U' F
R' B2 L' R F2 U' F'
B' F' D' F' B' L U'
L2 B2 L U' D R2 F
L2 B2 L U' D F R2
B' F' D' B' L F' U'
L2 B2 L D U' R2 F
L2 B2 L D U' F R2
B' F' D' B' F' L U'
U' B2 L' F2 U' F' B2
U' B2 L' F2 U' B2 F'
F' B' D' F' B' L U'
L2 B2 L F2 L U' F'
L2 B2 L F2 L' U' F'
L2 B2 L F2 L2 U' F'
L2 B2 L F2 U' D F'
L2 B2 L F2 U' D' F'
L2 B2 L F2 U' D2 F'
L2 B2 L F2 U' F' D
L2 B2 L F2 U' F' D'
L2 B2 L F2 U' F' D2
L2 B2 L F2 D U' F'
L2 B2 L F2 D' U' F'
L2 B2 L F2 D2 U' F'
F' B' D' B' L F' U'
F' B' D' B' F' L U'
L' B2 L' F2 L U' F
F2 B' D' B' L U' D
F2 B' D' B' L U' D'
F2 B' D' B' L U' D2
F2 B' D' B' L D U'
F2 B' D' B' L D' U'
F2 B' D' B' L D2 U'
F2 B' D' B' D L U'
F2 B' D' B' D' L U'
F2 B' D' B' D2 L U'
F B' D F B' L' U'
F B' D B' F L' U'
L B2 L U' D R2 F'
B' F2 L U B' R' U2
L2 B2 L' F2 L2 U' F
R2 B2 L' R2 F2 U' F'
L2 B2 L' F2 U B' U2
L B2 L D U' R2 F'
L' B2 L2 F2 L2 U' F
L' B2 L2 F2 U B' U2
R' B2 R L' F2 U' F'
L B2 L F2 U B U2
B2 F2 L U D B' U2
B2 F2 L U D' B' U2
B2 F2 L U D2 B' U2
B2 F2 L U B' U2 D
B2 F2 L U B' U2 D'
B2 F2 L U B' U2 D2
B2 F2 L U B' D U2
B2 F2 L U B' D' U2
B2 F2 L U B' D2 U2
F B' D' F B' L U'
B2 F2 L U' L2 F L2
F2 B2 L U D B' U2
F2 B2 L U D' B' U2
F2 B2 L U D2 B' U2
F2 B2 L U B' U2 D
F2 B2 L U B' U2 D'
F2 B2 L U B' U2 D2
F2 B2 L U B' D U2
F2 B2 L U B' D' U2
F2 B2 L U B' D2 U2
B2 F2 L D L2 U' F
F2 B2 L U' L2 F L2
B2 F2 L D U B' U2
F' B2 L F' L2 U' F
B2 F2 L D' L2 U' F
F' B2 L F' U B' U2
B2 F2 L D' U B' U2
F B' D' B' F L U'
B2 F2 L D2 L2 U' F
L B2 L' U' D R2 F'
F2 B2 L D L2 U' F
B2 F2 L D2 U B' U2
F2 B2 L D U B' U2
L2 B2 L2 F2 L' U' F
B' F2 L' U' D F L'
F2 B2 L D' L2 U' F
F2 B2 L D' U B' U2
R' B2 R F2 L' U' F
F2 B2 L D2 L2 U' F
L B2 L' D U' R2 F'
F2 B2 L D2 U B' U2
B' F2 L' D U' F L'
L B2 L' F2 U B U2
F' B2 L' U' F D R2
F' B2 L' D F' U' F2
B2 F2 L' U B U2 F
B2 F2 L' U B' U2 F
B2 F2 L' U B2 U2 F
B2 F2 L' U' R F R'
B2 F2 L' U' R2 F R2
B2 F2 L' U' D F D
B2 F2 L' U' D F D'
B2 F2 L' U' D F D2
B2 F2 L' U' D' F D
B2 F2 L' U' D' F D'
B2 F2 L' U' D' F D2
B2 F2 L' U' D2 F D
B2 F2 L' U' D2 F D'
B2 F2 L' U' D2 F D2
F' B2 L' D' F' U' F2
B2 F2 L' U' F2 D F'
B2 F2 L' U' F2 D' F'
B2 F2 L' U' F2 D2 F'
B2 F2 L' U2 R U F
B2 F2 L' U2 R' U F
B2 F2 L' U2 R2 U F
F' B2 L' D2 F' U' F2
F2 B2 L' U B U2 F
F2 B2 L' U B' U2 F
F2 B2 L' U B2 U2 F
F2 B2 L' U' R F R'
B2 F2 L' D U' F D
B2 F2 L' D U' F D'
B2 F2 L' D U' F D2
F2 B2 L' U' R2 F R2
F2 B2 L' U' D F D
F2 B2 L' U' D F D'
F2 B2 L' U' D F D2
F2 B2 L' U' D' F D
F2 B2 L' U' D' F D'
F2 B2 L' U' D' F D2
F2 B2 L' U' D2 F D
F2 B2 L' U' D2 F D'
F2 B2 L' U' D2 F D2
F' B2 L' F' L U' F2
F2 B2 L' U' F2 D F'
F2 B2 L' U' F2 D' F'
F2 B2 L' U' F2 D2 F'
F' B2 L' F' L' U' F2
F' B2 L' F' L2 U' F2
F2 B2 L' U2 R U F
F' B2 L' F' U' F2 D
F' B2 L' F' U' F2 D'
F' B2 L' F' U' F2 D2
F2 B2 L' U2 R' U F
B2 F2 L' D' U' F D
B2 F2 L' D' U' F D'
B2 F2 L' D' U' F D2
F2 B2 L' U2 R2 U F
F' B2 L' F' D' L2 U'
L B2 L2 U' D R2 F'
B2 F2 L' D2 U' F D
B2 F2 L' D2 U' F D'
B2 F2 L' D2 U' F D2
F2 B2 L' D U' F D
F2 B2 L' D U' F D'
F2 B2 L' D U' F D2
F2 B2 L' D' U' F D
F2 B2 L' D' U' F D'
F2 B2 L' D' U' F D2
L B2 L2 D U' R2 F'
F2 B2 L' D2 U' F D
F2 B2 L' D2 U' F D'
F2 B2 L' D2 U' F D2
B F2 L B U B2 U2
B F2 L B U' D2 F2
B F2 L B D L2 U'
B F2 L B D2 U' F2
L B2 L2 F2 U B U2
B2 F2 L2 U2 R' U F'
B2 F2 L2 D L U' F
B F2 L' D B U' F
B2 F2 L2 D' L U' F
F' B2 L2 F' L U' F
F2 B2 L2 U2 R' U F'
B F2 L' D' B U' F
B2 F2 L2 D2 L U' F
F2 B2 L2 D L U' F
B F2 L' D2 B U' F
F2 B2 L2 D' L U' F
F2 B2 L2 D2 L U' F
B F2 L' B U' D F
B F2 L' B U' D' F
B F2 L' B U' D2 F
B F2 L' B U' F D
B F2 L' B U' F D'
B F2 L' B U' F D2
B F2 L' B D U' F
B F2 L' B D' U' F
B F2 L' B D2 U' F
F B2 L' U' R F R
F B2 L' U' R' F R
F B2 L' U' R2 F R
F B2 L' U' D F R
F B2 L' U' D' F R
F B2 L' U' D2 F R
F B2 L' U' F R D
F B2 L' U' F R D'
F B2 L' U' F R D2
F B2 L' U' F D R
F B2 L' U' F D' R
F B2 L' U' F D2 R
F B2 L' D U' F R
F B2 L' D' U' F R
F B2 L' D2 U' F R
R2 B2 R2 L' F2 U' F'
L' B2 U D' L2 B' U2
B F2 L2 B L U' F
R2 B2 R2 F2 L' U' F
L' B2 U' R D R2 F
L' B2 U' R D F R2
L' B2 U' R' D R2 F
L' B2 U' R' D F R2
B2 F2 R' D2 R U' F'
L' B2 U' R2 D R2 F
L' B2 U' R2 D F R2
L' B2 U' D R' F R'
L' B2 U' D R2 D F
L' B2 U' D R2 D' F
L' B2 U' D R2 D2 F
L' B2 U' D R2 F D
L' B2 U' D R2 F D'
L' B2 U' D R2 F D2
L' B2 U' D F R2 D
L' B2 U' D F R2 D'
L' B2 U' D F R2 D2
L' B2 U' D F' R2 F2
F2 B2 R' D2 R U' F'
L' B2 U' D' F D2 R2
L' B2 U' D2 F D' R2
L' B2 U' F U F U'
L B2 R2 F2 R2 U' F
L' B2 U2 D2 B2 U F
L B2 U D B U2 R2
L B2 U D' L2 B U2
L B2 U D' B L2 U2
B2 F2 U L B' L' U2
L B2 U B U' F2 U'
L B2 U B U2 D R2
L B2 U B D U2 R2
L B2 U B D' L2 U2
F2 B2 U L B' L' U2
B' F2 U' L' D F L'
L' B2 D U' R' F R'
L' B2 D U' R2 D F
L' B2 D U' R2 D' F
L' B2 D U' R2 D2 F
L' B2 D U' R2 F D
L' B2 D U' R2 F D'
L' B2 D U' R2 F D2
L' B2 D U' F R2 D
L' B2 D U' F R2 D'
L' B2 D U' F R2 D2
L' B2 D U' F' R2 F2
L B2 U' R2 D F' R2
L B2 U' D R2 D F'
L B2 U' D R2 D' F'
L B2 U' D R2 D2 F'
