U2 L F2 B' R'
U2 L B' R' F2
U2 L B' F2 R'
F R F L B'
L F R F B'
L F R B' F
L F B' R F
U2 F2 L B' R'
L B' F R F
F' L' U2 L2 D2 F' B'
F' L' U2 L2 D2 B' F'
F' L' U2 L2 F' D B'
F' L' U2 L2 F' D' B'
F' L' U2 L2 F' D2 B'
F' L' U2 L2 F' B' D
F' L' U2 L2 F' B' D'
F' L' U2 L2 F' B' D2
F' L' U2 L2 B' D F'
F' L' U2 L2 B' D' F'
F' L' U2 L2 B' D2 F'
F' L' U2 L2 B' F' D
F' L' U2 L2 B' F' D'
F' L' U2 L2 B' F' D2
F' L' U2 F' L2 D2 B2
F2 L' U2 F L' U2 L'
F' L' U2 B L2 F' B'
F' L' U2 B L2 B' F'
F' L' U2 B' L2 F' B'
F' L' U2 B' L2 B' F'
F' L' U2 B2 L2 F' B'
F' L' U2 B2 L2 B' F'
L R' F2 D2 B R' B2
L R' F2 B2 D2 B R'
L R' B F R F B2
L R' B F R B2 F
F' L' D2 R2 F B U2
F' L' D2 R2 B F U2
L R' B' R F R F
L R' B' R' F R F
L R' B' R2 F R F
F' L' D2 F R2 U2 F2
L R' B' F R D F
L R' B' F R D' F
L R' B' F R D2 F
L R' B' F R F D
L R' B' F R F D'
L R' B' F R F D2
L R' B' F R' F R2
L R' B' F R2 F R'
L R' B' F D R F
L R' B' F D' R F
L R' B' F D2 R F
F2 L' F L' U2 L' F'
F' L' F R U2 L2 F2
F' L' F R U2 F2 L2
F' L' F R' U2 L2 F2
F' L' F R' U2 F2 L2
F' L' F R2 U2 L2 F2
F' L' F R2 U2 F2 L2
B2 L' F R' U2 R2 F
B2 L' F R' U2 F R2
F' L' F U2 L F2 L
F' L' F U2 L2 F2 D
F' L' F U2 L2 F2 D'
F' L' F U2 L2 F2 D2
F' L' F U2 F' L2 F'
F' L' F U2 F2 L2 D
F' L' F U2 F2 L2 D'
F' L' F U2 F2 L2 D2
U2 L' F U2 F L2 R
U2 L' F U2 F R L2
F' L' F D2 R2 B2 U2
F' L' F D2 B2 R2 U2
F' L' F B U2 L2 F2
F' L' F B U2 F2 L2
F' L' F B' U2 L2 F2
F' L' F B' U2 F2 L2
F' L' F B2 U2 L2 F2
F' L' F B2 U2 F2 L2
L R' B2 F2 D2 B R'
F' L' F' L2 D2 R2 B2
F' L' F' L2 D2 B2 R2
F2 L' F' R F L2 B'
L' R2 U2 L2 F2 B' R'
L' R2 U2 L2 B' R' F2
L' R2 U2 L2 B' F2 R'
U2 L' B L2 F2 R B'
U2 L' B L2 F2 B' R
U2 L' B L2 B' F2 R
F' L' B U2 L2 F' B'
F' L' B U2 L2 B' F'
F' L' B F U2 L2 F2
F' L' B F U2 F2 L2
L R2 U2 B' R' F2 L'
U2 L' B' L2 R' F2 B'
U2 L' B' L2 R' B' F2
U2 L' B' L2 F2 R' B'
U2 L' B' R' L2 F2 B'
U2 L' B' R' L2 B' F2
F' L' B' U2 L2 F' B'
F' L' B' U2 L2 B' F'
F' L' B' F U2 L2 F2
F' L' B' F U2 F2 L2
U L' B' U L2 F2 B'
U L' B' U L2 B' F2
F' L' B2 U2 L2 F' B'
F' L' B2 U2 L2 B' F'
F' L' B2 F U2 L2 F2
F' L' B2 F U2 F2 L2
L' R2 F U2 R F L2
L R2 F R D F B'
L R2 F R D B' F
L R2 F R D' F B'
L R2 F R D' B' F
L R2 F R D2 F B'
L R2 F R D2 B' F
L R2 F R F D B'
L R2 F R F D' B'
L R2 F R F D2 B'
L R2 F R F B' D
L R2 F R F B' D'
L R2 F R F B' D2
L R2 F R B' D F
L R2 F R B' D' F
L R2 F R B' D2 F
L R2 F R B' F D
L R2 F R B' F D'
L R2 F R B' F D2
L R2 F R' F R2 B'
L R2 F R' F B' R2
L R2 F R' B' R2 F
L R2 F R' B' F R2
L R2 F R2 F R' B'
L R2 F D R F B'
L R2 F D R B' F
L R2 F D B' R F
L R2 F D' R F B'
L R2 F D' R B' F
L R2 F D' B' R F
L R2 F D2 R F B'
L R2 F D2 R B' F
L R2 F D2 B' R F
L R2 F B R F B2
L R2 F B R B2 F
L R2 F B' R D F
L R2 F B' R D' F
L R2 F B' R D2 F
L R2 F B' R F D
L R2 F B' R F D'
L R2 F B' R F D2
L R2 F B' R' F R2
L R2 F B' R2 F R'
L R2 F B' D R F
L R2 F B' D' R F
L R2 F B' D2 R F
L R2 F2 D2 B R' B2
L R2 F2 B2 D2 B R'
L R2 B F R F B2
L R2 B F R B2 F
L R2 B' R F R F
L R2 B' R' F R F
L R2 B' R2 F R F
L R2 B' F R D F
L R2 B' F R D' F
L R2 B' F R D2 F
L R2 B' F R F D
L R2 B' F R F D'
L R2 B' F R F D2
L R2 B' F R' F R2
L R2 B' F R2 F R'
L R2 B' F D R F
L R2 B' F D' R F
L R2 B' F D2 R F
L R2 B2 F2 D2 B R'
F2 L2 D2 L' B R' B2
F2 L2 D2 B L' R' B'
F2 L2 D2 B R' L' B'
F2 L2 D2 B2 L' B' R'
F2 L2 F' R F L' B'
F' L2 B' L' F' B' R'
F' L2 B' L' B' F' R'
U2 L2 B' L' R' F2 B'
U2 L2 B' L' R' B' F2
U2 L2 B' L' F2 R' B'
U2 L2 B' R' L' F2 B'
U2 L2 B' R' L' B' F2
F' L2 B2 L' F' R' B'
F L2 B' U2 L' R B
F L2 B' U2 R L' B
F L2 B' U2 R B L'
F2 R L D2 B R' B2
U' R L F2 B' D' R2
U2 R L F B' R' F
F2 R L F' R F B'
F2 R L F' R B' F
F2 R L F' B' R F
U' R L B' F2 D' R2
U2 R L F2 R B' R'
U2 R L F2 R' B' R'
U2 R L F2 R2 B' R'
U2 R L F2 D B' R'
U2 R L F2 D' B' R'
U2 R L F2 D2 B' R'
U2 R L F2 B' R' D
U2 R L F2 B' R' D'
U2 R L F2 B' R' D2
U2 R L F2 B' D R'
U2 R L F2 B' D' R'
U2 R L F2 B' D2 R'
U2 R L B' R F2 R2
U2 R L B' R' F2 D
U2 R L B' R' F2 D'
U2 R L B' R' F2 D2
F2 R L B' F' R F
U2 R L B' F R' F
U2 R L B' F2 R' D
U2 R L B' F2 R' D'
U2 R L B' F2 R' D2
U2 R L B' F2 D R'
U2 R L B' F2 D' R'
U2 R L B' F2 D2 R'
F2 R L B2 D2 B R'
F R L B' L' F L
L U F U' F R B'
L U F U' F B' R
L U F U' B' F R
U R U L F2 B' R'
U R U L B' R' F2
U R U L B' F2 R'
U R U F2 L B' R'
F R D F L D' B2
F2 R D2 L R' B R'
F R D' F D L B'
F2 R D2 L B R' B
F2 R D2 R' L B R'
F R D2 F D2 L B'
F R F L R' B' R
F R F L R2 B' R2
F R F L D B' D
F R F L D B' D'
F R F L D B' D2
F R F L D' B' D
F R F L D' B' D'
F R F L D' B' D2
F R F L D2 B' D
F R F L D2 B' D'
F R F L D2 B' D2
F R F L B2 D B
F R F L B2 D' B
F R F L B2 D2 B
F R F L' B L2 B'
F R F L' B' L2 B'
F R F L' B2 L2 B'
F R F L2 D L' B'
F R F L2 D' L' B'
F R F L2 D2 L' B'
F R F L2 B L' B'
F R F L2 B' L' B'
F R F L2 B2 L' B'
F R F R' L B' R
F R F R2 L B' R2
D2 R F' L' B2 U2 L2
U2 R F' L F' B' R'
U2 R F' L B' F' R'
F2 R F' R F L B'
F R F B L B' L
F R F' L F2 D B'
F R F' L F2 D' B'
F R F' L F2 D2 B'
F R F' L F2 B' D
F R F' L F2 B' D'
F R F' L F2 B' D2
F R F' L B' F2 D
F R F' L B' F2 D'
F R F' L B' F2 D2
D2 R F' B2 L' R' U2
D2 R F' B2 R' L' U2
U' R F2 L B' D' R2
U2 R F2 L R B' R'
U2 R F2 L R' B' R'
U2 R F2 L R2 B' R'
U2 R F2 L D B' R'
U2 R F2 L D' B' R'
U2 R F2 L D2 B' R'
U2 R F2 L B' R' D
U2 R F2 L B' R' D'
U2 R F2 L B' R' D2
U2 R F2 L B' D R'
U2 R F2 L B' D' R'
U2 R F2 L B' D2 R'
U2 R F2 R L B' R'
U2 R F2 R' L B' R'
U2 R F2 R2 L B' R'
F R F2 L D F' B'
F R F2 L D B' F'
F R F2 L D' F' B'
F R F2 L D' B' F'
F R F2 L D2 F' B'
F R F2 L D2 B' F'
F R F2 L F' D B'
F R F2 L F' D' B'
F R F2 L F' D2 B'
F R F2 L F' B' D
F R F2 L F' B' D'
F R F2 L F' B' D2
F R F2 L B' D F'
F R F2 L B' D' F'
F R F2 L B' D2 F'
F R F2 L B' F' D
F R F2 L B' F' D'
F R F2 L B' F' D2
L U' R B U F2 B2
L U' R B U B2 F2
F R B F L B' L
D2 R B2 F' L' R' U2
D2 R B2 F' R' L' U2
B2 R' L U2 F2 B' R'
B2 R' L U2 B' R' F2
B2 R' L U2 B' F2 R'
F2 R' L D2 B R' B2
F2 R' L F' R F B'
F2 R' L F' R B' F
U2 R' L F B' R' F
F2 R' L F' B' R F
U2 R' L F2 R B' R'
U2 R' L F2 R' B' R'
U2 R' L F2 R2 B' R'
U2 R' L F2 D B' R'
U2 R' L F2 D' B' R'
U2 R' L F2 D2 B' R'
U2 R' L F2 B' R' D
U2 R' L F2 B' R' D'
U2 R' L F2 B' R' D2
U2 R' L F2 B' D R'
U2 R' L F2 B' D' R'
U2 R' L F2 B' D2 R'
U2 R' L B' R F2 R2
F2 R' L B' F' R F
U2 R' L B' R' F2 D
U2 R' L B' R' F2 D'
U2 R' L B' R' F2 D2
U2 R' L B' F R' F
U2 R' L B' F2 R' D
U2 R' L B' F2 R' D'
U2 R' L B' F2 R' D2
U2 R' L B' F2 D R'
U2 R' L B' F2 D' R'
U2 R' L B' F2 D2 R'
F2 R' L B2 D2 B R'
B2 R' L' F U2 R F
U R' U L F2 B' R'
U R' U L B' R' F2
U R' U L B' F2 R'
F R' U R2 F L B'
F R' U F L R2 B'
F R' U F L B' R2
F R' U F R2 L B'
U R' U F2 L B' R'
F R' U' R2 F L B'
F R' U' F L R2 B'
F R' U' F L B' R2
F R' U' F R2 L B'
F R' U2 R2 F L B'
F R' U2 F L R2 B'
F R' U2 F L B' R2
F R' U2 F R2 L B'
R' U2 L R F2 B' R'
R' U2 L R B' R' F2
R' U2 L R B' F2 R'
R' U2 L R' F2 B' R'
R' U2 L R' B' R' F2
R' U2 L R' B' F2 R'
R' U2 L R2 F2 B' R'
R' U2 L R2 B' R' F2
R' U2 L R2 B' F2 R'
R' U2 L F B' R' F
R' U2 L F2 R B' R'
R' U2 L F2 R' B' R'
R' U2 L F2 R2 B' R'
R' U2 L F2 D B' R'
R' U2 L F2 D' B' R'
R' U2 L F2 D2 B' R'
R' U2 L F2 B' R' D
R' U2 L F2 B' R' D'
R' U2 L F2 B' R' D2
R' U2 L F2 B' D R'
R' U2 L F2 B' D' R'
R' U2 L F2 B' D2 R'
R2 U2 L R F2 B' R'
R2 U2 L R B' R' F2
R2 U2 L R B' F2 R'
R2 U2 L R' F2 B' R'
R2 U2 L R' B' R' F2
R2 U2 L R' B' F2 R'
R' U2 L B' R F2 R2
R' U2 L B' R' F2 D
R' U2 L B' R' F2 D'
R' U2 L B' R' F2 D2
L' U2 L F2 L B' R'
R2 U2 L R2 F2 B' R'
R' U2 L B' F R' F
R2 U2 L R2 B' R' F2
R2 U2 L R2 B' F2 R'
R' U2 L B' F2 R' D
R' U2 L B' F2 R' D'
R' U2 L B' F2 R' D2
R' U2 L B' F2 D R'
R' U2 L B' F2 D' R'
R' U2 L B' F2 D2 R'
F2 R' D2 L R' B R'
F2 R' D2 L B R' B
R U2 L R F2 B' R'
R U2 L R B' R' F2
R U2 L R B' F2 R'
R U2 L R' F2 B' R'
R U2 L R' B' R' F2
R U2 L R' B' F2 R'
R U2 L R2 F2 B' R'
R U2 L R2 B' R' F2
R U2 L R2 B' F2 R'
F2 R' D2 R' L B R'
R2 U2 L F B' R' F
R2 U2 L F2 R B' R'
R2 U2 L F2 R' B' R'
R2 U2 L F2 R2 B' R'
R2 U2 L F2 D B' R'
R2 U2 L F2 D' B' R'
R2 U2 L F2 D2 B' R'
R2 U2 L F2 B' R' D
R2 U2 L F2 B' R' D'
R2 U2 L F2 B' R' D2
R2 U2 L F2 B' D R'
R2 U2 L F2 B' D' R'
R2 U2 L F2 B' D2 R'
R2 U2 L B' R F2 R2
R2 U2 L B' R' F2 D
R2 U2 L B' R' F2 D'
R2 U2 L B' R' F2 D2
R2 U2 L B' F R' F
R2 U2 L B' F2 R' D
R2 U2 L B' F2 R' D'
R2 U2 L B' F2 R' D2
R2 U2 L B' F2 D R'
R2 U2 L B' F2 D' R'
R2 U2 L B' F2 D2 R'
R U2 L F B' R' F
R U2 L F2 R B' R'
R U2 L F2 R' B' R'
R U2 L F2 R2 B' R'
R U2 L F2 D B' R'
R U2 L F2 D' B' R'
R U2 L F2 D2 B' R'
R U2 L F2 B' R' D
R U2 L F2 B' R' D'
R U2 L F2 B' R' D2
R U2 L F2 B' D R'
R U2 L F2 B' D' R'
R U2 L F2 B' D2 R'
R U2 L B' R F2 R2
R U2 L B' R' F2 D
R U2 L B' R' F2 D'
R U2 L B' R' F2 D2
R U2 L B' F R' F
R U2 L B' F2 R' D
R U2 L B' F2 R' D'
R U2 L B' F2 R' D2
R U2 L B' F2 D R'
R U2 L B' F2 D' R'
R U2 L B' F2 D2 R'
L' U2 L2 R F2 B' R'
L' U2 L2 R B' R' F2
L' U2 L2 R B' F2 R'
L' U2 L2 R' F2 B' R'
L' U2 L2 R' B' R' F2
L' U2 L2 R' B' F2 R'
L' U2 L2 R2 F2 B' R'
L' U2 L2 R2 B' R' F2
L' U2 L2 R2 B' F2 R'
F R' F L R B' R
F R' F L R2 D B'
F R' F L R2 D' B'
F R' F L R2 D2 B'
F R' F L R2 B' D
F R' F L R2 B' D'
F R' F L R2 B' D2
F R' F L B R2 B2
F R' F L B' R2 D
F R' F L B' R2 D'
F R' F L B' R2 D2
F R' F R L B' R
L' U2 L2 F B' R' F
L' U2 L2 F2 R B' R'
L' U2 L2 F2 R' B' R'
L' U2 L2 F2 R2 B' R'
L' U2 L2 F2 D B' R'
F R' F R2 L D B'
F R' F R2 L D' B'
F R' F R2 L D2 B'
L' U2 L2 F2 D' B' R'
F R' F R2 L B' D
F R' F R2 L B' D'
F R' F R2 L B' D2
L' U2 L2 F2 D2 B' R'
L' U2 L2 F2 B' R' D
L' U2 L2 F2 B' R' D'
L' U2 L2 F2 B' R' D2
L' U2 L2 F2 B' D R'
L' U2 L2 F2 B' D' R'
L' U2 L2 F2 B' D2 R'
R' U2 R L F2 B' R'
R' U2 R L B' R' F2
R' U2 R L B' F2 R'
L' U2 L2 B' R F2 R2
L' U2 L2 B' R' F2 D
L' U2 L2 B' R' F2 D'
L' U2 L2 B' R' F2 D2
B2 R' F' L' F U2 F2
L' U2 L2 B' F R' F
L' U2 L2 B' F2 R' D
L' U2 L2 B' F2 R' D'
L' U2 L2 B' F2 R' D2
L' U2 L2 B' F2 D R'
L' U2 L2 B' F2 D' R'
L' U2 L2 B' F2 D2 R'
U2 R' F' L F' B' R'
U2 R' F' L B' F' R'
U' R' F' U' L F' B'
U' R' F' U' L B' F'
U' R' F' U' F' L B'
F2 R' F' R F L B'
L' U2 R L2 F2 B' R'
L' U2 R L2 B' R' F2
L' U2 R L2 B' F2 R'
F R' F' L R2 F2 B'
F R' F' L R2 B' F2
F R' F' L F2 R2 B'
F R' F' L F2 B' R2
F R' F' L B' R2 F2
F R' F' L B' F2 R2
L U2 L2 F U2 F R
R' U2 R F2 L B' R'
F' R' F2 L R F' B'
F' R' F2 L R B' F'
F' R' F2 L B' R F'
R2 U2 R L F2 B' R'
R2 U2 R L B' R' F2
R2 U2 R L B' F2 R'
F' R' F2 R L F' B'
F' R' F2 R L B' F'
F R' F' R2 L F2 B'
F R' F' R2 L B' F2
F' R' F2 R F' L B'
F R' F' R2 F2 L B'
R' U2 R' L F2 B' R'
R' U2 R' L B' R' F2
R' U2 R' L B' F2 R'
U2 R' F2 L R B' R'
U2 R' F2 L R' B' R'
U2 R' F2 L R2 B' R'
U2 R' F2 L D B' R'
U2 R' F2 L D' B' R'
U2 R' F2 L D2 B' R'
U2 R' F2 L B' R' D
U2 R' F2 L B' R' D'
U2 R' F2 L B' R' D2
U2 R' F2 L B' D R'
U2 R' F2 L B' D' R'
U2 R' F2 L B' D2 R'
R U2 R L F2 B' R'
R U2 R L B' R' F2
R U2 R L B' F2 R'
U2 R' F2 R L B' R'
U2 R' F2 R' L B' R'
L' U2 R' L2 F2 B' R'
L' U2 R' L2 B' R' F2
L' U2 R' L2 B' F2 R'
U2 R' F2 R2 L B' R'
R2 U2 R F2 L B' R'
F R' F2 L F' R2 B'
F R' F2 L F' B' R2
F R' F2 L B' F' R2
R' U2 R' F2 L B' R'
R2 U2 R' L F2 B' R'
R2 U2 R' L B' R' F2
R2 U2 R' L B' F2 R'
R U2 R F2 L B' R'
R' U2 R2 L F2 B' R'
R' U2 R2 L B' R' F2
R' U2 R2 L B' F2 R'
R U2 R' L F2 B' R'
R U2 R' L B' R' F2
R U2 R' L B' F2 R'
L' U2 R2 L2 F2 B' R'
L' U2 R2 L2 B' R' F2
L' U2 R2 L2 B' F2 R'
R2 U2 R' F2 L B' R'
R' U2 R2 F2 L B' R'
R2 U2 R2 L F2 B' R'
R2 U2 R2 L B' R' F2
R2 U2 R2 L B' F2 R'
L U2 R' F2 B' L' R'
L U2 R' F2 B' R' L'
R U2 R' F2 L B' R'
L U2 R' B' F2 L' R'
L U2 R' B' F2 R' L'
R U2 R2 L F2 B' R'
R U2 R2 L B' R' F2
R U2 R2 L B' F2 R'
R2 U2 R2 F2 L B' R'
D2 R' B2 R' U2 B' R'
R U2 R2 F2 L B' R'
F' R2 L D2 R2 F' B'
F' R2 L D2 R2 B' F'
F2 R2 L D2 B R' B2
F' R2 L B' D2 R2 F2
F' R2 L B' D2 F2 R2
F2 R2 L F' R F B'
F2 R2 L F' R B' F
F2 R2 L F' B' R F
U2 R2 L F B' R' F
U2 R2 L F2 R B' R'
U2 R2 L F2 R' B' R'
U2 R2 L F2 R2 B' R'
U2 R2 L F2 D B' R'
U2 R2 L F2 D' B' R'
U2 R2 L F2 D2 B' R'
U2 R2 L F2 B' R' D
U2 R2 L F2 B' R' D'
U2 R2 L F2 B' R' D2
U2 R2 L F2 B' D R'
U2 R2 L F2 B' D' R'
U2 R2 L F2 B' D2 R'
F2 R2 L B' F' R F
U2 R2 L B' R F2 R2
U2 R2 L B' R' F2 D
U2 R2 L B' R' F2 D'
U2 R2 L B' R' F2 D2
F2 R2 L B2 D2 B R'
U2 R2 L B' F R' F
U2 R2 L B' F2 R' D
U2 R2 L B' F2 R' D'
U2 R2 L B' F2 R' D2
U2 R2 L B' F2 D R'
U2 R2 L B' F2 D' R'
U2 R2 L B' F2 D2 R'
F' R2 L' F B U2 L2
F' R2 L' B U2 L2 B'
F' R2 L' B F U2 L2
L' U2 F U2 F L2 R
L' U2 F U2 F R L2
R' U2 F' L F' B' R'
R' U2 F' L B' F' R'
L U2 D2 B2 U2 B R'
L U2 F U2 F R B'
L U2 F U2 F B' R
L U2 F U2 B' F R
R2 U2 F' L F' B' R'
R2 U2 F' L B' F' R'
R' U2 F2 L R B' R'
R' U2 F2 L R' B' R'
R' U2 F2 L R2 B' R'
R' U2 F2 L D B' R'
R' U2 F2 L D' B' R'
R' U2 F2 L D2 B' R'
R' U2 F2 L B' R' D
R' U2 F2 L B' R' D'
R' U2 F2 L B' R' D2
R' U2 F2 L B' D R'
R' U2 F2 L B' D' R'
R' U2 F2 L B' D2 R'
R' U2 F2 R L B' R'
R' U2 F2 R' L B' R'
R' U2 F2 R2 L B' R'
R U2 F' L F' B' R'
R U2 F' L B' F' R'
R2 U2 F2 L R B' R'
R2 U2 F2 L R' B' R'
R2 U2 F2 L R2 B' R'
R2 U2 F2 L D B' R'
R2 U2 F2 L D' B' R'
R2 U2 F2 L D2 B' R'
U R2 U L F2 B' R'
U R2 U L B' R' F2
U R2 U L B' F2 R'
R2 U2 F2 L B' R' D
R2 U2 F2 L B' R' D'
R2 U2 F2 L B' R' D2
R2 U2 F2 L B' D R'
R2 U2 F2 L B' D' R'
R2 U2 F2 L B' D2 R'
F R2 U R' F L B'
R2 U2 F2 R L B' R'
R2 U2 F2 R' L B' R'
R2 U2 F2 R2 L B' R'
F R2 U F L R' B'
F R2 U F R' L B'
R U2 F2 L R B' R'
R U2 F2 L R' B' R'
R U2 F2 L R2 B' R'
R U2 F2 L D B' R'
R U2 F2 L D' B' R'
R U2 F2 L D2 B' R'
R U2 F2 L B' R' D
R U2 F2 L B' R' D'
R U2 F2 L B' R' D2
R U2 F2 L B' D R'
R U2 F2 L B' D' R'
R U2 F2 L B' D2 R'
L' U2 B L2 F2 R B'
L' U2 B L2 F2 B' R
L' U2 B L2 B' F2 R
R U2 F2 R L B' R'
U R2 U F2 L B' R'
R U2 F2 R' L B' R'
R U2 F2 R2 L B' R'
F R2 U' R' F L B'
F R2 U' F L R' B'
L U2 B L U2 F2 B2
L U2 B L U2 B2 F2
F R2 U' F R' L B'
L' U2 B' L2 R' F2 B'
L' U2 B' L2 R' B' F2
L' U2 B' L2 F2 R' B'
L' U2 B' R' L2 F2 B'
L' U2 B' R' L2 B' F2
L U2 B U2 F2 B2 R'
L U2 B U2 B2 R' F2
L U2 B U2 B2 F2 R'
F R2 U2 R' F L B'
F R2 U2 F L R' B'
L U2 B' L R' F2 L'
F R2 U2 F R' L B'
L U2 B' L' R' F2 L'
L U2 B' L2 R' F2 L'
L U2 B' R' L F2 L'
L U2 B' R' L' F2 L'
L U2 B' R' L2 F2 L'
L U2 B' R' F2 L' D
L U2 B' R' F2 L' D'
L U2 B' R' F2 L' D2
L U2 B' R' F2 D L'
L U2 B' R' F2 D' L'
L U2 B' R' F2 D2 L'
L U2 B2 U2 F2 B R'
L U2 B2 U2 B R' F2
L U2 B2 U2 B F2 R'
F2 R2 D2 L R' B R'
F2 R2 D2 L B R' B
F2 R2 D2 R' L B R'
F R2 D2 R' F L B
F R2 D2 F L R' B
F R2 D2 F R' L B
D R2 F L' U L2 R
D R2 F L' U R L2
F R2 F L R B' R2
F R2 F L R' D B'
F R2 F L R' D' B'
F R2 F L R' D2 B'
F R2 F L R' B' D
F R2 F L R' B' D'
F R2 F L R' B' D2
F R2 F L R2 B' R
F R2 F L D R' B'
F R2 F L D' R' B'
F R2 F L D2 R' B'
F R2 F R L B' R2
F R2 F R' L D B'
F R2 F R' L D' B'
F R2 F R' L D2 B'
F R2 F R' L B' D
F R2 F R' L B' D'
F R2 F R' L B' D2
F R2 F R2 L B' R
U2 R2 F' L F' B' R'
U2 R2 F' L B' F' R'
F2 R2 F' R F L B'
F R2 F D2 L R' B
F R2 F D2 R' L B
F R2 F' L R' F2 B'
F R2 F' L R' B' F2
F R2 F' L F2 R' B'
F R2 F' R' L F2 B'
F R2 F' R' L B' F2
F R2 F' R' F2 L B'
U2 R2 F2 L R B' R'
U2 R2 F2 L R' B' R'
U2 R2 F2 L R2 B' R'
U2 R2 F2 L D B' R'
U2 R2 F2 L D' B' R'
U2 R2 F2 L D2 B' R'
U2 R2 F2 L B' R' D
U2 R2 F2 L B' R' D'
U2 R2 F2 L B' R' D2
U2 R2 F2 L B' D R'
U2 R2 F2 L B' D' R'
U2 R2 F2 L B' D2 R'
U2 R2 F2 R L B' R'
U2 R2 F2 R' L B' R'
U2 R2 F2 R2 L B' R'
F R2 F2 L F' R' B'
D2 R2 B2 R' F' L' U2
F' U L D2 F' R2 B'
F' U L D2 F' B' R2
F' U L D2 B' F' R2
F' U L F' D2 R2 B'
F' U L F' D2 B' R2
F' U L F' B' D2 R2
F' U L B' D2 F' R2
F' U L B' F' D2 R2
F' U L' U2 L2 F' B'
F' U L' U2 L2 B' F'
F' U L' F U2 L2 F2
F' U L' F U2 F2 L2
F U L D2 R F' B'
F U L D2 R B' F'
F U L D2 B' R F'
F U L B' D2 R F'
L D F D' R F2 B'
L D F D' R B' F2
L D F D' B' R F2
L D F B' D' R F2
L D F' D' F2 R B'
L D F' D' F2 B' R
L D F' D' B' F2 R
L D F' B' D' F2 R
F U R F L D B'
F U R F L D' B'
F U R F L D2 B'
F U R F L B' D
F U R F L B' D'
F U R F L B' D2
F U R F' L F2 B'
F U R F' L B' F2
F U R F2 L F' B'
F U R F2 L B' F'
F U R' F L R2 B'
F U R' F L B' R2
F U R' F R2 L B'
F U R2 F L R' B'
F U R2 F R' L B'
L D B' D' F R F
L D B' F D' R F2
L D B' F' D' F2 R
F2 U F' U' L R B'
F2 U F' U' L B' R
F2 U F' U' R L B'
F' U F2 R F L B'
F' U' L D2 F' R2 B'
F' U' L D2 F' B' R2
F' U' L D2 B' F' R2
F' U' L F' D2 R2 B'
F' U' L F' D2 B' R2
F' U' L F' B' D2 R2
F' U' L B' D2 F' R2
F' U' L B' F' D2 R2
F' U' L' U2 L2 F' B'
F' U' L' U2 L2 B' F'
F' U' L' F U2 L2 F2
F' U' L' F U2 F2 L2
F U' L D2 R F' B'
F U' L D2 R B' F'
F U' L D2 B' R F'
F U' L B' D2 R F'
L D' F R D F2 B'
L D' F R D B' F2
L D' F R B' D F2
L D' F D R F2 B'
L D' F D R B' F2
L D' F D B' R F2
L D' F B' R D F2
L D' F B' D R F2
L D' F' D F2 R B'
L D' F' D F2 B' R
L D' F' D B' F2 R
L D' F' B' D F2 R
F U' R F L D B'
F U' R F L D' B'
F U' R F L D2 B'
F U' R F L B' D
F U' R F L B' D'
F U' R F L B' D2
F U' R F' L F2 B'
F U' R F' L B' F2
F U' R F2 L F' B'
F U' R F2 L B' F'
F U' R' F L R2 B'
F U' R' F L B' R2
F U' R' F R2 L B'
F U' R2 F L R' B'
F U' R2 F R' L B'
L D' B' D F R F
L D' B' F R D F2
L D' B' F D R F2
L D' B' F' D F2 R
F2 U' F' U L R B'
F2 U' F' U L B' R
F2 U' F' U R L B'
F' U' F2 R F L B'
L' D2 R2 F B2 U2 R
L' D2 R2 B2 F U2 R
F' U2 L D2 F' R2 B'
F' U2 L D2 F' B' R2
F' U2 L D2 B' F' R2
F' U2 L F' D2 R2 B'
F' U2 L F' D2 B' R2
F' U2 L F' B' D2 R2
F' U2 L B' D2 F' R2
F' U2 L B' F' D2 R2
F2 U2 L B' R2 F' R
F' U2 L' U2 L2 F' B'
F' U2 L' U2 L2 B' F'
L' D2 F R2 B2 L U2
F' U2 L' F U2 L2 F2
F' U2 L' F U2 F2 L2
B U2 L F2 B' L R'
B U2 L F2 B' R' L
F2 U2 L' F L' U2 L'
B U2 L B' L R' F2
B U2 L B' L F2 R'
L' D2 F B2 R2 U2 R'
B U2 L B' R' L F2
B U2 L B' R' F2 L
F U2 L D2 R F' B'
F U2 L D2 R B' F'
B U2 L B' F2 L R'
B U2 L B' F2 R' L
F U2 L D2 B' R F'
F U2 L B' D2 R F'
L D2 U2 B2 U2 B R'
L D2 F R D2 F2 B'
L D2 F R D2 B' F2
L D2 F D2 R F2 B'
L D2 F D2 R B' F2
L D2 F D2 B' R F2
L D2 F' D2 F2 R B'
L D2 F' D2 F2 B' R
L D2 F' D2 B' F2 R
F U2 R F L D B'
F U2 R F L D' B'
F U2 R F L D2 B'
F U2 R F L B' D
F U2 R F L B' D'
F U2 R F L B' D2
F U2 R F' L F2 B'
F U2 R F' L B' F2
F U2 R F2 L F' B'
F U2 R F2 L B' F'
F U2 R' F L R2 B'
F U2 R' F L B' R2
F U2 R' F R2 L B'
D2 U2 B2 R' U2 B R'
L' D2 B2 R2 F U2 R
L D2 B' L2 F L2 R
L D2 B' L2 F R L2
U2 D2 B2 R' U2 B R'
L' D2 B2 F R2 U2 R'
D2 F L R' B R2 F'
F U2 R2 F L R' B'
F U2 R2 F R' L B'
