B' U F L B2
B' R U F L B2
B' R' U F L B2
B' R2 U F L B2
B' U F L B2 D
B' U F L B2 D'
B' U F L B2 D2
B' U F L' B2 L2
B' U F L2 B2 L'
B' U F' L F2 B2
B' U F' L B2 F2
B' U F2 L F' B2
B' U F2 L B2 F'
F U' B' U L B2
B U' B2 U F L
D2 F L' D' B R'
D2 F B L' D' R2
D2 F B D' L' R2
D2 F B D' R2 L'
B D' R2 F2 L' F'
B D' F' R2 F2 L'
B' F L B2 D' R2
D' B D' R2 F L'
D' B D' F L' R2
D' B D' F R2 L'
D2 B F L' D' R2
D2 B F D' L' R2
D2 B F D' R2 L'
B F U' B2 U L
F B U' B2 U L
U' B' U F L B2
D2 B' U F L' B2
D2 B' U F B2 L'
U2 B' U F L B2
D2 B' U B2 F L'
F B' L B2 D' R2
U B' U F L B2
F' B' U L F2 B2
F' B' U L B2 F2
B' F' U L F2 B2
B' F' U L B2 F2
F' B' U F2 L B2
B' F' U F2 L B2
F2 B' U L F' B2
F2 B' U L B2 F'
F2 B' U F' L B2
B' F2 U L F' B2
B' F2 U L B2 F'
B' F2 U F' L B2
B' F2 L' U B2 F' L2
B' F2 L2 U L' F' B2
B' F2 L2 U L' B2 F'
B' F2 L2 U B2 L' F'
B' F2 U L F' B2 D
B' F2 U L F' B2 D'
B' F2 U L F' B2 D2
B' F2 U L B2 D F'
B' F2 U L B2 D' F'
B' F2 U L B2 D2 F'
B' F2 U L B2 F' D
B' F2 U L B2 F' D'
B' F2 U L B2 F' D2
B' F2 U L' F' L2 B2
B' F2 U L' F' B2 L2
B' F2 U L' B2 L2 F'
B' F2 U L' B2 F' L2
B' F2 U L2 B2 L' F'
B' F2 U F L F2 B2
B' F2 U F L B2 F2
B' F2 U F' L B2 D
B' F2 U F' L B2 D'
B' F2 U F' L B2 D2
B' F2 U F' L' B2 L2
B' F2 U F' L2 B2 L'
B' F2 D L2 U L' F'
B F2 U' B2 U L F'
B F2 U' B2 U F' L
B F2 D' F R2 F2 L'
