B' L2 F' U' F2 B
B' L2 F' U' B F2
D2 U F' B' U' F'
D U F' B' L2 U'
U D F' B' L2 U'
D2 U B' F' U' F'
D U B' L2 F' U'
U D B' L2 F' U'
D U B' F' L2 U'
U D B' F' L2 U'
B2 U' F' B U' B
B2 U' B F' U' B
U D2 F' B' U' F'
U D2 B' F' U' F'
F' D B' L2 U' B
U F' D B' L2 U'
D2 F' B' U' F' B
D2 F' B' U' B F'
U F' D2 B' U' F2
D F' B' L2 U' B
U F' B' L2 U' F
U F' B' U B' U2
D2 F2 U F B' U'
D2 F2 U B' F U'
F' D2 B' U' F2 B
F' D2 B' U' B F2
D B' L2 F' U' B
U B' L2 F' U' F2
F' B' L2 U' F B
F' B' L2 U' B F
B' F' L2 U' F B
B' F' L2 U' B F
F' B' U B' U2 B2
B' F' U B' U2 B2
F' B' U' B D2 F2
B' F' U' B D2 F2
D2 B' F' U' F' B
D2 B' F' U' B F'
D B' F' L2 U' B
U B' F' L2 U' F
U B' F' U B' U2
U2 B2 U' F' B U'
U2 B2 U' B F' U'
B' F' D2 L2 U' B F
B' F' D2 U B' U2 B2
B' F' D2 U' B D2 F2
F' B' D2 L2 U' F B
F' B' D2 L2 U' B F
U2 B2 L' U' F' B U'
U2 B2 L' U' B F' U'
F' B' D2 U B' U2 B2
F' B' D2 U' B D2 F2
U2 B2 L2 U' F' B U'
U2 B2 L2 U' B F' U'
D B2 L2 F' B U' B
D B2 L2 B F' U' B
D' B2 R2 F' B U B
D' B2 R2 B F' U B
U2 B2 R2 U F' B U
U2 B2 R2 U B F' U
U' B2 U2 F' B U' F
U2 B2 U' D F' B U'
U2 B2 U' D B F' U'
U2 B2 U' D' F' B U'
U2 B2 U' D' B F' U'
U2 B2 U' D2 F' B U'
U2 B2 U' D2 B F' U'
U' B2 U2 B F' U' F
U2 B2 U' F' D B U'
U2 B2 U' F' D' B U'
U2 B2 U' F' D2 B U'
U2 B2 U' F' B U' D
U2 B2 U' F' B U' D'
U2 B2 U' F' B U' D2
U2 B2 U' F' B D U'
U2 B2 U' F' B D' U'
U2 B2 U' F' B D2 U'
U2 B2 U' B D F' U'
U2 B2 U' B D' F' U'
U2 B2 U' B D2 F' U'
U2 B2 U' B F' U' D
U2 B2 U' B F' U' D'
U2 B2 U' B F' U' D2
U2 B2 U' B F' D U'
U2 B2 U' B F' D' U'
U2 B2 U' B F' D2 U'
L B2 U' F' U' L' B2
L B2 U' F' U' B2 L'
U B2 U' F' B U' B'
U B2 U' B F' U' B'
U2 B2 D U' F' B U'
U2 B2 D U' B F' U'
B2 F2 U' F B U' B
F2 B2 U' F B U' B
B2 F2 U' B F U' B
F2 B2 U' B F U' B
U2 B2 D' U' F' B U'
U2 B2 D' U' B F' U'
U2 B2 D2 U' F' B U'
U2 B2 D2 U' B F' U'
F B2 U' F2 B U' B
F B2 U' B F2 U' B
D B2 F' L2 B U' B
