U2 R' F' B' U2
U2 R' B' F' U2
L2 F B2 L B'
R' B' U2 R B
L2 B2 F L B'
B2 R2 L' F' B' R2 L2
B2 R2 L' B' L2 F' R2
B2 R2 L' B' F' L2 R2
B2 R2 L' B' F' R2 L2
L U2 F R B R2 U2
L U2 F R' U2 D F'
L U2 F R' U2 D' F'
L U2 F R' U2 D2 F'
L U2 F R' U2 F' D
L U2 F R' U2 F' D'
L U2 F R' U2 F' D2
L U2 F R' D U2 F'
L U2 F R' D' U2 F'
L U2 F R' D2 U2 F'
L U2 F R' B U2 F'
L U2 F R' B' U2 F'
L U2 F R' B2 U2 F'
L U2 F D R' U2 F'
L U2 F D' R' U2 F'
L U2 F D2 R' U2 F'
L U2 F B2 U2 L F
L U2 F' R' F2 U2 F
U' R2 U' R B' U2 B2
U R2 U R B' U2 B2
R' U2 B R D2 F2 B
R' U2 B R D2 B F2
U' R2 U' B' R U2 B
U R2 U B' R U2 B
R' U2 B D2 R F2 B
R' U2 B D2 R B F2
R2 U2 B' R U2 B R
R' U2 B2 R2 F' R' B
L2 U2 B2 U2 F L B'
L U2 B2 F U2 L F
L D L F B2 L B'
B2 R2 F L F2 R2 B
L D L B2 F L B'
B2 R2 F' L' R2 B' L2
B2 R2 F' L' B' L2 R2
B2 R2 F' L' B' R2 L2
B2 R2 F' R2 L' B' L2
U2 R2 B R F' B2 U2
U2 R2 B R B2 F' U2
D' R2 B' R U2 R B
D2 R2 B' R U2 R B
F' R2 B' R U2 R B
F2 R2 B' R U2 R B
U2 R2 B' R D F' U2
U2 R2 B' R D' F' U2
U2 R2 B' R D2 F' U2
U2 R2 B' R F' U2 D
U2 R2 B' R F' U2 D'
U2 R2 B' R F' U2 D2
U2 R2 B' R F' D U2
U2 R2 B' R F' D' U2
U2 R2 B' R F' D2 U2
D R2 B' R U2 R B
F R2 B' R U2 R B
R' D U2 R B D2 F2
L2 D F L D' B2 L
L D U2 R' F U2 F2
L D U2 F R' U2 F'
L2 D F B2 L D' B2
R' D F2 B' L' U2 B'
L D F' D2 B2 L F
U2 D R B' R2 U2 B2
U2 D R' D F' B' U2
R' D B' L' U2 R B'
R' D B' L' U2 B' R
U2 D R' D B' F' U2
U2 D R' D' F' B' U2
U2 D R' D' B' F' U2
U2 D R' D2 F' B' U2
U2 D R' D2 B' F' U2
U2 D R' F' D B' U2
U2 D R' F' D' B' U2
U2 D R' F' D2 B' U2
U2 D R' F' B' U2 D
U2 D R' F' B' U2 D'
U2 D R' F' B' U2 D2
U2 D R' F' B' D U2
U2 D R' F' B' D' U2
U2 D R' F' B' D2 U2
R' D B' U2 R D B
R' D B' U2 R D' B
R' D B' U2 R D2 B
R' D B' U2 R B D
R' D B' U2 R B D'
R' D B' U2 R B D2
U2 D R' B' D F' U2
U2 D R' B' D' F' U2
R' D B' U2 D R B
U2 D R' B' D2 F' U2
R' D B' U2 D' R B
R' D B' U2 D2 R B
U2 D R' B' F' U2 D
U2 D R' B' F' U2 D'
U2 D R' B' F' U2 D2
U2 D R' B' F' D U2
U2 D R' B' F' D' U2
U2 D R' B' F' D2 U2
R' D B' U2 B R B
R' D B' U2 B' R B
R' D B' U2 B2 R B
R' D B' D U2 R B
R' D B' D' U2 R B
R' D B' D2 U2 R B
R' D B' F2 L' U2 B'
U2 D R2 B' R F' U2
U2 D F R' F' B' U2
U2 D F R' B' F' U2
L2 D B2 D' F L B'
L2 D B2 F L D' B2
L D B2 L2 B' L' F
U2 D F' R' F' B' U2
U2 D F' R' B' F' U2
U2 D F2 R' F' B' U2
U2 D F2 R' B' F' U2
L D' L F B2 L B'
L D' L B2 F L B'
U2 D B' U2 L' B' L
R' D' U2 R B D2 F2
L D' U2 R' F U2 F2
U2 D' R B' R2 U2 B2
L D' U2 F R' U2 F'
L2 D' F D B2 L B'
U2 D' R' D F' B' U2
U2 D' R' D B' F' U2
U2 D' R' D' F' B' U2
U2 D' R' D' B' F' U2
U2 D' R' D2 F' B' U2
U2 D' R' D2 B' F' U2
U2 D' R' F' D B' U2
U2 D' R' F' D' B' U2
U2 D' R' F' D2 B' U2
U2 D' R' F' B' U2 D
U2 D' R' F' B' U2 D'
U2 D' R' F' B' U2 D2
U2 D' R' F' B' D U2
U2 D' R' F' B' D' U2
U2 D' R' F' B' D2 U2
U2 D' R' B' D F' U2
U2 D' R' B' D' F' U2
U2 D' R' B' D2 F' U2
U2 D' R' B' F' U2 D
U2 D' R' B' F' U2 D'
U2 D' R' B' F' U2 D2
U2 D' R' B' F' D U2
U2 D' R' B' F' D' U2
U2 D' R' B' F' D2 U2
R' D' F2 B' L' U2 B'
U2 D' R2 B' R F' U2
L D' F' D2 B2 L F
U2 D' F R' F' B' U2
U2 D' F R' B' F' U2
R' D' B' L' U2 R B'
R' D' B' L' U2 B' R
R' D' B' U2 R D B
R' D' B' U2 R D' B
R' D' B' U2 R D2 B
R' D' B' U2 R B D
R' D' B' U2 R B D'
R' D' B' U2 R B D2
R' D' B' U2 D R B
R' D' B' U2 D' R B
R' D' B' U2 D2 R B
U2 D' F' R' F' B' U2
R' D' B' U2 B R B
R' D' B' U2 B' R B
U2 D' F' R' B' F' U2
R' D' B' U2 B2 R B
R' D' B' D U2 R B
R' D' B' D' U2 R B
R' D' B' D2 U2 R B
R' D' B' F2 L' U2 B'
U2 D' F2 R' F' B' U2
U2 D' F2 R' B' F' U2
L D' B2 L2 B' L' F
U2 D' B' U2 L' B' L
L D2 L F B2 L B'
L D2 L B2 F L B'
R D2 L' R' B' L' F
R D2 L2 D2 R' F B
R D2 L2 D2 R' B F
R D2 L2 D2 F R' B
R D2 L2 F D2 R' B
L' D2 R' B U2 R B2
L' D2 R' B U2 B2 R
L2 D2 R' U2 B R F
R D2 R' L' B' L' F
D' U2 R B' R2 U2 B2
D2 U2 R B' R2 U2 B2
D' U2 R' D F' B' U2
D' U2 R' D B' F' U2
D' U2 R' D' F' B' U2
D' U2 R' D' B' F' U2
D' U2 R' D2 F' B' U2
D' U2 R' D2 B' F' U2
D2 U2 R' D F' B' U2
D2 U2 R' D B' F' U2
D2 U2 R' D' F' B' U2
D' U2 R' F' D B' U2
U2 D2 R B' R2 U2 B2
D' U2 R' F' D' B' U2
D2 U2 R' D' B' F' U2
D' U2 R' F' D2 B' U2
D' U2 R' F' B' U2 D
D' U2 R' F' B' U2 D'
D' U2 R' F' B' U2 D2
D' U2 R' F' B' D U2
D' U2 R' F' B' D' U2
D' U2 R' F' B' D2 U2
D2 U2 R' D2 F' B' U2
D2 U2 R' D2 B' F' U2
D2 U2 R' F' D B' U2
D2 U2 R' F' D' B' U2
D2 U2 R' F' D2 B' U2
D' U2 R' B' D F' U2
D2 U2 R' F' B' U2 D
D2 U2 R' F' B' U2 D'
D2 U2 R' F' B' U2 D2
D2 U2 R' F' B' D U2
D2 U2 R' F' B' D' U2
D2 U2 R' F' B' D2 U2
D' U2 R' B' D' F' U2
D' U2 R' B' D2 F' U2
D' U2 R' B' F' U2 D
D' U2 R' B' F' U2 D'
D' U2 R' B' F' U2 D2
D' U2 R' B' F' D U2
D' U2 R' B' F' D' U2
D' U2 R' B' F' D2 U2
D2 U2 R' B' D F' U2
D2 U2 R' B' D' F' U2
D2 U2 R' B' D2 F' U2
D2 U2 R' B' F' U2 D
D2 U2 R' B' F' U2 D'
D2 U2 R' B' F' U2 D2
D2 U2 R' B' F' D U2
D2 U2 R' B' F' D' U2
D2 U2 R' B' F' D2 U2
D U2 R B' R2 U2 B2
U2 D2 R' D F' B' U2
U2 D2 R' D B' F' U2
U2 D2 R' D' F' B' U2
U2 D2 R' D' B' F' U2
U2 D2 R' D2 F' B' U2
U2 D2 R' D2 B' F' U2
R' D2 U2 R B D2 F2
U2 D2 R' F' D B' U2
U2 D2 R' F' D' B' U2
U2 D2 R' F' D2 B' U2
U2 D2 R' F' B' U2 D
U2 D2 R' F' B' U2 D'
U2 D2 R' F' B' U2 D2
U2 D2 R' F' B' D U2
U2 D2 R' F' B' D' U2
U2 D2 R' F' B' D2 U2
U2 D2 R' B' D F' U2
U2 D2 R' B' D' F' U2
U2 D2 R' B' D2 F' U2
U2 D2 R' B' F' U2 D
U2 D2 R' B' F' U2 D'
U2 D2 R' B' F' U2 D2
U2 D2 R' B' F' D U2
U2 D2 R' B' F' D' U2
U2 D2 R' B' F' D2 U2
D U2 R' D F' B' U2
D U2 R' D B' F' U2
L' D2 U2 R' B U2 B2
D U2 R' D' F' B' U2
D U2 R' D' B' F' U2
D' U2 R2 B' R F' U2
D U2 R' D2 F' B' U2
D U2 R' D2 B' F' U2
D U2 R' F' D B' U2
D2 U2 R2 B' R F' U2
D U2 R' F' D' B' U2
D U2 R' F' D2 B' U2
D U2 R' F' B' U2 D
D U2 R' F' B' U2 D'
D U2 R' F' B' U2 D2
D U2 R' F' B' D U2
D U2 R' F' B' D' U2
D U2 R' F' B' D2 U2
D U2 R' B' D F' U2
D U2 R' B' D' F' U2
D U2 R' B' D2 F' U2
D U2 R' B' F' U2 D
D U2 R' B' F' U2 D'
D U2 R' B' F' U2 D2
D U2 R' B' F' D U2
D U2 R' B' F' D' U2
D U2 R' B' F' D2 U2
D' U2 F R' F' B' U2
L2 D2 U2 R' U2 F B
L2 D2 U2 R' U2 B F
D' U2 F R' B' F' U2
D2 U2 F R' F' B' U2
D2 U2 F R' B' F' U2
U2 D2 R2 B' R F' U2
U2 D2 F R' F' B' U2
U2 D2 F R' B' F' U2
D U2 R2 B' R F' U2
D' U2 F' R' F' B' U2
D' U2 F' R' B' F' U2
L D2 U2 R' F U2 F2
L2 D2 F U2 R' U2 B
L D2 U2 F R' U2 F'
D2 U2 F' R' F' B' U2
D2 U2 F' R' B' F' U2
D U2 F R' F' B' U2
L2 D2 F D2 B2 L B'
D U2 F R' B' F' U2
L2 D2 F B2 D2 L B'
U2 D2 F' R' F' B' U2
U2 D2 F' R' B' F' U2
D' U2 F2 R' F' B' U2
D' U2 F2 R' B' F' U2
D2 U2 F2 R' F' B' U2
D2 U2 F2 R' B' F' U2
D U2 F' R' F' B' U2
D U2 F' R' B' F' U2
R' D2 F2 B' L' U2 B'
U2 D2 F2 R' F' B' U2
U2 D2 F2 R' B' F' U2
F' U2 R B' R2 U2 B2
F2 U2 R B' R2 U2 B2
D U2 F2 R' F' B' U2
D U2 F2 R' B' F' U2
L D2 F' D2 B2 L F
F' U2 R' D F' B' U2
F' U2 R' D B' F' U2
F' U2 R' D' F' B' U2
F' U2 R' D' B' F' U2
F' U2 R' D2 F' B' U2
F' U2 R' D2 B' F' U2
F' U2 R' F' D B' U2
F2 U2 R' D F' B' U2
F' U2 R' F' D' B' U2
F' U2 R' F' D2 B' U2
F' U2 R' F' B' U2 D
F' U2 R' F' B' U2 D'
F' U2 R' F' B' U2 D2
F' U2 R' F' B' D U2
F' U2 R' F' B' D' U2
F' U2 R' F' B' D2 U2
F2 U2 R' D B' F' U2
R' D2 B' L' U2 R B'
R' D2 B' L' U2 B' R
F2 U2 R' D' F' B' U2
F2 U2 R' D' B' F' U2
B2 U2 R' F' U2 L F
F2 U2 R' D2 F' B' U2
F2 U2 R' D2 B' F' U2
F' U2 R' B' D F' U2
F' U2 R' B' D' F' U2
F' U2 R' B' D2 F' U2
F' U2 R' B' F' U2 D
F' U2 R' B' F' U2 D'
F' U2 R' B' F' U2 D2
F' U2 R' B' F' D U2
F' U2 R' B' F' D' U2
F' U2 R' B' F' D2 U2
F2 U2 R' F' D B' U2
F2 U2 R' F' D' B' U2
F2 U2 R' F' D2 B' U2
F2 U2 R' F' B' U2 D
F2 U2 R' F' B' U2 D'
F2 U2 R' F' B' U2 D2
F2 U2 R' F' B' D U2
F2 U2 R' F' B' D' U2
F2 U2 R' F' B' D2 U2
F2 U2 R' B' D F' U2
F2 U2 R' B' D' F' U2
F2 U2 R' B' D2 F' U2
F2 U2 R' B' F' U2 D
F2 U2 R' B' F' U2 D'
F2 U2 R' B' F' U2 D2
F2 U2 R' B' F' D U2
F2 U2 R' B' F' D' U2
F2 U2 R' B' F' D2 U2
D' U2 B' U2 L' B' L
R' D2 B' U2 R D B
R' D2 B' U2 R D' B
R' D2 B' U2 R D2 B
R' D2 B' U2 R B D
R' D2 B' U2 R B D'
R' D2 B' U2 R B D2
R' D2 B' U2 D R B
R' D2 B' U2 D' R B
R' D2 B' U2 D2 R B
R' D2 B' U2 B R B
R' D2 B' U2 B' R B
F U2 R B' R2 U2 B2
R' D2 B' U2 B2 R B
R' D2 B' D U2 R B
D2 U2 B' U2 L' B' L
R' D2 B' D' U2 R B
R' D2 B' D2 U2 R B
R' D2 B' F2 L' U2 B'
L' D2 B' D2 L' F L'
L' D2 B' D2 F L' F
B U2 R' F' B2 U2 L'
F U2 R' D F' B' U2
F U2 R' D B' F' U2
F' U2 R2 B' R F' U2
F U2 R' D' F' B' U2
F U2 R' D' B' F' U2
F U2 R' D2 F' B' U2
F U2 R' D2 B' F' U2
U2 D2 B' U2 L' B' L
B U2 R' B2 F' U2 L'
F U2 R' F' D B' U2
F U2 R' F' D' B' U2
F U2 R' F' D2 B' U2
F U2 R' F' B' U2 D
F U2 R' F' B' U2 D'
F U2 R' F' B' U2 D2
F U2 R' F' B' D U2
F U2 R' F' B' D' U2
F U2 R' F' B' D2 U2
F2 U2 R2 B' R F' U2
F U2 R' B' D F' U2
F U2 R' B' D' F' U2
F U2 R' B' D2 F' U2
F U2 R' B' F' U2 D
F U2 R' B' F' U2 D'
F U2 R' B' F' U2 D2
F U2 R' B' F' D U2
F U2 R' B' F' D' U2
F U2 R' B' F' D2 U2
F' U2 D R' F' B' U2
F' U2 D R' B' F' U2
D U2 B' U2 L' B' L
F2 U2 D R' F' B' U2
F2 U2 D R' B' F' U2
F' U2 D' R' F' B' U2
F' U2 D' R' B' F' U2
R' F L F L' B' U2
L2 D2 B2 D2 F L B'
F U2 R2 B' R F' U2
L2 D2 B2 F D2 L B'
F2 U2 D' R' F' B' U2
F2 U2 D' R' B' F' U2
F U2 D R' F' B' U2
F U2 D R' B' F' U2
L D2 B2 L2 B' L' F
L2 F L U2 R' U2 B'
L2 F L D B2 L B
L2 F L D' B2 L B
F' U2 D2 R' F' B' U2
F' U2 D2 R' B' F' U2
L2 F L D2 B2 L B
F2 U2 D2 R' F' B' U2
F2 U2 D2 R' B' F' U2
L2 F L B2 L D B
L2 F L B2 L D' B
L2 F L B2 L D2 B
L2 F L B2 L B D
L2 F L B2 L B D'
L2 F L B2 L B D2
L2 F L B2 L' B L2
L2 F L B2 L2 B L'
L2 F L B2 D L B
L2 F L B2 D' L B
L2 F L B2 D2 L B
F U2 D' R' F' B' U2
F U2 D' R' B' F' U2
L' F L' F B2 L B'
L F L R' U2 R F
L2 F L' U2 R' F U2
F' U2 F R' F' B' U2
L2 F L' U2 F R' U2
F' U2 F R' B' F' U2
L' F L' B2 F L B'
F2 U2 F R' F' B' U2
F2 U2 F R' B' F' U2
D' F L2 F B2 L B'
L2 F L' B' L2 B' L
F U2 D2 R' F' B' U2
F U2 D2 R' B' F' U2
L2 F L' B2 L2 B' L'
D2 F L2 F B2 L B'
L F L' R' B' U2 R
D' F L2 B2 F L B'
D2 F L2 B2 F L B'
L2 F L2 U2 R' F' U2
B U2 F R B2 U2 B'
F' U2 F' R' F' B' U2
F' U2 F' R' B' F' U2
F2 U2 F' R' F' B' U2
F2 U2 F' R' B' F' U2
F U2 F R' F' B' U2
F U2 F R' B' F' U2
L2 F L2 B' L' B' L
L2 F L2 B2 L' B' L2
B U2 F B2 R U2 B
D F L2 F B2 L B'
F' U2 F2 R' F' B' U2
F' U2 F2 R' B' F' U2
L2 F R D2 L2 R' B
L2 F R D2 R' L2 B
L2 F R D2 R' B L2
D F L2 B2 F L B'
F2 U2 F2 R' F' B' U2
F2 U2 F2 R' B' F' U2
F U2 F' R' F' B' U2
F U2 F' R' B' F' U2
U2 F R B' R2 U2 B2
B U2 F' B2 U2 L' B'
B' U2 B R' F' U2 F
D' F R' B' U2 R B
D2 F R' B' U2 R B
U2 F R' D F' B' U2
U2 F R' D B' F' U2
U2 F R' D' F' B' U2
U2 F R' D' B' F' U2
U2 F R' D2 F' B' U2
U2 F R' D2 B' F' U2
B2 U2 B U2 L' B' L
U2 F R' F' D B' U2
U2 F R' F' D' B' U2
U2 F R' F' D2 B' U2
U2 F R' F' B' U2 D
U2 F R' F' B' U2 D'
U2 F R' F' B' U2 D2
U2 F R' F' B' D U2
U2 F R' F' B' D' U2
U2 F R' F' B' D2 U2
F U2 F2 R' F' B' U2
F U2 F2 R' B' F' U2
U2 F R' B' D F' U2
U2 F R' B' D' F' U2
U2 F R' B' D2 F' U2
U2 F R' B' F' U2 D
U2 F R' B' F' U2 D'
U2 F R' B' F' U2 D2
U2 F R' B' F' D U2
U2 F R' B' F' D' U2
U2 F R' B' F' D2 U2
L F R' L U2 R F
L F R' L' B' U2 R
L F R' U2 R' F' R2
D F R' B' U2 R B
F' U2 B' U2 L' B' L
F2 U2 B' U2 L' B' L
U2 F R2 B' R F' U2
B2 U2 B2 R' F' B' U2
B2 U2 B2 R' B' F' U2
L2 F U B2 U' L B'
F U2 B' U2 L' B' L
R F R2 B' U2 R B
B U2 B2 R U2 B L
B U2 B2 R' F' U2 L'
B2 D L U2 F B U2
B2 D L U2 B F U2
D' F U2 R' F' B' U2
D' F U2 R' B' F' U2
D2 F U2 R' F' B' U2
D2 F U2 R' B' F' U2
B U2 B2 F R U2 B
B U2 B2 F' U2 L' B'
L2 F U2 D2 R' U2 B
D F U2 R' F' B' U2
D F U2 R' B' F' U2
B2 D L' B' L2 D2 F2
B2 D L' B2 L2 F B
B2 D L' B2 L2 B F
U2 F D R' F' B' U2
U2 F D R' B' F' U2
F' D L2 F B2 L B'
F2 D L2 F B2 L B'
F' D L2 B2 F L B'
L2 F D B2 D' L B'
F2 D L2 B2 F L B'
U2 F D' R' F' B' U2
U2 F D' R' B' F' U2
R' F D2 B' L F U2
F D L2 F B2 L B'
U2 F D2 R' F' B' U2
U2 F D2 R' B' F' U2
F D L2 B2 F L B'
L2 F D2 U2 R' U2 B
F' D R' B' U2 R B
L2 F D2 B2 D2 L B'
R' F B' L F L' U2
L2 F B L B L B2
F2 D R' B' U2 R B
L' F B' L' D2 F L'
L2 F B' L B' L D
L2 F B' L B' L D'
L2 F B' L B' L D2
L2 F B' L B' D L
L2 F B' L B' D' L
L2 F B' L B' D2 L
L' F B2 L B D2 F2
L' F B2 L' F L2 B
L' F B2 L' F B L2
L' F B2 L' B F L2
F D R' B' U2 R B
U2 F B' U2 L' B' L
L2 F B2 L R' B' R
L2 F B2 L R2 B' R2
L2 F B2 L D B' D
L2 F B2 L D B' D'
L2 F B2 L D B' D2
L2 F B2 L D' B' D
L2 F B2 L D' B' D'
L2 F B2 L D' B' D2
L2 F B2 L D2 B' D
L2 F B2 L D2 B' D'
L2 F B2 L D2 B' D2
L2 F B2 L B2 D B
L2 F B2 L B2 D' B
L2 F B2 L B2 D2 B
L2 F B2 L' B L2 B'
L2 F B2 L' B' L2 B'
L2 F B2 L' B2 L2 B'
L2 F B2 L2 D L' B'
L2 F B2 L2 D' L' B'
L2 F B2 L2 D2 L' B'
L2 F B2 L2 B L' B'
L2 F B2 L2 B' L' B'
L2 F B2 L2 B2 L' B'
L2 F B2 R' L B' R
L2 F B2 R2 L B' R2
F' D U2 R' F' B' U2
F' D U2 R' B' F' U2
F2 D U2 R' F' B' U2
F2 D U2 R' B' F' U2
L2 F' L F2 B2 L B
L2 F' L B2 L F2 B
L2 F' L B2 L B F2
L2 F' L B2 F2 L B
L' F' L' F B2 L B'
L' F' L' B2 F L B'
L F' L D2 F B2 L
L F' L D2 B2 F L
D' F' L2 F B2 L B'
D2 F' L2 F B2 L B'
F D U2 R' F' B' U2
F D U2 R' B' F' U2
D2 F' L2 B2 F L B'
D' F' L2 B2 F L B'
D F' L2 F B2 L B'
D F' L2 B2 F L B'
U2 F' R B' R2 U2 B2
D2 F' R' B' U2 R B
D' F' R' B' U2 R B
U2 F' R' D F' B' U2
U2 F' R' D B' F' U2
U2 F' R' D' F' B' U2
U2 F' R' D' B' F' U2
U2 F' R' D2 F' B' U2
U2 F' R' D2 B' F' U2
U2 F' R' F' D B' U2
U2 F' R' F' D' B' U2
U2 F' R' F' D2 B' U2
U2 F' R' F' B' U2 D
U2 F' R' F' B' U2 D'
U2 F' R' F' B' U2 D2
U2 F' R' F' B' D U2
U2 F' R' F' B' D' U2
U2 F' R' F' B' D2 U2
U2 F' R' B' D F' U2
U2 F' R' B' D' F' U2
U2 F' R' B' D2 F' U2
U2 F' R' B' F' U2 D
U2 F' R' B' F' U2 D'
U2 F' R' B' F' U2 D2
U2 F' R' B' F' D U2
U2 F' R' B' F' D' U2
U2 F' R' B' F' D2 U2
D F' R' B' U2 R B
U2 F' R2 B' R F' U2
L F' R' F2 L' B' U2
R F' R2 B' U2 R B
B2 D' L U2 F B U2
B2 D' L U2 B F U2
D2 F' U2 R' F' B' U2
D2 F' U2 R' B' F' U2
D' F' U2 R' F' B' U2
D' F' U2 R' B' F' U2
D F' U2 R' F' B' U2
D F' U2 R' B' F' U2
B2 D' L' B' L2 D2 F2
B2 D' L' B2 L2 F B
B2 D' L' B2 L2 B F
U2 F' D R' F' B' U2
U2 F' D R' B' F' U2
L F' U2 R' F2 U2 F
F' D' L2 F B2 L B'
L F' U2 F2 R' U2 F'
F' D' L2 B2 F L B'
F2 D' L2 F B2 L B'
F2 D' L2 B2 F L B'
U2 F' D' R' F' B' U2
U2 F' D' R' B' F' U2
F D' L2 F B2 L B'
U2 F' D2 R' F' B' U2
U2 F' D2 R' B' F' U2
F D' L2 B2 F L B'
F' D' R' B' U2 R B
R' F' B' L F U2 R
R' F' B' L' U2 B' R'
F2 D' R' B' U2 R B
L F' D2 L F B2 L
L F' D2 L B2 F L
L' F' B' L' D2 F L'
L F' D2 F B2 L F
L2 F' B' L F2 B' L
L2 F' B' L B' L F2
L2 F' B' L B' F2 L
L F' D2 F' B2 L F
L F' D2 F2 B2 L F
L' F' B2 L B D2 F2
L F' D2 B2 L D F
L F' D2 B2 L D' F
L F' D2 B2 L D2 F
L F' D2 B2 L F D
L F' D2 B2 L F D'
L F' D2 B2 L F D2
L' F' B2 L' F L2 B
L' F' B2 L' F B L2
L' F' B2 L' B F L2
L F' D2 B2 D L F
L F' D2 B2 D' L F
L F' D2 B2 D2 L F
L F' D2 B2 F L F
L F' D2 B2 F' L F
L F' D2 B2 F2 L F
U2 F' B' U2 L' B' L
F D' R' B' U2 R B
L2 F' B2 L F2 D B'
L2 F' B2 L F2 D' B'
L2 F' B2 L F2 D2 B'
L2 F' B2 L F2 B' D
L2 F' B2 L F2 B' D'
L2 F' B2 L F2 B' D2
L2 F' B2 L B' F2 D
L2 F' B2 L B' F2 D'
L2 F' B2 L B' F2 D2
R2 F' B2 R2 F' L' B'
L F' B2 L D2 F B2
L F' B2 L D2 B2 F
F' D' U2 R' F' B' U2
F' D' U2 R' B' F' U2
L2 F2 L F' B2 L B
F2 D' U2 R' F' B' U2
F2 D' U2 R' B' F' U2
L2 F2 L B2 L F' B
L2 F2 L B2 L B F'
L2 F2 L B2 F' L B
L' F2 L' F B2 L B'
L F' B2 D2 L F B2
L F' B2 D2 L B2 F
L' F2 L' B2 F L B'
L2 F2 L' F' D2 B2 L
D2 F2 L2 F B2 L B'
D' F2 L2 F B2 L B'
L F2 L F D2 B2 L
F D' U2 R' F' B' U2
F D' U2 R' B' F' U2
D2 F2 L2 B2 F L B'
D' F2 L2 B2 F L B'
R2 F2 L2 R2 F L B'
R2 F2 L2 F L R2 B'
R2 F2 L2 F L B' R2
R2 F2 L2 F R2 L B'
D F2 L2 F B2 L B'
D F2 L2 B2 F L B'
U2 F2 R B' R2 U2 B2
D2 F2 R' B' U2 R B
D' F2 R' B' U2 R B
U2 F2 R' D F' B' U2
U2 F2 R' D B' F' U2
U2 F2 R' D' F' B' U2
U2 F2 R' D' B' F' U2
U2 F2 R' D2 F' B' U2
U2 F2 R' D2 B' F' U2
U2 F2 R' F' D B' U2
U2 F2 R' F' D' B' U2
U2 F2 R' F' D2 B' U2
U2 F2 R' F' B' U2 D
U2 F2 R' F' B' U2 D'
U2 F2 R' F' B' U2 D2
U2 F2 R' F' B' D U2
U2 F2 R' F' B' D' U2
U2 F2 R' F' B' D2 U2
U2 F2 R' B' D F' U2
U2 F2 R' B' D' F' U2
U2 F2 R' B' D2 F' U2
U2 F2 R' B' F' U2 D
U2 F2 R' B' F' U2 D'
U2 F2 R' B' F' U2 D2
U2 F2 R' B' F' D U2
U2 F2 R' B' F' D' U2
U2 F2 R' B' F' D2 U2
D F2 R' B' U2 R B
R2 F2 R2 L2 F L B'
U2 F2 R2 B' R F' U2
R F2 R2 B' U2 R B
B2 D2 L U2 F B U2
B2 D2 L U2 B F U2
D2 F2 U2 R' F' B' U2
D2 F2 U2 R' B' F' U2
D' F2 U2 R' F' B' U2
D' F2 U2 R' B' F' U2
D F2 U2 R' F' B' U2
R' F2 D B' L' U2 B'
D F2 U2 R' B' F' U2
B2 D2 L' B' L2 D2 F2
B2 D2 L' B2 L2 F B
B2 D2 L' B2 L2 B F
U2 F2 D R' F' B' U2
U2 F2 D R' B' F' U2
F' D2 L2 F B2 L B'
B D2 L' F2 B L B2
B D2 L' B L F2 B2
B D2 L' B L B2 F2
F' D2 L2 B2 F L B'
L F2 U2 F' R' U2 F'
F2 D2 L2 F B2 L B'
B D2 L' B F2 L B2
R' F2 D' B' L' U2 B'
F2 D2 L2 B2 F L B'
U2 F2 D' R' F' B' U2
U2 F2 D' R' B' F' U2
B D2 L2 F2 B L B'
B D2 L2 B L F2 B'
B D2 L2 B L B' F2
B D2 L2 B F2 L B'
R' F2 D2 B' L' U2 B'
F D2 L2 F B2 L B'
R' F2 B L' B2 U2 B
U2 F2 D2 R' F' B' U2
U2 F2 D2 R' B' F' U2
F D2 L2 B2 F L B'
F' D2 R' B' U2 R B
R' F2 B' L F L2 U2
R' F2 B' L' U2 D B'
R' F2 B' L' U2 D' B'
R' F2 B' L' U2 D2 B'
R' F2 B' L' U2 B' D
R' F2 B' L' U2 B' D'
R' F2 B' L' U2 B' D2
R' F2 B' L' D U2 B'
R' F2 B' L' D' U2 B'
R' F2 B' L' D2 U2 B'
R' F2 B' L' F U2 B'
R' F2 B' L' F' U2 B'
R' F2 B' L' F2 U2 B'
F2 D2 R' B' U2 R B
L' F2 B' L' D2 F L'
R' F2 B' D L' U2 B'
R' F2 B' D' L' U2 B'
R' F2 B' D2 L' U2 B'
L2 F2 B' L F' B' L
R' F2 B2 L' B U2 B2
L2 F2 B' L B' L F'
L2 F2 B' L B' F' L
L' F2 B2 L B D2 F2
L' F2 B2 L' F L2 B
L' F2 B2 L' F B L2
L' F2 B2 L' B F L2
U2 F2 B' U2 L' B' L
R2 F2 B' L' B' R2 F'
F D2 R' B' U2 R B
L2 F2 B2 L D F' B'
L2 F2 B2 L D B' F'
L2 F2 B2 L D' F' B'
L2 F2 B2 L D' B' F'
L2 F2 B2 L D2 F' B'
L2 F2 B2 L D2 B' F'
L2 F2 B2 L F' D B'
L2 F2 B2 L F' D' B'
L2 F2 B2 L F' D2 B'
L2 F2 B2 L F' B' D
L2 F2 B2 L F' B' D'
L2 F2 B2 L F' B' D2
L2 F2 B2 L B' D F'
L2 F2 B2 L B' D' F'
L2 F2 B2 L B' D2 F'
L2 F2 B2 L B' F' D
L2 F2 B2 L B' F' D'
L2 F2 B2 L B' F' D2
R2 F2 B2 L' R2 F' B'
R2 F2 B2 L' R2 B' F'
R2 F2 B2 R2 L' F' B'
R2 F2 B2 R2 L' B' F'
F' D2 U2 R' F' B' U2
F' D2 U2 R' B' F' U2
L F2 B2 L F D2 B2
