L2 R' U' D' R2 F
L2 R' U' D' F R2
L2 R' U' D' F R2
U2 L B2 L U F
L2 R' U' F D' R2
L2 R' U2 B2 U F
L2 R' D' U' R2 F
L2 R' D' U' F R2
L2 R' D2 F2 U' F'
R' L2 U' D' R2 F
R' L2 U' D' F R2
R' L2 U' F D' R2
R' L2 U2 B2 U F
R' L2 D' U' R2 F
R' L2 D' U' F R2
R' L2 D2 F2 U' F'
D' L2 R' U' R' F
D' L2 R' U' F R'
D2 L2 R' F2 U' F'
R' U D L2 U2 F
R' U D B' L2 U2
R' U D' B' U2 R2
R' U B' U B' U
D' R' L2 U' R' F
D' R' L2 U' F R'
D2 R' L2 F2 U' F'
D R' U L2 U2 F
D R' U B' L2 U2
D2 R' F2 L2 U' F
D2 R' F2 U B' U2
R' U2 B2 R2 U F'
R' U2 B2 U' B U2
R' D U L2 U2 F
R' D U B' L2 U2
R' D U B' L2 U2
R' D' L2 U' R2 F
R' D' L2 U' F R2
L2 D' R' U' R' F
L2 D' R' U' F R'
R' D' U B' U2 R2
R' D2 L2 F2 U' F'
L2 D2 R' F2 U' F'
R' D2 F2 L2 U' F
R' D2 F2 U B' U2
D2 F2 L2 R' U' F
D2 F2 R' L2 U' F
D2 F2 R' U B' U2
U B' U B' L U
U2 B2 L R2 U F'
U2 B2 L U' B U2
U2 B2 R2 L U F'
R2 D2 R F2 L2 U' F
R2 D2 R F2 U B' U2
B' U' B R' U' D' R2
B' U' B R' U2 B2 U
B' U' B R' D' U' R2
B' U' B R' D2 F2 U'
L' D2 R' F2 U B U2
L2 D2 R' U' D R2 F
L2 D2 R' U' D F R2
L2 D2 R' D U' R2 F
L2 D2 R' D U' F R2
B' U' B U2 B2 L U
B' U' B D' R' U' R'
B2 U' B U' B R' U'
B' U' B D2 R' F2 U'
B' U' B D2 F2 R' U'
L2 D2 R' F2 L U' F'
L2 D2 R' F2 L' U' F'
L2 D2 R' F2 L2 U' F'
L2 D2 R' F2 U' D F'
L2 D2 R' F2 U' D' F'
L2 D2 R' F2 U' D2 F'
L2 D2 R' F2 U' F' D
L2 D2 R' F2 U' F' D'
L2 D2 R' F2 U' F' D2
L2 D2 R' F2 D U' F'
L2 D2 R' F2 D' U' F'
L2 D2 R' F2 D2 U' F'
L D2 R' L F2 U' F'
U' D2 R D B2 R2 F'
L D2 R' F2 L U' F
R' D2 U B' U' F2 U'
R' D2 U B' U2 D R2
R' D2 U B' D U2 R2
R' D2 U B' D' L2 U2
F' U2 L B2 L U F
F2 U2 L B2 L U F
L2 D2 F R' F U' F'
R' D2 F' L2 F' U' F2
F U2 L B2 L U F
R' D2 F2 L2 U' D F
R' D2 F2 L2 U' D' F
R' D2 F2 L2 U' D2 F
R' D2 F2 L2 U' F D
R' D2 F2 L2 U' F D'
R' D2 F2 L2 U' F D2
R' D2 F2 L2 D U' F
R' D2 F2 L2 D' U' F
R' D2 F2 L2 D2 U' F
R' D2 F2 U D B' U2
R' D2 F2 U D' B' U2
R' D2 F2 U D2 B' U2
R' D2 F2 U B' U2 D
R' D2 F2 U B' U2 D'
R' D2 F2 U B' U2 D2
R' D2 F2 U B' D U2
R' D2 F2 U B' D' U2
R' D2 F2 U B' D2 U2
R' D2 F2 U' L2 F L2
L' D2 F2 R' U B U2
R' D2 F2 D L2 U' F
R' D2 F2 D U B' U2
R' D2 F2 D' L2 U' F
R' D2 F2 D' U B' U2
R' D2 F2 D2 L2 U' F
R' D2 F2 D2 U B' U2
L D2 F2 L R' U' F
L D2 F2 R' L U' F
B2 U2 R' B2 R' U' F'
R D2 F2 U2 L2 U F
D' U2 B2 L U R2 F'
D' F L2 R' U' R' F
D' F L2 R' U' F R'
R' F L2 U' D' R2 F
R' F L2 U' D' F R2
R' F L2 U' F D' R2
R' F L2 U2 B2 U F
R' F L2 D' U' R2 F
R' F L2 D' U' F R2
R' F L2 D2 F2 U' F'
D' F R' L2 U' R' F
D' F R' L2 U' F R'
D2 F R' F L2 U' F
D2 F R' F U B' U2
L2 F R' D2 F2 U' F2
D F R' U L2 U2 F
D F R' U B' L2 U2
R' F U D L2 U2 F
R' F U D B' L2 U2
R' F U D' B' U2 R2
F' U2 B2 L R2 U F'
F' U2 B2 L U' B U2
R' F U B' U B' U
B2 U2 B2 L2 R' U' F
F2 U2 B2 L R2 U F'
F2 U2 B2 L U' B U2
F' U2 B2 R2 L U F'
B2 U2 B2 R' L2 U' F
B2 U2 B2 R' U B' U2
F2 U2 B2 R2 L U F'
B2 D L R2 U L F'
B2 D L R2 U F' L
F U2 B2 L R2 U F'
F U2 B2 L U' B U2
F U2 B2 R2 L U F'
L2 F U' B2 L U L'
R' F U2 B2 R2 U F'
R' F U2 B2 U' B U2
R' F D U L2 U2 F
R' F D U B' L2 U2
R' F D' L2 U' R2 F
R' F D' L2 U' F R2
R' F D' U B' U2 R2
R' F D2 L2 F2 U' F'
R' F D2 F2 L2 U' F
R' F D2 F2 U B' U2
F' D R' U L2 U2 F
F' D R' U B' L2 U2
L2 F D2 R' F2 U' F2
F2 D R' U L2 U2 F
F2 D R' U B' L2 U2
L2 F D2 F2 R' U' F2
B2 D R2 L U L F'
B2 D R2 L U F' L
F D R' U L2 U2 F
F D R' U B' L2 U2
U F B' U B' L U
D' F' L2 R' U' R' F
D' F' L2 R' U' F R'
R' F' L2 U' D' R2 F
R' F' L2 U' D' F R2
R' F' L2 U' F D' R2
R' F' L2 U2 B2 U F
R' F' L2 D' U' R2 F
R' F' L2 D' U' F R2
R' F' L2 D2 F2 U' F'
D2 F' L2 F' R' U' F2
D' F' R' L2 U' R' F
D' F' R' L2 U' F R'
L2 F' R' U' F2 D' R2
L2 F' R' U2 B2 U F2
L2 F' R' D' L2 U' R2
D F' R' U L2 U2 F
D F' R' U B' L2 U2
R' F' U D L2 U2 F
R' F' U D B' L2 U2
R' F' U D' B' U2 R2
R' F' U B' U B' U
B2 D' L U' R2 U2 F'
B2 D' L U' B R2 U2
R' F' U2 B2 R2 U F'
R' F' U2 B2 U' B U2
R' F' D U L2 U2 F
R' F' D U B' L2 U2
L2 F' U2 B2 L U F2
F' D' L2 R' U' R' F
F' D' L2 R' U' F R'
R' F' D' L2 U' R2 F
R' F' D' L2 U' F R2
F2 D' L2 R' U' R' F
F2 D' L2 R' U' F R'
R' F' D' U B' U2 R2
L2 F' D' L2 R' U' R'
L2 F' D' R' L2 U' R'
R' F' D2 L2 F2 U' F'
F D' L2 R' U' R' F
F D' L2 R' U' F R'
R' F' D2 F2 L2 U' F
R' F' D2 F2 U B' U2
F' D' R' L2 U' R' F
F' D' R' L2 U' F R'
F2 D' R' L2 U' R' F
F2 D' R' L2 U' F R'
F D' R' L2 U' R' F
F D' R' L2 U' F R'
U F' B' U B' L U
D2 F2 L2 R' U' D F
D2 F2 L2 R' U' D' F
D2 F2 L2 R' U' D2 F
D2 F2 L2 R' U' F D
D2 F2 L2 R' U' F D'
D2 F2 L2 R' U' F D2
D2 F2 L2 R' D U' F
D2 F2 L2 R' D' U' F
D2 F2 L2 R' D2 U' F
D' F2 L2 R' U' R' F
D' F2 L2 R' U' F R'
R' F2 L2 U' D' R2 F
R' F2 L2 U' D' F R2
R' F2 L2 U' F D' R2
R' F2 L2 U2 B2 U F
D2 F2 L2 D R' U' F
R' F2 L2 D' U' R2 F
R' F2 L2 D' U' F R2
D2 F2 L2 D' R' U' F
R' F2 L2 D2 F2 U' F'
D2 F2 L2 D2 R' U' F
D2 F2 R' L2 U' D F
D2 F2 R' L2 U' D' F
D2 F2 R' L2 U' D2 F
D2 F2 R' L2 U' F D
D2 F2 R' L2 U' F D'
D2 F2 R' L2 U' F D2
D2 F2 R' L2 D U' F
D2 F2 R' L2 D' U' F
D2 F2 R' L2 D2 U' F
D' F2 R' L2 U' R' F
D' F2 R' L2 U' F R'
D2 F2 R' U D B' U2
D2 F2 R' U D' B' U2
D2 F2 R' U D2 B' U2
D2 F2 R' U B' U2 D
D2 F2 R' U B' U2 D'
D2 F2 R' U B' U2 D2
D2 F2 R' U B' D U2
D2 F2 R' U B' D' U2
D2 F2 R' U B' D2 U2
D2 F2 R' U' L2 F L2
D2 F2 R' D L2 U' F
D2 F2 R' D U B' U2
D2 F2 R' D' L2 U' F
D2 F2 R' D' U B' U2
D2 F2 R' D2 L2 U' F
D2 F2 R' D2 U B' U2
D F2 R' U L2 U2 F
D F2 R' U B' L2 U2
R' F2 U D L2 U2 F
R' F2 U D B' L2 U2
R' F2 U D' B' U2 R2
R' F2 U B' U B' U
B2 D2 L R2 F2 U F
B2 D2 L F2 R2 U F'
B2 D2 L F2 U' B U2
R' F2 U2 B2 R2 U F'
R' F2 U2 B2 U' B U2
D2 F2 D L2 R' U' F
D2 F2 D R' L2 U' F
D2 F2 D R' U B' U2
R' F2 D U L2 U2 F
R' F2 D U B' L2 U2
L2 F2 U2 B2 L U F'
F' D2 L2 R' F2 U' F'
R' F2 D' L2 U' R2 F
R' F2 D' L2 U' F R2
D2 F2 D' L2 R' U' F
F2 D2 L2 R' F2 U' F'
D2 F2 D' R' L2 U' F
D2 F2 D' R' U B' U2
R' F2 D' U B' U2 R2
R' F2 D2 L2 F2 U' F'
D2 F2 D2 L2 R' U' F
D2 F2 D2 R' L2 U' F
D2 F2 D2 R' U B' U2
F D2 L2 R' F2 U' F'
R' F2 D2 F2 L2 U' F
R' F2 D2 F2 U B' U2
F' D2 R' L2 F2 U' F'
F2 D2 R' L2 F2 U' F'
F' D2 R' F2 L2 U' F
F' D2 R' F2 U B' U2
L2 F2 D2 F2 R' U' F
F2 D2 R' F2 L2 U' F
F2 D2 R' F2 U B' U2
B2 D2 R2 L F2 U F
F D2 R' L2 F2 U' F'
F D2 R' F2 L2 U' F
F D2 R' F2 U B' U2
U F2 B' U B' L U
F' D2 F2 L2 R' U' F
B2 D2 F2 L R2 U F'
B2 D2 F2 L U' B U2
F' D2 F2 R' L2 U' F
F' D2 F2 R' U B' U2
F2 D2 F2 L2 R' U' F
B2 D2 F2 R2 L U F'
F2 D2 F2 R' L2 U' F
F2 D2 F2 R' U B' U2
F D2 F2 L2 R' U' F
F D2 F2 R' L2 U' F
F D2 F2 R' U B' U2
U2 B D' B L R2 U
U2 B D' B R2 L U
U2 B D2 B L U F2
D B' L2 U' B R' U'
D2 B' U' F2 B R' U'
U2 B' U B' L U L'
D2 B' U' B R' F2 U'
D2 B' U' B F2 R' U'
D' B' U' B R' U' R'
U B' U B' L U D
U B' U B' L U D'
U B' U B' L U D2
U B' U B' L D U
U B' U B' L D' U
U B' U B' L D2 U
U B' U B' D L U
U B' U B' D' L U
U B' U B' D2 L U
U' B2 L R2 U L' F'
U' B2 L U' B U2 L'
U B' F U B' L U
L' B2 L U D L2 F
L' B2 L D U L2 F
U2 B2 L R2 U D F'
U2 B2 L R2 U D' F'
U2 B2 L R2 U D2 F'
U2 B2 L R2 U F' D
U2 B2 L R2 U F' D'
U2 B2 L R2 U F' D2
U2 B2 L R2 D U F'
U2 B2 L R2 D' U F'
U2 B2 L R2 D2 U F'
U2 B2 L U R2 F' R2
U B' F' U B' L U
U2 B2 L U' D B U2
U2 B2 L U' D' B U2
U2 B2 L U' D2 B U2
U2 B2 L U' B U2 D
U2 B2 L U' B U2 D'
U2 B2 L U' B U2 D2
U2 B2 L U' B D U2
U2 B2 L U' B D' U2
U2 B2 L U' B D2 U2
U2 B2 L D R2 U F'
U2 B2 L D U' B U2
U2 B2 L D' R2 U F'
U2 B2 L D' U' B U2
U2 B2 L D2 R2 U F'
U2 B2 L D2 U' B U2
U B' F2 U B' L U
L B2 L U D F L2
L B2 L U F D L2
L B2 L U2 B2 U' F
L B2 L D U F L2
L B2 L D2 F2 U F'
U' B2 R2 L U L' F'
U2 B2 R2 L U D F'
U2 B2 R2 L U D' F'
U2 B2 R2 L U D2 F'
U2 B2 R2 L U F' D
U2 B2 R2 L U F' D'
U2 B2 R2 L U F' D2
U2 B2 R2 L D U F'
U2 B2 R2 L D' U F'
U2 B2 R2 L D2 U F'
U2 B2 R2 D L U F'
U2 B2 R2 D' L U F'
U2 B2 R2 D2 L U F'
R B2 U D B2 L2 F
L2 B2 U2 B2 R' U' F
U2 B2 D L R2 U F'
U2 B2 D L U' B U2
U2 B2 D R2 L U F'
U2 B2 D' L R2 U F'
U2 B2 D' L U' B U2
U2 B2 D' R2 L U F'
L B2 U2 B2 R' U' F'
R B2 U2 R2 B2 U' F'
L B2 D L U F L
U2 B2 D2 L R2 U F'
U2 B2 D2 L U' B U2
U2 B2 D2 R2 L U F'
R B2 D U B2 L2 F
L2 B2 D2 F2 L U F'
L B2 D2 L F2 U F'
L B2 D2 F2 L U F
