L B' U' R2
F L B' U' R2
F' L B' U' R2
F2 L B' U' R2
L D' F2 B' U'
L D' B' F2 U'
L F B' U' R2
L F' B' U' R2
L F2 B' U' R2
L B' U' R2 D
L B' U' R2 D'
L B' U' R2 D2
L B' D' F2 U'
L B' F U' R2
L B' F' U' R2
L B' F2 U' R2
L F D' B' F2 D U'
L F D' B' F2 D' U'
L F D' B' F2 D2 U'
L F D2 B' U L2 U2
L F D2 B' U' D2 R2
L F D2 B' D F2 U'
L F D2 B' D2 U' R2
L F B U' R2 D L2
U' F' L B' U' B R2
L F B' U L U2 R2
L F B' U L' U2 R2
L F B' U L2 U2 R2
L F B' U D2 L2 U2
D' F' L F' B' U' L
L F B' U' R D R
L F B' U' R D' R
L F B' U' R D2 R
L F B' U' R' D R'
L F B' U' R' D' R'
L F B' U' R' D2 R'
L F B' U' F' R2 F
L F B' U' F2 R2 F2
L F B' U' B R2 B'
L F B' U' B2 R2 B2
L F B' U2 D B2 U
L F B' U2 B U R2
L F B' U2 B' U R2
L F B' U2 B2 U R2
L F B' D U2 B2 U
D' F' L B' F' U' L
L F B' D' F2 U' D
L F B' D' F2 U' D'
L F B' D' F2 U' D2
L F B' D' F2 D U'
L F B' D' F2 D' U'
L F B' D' F2 D2 U'
L F B' D2 U L2 U2
R2 F' L R2 B' U' R2
L F B2 D' F2 B U'
L F B2 D' B F2 U'
D F' L D2 F2 U' L'
R2 F' L B' R2 U' R2
L' F' L2 U' R2 D' L2
L' F' L2 U2 F2 U R2
L' F' L2 D' F2 U' L2
U' F' R2 U L B' U'
U' F' U L B' U' R2
R2 F' R2 L B' U' R2
R2 F' U L R2 B' U'
R2 F' U L B' R2 U'
R2 F' U R2 L B' U'
L F' R2 B' R2 U' R2
F' D' L F2 B' U' L
F' D' L B' F2 U' L
U2 F' U2 L B' U' R2
F2 D' L F2 B' U' L
F2 D' L B' F2 U' L
D' F' D L F' B' U'
D' F' D L B' F' U'
L F' U' R2 U B' U'
D' F' D F' L B' U'
F D' L F2 B' U' L
F D' L B' F2 U' L
D2 F' D2 L B' U' R2
L F' D B' U2 B' U
D F' D2 L F2 U' L'
L F' D' F2 D B' U'
L F' D' F2 D' B' U'
L F' D' F2 D2 B' U'
L F' D' F2 B' U' D
L F' D' F2 B' U' D'
L F' D' F2 B' U' D2
L F' D' F2 B' D U'
L F' D' F2 B' D' U'
L F' D' F2 B' D2 U'
L F' D' B' U' D R2
L F' D' B' D U' R2
L F' D' B' F2 U' D
L F' D' B' F2 U' D'
L F' D' B' F2 U' D2
L F' D' B' F2 D U'
L F' D' B' F2 D' U'
L F' D' B' F2 D2 U'
D F' D2 F2 L U' L2
L F' D2 B' U L2 U2
L F' D2 B' U' D2 R2
L F' D2 B' D F2 U'
L F' D2 B' D2 U' R2
L F' B U' R2 D L2
D' F2 L U' B' L B
U' F2 L B' U' B R2
L F' B' U L U2 R2
L F' B' U L' U2 R2
L F' B' U L2 U2 R2
L F' B' U D2 L2 U2
D' F2 L B U R' U2
L F' B' U' R D R
L F' B' U' R D' R
L F' B' U' R D2 R
L F' B' U' R' D R'
L F' B' U' R' D' R'
L F' B' U' R' D2 R'
L F' B' U' F' R2 F
L F' B' U' F2 R2 F2
D' F2 L B' U' L D
D' F2 L B' U' L D'
D' F2 L B' U' L D2
L F' B' U' B R2 B'
D' F2 L B' U' D L
D' F2 L B' U' D' L
D' F2 L B' U' D2 L
L F' B' U' B2 R2 B2
D' F2 L B' D U' L
D' F2 L B' D' U' L
D' F2 L B' D2 U' L
L F' B' U2 D B2 U
L F' B' U2 B U R2
L F' B' U2 B' U R2
L F' B' U2 B2 U R2
L F' B' D U2 B2 U
L F' B' D' F2 U' D
L F' B' D' F2 U' D'
L F' B' D' F2 U' D2
L F' B' D' F2 D U'
L F' B' D' F2 D' U'
L F' B' D' F2 D2 U'
L F' B' D2 U L2 U2
R2 F2 L R2 B' U' R2
D' F2 L' B' L2 U' L'
L F' B2 D' F2 B U'
L F' B2 D' B F2 U'
R2 F2 L B' R2 U' R2
L' F2 L2 U2 F' U R2
D' F2 L2 B' L' U' L2
F' D' F2 L B' U' L
F2 D' F2 L B' U' L
F' D' F2 D L B' U'
F' D' F2 B' U' L F
F2 D' F2 D L B' U'
U' F2 R2 U L B' U'
F2 D' F2 B' U' L F
F D' F2 L B' U' L
U' F2 U L B' U' R2
F D' F2 D L B' U'
F D' F2 B' U' L F
R2 F2 R2 L B' U' R2
F' D' B' F2 U' L F
F2 D' B' F2 U' L F
R2 F2 U L R2 B' U'
R2 F2 U L B' R2 U'
R2 F2 U R2 L B' U'
L F2 R2 B' R2 U' R2
F D' B' F2 U' L F
U2 F2 U2 L B' U' R2
D' F2 D L D B' U'
D' F2 D L D' B' U'
D' F2 D L D2 B' U'
D' F2 D L B' U' D
D' F2 D L B' U' D'
D' F2 D L B' U' D2
D' F2 D L B' D U'
D' F2 D L B' D' U'
D' F2 D L B' D2 U'
L F2 U' R2 U B' U'
D2 F2 D2 L B' U' R2
L2 F2 D' F2 L' B' U'
L F2 D B' U2 B' U
L F2 D' F2 D B' U'
L F2 D' F2 D' B' U'
L F2 D' F2 D2 B' U'
L F2 D' F2 B' U' D
L F2 D' F2 B' U' D'
L F2 D' F2 B' U' D2
L F2 D' F2 B' D U'
L F2 D' F2 B' D' U'
L F2 D' F2 B' D2 U'
L F2 D' B' U' D R2
L F2 D' B' D U' R2
L F2 D' B' F2 U' D
L F2 D' B' F2 U' D'
L F2 D' B' F2 U' D2
L F2 D' B' F2 D U'
L F2 D' B' F2 D' U'
L F2 D' B' F2 D2 U'
D' F2 B' U' L D F
D' F2 B' U' L D' F
D' F2 B' U' L D2 F
D' F2 B' U' L F D
D' F2 B' U' L F D'
D' F2 B' U' L F D2
D' F2 B' U' D L F
D' F2 B' U' D' L F
D' F2 B' U' D2 L F
D' F2 B' U' F L F
D' F2 B' U' F' L F
D' F2 B' U' F2 L F
D' F2 B' D U' L F
D' F2 B' D' U' L F
D' F2 B' D2 U' L F
L F2 D2 B' U L2 U2
L F2 D2 B' U' D2 R2
L F2 D2 B' D F2 U'
L F2 D2 B' D2 U' R2
L F2 B U' R2 D L2
L F2 B' U L U2 R2
L F2 B' U L' U2 R2
L F2 B' U L2 U2 R2
L F2 B' U D2 L2 U2
L F2 B' U' R D R
L F2 B' U' R D' R
L F2 B' U' R D2 R
L F2 B' U' R' D R'
L F2 B' U' R' D' R'
L F2 B' U' R' D2 R'
L F2 B' U' F' R2 F
L F2 B' U' F2 R2 F2
L F2 B' U' B R2 B'
L F2 B' U' B2 R2 B2
L F2 B' U2 D B2 U
L F2 B' U2 B U R2
L F2 B' U2 B' U R2
L F2 B' U2 B2 U R2
L F2 B' D U2 B2 U
L F2 B' D' F2 U' D
L F2 B' D' F2 U' D'
L F2 B' D' F2 U' D2
L F2 B' D' F2 D U'
L F2 B' D' F2 D' U'
L F2 B' D' F2 D2 U'
L F2 B' D2 U L2 U2
L F2 B2 D' F2 B U'
L F2 B2 D' B F2 U'
L2 B L' D' F2 B' U'
L2 B L' D' B' F2 U'
L2 B L' F B' U' R2
L2 B L' F' B' U' R2
L2 B L' F2 B' U' R2
L' B L2 D' F2 B' U'
L' B L2 D' B' F2 U'
L2 B L' B' U' R2 D
L2 B L' B' U' R2 D'
L2 B L' B' U' R2 D2
L2 B L' B' D' F2 U'
L2 B L' B' F U' R2
L2 B L' B' F' U' R2
L2 B L' B' F2 U' R2
L' B L2 F B' U' R2
L' B L2 F' B' U' R2
L' B L2 F2 B' U' R2
L B L B2 L' U' R2
L' B L2 B' U' R2 D
L' B L2 B' U' R2 D'
L' B L2 B' U' R2 D2
L' B L2 B' D' F2 U'
L' B L2 B' F U' R2
L' B L2 B' F' U' R2
L' B L2 B' F2 U' R2
L B L2 B2 L2 U' R2
L B R2 B2 R2 U' R2
F' B L B' L U' R2
F2 B L B' L U' R2
L B U' L R2 D L2
L B U' L' R2 D L2
L B U' L2 R2 D L2
L B U' R D L2 R
L B U' R D R L2
L B U' R' D L2 R'
L B U' R' D R' L2
L B U' R2 L D L2
L B U' R2 L' D L2
L B U' R2 L2 D L2
L B U' R2 U B2 U'
L B U' R2 D L2 D
L B U' R2 D L2 D'
L B U' R2 D L2 D2
L B U' D L2 D' R2
B F L B' L U' R2
F B L B' L U' R2
R2 B D L' F L' B2
R2 B D L' F B2 L'
R2 B D L' B2 F L'
L B U2 D B2 U L2
R2 B D F L' F B2
R2 B D F L' B2 F
R2 B D F B2 L' F
L2 B D' L' F2 B' U'
L2 B D' L' B' F2 U'
R2 B D B2 L' F L'
R2 B D B2 F L' F
L B D U' L2 D' R2
L B D U2 B2 U L2
L B D' F2 U R2 U2
L B D' F2 U' D2 L2
L B D' F2 D B2 U'
L B D' F2 D2 U' L2
L B F U' R2 D L2
L B F' U' R2 D L2
L B F2 U' R2 D L2
L2 B' L' D' F2 B' U'
L2 B' L' D' B' F2 U'
L2 B' L' F B' U' R2
L2 B' L' F' B' U' R2
L2 B' L' F2 B' U' R2
L B' L D' L' F2 U'
L' B' L2 D' F2 B' U'
L' B' L2 D' B' F2 U'
L2 B' L' B' U' R2 D
L2 B' L' B' U' R2 D'
L2 B' L' B' U' R2 D2
L2 B' L' B' D' F2 U'
L2 B' L' B' F U' R2
L2 B' L' B' F' U' R2
L2 B' L' B' F2 U' R2
L' B' L2 F B' U' R2
L' B' L2 F' B' U' R2
L' B' L2 F2 B' U' R2
L' B' L2 B' U' R2 D
L' B' L2 B' U' R2 D'
L' B' L2 B' U' R2 D2
L' B' L2 B' D' F2 U'
L' B' L2 B' F U' R2
L' B' L2 B' F' U' R2
L' B' L2 B' F2 U' R2
L B' L' D' L F2 U'
L B' L' D' F2 L U'
L B' L' F L U' R2
L B' L' F' L U' R2
L B' L' F2 L U' R2
L B' L2 U' R2 D F2
L B' L2 F L2 U' R2
L B' L2 F' L2 U' R2
L B' L2 F2 L2 U' R2
L B' R U' R D B2
L B' R D R' U' R2
L B' R D' R' U' R2
L B' R D2 R' U' R2
L B' R' U' R' D B2
L B' R' D R U' R2
L B' R' D' R U' R2
L B' R' D2 R U' R2
D' B' U' L D R2 F
D' B' U' L D F R2
B F' L B' L U' R2
D' B' U' D L R2 F
D' B' U' D L F R2
D' B' U' D R2 L F
L B' R2 F R2 U' R2
L B' R2 F' R2 U' R2
L B' R2 F2 R2 U' R2
L B' U L U2 R2 D
L B' U L U2 R2 D'
L B' U L U2 R2 D2
L B' U L D2 L2 U2
L B' U L' U2 R2 D
L B' U L' U2 R2 D'
L B' U L' U2 R2 D2
L B' U L' D2 L2 U2
L B' U L2 U2 R2 D
L B' U L2 U2 R2 D'
L B' U L2 U2 R2 D2
L B' U L2 D2 L2 U2
L B' U D2 L2 U2 D
L B' U D2 L2 U2 D'
L B' U D2 L2 U2 D2
L B' U D2 L2 D U2
L B' U D2 L2 D' U2
L B' U D2 L2 D2 U2
L B' U F U2 R2 B
L B' U B' U2 R2 F'
L B' U' L R2 D L'
L B' U' L R2 D' L'
L B' U' L R2 D2 L'
L B' U' L' R2 D L
L B' U' L' R2 D' L
L B' U' L' R2 D2 L
L B' U' R D R D
L B' U' R D R D'
L B' U' R D R D2
L B' U' R D' R D
L B' U' R D' R D'
L B' U' R D' R D2
L B' U' R D2 R D
L B' U' R D2 R D'
L B' U' R D2 R D2
L B' U' R B R B'
L B' U' R B2 R B2
L B' U' R' D R' D
L B' U' R' D R' D'
L B' U' R' D R' D2
L B' U' R' D' R' D
L B' U' R' D' R' D'
L B' U' R' D' R' D2
L B' U' R' D2 R' D
L B' U' R' D2 R' D'
L B' U' R' D2 R' D2
L B' U' R' F' R' F
D' B' D U' L R2 F
D' B' D U' L F R2
L B' U' R' F2 R' F2
D' B' D U' R2 L F
L B' U' R2 L D L'
L B' U' R2 L D' L'
L B' U' R2 L D2 L'
L B' U' R2 L' D L
L B' U' R2 L' D' L
L B' U' R2 L' D2 L
L B' U' R2 F D F'
L B' U' R2 F D' F'
L B' U' R2 F D2 F'
L B' U' R2 F' D F
L B' U' R2 F' D' F
L B' U' R2 F' D2 F
L B' U' R2 B D B'
L B' U' R2 B D' B'
L B' U' R2 B D2 B'
L B' U' R2 B' D B
L B' U' R2 B' D' B
L B' U' R2 B' D2 B
L B' U' D R D' R2
L B' U' D R' D' R2
L B' U' D R2 D' R2
L B' U' D' R D R2
L B' U' D' R' D R2
L B' U' D' R2 D R2
L B' U' D2 R D2 R2
L B' U' D2 R' D2 R2
L B' U' D2 R2 D2 R2
L B' U' F' R' F R'
L B' U' F' R2 D F
L B' U' F' R2 D' F
L B' U' F' R2 D2 F
L B' U' F' R2 F D
L B' U' F' R2 F D'
L B' U' F' R2 F D2
L B' U' F2 R' F2 R'
L B' U' F2 R2 F2 D
L B' U' F2 R2 F2 D'
L B' U' F2 R2 F2 D2
L B' U' B R B' R
L B' U' B R2 D B'
L B' U' B R2 D' B'
L B' U' B R2 D2 B'
L B' U' B R2 B' D
L B' U' B R2 B' D'
L B' U' B R2 B' D2
L B' U' B2 R B2 R
L B' U' B2 R2 B2 D
L B' U' B2 R2 B2 D'
L B' U' B2 R2 B2 D2
L B' U2 D B2 U D
L B' U2 D B2 U D'
L B' U2 D B2 U D2
L B' U2 D B2 D U
L B' U2 D B2 D' U
L B' U2 D B2 D2 U
L2 B' D' L' F2 B' U'
L2 B' D' L' B' F2 U'
L B' U2 B U R2 D
L B' U2 B U R2 D'
L B' U2 B U R2 D2
L B' U2 B D B2 U
L B' U2 B' U R2 D
L B' U2 B' U R2 D'
L B' U2 B' U R2 D2
L B' U2 B' D B2 U
L B' U2 B2 U R2 D
L B' U2 B2 U R2 D'
L B' U2 B2 U R2 D2
L B' U2 B2 D B2 U
L B' D U' R D' R2
L B' D U' R' D' R2
L B' D U' R2 D' R2
L B' D U2 B2 U D
L B' D U2 B2 U D'
L B' D U2 B2 U D2
L B' D U2 B2 D U
L B' D U2 B2 D' U
L B' D U2 B2 D2 U
L B' D F U' D' R2
L B' D F U2 B2 U
L B' D F D' U' R2
L B' D F D2 F2 U'
L B' D F' U' D' R2
L B' D F' U2 B2 U
L B' D F' D' U' R2
L B' D F' D2 F2 U'
L B' D F2 U' D' R2
L B' D F2 U2 B2 U
L B' D F2 D' U' R2
L B' D F2 D2 F2 U'
L B' D' L' F2 L U'
L B' D' L2 F2 L2 U'
L B' D' R F2 R' U'
L B' D' R2 F2 R2 U'
L B' D' U' R D R2
L B' D' U' R' D R2
L B' D' U' R2 D R2
L B' D' F D F U'
L B' D' F D' F U'
L B' D' F D2 F U'
L B' D' F' D F' U'
L B' D' F' D' F' U'
L B' D' F' D2 F' U'
L B' D2 U L2 U2 D
L B' D2 U L2 U2 D'
L B' D2 U L2 U2 D2
L B' D2 U L2 D U2
L B' D2 U L2 D' U2
L B' D2 U L2 D2 U2
L B' D2 U' R D2 R2
L B' D2 U' R' D2 R2
L B' D2 U' R2 D2 R2
L B' D2 F U L2 U2
L B' D2 F U' D2 R2
L B' D2 F D F2 U'
L B' D2 F D2 U' R2
L B' D2 F' U L2 U2
L B' D2 F' U' D2 R2
L B' D2 F' D F2 U'
L B' D2 F' D2 U' R2
L B' D2 F2 U L2 U2
L B' D2 F2 U' D2 R2
L B' D2 F2 D F2 U'
L B' D2 F2 D2 U' R2
D' B' F2 U' L D F
D' B' F2 U' L D' F
D' B' F2 U' L D2 F
D' B' F2 U' L F D
D' B' F2 U' L F D'
D' B' F2 U' L F D2
D' B' F2 U' D L F
D' B' F2 U' D' L F
D' B' F2 U' D2 L F
D' B' F2 U' F L F
D' B' F2 U' F' L F
D' B' F2 U' F2 L F
D' B' F2 D U' L F
D' B' F2 D' U' L F
D' B' F2 D2 U' L F
L B' F U L U2 R2
L B' F U L' U2 R2
L B' F U L2 U2 R2
L B' F U D2 L2 U2
L B' F U' R D R
L B' F U' R D' R
L B' F U' R D2 R
L B' F U' R' D R'
L B' F U' R' D' R'
L B' F U' R' D2 R'
L B' F U' F' R2 F
L B' F U' F2 R2 F2
L B' F U' B R2 B'
L B' F U' B2 R2 B2
L B' F U2 D B2 U
L B' F U2 B U R2
L B' F U2 B' U R2
L B' F U2 B2 U R2
L B' F D U2 B2 U
L B' F D' F2 U' D
L B' F D' F2 U' D'
L B' F D' F2 U' D2
L B' F D' F2 D U'
L B' F D' F2 D' U'
L B' F D' F2 D2 U'
L B' F D2 U L2 U2
L B' F' U L U2 R2
L B' F' U L' U2 R2
L B' F' U L2 U2 R2
L B' F' U D2 L2 U2
L B' F' U' R D R
L B' F' U' R D' R
L B' F' U' R D2 R
L B' F' U' R' D R'
L B' F' U' R' D' R'
L B' F' U' R' D2 R'
L B' F' U' F' R2 F
L B' F' U' F2 R2 F2
L B' F' U' B R2 B'
L B' F' U' B2 R2 B2
L B' F' U2 D B2 U
L B' F' U2 B U R2
L B' F' U2 B' U R2
L B' F' U2 B2 U R2
L B' F' D U2 B2 U
L B' F' D' F2 U' D
L B' F' D' F2 U' D'
L B' F' D' F2 U' D2
L B' F' D' F2 D U'
L B' F' D' F2 D' U'
L B' F' D' F2 D2 U'
L B' F' D2 U L2 U2
L B' F2 U L U2 R2
L B' F2 U L' U2 R2
L B' F2 U L2 U2 R2
L B' F2 U D2 L2 U2
L B' F2 U' R D R
L B' F2 U' R D' R
L B' F2 U' R D2 R
L B' F2 U' R' D R'
L B' F2 U' R' D' R'
L B' F2 U' R' D2 R'
L B' F2 U' F' R2 F
L B' F2 U' F2 R2 F2
L B' F2 U' B R2 B'
L B' F2 U' B2 R2 B2
L B' F2 U2 D B2 U
L B' F2 U2 B U R2
L B' F2 U2 B' U R2
L B' F2 U2 B2 U R2
L B' F2 D U2 B2 U
L B' F2 D' F2 U' D
L B' F2 D' F2 U' D'
L B' F2 D' F2 U' D2
L B' F2 D' F2 D U'
L B' F2 D' F2 D' U'
L B' F2 D' F2 D2 U'
L B' F2 D2 U L2 U2
L2 B2 L' D' F2 B' U'
L2 B2 L' D' B' F2 U'
L2 B2 L' F B' U' R2
L2 B2 L' F' B' U' R2
L2 B2 L' F2 B' U' R2
L' B2 L2 D' F2 B' U'
L' B2 L2 D' B' F2 U'
L2 B2 L' B' U' R2 D
L2 B2 L' B' U' R2 D'
L2 B2 L' B' U' R2 D2
L2 B2 L' B' D' F2 U'
L2 B2 L' B' F U' R2
L2 B2 L' B' F' U' R2
L2 B2 L' B' F2 U' R2
L' B2 L2 F B' U' R2
L' B2 L2 F' B' U' R2
L' B2 L2 F2 B' U' R2
L B2 L B L' U' R2
L' B2 L2 B' U' R2 D
L' B2 L2 B' U' R2 D'
L' B2 L2 B' U' R2 D2
L' B2 L2 B' D' F2 U'
L' B2 L2 B' F U' R2
L' B2 L2 B' F' U' R2
L' B2 L2 B' F2 U' R2
B F2 L B' L U' R2
L B2 L2 B L2 U' R2
L B2 U' R2 U' F' U
L2 B2 D' L' F2 B' U'
L2 B2 D' L' B' F2 U'
L B2 D B U2 B U
L B2 D' F2 D B U'
L B2 D' F2 D' B U'
L B2 D' F2 D2 B U'
L B2 D' F2 B U' D
L B2 D' F2 B U' D'
L B2 D' F2 B U' D2
L B2 D' F2 B D U'
L B2 D' F2 B D' U'
L B2 D' F2 B D2 U'
L B2 D' B U' D R2
L B2 D' B D U' R2
L B2 D' B F2 U' D
L B2 D' B F2 U' D'
L B2 D' B F2 U' D2
L B2 D' B F2 D U'
L B2 D' B F2 D' U'
L B2 D' B F2 D2 U'
L B2 D2 B U L2 U2
L B2 D2 B U' D2 R2
L B2 D2 B D F2 U'
L B2 D2 B D2 U' R2
L B2 F D' F2 B U'
L B2 F D' B F2 U'
L B2 F' D' F2 B U'
L B2 F' D' B F2 U'
L B2 F2 D' F2 B U'
L B2 F2 D' B F2 U'
