U2 L B2 U' R2
D B2 R' U L2
U2 L U' R2 D L2
U2 L F B2 U' R2
U2 L F' B2 U' R2
U2 L F2 B2 U' R2
U L B2 U' R2 B2
U L B2 U' B2 R2
U2 L B2 U' R2 D
U2 L B2 U' R2 D'
U2 L B2 U' R2 D2
U2 L B2 D' F2 U'
U2 L B2 F U' R2
U2 L B2 F' U' R2
U2 L B2 F2 U' R2
U L' R2 D L2 F2
U L' R2 D F2 L2
U2 L' B2 L2 U' R2
U2 L' B2 L2 U' R2
R2 U L B2 U' B2
U2 L2 B2 L' U' R2
D R B2 R' U L2
R U2 L B2 U' R
D R' B2 R' U L2
U R2 L' D L2 F2
U R2 L' D F2 L2
U R2 U L B2 U'
D R2 B2 R' U L2
F' U2 L B2 U' R2
F2 U2 L B2 U' R2
F U2 L B2 U' R2
U2 F L B2 U' R2
D F B2 R' U L2
U2 F' L B2 U' R2
F' D B2 R' U L2
F2 D B2 R' U L2
F D B2 R' U L2
D F' B2 R' U L2
U2 F2 L B2 U' R2
L F2 R B2 U' R
D2 F2 D' B2 R' U
L F2 B2 R U' R
D F2 B2 R' U L2
L' B2 L2 R' U' R'
L' B2 R' L2 U' R'
D B2 R' U L2 D
D B2 R' U L2 D'
D B2 R' U L2 D2
D B2 R' D F2 U
D B2 R' F U L2
D B2 R' F' U L2
D B2 R' F2 U L2
U2 B2 U2 R' U R'
L B2 U2 L' U R2
D B2 D R' F2 U
D B2 D F2 R' U
L B2 D' F2 R U'
D B2 F R' U L2
L B2 F2 R U' R
D B2 F' R' U L2
D B2 F2 R' U L2
D F2 R2 B2 R' U L2
D2 F2 U2 L U L U2
U F2 U L B2 U' R2
D2 F2 U2 D L F2 U'
D2 F2 U2 D F2 L U'
D2 F2 U2 D2 L U' R2
D2 F2 D U2 L F2 U'
D2 F2 D U2 F2 L U'
D2 F2 D' R B2 R' U
D2 F2 D' R' B2 R' U
D2 F2 D' R2 B2 R' U
D2 F2 D' B2 R' U D
D2 F2 D' B2 R' U D'
D2 F2 D' B2 R' U D2
D2 F2 D' B2 R' D U
D2 F2 D' B2 R' D' U
D2 F2 D' B2 R' D2 U
D2 F2 D' B2 D R' U
D2 F2 D' B2 D' R' U
D2 F2 D' B2 D2 R' U
D2 F2 D2 U2 L U' R2
D2 F2 D2 B2 R' U R'
B2 D2 R' U' L2 U2 L2
L F2 D' R F2 U' L'
D2 F2 B2 R' U D2 R2
D2 F2 B2 R' U' L2 U2
D2 F2 B2 R' D' B2 U
D2 F2 B2 R' D2 U R2
L' F2 B2 L2 R' U' R'
L' F2 B2 R' L2 U' R'
D2 F2 B2 D' R' B2 U
D2 F2 B2 D2 R' U R'
U2 F2 B2 U2 R' U R'
L F2 B' R B' U' R
D F2 B2 R' U L2 D
D F2 B2 R' U L2 D'
D F2 B2 R' U L2 D2
D F2 B2 R' D F2 U
D F2 B2 R' F U L2
D F2 B2 R' F' U L2
D F2 B2 R' F2 U L2
D F2 B2 D R' F2 U
D F2 B2 D F2 R' U
L F2 B2 R U' R D
L F2 B2 R U' R D'
L F2 B2 R U' R D2
L F2 B2 R U' D R
L F2 B2 R U' D' R
L F2 B2 R U' D2 R
L F2 B2 R D U' R
L F2 B2 R D' U' R
L F2 B2 R D2 U' R
L F2 B2 D' R F2 U'
L' B L2 B R' U' R'
F' D2 F2 D' B2 R' U
F2 D2 F2 D' B2 R' U
F D2 F2 D' B2 R' U
L B D' F2 B R U'
L B D' B F2 R U'
D B' R B' R' U L2
D B' R' B' R' U L2
D B' R2 B' R' U L2
D B' D F2 B' R' U
D B' D B' R' F2 U
D B' D B' F2 R' U
L B' D' F2 R B' U'
L B' D' F2 B' R U'
L B' D' B' F2 R U'
U2 B2 L U2 R' U R'
L B' F2 R B' U' R
L2 B2 L' U2 L' U R2
U2 B2 L' U2 R' U R'
L' B2 L2 R' U' R' D
L' B2 L2 R' U' R' D'
L' B2 L2 R' U' R' D2
L' B2 L2 R' U' D R'
L' B2 L2 R' U' D' R'
L' B2 L2 R' U' D2 R'
L' B2 L2 R' D U' R'
L' B2 L2 R' D' U' R'
L' B2 L2 R' D2 U' R'
L' B2 L2 R' F U' R'
L' B2 L2 R' F' U' R'
L' B2 L2 R' F2 U' R'
L2 B2 L' D' F2 R U'
L2 B2 L' F2 R U' R
L' B2 L2 D' R' F2 U'
L' B2 L2 D' F2 R' U'
L' B2 L2 F R' U' R'
L' B2 L2 F' R' U' R'
L' B2 L2 F2 R' U' R'
U2 B2 L2 U2 R' U R'
R' B2 R' U' L U2 L'
L' B2 R' L2 U' R' D
L' B2 R' L2 U' R' D'
L' B2 R' L2 U' R' D2
L' B2 R' L2 U' D R'
L' B2 R' L2 U' D' R'
L' B2 R' L2 U' D2 R'
L' B2 R' L2 D U' R'
L' B2 R' L2 D' U' R'
L' B2 R' L2 D2 U' R'
L' B2 R' L2 F U' R'
L' B2 R' L2 F' U' R'
L' B2 R' L2 F2 U' R'
D2 B2 R' D' B2 U L2
L' B2 R' U' R' D F2
L' B2 R' U' D R' F2
L' B2 R' U' D F2 R'
L' B2 R' D U' R' F2
L' B2 R' D U' F2 R'
D2 B2 R' F2 U D2 R2
D2 B2 R' F2 U' L2 U2
D' B2 R' D2 B2 U L
D2 B2 R' F2 D' B2 U
D2 B2 R' F2 D2 U R2
L' B2 R' F L2 U' R'
D B2 R U L2 D' F2
L' B2 R' F' L2 U' R'
L' B2 R' F2 L2 U' R'
D B2 R F R2 U L2
D B2 R F' R2 U L2
D B2 R F2 R2 U L2
L B2 R U2 L' U R
D B2 R' U L D L
D B2 R' U L D' L
D B2 R' U L D2 L
D B2 R' U L' D L'
D B2 R' U L' D' L'
D B2 R' U L' D2 L'
D B2 R' U F L2 F'
D B2 R' U F2 L2 F2
D B2 R' U B' L2 B
D B2 R' U B2 L2 B2
D B2 R' U' R U2 L2
D B2 R' U' R' U2 L2
D B2 R' U' R2 U2 L2
D B2 R' U' D2 R2 U2
D B2 R' U2 D' B2 U'
D B2 R' U2 B U' L2
D B2 R' U2 B' U' L2
D B2 R' U2 B2 U' L2
D B2 R' D F2 U D
D B2 R' D F2 U D'
D B2 R' D F2 U D2
D B2 R' D F2 D U
D B2 R' D F2 D' U
D B2 R' D F2 D2 U
D B2 R' D' U2 B2 U'
D B2 R' D2 U' R2 U2
D B2 R' F U L2 D
D B2 R' F U L2 D'
D B2 R' F U L2 D2
D B2 R' F D F2 U
D B2 R' F' U L2 D
D B2 R' F' U L2 D'
D B2 R' F' U L2 D2
D B2 R' F' D F2 U
D B2 R' F2 U L2 D
D B2 R' F2 U L2 D'
D B2 R' F2 U L2 D2
D B2 R' F2 D F2 U
L B2 R' U2 L' U R'
D B2 R2 D R F2 U
L B2 R' F2 R U' R2
R B2 R' U R2 D2 L2
D B2 U L2 U' R' U
L B2 R2 F2 R U' R'
U2 B2 U' R D' R F2
U2 B2 U' R2 U' R U
U2 B2 U2 R' U R' D
U2 B2 U2 R' U R' D'
U2 B2 U2 R' U R' D2
U2 B2 U2 R' U D R'
U2 B2 U2 R' U D' R'
U2 B2 U2 R' U D2 R'
U2 B2 U2 R' D U R'
U2 B2 U2 R' D' U R'
U2 B2 U2 R' D2 U R'
U2 B2 U2 D R' B2 U
L B2 U' R2 U' L' U
D B2 U2 D' B2 L U'
D2 B2 D' R' B2 U L2
L B2 U2 L' U R2 D
L B2 U2 L' U R2 D'
L B2 U2 L' U R2 D2
L B2 U2 L' D B2 U
L B2 U2 L' B U R2
L B2 U2 L' B' U R2
L B2 U2 L' B2 U R2
U2 B2 D U2 R' B2 U
D B2 U2 B2 L U' L
U B2 U2 R' U R' B2
L B2 U2 D L' B2 U
L B2 U2 D B2 L' U
D B2 D R F2 R2 U
D B2 D R' U D' L2
D B2 D R' D' U L2
D B2 D R' F2 U D
D B2 D R' F2 U D'
D B2 D R' F2 U D2
D B2 D R' F2 D U
D B2 D R' F2 D' U
D B2 D R' F2 D2 U
L2 B2 D' L' F2 U' B2
L B2 U2 B L' U R2
L B2 U2 B' L' U R2
D B2 D F R' F U
L B2 U2 B2 L' U R2
D B2 D F2 R' U D
D B2 D F2 R' U D'
D B2 D F2 R' U D2
D B2 D F2 R' D U
D B2 D F2 R' D' U
D B2 D F2 R' D2 U
D B2 D F2 D R' U
D B2 D F2 D' R' U
D B2 D F2 D2 R' U
D' B2 D2 R' B2 U L2
U2 B2 D' F2 U2 R' U
L B2 D U2 L' B2 U
L B2 D U2 B2 L' U
D B2 D' R' U D L2
D B2 D' R' U2 B2 U'
D B2 D' R' D U L2
D B2 D' R' D2 F2 U
D B2 D' U2 B2 L U'
L' B2 F L2 R' U' R'
L' B2 F R' L2 U' R'
L B2 D' R F2 R U'
L B2 D' R' F2 R U'
L B2 D' R2 F2 R U'
U B2 D' R2 F2 L' U'
D B2 D2 R' U' R' U2
L B2 D' F2 R U' D
L B2 D' F2 R U' D'
L B2 D' F2 R U' D2
L B2 D' F2 R D U'
L B2 D' F2 R D' U'
L B2 D' F2 R D2 U'
L B2 D' F2 D R U'
L B2 D' F2 D' R U'
L B2 D' F2 D2 R U'
L' B2 F' L2 R' U' R'
L' B2 F' R' L2 U' R'
U2 B2 F U2 R' U R'
D2 B2 F2 R' U D2 R2
D2 B2 F2 R' U' L2 U2
D2 B2 F2 R' D' B2 U
D2 B2 F2 R' D2 U R2
D B2 F R' U L2 D
D B2 F R' U L2 D'
D B2 F R' U L2 D2
D B2 F R' D F2 U
D B2 F R' F U L2
D B2 F R' F' U L2
L' B2 F2 L2 R' U' R'
D B2 F R' F2 U L2
L' B2 F2 R' L2 U' R'
D2 B2 F2 D' R' B2 U
D B2 F D R' F2 U
U2 B2 F' U2 R' U R'
D B2 F D F2 R' U
D2 B2 F2 D2 R' U R'
L B2 F R U' R B
D B2 F' R' U L2 D
D B2 F' R' U L2 D'
D B2 F' R' U L2 D2
D B2 F' R' D F2 U
D B2 F' R' F U L2
D B2 F' R' F' U L2
D B2 F' R' F2 U L2
L B2 F U' R B R
D B2 F' D R' F2 U
U2 B2 F2 U2 R' U R'
D B2 F' D F2 R' U
D B2 F2 R' U L2 D
D B2 F2 R' U L2 D'
D B2 F2 R' U L2 D2
D B2 F2 R' D F2 U
D B2 F2 R' F U L2
D B2 F2 R' F' U L2
D B2 F2 R' F2 U L2
D B2 F2 D R' F2 U
D B2 F2 D F2 R' U
L B2 F2 R U' R D
L B2 F2 R U' R D'
L B2 F2 R U' R D2
L B2 F2 R U' D R
L B2 F2 R U' D' R
L B2 F2 R U' D2 R
L B2 F2 R D U' R
L B2 F2 R D' U' R
L B2 F2 R D2 U' R
L B2 F2 D' R F2 U'
