U' L' R2 B R U2
U' L' B U2 F' L'
U' L' B2 U2 L F'
U' L' B2 U2 F' L
R2 U' L' B R U2
R2 U' B L' R U2
R2 U' B R L' U2
U' R' U2 F2 R F'
U' R' D2 L' U2 F
U' R2 L' B R U2
U' R2 B L' R U2
U' R2 B R L' U2
B2 U L D2 F' R2
B2 U L F' D2 R2
F2 U R D2 F L2
F2 U R F D2 L2
B2 U F2 R F L
B2 U' L' U2 L2 F'
B2 U' L' U2 F' L2
L2 D' F' B2 L R'
L2 D' F' B2 R' L
F2 U' R' U2 R2 F
F2 U' R' U2 F R2
L2 D' B2 L F' R'
L2 D' B2 F' L R'
L2 D' B2 F' R' L
L2 F' D' B2 L R'
L2 F' D' B2 R' L
U F2 R D2 F L2
U F2 R D2 F L2
U F2 R F D2 L2
U' B L' U2 F' L'
U' B2 L' U2 L2 F'
U' B2 L' U2 F' L2
B2 F2 U R F L
F2 B2 U R F L
U' B L' D2 U2 F' L'
U F2 B2 R F L B2
U' B L' B U2 L F'
U' B L' B U2 F' L
R2 B L' R U L U
R2 B R L' U L U
B2 D2 F2 U R F L
U' B R2 L' B U2 L
U' B R2 B L' U2 L2
F2 D2 B2 U R F L
U' B U2 F2 R F L'
U' B D L' U2 F' L'
U' B D' L' U2 F' L'
U' B D2 L' U2 F' L'
U' B' L' R2 B R' U2
U' B' L' B' U2 L F'
U' B' L' B' U2 F' L
U' B' L' B2 U2 F' L'
U' B' R2 L' B R' U2
U' B' R2 B L' R' U2
U' B' R2 B R' L' U2
R2 B' U D2 F2 L' R
R2 B' U D2 F2 R L'
R2 B' U' L' R B2 U2
R2 B' U' L' B2 R U2
R2 B' U' R L' B2 U2
R2 B' U' R B2 L' U2
R2 B' U' B2 L' R U2
R2 B' U' B2 R L' U2
F2 B' U R D2 F L'
F2 B' U D2 R F L'
R2 B' D2 U F2 L' R
R2 B' D2 U F2 R L'
U' B2 L' R2 B U2 L2
U' B2 L' U2 L F' L
U' B2 L' U2 L2 D F'
U' B2 L' U2 L2 D' F'
U' B2 L' U2 L2 D2 F'
U' B2 L' U2 L2 F' D
U' B2 L' U2 L2 F' D'
U' B2 L' U2 L2 F' D2
U' B2 L' U2 F L2 F2
U' B2 L' U2 F' L2 D
U' B2 L' U2 F' L2 D'
U' B2 L' U2 F' L2 D2
U' B2 L' D2 R2 B U2
U' B2 L' B U2 L2 F'
U' B2 L' B U2 F' L2
U' B2 L' B' U2 L2 F'
U' B2 L' B' U2 F' L2
U' B2 L' B2 U2 L2 F'
U' B2 L' B2 U2 F' L2
F2 B' D2 U R F L'
L B2 L D' F' B2 R'
L B2 L D' B2 F' R'
U B2 L D2 F' R2 B
L B2 L F' D' B2 R'
L2 B2 L2 U L' F' R'
U B2 L F' B2 D2 R2
U B2 L B2 D2 F' R2
U B2 L B2 F' D2 R2
U B2 L' U2 L2 F' B2
U B2 L' U2 L2 B2 F'
U B2 L' U2 F' L2 B2
U B2 L' U2 F' B2 L2
U B2 L' U2 B2 L2 F'
U B2 L' U2 B2 F' L2
U' B2 R2 L' B U2 L2
U B2 L2 B2 L' F' R'
D2 B2 U L D2 F' R2
D2 B2 U L F' D2 R2
D' B2 U L D2 F' R2
D' B2 U L F' D2 R2
D2 B2 U F2 R F L
D' B2 U F2 R F L
U2 B2 U L' U2 L2 F'
U2 B2 U L' U2 F' L2
D2 B2 U' L' U2 L2 F'
D2 B2 U' L' U2 F' L2
B2 F2 R' U R2 F L
D' B2 U' L' U2 L2 F'
D' B2 U' L' U2 F' L2
B2 F2 R' U F L R2
B2 F2 R' U F R2 L
F2 B2 R' U R2 F L
F2 B2 R' U F L R2
F2 B2 R' U F R2 L
U' B2 U2 L D2 F' R2
D B2 U L D2 F' R2
U' B2 U2 L F' D2 R2
D B2 U L F' D2 R2
U2 B2 U' L D2 F' R2
U2 B2 U' L F' D2 R2
B2 F2 R2 U R' F L
B2 F2 R2 U F L R'
B2 F2 R2 U F R' L
F2 B2 R2 U R' F L
U' B2 U2 F2 R F L
F2 B2 R2 U F L R'
F2 B2 R2 U F R' L
D B2 U F2 R F L
B' F2 U R D2 F L'
U2 B2 U' F2 R F L
U' B2 D L' U2 L2 F'
U' B2 D L' U2 F' L2
R2 B2 U' R B' L' U2
D B2 U' L' U2 L2 F'
D B2 U' L' U2 F' L2
B' F2 U D2 R F L'
B2 F2 U L D2 R F'
F2 B2 U L D2 R F'
B2 F2 U R D F L
B2 F2 U R D' F L
B2 F2 U R D2 F L
B2 F2 U R F L D
B2 F2 U R F L D'
B2 F2 U R F L D2
B2 F2 U R F D L
B2 F2 U R F D' L
B2 F2 U R F D2 L
B2 F2 U R F' L F2
B2 F2 U R F2 L F'
B2 F2 U R' F L R2
B2 F2 U R' F R2 L
R2 B2 U' B' L' R U2
R2 B2 U' B' R L' U2
B2 F2 U R2 F L R'
B2 F2 U R2 F R' L
F2 B2 U R D F L
F2 B2 U R D' F L
F2 B2 U R D2 F L
F2 B2 U R F L D
F2 B2 U R F L D'
F2 B2 U R F L D2
F2 B2 U R F D L
F2 B2 U R F D' L
F2 B2 U R F D2 L
F2 B2 U R F' L F2
F2 B2 U R F2 L F'
B2 F2 U D R F L
F2 B2 U R' F L R2
F2 B2 U R' F R2 L
B2 F2 U D' R F L
F2 B2 U R2 F L R'
B2 F2 U D2 R F L
F2 B2 U R2 F R' L
F2 B2 U D R F L
F2 B2 U D' R F L
F2 B2 U D2 R F L
U' B2 D' L' U2 L2 F'
U' B2 D' L' U2 F' L2
U' B2 D2 L' U2 L2 F'
U' B2 D2 L' U2 F' L2
L2 B2 D' L F' R' B2
L2 B2 D' F' L R' B2
L2 B2 D' F' R' L B2
B2 F2 D U R F L
F2 B2 D U R F L
B2 F2 D' U R F L
F2 B2 D' U R F L
B' F2 D2 U R F L'
L2 B2 F' R' D' L B2
D2 B2 F2 U R F L
D' B2 F2 U R F L
L2 B2 F' D' L R' B2
L2 B2 F' D' R' L B2
B2 F2 D2 U R F L
F2 B2 D2 U R F L
U2 B2 F2 U' R F L
D B2 F2 U R F L
U B2 F2 R F L B2
