D' R2 F U2 R
U2 D L2 B' R'
D U2 L2 B' R'
F U' B2 U' R
F U2 R D L2
F U2 D L2 R
F U2 D R L2
D' F R2 U2 R'
D F U2 L2 R
D F U2 R L2
F D U2 L2 R
F D U2 R L2
F D' R2 U2 R'
F R' D' R2 U' F2 U'
F R' D' R2 U2 D R2
F R' D' R2 D U2 R2
F R' D' R2 D' L2 U2
D' R' D2 F R' U2 R2
L U2 L D B' L2 R'
L U2 L D B' R' L2
D' R' F L R' U2 R2
D R' D2 R2 F U2 R
D' R' F L' R' U2 R2
D' R' F L2 R' U2 R2
F R' D2 L2 U F2 U
F R' D2 L2 U2 D' L2
F R' D2 L2 D R2 U2
F R' D2 L2 D' U2 L2
D' R' F R' L U2 R2
D' R' F R' L' U2 R2
D' R' F R' L2 U2 R2
D R' D2 F R2 U2 R'
D' R' F R' U2 R2 D
D' R' F R' U2 R2 D'
D' R' F R' U2 R2 D2
D' R' F R' D2 L2 U2
D' R' F U2 R D2 L2
D' R' F D R' U2 R2
D R' F L U2 L R
D R' F L U2 R L
D' R' F D' R' U2 R2
D R' F L' U2 L' R
D R' F L' U2 R L'
D' R' F D2 R' U2 R2
R' U2 L2 D B' L2 R'
R' U2 L2 D B' R' L2
L U2 L' D L2 B' R'
D R' F R' U2 L2 R2
D R' F R' U2 R2 L2
D R' F R2 U2 L2 R'
D R' F R2 U2 R' L2
D' R' F' L' R' F2 U2
D' R' F' L' F2 R' U2
D R' F U2 L2 R D
D R' F U2 L2 R D'
D R' F U2 L2 R D2
D R' F U2 L2 D R
D R' F U2 L2 D' R
D R' F U2 L2 D2 R
D R' F U2 R L2 D
D R' F U2 R L2 D'
D R' F U2 R L2 D2
D' R' F' R' L' F2 U2
D' R' F' R' F2 U2 R
L2 U2 L2 D L2 B' R'
D R' F D2 R2 U2 R'
R2 U2 L2 D B' L2 R'
R2 U2 L2 D B' R' L2
R' U2 R D L2 B' R'
U' R' F' D R2 U' L2
D R' F' L' F2 R U2
R U2 L2 D B' L2 R'
R U2 L2 D B' R' L2
U' R' F' B2 U F2 U2
U' R' F' B2 U' D2 B2
U' R' F' B2 D R2 U'
U' R' F' B2 D2 U' B2
L2 U2 R D B' L2 R'
L2 U2 R D B' R' L2
R2 U2 R D L2 B' R'
F' R' F2 U' B2 U' R
F' R' F2 U2 R D L2
F' R' F2 U2 D L2 R
F' R' F2 U2 D R L2
F' R' F2 D U2 L2 R
F' R' F2 D U2 R L2
R' U2 R' D L2 B' R'
F' R' F2 D' R2 U2 R'
R U2 R D L2 B' R'
L2 U2 R' D B' L2 R'
L2 U2 R' D B' R' L2
R2 U2 R' D L2 B' R'
R' U2 R2 D L2 B' R'
D R' B L2 F R B'
D R' B L2 F B' R
D R' B L2 B' F R
R U2 R' D L2 B' R'
L2 U2 R2 D B' L2 R'
L2 U2 R2 D B' R' L2
R' U2 D L2 R B' R'
R' U2 D L2 R' B' R'
R' U2 D L2 R2 B' R'
R' U2 D L2 D B' R'
R' U2 D L2 D' B' R'
R' U2 D L2 D2 B' R'
R' U2 D L2 B' R' D
R' U2 D L2 B' R' D'
R' U2 D L2 B' R' D2
R' U2 D L2 B' D R'
R' U2 D L2 B' D' R'
R' U2 D L2 B' D2 R'
R' U2 D R L2 B' R'
R2 U2 R2 D L2 B' R'
R' U2 D R' L2 B' R'
R' U2 D R2 L2 B' R'
R U2 R2 D L2 B' R'
R' U2 D B' L2 R' B'
R' U2 D B' R' L2 B'
L2 U2 D R B' L2 R'
L2 U2 D R B' R' L2
L2 U2 D R' B' L2 R'
L2 U2 D R' B' R' L2
R2 U2 D L2 R B' R'
R2 U2 D L2 R' B' R'
R2 U2 D L2 R2 B' R'
R2 U2 D L2 D B' R'
R2 U2 D L2 D' B' R'
R2 U2 D L2 D2 B' R'
R2 U2 D L2 B' R' D
R2 U2 D L2 B' R' D'
R2 U2 D L2 B' R' D2
R2 U2 D L2 B' D R'
R2 U2 D L2 B' D' R'
R2 U2 D L2 B' D2 R'
L2 U2 D R2 B' L2 R'
L2 U2 D R2 B' R' L2
R2 U2 D R L2 B' R'
R2 U2 D R' L2 B' R'
R2 U2 D R2 L2 B' R'
L2 U2 D B' L2 R' D
L2 U2 D B' L2 R' D'
L2 U2 D B' L2 R' D2
L2 U2 D B' L2 D R'
L2 U2 D B' L2 D' R'
L2 U2 D B' L2 D2 R'
L2 U2 D B' R' L2 D
L2 U2 D B' R' L2 D'
L2 U2 D B' R' L2 D2
R U2 D L2 R B' R'
R U2 D L2 R' B' R'
R U2 D L2 R2 B' R'
L2 U2 D B2 L2 B R'
R U2 D L2 D B' R'
R U2 D L2 D' B' R'
R U2 D L2 D2 B' R'
R U2 D L2 B' R' D
R U2 D L2 B' R' D'
R U2 D L2 B' R' D2
R U2 D L2 B' D R'
R U2 D L2 B' D' R'
R U2 D L2 B' D2 R'
R U2 D R L2 B' R'
R2 U2 D B' L2 R' B'
R2 U2 D B' R' L2 B'
R U2 D R' L2 B' R'
R U2 D R2 L2 B' R'
U' R' B2 F' U F2 U2
U' R' B2 F' U' D2 B2
U' R' B2 F' D R2 U'
U' R' B2 F' D2 U' B2
R U2 D B' L2 R' B'
R U2 D B' R' L2 B'
D' R2 L F' L' F U2
L2 U2 D' B' D2 L2 R'
L2 U2 D' B' D2 R' L2
D R2 L U2 L B' R'
F R2 L U2 R' D L2
F R2 L U2 D L2 R'
F R2 L U2 D R' L2
F R2 L D U2 L2 R'
F R2 L D U2 R' L2
D' R2 L' F U2 R B
F R2 L D' R2 U2 R
D' R2 L' F' L' U2 B'
L2 U2 D2 B' R' D' L2
L2 U2 D2 B' D' L2 R'
L2 U2 D2 B' D' R' L2
F' R2 L' F2 U' B2 U'
F' R2 L' F2 U2 D L2
F' R2 L' F2 D U2 L2
F' R2 L' F2 D' R2 U2
D' R2 L2 U2 R B' R'
D' R2 L2 U2 R' B' R'
D' R2 L2 U2 R2 B' R'
D' R2 L2 U2 D B' R'
D' R2 L2 U2 D' B' R'
D' R2 L2 U2 D2 B' R'
D' R2 L2 U2 B' R' D
D' R2 L2 U2 B' R' D'
D' R2 L2 U2 B' R' D2
D' R2 L2 U2 B' D R'
D' R2 L2 U2 B' D' R'
D' R2 L2 U2 B' D2 R'
D' R2 L2 D U2 B' R'
D' R2 L2 D' U2 B' R'
F R2 L' U2 R' D L2
F R2 L' U2 D L2 R'
F R2 L' U2 D R' L2
D' R2 L2 D2 U2 B' R'
F R2 L' D U2 L2 R'
F R2 L' D U2 R' L2
D' R2 L2 F U2 R B'
D' R2 L2 F U2 B' R
F R2 L' D' R2 U2 R
U2 R2 L2 D B' L2 R'
U2 R2 L2 D B' R' L2
F R2 L2 U2 R' D L2
F R2 L2 U2 D L2 R'
F R2 L2 U2 D R' L2
F R2 L2 D U2 L2 R'
F R2 L2 D U2 R' L2
F R2 L2 D' R2 U2 R
F R2 U D2 F2 U R'
D' R2 U2 L2 B' L2 R'
D' R2 U2 L2 B' R' L2
D2 R2 U2 D' L2 B' R'
D R2 U2 L2 R B' R'
D R2 U2 L2 R' B' R'
D R2 U2 L2 R2 B' R'
D R2 U2 L2 D B' R'
D R2 U2 L2 D' B' R'
D R2 U2 L2 D2 B' R'
D R2 U2 L2 B' R' D
D R2 U2 L2 B' R' D'
D R2 U2 L2 B' R' D2
D R2 U2 L2 B' D R'
D R2 U2 L2 B' D' R'
D R2 U2 L2 B' D2 R'
D R2 U2 R L2 B' R'
F R2 U' B2 U L U2
D R2 U2 R' L2 B' R'
F R2 U2 L R' D L2
F R2 U2 L D L2 R'
F R2 U2 L D R' L2
D R2 U2 R2 L2 B' R'
F R2 U2 L' R' D L2
F R2 U2 L' D L2 R'
F R2 U2 L' D R' L2
D' R2 D L2 U2 B' R'
F R2 U2 L2 R' D L2
F R2 U2 L2 D L2 R'
F R2 U2 L2 D R' L2
L2 U2 B' R' U B' U'
F R2 U2 R' L D L2
F R2 U2 R' L' D L2
F R2 U2 R' L2 D L2
F R2 U2 R' U B2 U'
F R2 U2 R' D L2 D
F R2 U2 R' D L2 D'
F R2 U2 R' D L2 D2
D2 R2 D R2 F U2 R
F R2 U2 R2 D L2 R
F R2 U2 R2 D R L2
F R2 U2 D L2 R' D
F R2 U2 D L2 R' D'
F R2 U2 D L2 R' D2
F R2 U2 D L2 D R'
F R2 U2 D L2 D' R'
F R2 U2 D L2 D2 R'
F R2 U2 D R' L2 D
F R2 U2 D R' L2 D'
F R2 U2 D R' L2 D2
U2 R2 D L2 R B' R'
U2 R2 D L2 R' B' R'
F R2 U2 D2 R' D' L2
U2 R2 D L2 R2 B' R'
D2 R2 D F R2 U2 R'
D' R2 D F L U2 R
D' R2 D F L' U2 R
D' R2 D F L2 U2 R
U2 R2 D L2 D B' R'
U2 R2 D L2 D' B' R'
U2 R2 D L2 D2 B' R'
D R2 U2 B' L2 R' B'
D' R2 D F U2 R D
D' R2 D F U2 R D'
D' R2 D F U2 R D2
D' R2 D F U2 D R
D' R2 D F U2 D' R
D' R2 D F U2 D2 R
D R2 U2 B' R' L2 B'
U2 R2 D L2 B' R' D
U2 R2 D L2 B' R' D'
U2 R2 D L2 B' R' D2
U2 R2 D L2 B' D R'
U2 R2 D L2 B' D' R'
U2 R2 D L2 B' D2 R'
D' R2 D F D U2 R
D' R2 D F D' U2 R
D' R2 D F D2 U2 R
U2 R2 D R L2 B' R'
D' R2 D F' L' F2 U2
U2 R2 D R' L2 B' R'
U2 R2 D R2 L2 B' R'
F R2 D L U2 L R'
F R2 D L U2 R' L
F R2 D L' U2 L' R'
F R2 D L' U2 R' L'
D' R2 D' L2 U2 B' R'
F R2 D R U2 L2 R2
F R2 D R U2 R2 L2
U2 R2 D B' L2 R' B'
U2 R2 D B' R' L2 B'
F R2 D R2 U2 L2 R
F R2 D R2 U2 R L2
D2 R2 D' U2 L2 B' R'
D' R2 D' F L U2 R
D' R2 D' F L' U2 R
D' R2 D' F L2 U2 R
F R2 D U2 L2 R' D
F R2 D U2 L2 R' D'
F R2 D U2 L2 R' D2
F R2 D U2 L2 D R'
F R2 D U2 L2 D' R'
F R2 D U2 L2 D2 R'
D2 R2 D' F U2 L2 R
F R2 D U2 R' L2 D
F R2 D U2 R' L2 D'
F R2 D U2 R' L2 D2
D2 R2 D' F U2 R L2
R' D L U2 L B' R'
D' R2 D' F U2 R D
D' R2 D' F U2 R D'
D' R2 D' F U2 R D2
D' R2 D' F U2 D R
D' R2 D' F U2 D' R
D' R2 D' F U2 D2 R
D' R2 D' F D U2 R
D' R2 D' F D' U2 R
D' R2 D' F D2 U2 R
D' R2 D' F' L' F2 U2
F R2 D' L R2 U2 R
F R2 D' L' R2 U2 R
D' R2 D2 L2 U2 B' R'
L' D L F U2 L R
L' D L F U2 R L
F R2 D' L2 R2 U2 R
F R2 D' R2 L U2 R
F R2 D' R2 L' U2 R
F R2 D' R2 L2 U2 R
F R2 D' R2 U2 R D
F R2 D' R2 U2 R D'
F R2 D' R2 U2 R D2
F R2 D' R2 U2 D R
F R2 D' R2 U2 D' R
F R2 D' R2 U2 D2 R
F R2 D' R2 D U2 R
F R2 D' R2 D' U2 R
F R2 D' R2 D2 U2 R
R2 D L U2 L B' R'
D' R2 D2 F L U2 R
D' R2 D2 F L' U2 R
D' R2 D2 F L2 U2 R
D' R2 D2 F U2 R D
D' R2 D2 F U2 R D'
D' R2 D2 F U2 R D2
D' R2 D2 F U2 D R
D' R2 D2 F U2 D' R
D' R2 D2 F U2 D2 R
D' R2 D2 F D U2 R
D' R2 D2 F D' U2 R
D' R2 D2 F D2 U2 R
D' R2 D2 F' L' F2 U2
L' D L' U2 B' L' R'
L' D L' U2 B' R' L'
D' R2 F L U2 R D
D' R2 F L U2 R D'
D' R2 F L U2 R D2
D' R2 F L U2 D R
D' R2 F L U2 D' R
D' R2 F L U2 D2 R
D' R2 F L D U2 R
D' R2 F L D' U2 R
D' R2 F L D2 U2 R
R D L U2 L B' R'
D' R2 F L' U2 R D
D' R2 F L' U2 R D'
D' R2 F L' U2 R D2
D' R2 F L' U2 D R
D' R2 F L' U2 D' R
D' R2 F L' U2 D2 R
D' R2 F L' D U2 R
D' R2 F L' D' U2 R
D' R2 F L' D2 U2 R
D' R2 F L2 U2 R D
D' R2 F L2 U2 R D'
D' R2 F L2 U2 R D2
D' R2 F L2 U2 D R
D' R2 F L2 U2 D' R
D' R2 F L2 U2 D2 R
D' R2 F L2 D U2 R
D' R2 F L2 D' U2 R
D' R2 F L2 D2 U2 R
D R2 D2 R2 F U2 R
D R2 D2 F R2 U2 R'
D' R2 F U B U R
D' R2 F U B' U R
D' R2 F U B2 U R
F R2 D2 U F2 U R'
D' R2 F U2 R2 D R'
D' R2 F U2 R2 D' R'
D' R2 F U2 R2 D2 R'
D' R2 F U2 D R D
D' R2 F U2 D R D'
D' R2 F U2 D R D2
D' R2 F U2 D' R D
D' R2 F U2 D' R D'
D' R2 F U2 D' R D2
D' R2 F U2 D2 R D
D' R2 F U2 D2 R D'
D' R2 F U2 D2 R D2
D' R2 F U2 B R B'
D' R2 F U2 B2 R B2
D' R2 F D L U2 R
D' R2 F D L' U2 R
D' R2 F D L2 U2 R
D' R2 F D U2 R D
D' R2 F D U2 R D'
D' R2 F D U2 R D2
F R2 D2 U2 R' D' L2
D' R2 F D' L U2 R
D' R2 F D' L' U2 R
D' R2 F D' L2 U2 R
D' R2 F D' U2 R D
D' R2 F D' U2 R D'
D' R2 F D' U2 R D2
D' R2 F D2 L U2 R
D' R2 F D2 L' U2 R
D' R2 F D2 L2 U2 R
D' R2 F D2 U2 R D
D' R2 F D2 U2 R D'
D' R2 F D2 U2 R D2
D R2 F L U2 L R
D R2 F L U2 R L
D R2 F L' U2 L' R
D R2 F L' U2 R L'
D' R2 F' L F2 L2 U2
D' R2 F' L' U2 D2 B2
D' R2 F' L' D2 U2 B2
D' R2 F' L' F2 U2 D
D' R2 F' L' F2 U2 D'
D' R2 F' L' F2 U2 D2
D' R2 F' L' F2 D U2
D' R2 F' L' F2 D' U2
D' R2 F' L' F2 D2 U2
D R2 F R' U2 L2 R2
D R2 F R' U2 R2 L2
D' R2 F' L2 F2 L U2
D R2 F R2 U2 L2 R'
D R2 F R2 U2 R' L2
D R2 F U2 L2 R D
D R2 F U2 L2 R D'
D R2 F U2 L2 R D2
D R2 F U2 L2 D R
D R2 F U2 L2 D' R
D R2 F U2 L2 D2 R
D R2 F U2 R L2 D
D R2 F U2 R L2 D'
D R2 F U2 R L2 D2
D R2 F D2 R2 U2 R'
R' D R U2 L2 B' R'
D' R2 F' D2 L' U2 B2
D R2 F' L' F2 R U2
R' D R F U2 L2 R
R' D R F U2 R L2
D' R2 F2 L F' U2 R
D' R2 F2 L' F' U2 R
D' R2 F2 L2 F' U2 R
L2 D R U2 B' L2 R'
L2 D R U2 B' R' L2
R2 D R U2 L2 B' R'
F' R2 F2 U' B2 U' R
F' R2 F2 U2 R D L2
R' D R' U2 L2 B' R'
F' R2 F2 U2 D L2 R
F' R2 F2 U2 D R L2
F' R2 F2 D U2 L2 R
F' R2 F2 D U2 R L2
F' R2 F2 D' R2 U2 R'
R2 D R F U2 L2 R
R2 D R F U2 R L2
R' D R' F U2 L2 R
R' D R' F U2 R L2
R D R U2 L2 B' R'
R D R F U2 L2 R
R D R F U2 R L2
L2 D R' U2 B' L2 R'
L2 D R' U2 B' R' L2
R2 D R' U2 L2 B' R'
R' D R2 U2 L2 B' R'
R2 D R' F U2 L2 R
R2 D R' F U2 R L2
R' D R2 F U2 L2 R
R' D R2 F U2 R L2
D R2 B L2 F R B'
D R2 B L2 F B' R
D R2 B L2 B' F R
R D R' U2 L2 B' R'
R D R' F U2 L2 R
R D R' F U2 R L2
L2 D R2 U2 B' L2 R'
L2 D R2 U2 B' R' L2
R2 D R2 U2 L2 B' R'
R2 D R2 F U2 L2 R
R2 D R2 F U2 R L2
R D R2 U2 L2 B' R'
R D R2 F U2 L2 R
R D R2 F U2 R L2
R' D U2 L2 R B' R'
R' D U2 L2 R' B' R'
R' D U2 L2 R2 B' R'
R' D U2 L2 D B' R'
R' D U2 L2 D' B' R'
R' D U2 L2 D2 B' R'
R' D U2 L2 B' R' D
R' D U2 L2 B' R' D'
R' D U2 L2 B' R' D2
R' D U2 L2 B' D R'
R' D U2 L2 B' D' R'
R' D U2 L2 B' D2 R'
R' D U2 R L2 B' R'
R' D U2 R' L2 B' R'
R' D U2 R2 L2 B' R'
R' D U2 B' L2 R' B'
R' D U2 B' R' L2 B'
R' D F L U2 L R
R' D F L U2 R L
R' D F L' U2 L' R
R' D F L' U2 R L'
L2 D U2 R B' L2 R'
L2 D U2 R B' R' L2
R2 D U2 L2 R B' R'
R2 D U2 L2 R' B' R'
R2 D U2 L2 R2 B' R'
R2 D U2 L2 D B' R'
R2 D U2 L2 D' B' R'
R2 D U2 L2 D2 B' R'
R' D F R' U2 L2 R2
R' D F R' U2 R2 L2
R2 D U2 L2 B' R' D
R2 D U2 L2 B' R' D'
R2 D U2 L2 B' R' D2
R2 D U2 L2 B' D R'
R2 D U2 L2 B' D' R'
R2 D U2 L2 B' D2 R'
L2 D U2 R' B' L2 R'
L2 D U2 R' B' R' L2
R2 D U2 R L2 B' R'
R' D F R2 U2 L2 R'
R' D F R2 U2 R' L2
L2 D U2 R2 B' L2 R'
L2 D U2 R2 B' R' L2
R2 D U2 R' L2 B' R'
R2 D U2 R2 L2 B' R'
R' D F U2 L2 R D
R' D F U2 L2 R D'
R' D F U2 L2 R D2
R' D F U2 L2 D R
R' D F U2 L2 D' R
R' D F U2 L2 D2 R
R' D F U2 R L2 D
R' D F U2 R L2 D'
R' D F U2 R L2 D2
L2 D U2 B' L2 R' D
L2 D U2 B' L2 R' D'
L2 D U2 B' L2 R' D2
L2 D U2 B' L2 D R'
L2 D U2 B' L2 D' R'
L2 D U2 B' L2 D2 R'
L2 D U2 B' R' L2 D
L2 D U2 B' R' L2 D'
L2 D U2 B' R' L2 D2
L2 D U2 B2 L2 B R'
R' D F D2 R2 U2 R'
R2 D U2 B' L2 R' B'
R2 D U2 B' R' L2 B'
L' D F U2 L2 R B
L' D F U2 R L2 B
L' D F U2 R B L2
R D U2 L2 R B' R'
R D U2 L2 R' B' R'
R D U2 L2 R2 B' R'
R D U2 L2 D B' R'
R D U2 L2 D' B' R'
R D U2 L2 D2 B' R'
R D U2 L2 B' R' D
R D U2 L2 B' R' D'
R2 D F L U2 L R
R D U2 L2 B' R' D2
R2 D F L U2 R L
R D U2 L2 B' D R'
R D U2 L2 B' D' R'
R D U2 L2 B' D2 R'
R D U2 R L2 B' R'
R2 D F L' U2 L' R
R2 D F L' U2 R L'
R D U2 R' L2 B' R'
U2 D L' D L' B' R'
R D U2 R2 L2 B' R'
R' D F' L' F2 R U2
U2 D L' D' L' B' R'
U2 D L' D2 L' B' R'
R2 D F R' U2 L2 R2
R2 D F R' U2 R2 L2
R2 D F R2 U2 L2 R'
R2 D F R2 U2 R' L2
L2 D F U2 R B' L2
L' D F' L' U2 B' L'
L2 D F U2 B' L2 R
L2 D F U2 B' R L2
R D U2 B' L2 R' B'
R D U2 B' R' L2 B'
R2 D F U2 L2 R D
R2 D F U2 L2 R D'
R2 D F U2 L2 R D2
R2 D F U2 L2 D R
R2 D F U2 L2 D' R
R2 D F U2 L2 D2 R
R2 D F U2 R L2 D
R2 D F U2 R L2 D'
R2 D F U2 R L2 D2
U2 D L' B' L' R' B'
U2 D L' B' R' L' B'
R D F L U2 L R
R D F L U2 R L
R D F L' U2 L' R
R D F L' U2 R L'
U2 D L2 R D B' R'
U2 D L2 R D' B' R'
U2 D L2 R D2 B' R'
R2 D F D2 R2 U2 R'
U2 D L2 R B' R' D
U2 D L2 R B' R' D'
U2 D L2 R B' R' D2
U2 D L2 R B' D R'
U2 D L2 R B' D' R'
U2 D L2 R B' D2 R'
U2 D L2 R' D B' R'
U2 D L2 R' D' B' R'
U2 D L2 R' D2 B' R'
U2 D L2 R' B' R' D
U2 D L2 R' B' R' D'
U2 D L2 R' B' R' D2
U2 D L2 R' B' D R'
U2 D L2 R' B' D' R'
U2 D L2 R' B' D2 R'
U2 D L2 R2 D B' R'
U2 D L2 R2 D' B' R'
U2 D L2 R2 D2 B' R'
U2 D L2 R2 B' R' D
U2 D L2 R2 B' R' D'
U2 D L2 R2 B' R' D2
U2 D L2 R2 B' D R'
U2 D L2 R2 B' D' R'
U2 D L2 R2 B' D2 R'
R D F R' U2 L2 R2
R D F R' U2 R2 L2
R D F R2 U2 L2 R'
R D F R2 U2 R' L2
R2 D F' L' F2 R U2
U2 D L2 D R B' R'
U2 D L2 D R' B' R'
U2 D L2 D R2 B' R'
U2 D L2 D B' R' D
U2 D L2 D B' R' D'
U2 D L2 D B' R' D2
U2 D L2 D B' D R'
U2 D L2 D B' D' R'
U2 D L2 D B' D2 R'
U2 D L2 D' R B' R'
U2 D L2 D' R' B' R'
U2 D L2 D' R2 B' R'
R D F U2 L2 R D
R D F U2 L2 R D'
R D F U2 L2 R D2
R D F U2 L2 D R
R D F U2 L2 D' R
R D F U2 L2 D2 R
R D F U2 R L2 D
R D F U2 R L2 D'
R D F U2 R L2 D2
U2 D L2 D' B' R' D
U2 D L2 D' B' R' D'
U2 D L2 D' B' R' D2
U2 D L2 D' B' D R'
U2 D L2 D' B' D' R'
U2 D L2 D' B' D2 R'
U2 D L2 D2 R B' R'
U2 D L2 D2 R' B' R'
U2 D L2 D2 R2 B' R'
U2 D L2 D2 B' R' D
U2 D L2 D2 B' R' D'
U2 D L2 D2 B' R' D2
U2 D L2 D2 B' D R'
U2 D L2 D2 B' D' R'
U2 D L2 D2 B' D2 R'
R D F D2 R2 U2 R'
U2 D L2 F' B' R' F
U2 D L2 F2 B' R' F2
U2 D L2 B R B2 R'
U2 D L2 B R' B2 R'
U2 D L2 B R2 B2 R'
U2 D L2 B' R2 D R
U2 D L2 B' R2 D' R
U2 D L2 B' R2 D2 R
U2 D L2 B' D R' D
U2 D L2 B' D R' D'
U2 D L2 B' D R' D2
U2 D L2 B' D' R' D
U2 D L2 B' D' R' D'
U2 D L2 B' D' R' D2
U2 D L2 B' D2 R' D
U2 D L2 B' D2 R' D'
U2 D L2 B' D2 R' D2
U2 D L2 B' F' R' F
U2 D L2 B' F2 R' F2
R D F' L' F2 R U2
U2 D R L2 D B' R'
U2 D R L2 D' B' R'
U2 D R L2 D2 B' R'
U2 D R L2 B' R' D
U2 D R L2 B' R' D'
U2 D R L2 B' R' D2
U2 D R L2 B' D R'
U2 D R L2 B' D' R'
U2 D R L2 B' D2 R'
R' D B L2 F R B'
R' D B L2 F B' R
R' D B L2 B' F R
U2 D R B' L2 R' B'
U2 D R B' R' L2 B'
U2 D R' L2 D B' R'
U2 D R' L2 D' B' R'
U2 D R' L2 D2 B' R'
U2 D R' L2 B' R' D
U2 D R' L2 B' R' D'
U2 D R' L2 B' R' D2
U2 D R' L2 B' D R'
U2 D R' L2 B' D' R'
U2 D R' L2 B' D2 R'
L2 D B L2 F R B2
L2 D B L2 F B2 R
L2 D B L2 B2 F R
R2 D B L2 F R B'
R2 D B L2 F B' R
R2 D B L2 B' F R
U2 D R' B' L2 R' B'
U2 D R' B' R' L2 B'
U2 D R2 L2 D B' R'
U2 D R2 L2 D' B' R'
U2 D R2 L2 D2 B' R'
U2 D R2 L2 B' R' D
U2 D R2 L2 B' R' D'
U2 D R2 L2 B' R' D2
U2 D R2 L2 B' D R'
U2 D R2 L2 B' D' R'
U2 D R2 L2 B' D2 R'
R D B L2 F R B'
R D B L2 F B' R
R D B L2 B' F R
U2 D R2 B' L2 R' B'
U2 D R2 B' R' L2 B'
L' D' L R2 F U2 R
L' D' L F R2 U2 R'
F U D B U L2 R
F U D B U R L2
F U D B' U L2 R
F U D B' U R L2
F U D B2 U L2 R
F U D B2 U R L2
L' D' L' R2 U2 B' R'
F' U D2 F2 U R B2
F' U D2 F2 U B2 R
D2 U F2 U' F' L' U2
R' D' L2 R2 U2 B' R'
U' D B U' L2 B' R'
F U D2 F2 U' L' U2
L2 D' L2 R2 F U2 R
R2 D' L2 R2 U2 B' R'
L2 D' L2 F R2 U2 R'
D U B U L2 B' R'
U' D B' U' L2 B' R'
U2 D B' L2 R B' R2
U2 D B' L2 R' D B'
U2 D B' L2 R' D' B'
U2 D B' L2 R' D2 B'
R D' L2 R2 U2 B' R'
U2 D B' L2 R' B' D
U2 D B' L2 R' B' D'
U2 D B' L2 R' B' D2
U2 D B' L2 R2 B' R
U2 D B' L2 D R' B'
U2 D B' L2 D' R' B'
U2 D B' L2 D2 R' B'
U2 D B' R L2 B' R2
U D B U L2 B' R'
U2 D B' R' L2 D B'
U2 D B' R' L2 D' B'
U2 D B' R' L2 D2 B'
U2 D B' R' L2 B' D
U2 D B' R' L2 B' D'
U2 D B' R' L2 B' D2
U2 D B' R' B L2 B'
U2 D B' R' B' L2 B'
U2 D B' R' B2 L2 B'
U2 D B' R2 L2 B' R
R' D' R' F R' U2 R2
D U B' U L2 B' R'
U' D B2 U' L2 B' R'
U2 D B2 L2 B R' B2
U D B' U L2 B' R'
R' D' R2 L2 U2 B' R'
L' D' R2 L F U2 R
L' D' R2 L' U2 B' R'
R' D' R2 D F U2 R
R' D' R2 D' F U2 R
R' D' R2 D2 F U2 R
R' D' R2 F L U2 R
R' D' R2 F L' U2 R
R' D' R2 F L2 U2 R
R2 D' R' F R' U2 R2
R' D' R2 F U2 R D
R' D' R2 F U2 R D'
R' D' R2 F U2 R D2
R' D' R2 F U2 D R
R' D' R2 F U2 D' R
R' D' R2 F U2 D2 R
R' D' R2 F D U2 R
R' D' R2 F D' U2 R
R' D' R2 F D2 U2 R
D U B2 U L2 B' R'
R' D' R2 F' L' F2 U2
L' D' R2 F U2 R B
F U F2 D2 F2 U R
L' D' R2 F' L' U2 B'
L2 D' R2 L2 F U2 R
U D B2 U L2 B' R'
R2 D' R2 L2 U2 B' R'
L2 D' R2 U2 R B' R'
L2 D' R2 U2 R' B' R'
L2 D' R2 U2 R2 B' R'
L2 D' R2 U2 D B' R'
L2 D' R2 U2 D' B' R'
L2 D' R2 U2 D2 B' R'
L2 D' R2 U2 B' R' D
L2 D' R2 U2 B' R' D'
L2 D' R2 U2 B' R' D2
L2 D' R2 U2 B' D R'
L2 D' R2 U2 B' D' R'
L2 D' R2 U2 B' D2 R'
L2 D' R2 D U2 B' R'
L2 D' R2 D' U2 B' R'
L2 D' R2 D2 U2 B' R'
R D' R' F R' U2 R2
R2 D' R2 D F U2 R
L2 D' R2 F U2 R B'
L2 D' R2 F U2 B' R
R2 D' R2 D' F U2 R
R2 D' R2 D2 F U2 R
R2 D' R2 F L U2 R
R2 D' R2 F L' U2 R
R2 D' R2 F L2 U2 R
R2 D' R2 F U2 R D
R2 D' R2 F U2 R D'
R2 D' R2 F U2 R D2
R2 D' R2 F U2 D R
R2 D' R2 F U2 D' R
R2 D' R2 F U2 D2 R
R2 D' R2 F D U2 R
R2 D' R2 F D' U2 R
R2 D' R2 F D2 U2 R
R2 D' R2 F' L' F2 U2
F U B U2 B U' R
R D' R2 L2 U2 B' R'
R D' R2 D F U2 R
R D' R2 D' F U2 R
R D' R2 D2 F U2 R
R D' R2 F L U2 R
R D' R2 F L' U2 R
R D' R2 F L2 U2 R
R D' R2 F U2 R D
R D' R2 F U2 R D'
R D' R2 F U2 R D2
R D' R2 F U2 D R
R D' R2 F U2 D' R
R D' R2 F U2 D2 R
R D' R2 F D U2 R
R D' R2 F D' U2 R
R D' R2 F D2 U2 R
R D' R2 F' L' F2 U2
F U B' U2 B' U' R
U2 D' L2 D2 B' L2 R'
U2 D' L2 D2 B' R' L2
R' D' F L R2 U2 R'
R' D' F L' R2 U2 R'
R' D' F L2 R2 U2 R'
