D L R2 B' L U'
D L B' L R2 U'
D L B' R2 L U'
D2 L' U' F L' B2
D2 L' U' F B2 L'
D2 L' U' B2 F L'
R' U F2 B R' U2
R' U B R' F2 U2
R' U B F2 R' U2
U R' F2 B R' U2
U R' B R' F2 U2
U R' B F2 R' U2
D R2 L B' L U'
D R2 B' L B' U'
B U R' F2 B U2
B U R' B F2 U2
B U F2 R' B U2
D2 U' L' F L' B2
D2 U' L' F B2 L'
D2 U' L' B2 F L'
D2 U' F L' F B2
D2 U' F L' B2 F
D2 U' F B2 L' F
D2 U' B2 L' F L'
D2 U' B2 F L' F
U' D2 L' F L' B2
U' D2 L' F B2 L'
U' D2 L' B2 F L'
U' D2 F L' F B2
U' D2 F L' F B2
U' D2 F L' B2 F
U' D2 F B2 L' F
U' D2 B2 L' F L'
U' D2 B2 F L' F
U F2 R' B R' U2
U F2 B R' B U2
U B R' F2 B U2
U B R' F2 B U2
U B R' B F2 U2
D B' L R2 B' U'
U B F2 R' B U2
D B' L B' R2 U'
D B' R2 L B' U'
U B' F2 R U2 L F'
U B' F2 R U2 F' L
U B' F2 R2 U2 L F
U B2 R' F2 B U2 L
U B2 R' B F2 U2 L
D B2 R2 B L B' U'
B F2 R' U2 D R2 F'
B F2 R' D U2 R2 F'
B F2 R' D B U2 R2
B F2 R' D' L2 B U2
B F2 R' D' B L2 U2
B F2 R' B U' F2 U'
B F2 R' B U2 D R2
B F2 R' B D U2 R2
B F2 R' B D' L2 U2
D2 B2 F L' F D R2
U B2 F2 R U2 F' L'
U B2 F2 R' B U2 L
