L D' L F2 B'
L D' L B' F2
L D' F2 L B'
B' L D' L F2 B'
B' L D' L B' F2
F L D' L F2 B2
F L D' L B2 F2
B2 L D' L F2 B'
B2 L D' L B' F2
B L D' L F2 B'
B L D' L B' F2
B' L D' F2 L B'
F L D' F2 L B2
B2 L D' F2 L B'
B L D' F2 L B'
D' L F2 D B' L2
F L' R2 U L' R2
F L' R2 U R2 L'
F L2 U' L R2 U
F L2 U' R2 L U
F R2 L' U L' R2
F R2 L' U R2 L'
U' R2 F L' U L'
L' D' L F2 B' L2
L' D' L B' L2 F2
L' D' L B' F2 L2
L D' L F2 D B'
L D' L F2 D' B'
L D' L F2 D2 B'
L D' L F2 B' D
L D' L F2 B' D'
L D' L F2 B' D2
L D' L B' F2 D
L D' L B' F2 D'
L D' L B' F2 D2
L2 D' L B' L' F2
F U' L' R2 U L'
L D' F' L F' B'
L D' F' L B' F'
L D' F2 L D B'
L D' F2 L D' B'
L D' F2 L D2 B'
L2 D' F2 L B' L'
L D' F2 L B' D
L D' F2 L B' D'
L D' F2 L B' D2
F U' R2 L' U L'
U' F L' R2 U L'
R2 F L' U L' R2
R2 F L' U R2 L'
L F L D' F2 B2
L F L D' B2 F2
U' F R2 L' U L'
L2 F U' L' R2 U
L2 F U' R2 L' U
D' F2 L D B' L2
D' F2 L' D L2 B'
F B R2 L' U L' R2
F B R2 L' U R2 L'
B' F U' R2 L' U L'
B2 F U' L' R2 U L'
B2 F U' R2 L' U L'
B F U' L' R2 U L'
B F U' R2 L' U L'
F B U' L' R2 U L'
F B U' R2 L' U L'
L2 B' L' D' L F2 B'
L2 B' L' D' L B' F2
L2 B' L' D' F2 L B'
L' B' L2 D' L F2 B'
L' B' L2 D' L B' F2
L' B' L2 D' F2 L B'
F B' L D' L F2 B2
F B' L D' L B2 F2
F B' L D' F2 L B2
F B' L' R2 U L' R2
F B' L' R2 U R2 L'
F B' L2 U' L R2 U
F B' L2 U' R2 L U
L' B' D' L F2 B' L2
L' B' D' L B' L2 F2
L' B' D' L B' F2 L2
L2 B' D' L B' L' F2
L2 B' D' F2 L B' L'
F B' R2 L' U L' R2
F B' R2 L' U R2 L'
L B' D' F2 B L B'
L B' D' B L F2 B'
L B' D' B L B' F2
L B' D' B F2 L B'
L2 B' F U' L' R2 U
L2 B' F U' R2 L' U
R2 B' F L' U L' R2
R2 B' F L' U R2 L'
F B' U' L' R2 U L'
F B' U' R2 L' U L'
L2 B2 L' D' L F2 B'
L2 B2 L' D' L B' F2
L2 B2 L' D' F2 L B'
L' B2 L2 D' L F2 B'
L' B2 L2 D' L B' F2
L' B2 L2 D' F2 L B'
F B2 L D' L F2 B2
F B2 L D' L B2 F2
F B2 L D' F2 L B2
F B2 L' R2 U L' R2
F B2 L' R2 U R2 L'
F B2 L2 U' L R2 U
F B2 L2 U' R2 L U
F B2 R2 L' U L' R2
F B2 R2 L' U R2 L'
L' B2 D' L F2 B' L2
L' B2 D' L B' L2 F2
L' B2 D' L B' F2 L2
L2 B2 D' L B' L' F2
L2 B2 D' F2 L B' L'
F B2 U' L' R2 U L'
F B2 U' R2 L' U L'
L B2 D' F2 B2 L B'
L B2 D' B2 L F2 B'
L B2 D' B2 L B' F2
L B2 D' B2 F2 L B'
L2 B2 F U' L' R2 U
L2 B2 F U' R2 L' U
R2 B2 F L' U L' R2
R2 B2 F L' U R2 L'
