U' L U' L2 B2
U' L U' B2 L2
U2 L' B2 D F2
L U' L2 B2 R'
L' B2 R' D F2
L' B2 D R' F2
L' B2 D F2 R'
L R2 F2 U' B2 L2 R
L R2 F2 U' B2 R L2
U L2 U2 L' U' L2 B2
U L2 U2 L' U' B2 L2
L' R2 B' D F2 B' R'
L' R2 B' D B' R' F2
L' R2 B' D B' F2 R'
L' R2 B2 R' U L2 U'
L' R2 B2 R' D F2 D
L' R2 B2 R' D F2 D'
L' R2 B2 R' D F2 D2
L' R2 B2 R' F D F2
L' R2 B2 R' F' D F2
L' R2 B2 R' F2 D F2
L' R2 B2 R2 D R F2
L' R2 B2 U L2 U' R'
L' R2 B2 D R F2 R2
L' R2 B2 D R' F2 D
L' R2 B2 D R' F2 D'
L' R2 B2 D R' F2 D2
L' R2 B2 D F R' F
L' R2 B2 D F2 R' D
L' R2 B2 D F2 R' D'
L' R2 B2 D F2 R' D2
L' R2 B2 D F2 D R'
L' R2 B2 D F2 D' R'
L' R2 B2 D F2 D2 R'
L' R2 B2 D' R' D2 F2
U' L2 D' L' R2 U' L2
L' R2 B2 F R' D F2
U2 L2 D' L D F2 B2
U2 L2 D' L D B2 F2
L' R2 B2 F D R' F2
L' R2 B2 F D F2 R'
L' R2 B2 F' R' D F2
L' R2 B2 F' D R' F2
L' R2 B2 F' D F2 R'
L' R2 B2 F2 R' D F2
L' R2 B2 F2 D R' F2
L' R2 B2 F2 D F2 R'
U' L2 D' R2 L' U' L2
L U L U2 L B2 R'
L2 U L B2 R' D F2
L2 U L B2 D R' F2
L2 U L B2 D F2 R'
L U L' R U2 L' B2
L U L' R U2 B2 L'
L U L' R' U2 L' B2
L U L' R' U2 B2 L'
L2 U L' U' L2 B2 R'
L U L' R2 U2 L' B2
L U L' R2 U2 B2 L'
L U L' U2 L B2 L2
L U L' U2 L' B2 D
L U L' U2 L' B2 D'
L U L' U2 L' B2 D2
L U L' U2 B L' B
L U L' U2 B2 L' D
L U L' U2 B2 L' D'
L U L' U2 B2 L' D2
L U L' U2 B2 D L'
L U L' U2 B2 D' L'
L U L' U2 B2 D2 L'
L U L' D2 F2 R U2
L' U L2 U L' U2 B2
L U L' F2 R U2 B2
U L2 F U L F B2
U L2 F U L B2 F
L' U L2 F2 U' R B2
L' U L2 F2 U' B2 R
L U L2 B2 R' D2 F2
L U L2 B2 D2 R' F2
L U L2 B2 D2 F2 R'
L U R L' U2 L' B2
L U R L' U2 B2 L'
L U R U2 L2 B2 R'
U L2 F2 R U L B2
L U R' L' U2 L' B2
L U R' L' U2 B2 L'
L U R' U2 L2 B2 R'
L U R2 L' U2 L' B2
L U R2 L' U2 B2 L'
L U R2 U2 L2 B2 R'
U' R L U' L' B2 L'
U' R L U' L2 B2 D
U' R L U' L2 B2 D'
U' R L U' L2 B2 D2
U' R L U' B L2 B
U' R L U' B2 L2 D
U' R L U' B2 L2 D'
U' R L U' B2 L2 D2
U' R L D' R2 B2 U'
U2 R L U' L2 R' B2
U2 R L U' R' L2 B2
U2 R L U' R' B2 L2
U' R L D' B2 R2 U'
U' R L B U' L2 B
U' R L B U' B L2
U' R L B' U' B' L2
L U D2 L' R2 F2 U2
L U D2 L' F2 R2 U2
L U D2 R2 L' F2 U2
L U D2 R2 F2 U2 R
L U D2 F2 R2 U2 R'
U R U L' B2 D F2
D' R U' L R U' L2
D' R U' R L U' L2
U' R U' L' B2 D F2
F2 R U' L R U' B2
F2 R U' L R' U' B2
F2 R U' L R2 U' B2
F2 R U' L U' B2 D
F2 R U' L U' B2 D'
F2 R U' L U' B2 D2
F2 R U' L D' R2 U'
F2 R U' R L U' B2
F2 R U' R' L U' B2
F2 R U' R2 L U' B2
F2 R U' D' L R2 U'
L U F2 U2 L2 R B2
L U F2 U2 L2 B2 R
L U F2 U2 R L2 B2
L U F2 U2 R B2 L2
F2 R U' D' R2 L U'
L U F2 U2 B2 L2 R
L U F2 U2 B2 R L2
U R U2 L U' L2 B2
U R U2 L U' B2 L2
F2 R U2 B2 U' R' U
L' U B2 R' D L2 F2
L' U B2 R' D F2 L2
U' R D' L R2 U' L2
L' U B2 D L2 R' F2
L' U B2 D L2 F2 R'
L' U B2 D R' L2 F2
L' U B2 D R' F2 L2
B2 R D B2 U2 L' B2
B2 R D B2 U2 B2 L'
L' U B2 D F2 L2 R'
L' U B2 D F2 R' L2
B2 R D' L F2 L2 R
B2 R D' L F2 R L2
U' R D' R2 L U' L2
R' U' L R U' L2 B2
R' U' L R U' B2 L2
R' U' L R' U' L2 B2
R' U' L R' U' B2 L2
R' U' L R2 U' L2 B2
R' U' L R2 U' B2 L2
R' U' L U' L' B2 L'
R' U' L U' L2 B2 D
R' U' L U' L2 B2 D'
R' U' L U' L2 B2 D2
R' U' L U' B L2 B
R' U' L U' B2 L2 D
R' U' L U' B2 L2 D'
R' U' L U' B2 L2 D2
F2 R D' U' L R2 U'
F2 R D' U' R2 L U'
R' U' L D' R2 B2 U'
R' U' L D' B2 R2 U'
R2 U' L R U' L2 B2
R2 U' L R U' B2 L2
R2 U' L R' U' L2 B2
R2 U' L R' U' B2 L2
R2 U' L R2 U' L2 B2
R2 U' L R2 U' B2 L2
R' U' L B U' L2 B
R' U' L B U' B L2
R2 U' L U' L' B2 L'
R2 U' L U' L2 B2 D
R2 U' L U' L2 B2 D'
R2 U' L U' L2 B2 D2
R' U' L B' U' B' L2
R U' L R U' L2 B2
R U' L R U' B2 L2
R2 U' L U' B L2 B
R2 U' L U' B2 L2 D
R2 U' L U' B2 L2 D'
R2 U' L U' B2 L2 D2
R U' L R' U' L2 B2
R U' L R' U' B2 L2
R U' L R2 U' L2 B2
R U' L R2 U' B2 L2
R2 U' L D' R2 B2 U'
R2 U' L D' B2 R2 U'
R U' L U' L' B2 L'
R U' L U' L2 B2 D
R U' L U' L2 B2 D'
R U' L U' L2 B2 D2
R U' L U' B L2 B
R U' L U' B2 L2 D
R U' L U' B2 L2 D'
R U' L U' B2 L2 D2
L2 U' L B2 R' D F2
R U' L D' R2 B2 U'
L2 U' L B2 D R' F2
L2 U' L B2 D F2 R'
R U' L D' B2 R2 U'
R2 U' L B U' L2 B
R2 U' L B U' B L2
R2 U' L B' U' B' L2
F2 R D2 F2 U' L U'
L2 U' L' U' L2 B2 R'
R U' L B U' L2 B
R U' L B U' B L2
R U' L B' U' B' L2
F2 R F U' L U' B2
L U' L2 R B2 R' D
L U' L2 R B2 R' D'
L U' L2 R B2 R' D2
L U' L2 R B2 D R'
L U' L2 R B2 D' R'
L U' L2 R B2 D2 R'
L U' L2 R' B2 R' D
L U' L2 R' B2 R' D'
L U' L2 R' B2 R' D2
L U' L2 R' B2 D R'
L U' L2 R' B2 D' R'
L U' L2 R' B2 D2 R'
L U' L2 R2 B2 R' D
L U' L2 R2 B2 R' D'
L U' L2 R2 B2 R' D2
L U' L2 R2 B2 D R'
L U' L2 R2 B2 D' R'
L U' L2 R2 B2 D2 R'
R' U' R L U' L2 B2
R' U' R L U' B2 L2
L U' L2 U2 L U2 B2
F2 R F' U' L U' B2
L U' L2 F' B2 R' F
L U' L2 F2 B2 R' F2
R2 U' R L U' L2 B2
R2 U' R L U' B2 L2
L U' L2 B' R B' R'
L U' L2 B' R' B' R'
L U' L2 B' R2 B' R'
L U' L2 B' D B' R'
L U' L2 B' D' B' R'
L U' L2 B' D2 B' R'
L U' L2 B2 R2 D R
L U' L2 B2 R2 D' R
L U' L2 B2 R2 D2 R
D2 R F2 R U' L U'
L U' L2 B2 D R' D
L U' L2 B2 D R' D'
L U' L2 B2 D R' D2
L U' L2 B2 D' R' D
L U' L2 B2 D' R' D'
L U' L2 B2 D' R' D2
L U' L2 B2 D2 R' D
L U' L2 B2 D2 R' D'
L U' L2 B2 D2 R' D2
L U' L2 B2 F' R' F
L U' L2 B2 F2 R' F2
R U' R L U' L2 B2
R U' R L U' B2 L2
L U' R L2 B2 R' D
L U' R L2 B2 R' D'
L U' R L2 B2 R' D2
R' U' R' L U' L2 B2
L U' R L2 B2 D R'
L U' R L2 B2 D' R'
L U' R L2 B2 D2 R'
R' U' R' L U' B2 L2
F2 R F2 U' L U' B2
R2 U' R' L U' L2 B2
R2 U' R' L U' B2 L2
R' U' R2 L U' L2 B2
R U' R' L U' L2 B2
R' U' R2 L U' B2 L2
R U' R' L U' B2 L2
L U' R' L2 B2 R' D
L U' R' L2 B2 R' D'
L U' R' L2 B2 R' D2
L U' R' L2 B2 D R'
L U' R' L2 B2 D' R'
L U' R' L2 B2 D2 R'
R2 U' R2 L U' L2 B2
R2 U' R2 L U' B2 L2
R U' R2 L U' L2 B2
R U' R2 L U' B2 L2
L U' R2 L2 B2 R' D
L U' R2 L2 B2 R' D'
L U' R2 L2 B2 R' D2
L U' R2 L2 B2 D R'
L U' R2 L2 B2 D' R'
L U' R2 L2 B2 D2 R'
L' U' D L2 U F2 R
R' U' D' L R2 U' L2
R' U' D' R2 L U' L2
R2 U' D' L R2 U' L2
U' R' L U' L' B2 L'
U' R' L U' L2 B2 D
U' R' L U' L2 B2 D'
U' R' L U' L2 B2 D2
U' R' L U' B L2 B
R U' D' L R2 U' L2
R2 U' D' R2 L U' L2
U' R' L U' B2 L2 D
U' R' L U' B2 L2 D'
U' R' L U' B2 L2 D2
U' R' L D' R2 B2 U'
U' R' L D' B2 R2 U'
U2 R' L U' L2 R B2
U2 R' L U' L2 B2 R
U2 R' L U' R L2 B2
U2 R' L U' R B2 L2
U2 R' L U' B2 L2 R
U2 R' L U' B2 R L2
R U' D' R2 L U' L2
U' R' L B U' L2 B
U' R' L B U' B L2
U' R' L B' U' B' L2
U2 R' L' B2 R D F2
U2 R' L' B2 D R F2
D' R' U' L R' U' L2
U R' U L' B2 D F2
U' R' U' L' B2 D F2
D' R' U' R' L U' L2
L U' F2 L2 R F2 B2
L U' F2 L2 R B2 F2
L U' F2 L2 B2 R F2
L U' F2 R L2 F2 B2
L U' F2 R L2 B2 F2
L U' F2 R F2 L2 B2
L U' F2 R F2 B2 L2
L U' F2 R B2 L2 F2
L U' F2 R B2 F2 L2
L U' F2 B2 L2 R F2
L U' F2 B2 R L2 F2
L U' F2 B2 R F2 L2
L U' B L2 B2 R' B'
U R' U2 L U' L2 B2
U R' U2 L U' B2 L2
B R' U2 D L' F B'
B R' U2 D L' B' F
U' R' D' L R2 U' L2
B R' D U2 L' F B'
B R' D U2 L' B' F
L U' B2 L D2 L R2
L U' B2 L D2 R2 L
U' R' D' R2 L U' L2
L U' B2 L2 U2 L U2
L U' B2 L2 B2 R' B2
L' U2 L U' L U' B2
L U' B2 U2 L' U2 L'
R' U2 L B2 L2 D F2
L U' B2 F2 L2 R F2
L U' B2 F2 R L2 F2
L U' B2 F2 R F2 L2
R' U2 L' U L2 U' B2
L U2 L U L B2 R'
R' U2 L' D F2 D' B2
L2 U2 L B2 R' D F2
L2 U2 L B2 D R' F2
L2 U2 L B2 D F2 R'
R' U2 L' F B2 D F2
R2 U2 L B2 L2 D F2
R' U2 L' F' B2 D F2
R' U2 L' F2 B2 D F2
L2 U2 L' U' L2 B2 R'
R' U2 L' B D F2 B
R' U2 L' B D B F2
R' U2 L' B' D F2 B'
R' U2 L' B' D B' F2
R2 U2 L' U L2 U' B2
R' U2 L' B2 U L2 U'
R' U2 L' B2 D F2 D
R' U2 L' B2 D F2 D'
R' U2 L' B2 D F2 D2
R' U2 L' B2 F D F2
R' U2 L' B2 F' D F2
R' U2 L' B2 F2 D F2
R U2 L B2 L2 D F2
R2 U2 L' D F2 D' B2
R U2 L' U L2 U' B2
R2 U2 L' F B2 D F2
R2 U2 L' F' B2 D F2
R2 U2 L' F2 B2 D F2
R U2 L' D F2 D' B2
R2 U2 L' B D F2 B
R2 U2 L' B D B F2
R2 U2 L' B' D F2 B'
R2 U2 L' B' D B' F2
R2 U2 L' B2 U L2 U'
R2 U2 L' B2 D F2 D
R2 U2 L' B2 D F2 D'
R2 U2 L' B2 D F2 D2
R2 U2 L' B2 F D F2
R2 U2 L' B2 F' D F2
R2 U2 L' B2 F2 D F2
R U2 L' F B2 D F2
R U2 L' F' B2 D F2
R U2 L' F2 B2 D F2
R U2 L' B D F2 B
R U2 L' B D B F2
R U2 L' B' D F2 B'
R U2 L' B' D B' F2
R U2 L' B2 U L2 U'
R U2 L' B2 D F2 D
R U2 L' B2 D F2 D'
R U2 L' B2 D F2 D2
R U2 L' B2 F D F2
R U2 L' B2 F' D F2
R U2 L' B2 F2 D F2
D2 R' F2 R U' L U'
R' U2 D' L' D F2 B2
R' U2 D' L' D B2 F2
U2 R' B2 L' R D' F2
U2 R' B2 R L' D' F2
U2 R' B2 R D' L' F2
D' R2 L U L' U2 L'
L U2 D F2 L2 U R
R2 U2 D' L' D F2 B2
R2 U2 D' L' D B2 F2
U' R2 L U' L' B2 L'
U' R2 L U' L2 B2 D
U' R2 L U' L2 B2 D'
U' R2 L U' L2 B2 D2
U' R2 L U' B L2 B
U' R2 L U' B2 L2 D
U' R2 L U' B2 L2 D'
U' R2 L U' B2 L2 D2
U' R2 L D' R2 B2 U'
U' R2 L D' B2 R2 U'
U2 R2 L U' L2 R2 B2
U2 R2 L U' L2 B2 R2
R U2 D' L' D F2 B2
R U2 D' L' D B2 F2
U2 R2 L U' R2 L2 B2
U2 R2 L U' R2 B2 L2
U2 R2 L U' B2 L2 R2
U2 R2 L U' B2 R2 L2
D' R2 L F2 U' L2 R
D' R2 L F2 U' R L2
U' R2 L B U' L2 B
U' R2 L B U' B L2
U' R2 L B' U' B' L2
U2 R2 L' B2 R2 D F2
U' R2 U' L' B2 D F2
U R2 U L' B2 D F2
F2 R2 U' L U' B2 L
R' U2 B D L' F B
R' U2 B D L' B F
R' U2 B D B L' F
L U2 F2 U L2 R B2
L U2 F2 U L2 B2 R
L U2 F2 U R L2 B2
L U2 F2 U R B2 L2
L U2 F2 U B2 L2 R
L U2 F2 U B2 R L2
R2 U2 B D L' F B
R2 U2 B D L' B F
R2 U2 B D B L' F
U R2 U2 L U' L2 B2
U R2 U2 L U' B2 L2
R U2 B D L' F B
R U2 B D L' B F
R U2 B D B L' F
R' U2 B2 L' U' R' U
R' U2 B2 U' R' U L'
L' U2 B2 R' D F2 L'
U' R2 D' L R2 U' L2
L' U2 B2 D R' F2 L'
R2 U2 B2 L' U' R' U
U' R2 D' R2 L U' L2
R2 U2 B2 U' R' U L'
R U2 B2 L' U' R' U
R U2 B2 U' R' U L'
L2 D L' F2 R U' L2
L' D L2 U F2 L2 R
L' D L2 U F2 R L2
D2 R2 F2 R U' L U'
L' D R F2 D' B2 R'
L' D R' F2 D' B2 R'
L' D R2 F2 D' B2 R'
L' D U' L2 U F2 R
U' D L U2 L U L
U' D L D' B2 R' U'
U' D L B2 R' U' L2
L' D F D' F B2 R'
L' D F D' B2 R' F
L' D F D' B2 F R'
L D U2 F2 L2 U R
L' D F' D' F' B2 R'
L' D F' D' B2 F' R'
D U L2 U L D F2
D U L2 U2 L' U' L2
L' D F2 R D' B2 R'
L' D F2 R' D' B2 R'
L' D F2 R2 D' B2 R'
U D L2 U L D F2
D U L2 F U L F
D U L2 F2 R U L
U D L2 U2 L' U' L2
L' D F2 D' R B2 R'
L' D F2 D' R' B2 R'
L' D F2 D' R2 B2 R'
L' D F2 D' B2 R' D
L' D F2 D' B2 R' D'
L' D F2 D' B2 R' D2
L' D F2 D' B2 D R'
L' D F2 D' B2 D' R'
L' D F2 D' B2 D2 R'
U D L2 F U L F
L' D F2 B2 R' D' B2
U D L2 F2 R U L
L' D F2 B2 D' R' B2
B' U R' U B' L' F'
B2 U R' U2 R U' L'
L' D B2 R' F2 D' B2
L' D B2 F2 R' D' B2
L' D B2 F2 D' R' B2
R' D' L' D F2 B2 R'
R' D' L' D B2 R' F2
R' D' L' D B2 F2 R'
R2 D' L' D F2 B2 R'
R2 D' L' D B2 R' F2
R2 D' L' D B2 F2 R'
R D' L' D F2 B2 R'
R D' L' D B2 R' F2
R D' L' D B2 F2 R'
D' U' L R2 U' L2 D
D' U' L R2 U' L2 D'
D' U' L R2 U' L2 D2
D' U' L R2 D' B2 U'
U' D' L R2 U' L2 D
U' D' L R2 U' L2 D'
U' D' L R2 U' L2 D2
U' D' L R2 D' B2 U'
D' U' L R2 B U' L2
D' U' L R2 B' U' L2
D' U' L R2 B2 U' L2
U' D' L R2 B U' L2
U' D' L R2 B' U' L2
U' D' L R2 B2 U' L2
D' U' L U' L2 D B2
U' D' L U' L2 D B2
D2 U' L U F2 U2 L2
D2 U' L U' L2 D2 B2
U2 D' L R2 U' L2 R2
U2 D' L R2 U' R2 L2
D' U' L B R2 U' L2
U' D' L B R2 U' L2
D' U' L B' R2 U' L2
U' D' L B' R2 U' L2
D' U' L B2 R2 U' L2
U' D' L B2 R2 U' L2
D U' L U2 L U L
D U' L D' B2 R' U'
R' D' U' L R2 U' L2
U2 D' L' U L2 R2 U'
U2 D' L' U R2 L2 U'
R' D' U' R2 L U' L2
D U' L B2 R' U' L2
U2 D' L' D F2 B2 D
U2 D' L' D F2 B2 D'
U2 D' L' D F2 B2 D2
U2 D' L' D B2 F2 D
U2 D' L' D B2 F2 D'
U2 D' L' D B2 F2 D2
U2 D' L' F D F2 B2
U2 D' L' F D B2 F2
L D' R2 F2 B2 U' R
U2 D' L' F' D F2 B2
U2 D' L' F' D B2 F2
U2 D' L' F2 D F2 B2
U2 D' L' F2 D B2 F2
L D' R2 B2 U L' U2
U2 D' L' B D F2 B2
U2 D' L' B D B2 F2
L D' R2 B2 F2 U' R
U2 D' L' B' D F2 B2
U2 D' L' B' D B2 F2
R' D' U2 L' D F2 B2
R' D' U2 L' D B2 F2
U2 D' L' B2 D F2 B2
U2 D' L' B2 D B2 F2
R2 D' U' L R2 U' L2
R2 D' U' R2 L U' L2
F2 U' L R2 U' B2 L
F2 U' L U R U2 B2
R D' U' L R2 U' L2
R2 D' U2 L' D F2 B2
R2 D' U2 L' D B2 F2
R D' U' R2 L U' L2
F U' L R B U' B
F U' L U' B L B
R D' U2 L' D F2 B2
R D' U2 L' D B2 F2
F U' L B U' B L
U' D' R2 L U' L2 D
U' D' R2 L U' L2 D'
U' D' R2 L U' L2 D2
D' U' R2 L U' L2 D
D' U' R2 L U' L2 D'
D' U' R2 L U' L2 D2
U' D' R2 L D' B2 U'
D' U' R2 L D' B2 U'
U' D' R2 L B U' L2
D' U' R2 L B U' L2
U' D' R2 L B' U' L2
D' U' R2 L B' U' L2
U' D' R2 L B2 U' L2
D' U' R2 L B2 U' L2
U' D' R2 U' L' D F2
D' U' R2 U' L' D F2
U' D' R2 D L U' L2
D' U' R2 D L U' L2
U' D' R2 D' L U' L2
D' U' R2 D' L U' L2
D' U' R2 D2 L U' L2
U' D' R2 D2 L U' L2
U2 D' R2 L U' L2 R2
U2 D' R2 L U' R2 L2
F U' R L B U' B
F2 U' R2 L U' B2 L
L D' F2 B2 R2 U' R'
F' U' D' L R2 B' U'
F' U' D' L B' R2 U'
F' U' D' R2 L B' U'
U2 D' B D L' F B2
U2 D' B D L' B2 F
U2 D' B D B2 L' F
L D' B2 R2 U L' U2
L D' B2 R2 F2 U' R
L D' B2 F2 R2 U' R'
D' U2 L R2 U' L2 R2
D' U2 L R2 U' R2 L2
U' D2 L U F2 U2 L2
U' D2 L U' L2 D2 B2
D' U2 L' U L2 R2 U'
D' U2 L' U R2 L2 U'
D' U2 L' D F2 B2 D
D' U2 L' D F2 B2 D'
D' U2 L' D F2 B2 D2
D' U2 L' D B2 F2 D
D' U2 L' D B2 F2 D'
D' U2 L' D B2 F2 D2
D' U2 L' F D F2 B2
D' U2 L' F D B2 F2
D2 U2 L' D F2 D B2
D' U2 L' F' D F2 B2
D' U2 L' F' D B2 F2
D' U2 L' F2 D F2 B2
D' U2 L' F2 D B2 F2
D2 U2 L' D2 B2 D' F2
D' U2 L' B D F2 B2
D' U2 L' B D B2 F2
D' U2 L' B' D F2 B2
D' U2 L' B' D B2 F2
D' U2 L' B2 D F2 B2
D' U2 L' B2 D B2 F2
U2 D2 L' D F2 D B2
U2 D2 L' D2 B2 D' F2
B U' B' L U' L2 B2
B U' B' L U' B2 L2
D' U2 R2 L U' L2 R2
D' U2 R2 L U' R2 L2
L D2 U L' R2 F2 U2
L D2 U L' F2 R2 U2
L D2 U R2 L' F2 U2
L D2 U R2 F2 U2 R
L D2 U F2 R2 U2 R'
F2 U2 L' B2 D F2 L'
B U2 L' B U' R' U
R' D2 F2 R U' L U'
R2 D2 F2 R U' L U'
D' U2 B D L' F B2
D' U2 B D L' B2 F
D' U2 B D B2 L' F
R D2 F2 R U' L U'
B U2 D L' D F B
B U2 D L' D B F
B U2 D L' D' F B
B U2 D L' D' B F
B U2 D L' D2 F B
B U2 D L' D2 B F
B U2 D L' F D B
B U2 D L' F D' B
B U2 D L' F D2 B
B U2 D L' F B D
B U2 D L' F B D'
B U2 D L' F B D2
B U2 D L' B D F
B U2 D L' B D' F
B U2 D L' B D2 F
B U2 D L' B F D
B U2 D L' B F D'
B U2 D L' B F D2
U' F L F' U' L' B2
U' F L F' U' B2 L'
B U2 D B L' D F
B U2 D B L' D' F
B U2 D B L' D2 F
B U2 D B L' F D
B U2 D B L' F D'
B U2 D B L' F D2
B U2 D B' L' F B2
B U2 D B' L' B2 F
B U2 D' B D2 L' F
F' U2 F L' B2 D F2
L' F L2 U' L2 B2 R'
B U2 D2 B D' L' F
F2 U2 F2 L' B2 D F2
L' F R B2 R' D F2
L' F R B2 D R' F2
L' F R B2 D F2 R'
L' F R' B2 R' D F2
L' F R' B2 D R' F2
L' F R' B2 D F2 R'
B U2 B L' U' R' U
L' F R2 B2 R' D F2
L' F R2 B2 D R' F2
L' F R2 B2 D F2 R'
B U2 B U' R' U L'
L2 F U L F B2 R'
L2 F U L B2 R' F
L2 F U L B2 F R'
B U2 B' L' B2 D F2
L2 F U' L B2 R' F'
L' F D F2 D' B2 R'
B D L' F B2 R' B'
B D L' B2 R' F B'
B D L' B2 R' B' F
B D L' B2 F R' B'
B D R' U2 L' F B'
B D R' U2 L' B' F
L' F B' D F2 B' R'
L' F B' D B' R' F2
L' F B' D B' F2 R'
L' F B2 R' U L2 U'
L' F B2 R' D F2 D
L' F B2 R' D F2 D'
L' F B2 R' D F2 D2
L' F B2 R' F D F2
L' F B2 R' F' D F2
L' F B2 R' F2 D F2
L' F B2 R2 D R F2
L' F B2 U L2 U' R'
L' F B2 D R F2 R2
L' F B2 D R' F2 D
L' F B2 D R' F2 D'
L' F B2 D R' F2 D2
L' F B2 D F R' F
L' F B2 D F2 R' D
L' F B2 D F2 R' D'
L' F B2 D F2 R' D2
L' F B2 D F2 D R'
L' F B2 D F2 D' R'
L' F B2 D F2 D2 R'
L' F B2 D' R' D2 F2
U2 F B2 U' R' F' U
B D U2 L' D F B
B D U2 L' D B F
B D U2 L' D' F B
B D U2 L' D' B F
B D U2 L' D2 F B
B D U2 L' D2 B F
B D U2 L' F D B
B D U2 L' F D' B
B D U2 L' F D2 B
B D U2 L' F B D
B D U2 L' F B D'
B D U2 L' F B D2
B D U2 L' B D F
B D U2 L' B D' F
B D U2 L' B D2 F
B D U2 L' B F D
B D U2 L' B F D'
B D U2 L' B F D2
L' F' L2 U' L2 B2 R'
B D U2 B L' D F
B D U2 B L' D' F
B D U2 B L' D2 F
B D U2 B L' F D
B D U2 B L' F D'
B D U2 B L' F D2
B D U2 B' L' F B2
B D U2 B' L' B2 F
L' F' R B2 R' D F2
L' F' R B2 D R' F2
L' F' R B2 D F2 R'
L' F' R' B2 R' D F2
L' F' R' B2 D R' F2
L' F' R' B2 D F2 R'
L' F' R2 B2 R' D F2
L' F' R2 B2 D R' F2
L' F' R2 B2 D F2 R'
B D B' L' F B2 R'
B D B' L' B2 R' F
B D B' L' B2 F R'
B D B' U2 L' F B2
B D B' U2 L' B2 F
B D B' U2 B2 L' F
B D B2 U2 B' L' F
L' F' D F2 D' B2 R'
F2 D' R U' L R U'
F2 D' R U' R L U'
L' F' B' D F2 B' R'
L' F' B' D B' R' F2
L' F' B' D B' F2 R'
B D' R' B U2 L' B'
L' F' B2 R' U L2 U'
L' F' B2 R' D F2 D
L' F' B2 R' D F2 D'
L' F' B2 R' D F2 D2
L' F' B2 R' F D F2
L' F' B2 R' F' D F2
L' F' B2 R' F2 D F2
L' F' B2 R2 D R F2
L' F' B2 U L2 U' R'
L' F' B2 D R F2 R2
L' F' B2 D R' F2 D
L' F' B2 D R' F2 D'
L' F' B2 D R' F2 D2
L' F' B2 D F R' F
L' F' B2 D F2 R' D
L' F' B2 D F2 R' D'
L' F' B2 D F2 R' D2
L' F' B2 D F2 D R'
L' F' B2 D F2 D' R'
L' F' B2 D F2 D2 R'
L' F' B2 D' R' D2 F2
F' D' U' L R2 B' U'
F' D' U' L B' R2 U'
F' D' U' R2 L B' U'
U' F2 L F2 U' L' B2
U' F2 L F2 U' B2 L'
L2 F2 L B2 R' D' F2
L' F2 L2 U' L2 B2 R'
U2 F2 L' B2 D F2 L'
B D' U2 B D2 L' F
R' F2 R U' L U' B2
D2 F2 R U' L U' D
D2 F2 R U' L U' D'
D2 F2 R U' L U' D2
D2 F2 R U' L D U'
D2 F2 R U' L D' U'
D2 F2 R U' L D2 U'
D' F2 R U' L R U'
D2 F2 R U' D L U'
D2 F2 R U' D' L U'
D' F2 R U' R L U'
D2 F2 R U' D2 L U'
D2 F2 R D U' L U'
D2 F2 R D' U' L U'
D2 F2 R D2 U' L U'
D2 F2 R B2 U R' U
L2 F2 R U L B2 R'
L F2 L2 R B2 D F2
L' F2 R B2 R' D F2
L' F2 R B2 D R' F2
L' F2 R B2 D F2 R'
R2 F2 R U' L U' B2
L F2 L2 B2 R D F2
L F2 L2 B2 D R F2
L' F2 R' B2 R' D F2
L' F2 R' B2 D R' F2
L' F2 R' B2 D F2 R'
L F2 R L2 B2 D F2
R F2 R U' L U' B2
L F2 R B2 L2 D F2
L' F2 R2 B2 R' D F2
L' F2 R2 B2 D R' F2
L' F2 R2 B2 D F2 R'
L F2 R' U' L2 R2 B2
L F2 R' U' L2 B2 R2
L F2 R' U' R2 L2 B2
L F2 R' U' R2 B2 L2
L F2 R' U' B2 L2 R2
L F2 R' U' B2 R2 L2
D2 F2 U' L U R U2
L F2 R2 U' L2 R' B2
L F2 R2 U' R' L2 B2
L F2 R2 U' R' B2 L2
D2 F2 U2 L' D F2 L'
D2 F2 U2 F2 L' D F2
L F2 U' L' R B2 L'
L F2 U' L' B2 L' R
L F2 U' L' B2 R L'
L F2 U' L2 R B2 D
L F2 U' L2 R B2 D'
L F2 U' L2 R B2 D2
L F2 U' L2 R' B2 R2
D2 F2 D R U' L U'
L F2 U' L2 B' R B'
L F2 U' L2 B2 R D
L F2 U' L2 B2 R D'
L F2 U' L2 B2 R D2
L F2 U' L2 B2 D R
L F2 U' L2 B2 D' R
L F2 U' L2 B2 D2 R
L F2 U' R L' B2 L'
L F2 U' R L2 B2 D
L F2 U' R L2 B2 D'
L F2 U' R L2 B2 D2
L F2 U' R B L2 B
L F2 U' R B2 L2 D
L F2 U' R B2 L2 D'
L F2 U' R B2 L2 D2
L F2 U' R' L2 B2 R2
L F2 U' R' B2 L2 R2
L F2 U' R' B2 R2 L2
L F2 U' B L2 B R
L F2 U' B' R B' L2
L' F2 D F2 D' B2 R'
L F2 U' B2 L2 R D
L F2 U' B2 L2 R D'
L F2 U' B2 L2 R D2
L F2 U' B2 L2 D R
L F2 U' B2 L2 D' R
L F2 U' B2 L2 D2 R
L F2 U' B2 R L2 D
L F2 U' B2 R L2 D'
L F2 U' B2 R L2 D2
D2 F2 D' R U' L U'
D2 F2 D2 R U' L U'
F2 D2 R F2 U' L U'
D2 F2 B D' R U2 F'
L F2 D' B2 R2 U' R'
L' F2 B' D F2 B' R'
