B2 U' F U R
U' F U R B2
U' F U B2 R
F L' B' U F' B'
F L' B' U B' F'
B2 R U' F U R
R' U' F U R B2
R' U' F U B2 R
R2 U' F U R B2
R2 U' F U B2 R
R U' F U R B2
R U' F U B2 R
B2 R' U' F U R
B2 R2 U' F U R
U' D F L2 U R
F U F' B' R' B'
F U B' F' R' B'
F U B2 D2 F' R
D U' F L2 U R
B2 U' D F U R
B2 U' D' F U R
B2 U' D2 F U R
B2 U' F U R D
B2 U' F U R D'
B2 U' F U R D2
B2 U' F U D R
B2 U' F U D' R
B2 U' F U D2 R
B' U' F U R B'
B' U' F U B' R
B2 U' F D U R
B2 U' F D' U R
B2 U' F D2 U R
B2 U' F B U R
B2 U' F B' U R
B2 U' F B2 U R
B U' F U B R
B2 U' B F U R
B2 U' B' F U R
B2 U' B2 F U R
U' F L U R B2
U' F L U B2 R
U' F L' U R B2
U' F L' U B2 R
U' F L2 U R B2
U' F L2 U B2 R
U' F U R B2 D
U' F U R B2 D'
U' F U R B2 D2
U' F U R' B2 R2
U' F U B' R B'
U' F U B2 R D
U' F U B2 R D'
U' F U B2 R D2
U' F U B2 D R
U' F U B2 D' R
U' F U B2 D2 R
U' F D L2 U R
U' F B U B R
U' F B' U R B'
U' F B' U B' R
B2 D U' F U R
B2 D' U' F U R
B2 D2 U' F U R
U' B F U B R
B' F U F' B' R'
B' F U B' F' R'
U' B' F U R B'
U' B' F U B' R
F B' U F' B' R'
F B' U B' F' R'
R' B2 U' F U R
R2 B2 U' F U R
R B2 U' F U R
F B' U F' B' D' R'
F B' U F' B' D2 R'
F B' U F2 B' R' F
R2 B' F U F' B' R'
R2 B' F U B' F' R'
F B' U B' D F' R'
F B' U B' D' F' R'
F B' U B' D2 F' R'
F B' U B' F R' F2
F B' U B' F' R' D
F B' U B' F' R' D'
F B' U B' F' R' D2
F B' U B' F' D R'
F B' U B' F' D' R'
F B' U B' F' D2 R'
F B' U B' F2 R' F
L' B2 L U' F B U
L' B2 L U' B F U
R B' F U F' B' R'
R B' F U B' F' R'
F B' D U F' B' R'
L2 B2 L' U F B U'
F B' D U B' F' R'
L2 B2 L' U B F U'
F B' D' U F' B' R'
F B' D' U B' F' R'
R' B2 R U' F U R
L B2 L' U' F U R
F B' D2 U F' B' R'
F B' D2 U B' F' R'
R' B2 R' U' F U R
R2 B2 R U' F U R
R' B2 R2 U' F U R
R2 B2 R' U' F U R
R B2 R U' F U R
F B2 L' B' U F' B
F B2 L' B' U B F'
R2 B2 R2 U' F U R
R B2 R' U' F U R
R' B2 U' D F U R
L2 B2 U D' B U' R'
R' B2 U' D' F U R
R' B2 U' D2 F U R
R' B2 U' F U R D
R' B2 U' F U R D'
R' B2 U' F U R D2
R' B2 U' F U D R
R' B2 U' F U D' R
R' B2 U' F U D2 R
R' B2 U' F D U R
R' B2 U' F D' U R
R' B2 U' F D2 U R
R' B2 U' F B U R
R' B2 U' F B' U R
R' B2 U' F B2 U R
R' B2 U' B F U R
R' B2 U' B' F U R
R' B2 U' B2 F U R
L' B2 U' F' B U L'
L' B2 U' B F' U L'
R B2 R2 U' F U R
L B2 U D F U' L'
R2 B2 U' D F U R
R2 B2 U' D' F U R
R2 B2 U' D2 F U R
R2 B2 U' F U R D
R2 B2 U' F U R D'
R2 B2 U' F U R D2
R2 B2 U' F U D R
R2 B2 U' F U D' R
R2 B2 U' F U D2 R
R2 B2 U' F D U R
R2 B2 U' F D' U R
R2 B2 U' F D2 U R
R2 B2 U' F B U R
R2 B2 U' F B' U R
R2 B2 U' F B2 U R
D B2 U' F L2 U R
R2 B2 U' B F U R
R2 B2 U' B' F U R
R' B2 D U' F U R
R2 B2 U' B2 F U R
R B2 U' D F U R
R B2 U' D' F U R
R' B2 D' U' F U R
R B2 U' D2 F U R
R B2 U' F U R D
R B2 U' F U R D'
R B2 U' F U R D2
R B2 U' F U D R
R B2 U' F U D' R
R B2 U' F U D2 R
R B2 U' F D U R
R B2 U' F D' U R
R B2 U' F D2 U R
R B2 U' F B U R
R B2 U' F B' U R
R B2 U' F B2 U R
F' B2 U' F2 U F' R
R B2 U' B F U R
R B2 U' B' F U R
R B2 U' B2 F U R
R2 B2 D U' F U R
L2 B2 D' U B U' R'
R' B2 D2 U' F U R
L B2 D U F U' L'
R2 B2 D' U' F U R
R B2 D U' F U R
R2 B2 D2 U' F U R
R B2 D' U' F U R
R B2 D2 U' F U R
L B2 F' D R2 F L'
L B2 F' D F L' R2
L B2 F' D F R2 L'
