U' R' B U B2
B' D' R F' R
B' D' F' R F'
L2 R' B U L2 B'
R' L2 B U L2 B'
R U' R2 B U B2
U' R' U B' D' R2
B' R' U' B R' U
U' R' D B U B2
U' R' D' B U B2
U' R' D2 B U B2
U' R' B L U B2
U' R' B L' U B2
U' R' B L2 U B2
U' R' B U B2 D
U' R' B U B2 D'
U' R' B U B2 D2
U' R' B D L2 U
F' U' R' B U B2
B' U' R' B R' U
F2 U' R' B U B2
F U' R' B U B2
B' U' B R' B U
D' F' R D' F2 B'
D' F' R D' B' F2
D' F' R B' D' F2
B' D' R F' R D
B' D' R F' R D'
B' D' R F' R D2
B' D' R F' D R
B' D' R F' D' R
B' D' R F' D2 R
D' F' B' D' R F'
B' D' F' R D F'
B' D' F' R D' F'
B' D' F' R D2 F'
B' D' F' R F' D
B' D' F' R F' D'
B' D' F' R F' D2
R' B L U L' B2
R' B L U B2 L'
R' B L' U L B2
R' B L2 U L2 B2
R' B L2 U B2 L2
R' B U B2 D L2
R' B D L2 U L2
B' F D' R F' R
B' F D' F' R F'
R' B' R2 D' R2 F2
R' B' R2 D' F2 R2
R' B' D' R2 D' F2
R B' U' R2 B U
D' B' F' D' R F'
F' B' D' R F' R
B' F' D' R F' R
F' B' D' F' R F'
B' F' D' F' R F'
F2 B' D' R F' R
F2 B' D' F' R F'
F B' D' R F' R
F B' D' F' R F'
B' F2 D' R F' R
B' F2 D' F' R F'
F' B' D' F' R D' F'
F' B' D' F' R D2 F'
F' B' D' F' R F' D
F' B' D' F' R F' D'
F' B' D' F' R F' D2
R B' F' U' R2 U R2
F2 B' D' F' R D F'
F2 B' D' F' R D' F'
F2 B' D' F' R D2 F'
F2 B' D' F' R F' D
F2 B' D' F' R F' D'
F2 B' D' F' R F' D2
R B' F' D' F2 D R2
F B' D' R F' R D
F B' D' R F' R D'
F B' D' R F' R D2
F B' D' R F' D R
F B' D' R F' D' R
F B' D' R F' D2 R
F B' D' F' R D F'
F B' D' F' R D' F'
F B' D' F' R D2 F'
F B' D' F' R F' D
F B' D' F' R F' D'
F B' D' F' R F' D2
B' F2 R' U' B R' U
B' F2 U' R' B R' U
B' F2 U' B R' B U
B' F2 D' R F' R D
B' F2 D' R F' R D'
B' F2 D' R F' R D2
B' F2 D' R F' D R
B' F2 D' R F' D' R
B' F2 D' R F' D2 R
B' F2 D' F' R D F'
B' F2 D' F' R D' F'
B' F2 D' F' R D2 F'
B' F2 D' F' R F' D
B' F2 D' F' R F' D'
B' F2 D' F' R F' D2
R B2 F D B R2 F'
