R2 B R' F' L'
R2 L B R' F' L'
R2 L' B R' F' L'
L' R2 B R' F' L'
L2 R2 B R' F' L'
L R2 B R' F' L'
R2 L2 B R' F' L'
F' R' B U2 L' R'
F' R' B U2 R' L'
R2 U2 B L R' F
R2 U2 B L F R'
R2 U2 B R' L F
U2 R2 B L R' F'
U2 R2 B R' L F'
U2 R2 B R' F' L
R D2 F' L' R B
R D2 F' R L' B
R D2 F' R B L'
R2 F' L' B R' F'
R F' L' R B R'
R F' R L' B R'
R F' R B L' R'
R F' R B R' L'
D2 F' U2 L' R F
D2 F' U2 R L' F
R2 F' B L' R' F'
R2 F' B R' L' F'
R2 B L R' F' L'
R2 B L' R' F' L'
R2 B L2 R' F' L'
R2 B R' L F' L'
R2 B R' L' F' L'
R2 B R' L2 F' L'
R2 B R' D F' L'
R2 B R' D' F' L'
R2 B R' D2 F' L'
R2 B R' F' L' D
R2 B R' F' L' D'
R2 B R' F' L' D2
R2 B R' F' D L'
R2 B R' F' D' L'
R2 B R' F' D2 L'
R' B U2 R' B L
R2 B D R' F' L'
R2 B D' R' F' L'
R2 B D2 R' F' L'
R2 B F' L' R' F'
R2 B F' R' L' F'
R2 B D R' F' D2 L'
R2 B D F' L' R' F'
R2 B D F' R' L' F'
F' B R U2 L' F' R2
R2 B D' L R' F' L'
R2 B D' L' R' F' L'
R2 B D' L2 R' F' L'
R2 B D' R' L F' L'
R2 B D' R' L' F' L'
R2 B D' R' L2 F' L'
R2 B D' R' D F' L'
R2 B D' R' D' F' L'
R2 B D' R' D2 F' L'
R2 B D' R' F' L' D
R2 B D' R' F' L' D'
R2 B D' R' F' L' D2
R2 B D' R' F' D L'
R2 B D' R' F' D' L'
R2 B D' R' F' D2 L'
B2 F R F2 U2 F R
R2 B D' F' L' R' F'
R2 B D' F' R' L' F'
R' B F R U2 R2 B
R' B F R F' U2 R2
B F R U2 F' R2 B
R2 B D2 L R' F' L'
R2 B D2 L' R' F' L'
R2 B D2 L2 R' F' L'
R2 B D2 R' L F' L'
R2 B D2 R' L' F' L'
R2 B D2 R' L2 F' L'
R2 B D2 R' D F' L'
R2 B D2 R' D' F' L'
R2 B D2 R' D2 F' L'
R2 B D2 R' F' L' D
R2 B D2 R' F' L' D'
R2 B D2 R' F' L' D2
R2 B D2 R' F' D L'
R2 B D2 R' F' D' L'
R2 B D2 R' F' D2 L'
B F R F2 U2 R2 F
B F R F2 U2 F R2
F B R U2 F' R2 B
R2 B D2 F' L' R' F'
R2 B D2 F' R' L' F'
F B R F2 U2 R2 F
F B R F2 U2 F R2
R' B F' U2 L' R' B
R' B F' U2 R' L' B
R' B F' U2 R' B L'
D2 B F' U2 L' R F
D2 B F' U2 R L' F
B F R' D2 B2 L2 F
R2 B F R' D2 L2 F'
R2 B F R' D2 F' L2
R2 B F R' F' D2 L2
F B R' D2 B2 L2 F
R2 B F' L R' F' L2
R2 B F' L' R' D F'
R2 B F' L' R' D' F'
R2 B F' L' R' D2 F'
R2 B F' L' R' F' D
R2 B F' L' R' F' D'
R2 B F' L' R' F' D2
R2 B F' L' D R' F'
R2 B F' L' D' R' F'
R2 B F' L' D2 R' F'
R2 B F' L' F R' F'
R2 B F' L' F' R' F'
R2 B F' L' F2 R' F'
R2 B F' L2 R' F' L
R2 B F' R' L F' L2
R2 B F' R' L' D F'
R2 B F' R' L' D' F'
R2 B F' R' L' D2 F'
R2 B F' R' L' F' D
R2 B F' R' L' F' D'
R2 B F' R' L' F' D2
R2 B F' R' L2 F' L
R2 B F' R' D L' F'
R2 B F' R' D' L' F'
R2 B F' R' D2 L' F'
R2 B F' D L' R' F'
R2 B F' D R' L' F'
R2 B F' D' L' R' F'
R2 B F' D' R' L' F'
R2 B F' D2 L' R' F'
R2 B F' D2 R' L' F'
R2 B F2 R' F L' F2
R B F' L' R B R2
R B F' R L' B R2
R B F' R B L' R2
R B F' R B R2 L'
F' B U2 L' R F' R2
F' B U2 R L' F' R2
U2 B' L F' R' B U2
F' B U2 D2 L' R' F
F' B U2 D2 L' F R'
F' B U2 D2 R' L' F
F' B D2 U2 L' R' F
F' B D2 U2 L' F R'
F' B D2 U2 R' L' F
B' F' L R U2 L2 F'
B' F' L R U2 F' L2
B' F' L R' B U2 L2
F' B' L R U2 L2 F'
F' B' L R U2 F' L2
F' B' L R' B U2 L2
R2 B' R' F' B2 L' R'
R2 B' R' F' B2 R' L'
R2 B' R' B2 F' L' R'
R2 B' R' B2 F' R' L'
F B' L R F2 U2 F
B' F' R L U2 L2 F'
B' F' R L U2 F' L2
F' B' R L U2 L2 F'
F' B' R L U2 F' L2
B' F' R' L B U2 L2
F' B' R' L B U2 L2
B F' R U2 L' F' R2
F B' R L F2 U2 F
B2 F' R' B L U2 L2
D2 B' F' U2 L' R F
D2 B' F' U2 R L' F
B2 F' U2 L' F R F'
U2 B' F' L R' B U2
U2 B' F' R' L B U2
B2 F' U2 D2 L' F R
B2 F' U2 F R F' L'
B F' U2 L' R F' R2
B F' U2 R L' F' R2
B F' U2 D2 L' R' F
B F' U2 D2 L' F R'
B F' U2 D2 R' L' F
B' F' D2 L U2 L2 F
B' F' D2 L B' U2 L2
F' B' D2 L U2 L2 F
F' B' D2 L B' U2 L2
B2 F' D2 U2 L' F R
B F' D2 U2 L' R' F
B F' D2 U2 L' F R'
B F' D2 U2 R' L' F
R2 B2 R' F' B' L' R'
R2 B2 R' F' B' R' L'
R2 B2 R' B' F' L' R'
R2 B2 R' B' F' R' L'
F' B2 R' B L U2 L2
F B2 R F2 U2 F R
F' B2 U2 L' F R F'
F' B2 U2 D2 L' F R
R2 B2 D B' R' F' L'
F' B2 U2 F R F' L'
R2 B2 D' B' R' F' L'
D2 B2 F' U2 L' R F
D2 B2 F' U2 R L' F
R2 B2 D2 B' R' F' L'
F' B2 D2 U2 L' F R
