D' B' U' R2 B
B' R2 U' B D' R2
B' R2 U2 B' U B2
B R2 F' B2 U' B'
D2 R2 F2 B' U' B2
D2 R2 B' F2 U' B2
B R2 B2 F' U' B'
B' U F' U B' U
U' D' R2 B D L2
D' U' R2 B D L2
B' U' R2 B D' R2
R2 D' B' U' R2 B2
R2 D' B' U' B2 R2
B' U' B D' R2 B
R2 D2 F2 B' U' B2
R2 D2 B' F2 U' B2
B' U2 B' U' F' U2
D2 F2 B' U F U2
F D2 F2 B' U' B'
F D2 B' F2 U' B'
D' B' R' U' R' B
D2 B' R2 F2 U' B
D' B' U F' U2 R2
D2 B' U' D R2 B
D' B' U' R2 D B
D' B' U' R2 D' B
D' B' U' R2 D2 B
D' B' U' R2 B D
D' B' U' R2 B D'
D' B' U' R2 B D2
D B' U L2 F' U2
D' B' U' B R2 B
D' B' U' B' R2 B
D' B' U' B2 R2 B
D B' U F' L2 U2
R2 B' U2 B' U B'
D B' U' D2 R2 B
D2 B' D U' R2 B
D B' D2 U' R2 B
F' B' U2 B' U B
B' F' U2 B' U B
D2 B' F2 U F U2
D B' D2 U' R2 B D2
D B' D2 U' B R2 B
D B' D2 U' B' R2 B
D B' D2 U' B2 R2 B
B' F' U2 D B' U B
B' F' U2 D' B' U B
B' F' U2 D2 B' U B
D' B' F' U' R2 D B2
B' F' U2 B' L U B
B' F' U2 B' L' U B
B' F' U2 B' L2 U B
B' F' U2 B' U D B
B' F' U2 B' U D' B
B' F' U2 B' U D2 B
B' F' U2 B' U B D
B' F' U2 B' U B D'
B' F' U2 B' U B D2
B' F' U2 B' D U B
B' F' U2 B' D' U B
B' F' U2 B' D2 U B
F' B' U2 D B' U B
D2 B' F2 R U F U2
F B' U F2 U B' U
F' B' U2 D' B' U B
D2 B' F2 R' U F U2
F' B' U2 D2 B' U B
D2 B' F2 R2 U F U2
D B' F U L2 F2 U2
D2 B' F2 U D F U2
D2 B' F2 U D' F U2
R2 B' F U2 B' U B'
D2 B' F2 U D2 F U2
D2 B' F2 U F U2 D
D2 B' F2 U F U2 D'
D2 B' F2 U F U2 D2
D2 B' F2 U F D U2
D2 B' F2 U F D' U2
D2 B' F2 U F D2 U2
D B' F U F2 L2 U2
D2 B' F2 U' L2 B' L2
D B' F U' D2 R2 B2
D B' F U' D2 B2 R2
D2 B' F2 U2 L2 U B'
F' B' U2 B' L U B
F' B' U2 B' L' U B
F' B' U2 B' L2 U B
F' B' U2 B' U D B
F' B' U2 B' U D' B
F' B' U2 B' U D2 B
F' B' U2 B' U B D
F' B' U2 B' U B D'
F' B' U2 B' U B D2
F' B' U2 B' D U B
F' B' U2 B' D' U B
D' B' F2 U F U2 R2
F' B' U2 B' D2 U B
D B' F D R2 F2 U'
D2 B' F2 D U F U2
D B' F D F2 R2 U'
D2 B' F2 D' U F U2
D2 B' F2 D2 U F U2
D B' F D2 U' R2 B2
D B' F D2 U' B2 R2
B' F' D U2 B' U B
F2 B' U2 B' L2 U B'
F2 B' U2 B' U' F U2
R2 B' F' U2 B' U B'
F' B' D U2 B' U B
B' F' D' U2 B' U B
F B' U2 D' B' L2 U
F B' U2 D2 B' U B'
D B' F2 U L2 U2 B'
D B' F2 U F L2 U2
R2 B' F2 U2 B' U B'
F' B' D' U2 B' U B
F B' U2 B' U D2 B2
F B' U2 B' U' F2 U2
F B' U2 B' D' L2 U
F B' U2 B' D2 U B2
B' F' D2 U2 B' U B
F B' D R2 U2 B' U
F' B' D2 U2 B' U B
F B' D' U2 B' L2 U
F B' D2 U2 B' U B'
D' B2 R' U' R' B L
U' B2 R2 F' U F B
U' B2 R2 F' U B F
U2 B2 U' F' U' B U'
B' F2 U F U B' U
U2 B2 U2 B R2 U' B
U2 B2 U2 B U F' U2
D2 B2 D B U' R2 B
B' F2 U2 B' L2 U B'
B' F2 U2 B' U' F U2
L2 B2 D2 R2 F U B
U B2 D' R2 F' U B
D B2 D2 B U' R2 B
L2 B2 F D2 R2 U B2
U2 B2 F' U2 B U' B'
