D' L2 U' L2 B2
D' L2 U' B2 L2
F2 D R2 D2 B2
F2 D' B2 D2 R2
U' F2 D' L2 B2
U' F2 D' L2 B2
U' F2 D' B2 L2
F2 R D' B2 D2 R2 D
F2 R D' B2 D2 R2 D'
F2 R D' B2 D2 R2 D2
L' U' L F2 U' L2 U
L' U' L F2 D' B2 D
L' U' L F2 D' B2 D'
L' U' L F2 D' B2 D2
L' U' L F2 B D' B2
L' U' L F2 B' D' B2
L' U' L F2 B2 D' B2
L' U' L B F2 D' B2
L' U' L B' F2 D' B2
L' U' L B2 F2 D' B2
L2 U' L F2 L D2 B2
L2 U' L F2 D2 L B2
L U' L F2 L2 D' B2
L' U' L' F2 L2 D' B2
R' U' L2 R U R' F2
R' U' L2 R U F2 R'
R' U' L2 R' U R F2
L U' L' U' L2 U F2
R' U' L2 R2 U R2 F2
R' U' L2 R2 U F2 R2
R' U' L2 U F2 D R2
L U' L' D' B2 D F2
R' U' L2 D R2 U R2
L U' L' F D' F B2
L U' L' F D' B2 F
L U' L' F' D' F' B2
L U' L' F' D' B2 F'
L U' L' F2 U' L2 U
L U' L' F2 D' B2 D
L U' L' F2 D' B2 D'
L U' L' F2 D' B2 D2
L U' L' F2 B D' B2
L U' L' F2 B' D' B2
L U' L' F2 B2 D' B2
L U' L' B F2 D' B2
R2 U' L2 R U R' F2
R2 U' L2 R U F2 R'
R2 U' L2 R' U R F2
L U' L' B' F2 D' B2
R2 U' L2 R2 U R2 F2
R2 U' L2 R2 U F2 R2
L U' L' B2 F2 D' B2
R2 U' L2 U F2 D R2
R U' L2 R U R' F2
R U' L2 R U F2 R'
R U' L2 R' U R F2
R U' L2 R2 U R2 F2
R U' L2 R2 U F2 R2
R2 U' L2 D R2 U R2
R' U' R L2 U R' F2
R' U' R L2 U F2 R'
R U' L2 U F2 D R2
L2 U' L2 F2 U2 F2 U2
L2 U' L2 F2 D2 B2 D
L2 U' L2 F2 D2 B2 D'
L2 U' L2 F2 D2 B2 D2
L2 U' L2 F2 B D2 B2
L2 U' L2 F2 B' D2 B2
L2 U' L2 F2 B2 D2 B2
L2 U' L2 B F2 D2 B2
R U' L2 D R2 U R2
L2 U' L2 B' F2 D2 B2
L2 U' L2 B2 F2 D2 B2
L2 U' R U2 L2 R' F2
L2 U' R U2 L2 F2 R'
L2 U' R U2 R' L2 F2
L2 U' R U2 R' F2 L2
R2 U' R L2 U R' F2
R2 U' R L2 U F2 R'
L2 U' R U2 F2 L2 R'
L2 U' R U2 F2 R' L2
U' R F2 R' D' L2 B2
U' R F2 R' D' B2 L2
R U' R L2 U R' F2
R U' R L2 U F2 R'
R' U' R' L2 U R F2
B' R F2 D R2 D2 B2
U' R F2 D' L2 R' B2
U' R F2 D' R' L2 B2
U' R F2 D' R' B2 L2
B' R F2 D' B2 D2 R2
B2 R F2 D R2 D2 B2
D' R F2 B2 D R2 F2
D' R F2 B2 D F2 R2
B2 R F2 D' B2 D2 R2
D' R B L2 U' L2 B
D' R B L2 U' B L2
L2 U' R' U2 L2 R F2
L2 U' R' U2 R L2 F2
L2 U' R' U2 R F2 L2
R2 U' R' L2 U R F2
B R F2 D R2 D2 B2
B R F2 D' B2 D2 R2
R' U' R2 L2 U R2 F2
R' U' R2 L2 U F2 R2
R U' R' L2 U R F2
F2 R B D R2 D2 B2
F2 R B D' B2 D2 R2
D' R B' L2 U' L2 B'
L2 U' R2 U2 L2 R2 F2
L2 U' R2 U2 L2 F2 R2
R2 U' R2 L2 U R2 F2
R2 U' R2 L2 U F2 R2
L2 U' R2 U2 R2 L2 F2
L2 U' R2 U2 R2 F2 L2
L2 U' R2 U2 F2 L2 R2
L2 U' R2 U2 F2 R2 L2
R U' R2 L2 U R2 F2
R U' R2 L2 U F2 R2
L' U' D L D' F2 B2
L' U' D L D' B2 F2
F2 R B' D R2 D2 B2
F2 R B' D' B2 D2 R2
U' R B2 L2 U F2 R
L U' D L' D' F2 B2
L U' D L' D' B2 F2
D' R B2 D F2 D R2
D' R B2 F2 D R2 F2
D' R B2 F2 D F2 R2
F2 R B2 D R2 D2 B2
F2 R B2 D' B2 D2 R2
L2 U' D2 R2 B2 U2 R2
L2 U' D2 B2 R2 U2 R2
D' R' L2 U' L' B2 L'
D' R' L2 U' L2 B2 D
D' R' L2 U' L2 B2 D'
D' R' L2 U' L2 B2 D2
D' R' L2 U' B L2 B
U' R' L2 U R F2 D
U' R' L2 U R F2 D'
U' R' L2 U R F2 D2
D' R' L2 U' B2 L2 D
D' R' L2 U' B2 L2 D'
D' R' L2 U' B2 L2 D2
U' R' L2 U R' F2 R2
U' R' L2 U R2 F2 R'
D' R' L2 D' R2 B2 U'
D' R' L2 D' B2 R2 U'
U' R' L2 D R2 U R'
U2 R' L2 U L F2 L'
U2 R' L2 U L' F2 L'
U2 R' L2 U L2 F2 L'
U2 R' L2 U F2 L' D
U2 R' L2 U F2 L' D'
U2 R' L2 U F2 L' D2
U2 R' L2 U F2 D L'
U2 R' L2 U F2 D' L'
U2 R' L2 U F2 D2 L'
U2 R' L2 U' R U2 F2
D' R' L2 B U' L2 B
D' R' L2 B U' B L2
D' R' L2 B' U' B' L2
U' R' L2 B U R F2
L2 U' F' L F' L B'
U' R' L2 B' U R F2
U2 R' L2 F U F L'
L2 U' F' L2 D F' B'
L2 U' F' L2 D B' F'
L2 U' F' L2 D' F' B'
L2 U' F' L2 D' B' F'
L2 U' F' L2 D2 F' B'
L2 U' F' L2 D2 B' F'
U' R' L2 B2 U R F2
L2 U' F' L2 F' D B'
L2 U' F' L2 F' D' B'
L2 U' F' L2 F' D2 B'
L2 U' F' L2 F' B' D
L2 U' F' L2 F' B' D'
L2 U' F' L2 F' B' D2
L2 U' F' L2 B' D F'
L2 U' F' L2 B' D' F'
L2 U' F' L2 B' D2 F'
L2 U' F' L2 B' F' D
L2 U' F' L2 B' F' D'
L2 U' F' L2 B' F' D2
L' U' F' D' L F' B'
L' U' F' D' L B' F'
L' U' F' D' F' L B'
U' R' U R F2 D' B2
L' U' F2 L U R U'
L2 U' F' B L2 F' B'
L2 U' F' B L2 B' F'
L2 U' F' B' L2 F' B'
L2 U' F' B' L2 B' F'
L2 U' F' B2 L2 F' B'
L2 U' F' B2 L2 B' F'
R' U' F2 U' L2 F2 U
R' U' F2 U' F2 L2 U
L2 U' F2 L D2 L B2
L' U' F2 U R U' L
L2 U' F2 L' D2 L' B2
L2 U' F2 L' D2 B2 L'
L2 U' F2 L2 U2 F2 U2
L2 U' F2 L2 D2 B2 D
L2 U' F2 L2 D2 B2 D'
L2 U' F2 L2 D2 B2 D2
R' U' F2 D' L' B2 L'
R' U' F2 D' L2 B2 D
R' U' F2 D' L2 B2 D'
R' U' F2 D' L2 B2 D2
L2 U' F2 L2 B D2 B2
L2 U' F2 L2 B' D2 B2
L2 U' F2 L2 B2 D2 B2
R' U' F2 D' B L2 B
R' U' F2 D' B2 L2 D
R' U' F2 D' B2 L2 D'
R' U' F2 D' B2 L2 D2
F2 R' U F2 U' D' B2
F2 R' U F2 U2 L2 U
F2 R' U F2 D' U' B2
F2 R' U F2 D2 R2 U'
U2 R' U F2 D' L' B2
U2 R' U F2 D' B2 L'
R' U' F2 B D' L2 B2
R' U' F2 B D' B2 L2
R' U' F2 B' D' L2 B2
R' U' F2 B' D' B2 L2
R' U' F2 B2 D' L2 B2
R' U' F2 B2 D' B2 L2
L2 U' F2 U2 F2 U2 L2
F2 R' U' L2 U D R2
F2 R' U' L2 U2 F2 U'
F2 R' U' L2 D U R2
F2 R' U' L2 D2 B2 U
R2 U' F2 U' L2 F2 U
R2 U' F2 U' F2 L2 U
L2 U' F2 D2 B2 D2 L2
L2 U' F2 B L2 D2 B2
L2 U' F2 B' L2 D2 B2
R2 U' F2 D' L' B2 L'
R2 U' F2 D' L2 B2 D
R2 U' F2 D' L2 B2 D'
R2 U' F2 D' L2 B2 D2
L2 U' F2 B2 L2 D2 B2
R2 U' F2 D' B L2 B
R2 U' F2 D' B2 L2 D
R2 U' F2 D' B2 L2 D'
R2 U' F2 D' B2 L2 D2
B' R' U' F2 D' L2 B2
B' R' U' F2 D' B2 L2
R2 U' F2 B D' L2 B2
R U' F2 U' L2 F2 U
R2 U' F2 B D' B2 L2
R U' F2 U' F2 L2 U
R2 U' F2 B' D' L2 B2
R2 U' F2 B' D' B2 L2
L2 U' B L2 F2 D2 B2
B2 R' U' F2 D' L2 B2
B2 R' U' F2 D' B2 L2
R2 U' F2 B2 D' L2 B2
R2 U' F2 B2 D' B2 L2
R U' F2 D' L' B2 L'
R U' F2 D' L2 B2 D
R U' F2 D' L2 B2 D'
R U' F2 D' L2 B2 D2
R U' F2 D' B L2 B
R U' F2 D' B2 L2 D
R U' F2 D' B2 L2 D'
R U' F2 D' B2 L2 D2
R U' F2 B D' L2 B2
R' U' B F2 D' L2 B2
R U' F2 B D' B2 L2
R' U' B F2 D' B2 L2
R U' F2 B' D' L2 B2
R U' F2 B' D' B2 L2
B R' U' F2 D' L2 B2
B R' U' F2 D' B2 L2
R U' F2 B2 D' L2 B2
R U' F2 B2 D' B2 L2
L2 U' B F' L2 F' B'
L2 U' B F' L2 B' F'
F2 R' U2 D F2 U2 R2
L2 U' B F2 L2 D2 B2
F2 R' U2 D' L2 U2 B2
L2 U' B' L2 F2 D2 B2
R2 U' B F2 D' L2 B2
R2 U' B F2 D' B2 L2
D2 R' D L2 R' U' L2
D2 R' D R' L2 U' L2
R' U' B' F2 D' L2 B2
R' U' B' F2 D' B2 L2
R U' B F2 D' L2 B2
R U' B F2 D' B2 L2
F2 R' D R D2 R B2
F2 R' D R D2 B2 R
F2 R' D R' D2 R' B2
F2 R' D R2 U2 F2 U2
U R' U2 F2 D' L2 B2
U R' U2 F2 D' B2 L2
F2 R' D R2 D2 B2 D
F2 R' D R2 D2 B2 D'
F2 R' D R2 D2 B2 D2
F2 R' D R2 B D2 B2
L2 U' B' F' L2 F' B'
L2 U' B' F' L2 B' F'
F2 R' D R2 B' D2 B2
F2 R' D R2 B2 D2 B2
L2 U' B' F2 L2 D2 B2
F2 R' D U2 F2 U2 R2
F2 R' D F' R2 F B
F2 R' D F' R2 B F
L2 U' B2 L2 F2 D2 B2
R2 U' B' F2 D' L2 B2
R2 U' B' F2 D' B2 L2
F2 R' D B R2 D2 B2
B' R' D' L2 U' L2 B2
B' R' D' L2 U' B2 L2
F2 R' D B' R2 D2 B2
F2 R' D B2 R2 D2 B2
R' U' B2 F2 D' L2 B2
R' U' B2 F2 D' B2 L2
F2 R' D' L B2 L' R'
F2 R' D' L B2 R' L'
R U' B' F2 D' L2 B2
R U' B' F2 D' B2 L2
B2 R' D' L2 U' L2 B2
B2 R' D' L2 U' B2 L2
F2 R' D' R B2 D2 R2
F2 R' D' R' B2 D2 R2
L2 U' B2 F' L2 F' B'
L2 U' B2 F' L2 B' F'
F2 R' D' R2 B2 D2 R2
B R' D' L2 U' L2 B2
B R' D' L2 U' B2 L2
L2 U' B2 F2 L2 D2 B2
F2 R' D' U2 L2 U2 B2
R2 U' B2 F2 D' L2 B2
R2 U' B2 F2 D' B2 L2
L2 U2 L U' L F2 R
F2 R' D' B D2 B R2
F2 R' D' B' D2 R2 B'
F2 R' D' B' D2 B' R2
F2 R' D' B2 R D2 R2
F2 R' D' B2 R' D2 R2
F2 R' D' B2 R2 D2 R2
F2 R' D' B2 U2 L2 U2
L U2 L R U L2 F2
L U2 L R U F2 L2
F2 R' D' B2 D2 R2 D
F2 R' D' B2 D2 R2 D'
F2 R' D' B2 D2 R2 D2
L U2 L R' U L2 F2
L U2 L R' U F2 L2
R U' B2 F2 D' L2 B2
R U' B2 F2 D' B2 L2
L U2 L R2 U L2 F2
L U2 L R2 U F2 L2
L' U2 L' R U L2 F2
L' U2 L' R U F2 L2
L U2 L U L F2 L
L U2 L U L2 F2 D
L U2 L U L2 F2 D'
L U2 L U L2 F2 D2
L' U2 L' R' U L2 F2
L' U2 L' R' U F2 L2
L U2 L U F' L2 F'
L U2 L U F2 L2 D
L U2 L U F2 L2 D'
L U2 L U F2 L2 D2
F R' D' F' R F2 B2
F R' D' F' R B2 F2
L' U2 L' R2 U L2 F2
L' U2 L' R2 U F2 L2
F R' D' F' B2 R F2
L' U2 L' U L F2 L
L' U2 L' U L2 F2 D
L' U2 L' U L2 F2 D'
L' U2 L' U L2 F2 D2
L' U2 L' U F' L2 F'
L' U2 L' U F2 L2 D
L' U2 L' U F2 L2 D'
L' U2 L' U F2 L2 D2
L U2 L D R2 F2 U
L U2 L D F2 R2 U
L' U2 L' D R2 F2 U
F R' D' B2 F' R F2
L' U2 L' D F2 R2 U
L U2 L F U F L2
L U2 L F' U L2 F'
L U2 L F' U F' L2
L' U2 L' F U F L2
L' U2 L' F' U L2 F'
L' U2 L' F' U F' L2
R' U2 L2 R' U F2 L'
R' U2 L2 U F2 D' L2
R2 U2 L2 R' U F2 L'
R2 U2 L2 U F2 D' L2
R U2 L2 R' U F2 L'
L' U2 R L' U L2 F2
L' U2 R L' U F2 L2
R U2 L2 U F2 D' L2
L U2 R L U L2 F2
L U2 R L U F2 L2
R' U2 R' L2 U F2 L'
L' U2 R' L' U L2 F2
L' U2 R' L' U F2 L2
B' R' F2 D R2 D2 B2
U' R' F2 D' L2 B2 R'
U' R' F2 D' L2 B2 R'
B' R' F2 D' B2 D2 R2
D' R' F2 B2 D R2 F2
D' R' F2 B2 D F2 R2
B2 R' F2 D R2 D2 B2
B2 R' F2 D' B2 D2 R2
D' R' B L2 U' L2 B
D' R' B L2 U' B L2
U' R' B L2 U R F2
R2 U2 R' L2 U F2 L'
B R' F2 D R2 D2 B2
B R' F2 D' B2 D2 R2
L U2 R' L U L2 F2
L U2 R' L U F2 L2
L' U2 R2 L' U L2 F2
L' U2 R2 L' U F2 L2
R U2 R' L2 U F2 L'
F R' F2 D' F' R B2
F R' F2 D' F' B2 R
F R' F2 D' B2 F' R
F2 R' B D R2 D2 B2
F2 R' B D' B2 D2 R2
D' R' B' L2 U' L2 B'
U' R' B' L2 U R F2
L U2 R2 L U L2 F2
L U2 R2 L U F2 L2
L' U2 D L' R2 U L2
L' U2 D R2 L' U L2
F2 R' B' D R2 D2 B2
F2 R' B' D' B2 D2 R2
U' R' B2 L2 U R F2
L U2 D L R2 U L2
D' R' B2 D F2 D R2
L U2 D R2 L U L2
D' R' B2 F2 D R2 F2
D' R' B2 F2 D F2 R2
F2 R' B2 D R2 D2 B2
D2 R2 L U B2 U2 L'
D2 R2 L U' L' D2 F2
D2 R2 L U' D2 L' F2
F2 R' B2 D' B2 D2 R2
D2 R2 L D L2 U' L
D2 R2 L D2 U' L' F2
D2 R2 L' U B2 R' U2
D2 R2 L' U' L D2 F2
D2 R2 L' U' D2 L F2
D2 R2 L' U' D2 F2 L
D2 R2 L' D L2 U' L'
D2 R2 L' D2 U' L F2
D2 R2 L' D2 U' F2 L
D2 R2 L2 U B2 U2 L2
D2 R2 L2 U' L2 D2 F2
D' R2 L2 U' L' B2 L'
D' R2 L2 U' L2 B2 D
D' R2 L2 U' L2 B2 D'
D' R2 L2 U' L2 B2 D2
U' R2 L2 U R' F2 R'
U' R2 L2 U R2 F2 D
U' R2 L2 U R2 F2 D'
U' R2 L2 U R2 F2 D2
D' R2 L2 U' B L2 B
D' R2 L2 U' B2 L2 D
D' R2 L2 U' B2 L2 D'
D' R2 L2 U' B2 L2 D2
U' R2 L2 U F R2 F
U' R2 L2 U F2 R2 D
U' R2 L2 U F2 R2 D'
U' R2 L2 U F2 R2 D2
D' R2 L2 D' R2 B2 U'
U' R2 L2 D R2 B2 U
D' R2 L2 D' B2 R2 U'
U' R2 L2 D B2 R2 U
U2 R2 L2 U F2 D2 L2
U2 R2 L2 U' R2 U2 F2
D' R2 L2 B U' L2 B
D' R2 L2 B U' B L2
D2 R2 L2 B' U' L2 F
D' R2 L2 B' U' B' L2
U' R2 L2 B U R2 F2
U' R2 L2 B U F2 R2
U' R2 L2 B' U R2 F2
U' R2 L2 B' U F2 R2
U' R2 L2 B2 U R2 F2
U' R2 L2 B2 U F2 R2
L2 U2 F' U F' L2 B'
U' R2 U R2 F2 D' B2
U' R2 U F2 R2 D' B2
D2 R2 U B2 U' B2 U'
D2 R2 U B2 U2 D L2
D2 R2 U B2 D U2 L2
D2 R2 U B2 D' R2 U2
F2 R2 U F2 U' D' B2
F2 R2 U F2 U2 L2 U
F2 R2 U F2 D' U' B2
F2 R2 U F2 D2 R2 U'
F2 R2 U' L2 U D R2
F2 R2 U' L2 U2 F2 U'
F2 R2 U' L2 D U R2
F2 R2 U' L2 D2 B2 U
D2 R2 U' D2 F2 D' L2
B' R2 U' F2 D' L2 B2
B' R2 U' F2 D' B2 L2
B2 R2 U' F2 D' L2 B2
B2 R2 U' F2 D' B2 L2
B R2 U' F2 D' L2 B2
B R2 U' F2 D' B2 L2
F2 R2 U2 D F2 U2 R2
F2 R2 U2 D' L2 U2 B2
D2 R2 D L2 U' L2 D
D2 R2 D L2 U' L2 D'
D2 R2 D L2 U' L2 D2
D2 R2 D L2 D' B2 U'
D2 R2 D L2 B U' L2
D2 R2 D L2 B' U' L2
D2 R2 D L2 B2 U' L2
F2 R2 D R D2 R B2
F2 R2 D R D2 B2 R
F2 R2 D R' D2 R' B2
F2 R2 D R2 U2 F2 U2
F2 R2 D R2 D2 B2 D
F2 R2 D R2 D2 B2 D'
F2 R2 D R2 D2 B2 D2
F2 R2 D R2 B D2 B2
F2 R2 D R2 B' D2 B2
F2 R2 D R2 B2 D2 B2
D2 R2 D B L2 U' L2
D2 R2 D B' L2 U' L2
D2 R2 D B2 L2 U' L2
F2 R2 D U2 F2 U2 R2
U R2 U2 F2 D' L2 B2
U R2 U2 F2 D' B2 L2
F2 R2 D F' R2 F B
F2 R2 D F' R2 B F
F2 R2 D B R2 D2 B2
B' R2 D' L2 U' L2 B2
B' R2 D' L2 U' B2 L2
F2 R2 D B' R2 D2 B2
F2 R2 D B2 R2 D2 B2
F2 R2 D' L B2 L' R'
F2 R2 D' L B2 R' L'
B2 R2 D' L2 U' L2 B2
B2 R2 D' L2 U' B2 L2
F2 R2 D' R B2 D2 R2
F2 R2 D' R' B2 D2 R2
F2 R2 D' R2 B2 D2 R2
F2 R2 D' U2 L2 U2 B2
B R2 D' L2 U' L2 B2
B R2 D' L2 U' B2 L2
D2 R2 D2 L U' L' F2
D2 R2 D2 L' U' L F2
D2 R2 D2 L' U' F2 L
D2 R2 D2 L2 U' L2 F2
D2 R2 D2 L2 U' F2 L2
F2 R2 D' B D2 B R2
F2 R2 D' B' D2 R2 B'
F2 R2 D' B' D2 B' R2
F2 R2 D' B2 R D2 R2
F2 R2 D' B2 R' D2 R2
F2 R2 D' B2 R2 D2 R2
F2 R2 D' B2 U2 L2 U2
F2 R2 D' B2 D2 R2 D
F2 R2 D' B2 D2 R2 D'
F2 R2 D' B2 D2 R2 D2
D2 R2 D2 U' F2 D' L2
F R2 F U' L2 B U
F R2 F U' B L2 U
F R2 F B' D' R2 B2
F R2 F B' D' B2 R2
U' R2 F2 R2 D' L2 B2
U' R2 F2 R2 D' B2 L2
B' R2 F2 D R2 D2 B2
B' R2 F2 D' B2 D2 R2
D' R2 F2 B2 D R2 F2
D' R2 F2 B2 D F2 R2
B2 R2 F2 D R2 D2 B2
B2 R2 F2 D' B2 D2 R2
D' R2 B L2 U' L2 B
D' R2 B L2 U' B L2
U' R2 B L2 U R2 F2
U' R2 B L2 U F2 R2
B R2 F2 D R2 D2 B2
B R2 F2 D' B2 D2 R2
F2 R2 B D R2 D2 B2
D' R2 B' L2 U' L2 B'
D2 R2 B' L2 U' F L2
F2 R2 B D' B2 D2 R2
U' R2 B' L2 U R2 F2
U' R2 B' L2 U F2 R2
F R2 B L2 U L2 F
L2 D R2 F2 U D R2
L2 D R2 F2 U2 F2 U'
L2 D R2 F2 D U R2
L2 D R2 F2 D2 B2 U
F2 R2 B' D R2 D2 B2
F2 R2 B' D' B2 D2 R2
U' R2 B2 L2 U R2 F2
U' R2 B2 L2 U F2 R2
L' D U' L D' F2 B2
L' D U' L D' B2 F2
D' R2 B2 D F2 D R2
F R2 B' D' R2 F B2
F R2 B' D' R2 B2 F
F R2 B' D' F R2 B2
F R2 B' D' F B2 R2
F R2 B' D' B2 R2 F
F R2 B' D' B2 F R2
D' R2 B2 F2 D R2 F2
D' R2 B2 F2 D F2 R2
F R2 B' F D' R2 B2
F R2 B' F D' B2 R2
F2 R2 B2 D R2 D2 B2
F2 R2 B2 D' B2 D2 R2
L' D U2 L' R2 U L2
L' D U2 R2 L' U L2
L D U' L' D' F2 B2
L D U' L' D' B2 F2
L D U2 L R2 U L2
L D U2 R2 L U L2
L2 D F R2 F B U
L2 D F R2 B F U
F2 U L' F2 L R U'
F2 U L' F2 R L U'
D' U L2 U L2 U2 B2
D' U L2 U' B2 D2 R2
L2 D F2 R2 U D R2
L2 D F2 R2 U2 F2 U'
L2 D F2 R2 D U R2
L2 D F2 R2 D2 B2 U
F2 U R F2 U' D' B2
F2 U R F2 U2 L2 U
F2 U R F2 D' U' B2
F2 U R F2 D2 R2 U'
F2 U R' F2 U' D' B2
F2 U R' F2 U2 L2 U
F2 U R' F2 D' U' B2
F2 U R' F2 D2 R2 U'
U' D R2 U R2 D2 B2
U' D R2 U' F2 U2 R2
U2 D R2 U D2 L2 B2
U2 D R2 U D2 B2 L2
U2 D R2 U' R2 F2 U2
U2 D R2 U' F2 R2 U2
U2 D R2 D' L2 F2 U
U2 D R2 D' F2 L2 U
U2 D R2 D2 U L2 B2
U2 D R2 D2 U B2 L2
F2 U R2 F2 U' D' B2
F2 U R2 F2 U2 L2 U
F2 U R2 F2 D' U' B2
F2 U R2 F2 D2 R2 U'
F2 U D F' U' R2 B
F' U D' F U' F2 B2
F' U D' F U' B2 F2
F' U D2 F R2 U' F2
F2 U D2 R2 U' D' R2
F2 U D2 R2 U2 B2 U
F2 U D2 R2 D' U' R2
F2 U D2 R2 D2 F2 U'
F U D' F' U' F2 B2
F U D' F' U' B2 F2
R' D' L2 R U' L2 B2
R' D' L2 R U' B2 L2
R' D' L2 R' U' L2 B2
R' D' L2 R' U' B2 L2
R' D' L2 R2 U' L2 B2
R' D' L2 R2 U' B2 L2
U2 D F2 U R2 U R2
R' D' L2 U' L' B2 L'
R' D' L2 U' L2 B2 D
R' D' L2 U' L2 B2 D'
R' D' L2 U' L2 B2 D2
R' D' L2 U' B L2 B
F' U F U' F2 D' B2
R' D' L2 U' B2 L2 D
R' D' L2 U' B2 L2 D'
R' D' L2 U' B2 L2 D2
F' U F U2 L2 U F2
F' U F D' L2 U' B2
R' D' L2 D' R2 B2 U'
L' D' L2 U' L' D' B2
R' D' L2 D' B2 R2 U'
L' D' L2 U2 L U L2
F2 U F U2 L2 B' U
F U D2 F' R2 U' F2
L2 D' L' B2 L' R' U'
L2 D' L' B2 R' L' U'
F2 U F D' F U' B2
R' D' L2 B U' L2 B
R' D' L2 B U' B L2
F2 U F D2 R2 F U'
F2 U F D2 F R2 U'
R' D' L2 B' U' B' L2
R2 D' L2 R U' L2 B2
R2 D' L2 R U' B2 L2
R2 D' L2 R' U' L2 B2
R2 D' L2 R' U' B2 L2
R' D' R L2 U' L2 B2
R' D' R L2 U' B2 L2
R2 D' L2 R2 U' L2 B2
R2 D' L2 R2 U' B2 L2
L' D' L2 B' U' L' B'
L' D' L2 B2 R' U' L'
R2 D' L2 U' L' B2 L'
R2 D' L2 U' L2 B2 D
R2 D' L2 U' L2 B2 D'
R2 D' L2 U' L2 B2 D2
R2 D' L2 U' B L2 B
R2 D' L2 U' B2 L2 D
R2 D' L2 U' B2 L2 D'
R2 D' L2 U' B2 L2 D2
R2 D' L2 D' R2 B2 U'
R2 D' L2 D' B2 R2 U'
R D' L2 R U' L2 B2
R D' L2 R U' B2 L2
L2 D' L2 B2 U' D' B2
L2 D' L2 B2 U2 L2 U
F2 U F' D' F' U' B2
R2 D' L2 B U' L2 B
L2 D' L2 B2 D' U' B2
R2 D' L2 B U' B L2
L2 D' L2 B2 D2 R2 U'
R D' L2 R' U' L2 B2
R D' L2 R' U' B2 L2
L D' L2 U' L D' B2
F2 U F' D2 F' R2 U'
R2 D' L2 B' U' B' L2
R D' L2 R2 U' L2 B2
R D' L2 R2 U' B2 L2
L D' L2 U2 L' U L2
R D' L2 U' L' B2 L'
R D' L2 U' L2 B2 D
R D' L2 U' L2 B2 D'
R D' L2 U' L2 B2 D2
R D' L2 U' B L2 B
R D' L2 U' B2 L2 D
R D' L2 U' B2 L2 D'
R D' L2 U' B2 L2 D2
R' D' R' L2 U' L2 B2
R' D' R' L2 U' B2 L2
R2 D' R L2 U' L2 B2
R2 D' R L2 U' B2 L2
R D' L2 D' R2 B2 U'
R D' L2 D' B2 R2 U'
F2 U F2 R U' D' B2
F2 U F2 R U2 L2 U
F2 U F2 R D' U' B2
F2 U F2 R D2 R2 U'
F2 U F2 R' U' D' B2
F2 U F2 R' U2 L2 U
F2 U F2 R' D' U' B2
F2 U F2 R' D2 R2 U'
F2 U F2 R2 U' D' B2
F2 U F2 R2 U2 L2 U
F2 U F2 R2 D' U' B2
F2 U F2 R2 D2 R2 U'
F2 U F2 U D F2 U2
F U F' U' F2 D' B2
F U F' U2 L2 U F2
R D' L2 B U' L2 B
R D' L2 B U' B L2
F2 U F2 U' D' B2 D
F2 U F2 U' D' B2 D'
F2 U F2 U' D' B2 D2
F2 U F2 U' B D' B2
F2 U F2 U' B' D' B2
F2 U F2 U' B2 D' B2
F2 U F2 U2 L2 U D
F2 U F2 U2 L2 U D'
F2 U F2 U2 L2 U D2
F2 U F2 U2 L2 D U
F2 U F2 U2 L2 D' U
F2 U F2 U2 L2 D2 U
R D' L2 B' U' B' L2
D2 U B2 U' R2 B2 U'
F U F' D' L2 U' B2
F2 U F2 D U F2 U2
D2 U B2 U' B2 R2 U'
F2 U F2 D' R U' B2
D2 U B2 U2 D L2 B2
F2 U F2 D' R' U' B2
D2 U B2 U2 D B2 L2
F2 U F2 D' R2 U' B2
F2 U F2 D' U' B2 D
F2 U F2 D' U' B2 D'
F2 U F2 D' U' B2 D2
F2 U F2 D2 R2 U' D
F2 U F2 D2 R2 U' D'
F2 U F2 D2 R2 U' D2
F2 U F2 D2 R2 D U'
F2 U F2 D2 R2 D' U'
F2 U F2 D2 R2 D2 U'
D2 U B2 D U2 L2 B2
D2 U B2 D U2 B2 L2
R D' R L2 U' L2 B2
R D' R L2 U' B2 L2
D2 U B2 D' R2 F2 U2
D2 U B2 D' F2 R2 U2
R' D' R2 L2 U' L2 B2
R' D' R2 L2 U' B2 L2
R2 D' R' L2 U' L2 B2
R2 D' R' L2 U' B2 L2
R D' R' L2 U' L2 B2
R D' R' L2 U' B2 L2
R2 D' R2 L2 U' L2 B2
R2 D' R2 L2 U' B2 L2
R D' R2 L2 U' L2 B2
R D' R2 L2 U' B2 L2
F2 U' L D L U R2
F2 U' L D2 L B2 U
U D' L2 U L2 U2 B2
U D' L2 U' B2 D2 R2
U D' L2 U' B2 D2 R2
F2 U' L' U2 F2 R U'
F2 U' L' D L' U R2
F2 U' L' D2 L' B2 U
F2 U' L' D2 B2 L' U
B' U' L2 R U R' F2
B' U' L2 R U F2 R'
B' U' L2 R' U R F2
B' U' L2 R2 U R2 F2
B' U' L2 R2 U F2 R2
B' U' L2 U F2 D R2
B2 U' L2 R U R' F2
B2 U' L2 R U F2 R'
B2 U' L2 R' U R F2
B2 U' L2 R2 U R2 F2
B2 U' L2 R2 U F2 R2
B' U' L2 D R2 U R2
B2 U' L2 U F2 D R2
F' U' L2 D B' U F'
F2 U' L2 U R D R2
F2 U' L2 U R' D R2
F2 U' L2 U R2 D R2
F2 U' L2 U D R2 D
F2 U' L2 U D R2 D'
