R2 U F' L'
R2 U L F' L'
R2 U L' F' L'
R2 U L2 F' L'
R2 U D F' L'
R2 U D' F' L'
R2 U D2 F' L'
R2 U F' L' D
R2 U F' L' D'
R2 U F' L' D2
R2 U F' D L'
R2 U F' D' L'
R2 U F' D2 L'
F R2 U F' L'
F' R2 U F' L'
F2 R2 U F' L'
R2 D U F' L'
U' D B R' U2
R2 D' U F' L'
R D' F' R U
D U' B R' U2
R2 D2 U F' L'
R F' R U F'
F R' D' R' U F' L'
F' R' D2 R' U F' L'
R2 U2 L U' F' D' L2
R2 U2 L U2 F U F2
U' R' D2 U' B L U'
F2 R' D2 R' U F' L'
R' U2 L' B U B2 U2
R' U2 L' B U' D2 F2
R' U2 L' B D L2 U'
R' U2 L' B D2 U' F2
F R' D2 R' U F' L'
D' R' F R' U L' F'
F' R' F R' U F' L'
R2 U2 L' D B' U' F'
R2 U2 L' D' B' U' F'
F2 R' F R' U F' L'
R2 U2 L' D2 B' U' F'
R2 U2 L' B' L U' F'
R2 U2 L' B' L' U' F'
R2 U2 L' B' L2 U' F'
R2 U2 L' B' U' D F'
R2 U2 L' B' U' D' F'
R2 U2 L' B' U' D2 F'
R2 U2 L' B' U' F' D
R2 U2 L' B' U' F' D'
R2 U2 L' B' U' F' D2
R2 U2 L' B' D U' F'
R2 U2 L' B' D' U' F'
R2 U2 L' B' D2 U' F'
R' U2 L2 B L' U' F
F R' F R' U F' L'
F' R' F' R' U F' L'
F2 R' F' R' U F' L'
F R' F' R' U F' L'
F' R' F2 R' U F' L'
F2 R' F2 R' U F' L'
F R' F2 R' U F' L'
U2 R' B R U B U2
R' U2 D L B U' F
R' U2 D B L U' F
R' U2 D' L B U' F
R2 U2 D L' B' U' F'
R' U2 D' B L U' F
R2 U2 D B U' F' L'
R2 U2 D B' U' F' L'
R2 U2 D B2 U' F' L'
R' U2 D2 L B U' F
R2 U2 D' L' B' U' F'
R' U2 D2 B L U' F
R2 U2 D' B U' F' L'
R2 U2 D' B' U' F' L'
R2 U2 D' B2 U' F' L'
R2 U2 D2 L' B' U' F'
D2 R2 L' F L U F2
R2 U2 D2 B U' F' L'
R2 U2 D2 B' U' F' L'
R2 U2 D2 B2 U' F' L'
D' R2 U L F L' F2
D2 R2 U L' F' D' L2
D' R2 U L' F L' F2
F' R2 U L D F' L'
F' R2 U L D' F' L'
F' R2 U L D2 F' L'
F' R2 U L F' L' D
F' R2 U L F' L' D'
F' R2 U L F' L' D2
F' R2 U L F' D L'
F' R2 U L F' D' L'
F' R2 U L F' D2 L'
D' R2 U L2 F L' F2
F' R2 U L' D F' L'
F' R2 U L' D' F' L'
F' R2 U L' D2 F' L'
F' R2 U L' F' L' D
F' R2 U L' F' L' D'
F' R2 U L' F' L' D2
F' R2 U L' F' D L'
F' R2 U L' F' D' L'
F' R2 U L' F' D2 L'
F' R2 U L2 D F' L'
F' R2 U L2 D' F' L'
F' R2 U L2 D2 F' L'
F' R2 U L2 F' L' D
F' R2 U L2 F' L' D'
F' R2 U L2 F' L' D2
F' R2 U L2 F' D L'
F' R2 U L2 F' D' L'
F' R2 U L2 F' D2 L'
F2 R2 U L D F' L'
F2 R2 U L D' F' L'
F2 R2 U L D2 F' L'
F2 R2 U L F' L' D
F2 R2 U L F' L' D'
F2 R2 U L F' L' D2
F2 R2 U L F' D L'
F2 R2 U L F' D' L'
F2 R2 U L F' D2 L'
D2 R2 U D F L' F2
F2 R2 U L' D F' L'
F2 R2 U L' D' F' L'
F2 R2 U L' D2 F' L'
F2 R2 U L' F' L' D
F2 R2 U L' F' L' D'
F2 R2 U L' F' L' D2
F2 R2 U L' F' D L'
F2 R2 U L' F' D' L'
F2 R2 U L' F' D2 L'
F' R2 U D L F' L'
F' R2 U D L' F' L'
F' R2 U D L2 F' L'
F2 R2 U L2 D F' L'
F2 R2 U L2 D' F' L'
F' R2 U D F' L' D
F' R2 U D F' L' D'
F' R2 U D F' L' D2
F2 R2 U L2 D2 F' L'
F' R2 U D F' D L'
F' R2 U D F' D' L'
F' R2 U D F' D2 L'
F2 R2 U L2 F' L' D
F2 R2 U L2 F' L' D'
F2 R2 U L2 F' L' D2
F2 R2 U L2 F' D L'
F2 R2 U L2 F' D' L'
F2 R2 U L2 F' D2 L'
F' R2 U D' L F' L'
F' R2 U D' L' F' L'
F' R2 U D' L2 F' L'
F' R2 U D' F' L' D
F' R2 U D' F' L' D'
F' R2 U D' F' L' D2
F' R2 U D' F' D L'
F' R2 U D' F' D' L'
F' R2 U D' F' D2 L'
D' R2 U F L F2 L2
D' R2 U F L' F2 D
D' R2 U F L' F2 D'
D' R2 U F L' F2 D2
D' R2 U F L2 F2 L
F' R2 U D2 L F' L'
F' R2 U D2 L' F' L'
F' R2 U D2 L2 F' L'
F' R2 U D2 F' L' D
F' R2 U D2 F' L' D'
F' R2 U D2 F' L' D2
F' R2 U D2 F' D L'
F' R2 U D2 F' D' L'
F' R2 U D2 F' D2 L'
F' R2 U F L F2 L'
F' R2 U F L' F2 L'
F' R2 U F L2 F2 L'
D' R2 U F' U2 R U2
U' R2 U F U F2 L'
D2 R2 U F2 D F L'
F' R2 U F' L2 D L
F' R2 U F' L2 D' L
F' R2 U F' L2 D2 L
F2 R2 U D L F' L'
F2 R2 U D L' F' L'
F2 R2 U D L2 F' L'
F' R2 U F' D L' D
F' R2 U F' D L' D'
F' R2 U F' D L' D2
F' R2 U F' D' L' D
F' R2 U F' D' L' D'
F' R2 U F' D' L' D2
F' R2 U F' D2 L' D
F' R2 U F' D2 L' D'
F' R2 U F' D2 L' D2
F2 R2 U D F' L' D
F2 R2 U D F' L' D'
F2 R2 U D F' L' D2
F2 R2 U D F' D L'
F2 R2 U D F' D' L'
F2 R2 U D F' D2 L'
F' R2 U F' B' L' B
F' R2 U F' B2 L' B2
F2 R2 U D' L F' L'
F2 R2 U D' L' F' L'
F2 R2 U D' L2 F' L'
U' R2 U F2 U F L'
F2 R2 U D' F' L' D
F2 R2 U D' F' L' D'
F2 R2 U D' F' L' D2
F2 R2 U D' F' D L'
F2 R2 U D' F' D' L'
F2 R2 U D' F' D2 L'
F2 R2 U D2 L F' L'
F2 R2 U D2 L' F' L'
F2 R2 U D2 L2 F' L'
F2 R2 U D2 F' L' D
F2 R2 U D2 F' L' D'
F2 R2 U D2 F' L' D2
F2 R2 U D2 F' D L'
F2 R2 U D2 F' D' L'
F2 R2 U D2 F' D2 L'
F2 R2 U F L F2 L'
F2 R2 U F L' F2 L'
F2 R2 U F L2 F2 L'
F' R2 U B' F' L' B
F R2 U L D F' L'
F2 R2 U F' L2 D L
F2 R2 U F' L2 D' L
F2 R2 U F' L2 D2 L
F R2 U L D' F' L'
F R2 U L D2 F' L'
F R2 U L F' L' D
F R2 U L F' L' D'
F R2 U L F' L' D2
F R2 U L F' D L'
F R2 U L F' D' L'
F R2 U L F' D2 L'
F2 R2 U F' D L' D
F2 R2 U F' D L' D'
F2 R2 U F' D L' D2
F2 R2 U F' D' L' D
F2 R2 U F' D' L' D'
F2 R2 U F' D' L' D2
F2 R2 U F' D2 L' D
F2 R2 U F' D2 L' D'
F2 R2 U F' D2 L' D2
F2 R2 U F' B' L' B
F2 R2 U F' B2 L' B2
F' R2 U B2 F' L' B2
F R2 U L' D F' L'
F R2 U L' D' F' L'
F R2 U L' D2 F' L'
F R2 U L' F' L' D
F R2 U L' F' L' D'
F R2 U L' F' L' D2
F R2 U L' F' D L'
F R2 U L' F' D' L'
F R2 U L' F' D2 L'
F R2 U L2 D F' L'
F R2 U L2 D' F' L'
F R2 U L2 D2 F' L'
F R2 U L2 F' L' D
F R2 U L2 F' L' D'
F R2 U L2 F' L' D2
F R2 U L2 F' D L'
F R2 U L2 F' D' L'
F R2 U L2 F' D2 L'
F2 R2 U B' F' L' B
D R2 U D2 F L' F2
R' U2 B L U' D F
R' U2 B L U' D' F
R' U2 B L U' D2 F
R' U2 B L U' F D
R' U2 B L U' F D'
R' U2 B L U' F D2
R' U2 B L D U' F
R' U2 B L D' U' F
R' U2 B L D2 U' F
F2 R2 U B2 F' L' B2
R' U2 B L' U B' U2
F R2 U D L F' L'
F R2 U D L' F' L'
F R2 U D L2 F' L'
D R2 U F' B' L B
F R2 U D F' L' D
F R2 U D F' L' D'
F R2 U D F' L' D2
F R2 U D F' D L'
F R2 U D F' D' L'
F R2 U D F' D2 L'
F R2 U D' L F' L'
F R2 U D' L' F' L'
F R2 U D' L2 F' L'
F' R2 U' R2 B U2 L
D R2 U F2 D2 F L'
F R2 U D' F' L' D
F R2 U D' F' L' D'
F R2 U D' F' L' D2
F R2 U D' F' D L'
F R2 U D' F' D' L'
F R2 U D' F' D2 L'
F R2 U D2 L F' L'
F R2 U D2 L' F' L'
F R2 U D2 L2 F' L'
F R2 U D2 F' L' D
F R2 U D2 F' L' D'
F R2 U D2 F' L' D2
F R2 U D2 F' D L'
F R2 U D2 F' D' L'
F R2 U D2 F' D2 L'
D R2 U B' L F' B
D R2 U B' L B F'
F R2 U F L F2 L'
F R2 U F L' F2 L'
F R2 U F L2 F2 L'
D R2 U B' F' L B
F R2 U F' L2 D L
F R2 U F' L2 D' L
F R2 U F' L2 D2 L
F R2 U F' D L' D
F R2 U F' D L' D'
F R2 U F' D L' D2
F R2 U F' D' L' D
F R2 U F' D' L' D'
F R2 U F' D' L' D2
F R2 U F' D2 L' D
F R2 U F' D2 L' D'
F R2 U F' D2 L' D2
F R2 U F' B' L' B
F R2 U F' B2 L' B2
F2 R2 U' R2 B U2 L
R' U2 B U2 R' U F'
U' R2 U' B U' L F'
U' R2 U' B U' F' L
F' R2 U' B U2 L F'
R' U2 B D L U' F
F' R2 U' B U2 F' L
F R2 U B' F' L' B
R' U2 B D' L U' F
F R2 U B2 F' L' B2
D2 R2 U2 L B' U' F'
R' U2 B D2 L U' F
U' R2 U2 L F' D' L2
D2 R2 U2 L2 U' F' L'
D R2 U' R2 B R' U2
F2 R2 U' B U2 L F'
F2 R2 U' B U2 F' L
F' R2 U2 L' B' U' F'
R2 U2 B L' B' U' F'
R' U2 B' L B2 U' F
F R2 U' R2 B U2 L
F2 R2 U2 L' B' U' F'
D R2 U' B' U2 L F'
D R2 U' B' U2 F' L
R2 U2 B U' L F' L'
R2 U2 B U' L' F' L'
R2 U2 B U' L2 F' L'
R2 U2 B U' D F' L'
R2 U2 B U' D' F' L'
R2 U2 B U' D2 F' L'
R2 U2 B U' F' L' D
R2 U2 B U' F' L' D'
R2 U2 B U' F' L' D2
R2 U2 B U' F' D L'
R2 U2 B U' F' D' L'
R2 U2 B U' F' D2 L'
D R2 U' B2 U2 F' L'
R2 U2 B D U' F' L'
F R2 U' B U2 L F'
F R2 U' B U2 F' L
R2 U2 B D' U' F' L'
F' R2 U2 B U' F' L'
R2 U2 B D2 U' F' L'
F' R2 U2 B' U' F' L'
F' R2 U2 B2 U' F' L'
F R2 U2 L' B' U' F'
F2 R2 U2 B U' F' L'
F2 R2 U2 B' U' F' L'
F2 R2 U2 B2 U' F' L'
R2 U2 B' L' B' U' F'
D2 R2 D U F L' F2
F' R2 D U L F' L'
F' R2 D U L' F' L'
F' R2 D U L2 F' L'
F' R2 D U F' L' D
F' R2 D U F' L' D'
F' R2 D U F' L' D2
F' R2 D U F' D L'
F' R2 D U F' D' L'
F' R2 D U F' D2 L'
D2 R2 D F U L' F2
D R2 U2 B' U' L F'
D R2 U2 B' U' F' L
R2 U2 B' U' L F' L'
R2 U2 B' U' L' F' L'
R2 U2 B' U' L2 F' L'
R2 U2 B' U' D F' L'
R2 U2 B' U' D' F' L'
R2 U2 B' U' D2 F' L'
R2 U2 B' U' F' L' D
R2 U2 B' U' F' L' D'
R2 U2 B' U' F' L' D2
R2 U2 B' U' F' D L'
R2 U2 B' U' F' D' L'
R2 U2 B' U' F' D2 L'
F2 R2 D U L F' L'
F2 R2 D U L' F' L'
F2 R2 D U L2 F' L'
F2 R2 D U F' L' D
F2 R2 D U F' L' D'
F2 R2 D U F' L' D2
F2 R2 D U F' D L'
F2 R2 D U F' D' L'
F2 R2 D U F' D2 L'
R2 U2 B' D U' F' L'
F R2 U2 B U' F' L'
R2 U2 B' D' U' F' L'
F R2 U2 B' U' F' L'
R2 U2 B' D2 U' F' L'
F R2 U2 B2 U' F' L'
R2 U2 B2 L' B' U' F'
F R2 D U L F' L'
F R2 D U L' F' L'
F R2 D U L2 F' L'
F R2 D U F' L' D
F R2 D U F' L' D'
F R2 D U F' L' D2
F R2 D U F' D L'
F R2 D U F' D' L'
F R2 D U F' D2 L'
F' R2 D' U L F' L'
F' R2 D' U L' F' L'
F' R2 D' U L2 F' L'
F' R2 D' U F' L' D
F' R2 D' U F' L' D'
F' R2 D' U F' L' D2
F' R2 D' U F' D L'
F' R2 D' U F' D' L'
F' R2 D' U F' D2 L'
R2 U2 B2 U' L F' L'
R2 U2 B2 U' L' F' L'
R2 U2 B2 U' L2 F' L'
R2 U2 B2 U' D F' L'
R2 U2 B2 U' D' F' L'
R2 U2 B2 U' D2 F' L'
R2 U2 B2 U' F' L' D
R2 U2 B2 U' F' L' D'
R2 U2 B2 U' F' L' D2
R2 U2 B2 U' F' D L'
R2 U2 B2 U' F' D' L'
R2 U2 B2 U' F' D2 L'
F2 R2 D' U L F' L'
F2 R2 D' U L' F' L'
F2 R2 D' U L2 F' L'
F2 R2 D' U F' L' D
F2 R2 D' U F' L' D'
F2 R2 D' U F' L' D2
F2 R2 D' U F' D L'
F2 R2 D' U F' D' L'
F2 R2 D' U F' D2 L'
R2 U2 B2 D U' F' L'
L' D L U' B R' U2
R2 U2 B2 D' U' F' L'
R2 U2 B2 D2 U' F' L'
F R2 D' U L F' L'
F R2 D' U L' F' L'
F R2 D' U L2 F' L'
F' R2 D2 U L F' L'
F R2 D' U F' L' D
F R2 D' U F' L' D'
F R2 D' U F' L' D2
F' R2 D2 U L' F' L'
F R2 D' U F' D L'
F R2 D' U F' D' L'
F R2 D' U F' D2 L'
F' R2 D2 U L2 F' L'
F' R2 D2 U F' L' D
F' R2 D2 U F' L' D'
F' R2 D2 U F' L' D2
F' R2 D2 U F' D L'
F' R2 D2 U F' D' L'
F' R2 D2 U F' D2 L'
F2 R2 D2 U L F' L'
F2 R2 D2 U L' F' L'
F2 R2 D2 U L2 F' L'
F2 R2 D2 U F' L' D
F2 R2 D2 U F' L' D'
F2 R2 D2 U F' L' D2
F2 R2 D2 U F' D L'
F2 R2 D2 U F' D' L'
F2 R2 D2 U F' D2 L'
D' R2 F R U L' F2
D R2 D2 U F L' F2
D' R2 F R' U L' F2
D' R2 F R2 U L' F2
D' R2 F U L F2 L2
D' R2 F U L' F2 D
D' R2 F U L' F2 D'
D' R2 F U L' F2 D2
D' R2 F U L2 F2 L
D R2 D2 F U L' F2
F' R2 F R' F' U F'
F R2 D2 U L F' L'
F R2 D2 U L' F' L'
F R2 D2 U L2 F' L'
F R2 D2 U F' L' D
F R2 D2 U F' L' D'
F R2 D2 U F' L' D2
F R2 D2 U F' D L'
F R2 D2 U F' D' L'
F R2 D2 U F' D2 L'
F' R2 F U F' L' F'
D' R2 F D R2 U L'
F2 R2 F R' F' U F'
F2 R2 F U F' L' F'
L D L' U' B R' U2
F' R2 F' R' F' U F
F R2 F R' F' U F'
F R2 F U F' L' F'
F2 R2 F' R' F' U F
F' R2 F2 R' F' U F2
D2 R2 F2 U D F L'
F R2 F' R' F' U F
R' D R' U L F' L'
R' D R' U L' F' L'
R' D R' U L2 F' L'
R' D R' U D F' L'
R' D R' U D' F' L'
R' D R' U D2 F' L'
F' R2 F2 U F' L' F2
R' D R' U F' L' D
R' D R' U F' L' D'
R' D R' U F' L' D2
R' D R' U F' D L'
R' D R' U F' D' L'
R' D R' U F' D2 L'
D2 R2 F2 D U F L'
F2 R2 F2 R' F' U F2
R' D R' D U F' L'
R' D R' D' U F' L'
F2 R2 F2 U F' L' F2
R' D R' D2 U F' L'
D R2 F2 U D2 F L'
F R2 F2 R' F' U F2
F R2 F2 U F' L' F2
D R2 F2 D2 U F L'
U R2 F2 R2 D' F L'
R2 D R' D' F' R U
R' D R2 D' F' R U
R2 D R' F' R U F'
R' D R2 F' R U F'
R2 D U L D F' L'
R2 D U L D' F' L'
R2 D U L D2 F' L'
R2 D U L F' L' D
R2 D U L F' L' D'
R2 D U L F' L' D2
R2 D U L F' D L'
R2 D U L F' D' L'
R2 D U L F' D2 L'
R2 D U L' D F' L'
R2 D U L' D' F' L'
R2 D U L' D2 F' L'
R2 D U L' F' L' D
R2 D U L' F' L' D'
R2 D U L' F' L' D2
R2 D U L' F' D L'
R2 D U L' F' D' L'
R2 D U L' F' D2 L'
B R2 B' U' B U2 L
R2 D U L2 D F' L'
R2 D U L2 D' F' L'
R2 D U L2 D2 F' L'
R2 D U L2 F' L' D
R2 D U L2 F' L' D'
R2 D U L2 F' L' D2
R2 D U L2 F' D L'
R2 D U L2 F' D' L'
R2 D U L2 F' D2 L'
R2 D U F L F2 L'
R2 D U F L' F2 L'
R2 D U F L2 F2 L'
R2 D U F' L2 D L
R2 D U F' L2 D' L
R2 D U F' L2 D2 L
R2 D U F' D L' D
R2 D U F' D L' D'
R2 D U F' D L' D2
R2 D U F' D' L' D
R2 D U F' D' L' D'
R2 D U F' D' L' D2
R2 D U F' D2 L' D
R2 D U F' D2 L' D'
R2 D U F' D2 L' D2
R2 D U F' B' L' B
R2 D U F' B2 L' B2
B2 R2 B2 U' B U2 L
R2 D U B' F' L' B
R' D U2 L B U' F
R2 D U B2 F' L' B2
R2 D U' R2 B U2 L
L2 D U' F2 B R' U2
L2 D U' B R' F2 U2
R' D U2 B L U' F
L2 D U' B F2 R' U2
U2 D L U B R' U2
R2 D U' B U2 L F'
R2 D U' B U2 F' L
U' D L B L' R' U2
U' D L B R' L' U2
R2 D U2 L' B' U' F'
R' D F R' U F' L'
D U L U2 B R' U2
R2 D U2 B U' F' L'
R2 D U2 B' U' F' L'
U D L U2 B R' U2
R2 D U2 B2 U' F' L'
U2 D L' U B R' U2
R2 D F R' F' U F'
R' D F' R' U F' L'
R2 D F U F' L' F'
D U L' U2 B R' U2
U D L' U2 B R' U2
U2 D L2 U B R' U2
B2 U L2 D' R2 F L'
B2 U L2 D' F L' R2
B2 U L2 D' F R2 L'
U' D L2 B L2 R' U2
U' D L2 B R' L2 U2
R2 D F' R' F' U F
R' D F2 R' U F' L'
D U L2 U2 B R' U2
U D L2 U2 B R' U2
U' D R B R' B U2
R2 D F2 R' F' U F2
R D F' D' R U F'
R2 D F2 U F' L' F2
R D F' B R' B' U
U' D R' B R' U2 F'
U' D R' B' U2 L F
D' U R2 F L' R2 F2
D' U R2 F L' F2 R2
D' U R2 F R2 L' F2
U' D R2 B' U2 L F'
U' D R2 B' U2 F' L
U' D R2 B2 U2 F' L'
D' U F L' R2 F' R2
D' U F L' U2 B U2
D' U F R2 L' F' R2
R D B F' R' B' U
D' U F U2 B U2 L'
B2 U D' L2 R2 F L'
B2 U D' L2 F L' R2
B2 U D' L2 F R2 L'
B2 U D' R2 L2 F L'
D U F U2 B R' U2
D' U F' U2 B R U2
B U D B' U L B
U' D F' B R' F U2
U D F U2 B R' U2
D' U F2 R2 F' L' R2
D' U F2 R2 F' R2 L'
D' U F2 U2 B U2 L
D U F' U2 B R' U2
U' D F2 B R' F2 U2
U D F' U2 B R' U2
U' D B R U2 D2 L2
U' D B R D2 U2 L2
U' D B R2 D R U2
U' D B R2 D' R U2
U' D B R2 D2 R U2
U' D B U' B2 U' L
D U F2 U2 B R' U2
U' D B U2 B2 L B2
U' D B D R' U2 D
U' D B D R' U2 D'
U' D B D R' U2 D2
U' D B D R' D U2
U' D B D R' D' U2
U' D B D R' D2 U2
U' D B D' R' U2 D
U' D B D' R' U2 D'
U' D B D' R' U2 D2
U' D B D' R' D U2
U' D B D' R' D' U2
U' D B D' R' D2 U2
U' D B D2 R' U2 D
U' D B D2 R' U2 D'
U' D B D2 R' U2 D2
U' D B D2 R' D U2
U' D B D2 R' D' U2
U' D B D2 R' D2 U2
U' D B F' R' F U2
U' D B F2 R' F2 U2
U D F2 U2 B R' U2
R D' L' F' L R U
U' D B' R B2 R' U2
R D' L' F' R L U
D U B R' U2 R B'
D U B R' U2 B' R
U' D B' R' B2 R' U2
U' D B' R2 B2 R' U2
U' D B' U2 L D2 F2
U' D B' U2 D2 L F2
U' D B' U2 D2 F2 L
U D B R' U2 R B'
U D B R' U2 B' R
U' D B' D2 U2 L F2
U' D B' D2 U2 F2 L
R' D' R' U L F' L'
R' D' R' U L' F' L'
R' D' R' U L2 F' L'
R' D' R' U D F' L'
R' D' R' U D' F' L'
R' D' R' U D2 F' L'
R' D' R' U F' L' D
R' D' R' U F' L' D'
R' D' R' U F' L' D2
R' D' R' U F' D L'
R' D' R' U F' D' L'
R' D' R' U F' D2 L'
D U B' L D2 F2 B
D U B' L D2 B F2
U2 D B' U B2 R' U2
U2 D B' U' L D2 F2
U2 D B' U' D2 L F2
U2 D B' U' D2 F2 L
D' U B2 L2 F L' B2
D' U B2 L2 F B2 L'
D' U B2 L2 B2 F L'
R' D' R' D U F' L'
U2 D B' D L2 U' L'
U' D B2 R B' R' U2
R D' L2 F' L2 R U
R D' L2 F' R L2 U
R' D' R' D' U F' L'
U' D B2 R' B' R' U2
R' D' R' D2 U F' L'
U' D B2 R2 B' R' U2
U2 D B' D2 U' L F2
U2 D B' D2 U' F2 L
U D B' L D2 F2 B
U D B' L D2 B F2
U' D B2 D B' R' U2
U' D B2 D' B' R' U2
D U B' D2 L F2 B
D U B' D2 L B F2
U' D B2 D2 B' R' U2
D U B' D2 F2 L B
U D B' D2 L F2 B
U D B' D2 L B F2
U D B' D2 F2 L B
R' D' R2 D' F' R U
R2 D' R' D' F' R U
R' D' R2 F' R U F'
R2 D' R' F' R U F'
R D' R' F' R F' U
R2 D' U L D F' L'
R2 D' U L D' F' L'
R2 D' U L D2 F' L'
R2 D' U L F' L' D
R2 D' U L F' L' D'
R2 D' U L F' L' D2
R2 D' U L F' D L'
R2 D' U L F' D' L'
R2 D' U L F' D2 L'
D U' L B L' R' U2
D U' L B R' L' U2
R2 D' U L' D F' L'
R2 D' U L' D' F' L'
R2 D' U L' D2 F' L'
R2 D' U L' F' L' D
R2 D' U L' F' L' D'
R2 D' U L' F' L' D2
R2 D' U L' F' D L'
R2 D' U L' F' D' L'
R2 D' U L' F' D2 L'
R2 D' U L2 D F' L'
R2 D' U L2 D' F' L'
R2 D' U L2 D2 F' L'
R2 D' U L2 F' L' D
R2 D' U L2 F' L' D'
R2 D' U L2 F' L' D2
R2 D' U L2 F' D L'
R2 D' U L2 F' D' L'
R2 D' U L2 F' D2 L'
R2 D' U F L F2 L'
R2 D' U F L' F2 L'
R2 D' U F L2 F2 L'
R2 D' U F' L2 D L
R2 D' U F' L2 D' L
R2 D' U F' L2 D2 L
R2 D' U F' D L' D
R2 D' U F' D L' D'
R2 D' U F' D L' D2
R2 D' U F' D' L' D
R2 D' U F' D' L' D'
R2 D' U F' D' L' D2
R2 D' U F' D2 L' D
R2 D' U F' D2 L' D'
R2 D' U F' D2 L' D2
R2 D' U F' B' L' B
R2 D' U F' B2 L' B2
L2 D' U B2 L2 F L'
R' D' U2 L B U' F
R2 D' U B' F' L' B
R2 D' U B2 F' L' B2
R2 D' U' R2 B U2 L
R' D' U2 B L U' F
R2 D' U' B U2 L F'
R2 D' U' B U2 F' L
R' D' F R' U F' L'
R2 D' U2 L' B' U' F'
D U' L2 B L2 R' U2
D U' L2 B R' L2 U2
R2 D' U2 B U' F' L'
U' D' R' U2 L F L'
D' U' R' U2 L F L'
R2 D' U2 B' U' F' L'
R2 D' U2 B2 U' F' L'
R' D' F' R' U F' L'
R2 D' F R' F' U F'
R2 D' F U F' L' F'
D U' R B R' B U2
U' D' R2 U2 F L' F2
D' U' R2 U2 F L' F2
R D' F R F2 R U
R D' F R' F2 R U
R D' F R2 F2 R U
R' D' F2 R' U F' L'
R2 D' F' R' F' U F
D U' R' B R' U2 F'
D U' R' B' U2 L F
R D' F' R' U D' F2
R D' F' R' D' U F2
R D' F' R2 D R' U
R D' F' R2 D' R' U
R D' F' R2 D2 R' U
R2 D' F2 R' F' U F2
R2 D' F2 U F' L' F2
R D' F' D R U D
R D' F' D R U D'
R D' F' D R U D2
R D' F' D R D U
R D' F' D R D' U
R D' F' D R D2 U
R D' F' D' R U D
R D' F' D' R U D'
R D' F' D' R U D2
R D' F' D' R D U
R D' F' D' R D' U
R D' F' D' R D2 U
R D' F' D2 R U D
R D' F' D2 R U D'
R D' F' D2 R U D2
R D' F' D2 R D U
R D' F' D2 R D' U
R D' F' D2 R D2 U
F' U' R' U' B L U'
D U' R2 B' U2 L F'
D U' R2 B' U2 F' L
R D' F' B R B' U
U D' R2 F L' R2 F2
U D' R2 F L' F2 R2
U D' R2 F R2 L' F2
D U' R2 B2 U2 F' L'
R D' F' B2 R B2 U
F2 U' R' U' B L U'
R D' F2 R F R U
R D' F2 R' F R U
U D' F L' R2 F' R2
U D' F L' U2 B U2
R D' F2 R2 F R U
U' D' F' B R F U2
D' U' F' B R F U2
U D' F R2 L' F' R2
R D' F2 D F R U
R D' F2 D' F R U
R D' F2 D2 F R U
U D' F U2 B U2 L'
F U' R' U' B L U'
D U' F' B R' F U2
U D' F' U2 B R U2
R D' B F' R B' U
D' U' B U F U L'
U' D' B U F U L'
F' U' D B R' U2 D
F' U' D B R' U2 D'
F' U' D B R' U2 D2
F' U' D B R' D U2
F' U' D B R' D' U2
F' U' D B R' D2 U2
F' U' D B D R' U2
F' U' D B D' R' U2
F' U' D B D2 R' U2
U' D' B U2 F L' F'
D' U' B U2 F L' F'
B2 U' D B' L2 U2 L'
F2 U' D B R' U2 D
F2 U' D B R' U2 D'
F2 U' D B R' U2 D2
F2 U' D B R' D U2
F2 U' D B R' D' U2
F2 U' D B R' D2 U2
F2 U' D B D R' U2
F2 U' D B D' R' U2
F2 U' D B D2 R' U2
U' D' B F' R F U2
D' U' B F' R F U2
U D' F2 R2 F' L' R2
U D' F2 R2 F' R2 L'
D U' F2 B R' F2 U2
U D' F2 U2 B U2 L
D U' B R U2 D2 L2
D U' B R D2 U2 L2
D U' B R2 D R U2
D U' B R2 D' R U2
D U' B R2 D2 R U2
D U' B U' B2 U' L
F U' D B R' U2 D
F U' D B R' U2 D'
F U' D B R' U2 D2
F U' D B R' D U2
F U' D B R' D' U2
F U' D B R' D2 U2
F U' D B D R' U2
D U' B U2 B2 L B2
F U' D B D' R' U2
F U' D B D2 R' U2
D U' B D R' U2 D
D U' B D R' U2 D'
D U' B D R' U2 D2
D U' B D R' D U2
D U' B D R' D' U2
D U' B D R' D2 U2
D U' B D' R' U2 D
D U' B D' R' U2 D'
D U' B D' R' U2 D2
D U' B D' R' D U2
D U' B D' R' D' U2
D U' B D' R' D2 U2
D U' B D2 R' U2 D
D U' B D2 R' U2 D'
D U' B D2 R' U2 D2
D U' B D2 R' D U2
D U' B D2 R' D' U2
D U' B D2 R' D2 U2
D U' B F' R' F U2
D U' B F2 R' F2 U2
R D' B2 F' R B2 U
U' D' B2 U2 L2 F L'
D' U' B2 U2 L2 F L'
D U' B' R B2 R' U2
D U' B' R' B2 R' U2
D U' B' R2 B2 R' U2
D' U' B2 D2 B' U2 L
U' D' B2 D2 B' U2 L
D U' B' U2 L D2 F2
D U' B' U2 D2 L F2
D U' B' U2 D2 F2 L
D2 U' B2 D' B' U2 L
U2 D' B2 L2 U' F L'
D U' B' D2 U2 L F2
D U' B' D2 U2 F2 L
U2 D' B2 U' L2 F L'
L D2 L' R2 F U F2
D U' B2 R B' R' U2
D U' B2 R' B' R' U2
D U' B2 R2 B' R' U2
U D' B2 L2 F L' B2
U D' B2 L2 F B2 L'
U D' B2 L2 B2 F L'
