R2 L D2 L2 F
R2 L' D2 F L2
R2 L' F D2 L2
L' R2 D2 F L2
L R2 D2 L2 F
L' R2 F D2 L2
L' U2 F R2 B
L' F R2 D2 L2
R' F2 L' R' F
R' F2 L' F R'
R' F2 R' L' F
L B' U2 B R2
B2 L' U2 F R2 B2 D2
U2 L' U2 F' L R2 F2
B' L' U2 F' B R2 F2
U2 L' U2 F' L F2 R2
B2 L' U2 F B' R2 B'
U2 L' U2 F' R2 L F2
B2 L' U2 F B2 R2 D
B2 L' U2 F B2 R2 D'
B2 L' U2 F B2 R2 D2
U2 L' U2 F' R2 F2 L
B2 L' U2 F' R2 F2 B2
B2 L' U2 F' R2 B2 F2
F' L' U2 B F R2 B
R' L' F2 L F' L2 R'
R' L' F2 L F' R' L2
U2 L' U2 F2 L F' R2
B2 L' U2 F' B2 R2 F2
B' L' U2 B R' F R'
B' L' U2 B R2 D F
B' L' U2 B R2 D' F
B' L' U2 B R2 D2 F
B' L' U2 B R2 F D
B' L' U2 B R2 F D'
B' L' U2 B R2 F D2
R2 L' F' D2 L2 D2 F2
R' L' F2 L' D F' R'
L' R' F2 L F' L2 R'
F L' U2 F R2 D B
L' R' F2 L F' R' L2
F L' U2 F R2 D' B
F L' U2 F R2 D2 B
F L' U2 F R2 B D
F L' U2 F R2 B D'
F L' U2 F R2 B D2
R' L' F2 L' D' F' R'
R' L' F2 L' D2 F' R'
F' L' U2 B' F R2 B
R' L' F2 L' F R' F2
R' L' F2 L' F' R' D
R' L' F2 L' F' R' D'
R' L' F2 L' F' R' D2
B' L' U2 B F R2 D
B' L' U2 B F R2 D'
B' L' U2 B F R2 D2
R' L' F2 L' F' D R'
R' L' F2 L' F' D' R'
R' L' F2 L' F' D2 R'
R' L' F2 L' F2 R' F
B' L' U2 B F' R2 F2
F L' U2 F B R2 B
F L' U2 F B' R2 B
F L' U2 F B2 R2 B
L' R' F2 L' D F' R'
F2 L' U2 B F R2 B
B' L' U2 B' R2 F B2
B' L' U2 B' R2 B2 F
L' R' F2 L' D' F' R'
L' R' F2 L' D2 F' R'
L' R' F2 L' F R' F2
L' R' F2 L' F' R' D
L' R' F2 L' F' R' D'
L' R' F2 L' F' R' D2
L' R' F2 L' F' D R'
L' R' F2 L' F' D' R'
L' R' F2 L' F' D2 R'
L' R' F2 L' F2 R' F
F' L' U2 B2 F R2 B
R' L' F2 L2 F' L R'
B' L' U2 B' F R2 B2
R' L' F2 L2 F' R' L
F2 L' U2 B' F R2 B
B' L' U2 B2 R2 F B'
B' L' U2 B2 R2 B' F
L' R' F2 L2 F' L R'
L' R' F2 L2 F' R' L
B2 L' U2 B' R2 F B'
B2 L' U2 B' R2 B' F
B' L' U2 B2 F R2 B'
B2 L' U2 B' F R2 B'
F2 L' U2 B2 F R2 B
R' L' F2 R' D2 L' F
B2 L' U2 B2 R' F R'
B2 L' U2 B2 R2 D F
B2 L' U2 B2 R2 D' F
B2 L' U2 B2 R2 D2 F
B2 L' U2 B2 R2 F D
B2 L' U2 B2 R2 F D'
B2 L' U2 B2 R2 F D2
L2 R' F2 L R' F L2
F L' U2 B F R2 B
R2 L' F2 L D2 L2 F'
B2 L' U2 B2 F R2 D
B2 L' U2 B2 F R2 D'
B2 L' U2 B2 F R2 D2
R2 L' F2 L D2 F' L2
B2 L' U2 B2 F' R2 F2
L2 R' F2 L F L2 R'
L2 R' F2 L F R' L2
L' R' F2 R' D2 L' F
R2 L' F2 L F' D2 L2
F L' U2 B' F R2 B
R2 L' F2 L' D2 L2 F'
R2 L' F2 L' D2 F' L2
R2 L' F2 L' F' D2 L2
L R' F2 L2 R' F L
F L' U2 B2 F R2 B
R2 L' F2 L2 D2 L2 F'
R2 L' F2 L2 D2 F' L2
R2 L' F2 L2 F' D2 L2
L R' F2 L2 F L R'
L R' F2 L2 F R' L
L2 R' F2 R' L F L2
L R' F2 R' L2 F L
R' L' F2 D L' F' R'
L' R' F2 D L' F' R'
R' L' F2 D' L' F' R'
L' R' F2 D' L' F' R'
R' L' F2 D2 L' F' R'
L' R' F2 D2 L' F' R'
R2 L' F2 U2 R2 B U2
R2 L' F2 D F' D L2
R2 L' F2 D2 L F' L
R2 L' F2 D2 L2 D F'
R2 L' F2 D2 L2 D' F'
R2 L' F2 D2 L2 D2 F'
R2 L' F2 D2 L2 F' D
R2 L' F2 D2 L2 F' D'
R2 L' F2 D2 L2 F' D2
R2 L' F2 D2 F L2 F2
R2 L' F2 D2 F' L2 D
R2 L' F2 D2 F' L2 D'
R2 L' F2 D2 F' L2 D2
R2 L' B D2 F B' L2
R2 L' B D2 B' F L2
R2 L' B F D2 B' L2
F' L' D2 L2 B' U2 B
B' L' D2 L2 B' U2 B2
F2 L' D2 L2 B' U2 B
U2 L' D2 L2 B' U2 L'
B2 L' D2 L2 F2 B' U2
B2 L' D2 L2 B' F2 U2
F L' D2 L2 B' U2 B
B2 L' D2 F2 L2 U2 F'
R2 L' B' D2 F L2 B
R2 L' B' D2 F B L2
R2 L' B' D2 B F L2
F' L' F L R2 D2 L2
R2 L' B' F D2 L2 B
R2 L' B' F D2 B L2
F' L' F L' R2 D2 L2
F2 L' F L R2 D2 L2
F' L' F L2 R2 D2 L2
U2 L' F L R2 D B
U2 L' F L R2 D' B
U2 L' F L R2 D2 B
U2 L' F L R2 B D
U2 L' F L R2 B D'
U2 L' F L R2 B D2
F2 L' F L' R2 D2 L2
U2 L' F L B R2 B
U2 L' F L B' R2 B
U2 L' F L B2 R2 B
U2 L' F L' R2 B L2
F2 L' F L2 R2 D2 L2
U2 L' F L2 R2 B L'
F' L' F R2 L D2 L2
F' L' F R2 L' D2 L2
F' L' F R2 L2 D2 L2
F L' F L R2 D2 L2
F' L' F R2 U2 R2 U2
F' L' F R2 D2 L2 D
F' L' F R2 D2 L2 D'
F' L' F R2 D2 L2 D2
F L' F L' R2 D2 L2
F2 L' F R2 L D2 L2
F2 L' F R2 L' D2 L2
B2 L' F R B2 L R
B2 L' F R B2 R L
F2 L' F R2 L2 D2 L2
F2 L' F R2 U2 R2 U2
F L' F L2 R2 D2 L2
F2 L' F R2 D2 L2 D
F2 L' F R2 D2 L2 D'
F2 L' F R2 D2 L2 D2
U2 L' F R2 L D B
U2 L' F R2 L D' B
U2 L' F R2 L D2 B
U2 L' F R2 L B D
U2 L' F R2 L B D'
U2 L' F R2 L B D2
U2 L' F R2 L' B L2
U2 L' F R2 L2 B L'
U2 L' F R2 D L B
U2 L' F R2 D' L B
U2 L' F R2 D2 L B
R L' B2 R F L B2
B2 L' F R2 B2 D2 L2
F L' F R2 L D2 L2
F L' F R2 L' D2 L2
F L' F R2 L2 D2 L2
F L' F R2 U2 R2 U2
F L' F R2 D2 L2 D
F L' F R2 D2 L2 D'
F L' F R2 D2 L2 D2
B' L' F B R2 D2 L2
R2 L' B2 D2 F L2 B'
U2 L' F B' R2 B L
B2 L' F B2 R2 D2 L2
L' R2 U D B2 U' F
F' L' F' R' F2 L' R'
F' L' F' R' F2 R' L'
F' L' F' R2 F2 D2 L2
F2 L' F' R' F2 L' R'
F2 L' F' R' F2 R' L'
F2 L' F' R2 F2 D2 L2
B' L' F' U2 F2 B R2
B' L' F' U2 B R2 F2
B' L' F' U2 B F2 R2
F L' F' R' F2 L' R'
F L' F' R' F2 R' L'
F L' F' R2 F2 D2 L2
B2 L' F' U2 R2 F2 B2
B2 L' F' U2 R2 B2 F2
B2 L' F' U2 F2 R2 B2
B2 L' F' U2 F2 B2 R2
B2 L' F' U2 B2 R2 F2
B2 L' F' U2 B2 F2 R2
U2 L' F2 L F' R2 B
L' R2 U' D' F2 U F'
B' L' F2 U2 F' B R2
B' L' F2 U2 B F' R2
B2 L' F2 U2 F' R2 B2
B2 L' F2 U2 F' B2 R2
B2 L' F2 U2 B2 F' R2
R' L2 U2 R U2 R2 F'
R' L2 U2 R B U2 R2
L' R2 U2 R2 U2 D F
L' R2 U2 R2 U2 D' F
L' R2 U2 R2 U2 D2 F
L' R2 U2 R2 U2 F D
L' R2 U2 R2 U2 F D'
L' R2 U2 R2 U2 F D2
L' R2 U2 R2 D U2 F
L' R2 U2 R2 D' U2 F
L' R2 U2 R2 D2 U2 F
L' R2 U2 R2 B U2 F
L' R2 U2 R2 B' U2 F
L' R2 U2 R2 B2 U2 F
B' L' B R2 D2 F L2
B' L' B R2 F D2 L2
L2 R2 U2 R B R U2
R2 L2 U2 R B R U2
L R2 U2 R B' R U2
F' L' B U2 R2 F B'
F' L' B U2 R2 B' F
F' L' B U2 F R2 B'
F' L' B U2 F B' R2
L R2 U2 R2 D B' U2
L R2 U2 R2 D' B' U2
B' L' B U2 F R2 B
F' L' B U2 B' R2 F
F' L' B U2 B' F R2
L R2 U2 R2 D2 B' U2
L R2 U2 R2 B' U2 D
L R2 U2 R2 B' U2 D'
L R2 U2 R2 B' U2 D2
L R2 U2 R2 B' D U2
L R2 U2 R2 B' D' U2
L R2 U2 R2 B' D2 U2
L' R2 U2 B R2 U2 F
R L2 U2 R' U2 F' R2
F2 L' B U2 R2 F B'
F2 L' B U2 R2 B' F
F2 L' B U2 F R2 B'
F2 L' B U2 F B' R2
L' R2 U2 B' R2 U2 F
F2 L' B U2 B' R2 F
F2 L' B U2 B' F R2
B2 L' B U2 F B R2
B2 L' B U2 B R2 F
L' R2 U2 B2 R2 U2 F
B2 L' B U2 B F R2
L R2 U2 D2 B' U2 L2
B' L' B F R2 D2 L2
U L' B U F R2 B
F L' B U2 R2 F B'
F L' B U2 R2 B' F
F L' B U2 F R2 B'
F L' B U2 F B' R2
F L' B U2 B' R2 F
F L' B U2 B' F R2
L' R2 D L2 D L2 F
L R2 U2 B R2 B2 U2
L R2 U2 B' R2 U2 D
L R2 U2 B' R2 U2 D'
L R2 U2 B' R2 U2 D2
L R2 U2 B' R2 D U2
L R2 U2 B' R2 D' U2
L R2 U2 B' R2 D2 U2
L R2 U2 B' U2 D2 L2
L R2 U2 B' D2 U2 L2
L2 R2 D L D F L2
L R2 U2 B2 R2 U2 F'
L2 R2 D L F D L2
R2 L2 D L D F L2
R2 L2 D L F D L2
L2 R2 D L' D L2 F
R2 L2 D L' D L2 F
L' R2 D U B2 U' F
L R2 D L2 D F L2
L R2 D L2 F D L2
L' R2 D F L D L2
L' R2 D F L' D L2
L' R2 D F L2 D L2
L' R2 D F U B2 U'
L' R2 D F D L2 D
L' R2 D F D L2 D'
L' R2 D F D L2 D2
F' L' B' U2 F B R2
B' L' B' U2 R2 F B2
B' L' B' U2 R2 B2 F
F' L' B' U2 B R2 F
F' L' B' U2 B F R2
B' L' B' U2 F R2 B2
B' L' B' U2 F B2 R2
B' L' B' U2 B2 R2 F
L' R2 D F2 D L2 F'
B' L' B' U2 B2 F R2
L' R2 D F2 D F' L2
F2 L' B' U2 F B R2
F2 L' B' U2 B R2 F
F2 L' B' U2 B F R2
B2 L' B' U2 R2 F B'
B2 L' B' U2 R2 B' F
B2 L' B' U2 F R2 B'
B2 L' B' U2 F B' R2
B2 L' B' U2 B' R2 F
B2 L' B' U2 B' F R2
L R2 D F D L2 F
L R2 D F' D L2 F
U L' B' U F R2 B
F L' B' U2 F B R2
F L' B' U2 B R2 F
F L' B' U2 B F R2
L R2 D F2 D L2 F
L' R2 D' L2 D' L2 F
U2 L' B' F R2 B L
L2 R2 D' L D' F L2
R2 L2 D' L D' F L2
L2 R2 D' L' D' L2 F
R2 L2 D' L' D' L2 F
L' R2 D' U' F2 U F'
L R2 D' L2 D' F L2
L' R2 D' F U' F U
U2 L' B2 R' U2 R' F
U2 L' B2 R' U2 F R'
B2 L' B2 R2 D2 F L2
F' L' B2 U2 R2 F B2
F' L' B2 U2 R2 B2 F
B2 L' B2 R2 F D2 L2
B' L' B2 U2 R2 F B'
B' L' B2 U2 R2 B' F
F' L' B2 U2 F R2 B2
F' L' B2 U2 F B2 R2
B' L' B2 U2 F R2 B'
B' L' B2 U2 F B' R2
F' L' B2 U2 B2 R2 F
F' L' B2 U2 B2 F R2
B' L' B2 U2 B' R2 F
B' L' B2 U2 B' F R2
F2 L' B2 U2 R2 F B2
F2 L' B2 U2 R2 B2 F
F2 L' B2 U2 F R2 B2
F2 L' B2 U2 F B2 R2
F2 L' B2 U2 B2 R2 F
F2 L' B2 U2 B2 F R2
B2 L' B2 U2 F R2 B
U L' B2 U F R2 B
F L' B2 U2 R2 F B2
F L' B2 U2 R2 B2 F
F L' B2 U2 F R2 B2
F L' B2 U2 F B2 R2
L' R2 D2 L2 U2 B' U2
B2 L' B2 F R2 D2 L2
F L' B2 U2 B2 R2 F
F L' B2 U2 B2 F R2
L' R2 D2 R F L2 R'
L' R2 D2 R F R' L2
L2 R2 D2 L D F L
L2 R2 D2 L D' F L
L2 R2 D2 L D2 F L
L2 R2 D2 L F L D
L2 R2 D2 L F L D'
L2 R2 D2 L F L D2
L2 R2 D2 L F D L
L2 R2 D2 L F D' L
L2 R2 D2 L F D2 L
L2 R2 D2 L F' L F2
L2 R2 D2 L F2 L F'
L' R2 D2 R2 F L2 R2
L' R2 D2 R2 F R2 L2
R2 L2 D2 L D F L
R2 L2 D2 L D' F L
R2 L2 D2 L D2 F L
R2 L2 D2 L F L D
R2 L2 D2 L F L D'
R2 L2 D2 L F L D2
R2 L2 D2 L F D L
R2 L2 D2 L F D' L
R2 L2 D2 L F D2 L
R2 L2 D2 L F' L F2
R2 L2 D2 L F2 L F'
L R2 D2 L D L F
L R2 D2 L D' L F
L R2 D2 L D2 L F
L R2 D2 L F L F
L R2 D2 L F' L F
L R2 D2 L F2 L F
L R2 D2 L2 R F R'
L R2 D2 L2 R2 F R2
L' R2 D2 F L D L
L' R2 D2 F L D' L
L' R2 D2 F L D2 L
L' R2 D2 F L' D L'
L' R2 D2 F L' D' L'
L' R2 D2 F L' D2 L'
L R2 D2 L2 D F D
L R2 D2 L2 D F D'
L R2 D2 L2 D F D2
L R2 D2 L2 D' F D
L R2 D2 L2 D' F D'
L R2 D2 L2 D' F D2
L R2 D2 L2 D2 F D
L R2 D2 L2 D2 F D'
L R2 D2 L2 D2 F D2
L R2 D2 L2 F2 D F'
L R2 D2 L2 F2 D' F'
L R2 D2 L2 F2 D2 F'
L' R2 D2 F B' L2 B
L R2 D2 R L2 F R'
L' R2 D2 F B2 L2 B2
L' R2 D2 F' L F2 L
L' R2 D2 F' L2 F2 D
L' R2 D2 F' L2 F2 D'
L' R2 D2 F' L2 F2 D2
L' R2 D2 F2 L F' L
L' R2 D2 F2 L2 D F'
L' R2 D2 F2 L2 D' F'
L' R2 D2 F2 L2 D2 F'
L' R2 D2 F2 L2 F' D
L' R2 D2 F2 L2 F' D'
L' R2 D2 F2 L2 F' D2
L R2 D2 R2 L2 F R2
L2 R2 D2 F L F L
L' R2 D2 B' F L2 B
R' L2 F L R' F L'
R2 L2 D2 F L F L
R' L2 F L F L' R'
R' L2 F L F R' L'
L2 R2 D2 F' L F L
L' R2 D2 B2 F L2 B2
L R2 D2 U2 B' U2 L2
L' R2 F L U2 R2 U2
L R2 D2 F L2 D F
L R2 D2 F L2 D' F
L R2 D2 F L2 D2 F
L R2 D2 F L2 F D
L R2 D2 F L2 F D'
L R2 D2 F L2 F D2
R2 L2 D2 F' L F L
L' R2 F L D2 L2 D
L' R2 F L D2 L2 D'
L' R2 F L D2 L2 D2
L2 R2 D2 F2 L F L
B2 L2 R B2 L R F
L' R2 F L' U2 R2 U2
B2 L2 R B2 R L F
L R2 D2 F' L2 D F
L R2 D2 F' L2 D' F
L R2 D2 F' L2 D2 F
L R2 D2 F' L2 F D
L R2 D2 F' L2 F D'
L R2 D2 F' L2 F D2
R2 L2 D2 F2 L F L
L' R2 F L' D2 L2 D
L' R2 F L' D2 L2 D'
L' R2 F L' D2 L2 D2
L' R2 F L2 U2 R2 U2
L R2 D2 F2 L2 D F
L R2 D2 F2 L2 D' F
L R2 D2 F2 L2 D2 F
L R2 D2 F2 L2 F D
L R2 D2 F2 L2 F D'
L R2 D2 F2 L2 F D2
L' R2 F L2 D2 L2 D
L' R2 F L2 D2 L2 D'
L' R2 F L2 D2 L2 D2
R' L2 F R' L F L'
U2 L2 R' U2 L2 R' F'
U2 L2 R' U2 R' L2 F'
U2 L2 R' U2 R' F' L2
L2 R2 F L D2 F L2
L2 R2 F L F D2 L2
R2 L2 F L D2 F L2
R2 L2 F L F D2 L2
L2 R2 F L' D2 L2 F
L' R2 F U D B2 U'
R2 L2 F L' D2 L2 F
L' R2 F U' D' F2 U
D2 L2 R' B R U2 B'
L' R2 F U2 R2 U2 D
L' R2 F U2 R2 U2 D'
L' R2 F U2 R2 U2 D2
L' R2 F U2 R2 D U2
L' R2 F U2 R2 D' U2
L' R2 F U2 R2 D2 U2
L R2 F L2 D2 F L2
L R2 F L2 F D2 L2
L' R2 F D L D L2
L' R2 F D L' D L2
L' R2 F D L2 D L2
L' R2 F D U B2 U'
L' R2 F D' L D' L2
L' R2 F D' L' D' L2
L' R2 F D' L2 D' L2
L' R2 F D' U' F2 U
L' R2 F D2 L D L
L' R2 F D2 L D' L
L' R2 F D2 L D2 L
L' R2 F D2 L' D L'
L' R2 F D2 L' D' L'
L' R2 F D2 L' D2 L'
L' R2 F D2 F L2 F'
L' R2 F D2 F2 L2 F2
L' R2 F D2 B' L2 B
L' R2 F D2 B2 L2 B2
L' R2 F B D2 B' L2
L' R2 F B' D2 L2 B
L' R2 F B' D2 B L2
L R2 F U2 R2 B' U2
L R2 F U2 B' R2 U2
L' R2 F' L F2 D2 L2
L2 R2 F D2 L F L
F' L2 R2 D2 L F L
L' R2 F' L' F2 D2 L2
R2 L2 F D2 L F L
L' R2 F' L2 F2 D2 L2
L R2 F D2 L2 D F
L R2 F D2 L2 D' F
L R2 F D2 L2 D2 F
L R2 F D2 L2 F D
L R2 F D2 L2 F D'
L R2 F D2 L2 F D2
L R2 F D2 F L2 F
L R2 F D2 F' L2 F
L R2 F D2 F2 L2 F
L' R2 F' R F2 L' R'
L' R2 F' R F2 R' L'
F2 L2 R2 D2 L F L
L2 R2 F' L D2 F L2
L2 R2 F' L F D2 L2
R2 L2 F' L D2 F L2
R2 L2 F' L F D2 L2
L2 R2 F' L' D2 L2 F
R2 L2 F' L' D2 L2 F
F L2 R2 D2 L F L
L' R2 F' U2 R2 U2 F2
L R2 F' L2 D2 F L2
L R2 F' L2 F D2 L2
L' R2 F' D2 L2 D2 F2
R' L2 F2 L R' F L2
R' L2 F2 L F L2 R'
R' L2 F2 L F R' L2
L R2 F' U2 R2 B' U2
L' R2 F2 L D2 L2 F'
L' R2 F2 L D2 F' L2
L' R2 F2 L F' D2 L2
L R2 F' U2 B' R2 U2
L2 R2 F' D2 L F L
L' R2 F2 L' D2 L2 F'
L' R2 F2 L' D2 F' L2
L' R2 F2 L' F' D2 L2
R2 L2 F' D2 L F L
L' R2 F2 L2 D2 L2 F'
L' R2 F2 L2 D2 F' L2
L' R2 F2 L2 F' D2 L2
R' L2 F2 R' L F L2
L R2 F' D2 L2 D F
L R2 F' D2 L2 D' F
L R2 F' D2 L2 D2 F
L R2 F' D2 L2 F D
L R2 F' D2 L2 F D'
L R2 F' D2 L2 F D2
L R2 F' D2 F L2 F
L R2 F' D2 F' L2 F
L R2 F' D2 F2 L2 F
L2 R2 F2 L D2 F L2
L2 R2 F2 L F D2 L2
R2 L2 F2 L D2 F L2
R2 L2 F2 L F D2 L2
L2 R2 F2 L' D2 L2 F
R2 L2 F2 L' D2 L2 F
L' R2 F2 U2 R2 B U2
L R2 F2 L2 D2 F L2
L R2 F2 L2 F D2 L2
L' R2 F2 D F' D L2
L' R2 F2 D2 L F' L
L' R2 F2 D2 L2 D F'
L' R2 F2 D2 L2 D' F'
L' R2 F2 D2 L2 D2 F'
L' R2 F2 D2 L2 F' D
L' R2 F2 D2 L2 F' D'
L' R2 F2 D2 L2 F' D2
L' R2 F2 D2 F L2 F2
L' R2 F2 D2 F' L2 D
L' R2 F2 D2 F' L2 D'
L' R2 F2 D2 F' L2 D2
L R2 F2 U2 R2 B' U2
L R2 F2 U2 B' R2 U2
L2 R2 F2 D2 L F L
R2 L2 F2 D2 L F L
L R2 F2 D2 L2 D F
L R2 F2 D2 L2 D' F
L R2 F2 D2 L2 D2 F
L R2 F2 D2 L2 F D
L R2 F2 D2 L2 F D'
L R2 F2 D2 L2 F D2
L R2 F2 D2 F L2 F
L R2 F2 D2 F' L2 F
L R2 F2 D2 F2 L2 F
L' R2 B D2 F B' L2
L' R2 B D2 B' F L2
L' R2 B F D2 B' L2
U2 L2 U2 L2 R' F' R'
U2 L2 U2 R' L2 F' R'
B2 L2 U2 R' F' R' B2
U2 L2 U2 R' F' L2 R'
U2 L2 U2 R' F' R' L2
L R2 B D2 F2 B' L2
L R2 B D2 B' L2 F2
L R2 B D2 B' F2 L2
B' L2 U2 B R' F' R'
B2 L2 U2 B2 R' F' R'
L' R2 B' D2 F L2 B
L' R2 B' D2 F B L2
L' R2 B' D2 B F L2
L R2 B' R2 U2 R2 B
L R2 B' R2 F' U2 R2
L' R2 B' F D2 L2 B
L' R2 B' F D2 B L2
L R2 B' D2 B L2 F
R L2 B2 L R F B2
R L2 B2 L R B2 F
R L2 B2 L B2 R F
L' R2 B2 D2 F L2 B'
R L2 B2 R L F B2
R L2 B2 R L B2 F
R2 U L U R2 B' U2
R2 U L U B' R2 U2
R2 U L U' D2 L2 F
R2 U L D2 U' L2 F
R2 U L' U R2 U2 F
R2 U L' U' D2 F L2
R2 U L' U' F D2 L2
R2 U L' D B2 U' F
B L2 F L U2 R2 F
R2 U L' D2 U' F L2
B L2 F L U2 F R2
B L2 F L' B' U2 R2
B L2 F U2 R' F' R'
L U L2 U F R2 B
U2 R L B' U2 L' R
U2 R L B' U2 R L'
U2 R L' U2 R F L
B2 R L' B2 R F L
B2 R L2 B2 L R F
B2 R L2 B2 R L F
R' U F2 U' L' R' F
R' U F2 U' L' F R'
R' U F2 U' R' L' F
L' U B U F R2 B
L' U B' U F R2 B
D' R D R2 F2 L' F
L' U B2 U F R2 B
D R D' R2 F2 L' F
F' R D2 R D2 L2 F'
F' R D2 R D2 F' L2
F' R D2 R F' D2 L2
D2 R D2 F R2 F2 L'
F2 R D2 R D2 L2 F'
F2 R D2 R D2 F' L2
F2 R D2 R F' D2 L2
F R D2 R D2 L2 F'
F R D2 R D2 F' L2
F R D2 R F' D2 L2
D2 R F' R D2 L2 R2
D2 R F' R D2 R2 L2
D2 R F' U2 L2 R' U2
D2 R F' U2 R' L2 U2
D2 R F' B2 L B2 R'
R2 U' R U F2 L' F
R2 U' R F2 U L' F
D2 R B2 L F' B2 R'
D2 R B2 L B2 F' R'
B2 R B2 L' R F L2
B2 R B2 R L' F L2
D2 R B2 F' L B2 R'
B2 R B2 D2 L R F'
B2 R B2 D2 R L F'
B2 R B2 D2 R F' L
R2 U' D2 R U L2 F'
R2 U' D2 R U F' L2
U2 R' L' U2 R' F L
U2 R' L' U2 F L R'
U2 R' L' U2 F R' L
F' R' L' F2 L' F' R'
F2 R' L' F2 L' F' R'
U2 R' L2 U2 L2 R' F'
U2 R' L2 U2 R' L2 F'
U2 R' L2 U2 R' F' L2
D2 R' L2 B R U2 B'
F R' L' F2 L' F' R'
U' R' U R' F2 L' F
R' U' F2 U L' R' F
R' U' F2 U L' F R'
R' U' F2 U R' L' F
D2 R' U2 L2 B R U2
U2 R' U2 R' F2 L' F
D2 R' U2 B L2 R U2
D2 R' U2 B R L2 U2
D' R' D F2 L' R2 F
D' R' D F2 L' F R2
D' R' D F2 R2 L' F
R' U2 L R B' U2 R2
L' U2 L U2 L' R2 F
L' U2 L U2 L' F R2
L' U2 L U2 R2 L' F
R2 U2 L R2 B' L' U2
D R' D' F2 L' R2 F
D R' D' F2 L' F R2
R' U2 L' R U2 R2 F
R' U2 L' R U2 F R2
D R' D' F2 R2 L' F
R U2 L R' B' U2 R2
D2 R' D2 F' R2 F' L'
D2 R' D2 F2 L' R2 F'
D2 R' D2 F2 R2 L' F'
R2 U2 L B' L' R2 U2
R2 U2 L B' R2 L' U2
F' R' F L' R' F L'
F' R' F L' F L' R'
F' R' F L' F R' L'
L2 U2 L' U2 L R2 F
L2 U2 L' U2 L F R2
L2 U2 L' U2 R2 L F
F' R' F R' L' F L'
F' R' F R' F L' F
F2 R' F L' R' F L'
F2 R' F L' F L' R'
F2 R' F L' F R' L'
R U2 L' R' U2 R2 F
R U2 L' R' U2 F R2
F2 R' F R' L' F L'
F2 R' F R' F L' F
L' U2 L2 U2 L2 R2 F
L' U2 L2 U2 L2 F R2
L' U2 L2 U2 R2 L2 F
F R' F L' R' F L'
F R' F L' F L' R'
F R' F L' F R' L'
F R' F R' L' F L'
F R' F R' F L' F
R' U2 R L B' U2 R2
R' U2 R L' U2 R2 F
R' U2 R L' U2 F R2
F' R' F' R' F' L' F
L' U2 L2 B' U2 L2 R2
L' U2 L2 B' U2 R2 L2
F2 R' F' R' F' L' F
D2 R' F' D2 R2 F' L'
L U2 L2 U2 R2 F L2
L U2 L2 U2 F L2 R2
L U2 L2 U2 F R2 L2
L U2 L2 F L2 R2 B
L U2 L2 F R2 L2 B
L U2 L2 F R2 B L2
F' R' F2 L' R F R2
F' R' F2 L' R' D F
F' R' F2 L' R' D' F
F' R' F2 L' R' D2 F
F' R' F2 L' R' F D
F' R' F2 L' R' F D'
F' R' F2 L' R' F D2
F' R' F2 L' D R' F
F' R' F2 L' D F R'
F' R' F2 L' D' R' F
F' R' F2 L' D' F R'
F' R' F2 L' D2 R' F
F' R' F2 L' D2 F R'
F' R' F2 L' F R' D
F' R' F2 L' F R' D'
F' R' F2 L' F R' D2
F' R' F2 L' F D R'
F' R' F2 L' F D' R'
F' R' F2 L' F D2 R'
F' R' F2 L' F' R' F2
F' R' F2 R L' F R2
F R' F' R' F' L' F
F' R' F2 R' L' D F
F' R' F2 R' L' D' F
F' R' F2 R' L' D2 F
F' R' F2 R' L' F D
F' R' F2 R' L' F D'
F' R' F2 R' L' F D2
B2 R' F2 L' R' F B2
B2 R' F2 L' R' B2 F
B2 R' F2 L' F R' B2
F2 R' F2 L' R F R2
F2 R' F2 L' R' D F
F2 R' F2 L' R' D' F
F2 R' F2 L' R' D2 F
F2 R' F2 L' R' F D
F2 R' F2 L' R' F D'
F2 R' F2 L' R' F D2
F2 R' F2 L' D R' F
F2 R' F2 L' D F R'
F2 R' F2 L' D' R' F
F2 R' F2 L' D' F R'
F2 R' F2 L' D2 R' F
F2 R' F2 L' D2 F R'
F2 R' F2 L' F R' D
F2 R' F2 L' F R' D'
F2 R' F2 L' F R' D2
F2 R' F2 L' F D R'
F2 R' F2 L' F D' R'
F2 R' F2 L' F D2 R'
R2 U2 R U2 F2 L' F
F2 R' F2 L' F' R' F2
B2 R' F2 R' L' F B2
B2 R' F2 R' L' B2 F
F2 R' F2 R L' F R2
B2 R' F2 R' B2 L' F
F2 R' F2 R' L' D F
F2 R' F2 R' L' D' F
F2 R' F2 R' L' D2 F
F2 R' F2 R' L' F D
F2 R' F2 R' L' F D'
F2 R' F2 R' L' F D2
R2 U2 R D2 R U2 F'
D2 R' F2 D2 L' R2 F'
D2 R' F2 D2 R2 L' F'
B R' F2 R' B' L' F
F R' F2 L' R F R2
F R' F2 L' R' D F
F R' F2 L' R' D' F
F R' F2 L' R' D2 F
F R' F2 L' R' F D
F R' F2 L' R' F D'
F R' F2 L' R' F D2
F R' F2 L' D R' F
F R' F2 L' D F R'
F R' F2 L' D' R' F
F R' F2 L' D' F R'
F R' F2 L' D2 R' F
F R' F2 L' D2 F R'
F R' F2 L' F R' D
F R' F2 L' F R' D'
F R' F2 L' F R' D2
F R' F2 L' F D R'
F R' F2 L' F D' R'
F R' F2 L' F D2 R'
F R' F2 L' F' R' F2
D2 R' B L2 R F U2
