U L U R'
U L U R' D
U L U R' D'
U L U R' D2
U L U D R'
U L U D' R'
U L U D2 R'
U L D U R'
U L D' U R'
U L D2 U R'
L' U L2 U R'
L2 U L' U R'
U2 R' U' L U
L' U2 R' D' B2
L' U2 D' R' B2
F U L U R'
U D L U R'
L' D F2 U2 R'
D' U L U R'
F' U L U R'
D U L U R'
F2 U L U R'
D2 U L U R'
U D' L U R'
L' D' U2 R' B2
U D2 L U R'
F2 L' D' F2 U2 R' B2
D L' D' F U2 R' B2
F L' D' U2 R B2 R2
F L' D' U2 R' B2 D
F L' D' U2 R' B2 D'
F L' D' U2 R' B2 D2
U L' D' U R B2 R2
F L' D' U2 R2 B2 R
U L' D' U R' B2 D
U L' D' U R' B2 D'
U L' D' U R' B2 D2
U L' D' U R2 B2 R
D L' D' F' U2 R' B2
F L' D' F U2 R' B2
D L' D' F2 U2 R' B2
F L' D' F' U2 R' B2
U' L' D2 L R2 U' R
F L' D' F2 U2 R' B2
U2 L' D2 L D R' B2
U' L' D2 R2 L U' R
D2 L' D2 U' R2 U' R
D' L' D2 U' R2 U' R
F' L' D2 U' R2 U' R
F2 L' D2 U' R2 U' R
D L' D2 U' R2 U' R
F L' D2 U' R2 U' R
U L' D2 U2 R2 U' R
D2 L' F U L2 U R'
D' L' F U L2 U R'
F' L' F U L2 U R'
D2 L' F U2 R' D' B2
D2 L' F U2 D' R' B2
D' L' F U2 R' D' B2
D' L' F U2 D' R' B2
F2 L' F U L2 U R'
F' L' F U2 R' D' B2
F' L' F U2 D' R' B2
D2 L' F D F2 U2 R'
D' L' F D F2 U2 R'
U L' F L2 F' U R'
F' L' F D F2 U2 R'
D2 L' F D' U2 R' B2
D' L' F D' U2 R' B2
D L' F U L2 U R'
F2 L' F U2 R' D' B2
F2 L' F U2 D' R' B2
F' L' F D' U2 R' B2
F L' F U L2 U R'
F2 L' F D F2 U2 R'
D L' F U2 R' D' B2
F2 L' F D' U2 R' B2
D L' F U2 D' R' B2
F L' F U2 R' D' B2
F L' F U2 D' R' B2
D L' F D F2 U2 R'
D L' F D' U2 R' B2
F L' F D F2 U2 R'
F L' F D' U2 R' B2
D2 L' F' U L2 U R'
D' L' F' U L2 U R'
F' L' F' U L2 U R'
D' L' F' U2 R' D' B2
D2 L' F' U2 R' D' B2
D' L' F' U2 D' R' B2
F2 L' F' U L2 U R'
D2 L' F' U2 D' R' B2
F' L' F' U2 R' D' B2
F' L' F' U2 D' R' B2
D' L' F' D F2 U2 R'
D2 L' F' D F2 U2 R'
F' L' F' D F2 U2 R'
D' L' F' D' U2 R' B2
F2 L' F' U2 R' D' B2
D2 L' F' D' U2 R' B2
D L' F' U L2 U R'
F2 L' F' U2 D' R' B2
F' L' F' D' U2 R' B2
F2 L' F' D F2 U2 R'
F L' F' U L2 U R'
F2 L' F' D' U2 R' B2
D L' F' U2 R' D' B2
D L' F' U2 D' R' B2
F L' F' U2 R' D' B2
D L' F' D F2 U2 R'
F L' F' U2 D' R' B2
D L' F' D' U2 R' B2
F L' F' D F2 U2 R'
F L' F' D' U2 R' B2
D' L' F2 U L2 U R'
D2 L' F2 U L2 U R'
F' L' F2 U L2 U R'
D' L' F2 U2 R' D' B2
F2 L' F2 U L2 U R'
D2 L' F2 U2 R' D' B2
D' L' F2 U2 D' R' B2
D2 L' F2 U2 D' R' B2
F' L' F2 U2 R' D' B2
F' L' F2 U2 D' R' B2
D' L' F2 D F2 U2 R'
D2 L' F2 D F2 U2 R'
F' L' F2 D F2 U2 R'
F2 L' F2 U2 R' D' B2
D' L' F2 D' U2 R' B2
U L' F2 L2 F2 U R'
D2 L' F2 D' U2 R' B2
F2 L' F2 U2 D' R' B2
D L' F2 U L2 U R'
F' L' F2 D' U2 R' B2
F2 L' F2 D F2 U2 R'
F L' F2 U L2 U R'
F2 L' F2 D' U2 R' B2
D L' F2 U2 R' D' B2
D L' F2 U2 D' R' B2
D L' F2 D F2 U2 R'
F L' F2 U2 R' D' B2
F L' F2 U2 D' R' B2
D L' F2 D' U2 R' B2
F L' F2 D F2 U2 R'
F L' F2 D' U2 R' B2
B' L' B U L U R'
U L' B L2 B' U R'
U L' B' L2 B U R'
B2 L' B2 L2 U L' U
U L' B2 L2 U' L' U2
U2 L' B2 D' B2 L R'
U2 L' B2 D' B2 R' L
U L' B2 U D' B2 R'
U L' B2 D' U B2 R'
U2 L2 R' U' L' U L'
D2 L2 U L' U R' D
D2 L2 U L' U R' D'
D2 L2 U L' U R' D2
D2 L2 U L' U D R'
D2 L2 U L' U D' R'
D2 L2 U L' U D2 R'
D2 L2 U L' D U R'
D2 L2 U L' D' U R'
D' L2 U L' U R' D
D' L2 U L' U R' D'
D' L2 U L' U R' D2
D' L2 U L' U D R'
D' L2 U L' U D' R'
D' L2 U L' U D2 R'
D2 L2 U L' D2 U R'
D' L2 U L' D U R'
D' L2 U L' D' U R'
D' L2 U L' D2 U R'
F' L2 U L' U R' D
F' L2 U L' U R' D'
F' L2 U L' U R' D2
F' L2 U L' U D R'
F' L2 U L' U D' R'
F' L2 U L' U D2 R'
F' L2 U L' D U R'
F' L2 U L' D' U R'
F' L2 U L' D2 U R'
F2 L2 U L' U R' D
F2 L2 U L' U R' D'
F2 L2 U L' U R' D2
F2 L2 U L' U D R'
F2 L2 U L' U D' R'
F2 L2 U L' U D2 R'
F2 L2 U L' D U R'
F2 L2 U L' D' U R'
F2 L2 U L' D2 U R'
D2 L2 U D L' U R'
D' L2 U D L' U R'
D L2 U L' U R' D
D L2 U L' U R' D'
D L2 U L' U R' D2
D L2 U L' U D R'
D L2 U L' U D' R'
D L2 U L' U D2 R'
D L2 U L' D U R'
D2 L2 U D' L' U R'
F' L2 U D L' U R'
D L2 U L' D' U R'
D L2 U L' D2 U R'
D' L2 U D' L' U R'
D2 L2 U D2 L' U R'
F' L2 U D' L' U R'
D' L2 U D2 L' U R'
F' L2 U D2 L' U R'
F L2 U L' U R' D
F L2 U L' U R' D'
F L2 U L' U R' D2
F L2 U L' U D R'
F L2 U L' U D' R'
F L2 U L' U D2 R'
F L2 U L' D U R'
F L2 U L' D' U R'
F L2 U L' D2 U R'
F2 L2 U D L' U R'
F2 L2 U D' L' U R'
F2 L2 U D2 L' U R'
D L2 U D L' U R'
D L2 U D' L' U R'
D L2 U D2 L' U R'
F L2 U D L' U R'
U L2 U R' U' L' U
F L2 U D' L' U R'
F L2 U D2 L' U R'
U2 L2 U' L' U L' R'
U2 L2 U' L' U R' L'
D2 L2 U' F2 R U' R2
D' L2 U' F2 R U' R2
F' L2 U' F2 R U' R2
F2 L2 U' F2 R U' R2
D L2 U' F2 R U' R2
D2 L2 U2 R' U' L' U
F L2 U' F2 R U' R2
D' L2 U2 R' U' L' U
F' L2 U2 R' U' L' U
F2 L2 U2 R' U' L' U
D L2 U2 R' U' L' U
F L2 U2 R' U' L' U
D2 L2 D U L' U R'
U L2 U2 F2 R U' R2
D' L2 D U L' U R'
F' L2 D U L' U R'
F2 L2 D U L' U R'
U L2 D L' U R' D
U L2 D L' U R' D'
U L2 D L' U R' D2
U L2 D L' U D R'
U L2 D L' U D' R'
U L2 D L' U D2 R'
U L2 D L' D U R'
U L2 D L' D' U R'
U L2 D L' D2 U R'
D L2 D U L' U R'
F L2 D U L' U R'
D2 L2 D' U L' U R'
D' L2 D' U L' U R'
F' L2 D' U L' U R'
R' U L U' R U2 R'
F2 L2 D' U L' U R'
U L2 D' L' U R' D
U L2 D' L' U R' D'
U L2 D' L' U R' D2
U L2 D' L' U D R'
U L2 D' L' U D' R'
U L2 D' L' U D2 R'
U L2 D' L' D U R'
U L2 D' L' D' U R'
U L2 D' L' D2 U R'
D L2 D' U L' U R'
L' U L D L U R'
L' U L D' L U R'
F L2 D' U L' U R'
L' U L D2 L U R'
L2 U L U R' D' B2
L2 U L U D' R' B2
R2 U L U D2 L2 R
R2 U L U D2 R L2
R2 U L U' R2 U2 R'
L2 U L D' U R' B2
R U L U' R' U2 R'
D2 L2 D2 U L' U R'
D' L2 D2 U L' U R'
R2 U L D2 U L2 R
R2 U L D2 U R L2
F' L2 D2 U L' U R'
R U L D B2 U L
F2 L2 D2 U L' U R'
U L2 D2 L' U R' D
U L2 D2 L' U R' D'
U L2 D2 L' U R' D2
U L2 D2 L' U D R'
U L2 D2 L' U D' R'
U L2 D2 L' U D2 R'
U L2 D2 L' D U R'
U L2 D2 L' D' U R'
U L2 D2 L' D2 U R'
D L2 D2 U L' U R'
L' U L' D L' U R'
L U L B' U B R'
L' U L' D' L' U R'
L U L B2 U B2 R'
L' U L' D2 L' U R'
F L2 D2 U L' U R'
L2 U L' U R2 D R
L2 U L' U R2 D' R
L2 U L' U R2 D2 R
L2 U L' U D R' D
L2 U L' U D R' D'
L2 U L' U D R' D2
L2 U L' U D' R' D
L2 U L' U D' R' D'
L2 U L' U D' R' D2
L2 U L' U D2 R' D
L2 U L' U D2 R' D'
L2 U L' U D2 R' D2
L2 U L' U F' R' F
L2 U L' U F2 R' F2
L2 U L' U' L U2 R'
L2 U L' U' L' U2 R'
L2 U L' U' L2 U2 R'
R U L B2 U L R2
R U L B2 U R2 L
L2 U L' U2 F U' R'
L2 U L' U2 F' U' R'
L2 U L' U2 F2 U' R'
L2 U L' D U R' D
L2 U L' D U R' D'
L2 U L' D U R' D2
L2 U L' D' U R' D
L2 U L' D' U R' D'
L2 U L' D' U R' D2
L2 U L' D2 U R' D
L2 U L' D2 U R' D'
L2 U L' D2 U R' D2
L' U L2 U R2 D R
L' U L2 U R2 D' R
L' U L2 U R2 D2 R
L' U L2 U D R' D
L' U L2 U D R' D'
L' U L2 U D R' D2
L' U L2 U D' R' D
L' U L2 U D' R' D'
L' U L2 U D' R' D2
L' U L2 U D2 R' D
L' U L2 U D2 R' D'
L' U L2 U D2 R' D2
L' U L2 U F' R' F
L' U L2 U F2 R' F2
L' U L2 U' L U2 R'
L' U L2 U' L' U2 R'
L' U L2 U' L2 U2 R'
L' U L2 U2 F U' R'
L' U L2 U2 F' U' R'
L' U L2 U2 F2 U' R'
L2 U L' B2 U' L U2
L' U L2 D U R' D
L' U L2 D U R' D'
L' U L2 D U R' D2
L' U L2 D' U R' D
L' U L2 D' U R' D'
L' U L2 D' U R' D2
L U L' B' U B R'
L' U L2 D2 U R' D
L' U L2 D2 U R' D'
L' U L2 D2 U R' D2
L U L' B2 U B2 R'
L2 U L2 D L U R'
L2 U L2 D' L U R'
L2 U L2 D2 L U R'
L' U L2 B2 U' L U2
D2 L2 F' U2 D R' B
D' L2 F' U2 D R' B
D2 L2 F' D U2 R' B
F' L2 F' U2 D R' B
D' L2 F' D U2 R' B
F' L2 F' D U2 R' B
F2 L2 F' U2 D R' B
F2 L2 F' D U2 R' B
L U L2 B' U B R'
D L2 F' U2 D R' B
L U L2 B2 U B2 R'
D L2 F' D U2 R' B
F L2 F' U2 D R' B
U' L2 F2 L2 R U' R2
F L2 F' D U2 R' B
U' L2 F2 R L2 U' R2
D2 L2 F2 U' R U' R2
D' L2 F2 U' R U' R2
D2 L2 F2 U2 R' D B2
F' L2 F2 U' R U' R2
D' L2 F2 U2 R' D B2
F' L2 F2 U2 R' D B2
F2 L2 F2 U' R U' R2
F2 L2 F2 U2 R' D B2
D L2 F2 U' R U' R2
D L2 F2 U2 R' D B2
F L2 F2 U' R U' R2
F L2 F2 U2 R' D B2
B' L2 B U L U R'
U L2 B L' B' U R'
U L2 B' L' B U R'
L2 U D L' U R' D
L2 U D L' U R' D'
L2 U D L' U R' D2
L2 U D L' U D R'
L2 U D L' U D' R'
L2 U D L' U D2 R'
L2 U D L' D U R'
L2 U D L' D' U R'
L2 U D L' D2 U R'
R U D L B2 U L
B2 L2 B2 L' U L2 U
L' U D' L U R' B2
B2 L2 B2 L' U2 D' B2
B2 L2 B2 L' D F2 U2
B2 L2 B2 L' D' U2 B2
L' U D' L' U R' B2
L' U D' L2 U R' B2
L2 U D' L' U R' D
L2 U D' L' U R' D'
L2 U D' L' U R' D2
L2 U D' L' U D R'
L2 U D' L' U D' R'
L2 U D' L' U D2 R'
L2 U D' L' D U R'
L2 U D' L' D' U R'
L2 U D' L' D2 U R'
L U D B' U B R'
U L2 B2 L' U D2 R2
U L2 B2 L' U' L2 U2
U L2 B2 L' D' B2 U
U L2 B2 L' D2 U R2
L U D B2 U B2 R'
L2 U D2 L' U R' D
L2 U D2 L' U R' D'
L2 U D2 L' U R' D2
L2 U D2 L' U D R'
L2 U D2 L' U D' R'
L2 U D2 L' U D2 R'
L2 U D2 L' D U R'
L2 U D2 L' D' U R'
L2 U D2 L' D2 U R'
R2 U D2 L U L R
R2 U D2 L U R L
L U D' B' U B R'
L U D' B2 U B2 R'
U R L D R' B2 U
L' U F L2 F' U R'
L U D2 B' U B R'
L U D2 B2 U B2 R'
L' U F2 L2 F2 U R'
U2 R U' L U R2 D
U2 R U' L U R2 D'
U2 R U' L U R2 D2
U2 R U' L D B2 U
U2 R U' L B U R2
U2 R U' L B' U R2
U2 R U' L B2 U R2
U' R U' R2 U' L U
L' U B L2 B' U R'
U2 R U' D L B2 U
L2 U B L' B' U R'
U' R U2 L U R2 D
U' R U2 L U R2 D'
U' R U2 L U R2 D2
U' R U2 L D B2 U
U' R U2 L B U R2
U' R U2 L B' U R2
U' R U2 L B2 U R2
U' R U2 D L B2 U
L' U B' L2 B U R'
L2 U B' L' B U R'
L U B' L U B R'
L U B' L' U B R'
L U B' L2 U B R'
U' R D U2 L B2 U
L' U B2 L2 U' L' U2
L U B' U B R' D
L U B' U B R' D'
L U B' U B R' D2
L U B' U B D R'
L U B' U B D' R'
L U B' U B D2 R'
U2 R D U' L B2 U
U R D L R' B2 U
L2 U B2 L' U D2 R2
L2 U B2 L' U' L2 U2
L' U B2 U D' B2 R'
L2 U B2 L' D' B2 U
L2 U B2 L' D2 U R2
U R D R' L B2 U
L' U B2 D' U B2 R'
L U B2 U R B2 R'
L U B2 U R' B2 R'
L U B2 U R2 B2 R'
L U B2 U B2 R' D
L U B2 U B2 R' D'
L U B2 U B2 R' D2
L U B2 U B2 D R'
L U B2 U B2 D' R'
L U B2 U B2 D2 R'
L U B2 U' L U2 B2
U' R D' F2 U2 L U
R' U' L F2 R U L'
U' R F U2 L U R2
U' R F' U2 L U R2
L' U' R U' R2 D' B2
L' U' R U2 L2 U R2
L' U' R D' F2 U' B2
L2 U' R U2 L' U R2
L2 U' R D' F2 R U'
L U' R U' R2 D B2
L2 U' R F2 R U' R
U' R F2 U2 L U R2
L U' R F U' R2 B
L' U' R' D2 R2 U' R2
L2 U' R' F2 R U' R'
U2 R B R' D' R' B
L' U' R2 U' R D' B2
L' U' R2 U' D' R B2
L' U' R2 U' D' B2 R
L' U' R2 U2 L2 U R
L' U' R2 D' U' R B2
L' U' R2 D' U' B2 R
L' U' R2 D2 R2 U' R'
L2 U' R2 U2 L' U R
L2 U' D F2 R U' R2
L' U' D' R U' R2 B2
L' U' D' R U' B2 R2
U2 R B2 R D R B2
U2 R B2 R D B2 R
L' U' D' R2 U' R B2
L' U' D' R2 U' B2 R
U2 R B2 R2 U R U'
L' U' D' F U' R' B2
U2 R B2 U R' U' R'
R2 U' D B2 R' U' R2
L' U' D' F' U' R' B2
L' U' D' F2 U' R' B2
L2 U' D' F2 R U' R2
L' U' D2 R2 U' R D
L' U' D2 R2 U' R D'
L' U' D2 R2 U' R D2
L' U' D2 R2 U' D R
L' U' D2 R2 U' D' R
L' U' D2 R2 U' D2 R
L' U' D2 R2 D U' R
L' U' D2 R2 D' U' R
L' U' D2 R2 D2 U' R
L' U' D2 F R2 U' R
L' U' D2 F' R2 U' R
L' U' D2 F2 R2 U' R
L2 U' D2 F2 R U' R2
U R' L D R U R'
U R' L D' R U R'
U R' L D2 R U R'
U2 R' L' U' L2 U L'
U2 R' L' D L D2 B2
L' U' F U' R' D' B2
L' U' F U' D' R' B2
U2 R' L' D' L B2 D
U2 R' L' D' L B2 D'
U2 R' L' D' L B2 D2
U2 R' L' D' L' B2 L2
U2 R' L' D' L2 B2 L'
L' U' F U2 L2 U R'
U2 R' L' D2 L D B2
U R' L B R U R'
U R' L B' R U R'
L' U' F D' U' R' B2
L2 U' F R2 U' R B
U R' L B2 R U R'
L' U' F D2 R2 U' R
L2 U' F U' R B R2
U2 R' L' B2 D' B2 L
U2 R' L2 U' L' U L'
L U' F R2 U' B R
L U' F U F' U2 R'
L U' F U' R2 B R
L' U' F' U' R' D' B2
L' U' F' U' D' R' B2
L' U' F' U2 L2 U R'
L' U' F' D' U' R' B2
B2 R' U L R B2 U2
L' U' F' D2 R2 U' R
B2 R' U L B2 R U2
L2 U' F' U' D R' B
B2 R' U R L B2 U2
L2 U' F' D U' R' B
B2 R' U R B2 U2 R'
U2 R' U R U2 L U
U2 R' U R' U2 L U
L U' F' U F U2 R'
U2 R' U R2 U2 L U
L' U' F2 U' R' D' B2
L' U' F2 U' D' R' B2
L' U' F2 U2 L2 U R'
L2 U' F2 R U' R2 D
L2 U' F2 R U' R2 D'
L2 U' F2 R U' R2 D2
L2 U' F2 R D' F2 U'
L2 U' F2 R F U' R2
L2 U' F2 R F' U' R2
L2 U' F2 R F2 U' R2
L' U' F2 D' U' R' B2
B2 R' U B2 R U2 R2
L' U' F2 D2 R2 U' R
L2 U' F2 U' R' D B2
U2 R' U B2 R' B2 U'
L2 U' F2 D R U' R2
U2 R' U' L' U D' B2
U2 R' U' L' D' U B2
L2 U' F2 D' R U' R2
U2 R' U' L2 D L' U
U2 R' U' L2 D' L' U
U2 R' U' L2 D2 L' U
L2 U' F2 D2 R U' R2
L U' F2 U F2 U2 R'
U2 R' U' D L U D
U2 R' U' D L U D'
U2 R' U' D L U D2
U2 R' U' D L D U
U2 R' U' D L D' U
U2 R' U' D L D2 U
L U' F2 U' R' D2 B2
L U' F2 U' D2 R' B2
U2 R' U' D' L U D
U2 R' U' D' L U D'
U2 R' U' D' L U D2
U2 R' U' D' L D U
U2 R' U' D' L D' U
U2 R' U' D' L D2 U
U2 R' U' D2 L U D
U2 R' U' D2 L U D'
U2 R' U' D2 L U D2
U2 R' U' D2 L D U
U2 R' U' D2 L D' U
U2 R' U' D2 L D2 U
L U' F2 D R2 U' R
U2 R' U' F L F' U
U' R' U2 L U' L' U2
L U' F2 D2 U' R' B2
U2 R' U' F2 L F2 U
U2 R' U2 F U L U
U2 R' U2 F' U L U
U2 R' U2 F2 U L U
U2 R' D L' D' L B2
U2 R' D U' L U D
U2 R' D U' L U D'
U2 R' D U' L U D2
U2 R' D U' L D U
U2 R' D U' L D' U
U2 R' D U' L D2 U
U R' D L R U R'
U R' D R L U R'
U2 R' D B2 U R' U'
U2 R' D' L' D' L B2
R U' B2 R' U' L R'
R U' B2 R' U' R' L
U2 R' D' U' L U D
U2 R' D' U' L U D'
U2 R' D' U' L U D2
U2 R' D' U' L D U
U2 R' D' U' L D' U
U2 R' D' U' L D2 U
L2 U2 L R' D' L' B2
L2 U2 L R' D' B2 L'
U R' D' L R U R'
U R' D' R L U R'
L2 U2 L D' L' R' B2
L2 U2 L D' R' L' B2
L2 U2 L D' R' B2 L'
U2 R' D' B2 U R' U'
U2 R' D2 L' D' L B2
U2 R' D2 U' L U D
U2 R' D2 U' L U D'
U2 R' D2 U' L U D2
U2 R' D2 U' L D U
U2 R' D2 U' L D' U
U2 R' D2 U' L D2 U
U R' D2 L R U R'
U R' D2 R L U R'
U2 R' D2 B2 U R' U'
U2 R' F U' L U F'
L' U2 R U' L2 U R2
L' U2 R D' B2 D R2
L2 U2 R U' L' U R2
L' U2 R B R2 D' B2
L' U2 R B' R2 D' B2
L' U2 R B2 R2 D' B2
L U2 R U R' U' R'
L' U2 R' U D2 R2 U'
L' U2 R' U' L2 U D
L' U2 R' U' L2 U D'
L' U2 R' U' L2 U D2
L' U2 R' U' L2 D U
L' U2 R' U' L2 D' U
L' U2 R' U' L2 D2 U
L' U2 R' U2 D F2 U2
U2 R' F2 U' L U F2
L2 U2 R' L D' L' B2
L2 U2 R' L D' B2 L'
L' U2 R' D U2 F2 U2
L' U2 R' D B D2 B2
L' U2 R' D B' D2 B2
L' U2 R' D B2 D2 B2
L' U2 R' D' L B2 L'
L' U2 R' D' L2 B2 L2
L' U2 R' D' R' B2 R
L' U2 R' D' R2 B2 R2
L' U2 R' D' B D B
L' U2 R' D' B D' B
L' U2 R' D' B D2 B
L' U2 R' D' B' D B'
L' U2 R' D' B' D' B'
L' U2 R' D' B' D2 B'
L' U2 R' D2 U R2 U'
L' U2 R' D2 B D B2
L' U2 R' D2 B' D B2
L' U2 R' D2 B2 D B2
L2 U2 R' U' L' U D
L2 U2 R' U' L' U D'
L2 U2 R' U' L' U D2
L2 U2 R' U' L' D U
L2 U2 R' U' L' D' U
L2 U2 R' U' L' D2 U
L' U2 R' F D' F' B2
L' U2 R' F D' B2 F'
L2 U2 R' U' D L' U
L2 U2 R' U' D' L' U
L2 U2 R' U' D2 L' U
L' U2 R' F' D' F B2
L' U2 R' F' D' B2 F
L2 U2 R' D U' L' U
L' U2 R' B U' L2 U
L' U2 R' B D' B2 D
L' U2 R' B D' B2 D'
L' U2 R' B D' B2 D2
L2 U2 R' D' U' L' U
L' U2 R' B' U' L2 U
L' U2 R' B' D' B2 D
L' U2 R' B' D' B2 D'
L' U2 R' B' D' B2 D2
L2 U2 R' D2 U' L' U
L' U2 R' B2 U' L2 U
U2 R' B L' D L B'
L' U2 R' B2 D' B2 D
L' U2 R' B2 D' B2 D'
L' U2 R' B2 D' B2 D2
L U2 R' U R U' D
L U2 R' U R U' D'
L U2 R' U R U' D2
L U2 R' U R D U'
L U2 R' U R D' U'
L U2 R' U R D2 U'
L U2 R' U D R U'
L U2 R' U D' R U'
L U2 R' U D2 R U'
U2 R' B R D' R' B
L2 U2 R' B U' L' U
L' U2 R2 U' L2 U R
L2 U2 R' B' U' L' U
L U2 R' D U R U'
L2 U2 R' B2 U' L' U
L U2 R' D' U R U'
L' U2 R2 D R D2 B2
L U2 R' D2 U R U'
L' U2 R2 D' R B2 D
L' U2 R2 D' R B2 D'
L' U2 R2 D' R B2 D2
L' U2 R2 D' R' B2 R2
L' U2 R2 D' B' R B'
U2 R' B D L B' L'
L' U2 R2 D' B2 R D
L' U2 R2 D' B2 R D'
L' U2 R2 D' B2 R D2
L' U2 R2 D' B2 D R
L' U2 R2 D' B2 D' R
L' U2 R2 D' B2 D2 R
U2 R' B D' R' B R
L2 U2 R2 U' L' U R
L U2 R' B U R U'
L U2 R' B' U R U'
L' U2 R2 B R D' B2
L' U2 R2 B D' R B2
L' U2 R2 B D' B2 R
L U2 R' B2 U R U'
L' U2 R2 B' R D' B2
L' U2 R2 B' D' R B2
L' U2 R2 B' D' B2 R
L' U2 R2 B2 R D' B2
L' U2 R2 B2 D' R B2
L' U2 R2 B2 D' B2 R
L U2 R2 U R2 U' R'
L U2 R2 D R B2 D
L U2 R2 D R B2 D'
L U2 R2 D R B2 D2
L' U2 D R' U2 F2 U2
L U2 R2 D R' B2 R2
U2 R' B' U R U' B
L' U2 D R' D2 B2 D
L' U2 D R' D2 B2 D'
L' U2 D R' D2 B2 D2
L' U2 D R' B D2 B2
L' U2 D R' B' D2 B2
L' U2 D R' B2 D2 B2
L U2 R2 D B' R B'
L U2 R2 D B2 R D
L U2 R2 D B2 R D'
L U2 R2 D B2 R D2
L U2 R2 D B2 D R
L U2 R2 D B2 D' R
L U2 R2 D B2 D2 R
L U2 R2 D' R D2 B2
U2 R' B' U' L' U B'
L' U2 D R2 D2 R B2
L' U2 D R2 D2 B2 R
L U2 R2 D2 R D' B2
L2 U2 D R' U' L' U
L U2 R2 B D R B2
L U2 R2 B D B2 R
L U2 R2 B' D R B2
L' U2 D B2 D2 B2 R'
L U2 R2 B' D B2 R
U' R' B2 R' B2 U' R
L' U2 D' L R' B2 L'
L U2 R2 B2 D R B2
L U2 R2 B2 D B2 R
L' U2 D' L2 R' B2 L2
U2 R' B2 R D R' B2
L' U2 D' R B' R2 B'
L' U2 D' R B2 R2 D
L' U2 D' R B2 R2 D'
L' U2 D' R B2 R2 D2
L' U2 D' R' L B2 L'
L' U2 D' R' L2 B2 L2
L' U2 D' R' B D B
L' U2 D' R' B D' B
L' U2 D' R' B D2 B
L' U2 D' R' B' D B'
L' U2 D' R' B' D' B'
L' U2 D' R' B' D2 B'
L U2 D R' U R U'
L' U2 D' R2 B' R B'
L' U2 D' R2 B2 R D
L' U2 D' R2 B2 R D'
L' U2 D' R2 B2 R D2
L' U2 D' R2 B2 D R
L' U2 D' R2 B2 D' R
L' U2 D' R2 B2 D2 R
L U2 D R2 D R B2
L U2 D R2 D B2 R
U2 R' B2 U R' U' D
U2 R' B2 U R' U' D'
U2 R' B2 U R' U' D2
U2 R' B2 U R' D U'
U2 R' B2 U R' D' U'
U2 R' B2 U R' D2 U'
U2 R' B2 U D R' U'
U2 R' B2 U D' R' U'
U2 R' B2 U D2 R' U'
L' U2 D' F' R' F B2
L' U2 D' F' R' B2 F
L' U2 D' F2 R' F2 B2
L' U2 D' F2 R' B2 F2
L2 U2 D' R' U' L' U
U2 R' B2 D U R' U'
U2 R' B2 D' U R' U'
L' U2 D' B2 U2 L U2
U2 R' B2 D2 U R' U'
L' U2 D2 R' U R' U'
L U2 D' R' U R U'
L U2 D' R2 D R B2
L U2 D' R2 D B2 R
L2 U2 D2 R' U' L' U
L' U2 D2 B2 D B2 R'
U R2 L U D' R F2
U R2 L D' U R F2
L U2 D2 R' U R U'
U2 R2 L' D' L R B2
L U2 D2 R2 D R B2
U2 R2 L' D' L B2 R
L U2 D2 R2 D B2 R
U2 R2 L' D' R L B2
U R2 L B R2 U R'
L' U2 F D' F' R' B2
U R2 L B' R2 U R'
U R2 L B2 R2 U R'
L' U2 F' R' D' F B2
L' U2 F' R' D' B2 F
L' U2 F' R' F D' B2
L' U2 F' D' R' F B2
L' U2 F' D' R' B2 F
L' U2 F' D' F R' B2
L2 U2 F' D R' F B
L2 U2 F' D R' B F
L2 U2 F' D F R' B
L' U2 F2 R' F2 D' B2
L2 U2 F2 R' F2 D B2
U' R2 U' R U' L U
U2 R2 U' L U R D
U2 R2 U' L U R D'
U2 R2 U' L U R D2
U2 R2 U' L U D R
U2 R2 U' L U D' R
U2 R2 U' L U D2 R
U2 R2 U' L D U R
U2 R2 U' L D' U R
U2 R2 U' L D2 U R
U2 R2 U' L B U R
U2 R2 U' L B' U R
U2 R2 U' L B2 U R
U2 R2 U' D L U R
U2 R2 U' D' L U R
U2 R2 U' D2 L U R
U' R2 U' B2 R D B2
U' R2 U2 L U R D
U' R2 U2 L U R D'
U' R2 U2 L U R D2
U' R2 U2 L U D R
U' R2 U2 L U D' R
U' R2 U2 L U D2 R
U' R2 U2 L D U R
U' R2 U2 L D' U R
U' R2 U2 L D2 U R
U' R2 U2 L B U R
U' R2 U2 L B' U R
U' R2 U2 L B2 U R
L' U2 B D' B' R' B'
U2 R2 U' B' U R B
L2 U2 B U' L' B' U
U' R2 U2 D L U R
U' R2 U2 D' L U R
U' R2 U2 D2 L U R
U' R2 U2 B' U R B
U' R2 D U2 L U R
U2 R2 D R U' L U
L' U2 B2 R D' B2 R'
L' U2 B2 R' D' B2 R'
U2 R2 D U' L U R
L' U2 B2 R2 D' B2 R'
L' U2 B2 D' R B2 R'
L' U2 B2 D' R' B2 R'
L' U2 B2 D' R2 B2 R'
L' U2 B2 D' B2 R' D
L' U2 B2 D' B2 R' D'
L' U2 B2 D' B2 R' D2
L' U2 B2 D' B2 D R'
L' U2 B2 D' B2 D' R'
L' U2 B2 D' B2 D2 R'
U2 R2 D B2 R D B2
U' R2 D' U2 L U R
U2 R2 D' R U' L U
L' D L U2 R' D2 B2
L' D L U2 D2 R' B2
U2 R2 D' U' L U R
