F' R' U2 F2
F' R' U2 F2 D
F' R' U2 F2 D'
F' R' U2 F2 D2
F' R' D2 B2 U2
F R' F2 U2 F2
F' R' B U2 F2
F' R' B' U2 F2
F' R' B2 U2 F2
F' R2 U2 F2 L'
U2 F D2 B2 L
D' F' R' U2 F2
D F' R' U2 F2
D2 F' R' U2 F2
F' D2 R' B2 U2
F' D2 B2 U2 L
B2 F' U2 L F2
B2 F' U2 F2 L
F' B2 U2 L F2
F' B2 U2 F2 L
F' R' D2 B' D2 B' U2
F R' D2 U2 B2 D2 F2
F R' D2 F U2 F' B2
F R' D2 F U2 B2 F'
F R' D2 F' U2 F B2
F R' D2 F' U2 B2 F
F' R' F U2 F D2 B2
F R' D2 F2 U2 F2 B2
F R' D2 F2 U2 B2 F2
F2 R' F R' B R U2
F' R' F D F' U2 F2
F2 R' F U R U F'
F' R' F D' F' U2 F2
F' R' F D2 F' U2 F2
F2 R' F U2 R F' R'
L U2 L' F' R' U2 F2
F R' F U2 F' D2 B2
L2 U2 L2 F' R' U2 F2
F R' F D F U2 F2
F' R' F' U2 F' D2 B2
F R' F D' F U2 F2
F' R' F' D F U2 F2
F R' F D2 F U2 F2
F' R' F' D' F U2 F2
F' R' F' D2 F U2 F2
R' U2 R F R' D2 B2
R2 U2 L2 B D2 F2 L'
R' U2 R F D2 R' B2
R2 U2 R U2 R' F B
R2 U2 R U2 R' B F
R2 U2 R U2 F R' B
F R' F' U2 F D2 B2
F R' F' D F' U2 F2
F R' F' D' F' U2 F2
F R' F' D2 F' U2 F2
R' U2 R' D B R F
R' U2 R' D' B R F
R' U2 R' D2 B R F
R' U2 R' F D2 B R'
F R' F2 L U2 F2 R
F' R' B L U2 F2 R
R' U2 R' B R D F
R' U2 R' B R D' F
R' U2 R' B R D2 F
R' U2 R' B R F D
R' U2 R' B R F D'
R' U2 R' B R F D2
R' U2 R' B R' F R2
R' U2 R' B R2 F R'
R' U2 R' B D R F
R' U2 R' B D' R F
R' U2 R' B D2 R F
R' U2 R' B' R F B2
R' U2 R' B' R B2 F
F R' F2 R' U2 F2 L'
R' U2 R' B2 R F B'
R' U2 R' B2 R B' F
F' R' B R' U2 F2 L'
B' R' B R' U2 F B
B' R' B R' U2 B F
F R' F2 U R U F2
F R' F2 U R' U F2
F R' F2 U R2 U F2
F R' F2 U D R2 U
F R' F2 U' L U' F2
F R' F2 U' L' U' F2
F R' F2 U' L2 U' F2
F R' F2 U' D' L2 U'
F' R' B U R U F2
F' R' B U R' U F2
F' R' B U R2 U F2
F' R' B U D R2 U
F R' F2 U2 L' F2 L
F R' F2 U2 L2 F2 L2
F R' F2 U2 R F2 R'
F R' F2 U2 R2 F2 R2
F' R' B U' L U' F2
F' R' B U' L' U' F2
F R' F2 U2 F D F
F R' F2 U2 F D' F
F R' F2 U2 F D2 F
F' R' B U' L2 U' F2
F R' F2 U2 F' D F'
F R' F2 U2 F' D' F'
F R' F2 U2 F' D2 F'
F' R' B U' D' L2 U'
F R' F2 D U R2 U
F' R' B U2 L' F2 L
F' R' B U2 L2 F2 L2
F' R' B U2 R F2 R'
F' R' B U2 R2 F2 R2
F' R' B U2 F D F
F' R' B U2 F D' F
F' R' B U2 F D2 F
F' R' B U2 F' D F'
F' R' B U2 F' D' F'
F' R' B U2 F' D2 F'
F R' F2 D' U' L2 U'
F' R' B D U R2 U
F' R' B D' U' L2 U'
F R' F2 D2 B2 U2 D
F R' F2 D2 B2 U2 D'
F R' F2 D2 B2 U2 D2
F R' F2 D2 B2 D U2
F R' F2 D2 B2 D' U2
F R' F2 D2 B2 D2 U2
F R' F2 B U2 F2 D
F R' F2 B U2 F2 D'
F R' F2 B U2 F2 D2
F R' F2 B D2 B2 U2
F R' F2 B' U2 F2 D
F R' F2 B' U2 F2 D'
F R' F2 B' U2 F2 D2
F' R' B D2 B2 U2 D
F' R' B D2 B2 U2 D'
F' R' B D2 B2 U2 D2
F' R' B D2 B2 D U2
F' R' B D2 B2 D' U2
F' R' B D2 B2 D2 U2
F R' F2 B' D2 B2 U2
R' U2 R2 F R B R
F R' F2 B2 U2 F2 D
F R' F2 B2 U2 F2 D'
F R' F2 B2 U2 F2 D2
F R' F2 B2 D2 B2 U2
F' R' B' L U2 F2 R
F' R' B' R' U2 F2 L'
F' R' B' U R U F2
F' R' B' U R' U F2
F' R' B' U R2 U F2
F' R' B' U D R2 U
F' R' B' U' L U' F2
F' R' B' U' L' U' F2
F' R' B' U' L2 U' F2
F' R' B' U' D' L2 U'
F' R' B' U2 L' F2 L
F' R' B' U2 L2 F2 L2
F' R' B' U2 R F2 R'
F' R' B' U2 R2 F2 R2
F' R' B' U2 F D F
F' R' B' U2 F D' F
F' R' B' U2 F D2 F
F' R' B' U2 F' D F'
F' R' B' U2 F' D' F'
F' R' B' U2 F' D2 F'
F' R' B' D U R2 U
F' R' B' D' U' L2 U'
F' R' B' D2 B2 U2 D
F' R' B' D2 B2 U2 D'
F' R' B' D2 B2 U2 D2
F' R' B' D2 B2 D U2
F' R' B' D2 B2 D' U2
F' R' B' D2 B2 D2 U2
F R' B F2 U2 F2 D
F R' B F2 U2 F2 D'
F R' B F2 U2 F2 D2
F R' B F2 D2 B2 U2
B R' B' R' U2 F B
B R' B' R' U2 B F
F' R' B2 L U2 F2 R
F' R' B2 R' U2 F2 L'
F' R' B2 U R U F2
F' R' B2 U R' U F2
F' R' B2 U R2 U F2
F' R' B2 U D R2 U
F' R' B2 U' L U' F2
F' R' B2 U' L' U' F2
F' R' B2 U' L2 U' F2
F' R' B2 U' D' L2 U'
R' U2 D' F U' L' U
B2 R' B2 R' U2 F B
B2 R' B2 R' U2 B F
F' R' B2 U2 L' F2 L
F' R' B2 U2 L2 F2 L2
F' R' B2 U2 R F2 R'
F' R' B2 U2 R2 F2 R2
F' R' B2 U2 F D F
F' R' B2 U2 F D' F
F' R' B2 U2 F D2 F
F' R' B2 U2 F' D F'
F' R' B2 U2 F' D' F'
F' R' B2 U2 F' D2 F'
R2 U2 D F2 L' F' B
R2 U2 D F2 L' B F'
F' R' B2 D U R2 U
R2 U2 D F2 B L' F'
F' R' B2 D' U' L2 U'
R2 U2 D B F2 L' F'
F' R' B2 D2 B2 U2 D
F' R' B2 D2 B2 U2 D'
F' R' B2 D2 B2 U2 D2
F' R' B2 D2 B2 D U2
F' R' B2 D2 B2 D' U2
F' R' B2 D2 B2 D2 U2
F R' B' F2 U2 F2 D
F R' B' F2 U2 F2 D'
F R' B' F2 U2 F2 D2
F R' B' F2 D2 B2 U2
R' U2 D2 L B' L' F
F' R2 L U2 F2 L' R
F' R2 L U2 F2 R L'
R' U2 D2 F L B' L'
R2 U2 D' F2 L' F' B
R2 U2 D' F2 L' B F'
R2 U2 D' F2 B L' F'
R2 U2 D' B F2 L' F'
R' U2 F L' D2 L B'
F R' B2 F2 U2 F2 D
F R' B2 F2 U2 F2 D'
F R' B2 F2 U2 F2 D2
F R' B2 F2 D2 B2 U2
R' U2 F R' D B R
R' U2 F R' D' B R
R' U2 F R' D2 B R
R' U2 F R' B R D
R' U2 F R' B R D'
R' U2 F R' B R D2
R' U2 F R' B D R
R' U2 F R' B D' R
R' U2 F R' B D2 R
R' U2 F R' B' R B2
R' U2 F R' B2 R B'
R' U2 F U R' U' B
R2 U2 D2 F2 L' F' B
R2 U2 D2 F2 L' B F'
R2 U2 D2 F2 B L' F'
R2 U2 D2 B F2 L' F'
R' U2 F D2 L B' L'
R' U2 F B R' B R
R' U2 F B' R' B R
R U2 D2 F L' B' L'
R' U2 F B2 R' B R
L' U2 F' L R' U2 F'
R' U2 F' R' B R F2
R U2 F L D2 L2 B'
R U2 F L' D2 B' L2
R U2 F L' B' D2 L2
L' U2 F' R' L U2 F'
R2 U2 F D2 B' L B2
L2 U2 F' L2 R' U2 F
R2 U2 F B2 D2 B' L
L2 U2 F' R' L2 U2 F
L2 U2 F' R' B' L2 U2
R U2 F D2 L' B' L'
F R2 L2 D2 R2 B2 L
R' U2 F2 R' B R F'
F' R2 U F U F L'
F' R2 U' L U' F2 L'
F' R2 U' L' U' F2 L'
R2 U2 F2 L F' L2 B
R2 U2 F2 L F' B L2
R2 U2 F2 L B L2 F'
R2 U2 F2 L B F' L2
F' R2 U' L2 U' F2 L'
R2 U2 F2 L' D F' B
R2 U2 F2 L' D B F'
R2 U2 F2 L' D' F' B
R2 U2 F2 L' D' B F'
R2 U2 F2 L' D2 F' B
R2 U2 F2 L' D2 B F'
R2 U2 F2 L' F' D B
R2 U2 F2 L' F' D' B
R2 U2 F2 L' F' D2 B
R2 U2 F2 L' F' B D
R2 U2 F2 L' F' B D'
R2 U2 F2 L' F' B D2
R2 U2 F2 L' B D F'
R2 U2 F2 L' B D' F'
R2 U2 F2 L' B D2 F'
R2 U2 F2 L' B F' D
R2 U2 F2 L' B F' D'
R2 U2 F2 L' B F' D2
R2 U2 F2 L2 F' L B
R' U2 B R' B R F
R2 U2 F2 D L' F' B
R2 U2 F2 D L' B F'
U' R2 U' F2 L' F' B
U' R2 U' F2 L' B F'
R2 U2 F2 D B L' F'
U' R2 U' F2 B L' F'
R2 U2 F2 D' L' F' B
R2 U2 F2 D' L' B F'
U R2 U F2 L' F' B
U R2 U F2 L' B F'
R2 U2 F2 D' B L' F'
F' R2 U' B U' F2 L'
U' R2 U' B F2 L' F'
R2 U2 F2 D2 L' F' B
R2 U2 F2 D2 L' B F'
U R2 U F2 B L' F'
R2 U2 F2 D2 B L' F'
F' R2 U' B' U' F2 L'
R2 U2 F2 B L F' L2
R2 U2 F2 B L' D F'
R2 U2 F2 B L' D' F'
R2 U2 F2 B L' D2 F'
R2 U2 F2 B L' F' D
R2 U2 F2 B L' F' D'
R2 U2 F2 B L' F' D2
R2 U2 F2 B L2 F' L
U R2 U B F2 L' F'
R2 U2 F2 B D L' F'
R2 U2 F2 B D' L' F'
F' R2 U' B2 U' F2 L'
R2 U2 F2 B D2 L' F'
R2 U2 F2 B' L' F' B2
R2 U2 F2 B' L' B2 F'
F' R2 U2 L F2 L' D
F' R2 U2 L F2 L' D'
F' R2 U2 L F2 L' D2
F' R2 U2 L F2 D L'
F' R2 U2 L F2 D' L'
F' R2 U2 L F2 D2 L'
R' U2 B F R' B R
F' R2 U2 L' F2 L' D
F' R2 U2 L' F2 L' D'
F' R2 U2 L' F2 L' D2
F' R2 U2 L' F2 D L'
F' R2 U2 L' F2 D' L'
F' R2 U2 L' F2 D2 L'
R2 U2 B L F2 L' F
F' R2 U2 L2 F2 L' D
F' R2 U2 L2 F2 L' D'
F' R2 U2 L2 F2 L' D2
F' R2 U2 L2 F2 D L'
F' R2 U2 L2 F2 D' L'
F' R2 U2 L2 F2 D2 L'
R' U2 B' R' B R F
B' R2 U2 D2 F L' B
B' R2 U2 D2 F B L'
B' R2 U2 D2 B F L'
D2 R2 U2 F2 L' F' B
D2 R2 U2 F2 L' B F'
B' R2 U2 F B' L B2
B2 R2 U2 D F L B
F' R2 U2 F' L F' L'
D' R2 U2 F2 L' F' B
D' R2 U2 F2 L' B F'
F' R2 U2 F' L' F' L'
R2 U2 B U2 R U2 F
F' R2 U2 F' L2 F' L'
D2 R2 U2 F2 B L' F'
F' R2 U2 F' D F' L'
D' R2 U2 F2 B L' F'
F' R2 U2 F' D' F' L'
B2 R2 U2 D' F L B
F' R2 U2 F' D2 F' L'
F' R2 U2 F2 L2 D L
F' R2 U2 F2 L2 D' L
F' R2 U2 F2 L2 D2 L
D2 R2 U2 B F2 L' F'
B2 R2 U2 D2 F L B
F' R2 U2 F2 D L' D
F' R2 U2 F2 D L' D'
F' R2 U2 F2 D L' D2
R2 U2 B D F2 L' F'
F' R2 U2 F2 D' L' D
F' R2 U2 F2 D' L' D'
F' R2 U2 F2 D' L' D2
F' R2 U2 F2 D2 L' D
F' R2 U2 F2 D2 L' D'
F' R2 U2 F2 D2 L' D2
D' R2 U2 B F2 L' F'
F' R2 U2 F2 B' L' B
F' R2 U2 F2 B2 L' B2
B2 R2 U2 F L D B
B2 R2 U2 F L D' B
B2 R2 U2 F L D2 B
B2 R2 U2 F L B D
B2 R2 U2 F L B D'
B2 R2 U2 F L B D2
B2 R2 U2 F L' B L2
B2 R2 U2 F L2 B L'
B2 R2 U2 F D L B
R2 U2 B D' F2 L' F'
B2 R2 U2 F D' L B
B2 R2 U2 F D2 L B
B2 R2 U2 F' L F2 B
B2 R2 U2 F' L B F2
R2 U2 B D2 F2 L' F'
B' R2 U2 B' F L B2
F' R2 U2 B' F2 L' B
B2 R2 U2 F2 L F' B
B2 R2 U2 F2 L B F'
F' R2 U2 B2 F2 L' B2
R2 U2 B F2 L F' L2
R2 U2 B F2 L' D F'
R2 U2 B F2 L' D' F'
R2 U2 B F2 L' D2 F'
R2 U2 B F2 L' F' D
R2 U2 B F2 L' F' D'
R2 U2 B F2 L' F' D2
B2 R2 U2 B D2 F L'
R' U2 B' F R' B R
R2 U2 B F2 L2 F' L
R2 U2 B F2 D L' F'
R2 U2 B F2 D' L' F'
R2 U2 B F2 D2 L' F'
F R2 U2 R F2 U2 R'
F' R2 D R U R U
B R2 U2 F' L' F2 B
B R2 U2 F' L' B F2
B R2 U2 F' B L' F2
D R2 U2 F2 L' F' B
D R2 U2 F2 L' B F'
D R2 U2 F2 B L' F'
D R2 U2 B F2 L' F'
B R2 U2 B F' L' F2
R' U2 B2 R' B R F
B2 R2 D U2 F L B
R2 U2 B' F2 L' F' B2
R2 U2 B' F2 L' B2 F'
R' U2 B2 F R' B R
F2 R2 D B R F U2
F' R2 D' R U' L2 U'
F' R2 D' R U2 D F2
F' R2 D' R D U2 F2
F' R2 D' R D' B2 U2
B2 R2 D' U2 F L B
R2 U2 B2 F D2 B' L
F2 R2 D' B R F U2
L' D L F' R' U2 F2
F' R2 D2 R U2 D2 F2
F' R2 D2 R D2 U2 F2
F' R2 D2 R B2 U2 D
F' R2 D2 R B2 U2 D'
F' R2 D2 R B2 U2 D2
F' R2 D2 R B2 D U2
F' R2 D2 R B2 D' U2
F' R2 D2 R B2 D2 U2
F' R2 D2 R' B2 R2 U2
F' R2 D2 R2 B2 U2 L
B' R2 D2 U2 F L' B
B' R2 D2 U2 F B L'
B' R2 D2 U2 B F L'
B2 R2 D2 U2 F L B
F' R2 D2 B' R B' U2
F' R2 D2 B2 R U2 D
F' R2 D2 B2 R U2 D'
F' R2 D2 B2 R U2 D2
F' R2 D2 B2 R D U2
F' R2 D2 B2 R D' U2
F' R2 D2 B2 R D2 U2
F' R2 D2 B2 D R U2
F' R2 D2 B2 D' R U2
F' R2 D2 B2 D2 R U2
F2 R2 D2 B R F U2
F2 R2 F D2 B R' U2
B2 R2 F' L F2 B R
B2 R2 F' L B F2 R
D' R2 F' U2 F2 B L
D' R2 F' U2 B L F2
D' R2 F' U2 B F2 L
D2 R2 F' U2 F2 B L
D2 R2 F' U2 B L F2
D2 R2 F' U2 B F2 L
B2 R2 F' U2 L F2 B
B2 R2 F' U2 L B F2
B2 R2 F' U2 F2 L B
F' R2 F2 L' D2 B2 R'
D R2 F' U2 F2 B L
D R2 F' U2 B L F2
D R2 F' U2 B F2 L
D' R2 F2 U2 L' F' B
D' R2 F2 U2 L' B F'
D2 R2 F2 U2 L' F' B
D2 R2 F2 U2 L' B F'
D' R2 F2 U2 B L' F'
D2 R2 F2 U2 B L' F'
U2 R2 F2 L' F' B R2
U2 R2 F2 L' B F' R2
B R2 F' B L F2 R
F' R2 F2 D2 L' B2 R'
B2 R2 F2 U2 L F' B
B2 R2 F2 U2 L B F'
B2 R2 F2 U2 F' L B
F' R2 B R U2 F2 D
F' R2 B R U2 F2 D'
F' R2 B R U2 F2 D2
U2 R2 F2 B L' F' R2
F' R2 B R D2 B2 U2
F' R2 B R B U2 F2
F' R2 B R B' U2 F2
F R2 F2 R U2 L' F2
F' R2 B R B2 U2 F2
D R2 F2 U2 L' F' B
D R2 F2 U2 L' B F'
F R2 F2 R' U2 L' F2
B R2 F2 U2 F' L' B
B R2 F2 U2 F' B L'
B R2 F2 U2 B F' L'
D R2 F2 U2 B L' F'
F R2 F2 R2 U2 L' F2
F2 R2 B R D F U2
F2 R2 B R D' F U2
F2 R2 B R D2 F U2
F2 R2 B R F U2 D
F2 R2 B R F U2 D'
F2 R2 B R F U2 D2
F2 R2 B R F D U2
F2 R2 B R F D' U2
F2 R2 B R F D2 U2
F' R2 B U2 L F2 L'
F' R2 B U2 L' F2 L'
F' R2 B U2 L2 F2 L'
F R2 F2 U2 L F2 L2
F R2 F2 U2 L' F2 D
F R2 F2 U2 L' F2 D'
F R2 F2 U2 L' F2 D2
F R2 F2 U2 L2 F2 L
U R2 F2 U L' F' B
U R2 F2 U L' B F'
F' R2 B U2 F2 L' D
F' R2 B U2 F2 L' D'
F' R2 B U2 F2 L' D2
F' R2 B U2 F2 D L'
F' R2 B U2 F2 D' L'
F' R2 B U2 F2 D2 L'
F2 R2 B R' F R2 U2
U R2 F2 U B L' F'
F2 R2 B R2 F R' U2
F' R2 B D2 R B2 U2
F' R2 B D2 B2 R U2
F R2 F2 D2 B2 U2 L'
F R2 F2 B U2 L' F2
F2 R2 B D R F U2
F R2 F2 B' U2 L' F2
F R2 F2 B2 U2 L' F2
F2 R2 B D' R F U2
F2 R2 B D2 R F U2
D' R2 B' R U2 F B2
D' R2 B' R U2 B2 F
D2 R2 B' R U2 F B2
D2 R2 B' R U2 B2 F
F' R2 B' R U2 F2 D
F' R2 B' R U2 F2 D'
F' R2 B' R U2 F2 D2
F' R2 B' R D2 B2 U2
F' R2 B' R B U2 F2
F' R2 B' R B' U2 F2
F' R2 B' R B2 U2 F2
F R2 B R F2 U2 F2
F R2 B R F2 U2 F2
U2 R2 B F2 L' F' R2
F' R2 B' U2 L F2 L'
F' R2 B' U2 L' F2 L'
F' R2 B' U2 L2 F2 L'
F2 R2 B' R F B2 U2
F' R2 B' U2 F2 L' D
F' R2 B' U2 F2 L' D'
F' R2 B' U2 F2 L' D2
F' R2 B' U2 F2 D L'
F' R2 B' U2 F2 D' L'
F' R2 B' U2 F2 D2 L'
F2 R2 B' R B2 F U2
B' R2 B' U2 F L B2
B R2 B F' L F2 R
F' R2 B' D2 R B2 U2
U2 R2 B' R2 F B2 L
F' R2 B' D2 B2 R U2
U2 R2 B' R2 B2 F L
R2 D R2 F' R' U2 F2
D R2 B' R U2 F B2
D R2 B' R U2 B2 F
F R2 B F2 U2 L' F2
B R2 B' R' U2 F B2
B R2 B' R' U2 B2 F
D' R2 B2 R U2 F B'
D' R2 B2 R U2 B' F
D2 R2 B2 R U2 F B'
D2 R2 B2 R U2 B' F
F' R2 B2 R U2 F2 D
F' R2 B2 R U2 F2 D'
F' R2 B2 R U2 F2 D2
F' R2 B2 R D2 B2 U2
F' R2 B2 R B U2 F2
F' R2 B2 R B' U2 F2
F' R2 B2 R B2 U2 F2
F R2 B' R F2 U2 F2
B R2 B' U2 F B2 L
B R2 B' U2 B2 F L
B2 R2 B2 R' U2 F B'
B2 R2 B2 R' U2 B' F
F' R2 B2 U2 L F2 L'
F' R2 B2 U2 L' F2 L'
F' R2 B2 U2 L2 F2 L'
F2 R2 B2 R F B' U2
F2 R2 B2 R B' F U2
F' R2 B2 U2 F2 L' D
F' R2 B2 U2 F2 L' D'
F' R2 B2 U2 F2 L' D2
F' R2 B2 U2 F2 D L'
F' R2 B2 U2 F2 D' L'
F' R2 B2 U2 F2 D2 L'
F' R2 B2 D2 R B2 U2
F' R2 B2 D2 B2 R U2
D R2 B2 R U2 F B'
D R2 B2 R U2 B' F
F R2 B' F2 U2 L' F2
F R2 B2 R F2 U2 F2
B R2 B2 U2 F B' L
B R2 B2 U2 B' F L
F R2 B2 F2 U2 L' F2
R2 D U2 F2 L' F' B
R2 D U2 F2 L' B F'
R2 D U2 F2 B L' F'
R2 D U2 B F2 L' F'
L' D F' L R' U2 F
L' D F' R' L U2 F
F' U R U F2 D2 L2
F' U R U' R2 U2 F2
R2 D F' U2 F2 B L
R2 D F' U2 B L F2
R2 D F' U2 B F2 L
F' U R' U F2 D' L2
R' D B U' R' U' F
R2 D F2 U2 L' F' B
R2 D F2 U2 L' B F'
R2 D F2 U2 B L' F'
F' U R2 U L F2 L'
F' U R2 U L' F2 L'
F' U R2 U L2 F2 L'
F' U R2 U F2 L' D
F' U R2 U F2 L' D'
F' U R2 U F2 L' D2
F' U R2 U F2 D L'
F' U R2 U F2 D' L'
F' U R2 U F2 D2 L'
F' U R2 U' R U2 F2
B2 U R2 U F L B
F' U R2 F U F L'
R2 D B' R U2 F B2
R2 D B' R U2 B2 F
F' U D R2 U' R U2
F' U D R2 F2 U L'
U2 D F L D2 B2 L
U2 D F L' D2 B2 L
U2 D F L2 D2 B2 L
R2 D B2 R U2 F B'
R2 D B2 R U2 B' F
U2 D F U2 R' F2 U2
U2 D F U2 F2 R' U2
U2 D F D2 L B2 L
U2 D F D2 L' B2 L
U2 D F D2 L2 B2 L
U2 D F D2 B2 L D
U2 D F D2 B2 L D'
U2 D F D2 B2 L D2
U2 D F D2 B2 D L
U2 D F D2 B2 D' L
U2 D F D2 B2 D2 L
U2 D F B2 L D2 B2
U2 D F B2 D2 L B2
L' D' L F' R' U2 F2
U2 D F' R' U2 R F2
F' U F U' R' U2 F
U2 D B2 F L D2 B2
U2 D B2 F D2 L B2
R2 D' R2 F' R' U2 F2
F' U' L U R' U2 F2
R' D' U2 F U' L' U
F' U' L B2 U' L F2
F' U' L B2 U' F2 L
F' U' L' U R' U2 F2
R2 D' U2 F2 L' F' B
R2 D' U2 F2 L' B F'
R2 D' U2 F2 B L' F'
R2 D' U2 B F2 L' F'
L' D' F' L R' U2 F
F' U' L' B2 U' L F2
F' U' L' B2 U' F2 L
R' D' F' U' R U' F2
L' D' F' R' L U2 F
F' U' L2 U R' U2 F2
F' U' L2 B2 U' L F2
F' U' L2 B2 U' F2 L
R2 D' F' U2 F2 B L
R2 D' F' U2 B L F2
R2 D' F' U2 B F2 L
U2 D' F L D2 B2 L
U2 D' F L' D2 B2 L
U2 D' F L2 D2 B2 L
R2 D' F2 U2 L' F' B
R2 D' F2 U2 L' B F'
R2 D' F2 U2 B L' F'
U2 D' F U2 R' F2 U2
U2 D' F U2 F2 R' U2
U2 D' F D2 L B2 L
U2 D' F D2 L' B2 L
U2 D' F D2 L2 B2 L
U2 D' F D2 B2 L D
U2 D' F D2 B2 L D'
U2 D' F D2 B2 L D2
U2 D' F D2 B2 D L
U2 D' F D2 B2 D' L
U2 D' F D2 B2 D2 L
U2 D' F B2 L D2 B2
U2 D' F B2 D2 L B2
U2 D' F' R' U2 R F2
B2 U' R2 U' F L B
R2 D' B' R U2 F B2
R2 D' B' R U2 B2 F
R2 D' B2 R U2 F B'
R2 D' B2 R U2 B' F
F' U' D' L2 U R' U2
F' U' D' L2 B2 U' L
F' U' D' B2 L2 U' L'
L' D2 L F' R' U2 F2
R' D2 L' F L U2 F
U2 D' B2 F L D2 B2
U2 D' B2 F D2 L B2
L D2 L' F' R' B U2
R D2 R U2 F L2 B
R D2 R U2 F B L2
R D2 R U2 B F L2
R D2 R' F' U2 L2 F2
R D2 R' F' U2 F2 L2
L2 D2 R2 B D2 F2 L'
R2 D2 R2 F' R' U2 F2
F' U' B2 L' U' L2 F2
F' U' B2 L' U' F2 L2
F' U' B2 L2 U' L' F2
F' U' B2 U' L F2 D
F' U' B2 U' L F2 D'
F' U' B2 U' L F2 D2
F' U' B2 U' L' F2 L2
F' U' B2 U' F' L F'
F' U' B2 U' F2 L D
F' U' B2 U' F2 L D'
F' U' B2 U' F2 L D2
F' U' B2 U' F2 D L
F' U' B2 U' F2 D' L
F' U' B2 U' F2 D2 L
F' U' B2 D' L2 U' L'
R' D2 U2 L B' L' F
F' U2 L R2 F2 L' R2
F' U2 L R2 F2 R2 L'
R' D2 U2 F L B' L'
F' U2 L U2 R' U2 F2
D' U2 F L D2 B2 L
D' U2 F L' D2 B2 L
F' U2 L F2 U2 R' U2
F' U2 L F2 B2 L B2
D' U2 F L2 D2 B2 L
D2 U2 F L D2 B2 L
D2 U2 F L' D2 B2 L
F' U2 L B2 L F2 B2
F' U2 L B2 L B2 F2
D2 U2 F L2 D2 B2 L
F2 U2 L F' B2 L B'
F' U2 L B2 F2 L B2
F' U2 L' R2 F2 L' R2
F' U2 L' R2 F2 R2 L'
D' U2 F U2 R' F2 U2
F2 U2 L B2 L F' B'
F2 U2 L B2 L B' F'
D' U2 F U2 F2 R' U2
F2 U2 L B2 F' L B'
F' U2 L' U2 R' U2 F2
D2 U2 F U2 R' F2 U2
D' U2 F D2 L B2 L
D' U2 F D2 L' B2 L
D2 U2 F U2 F2 R' U2
D' U2 F D2 L2 B2 L
D' U2 F D2 B2 L D
D' U2 F D2 B2 L D'
D' U2 F D2 B2 L D2
D' U2 F D2 B2 D L
D' U2 F D2 B2 D' L
D' U2 F D2 B2 D2 L
U2 D2 F L D2 B2 L
F U2 L R' F2 L' U2
R2 D2 U2 F2 L' F' B
R2 D2 U2 F2 L' B F'
U2 D2 F L' D2 B2 L
R2 D2 U2 F2 B L' F'
D2 U2 F D2 L B2 L
D2 U2 F D2 L' B2 L
D2 U2 F D2 L2 B2 L
D' U2 F B2 L D2 B2
U2 D2 F L2 D2 B2 L
D2 U2 F D2 B2 L D
D2 U2 F D2 B2 L D'
D2 U2 F D2 B2 L D2
D2 U2 F D2 B2 D L
D2 U2 F D2 B2 D' L
D2 U2 F D2 B2 D2 L
R2 D2 U2 B F2 L' F'
D' U2 F B2 D2 L B2
D2 U2 F B2 L D2 B2
F' U2 L' F2 U2 R' U2
D2 U2 F B2 D2 L B2
F' U2 L' F2 B2 L B2
D' U2 F' R' U2 R F2
F' U2 L' B2 L F2 B2
F' U2 L' B2 L B2 F2
L' D2 F' L R' U2 F
F' U2 L' B2 F2 L B2
U2 D2 F U2 R' F2 U2
D U2 F L D2 B2 L
U2 D2 F U2 F2 R' U2
D U2 F L' D2 B2 L
D2 U2 F' R' U2 R F2
F U2 L F2 R' U2 R
D U2 F L2 D2 B2 L
F' U2 L2 R2 F2 L' R2
F' U2 L2 R2 F2 R2 L'
U2 D2 F D2 L B2 L
U2 D2 F D2 L' B2 L
U2 D2 F D2 L2 B2 L
L' D2 F' R' L U2 F
R D2 U2 F L' B' L'
U2 D2 F D2 B2 L D
U2 D2 F D2 B2 L D'
U2 D2 F D2 B2 L D2
U2 D2 F D2 B2 D L
U2 D2 F D2 B2 D' L
U2 D2 F D2 B2 D2 L
F' U2 L2 U2 R' U2 F2
U2 D2 F B2 L D2 B2
U2 D2 F B2 D2 L B2
F U2 L' R' F2 L' U2
D U2 F U2 R' F2 U2
D U2 F U2 F2 R' U2
U2 D2 F' R' U2 R F2
D U2 F D2 L B2 L
D U2 F D2 L' B2 L
D U2 F D2 L2 B2 L
F' U2 L2 F2 U2 R' U2
F' U2 L2 F2 B2 L B2
D U2 F D2 B2 L D
D U2 F D2 B2 L D'
D U2 F D2 B2 L D2
D U2 F D2 B2 D L
D U2 F D2 B2 D' L
D U2 F D2 B2 D2 L
D U2 F B2 L D2 B2
F' U2 L2 B2 L F2 B2
F' U2 L2 B2 L B2 F2
D U2 F B2 D2 L B2
F2 U2 L2 F' B2 L B
F' U2 L2 B2 F2 L B2
F U2 L' F2 R' U2 R
F2 U2 L2 B2 L F' B
F2 U2 L2 B2 L B F'
F2 U2 L2 B2 F' L B
D U2 F' R' U2 R F2
R2 D2 F' U2 F2 B L
R2 D2 F' U2 B L F2
R2 D2 F' U2 B F2 L
F U2 L2 R' F2 L' U2
F' U2 R F2 D2 L2 R'
F' U2 R F2 D2 R' L2
F U2 L2 F2 R' U2 R
R2 D2 F2 U2 L' F' B
R2 D2 F2 U2 L' B F'
R2 D2 F2 U2 B L' F'
